rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
 47%|████▋     | 945/2009 [56:05<51:07,  2.88s/it]
 47%|████▋     | 946/2009 [56:08<50:54,  2.87s/it]
 47%|████▋     | 947/2009 [56:10<50:17,  2.84s/it]
 47%|████▋     | 948/2009 [56:14<53:58,  3.05s/it]
 47%|████▋     | 949/2009 [56:17<51:28,  2.91s/it]
 47%|████▋     | 950/2009 [56:19<49:05,  2.78s/it]
                                                  

 47%|████▋     | 950/2009 [56:19<49:05,  2.78s/it]
 47%|████▋     | 951/2009 [56:28<1:23:10,  4.72s/it]
 47%|████▋     | 952/2009 [56:36<1:40:36,  5.71s/it]
 47%|████▋     | 953/2009 [56:43<1:48:12,  6.15s/it]
 47%|████▋     | 954/2009 [56:50<1:49:05,  6.20s/it]
 48%|████▊     | 955/2009 [56:55<1:45:58,  6.03s/it]
 48%|████▊     | 956/2009 [57:01<1:45:04,  5.99s/it]
 48%|████▊     | 957/2009 [57:07<1:41:05,  5.77s/it]
 48%|████▊     | 958/2009 [57:11<1:34:59,  5.42s/it]
 48%|████▊     | 959/2009 [57:16<1:33:05,  5.32s/it]
 48%|████▊     | 960/2009 [57:20<1:24:56,  4.86s/it]
                                                    

 48%|████▊     | 960/2009 [57:20<1:24:56,  4.86s/it]
 48%|████▊     | 961/2009 [57:23<1:17:17,  4.43s/it]
 48%|████▊     | 962/2009 [57:27<1:13:32,  4.21s/it]
 48%|████▊     | 963/2009 [57:31<1:11:08,  4.08s/it]
 48%|████▊     | 964/2009 [57:35<1:08:25,  3.93s/it]
 48%|████▊     | 965/2009 [57:38<1:05:42,  3.78s/it]
 48%|████▊     | 966/2009 [57:41<1:03:13,  3.64s/it]
 48%|████▊     | 967/2009 [57:44<1:00:57,  3.51s/it]
 48%|████▊     | 968/2009 [57:48<58:51,  3.39s/it]  
 48%|████▊     | 969/2009 [57:51<57:02,  3.29s/it]
 48%|████▊     | 970/2009 [57:54<55:26,  3.20s/it]
                                                  

 48%|████▊     | 970/2009 [57:54<55:26,  3.20s/it]
 48%|████▊     | 971/2009 [57:57<58:23,  3.37s/it]
 48%|████▊     | 972/2009 [58:00<55:37,  3.22s/it]
 48%|████▊     | 973/2009 [58:03<53:16,  3.09s/it]
 48%|████▊     | 974/2009 [58:06<51:31,  2.99s/it]
 49%|████▊     | 975/2009 [58:08<49:55,  2.90s/it]
 49%|████▊     | 976/2009 [58:11<48:41,  2.83s/it]
 49%|████▊     | 977/2009 [58:14<47:39,  2.77s/it]
 49%|████▊     | 978/2009 [58:16<46:43,  2.72s/it]
 49%|████▊     | 979/2009 [58:19<45:50,  2.67s/it]
 49%|████▉     | 980/2009 [58:21<45:01,  2.63s/it]
                                                  

 49%|████▉     | 980/2009 [58:21<45:01,  2.63s/it]
 49%|████▉     | 981/2009 [58:24<44:18,  2.59s/it]
 49%|████▉     | 982/2009 [58:27<48:02,  2.81s/it]
 49%|████▉     | 983/2009 [58:30<45:56,  2.69s/it]
 49%|████▉     | 984/2009 [58:32<44:22,  2.60s/it]
 49%|████▉     | 985/2009 [58:34<43:07,  2.53s/it]
 49%|████▉     | 986/2009 [58:37<41:59,  2.46s/it]
 49%|████▉     | 987/2009 [58:39<41:03,  2.41s/it]
 49%|████▉     | 988/2009 [58:41<40:18,  2.37s/it]
 49%|████▉     | 989/2009 [58:44<39:31,  2.33s/it]
 49%|████▉     | 990/2009 [58:46<40:23,  2.38s/it]
                                                  

 49%|████▉     | 990/2009 [58:46<40:23,  2.38s/it]
 49%|████▉     | 991/2009 [58:49<44:02,  2.60s/it]
 49%|████▉     | 992/2009 [58:52<46:23,  2.74s/it]
 49%|████▉     | 993/2009 [58:56<51:57,  3.07s/it]
 49%|████▉     | 994/2009 [58:59<51:20,  3.04s/it]
 50%|████▉     | 995/2009 [59:02<50:31,  2.99s/it]
 50%|████▉     | 996/2009 [59:05<49:41,  2.94s/it]
 50%|████▉     | 997/2009 [59:07<48:46,  2.89s/it]
 50%|████▉     | 998/2009 [59:10<47:43,  2.83s/it]
 50%|████▉     | 999/2009 [59:13<46:35,  2.77s/it]
 50%|████▉     | 1000/2009 [59:15<45:07,  2.68s/it]
                                                   

 50%|████▉     | 1000/2009 [59:15<45:07,  2.68s/it]
 50%|████▉     | 1001/2009 [59:34<2:08:20,  7.64s/it]
 50%|████▉     | 1002/2009 [59:43<2:10:07,  7.75s/it]
 50%|████▉     | 1003/2009 [59:50<2:06:57,  7.57s/it]
 50%|████▉     | 1004/2009 [59:57<2:04:31,  7.43s/it]
 50%|█████     | 1005/2009 [1:00:02<1:55:23,  6.90s/it]
 50%|█████     | 1006/2009 [1:00:08<1:50:12,  6.59s/it]
 50%|█████     | 1007/2009 [1:00:14<1:44:20,  6.25s/it]
 50%|█████     | 1008/2009 [1:00:19<1:37:14,  5.83s/it]
 50%|█████     | 1009/2009 [1:00:23<1:29:57,  5.40s/it]
 50%|█████     | 1010/2009 [1:00:27<1:22:55,  4.98s/it]
                                                       

 50%|█████     | 1010/2009 [1:00:27<1:22:55,  4.98s/it]
 50%|█████     | 1011/2009 [1:00:31<1:15:48,  4.56s/it]
 50%|█████     | 1012/2009 [1:00:34<1:10:32,  4.24s/it]
 50%|█████     | 1013/2009 [1:00:38<1:08:36,  4.13s/it]
 50%|█████     | 1014/2009 [1:00:42<1:06:09,  3.99s/it]
 51%|█████     | 1015/2009 [1:00:46<1:07:47,  4.09s/it]
 51%|█████     | 1016/2009 [1:00:49<1:03:54,  3.86s/it]
 51%|█████     | 1017/2009 [1:00:52<1:00:42,  3.67s/it]
 51%|█████     | 1018/2009 [1:00:56<57:59,  3.51s/it]  
 51%|█████     | 1019/2009 [1:00:59<55:39,  3.37s/it]
 51%|█████     | 1020/2009 [1:01:02<53:38,  3.25s/it]
                                                     

 51%|█████     | 1020/2009 [1:01:02<53:38,  3.25s/it]
 51%|█████     | 1021/2009 [1:01:05<51:56,  3.15s/it]
 51%|█████     | 1022/2009 [1:01:07<50:28,  3.07s/it]
 51%|█████     | 1023/2009 [1:01:10<49:08,  2.99s/it]
 51%|█████     | 1024/2009 [1:01:13<47:56,  2.92s/it]
 51%|█████     | 1025/2009 [1:01:16<46:55,  2.86s/it]
 51%|█████     | 1026/2009 [1:01:18<45:54,  2.80s/it]
 51%|█████     | 1027/2009 [1:01:22<49:13,  3.01s/it]
 51%|█████     | 1028/2009 [1:01:24<47:11,  2.89s/it]
 51%|█████     | 1029/2009 [1:01:27<45:34,  2.79s/it]
 51%|█████▏    | 1030/2009 [1:01:30<44:14,  2.71s/it]
                                                     

 51%|█████▏    | 1030/2009 [1:01:30<44:14,  2.71s/it]
 51%|█████▏    | 1031/2009 [1:01:32<43:04,  2.64s/it]
 51%|█████▏    | 1032/2009 [1:01:35<42:06,  2.59s/it]
 51%|█████▏    | 1033/2009 [1:01:37<41:13,  2.53s/it]
 51%|█████▏    | 1034/2009 [1:01:39<40:28,  2.49s/it]
 52%|█████▏    | 1035/2009 [1:01:42<39:48,  2.45s/it]
 52%|█████▏    | 1036/2009 [1:01:44<39:11,  2.42s/it]
 52%|█████▏    | 1037/2009 [1:01:47<42:45,  2.64s/it]
 52%|█████▏    | 1038/2009 [1:01:49<40:54,  2.53s/it]
 52%|█████▏    | 1039/2009 [1:01:52<39:30,  2.44s/it]
 52%|█████▏    | 1040/2009 [1:01:54<39:45,  2.46s/it]
                                                     

 52%|█████▏    | 1040/2009 [1:01:54<39:45,  2.46s/it]
 52%|█████▏    | 1041/2009 [1:01:57<42:47,  2.65s/it]
 52%|█████▏    | 1042/2009 [1:02:00<44:42,  2.77s/it]
 52%|█████▏    | 1043/2009 [1:02:03<45:45,  2.84s/it]
 52%|█████▏    | 1044/2009 [1:02:06<46:15,  2.88s/it]
 52%|█████▏    | 1045/2009 [1:02:09<46:16,  2.88s/it]
 52%|█████▏    | 1046/2009 [1:02:12<46:04,  2.87s/it]
 52%|█████▏    | 1047/2009 [1:02:15<45:47,  2.86s/it]
 52%|█████▏    | 1048/2009 [1:02:18<44:57,  2.81s/it]
 52%|█████▏    | 1049/2009 [1:02:21<47:59,  3.00s/it]
 52%|█████▏    | 1050/2009 [1:02:23<45:17,  2.83s/it]
                                                     

 52%|█████▏    | 1050/2009 [1:02:23<45:17,  2.83s/it]
 52%|█████▏    | 1051/2009 [1:02:33<1:16:35,  4.80s/it]
 52%|█████▏    | 1052/2009 [1:02:41<1:32:29,  5.80s/it]
 52%|█████▏    | 1053/2009 [1:02:48<1:39:08,  6.22s/it]
 52%|█████▏    | 1054/2009 [1:02:55<1:39:37,  6.26s/it]
 53%|█████▎    | 1055/2009 [1:03:00<1:37:52,  6.16s/it]
 53%|█████▎    | 1056/2009 [1:03:06<1:35:55,  6.04s/it]
 53%|█████▎    | 1057/2009 [1:03:11<1:32:14,  5.81s/it]
 53%|█████▎    | 1058/2009 [1:03:16<1:26:56,  5.49s/it]
 53%|█████▎    | 1059/2009 [1:03:21<1:21:10,  5.13s/it]
 53%|█████▎    | 1060/2009 [1:03:25<1:18:58,  4.99s/it]
                                                       

 53%|█████▎    | 1060/2009 [1:03:25<1:18:58,  4.99s/it]
 53%|█████▎    | 1061/2009 [1:03:29<1:11:45,  4.54s/it]
 53%|█████▎    | 1062/2009 [1:03:32<1:06:41,  4.23s/it]
 53%|█████▎    | 1063/2009 [1:03:36<1:04:32,  4.09s/it]
 53%|█████▎    | 1064/2009 [1:03:40<1:02:08,  3.95s/it]
 53%|█████▎    | 1065/2009 [1:03:43<59:39,  3.79s/it]  
 53%|█████▎    | 1066/2009 [1:03:46<57:16,  3.64s/it]
 53%|█████▎    | 1067/2009 [1:03:49<55:09,  3.51s/it]
 53%|█████▎    | 1068/2009 [1:03:53<53:12,  3.39s/it]
 53%|█████▎    | 1069/2009 [1:03:56<51:24,  3.28s/it]
 53%|█████▎    | 1070/2009 [1:03:59<49:50,  3.18s/it]
                                                     

 53%|█████▎    | 1070/2009 [1:03:59<49:50,  3.18s/it]
 53%|█████▎    | 1071/2009 [1:04:02<52:29,  3.36s/it]
 53%|█████▎    | 1072/2009 [1:04:05<50:00,  3.20s/it]
 53%|█████▎    | 1073/2009 [1:04:08<47:58,  3.08s/it]
 53%|█████▎    | 1074/2009 [1:04:11<46:22,  2.98s/it]
 54%|█████▎    | 1075/2009 [1:04:13<44:59,  2.89s/it]
 54%|█████▎    | 1076/2009 [1:04:16<43:54,  2.82s/it]
 54%|█████▎    | 1077/2009 [1:04:19<42:59,  2.77s/it]
 54%|█████▎    | 1078/2009 [1:04:21<42:11,  2.72s/it]
 54%|█████▎    | 1079/2009 [1:04:24<41:26,  2.67s/it]
 54%|█████▍    | 1080/2009 [1:04:26<40:46,  2.63s/it]
                                                     

 54%|█████▍    | 1080/2009 [1:04:26<40:46,  2.63s/it]
 54%|█████▍    | 1081/2009 [1:04:29<40:06,  2.59s/it]
 54%|█████▍    | 1082/2009 [1:04:32<43:24,  2.81s/it]
 54%|█████▍    | 1083/2009 [1:04:35<41:34,  2.69s/it]
 54%|█████▍    | 1084/2009 [1:04:37<40:08,  2.60s/it]
 54%|█████▍    | 1085/2009 [1:04:39<39:01,  2.53s/it]
 54%|█████▍    | 1086/2009 [1:04:42<38:01,  2.47s/it]
 54%|█████▍    | 1087/2009 [1:04:44<37:12,  2.42s/it]
 54%|█████▍    | 1088/2009 [1:04:46<36:28,  2.38s/it]
 54%|█████▍    | 1089/2009 [1:04:49<35:49,  2.34s/it]
 54%|█████▍    | 1090/2009 [1:04:51<35:09,  2.30s/it]
                                                     

 54%|█████▍    | 1090/2009 [1:04:51<35:09,  2.30s/it]
 54%|█████▍    | 1091/2009 [1:04:54<38:53,  2.54s/it]
 54%|█████▍    | 1092/2009 [1:04:57<41:16,  2.70s/it]
 54%|█████▍    | 1093/2009 [1:05:00<42:37,  2.79s/it]
 54%|█████▍    | 1094/2009 [1:05:04<47:08,  3.09s/it]
 55%|█████▍    | 1095/2009 [1:05:07<46:08,  3.03s/it]
 55%|█████▍    | 1096/2009 [1:05:09<45:11,  2.97s/it]
 55%|█████▍    | 1097/2009 [1:05:12<44:13,  2.91s/it]
 55%|█████▍    | 1098/2009 [1:05:15<43:15,  2.85s/it]
 55%|█████▍    | 1099/2009 [1:05:18<42:02,  2.77s/it]
 55%|█████▍    | 1100/2009 [1:05:20<40:33,  2.68s/it]
                                                     

 55%|█████▍    | 1100/2009 [1:05:20<40:33,  2.68s/it]
 55%|█████▍    | 1101/2009 [1:05:29<1:10:46,  4.68s/it]
 55%|█████▍    | 1102/2009 [1:05:38<1:27:01,  5.76s/it]
 55%|█████▍    | 1103/2009 [1:05:45<1:34:47,  6.28s/it]
 55%|█████▍    | 1104/2009 [1:05:52<1:36:03,  6.37s/it]
 55%|█████▌    | 1105/2009 [1:05:58<1:37:11,  6.45s/it]
 55%|█████▌    | 1106/2009 [1:06:04<1:34:43,  6.29s/it]
 55%|█████▌    | 1107/2009 [1:06:10<1:30:26,  6.02s/it]
 55%|█████▌    | 1108/2009 [1:06:14<1:24:58,  5.66s/it]
 55%|█████▌    | 1109/2009 [1:06:19<1:18:54,  5.26s/it]
 55%|█████▌    | 1110/2009 [1:06:23<1:12:28,  4.84s/it]
                                                       

 55%|█████▌    | 1110/2009 [1:06:23<1:12:28,  4.84s/it]
 55%|█████▌    | 1111/2009 [1:06:26<1:06:27,  4.44s/it]
 55%|█████▌    | 1112/2009 [1:06:30<1:02:06,  4.15s/it]
 55%|█████▌    | 1113/2009 [1:06:33<1:00:23,  4.04s/it]
 55%|█████▌    | 1114/2009 [1:06:37<58:11,  3.90s/it]  
 56%|█████▌    | 1115/2009 [1:06:40<55:55,  3.75s/it]
 56%|█████▌    | 1116/2009 [1:06:45<57:33,  3.87s/it]
 56%|█████▌    | 1117/2009 [1:06:48<54:30,  3.67s/it]
 56%|█████▌    | 1118/2009 [1:06:51<51:57,  3.50s/it]
 56%|█████▌    | 1119/2009 [1:06:54<49:51,  3.36s/it]
 56%|█████▌    | 1120/2009 [1:06:57<47:59,  3.24s/it]
                                                     

 56%|█████▌    | 1120/2009 [1:06:57<47:59,  3.24s/it]
 56%|█████▌    | 1121/2009 [1:07:00<46:26,  3.14s/it]
 56%|█████▌    | 1122/2009 [1:07:03<45:06,  3.05s/it]
 56%|█████▌    | 1123/2009 [1:07:05<43:52,  2.97s/it]
 56%|█████▌    | 1124/2009 [1:07:08<42:53,  2.91s/it]
 56%|█████▌    | 1125/2009 [1:07:11<41:54,  2.84s/it]
 56%|█████▌    | 1126/2009 [1:07:13<41:01,  2.79s/it]
 56%|█████▌    | 1127/2009 [1:07:17<44:01,  3.00s/it]
 56%|█████▌    | 1128/2009 [1:07:20<42:07,  2.87s/it]
 56%|█████▌    | 1129/2009 [1:07:22<40:37,  2.77s/it]
 56%|█████▌    | 1130/2009 [1:07:25<39:27,  2.69s/it]
                                                     

 56%|█████▌    | 1130/2009 [1:07:25<39:27,  2.69s/it]
 56%|█████▋    | 1131/2009 [1:07:27<38:28,  2.63s/it]
 56%|█████▋    | 1132/2009 [1:07:30<37:39,  2.58s/it]
 56%|█████▋    | 1133/2009 [1:07:32<36:56,  2.53s/it]
 56%|█████▋    | 1134/2009 [1:07:34<36:14,  2.49s/it]
 56%|█████▋    | 1135/2009 [1:07:37<35:36,  2.44s/it]
 57%|█████▋    | 1136/2009 [1:07:39<34:56,  2.40s/it]
 57%|█████▋    | 1137/2009 [1:07:41<34:22,  2.37s/it]
 57%|█████▋    | 1138/2009 [1:07:43<33:51,  2.33s/it]
 57%|█████▋    | 1139/2009 [1:07:47<36:53,  2.54s/it]
 57%|█████▋    | 1140/2009 [1:07:49<37:59,  2.62s/it]
                                                     

 57%|█████▋    | 1140/2009 [1:07:49<37:59,  2.62s/it]
 57%|█████▋    | 1141/2009 [1:07:52<40:01,  2.77s/it]
 57%|█████▋    | 1142/2009 [1:07:55<41:10,  2.85s/it]
 57%|█████▋    | 1143/2009 [1:07:58<41:43,  2.89s/it]
 57%|█████▋    | 1144/2009 [1:08:01<41:49,  2.90s/it]
 57%|█████▋    | 1145/2009 [1:08:04<41:40,  2.89s/it]
 57%|█████▋    | 1146/2009 [1:08:07<41:21,  2.87s/it]
 57%|█████▋    | 1147/2009 [1:08:10<40:46,  2.84s/it]
 57%|█████▋    | 1148/2009 [1:08:13<40:06,  2.79s/it]
 57%|█████▋    | 1149/2009 [1:08:15<39:13,  2.74s/it]
 57%|█████▋    | 1150/2009 [1:08:18<41:34,  2.90s/it]
                                                     

 57%|█████▋    | 1150/2009 [1:08:18<41:34,  2.90s/it]
 57%|█████▋    | 1151/2009 [1:08:28<1:08:58,  4.82s/it]
 57%|█████▋    | 1152/2009 [1:08:36<1:23:09,  5.82s/it]
 57%|█████▋    | 1153/2009 [1:08:43<1:28:52,  6.23s/it]
 57%|█████▋    | 1154/2009 [1:08:49<1:28:56,  6.24s/it]
 57%|█████▋    | 1155/2009 [1:08:55<1:26:16,  6.06s/it]
 58%|█████▊    | 1156/2009 [1:09:01<1:25:09,  5.99s/it]
 58%|█████▊    | 1157/2009 [1:09:06<1:21:49,  5.76s/it]
 58%|█████▊    | 1158/2009 [1:09:11<1:16:49,  5.42s/it]
 58%|█████▊    | 1159/2009 [1:09:15<1:11:27,  5.04s/it]
 58%|█████▊    | 1160/2009 [1:09:19<1:05:58,  4.66s/it]
                                                       

 58%|█████▊    | 1160/2009 [1:09:19<1:05:58,  4.66s/it]
 58%|█████▊    | 1161/2009 [1:09:23<1:04:22,  4.55s/it]
 58%|█████▊    | 1162/2009 [1:09:27<1:00:42,  4.30s/it]
 58%|█████▊    | 1163/2009 [1:09:30<58:19,  4.14s/it]  
 58%|█████▊    | 1164/2009 [1:09:34<55:55,  3.97s/it]
 58%|█████▊    | 1165/2009 [1:09:37<53:37,  3.81s/it]
 58%|█████▊    | 1166/2009 [1:09:41<51:27,  3.66s/it]
 58%|█████▊    | 1167/2009 [1:09:44<49:30,  3.53s/it]
 58%|█████▊    | 1168/2009 [1:09:47<47:45,  3.41s/it]
 58%|█████▊    | 1169/2009 [1:09:50<46:08,  3.30s/it]
 58%|█████▊    | 1170/2009 [1:09:53<44:42,  3.20s/it]
                                                     

 58%|█████▊    | 1170/2009 [1:09:53<44:42,  3.20s/it]
 58%|█████▊    | 1171/2009 [1:09:56<43:24,  3.11s/it]
 58%|█████▊    | 1172/2009 [1:10:00<45:43,  3.28s/it]
 58%|█████▊    | 1173/2009 [1:10:02<43:35,  3.13s/it]
 58%|█████▊    | 1174/2009 [1:10:05<41:53,  3.01s/it]
 58%|█████▊    | 1175/2009 [1:10:08<40:29,  2.91s/it]
 59%|█████▊    | 1176/2009 [1:10:10<39:19,  2.83s/it]
 59%|█████▊    | 1177/2009 [1:10:13<38:23,  2.77s/it]
 59%|█████▊    | 1178/2009 [1:10:16<37:35,  2.71s/it]
 59%|█████▊    | 1179/2009 [1:10:18<36:51,  2.66s/it]
 59%|█████▊    | 1180/2009 [1:10:21<36:13,  2.62s/it]
                                                     

 59%|█████▊    | 1180/2009 [1:10:21<36:13,  2.62s/it]
 59%|█████▉    | 1181/2009 [1:10:23<35:35,  2.58s/it]
 59%|█████▉    | 1182/2009 [1:10:26<34:59,  2.54s/it]
 59%|█████▉    | 1183/2009 [1:10:28<34:25,  2.50s/it]
 59%|█████▉    | 1184/2009 [1:10:31<37:19,  2.71s/it]
 59%|█████▉    | 1185/2009 [1:10:34<35:47,  2.61s/it]
 59%|█████▉    | 1186/2009 [1:10:36<34:33,  2.52s/it]
 59%|█████▉    | 1187/2009 [1:10:38<33:34,  2.45s/it]
 59%|█████▉    | 1188/2009 [1:10:41<32:48,  2.40s/it]
 59%|█████▉    | 1189/2009 [1:10:43<32:07,  2.35s/it]
 59%|█████▉    | 1190/2009 [1:10:46<33:58,  2.49s/it]
                                                     

 59%|█████▉    | 1190/2009 [1:10:46<33:58,  2.49s/it]
 59%|█████▉    | 1191/2009 [1:10:49<36:23,  2.67s/it]
 59%|█████▉    | 1192/2009 [1:10:52<37:50,  2.78s/it]
 59%|█████▉    | 1193/2009 [1:10:55<38:42,  2.85s/it]
 59%|█████▉    | 1194/2009 [1:10:58<39:03,  2.88s/it]
 59%|█████▉    | 1195/2009 [1:11:01<42:32,  3.14s/it]
 60%|█████▉    | 1196/2009 [1:11:04<41:18,  3.05s/it]
 60%|█████▉    | 1197/2009 [1:11:07<40:06,  2.96s/it]
 60%|█████▉    | 1198/2009 [1:11:10<39:00,  2.89s/it]
 60%|█████▉    | 1199/2009 [1:11:12<37:52,  2.81s/it]
 60%|█████▉    | 1200/2009 [1:11:15<36:26,  2.70s/it]
                                                     

 60%|█████▉    | 1200/2009 [1:11:15<36:26,  2.70s/it]
 60%|█████▉    | 1201/2009 [1:11:24<1:03:39,  4.73s/it]
 60%|█████▉    | 1202/2009 [1:11:33<1:18:17,  5.82s/it]
 60%|█████▉    | 1203/2009 [1:11:40<1:24:45,  6.31s/it]
 60%|█████▉    | 1204/2009 [1:11:47<1:25:36,  6.38s/it]
 60%|█████▉    | 1205/2009 [1:11:52<1:23:21,  6.22s/it]
 60%|██████    | 1206/2009 [1:11:59<1:24:45,  6.33s/it]
 60%|██████    | 1207/2009 [1:12:04<1:20:22,  6.01s/it]
 60%|██████    | 1208/2009 [1:12:09<1:14:38,  5.59s/it]
 60%|██████    | 1209/2009 [1:12:13<1:08:36,  5.15s/it]
 60%|██████    | 1210/2009 [1:12:17<1:02:50,  4.72s/it]
                                                       

 60%|██████    | 1210/2009 [1:12:17<1:02:50,  4.72s/it]
 60%|██████    | 1211/2009 [1:12:20<57:15,  4.30s/it]  
 60%|██████    | 1212/2009 [1:12:24<55:45,  4.20s/it]
 60%|██████    | 1213/2009 [1:12:28<53:44,  4.05s/it]
 60%|██████    | 1214/2009 [1:12:31<51:31,  3.89s/it]
 60%|██████    | 1215/2009 [1:12:35<49:17,  3.73s/it]
 61%|██████    | 1216/2009 [1:12:38<47:19,  3.58s/it]
 61%|██████    | 1217/2009 [1:12:42<49:05,  3.72s/it]
 61%|██████    | 1218/2009 [1:12:45<46:29,  3.53s/it]
 61%|██████    | 1219/2009 [1:12:48<44:19,  3.37s/it]
 61%|██████    | 1220/2009 [1:12:51<42:31,  3.23s/it]
                                                     

 61%|██████    | 1220/2009 [1:12:51<42:31,  3.23s/it]
 61%|██████    | 1221/2009 [1:12:54<41:00,  3.12s/it]
 61%|██████    | 1222/2009 [1:12:57<39:42,  3.03s/it]
 61%|██████    | 1223/2009 [1:12:59<38:38,  2.95s/it]
 61%|██████    | 1224/2009 [1:13:02<37:40,  2.88s/it]
 61%|██████    | 1225/2009 [1:13:05<36:47,  2.82s/it]
 61%|██████    | 1226/2009 [1:13:07<36:04,  2.76s/it]
 61%|██████    | 1227/2009 [1:13:10<35:26,  2.72s/it]
 61%|██████    | 1228/2009 [1:13:13<34:50,  2.68s/it]
 61%|██████    | 1229/2009 [1:13:16<37:34,  2.89s/it]
 61%|██████    | 1230/2009 [1:13:18<35:58,  2.77s/it]
                                                     

 61%|██████    | 1230/2009 [1:13:18<35:58,  2.77s/it]
 61%|██████▏   | 1231/2009 [1:13:21<34:44,  2.68s/it]
 61%|██████▏   | 1232/2009 [1:13:23<33:42,  2.60s/it]
 61%|██████▏   | 1233/2009 [1:13:26<32:54,  2.54s/it]
 61%|██████▏   | 1234/2009 [1:13:28<32:13,  2.49s/it]
 61%|██████▏   | 1235/2009 [1:13:30<31:35,  2.45s/it]
 62%|██████▏   | 1236/2009 [1:13:33<31:00,  2.41s/it]
 62%|██████▏   | 1237/2009 [1:13:35<30:28,  2.37s/it]
 62%|██████▏   | 1238/2009 [1:13:37<30:02,  2.34s/it]
 62%|██████▏   | 1239/2009 [1:13:40<29:32,  2.30s/it]
 62%|██████▏   | 1240/2009 [1:13:43<34:46,  2.71s/it]
                                                     

 62%|██████▏   | 1240/2009 [1:13:43<34:46,  2.71s/it]
 62%|██████▏   | 1241/2009 [1:13:46<36:09,  2.82s/it]
 62%|██████▏   | 1242/2009 [1:13:49<36:55,  2.89s/it]
 62%|██████▏   | 1243/2009 [1:13:52<37:14,  2.92s/it]
 62%|██████▏   | 1244/2009 [1:13:55<37:13,  2.92s/it]
 62%|██████▏   | 1245/2009 [1:13:58<37:01,  2.91s/it]
 62%|██████▏   | 1246/2009 [1:14:01<36:42,  2.89s/it]
 62%|██████▏   | 1247/2009 [1:14:04<36:12,  2.85s/it]
 62%|██████▏   | 1248/2009 [1:14:06<35:35,  2.81s/it]
 62%|██████▏   | 1249/2009 [1:14:09<34:47,  2.75s/it]
 62%|██████▏   | 1250/2009 [1:14:11<33:43,  2.67s/it]
                                                     

 62%|██████▏   | 1250/2009 [1:14:12<33:43,  2.67s/it]
 62%|██████▏   | 1251/2009 [1:14:22<1:01:48,  4.89s/it]
 62%|██████▏   | 1252/2009 [1:14:30<1:13:53,  5.86s/it]
 62%|██████▏   | 1253/2009 [1:14:37<1:19:14,  6.29s/it]
 62%|██████▏   | 1254/2009 [1:14:44<1:20:19,  6.38s/it]
 62%|██████▏   | 1255/2009 [1:14:49<1:18:05,  6.21s/it]
 63%|██████▎   | 1256/2009 [1:14:55<1:16:25,  6.09s/it]
 63%|██████▎   | 1257/2009 [1:15:01<1:14:05,  5.91s/it]
 63%|██████▎   | 1258/2009 [1:15:06<1:10:11,  5.61s/it]
 63%|██████▎   | 1259/2009 [1:15:10<1:05:25,  5.23s/it]
 63%|██████▎   | 1260/2009 [1:15:14<1:00:40,  4.86s/it]
                                                       

 63%|██████▎   | 1260/2009 [1:15:14<1:00:40,  4.86s/it]
 63%|██████▎   | 1261/2009 [1:15:18<55:42,  4.47s/it]  
 63%|██████▎   | 1262/2009 [1:15:22<55:11,  4.43s/it]
 63%|██████▎   | 1263/2009 [1:15:26<52:42,  4.24s/it]
 63%|██████▎   | 1264/2009 [1:15:29<50:13,  4.05s/it]
 63%|██████▎   | 1265/2009 [1:15:33<47:55,  3.86s/it]
 63%|██████▎   | 1266/2009 [1:15:36<45:50,  3.70s/it]
 63%|██████▎   | 1267/2009 [1:15:39<43:57,  3.56s/it]
 63%|██████▎   | 1268/2009 [1:15:42<42:17,  3.42s/it]
 63%|██████▎   | 1269/2009 [1:15:45<40:46,  3.31s/it]
 63%|██████▎   | 1270/2009 [1:15:48<39:26,  3.20s/it]
                                                     

 63%|██████▎   | 1270/2009 [1:15:48<39:26,  3.20s/it]
 63%|██████▎   | 1271/2009 [1:15:51<38:16,  3.11s/it]
 63%|██████▎   | 1272/2009 [1:15:54<37:15,  3.03s/it]
 63%|██████▎   | 1273/2009 [1:15:57<36:18,  2.96s/it]
 63%|██████▎   | 1274/2009 [1:16:00<38:38,  3.15s/it]
 63%|██████▎   | 1275/2009 [1:16:03<36:54,  3.02s/it]
 64%|██████▎   | 1276/2009 [1:16:06<35:30,  2.91s/it]
 64%|██████▎   | 1277/2009 [1:16:08<34:26,  2.82s/it]
 64%|██████▎   | 1278/2009 [1:16:11<33:33,  2.75s/it]
 64%|██████▎   | 1279/2009 [1:16:14<32:45,  2.69s/it]
 64%|██████▎   | 1280/2009 [1:16:16<32:03,  2.64s/it]
                                                     

 64%|██████▎   | 1280/2009 [1:16:16<32:03,  2.64s/it]
