rows kept 112071 / seen 112571; dropped-for-length 500 (0.444%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.06it/s]
trainable params: 3.880B

  0%|          | 0/1557 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1557 [00:10<4:31:01, 10.45s/it]
 62%|██████▏   | 963/1557 [54:19<35:36,  3.60s/it]
 62%|██████▏   | 964/1557 [54:22<33:46,  3.42s/it]
 62%|██████▏   | 965/1557 [54:25<32:12,  3.26s/it]
 62%|██████▏   | 966/1557 [54:27<30:55,  3.14s/it]
 62%|██████▏   | 967/1557 [54:31<31:47,  3.23s/it]
 62%|██████▏   | 968/1557 [54:34<30:20,  3.09s/it]
 62%|██████▏   | 969/1557 [54:36<29:08,  2.97s/it]
 62%|██████▏   | 970/1557 [54:39<28:09,  2.88s/it]
                                                  

 62%|██████▏   | 970/1557 [54:39<28:09,  2.88s/it]
 62%|██████▏   | 971/1557 [54:42<27:22,  2.80s/it]
 62%|██████▏   | 972/1557 [54:44<26:45,  2.74s/it]
 62%|██████▏   | 973/1557 [54:47<26:09,  2.69s/it]
 63%|██████▎   | 974/1557 [54:49<25:38,  2.64s/it]
 63%|██████▎   | 975/1557 [54:52<25:10,  2.60s/it]
 63%|██████▎   | 976/1557 [54:54<24:44,  2.56s/it]
 63%|██████▎   | 977/1557 [54:57<24:17,  2.51s/it]
 63%|██████▎   | 978/1557 [55:00<25:44,  2.67s/it]
 63%|██████▎   | 979/1557 [55:02<24:46,  2.57s/it]
 63%|██████▎   | 980/1557 [55:04<24:01,  2.50s/it]
                                                  

 63%|██████▎   | 980/1557 [55:04<24:01,  2.50s/it]
 63%|██████▎   | 981/1557 [55:07<23:23,  2.44s/it]
 63%|██████▎   | 982/1557 [55:09<22:52,  2.39s/it]
 63%|██████▎   | 983/1557 [55:11<22:25,  2.34s/it]
 63%|██████▎   | 984/1557 [55:13<22:02,  2.31s/it]
 63%|██████▎   | 985/1557 [55:16<21:38,  2.27s/it]
 63%|██████▎   | 986/1557 [55:19<23:56,  2.52s/it]
 63%|██████▎   | 987/1557 [55:22<25:28,  2.68s/it]
 63%|██████▎   | 988/1557 [55:25<28:07,  2.97s/it]
 64%|██████▎   | 989/1557 [55:28<28:06,  2.97s/it]
 64%|██████▎   | 990/1557 [55:31<27:55,  2.95s/it]
                                                  

 64%|██████▎   | 990/1557 [55:31<27:55,  2.95s/it]
 64%|██████▎   | 991/1557 [55:34<27:38,  2.93s/it]
 64%|██████▎   | 992/1557 [55:37<27:20,  2.90s/it]
 64%|██████▍   | 993/1557 [55:40<26:58,  2.87s/it]
 64%|██████▍   | 994/1557 [55:43<26:34,  2.83s/it]
 64%|██████▍   | 995/1557 [55:45<26:11,  2.80s/it]
 64%|██████▍   | 996/1557 [55:48<25:46,  2.76s/it]
 64%|██████▍   | 997/1557 [55:51<25:18,  2.71s/it]
 64%|██████▍   | 998/1557 [55:54<26:44,  2.87s/it]
 64%|██████▍   | 999/1557 [55:56<25:35,  2.75s/it]
 64%|██████▍   | 1000/1557 [55:59<24:24,  2.63s/it]
                                                   

 64%|██████▍   | 1000/1557 [55:59<24:24,  2.63s/it]
 64%|██████▍   | 1001/1557 [56:08<42:28,  4.58s/it]
 64%|██████▍   | 1002/1557 [56:16<51:22,  5.55s/it]
 64%|██████▍   | 1003/1557 [56:23<55:06,  5.97s/it]
 64%|██████▍   | 1004/1557 [56:29<55:30,  6.02s/it]
 65%|██████▍   | 1005/1557 [56:34<54:27,  5.92s/it]
 65%|██████▍   | 1006/1557 [56:40<52:58,  5.77s/it]
 65%|██████▍   | 1007/1557 [56:45<51:08,  5.58s/it]
 65%|██████▍   | 1008/1557 [56:49<45:54,  5.02s/it]
 65%|██████▍   | 1009/1557 [56:52<42:06,  4.61s/it]
 65%|██████▍   | 1010/1557 [56:56<39:10,  4.30s/it]
                                                   

 65%|██████▍   | 1010/1557 [56:56<39:10,  4.30s/it]
 65%|██████▍   | 1011/1557 [56:59<36:32,  4.02s/it]
 65%|██████▍   | 1012/1557 [57:02<34:15,  3.77s/it]
 65%|██████▌   | 1013/1557 [57:05<32:17,  3.56s/it]
 65%|██████▌   | 1014/1557 [57:08<30:42,  3.39s/it]
 65%|██████▌   | 1015/1557 [57:11<29:20,  3.25s/it]
 65%|██████▌   | 1016/1557 [57:14<28:11,  3.13s/it]
 65%|██████▌   | 1017/1557 [57:17<27:12,  3.02s/it]
 65%|██████▌   | 1018/1557 [57:20<28:16,  3.15s/it]
 65%|██████▌   | 1019/1557 [57:23<27:00,  3.01s/it]
 66%|██████▌   | 1020/1557 [57:26<25:57,  2.90s/it]
                                                   

 66%|██████▌   | 1020/1557 [57:26<25:57,  2.90s/it]
 66%|██████▌   | 1021/1557 [57:28<25:09,  2.82s/it]
 66%|██████▌   | 1022/1557 [57:31<24:29,  2.75s/it]
 66%|██████▌   | 1023/1557 [57:34<23:55,  2.69s/it]
 66%|██████▌   | 1024/1557 [57:36<23:23,  2.63s/it]
 66%|██████▌   | 1025/1557 [57:38<22:52,  2.58s/it]
 66%|██████▌   | 1026/1557 [57:41<22:25,  2.53s/it]
 66%|██████▌   | 1027/1557 [57:43<22:01,  2.49s/it]
 66%|██████▌   | 1028/1557 [57:46<23:17,  2.64s/it]
 66%|██████▌   | 1029/1557 [57:49<22:28,  2.55s/it]
 66%|██████▌   | 1030/1557 [57:51<21:48,  2.48s/it]
                                                   

 66%|██████▌   | 1030/1557 [57:51<21:48,  2.48s/it]
 66%|██████▌   | 1031/1557 [57:53<21:13,  2.42s/it]
 66%|██████▋   | 1032/1557 [57:56<20:46,  2.37s/it]
 66%|██████▋   | 1033/1557 [57:58<20:23,  2.34s/it]
 66%|██████▋   | 1034/1557 [58:00<20:05,  2.30s/it]
 66%|██████▋   | 1035/1557 [58:02<20:31,  2.36s/it]
 67%|██████▋   | 1036/1557 [58:06<22:23,  2.58s/it]
 67%|██████▋   | 1037/1557 [58:09<23:37,  2.73s/it]
 67%|██████▋   | 1038/1557 [58:12<26:04,  3.01s/it]
 67%|██████▋   | 1039/1557 [58:15<25:59,  3.01s/it]
 67%|██████▋   | 1040/1557 [58:18<25:46,  2.99s/it]
                                                   

 67%|██████▋   | 1040/1557 [58:18<25:46,  2.99s/it]
 67%|██████▋   | 1041/1557 [58:21<25:32,  2.97s/it]
 67%|██████▋   | 1042/1557 [58:24<25:14,  2.94s/it]
 67%|██████▋   | 1043/1557 [58:27<24:47,  2.89s/it]
 67%|██████▋   | 1044/1557 [58:30<24:26,  2.86s/it]
 67%|██████▋   | 1045/1557 [58:32<24:01,  2.82s/it]
 67%|██████▋   | 1046/1557 [58:35<23:35,  2.77s/it]
 67%|██████▋   | 1047/1557 [58:38<23:06,  2.72s/it]
 67%|██████▋   | 1048/1557 [58:41<24:12,  2.85s/it]
 67%|██████▋   | 1049/1557 [58:43<23:12,  2.74s/it]
 67%|██████▋   | 1050/1557 [58:46<22:08,  2.62s/it]
                                                   

 67%|██████▋   | 1050/1557 [58:46<22:08,  2.62s/it]
 68%|██████▊   | 1051/1557 [58:55<38:49,  4.60s/it]
 68%|██████▊   | 1052/1557 [59:03<46:56,  5.58s/it]
 68%|██████▊   | 1053/1557 [59:09<49:33,  5.90s/it]
 68%|██████▊   | 1054/1557 [59:15<49:13,  5.87s/it]
 68%|██████▊   | 1055/1557 [59:21<48:53,  5.84s/it]
 68%|██████▊   | 1056/1557 [59:26<46:23,  5.56s/it]
 68%|██████▊   | 1057/1557 [59:30<42:10,  5.06s/it]
 68%|██████▊   | 1058/1557 [59:34<39:48,  4.79s/it]
 68%|██████▊   | 1059/1557 [59:37<36:53,  4.44s/it]
 68%|██████▊   | 1060/1557 [59:41<34:15,  4.14s/it]
                                                   

 68%|██████▊   | 1060/1557 [59:41<34:15,  4.14s/it]
 68%|██████▊   | 1061/1557 [59:44<31:58,  3.87s/it]
 68%|██████▊   | 1062/1557 [59:47<30:03,  3.64s/it]
 68%|██████▊   | 1063/1557 [59:50<28:24,  3.45s/it]
 68%|██████▊   | 1064/1557 [59:53<27:04,  3.30s/it]
 68%|██████▊   | 1065/1557 [59:56<25:56,  3.16s/it]
 68%|██████▊   | 1066/1557 [59:59<24:56,  3.05s/it]
 69%|██████▊   | 1067/1557 [1:00:02<24:07,  2.96s/it]
 69%|██████▊   | 1068/1557 [1:00:05<24:55,  3.06s/it]
 69%|██████▊   | 1069/1557 [1:00:08<23:48,  2.93s/it]
 69%|██████▊   | 1070/1557 [1:00:10<23:00,  2.83s/it]
                                                     

 69%|██████▊   | 1070/1557 [1:00:10<23:00,  2.83s/it]
 69%|██████▉   | 1071/1557 [1:00:13<22:19,  2.76s/it]
 69%|██████▉   | 1072/1557 [1:00:15<21:44,  2.69s/it]
 69%|██████▉   | 1073/1557 [1:00:18<21:14,  2.63s/it]
 69%|██████▉   | 1074/1557 [1:00:20<20:48,  2.59s/it]
 69%|██████▉   | 1075/1557 [1:00:23<20:25,  2.54s/it]
 69%|██████▉   | 1076/1557 [1:00:25<20:02,  2.50s/it]
 69%|██████▉   | 1077/1557 [1:00:27<19:40,  2.46s/it]
 69%|██████▉   | 1078/1557 [1:00:30<20:49,  2.61s/it]
 69%|██████▉   | 1079/1557 [1:00:33<20:05,  2.52s/it]
 69%|██████▉   | 1080/1557 [1:00:35<19:29,  2.45s/it]
                                                     

 69%|██████▉   | 1080/1557 [1:00:35<19:29,  2.45s/it]
 69%|██████▉   | 1081/1557 [1:00:37<18:59,  2.39s/it]
 69%|██████▉   | 1082/1557 [1:00:39<18:35,  2.35s/it]
 70%|██████▉   | 1083/1557 [1:00:42<18:15,  2.31s/it]
 70%|██████▉   | 1084/1557 [1:00:44<17:54,  2.27s/it]
 70%|██████▉   | 1085/1557 [1:00:47<19:48,  2.52s/it]
 70%|██████▉   | 1086/1557 [1:00:50<21:03,  2.68s/it]
 70%|██████▉   | 1087/1557 [1:00:53<21:48,  2.78s/it]
 70%|██████▉   | 1088/1557 [1:00:57<23:28,  3.00s/it]
 70%|██████▉   | 1089/1557 [1:01:00<23:17,  2.99s/it]
 70%|███████   | 1090/1557 [1:01:02<23:03,  2.96s/it]
                                                     

 70%|███████   | 1090/1557 [1:01:02<23:03,  2.96s/it]
 70%|███████   | 1091/1557 [1:01:05<22:46,  2.93s/it]
 70%|███████   | 1092/1557 [1:01:08<22:28,  2.90s/it]
 70%|███████   | 1093/1557 [1:01:11<21:56,  2.84s/it]
 70%|███████   | 1094/1557 [1:01:14<21:41,  2.81s/it]
 70%|███████   | 1095/1557 [1:01:16<21:24,  2.78s/it]
 70%|███████   | 1096/1557 [1:01:19<21:03,  2.74s/it]
 70%|███████   | 1097/1557 [1:01:22<20:39,  2.70s/it]
 71%|███████   | 1098/1557 [1:01:25<21:39,  2.83s/it]
 71%|███████   | 1099/1557 [1:01:27<20:45,  2.72s/it]
 71%|███████   | 1100/1557 [1:01:29<19:47,  2.60s/it]
                                                     

 71%|███████   | 1100/1557 [1:01:29<19:47,  2.60s/it]
 71%|███████   | 1101/1557 [1:01:39<34:33,  4.55s/it]
 71%|███████   | 1102/1557 [1:01:46<42:09,  5.56s/it]
 71%|███████   | 1103/1557 [1:01:53<44:54,  5.94s/it]
 71%|███████   | 1104/1557 [1:01:59<44:53,  5.95s/it]
 71%|███████   | 1105/1557 [1:02:05<44:17,  5.88s/it]
 71%|███████   | 1106/1557 [1:02:10<42:27,  5.65s/it]
 71%|███████   | 1107/1557 [1:02:15<40:49,  5.44s/it]
 71%|███████   | 1108/1557 [1:02:18<36:14,  4.84s/it]
 71%|███████   | 1109/1557 [1:02:22<33:38,  4.51s/it]
 71%|███████▏  | 1110/1557 [1:02:26<31:14,  4.19s/it]
                                                     

 71%|███████▏  | 1110/1557 [1:02:26<31:14,  4.19s/it]
 71%|███████▏  | 1111/1557 [1:02:29<29:07,  3.92s/it]
 71%|███████▏  | 1112/1557 [1:02:32<27:18,  3.68s/it]
 71%|███████▏  | 1113/1557 [1:02:35<25:45,  3.48s/it]
 72%|███████▏  | 1114/1557 [1:02:38<24:29,  3.32s/it]
 72%|███████▏  | 1115/1557 [1:02:41<23:26,  3.18s/it]
 72%|███████▏  | 1116/1557 [1:02:44<22:30,  3.06s/it]
 72%|███████▏  | 1117/1557 [1:02:47<23:08,  3.16s/it]
 72%|███████▏  | 1118/1557 [1:02:50<22:04,  3.02s/it]
 72%|███████▏  | 1119/1557 [1:02:52<21:13,  2.91s/it]
 72%|███████▏  | 1120/1557 [1:02:55<20:31,  2.82s/it]
                                                     

 72%|███████▏  | 1120/1557 [1:02:55<20:31,  2.82s/it]
 72%|███████▏  | 1121/1557 [1:02:58<19:59,  2.75s/it]
 72%|███████▏  | 1122/1557 [1:03:00<19:30,  2.69s/it]
 72%|███████▏  | 1123/1557 [1:03:03<19:04,  2.64s/it]
 72%|███████▏  | 1124/1557 [1:03:05<18:39,  2.59s/it]
 72%|███████▏  | 1125/1557 [1:03:08<18:18,  2.54s/it]
 72%|███████▏  | 1126/1557 [1:03:10<17:58,  2.50s/it]
 72%|███████▏  | 1127/1557 [1:03:13<18:59,  2.65s/it]
 72%|███████▏  | 1128/1557 [1:03:15<18:18,  2.56s/it]
 73%|███████▎  | 1129/1557 [1:03:18<17:45,  2.49s/it]
 73%|███████▎  | 1130/1557 [1:03:20<17:18,  2.43s/it]
                                                     

 73%|███████▎  | 1130/1557 [1:03:20<17:18,  2.43s/it]
 73%|███████▎  | 1131/1557 [1:03:22<16:54,  2.38s/it]
 73%|███████▎  | 1132/1557 [1:03:24<16:35,  2.34s/it]
 73%|███████▎  | 1133/1557 [1:03:27<16:18,  2.31s/it]
 73%|███████▎  | 1134/1557 [1:03:29<15:56,  2.26s/it]
 73%|███████▎  | 1135/1557 [1:03:31<16:22,  2.33s/it]
 73%|███████▎  | 1136/1557 [1:03:34<17:53,  2.55s/it]
 73%|███████▎  | 1137/1557 [1:03:38<20:19,  2.90s/it]
 73%|███████▎  | 1138/1557 [1:03:41<20:28,  2.93s/it]
 73%|███████▎  | 1139/1557 [1:03:44<20:29,  2.94s/it]
 73%|███████▎  | 1140/1557 [1:03:47<20:23,  2.93s/it]
                                                     

 73%|███████▎  | 1140/1557 [1:03:47<20:23,  2.93s/it]
 73%|███████▎  | 1141/1557 [1:03:50<20:13,  2.92s/it]
 73%|███████▎  | 1142/1557 [1:03:53<20:00,  2.89s/it]
 73%|███████▎  | 1143/1557 [1:03:56<19:47,  2.87s/it]
 73%|███████▎  | 1144/1557 [1:03:58<19:31,  2.84s/it]
 74%|███████▎  | 1145/1557 [1:04:01<19:14,  2.80s/it]
 74%|███████▎  | 1146/1557 [1:04:04<18:55,  2.76s/it]
 74%|███████▎  | 1147/1557 [1:04:07<19:49,  2.90s/it]
 74%|███████▎  | 1148/1557 [1:04:09<19:02,  2.79s/it]
 74%|███████▍  | 1149/1557 [1:04:12<18:20,  2.70s/it]
 74%|███████▍  | 1150/1557 [1:04:14<17:32,  2.59s/it]
                                                     

 74%|███████▍  | 1150/1557 [1:04:14<17:32,  2.59s/it]
 74%|███████▍  | 1151/1557 [1:04:23<30:59,  4.58s/it]
 74%|███████▍  | 1152/1557 [1:04:31<37:48,  5.60s/it]
 74%|███████▍  | 1153/1557 [1:04:39<40:56,  6.08s/it]
 74%|███████▍  | 1154/1557 [1:04:45<41:12,  6.13s/it]
 74%|███████▍  | 1155/1557 [1:04:51<40:09,  5.99s/it]
 74%|███████▍  | 1156/1557 [1:04:56<38:47,  5.80s/it]
 74%|███████▍  | 1157/1557 [1:05:00<36:10,  5.43s/it]
 74%|███████▍  | 1158/1557 [1:05:05<34:09,  5.14s/it]
 74%|███████▍  | 1159/1557 [1:05:09<31:09,  4.70s/it]
 75%|███████▍  | 1160/1557 [1:05:12<28:56,  4.37s/it]
                                                     

 75%|███████▍  | 1160/1557 [1:05:12<28:56,  4.37s/it]
 75%|███████▍  | 1161/1557 [1:05:16<26:55,  4.08s/it]
 75%|███████▍  | 1162/1557 [1:05:19<25:08,  3.82s/it]
 75%|███████▍  | 1163/1557 [1:05:22<23:36,  3.60s/it]
 75%|███████▍  | 1164/1557 [1:05:25<22:19,  3.41s/it]
 75%|███████▍  | 1165/1557 [1:05:28<21:17,  3.26s/it]
 75%|███████▍  | 1166/1557 [1:05:31<20:26,  3.14s/it]
 75%|███████▍  | 1167/1557 [1:05:33<19:41,  3.03s/it]
 75%|███████▌  | 1168/1557 [1:05:37<20:15,  3.12s/it]
 75%|███████▌  | 1169/1557 [1:05:39<19:22,  3.00s/it]
 75%|███████▌  | 1170/1557 [1:05:42<18:37,  2.89s/it]
                                                     

 75%|███████▌  | 1170/1557 [1:05:42<18:37,  2.89s/it]
 75%|███████▌  | 1171/1557 [1:05:45<18:02,  2.80s/it]
 75%|███████▌  | 1172/1557 [1:05:47<17:31,  2.73s/it]
 75%|███████▌  | 1173/1557 [1:05:50<17:05,  2.67s/it]
 75%|███████▌  | 1174/1557 [1:05:52<16:42,  2.62s/it]
 75%|███████▌  | 1175/1557 [1:05:55<16:21,  2.57s/it]
 76%|███████▌  | 1176/1557 [1:05:57<16:02,  2.53s/it]
 76%|███████▌  | 1177/1557 [1:06:00<15:43,  2.48s/it]
 76%|███████▌  | 1178/1557 [1:06:03<16:36,  2.63s/it]
 76%|███████▌  | 1179/1557 [1:06:05<16:00,  2.54s/it]
 76%|███████▌  | 1180/1557 [1:06:07<15:32,  2.47s/it]
                                                     

 76%|███████▌  | 1180/1557 [1:06:07<15:32,  2.47s/it]
 76%|███████▌  | 1181/1557 [1:06:09<15:07,  2.41s/it]
 76%|███████▌  | 1182/1557 [1:06:12<14:43,  2.36s/it]
 76%|███████▌  | 1183/1557 [1:06:14<14:28,  2.32s/it]
 76%|███████▌  | 1184/1557 [1:06:16<14:15,  2.29s/it]
 76%|███████▌  | 1185/1557 [1:06:18<13:59,  2.26s/it]
 76%|███████▌  | 1186/1557 [1:06:21<15:29,  2.51s/it]
 76%|███████▌  | 1187/1557 [1:06:24<16:27,  2.67s/it]
 76%|███████▋  | 1188/1557 [1:06:28<18:10,  2.96s/it]
 76%|███████▋  | 1189/1557 [1:06:31<18:09,  2.96s/it]
 76%|███████▋  | 1190/1557 [1:06:34<18:02,  2.95s/it]
                                                     

 76%|███████▋  | 1190/1557 [1:06:34<18:02,  2.95s/it]
 76%|███████▋  | 1191/1557 [1:06:37<17:52,  2.93s/it]
 77%|███████▋  | 1192/1557 [1:06:40<17:39,  2.90s/it]
 77%|███████▋  | 1193/1557 [1:06:43<17:26,  2.87s/it]
 77%|███████▋  | 1194/1557 [1:06:45<17:11,  2.84s/it]
 77%|███████▋  | 1195/1557 [1:06:48<16:55,  2.81s/it]
 77%|███████▋  | 1196/1557 [1:06:51<16:37,  2.76s/it]
 77%|███████▋  | 1197/1557 [1:06:53<16:17,  2.72s/it]
 77%|███████▋  | 1198/1557 [1:06:56<17:02,  2.85s/it]
 77%|███████▋  | 1199/1557 [1:06:59<16:16,  2.73s/it]
 77%|███████▋  | 1200/1557 [1:07:01<15:30,  2.61s/it]
                                                     

 77%|███████▋  | 1200/1557 [1:07:01<15:30,  2.61s/it]
 77%|███████▋  | 1201/1557 [1:07:10<27:19,  4.61s/it]
 77%|███████▋  | 1202/1557 [1:07:19<33:23,  5.64s/it]
 77%|███████▋  | 1203/1557 [1:07:26<35:52,  6.08s/it]
 77%|███████▋  | 1204/1557 [1:07:32<36:11,  6.15s/it]
 77%|███████▋  | 1205/1557 [1:07:38<35:31,  6.06s/it]
 77%|███████▋  | 1206/1557 [1:07:43<34:29,  5.90s/it]
 78%|███████▊  | 1207/1557 [1:07:48<32:09,  5.51s/it]
 78%|███████▊  | 1208/1557 [1:07:52<29:55,  5.15s/it]
 78%|███████▊  | 1209/1557 [1:07:56<27:10,  4.69s/it]
 78%|███████▊  | 1210/1557 [1:07:59<25:09,  4.35s/it]
                                                     

 78%|███████▊  | 1210/1557 [1:07:59<25:09,  4.35s/it]
 78%|███████▊  | 1211/1557 [1:08:03<23:19,  4.04s/it]
 78%|███████▊  | 1212/1557 [1:08:06<21:46,  3.79s/it]
 78%|███████▊  | 1213/1557 [1:08:09<20:29,  3.57s/it]
 78%|███████▊  | 1214/1557 [1:08:12<19:23,  3.39s/it]
 78%|███████▊  | 1215/1557 [1:08:15<18:27,  3.24s/it]
 78%|███████▊  | 1216/1557 [1:08:18<17:40,  3.11s/it]
 78%|███████▊  | 1217/1557 [1:08:20<17:02,  3.01s/it]
 78%|███████▊  | 1218/1557 [1:08:24<17:32,  3.11s/it]
 78%|███████▊  | 1219/1557 [1:08:26<16:45,  2.97s/it]
 78%|███████▊  | 1220/1557 [1:08:29<16:05,  2.87s/it]
                                                     

 78%|███████▊  | 1220/1557 [1:08:29<16:05,  2.87s/it]
 78%|███████▊  | 1221/1557 [1:08:32<15:36,  2.79s/it]
 78%|███████▊  | 1222/1557 [1:08:34<15:10,  2.72s/it]
 79%|███████▊  | 1223/1557 [1:08:37<14:47,  2.66s/it]
 79%|███████▊  | 1224/1557 [1:08:39<14:28,  2.61s/it]
 79%|███████▊  | 1225/1557 [1:08:42<14:10,  2.56s/it]
 79%|███████▊  | 1226/1557 [1:08:44<13:52,  2.52s/it]
 79%|███████▉  | 1227/1557 [1:08:46<13:37,  2.48s/it]
 79%|███████▉  | 1228/1557 [1:08:49<14:22,  2.62s/it]
 79%|███████▉  | 1229/1557 [1:08:52<13:51,  2.54s/it]
 79%|███████▉  | 1230/1557 [1:08:54<13:26,  2.47s/it]
                                                     

 79%|███████▉  | 1230/1557 [1:08:54<13:26,  2.47s/it]
 79%|███████▉  | 1231/1557 [1:08:56<13:04,  2.41s/it]
 79%|███████▉  | 1232/1557 [1:08:59<12:46,  2.36s/it]
 79%|███████▉  | 1233/1557 [1:09:01<12:32,  2.32s/it]
 79%|███████▉  | 1234/1557 [1:09:03<12:18,  2.29s/it]
 79%|███████▉  | 1235/1557 [1:09:06<13:03,  2.43s/it]
 79%|███████▉  | 1236/1557 [1:09:09<14:02,  2.63s/it]
 79%|███████▉  | 1237/1557 [1:09:12<14:38,  2.75s/it]
 80%|███████▉  | 1238/1557 [1:09:15<15:58,  3.00s/it]
 80%|███████▉  | 1239/1557 [1:09:18<15:50,  2.99s/it]
 80%|███████▉  | 1240/1557 [1:09:21<15:31,  2.94s/it]
                                                     

 80%|███████▉  | 1240/1557 [1:09:21<15:31,  2.94s/it]
 80%|███████▉  | 1241/1557 [1:09:24<15:21,  2.92s/it]
 80%|███████▉  | 1242/1557 [1:09:27<15:11,  2.89s/it]
 80%|███████▉  | 1243/1557 [1:09:30<14:58,  2.86s/it]
 80%|███████▉  | 1244/1557 [1:09:32<14:44,  2.83s/it]
 80%|███████▉  | 1245/1557 [1:09:35<14:30,  2.79s/it]
 80%|████████  | 1246/1557 [1:09:38<14:16,  2.75s/it]
 80%|████████  | 1247/1557 [1:09:40<13:58,  2.71s/it]
 80%|████████  | 1248/1557 [1:09:44<14:37,  2.84s/it]
 80%|████████  | 1249/1557 [1:09:46<13:59,  2.72s/it]
 80%|████████  | 1250/1557 [1:09:48<13:19,  2.61s/it]
                                                     

 80%|████████  | 1250/1557 [1:09:48<13:19,  2.61s/it]
 80%|████████  | 1251/1557 [1:09:58<23:25,  4.59s/it]
 80%|████████  | 1252/1557 [1:10:06<28:25,  5.59s/it]
 80%|████████  | 1253/1557 [1:10:13<30:32,  6.03s/it]
 81%|████████  | 1254/1557 [1:10:19<30:49,  6.10s/it]
 81%|████████  | 1255/1557 [1:10:25<30:10,  5.99s/it]
 81%|████████  | 1256/1557 [1:10:30<29:17,  5.84s/it]
 81%|████████  | 1257/1557 [1:10:35<27:38,  5.53s/it]
 81%|████████  | 1258/1557 [1:10:39<26:07,  5.24s/it]
 81%|████████  | 1259/1557 [1:10:43<23:30,  4.73s/it]
 81%|████████  | 1260/1557 [1:10:47<21:51,  4.41s/it]
                                                     

 81%|████████  | 1260/1557 [1:10:47<21:51,  4.41s/it]
 81%|████████  | 1261/1557 [1:10:50<20:16,  4.11s/it]
 81%|████████  | 1262/1557 [1:10:53<18:54,  3.84s/it]
 81%|████████  | 1263/1557 [1:10:56<17:45,  3.62s/it]
 81%|████████  | 1264/1557 [1:10:59<16:48,  3.44s/it]
 81%|████████  | 1265/1557 [1:11:02<15:59,  3.29s/it]
 81%|████████▏ | 1266/1557 [1:11:05<15:19,  3.16s/it]
 81%|████████▏ | 1267/1557 [1:11:08<14:44,  3.05s/it]
 81%|████████▏ | 1268/1557 [1:11:11<15:07,  3.14s/it]
 82%|████████▏ | 1269/1557 [1:11:14<14:24,  3.00s/it]
 82%|████████▏ | 1270/1557 [1:11:17<13:50,  2.89s/it]
                                                     

 82%|████████▏ | 1270/1557 [1:11:17<13:50,  2.89s/it]
 82%|████████▏ | 1271/1557 [1:11:19<13:23,  2.81s/it]
 82%|████████▏ | 1272/1557 [1:11:22<13:00,  2.74s/it]
 82%|████████▏ | 1273/1557 [1:11:24<12:41,  2.68s/it]
 82%|████████▏ | 1274/1557 [1:11:27<12:25,  2.63s/it]
 82%|████████▏ | 1275/1557 [1:11:29<12:10,  2.59s/it]
 82%|████████▏ | 1276/1557 [1:11:32<11:57,  2.55s/it]
 82%|████████▏ | 1277/1557 [1:11:34<11:43,  2.51s/it]
 82%|████████▏ | 1278/1557 [1:11:37<12:23,  2.67s/it]
 82%|████████▏ | 1279/1557 [1:11:40<11:54,  2.57s/it]
 82%|████████▏ | 1280/1557 [1:11:42<11:32,  2.50s/it]
                                                     

 82%|████████▏ | 1280/1557 [1:11:42<11:32,  2.50s/it]
 82%|████████▏ | 1281/1557 [1:11:44<11:13,  2.44s/it]
 82%|████████▏ | 1282/1557 [1:11:47<10:56,  2.39s/it]
 82%|████████▏ | 1283/1557 [1:11:49<10:42,  2.35s/it]
 82%|████████▏ | 1284/1557 [1:11:51<10:31,  2.31s/it]
 83%|████████▎ | 1285/1557 [1:11:53<10:19,  2.28s/it]
 83%|████████▎ | 1286/1557 [1:11:56<10:58,  2.43s/it]
 83%|████████▎ | 1287/1557 [1:11:59<11:47,  2.62s/it]
 83%|████████▎ | 1288/1557 [1:12:03<13:08,  2.93s/it]
 83%|████████▎ | 1289/1557 [1:12:06<13:09,  2.94s/it]
 83%|████████▎ | 1290/1557 [1:12:09<13:04,  2.94s/it]
                                                     

 83%|████████▎ | 1290/1557 [1:12:09<13:04,  2.94s/it]
 83%|████████▎ | 1291/1557 [1:12:12<12:57,  2.92s/it]
 83%|████████▎ | 1292/1557 [1:12:14<12:49,  2.90s/it]
 83%|████████▎ | 1293/1557 [1:12:17<12:39,  2.88s/it]
 83%|████████▎ | 1294/1557 [1:12:20<12:29,  2.85s/it]
 83%|████████▎ | 1295/1557 [1:12:23<12:17,  2.81s/it]
 83%|████████▎ | 1296/1557 [1:12:25<12:03,  2.77s/it]
 83%|████████▎ | 1297/1557 [1:12:28<11:48,  2.73s/it]
 83%|████████▎ | 1298/1557 [1:12:31<12:26,  2.88s/it]
 83%|████████▎ | 1299/1557 [1:12:34<11:50,  2.75s/it]
 83%|████████▎ | 1300/1557 [1:12:36<11:15,  2.63s/it]
                                                     

 83%|████████▎ | 1300/1557 [1:12:36<11:15,  2.63s/it]
 84%|████████▎ | 1301/1557 [1:12:45<19:45,  4.63s/it]
 84%|████████▎ | 1302/1557 [1:12:53<23:57,  5.64s/it]
 84%|████████▎ | 1303/1557 [1:13:00<25:37,  6.05s/it]
