loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
 62%|██████▏   | 1391/2234 [1:12:31<41:57,  2.99s/it]
 62%|██████▏   | 1392/2234 [1:12:34<42:10,  3.01s/it]
 62%|██████▏   | 1393/2234 [1:12:37<41:55,  2.99s/it]
 62%|██████▏   | 1394/2234 [1:12:40<41:56,  3.00s/it]
 62%|██████▏   | 1395/2234 [1:12:43<42:19,  3.03s/it]
 62%|██████▏   | 1396/2234 [1:12:46<42:01,  3.01s/it]
 63%|██████▎   | 1397/2234 [1:12:49<42:07,  3.02s/it]
 63%|██████▎   | 1398/2234 [1:12:52<42:07,  3.02s/it]
 63%|██████▎   | 1399/2234 [1:12:56<42:17,  3.04s/it]
 63%|██████▎   | 1400/2234 [1:12:59<42:13,  3.04s/it]
                                                     

 63%|██████▎   | 1400/2234 [1:12:59<42:13,  3.04s/it]
 63%|██████▎   | 1401/2234 [1:13:02<42:18,  3.05s/it]
 63%|██████▎   | 1402/2234 [1:13:05<42:09,  3.04s/it]
 63%|██████▎   | 1403/2234 [1:13:08<42:31,  3.07s/it]
 63%|██████▎   | 1404/2234 [1:13:11<42:19,  3.06s/it]
 63%|██████▎   | 1405/2234 [1:13:14<42:02,  3.04s/it]
 63%|██████▎   | 1406/2234 [1:13:17<41:50,  3.03s/it]
 63%|██████▎   | 1407/2234 [1:13:20<41:48,  3.03s/it]
 63%|██████▎   | 1408/2234 [1:13:24<44:31,  3.23s/it]
 63%|██████▎   | 1409/2234 [1:13:27<43:54,  3.19s/it]
 63%|██████▎   | 1410/2234 [1:13:30<43:00,  3.13s/it]
 63%|██████▎   | 1411/2234 [1:13:33<42:39,  3.11s/it]
 63%|██████▎   | 1412/2234 [1:13:36<42:10,  3.08s/it]
 63%|██████▎   | 1413/2234 [1:13:39<41:57,  3.07s/it]
 63%|██████▎   | 1414/2234 [1:13:42<41:39,  3.05s/it]
 63%|██████▎   | 1415/2234 [1:13:45<42:18,  3.10s/it]
 63%|██████▎   | 1416/2234 [1:13:48<42:07,  3.09s/it]
 63%|██████▎   | 1417/2234 [1:13:51<41:45,  3.07s/it]
 63%|██████▎   | 1418/2234 [1:13:54<41:19,  3.04s/it]
 64%|██████▎   | 1419/2234 [1:13:57<41:25,  3.05s/it]
 64%|██████▎   | 1420/2234 [1:14:00<41:17,  3.04s/it]
                                                     

 64%|██████▎   | 1420/2234 [1:14:00<41:17,  3.04s/it]
 64%|██████▎   | 1421/2234 [1:14:03<41:12,  3.04s/it]
 64%|██████▎   | 1422/2234 [1:14:06<40:58,  3.03s/it]
 64%|██████▎   | 1423/2234 [1:14:09<40:49,  3.02s/it]
 64%|██████▎   | 1424/2234 [1:14:12<40:50,  3.03s/it]
 64%|██████▍   | 1425/2234 [1:14:15<41:18,  3.06s/it]
 64%|██████▍   | 1426/2234 [1:14:18<41:13,  3.06s/it]
 64%|██████▍   | 1427/2234 [1:14:21<41:07,  3.06s/it]
 64%|██████▍   | 1428/2234 [1:14:25<41:04,  3.06s/it]
 64%|██████▍   | 1429/2234 [1:14:28<41:01,  3.06s/it]
 64%|██████▍   | 1430/2234 [1:14:31<41:23,  3.09s/it]
 64%|██████▍   | 1431/2234 [1:14:34<41:13,  3.08s/it]
 64%|██████▍   | 1432/2234 [1:14:37<40:44,  3.05s/it]
 64%|██████▍   | 1433/2234 [1:14:40<40:49,  3.06s/it]
 64%|██████▍   | 1434/2234 [1:14:43<40:24,  3.03s/it]
 64%|██████▍   | 1435/2234 [1:14:46<40:14,  3.02s/it]
 64%|██████▍   | 1436/2234 [1:14:49<40:38,  3.06s/it]
 64%|██████▍   | 1437/2234 [1:14:52<40:13,  3.03s/it]
 64%|██████▍   | 1438/2234 [1:14:55<40:15,  3.03s/it]
 64%|██████▍   | 1439/2234 [1:14:58<40:05,  3.03s/it]
 64%|██████▍   | 1440/2234 [1:15:01<40:10,  3.04s/it]
                                                     

 64%|██████▍   | 1440/2234 [1:15:01<40:10,  3.04s/it]
 65%|██████▍   | 1441/2234 [1:15:04<40:02,  3.03s/it]
 65%|██████▍   | 1442/2234 [1:15:07<39:53,  3.02s/it]
 65%|██████▍   | 1443/2234 [1:15:11<42:32,  3.23s/it]
 65%|██████▍   | 1444/2234 [1:15:14<41:32,  3.16s/it]
 65%|██████▍   | 1445/2234 [1:15:17<40:57,  3.12s/it]
 65%|██████▍   | 1446/2234 [1:15:20<40:24,  3.08s/it]
 65%|██████▍   | 1447/2234 [1:15:23<40:07,  3.06s/it]
 65%|██████▍   | 1448/2234 [1:15:26<39:49,  3.04s/it]
 65%|██████▍   | 1449/2234 [1:15:29<39:39,  3.03s/it]
 65%|██████▍   | 1450/2234 [1:15:32<39:22,  3.01s/it]
 65%|██████▍   | 1451/2234 [1:15:35<39:25,  3.02s/it]
 65%|██████▍   | 1452/2234 [1:15:38<39:21,  3.02s/it]
 65%|██████▌   | 1453/2234 [1:15:41<39:43,  3.05s/it]
 65%|██████▌   | 1454/2234 [1:15:44<39:31,  3.04s/it]
 65%|██████▌   | 1455/2234 [1:15:47<39:43,  3.06s/it]
 65%|██████▌   | 1456/2234 [1:15:50<40:02,  3.09s/it]
 65%|██████▌   | 1457/2234 [1:15:53<40:02,  3.09s/it]
 65%|██████▌   | 1458/2234 [1:15:56<39:50,  3.08s/it]
 65%|██████▌   | 1459/2234 [1:15:59<39:42,  3.07s/it]
 65%|██████▌   | 1460/2234 [1:16:03<39:44,  3.08s/it]
                                                     

 65%|██████▌   | 1460/2234 [1:16:03<39:44,  3.08s/it]
 65%|██████▌   | 1461/2234 [1:16:06<39:22,  3.06s/it]
 65%|██████▌   | 1462/2234 [1:16:08<38:44,  3.01s/it]
 65%|██████▌   | 1463/2234 [1:16:11<38:41,  3.01s/it]
 66%|██████▌   | 1464/2234 [1:16:15<39:02,  3.04s/it]
 66%|██████▌   | 1465/2234 [1:16:18<38:52,  3.03s/it]
 66%|██████▌   | 1466/2234 [1:16:21<38:29,  3.01s/it]
 66%|██████▌   | 1467/2234 [1:16:24<38:39,  3.02s/it]
 66%|██████▌   | 1468/2234 [1:16:27<38:35,  3.02s/it]
 66%|██████▌   | 1469/2234 [1:16:30<38:35,  3.03s/it]
 66%|██████▌   | 1470/2234 [1:16:33<38:25,  3.02s/it]
 66%|██████▌   | 1471/2234 [1:16:36<38:21,  3.02s/it]
 66%|██████▌   | 1472/2234 [1:16:39<38:16,  3.01s/it]
 66%|██████▌   | 1473/2234 [1:16:42<38:14,  3.02s/it]
 66%|██████▌   | 1474/2234 [1:16:45<38:08,  3.01s/it]
 66%|██████▌   | 1475/2234 [1:16:48<38:18,  3.03s/it]
 66%|██████▌   | 1476/2234 [1:16:51<38:25,  3.04s/it]
 66%|██████▌   | 1477/2234 [1:16:54<38:15,  3.03s/it]
 66%|██████▌   | 1478/2234 [1:16:57<38:05,  3.02s/it]
 66%|██████▌   | 1479/2234 [1:17:01<40:41,  3.23s/it]
 66%|██████▌   | 1480/2234 [1:17:04<39:43,  3.16s/it]
                                                     

 66%|██████▌   | 1480/2234 [1:17:04<39:43,  3.16s/it]
 66%|██████▋   | 1481/2234 [1:17:07<39:08,  3.12s/it]
 66%|██████▋   | 1482/2234 [1:17:10<38:45,  3.09s/it]
 66%|██████▋   | 1483/2234 [1:17:13<38:16,  3.06s/it]
 66%|██████▋   | 1484/2234 [1:17:16<38:19,  3.07s/it]
 66%|██████▋   | 1485/2234 [1:17:19<38:01,  3.05s/it]
 67%|██████▋   | 1486/2234 [1:17:22<38:00,  3.05s/it]
 67%|██████▋   | 1487/2234 [1:17:25<37:48,  3.04s/it]
 67%|██████▋   | 1488/2234 [1:17:28<38:02,  3.06s/it]
 67%|██████▋   | 1489/2234 [1:17:31<37:49,  3.05s/it]
 67%|██████▋   | 1490/2234 [1:17:34<37:44,  3.04s/it]
 67%|██████▋   | 1491/2234 [1:17:37<38:03,  3.07s/it]
 67%|██████▋   | 1492/2234 [1:17:40<37:49,  3.06s/it]
 67%|██████▋   | 1493/2234 [1:17:43<37:35,  3.04s/it]
 67%|██████▋   | 1494/2234 [1:17:46<37:30,  3.04s/it]
 67%|██████▋   | 1495/2234 [1:17:49<37:26,  3.04s/it]
 67%|██████▋   | 1496/2234 [1:17:52<37:30,  3.05s/it]
 67%|██████▋   | 1497/2234 [1:17:55<37:09,  3.03s/it]
 67%|██████▋   | 1498/2234 [1:17:58<37:27,  3.05s/it]
 67%|██████▋   | 1499/2234 [1:18:01<37:19,  3.05s/it]
 67%|██████▋   | 1500/2234 [1:18:04<37:10,  3.04s/it]
                                                     

 67%|██████▋   | 1500/2234 [1:18:04<37:10,  3.04s/it]
 67%|██████▋   | 1501/2234 [1:18:07<37:11,  3.04s/it]
 67%|██████▋   | 1502/2234 [1:18:10<37:06,  3.04s/it]
 67%|██████▋   | 1503/2234 [1:18:13<36:57,  3.03s/it]
 67%|██████▋   | 1504/2234 [1:18:17<36:59,  3.04s/it]
 67%|██████▋   | 1505/2234 [1:18:20<36:48,  3.03s/it]
 67%|██████▋   | 1506/2234 [1:18:23<36:53,  3.04s/it]
 67%|██████▋   | 1507/2234 [1:18:26<36:55,  3.05s/it]
 68%|██████▊   | 1508/2234 [1:18:29<36:51,  3.05s/it]
 68%|██████▊   | 1509/2234 [1:18:32<36:06,  2.99s/it]
 68%|██████▊   | 1510/2234 [1:18:35<35:59,  2.98s/it]
 68%|██████▊   | 1511/2234 [1:18:37<35:32,  2.95s/it]
 68%|██████▊   | 1512/2234 [1:18:40<35:43,  2.97s/it]
 68%|██████▊   | 1513/2234 [1:18:43<35:57,  2.99s/it]
 68%|██████▊   | 1514/2234 [1:18:47<38:37,  3.22s/it]
 68%|██████▊   | 1515/2234 [1:18:50<37:57,  3.17s/it]
 68%|██████▊   | 1516/2234 [1:18:53<37:26,  3.13s/it]
 68%|██████▊   | 1517/2234 [1:18:56<36:56,  3.09s/it]
 68%|██████▊   | 1518/2234 [1:18:59<36:42,  3.08s/it]
 68%|██████▊   | 1519/2234 [1:19:02<36:27,  3.06s/it]
 68%|██████▊   | 1520/2234 [1:19:06<36:44,  3.09s/it]
                                                     

 68%|██████▊   | 1520/2234 [1:19:06<36:44,  3.09s/it]
 68%|██████▊   | 1521/2234 [1:19:09<36:26,  3.07s/it]
 68%|██████▊   | 1522/2234 [1:19:12<36:19,  3.06s/it]
 68%|██████▊   | 1523/2234 [1:19:15<35:58,  3.04s/it]
 68%|██████▊   | 1524/2234 [1:19:18<35:52,  3.03s/it]
 68%|██████▊   | 1525/2234 [1:19:21<35:47,  3.03s/it]
 68%|██████▊   | 1526/2234 [1:19:24<35:44,  3.03s/it]
 68%|██████▊   | 1527/2234 [1:19:27<35:40,  3.03s/it]
 68%|██████▊   | 1528/2234 [1:19:30<35:38,  3.03s/it]
 68%|██████▊   | 1529/2234 [1:19:33<35:26,  3.02s/it]
 68%|██████▊   | 1530/2234 [1:19:36<35:33,  3.03s/it]
 69%|██████▊   | 1531/2234 [1:19:39<35:30,  3.03s/it]
 69%|██████▊   | 1532/2234 [1:19:42<35:27,  3.03s/it]
 69%|██████▊   | 1533/2234 [1:19:45<35:14,  3.02s/it]
 69%|██████▊   | 1534/2234 [1:19:48<35:02,  3.00s/it]
 69%|██████▊   | 1535/2234 [1:19:51<34:56,  3.00s/it]
 69%|██████▉   | 1536/2234 [1:19:54<35:23,  3.04s/it]
 69%|██████▉   | 1537/2234 [1:19:57<35:15,  3.04s/it]
 69%|██████▉   | 1538/2234 [1:20:00<34:50,  3.00s/it]
 69%|██████▉   | 1539/2234 [1:20:03<34:48,  3.01s/it]
 69%|██████▉   | 1540/2234 [1:20:06<35:01,  3.03s/it]
                                                     

 69%|██████▉   | 1540/2234 [1:20:06<35:01,  3.03s/it]
 69%|██████▉   | 1541/2234 [1:20:09<35:04,  3.04s/it]
 69%|██████▉   | 1542/2234 [1:20:12<34:57,  3.03s/it]
 69%|██████▉   | 1543/2234 [1:20:15<35:16,  3.06s/it]
 69%|██████▉   | 1544/2234 [1:20:18<35:00,  3.04s/it]
 69%|██████▉   | 1545/2234 [1:20:21<34:39,  3.02s/it]
 69%|██████▉   | 1546/2234 [1:20:24<34:19,  2.99s/it]
 69%|██████▉   | 1547/2234 [1:20:27<34:43,  3.03s/it]
 69%|██████▉   | 1548/2234 [1:20:30<34:37,  3.03s/it]
 69%|██████▉   | 1549/2234 [1:20:33<34:25,  3.01s/it]
 69%|██████▉   | 1550/2234 [1:20:37<36:34,  3.21s/it]
 69%|██████▉   | 1551/2234 [1:20:40<36:21,  3.19s/it]
 69%|██████▉   | 1552/2234 [1:20:43<35:42,  3.14s/it]
 70%|██████▉   | 1553/2234 [1:20:46<35:10,  3.10s/it]
 70%|██████▉   | 1554/2234 [1:20:49<34:59,  3.09s/it]
 70%|██████▉   | 1555/2234 [1:20:52<35:04,  3.10s/it]
 70%|██████▉   | 1556/2234 [1:20:55<35:04,  3.10s/it]
 70%|██████▉   | 1557/2234 [1:20:58<35:04,  3.11s/it]
 70%|██████▉   | 1558/2234 [1:21:01<34:43,  3.08s/it]
 70%|██████▉   | 1559/2234 [1:21:04<34:25,  3.06s/it]
 70%|██████▉   | 1560/2234 [1:21:07<33:59,  3.03s/it]
                                                     

 70%|██████▉   | 1560/2234 [1:21:07<33:59,  3.03s/it]
 70%|██████▉   | 1561/2234 [1:21:10<33:57,  3.03s/it]
 70%|██████▉   | 1562/2234 [1:21:13<33:52,  3.03s/it]
 70%|██████▉   | 1563/2234 [1:21:16<33:47,  3.02s/it]
 70%|███████   | 1564/2234 [1:21:19<33:39,  3.01s/it]
 70%|███████   | 1565/2234 [1:21:22<33:36,  3.01s/it]
 70%|███████   | 1566/2234 [1:21:25<33:21,  3.00s/it]
 70%|███████   | 1567/2234 [1:21:28<33:27,  3.01s/it]
 70%|███████   | 1568/2234 [1:21:32<33:34,  3.03s/it]
 70%|███████   | 1569/2234 [1:21:35<33:38,  3.04s/it]
 70%|███████   | 1570/2234 [1:21:38<33:35,  3.04s/it]
 70%|███████   | 1571/2234 [1:21:41<33:33,  3.04s/it]
 70%|███████   | 1572/2234 [1:21:44<33:28,  3.03s/it]
 70%|███████   | 1573/2234 [1:21:47<33:23,  3.03s/it]
 70%|███████   | 1574/2234 [1:21:50<33:28,  3.04s/it]
 71%|███████   | 1575/2234 [1:21:53<33:21,  3.04s/it]
 71%|███████   | 1576/2234 [1:21:56<33:29,  3.05s/it]
 71%|███████   | 1577/2234 [1:21:59<33:39,  3.07s/it]
 71%|███████   | 1578/2234 [1:22:02<33:50,  3.09s/it]
 71%|███████   | 1579/2234 [1:22:05<33:35,  3.08s/it]
 71%|███████   | 1580/2234 [1:22:08<33:44,  3.10s/it]
                                                     

 71%|███████   | 1580/2234 [1:22:08<33:44,  3.10s/it]
 71%|███████   | 1581/2234 [1:22:11<33:28,  3.08s/it]
 71%|███████   | 1582/2234 [1:22:15<33:39,  3.10s/it]
 71%|███████   | 1583/2234 [1:22:18<33:20,  3.07s/it]
 71%|███████   | 1584/2234 [1:22:21<35:49,  3.31s/it]
 71%|███████   | 1585/2234 [1:22:24<34:47,  3.22s/it]
 71%|███████   | 1586/2234 [1:22:27<34:02,  3.15s/it]
 71%|███████   | 1587/2234 [1:22:31<33:58,  3.15s/it]
 71%|███████   | 1588/2234 [1:22:34<33:44,  3.13s/it]
 71%|███████   | 1589/2234 [1:22:37<33:20,  3.10s/it]
 71%|███████   | 1590/2234 [1:22:40<33:03,  3.08s/it]
 71%|███████   | 1591/2234 [1:22:43<32:43,  3.05s/it]
 71%|███████▏  | 1592/2234 [1:22:46<32:57,  3.08s/it]
 71%|███████▏  | 1593/2234 [1:22:49<32:40,  3.06s/it]
 71%|███████▏  | 1594/2234 [1:22:52<32:17,  3.03s/it]
 71%|███████▏  | 1595/2234 [1:22:55<32:18,  3.03s/it]
 71%|███████▏  | 1596/2234 [1:22:58<32:18,  3.04s/it]
 71%|███████▏  | 1597/2234 [1:23:01<32:13,  3.04s/it]
 72%|███████▏  | 1598/2234 [1:23:04<32:15,  3.04s/it]
 72%|███████▏  | 1599/2234 [1:23:07<32:09,  3.04s/it]
 72%|███████▏  | 1600/2234 [1:23:10<31:59,  3.03s/it]
                                                     

 72%|███████▏  | 1600/2234 [1:23:10<31:59,  3.03s/it]
 72%|███████▏  | 1601/2234 [1:23:13<32:01,  3.03s/it]
 72%|███████▏  | 1602/2234 [1:23:16<32:20,  3.07s/it]
 72%|███████▏  | 1603/2234 [1:23:19<32:28,  3.09s/it]
 72%|███████▏  | 1604/2234 [1:23:22<32:17,  3.08s/it]
 72%|███████▏  | 1605/2234 [1:23:26<32:25,  3.09s/it]
 72%|███████▏  | 1606/2234 [1:23:29<32:23,  3.10s/it]
 72%|███████▏  | 1607/2234 [1:23:32<32:19,  3.09s/it]
 72%|███████▏  | 1608/2234 [1:23:35<31:57,  3.06s/it]
 72%|███████▏  | 1609/2234 [1:23:38<31:42,  3.04s/it]
 72%|███████▏  | 1610/2234 [1:23:41<31:24,  3.02s/it]
 72%|███████▏  | 1611/2234 [1:23:44<31:16,  3.01s/it]
 72%|███████▏  | 1612/2234 [1:23:47<31:41,  3.06s/it]
 72%|███████▏  | 1613/2234 [1:23:50<31:30,  3.04s/it]
 72%|███████▏  | 1614/2234 [1:23:53<31:24,  3.04s/it]
 72%|███████▏  | 1615/2234 [1:23:56<31:05,  3.01s/it]
 72%|███████▏  | 1616/2234 [1:23:59<31:05,  3.02s/it]
 72%|███████▏  | 1617/2234 [1:24:02<30:57,  3.01s/it]
 72%|███████▏  | 1618/2234 [1:24:05<31:06,  3.03s/it]
 72%|███████▏  | 1619/2234 [1:24:08<30:57,  3.02s/it]
 73%|███████▎  | 1620/2234 [1:24:12<32:54,  3.22s/it]
                                                     

 73%|███████▎  | 1620/2234 [1:24:12<32:54,  3.22s/it]
 73%|███████▎  | 1621/2234 [1:24:15<32:38,  3.19s/it]
 73%|███████▎  | 1622/2234 [1:24:18<32:15,  3.16s/it]
 73%|███████▎  | 1623/2234 [1:24:21<30:50,  3.03s/it]
 73%|███████▎  | 1624/2234 [1:24:24<31:08,  3.06s/it]
 73%|███████▎  | 1625/2234 [1:24:27<31:04,  3.06s/it]
 73%|███████▎  | 1626/2234 [1:24:30<30:54,  3.05s/it]
 73%|███████▎  | 1627/2234 [1:24:33<30:31,  3.02s/it]
 73%|███████▎  | 1628/2234 [1:24:36<30:25,  3.01s/it]
 73%|███████▎  | 1629/2234 [1:24:39<30:31,  3.03s/it]
 73%|███████▎  | 1630/2234 [1:24:42<30:29,  3.03s/it]
 73%|███████▎  | 1631/2234 [1:24:45<30:27,  3.03s/it]
 73%|███████▎  | 1632/2234 [1:24:48<30:20,  3.02s/it]
 73%|███████▎  | 1633/2234 [1:24:51<30:25,  3.04s/it]
 73%|███████▎  | 1634/2234 [1:24:54<30:07,  3.01s/it]
 73%|███████▎  | 1635/2234 [1:24:57<30:03,  3.01s/it]
 73%|███████▎  | 1636/2234 [1:25:00<30:17,  3.04s/it]
 73%|███████▎  | 1637/2234 [1:25:03<29:57,  3.01s/it]
 73%|███████▎  | 1638/2234 [1:25:06<29:54,  3.01s/it]
 73%|███████▎  | 1639/2234 [1:25:09<29:36,  2.99s/it]
 73%|███████▎  | 1640/2234 [1:25:12<29:38,  2.99s/it]
                                                     

 73%|███████▎  | 1640/2234 [1:25:12<29:38,  2.99s/it]
 73%|███████▎  | 1641/2234 [1:25:15<29:26,  2.98s/it]
 74%|███████▎  | 1642/2234 [1:25:18<29:20,  2.97s/it]
 74%|███████▎  | 1643/2234 [1:25:21<29:20,  2.98s/it]
 74%|███████▎  | 1644/2234 [1:25:24<29:14,  2.97s/it]
 74%|███████▎  | 1645/2234 [1:25:27<29:21,  2.99s/it]
 74%|███████▎  | 1646/2234 [1:25:30<29:23,  3.00s/it]
 74%|███████▎  | 1647/2234 [1:25:33<29:10,  2.98s/it]
 74%|███████▍  | 1648/2234 [1:25:36<29:16,  3.00s/it]
 74%|███████▍  | 1649/2234 [1:25:39<29:13,  3.00s/it]
 74%|███████▍  | 1650/2234 [1:25:42<29:22,  3.02s/it]
 74%|███████▍  | 1651/2234 [1:25:45<29:24,  3.03s/it]
 74%|███████▍  | 1652/2234 [1:25:48<29:25,  3.03s/it]
 74%|███████▍  | 1653/2234 [1:25:51<29:41,  3.07s/it]
 74%|███████▍  | 1654/2234 [1:25:55<31:41,  3.28s/it]
 74%|███████▍  | 1655/2234 [1:25:58<30:47,  3.19s/it]
 74%|███████▍  | 1656/2234 [1:26:01<30:09,  3.13s/it]
 74%|███████▍  | 1657/2234 [1:26:04<29:31,  3.07s/it]
 74%|███████▍  | 1658/2234 [1:26:07<29:21,  3.06s/it]
 74%|███████▍  | 1659/2234 [1:26:10<29:15,  3.05s/it]
 74%|███████▍  | 1660/2234 [1:26:13<29:15,  3.06s/it]
                                                     

 74%|███████▍  | 1660/2234 [1:26:13<29:15,  3.06s/it]
 74%|███████▍  | 1661/2234 [1:26:16<29:12,  3.06s/it]
 74%|███████▍  | 1662/2234 [1:26:19<29:23,  3.08s/it]
 74%|███████▍  | 1663/2234 [1:26:22<29:05,  3.06s/it]
 74%|███████▍  | 1664/2234 [1:26:25<28:52,  3.04s/it]
 75%|███████▍  | 1665/2234 [1:26:28<28:47,  3.04s/it]
 75%|███████▍  | 1666/2234 [1:26:31<28:37,  3.02s/it]
 75%|███████▍  | 1667/2234 [1:26:34<28:30,  3.02s/it]
 75%|███████▍  | 1668/2234 [1:26:37<28:48,  3.05s/it]
 75%|███████▍  | 1669/2234 [1:26:40<28:55,  3.07s/it]
 75%|███████▍  | 1670/2234 [1:26:43<28:41,  3.05s/it]
 75%|███████▍  | 1671/2234 [1:26:46<28:27,  3.03s/it]
 75%|███████▍  | 1672/2234 [1:26:49<28:23,  3.03s/it]
 75%|███████▍  | 1673/2234 [1:26:52<28:12,  3.02s/it]
 75%|███████▍  | 1674/2234 [1:26:55<28:10,  3.02s/it]
 75%|███████▍  | 1675/2234 [1:27:22<1:34:14, 10.11s/it]
 75%|███████▌  | 1676/2234 [1:27:25<1:14:28,  8.01s/it]
 75%|███████▌  | 1677/2234 [1:27:28<1:00:32,  6.52s/it]
 75%|███████▌  | 1678/2234 [1:27:31<50:43,  5.47s/it]  
 75%|███████▌  | 1679/2234 [1:27:34<43:44,  4.73s/it]
 75%|███████▌  | 1680/2234 [1:27:37<39:04,  4.23s/it]
                                                     

 75%|███████▌  | 1680/2234 [1:27:37<39:04,  4.23s/it]
 75%|███████▌  | 1681/2234 [1:27:40<35:45,  3.88s/it]
 75%|███████▌  | 1682/2234 [1:27:43<33:19,  3.62s/it]
 75%|███████▌  | 1683/2234 [1:27:46<31:24,  3.42s/it]
 75%|███████▌  | 1684/2234 [1:27:49<30:11,  3.29s/it]
 75%|███████▌  | 1685/2234 [1:27:52<29:23,  3.21s/it]
 75%|███████▌  | 1686/2234 [1:27:55<28:45,  3.15s/it]
 76%|███████▌  | 1687/2234 [1:27:58<27:47,  3.05s/it]
 76%|███████▌  | 1688/2234 [1:28:01<27:43,  3.05s/it]
 76%|███████▌  | 1689/2234 [1:28:04<27:33,  3.03s/it]
 76%|███████▌  | 1690/2234 [1:28:08<28:24,  3.13s/it]
 76%|███████▌  | 1691/2234 [1:28:11<28:00,  3.10s/it]
 76%|███████▌  | 1692/2234 [1:28:14<27:43,  3.07s/it]
 76%|███████▌  | 1693/2234 [1:28:17<27:39,  3.07s/it]
 76%|███████▌  | 1694/2234 [1:28:20<27:30,  3.06s/it]
 76%|███████▌  | 1695/2234 [1:28:23<27:22,  3.05s/it]
 76%|███████▌  | 1696/2234 [1:28:26<27:16,  3.04s/it]
 76%|███████▌  | 1697/2234 [1:28:29<27:15,  3.04s/it]
 76%|███████▌  | 1698/2234 [1:28:32<27:29,  3.08s/it]
 76%|███████▌  | 1699/2234 [1:28:35<27:19,  3.06s/it]
 76%|███████▌  | 1700/2234 [1:28:38<27:10,  3.05s/it]
                                                     

 76%|███████▌  | 1700/2234 [1:28:38<27:10,  3.05s/it]
 76%|███████▌  | 1701/2234 [1:28:41<26:59,  3.04s/it]
 76%|███████▌  | 1702/2234 [1:28:44<26:55,  3.04s/it]
 76%|███████▌  | 1703/2234 [1:28:47<26:46,  3.03s/it]
 76%|███████▋  | 1704/2234 [1:28:50<26:49,  3.04s/it]
 76%|███████▋  | 1705/2234 [1:28:53<26:44,  3.03s/it]
 76%|███████▋  | 1706/2234 [1:28:56<26:34,  3.02s/it]
 76%|███████▋  | 1707/2234 [1:28:59<26:48,  3.05s/it]
 76%|███████▋  | 1708/2234 [1:29:02<26:41,  3.05s/it]
 76%|███████▋  | 1709/2234 [1:29:05<26:39,  3.05s/it]
 77%|███████▋  | 1710/2234 [1:29:08<26:23,  3.02s/it]
 77%|███████▋  | 1711/2234 [1:29:11<26:26,  3.03s/it]
 77%|███████▋  | 1712/2234 [1:29:14<26:22,  3.03s/it]
 77%|███████▋  | 1713/2234 [1:29:17<26:13,  3.02s/it]
 77%|███████▋  | 1714/2234 [1:29:21<26:30,  3.06s/it]
 77%|███████▋  | 1715/2234 [1:29:24<26:26,  3.06s/it]
 77%|███████▋  | 1716/2234 [1:29:27<26:13,  3.04s/it]
 77%|███████▋  | 1717/2234 [1:29:30<26:07,  3.03s/it]
 77%|███████▋  | 1718/2234 [1:29:33<26:21,  3.07s/it]
 77%|███████▋  | 1719/2234 [1:29:36<26:30,  3.09s/it]
 77%|███████▋  | 1720/2234 [1:29:39<26:28,  3.09s/it]
                                                     

 77%|███████▋  | 1720/2234 [1:29:39<26:28,  3.09s/it]
 77%|███████▋  | 1721/2234 [1:29:42<25:47,  3.02s/it]
 77%|███████▋  | 1722/2234 [1:29:45<25:43,  3.02s/it]
 77%|███████▋  | 1723/2234 [1:29:48<25:41,  3.02s/it]
 77%|███████▋  | 1724/2234 [1:29:52<27:34,  3.24s/it]
 77%|███████▋  | 1725/2234 [1:29:55<26:52,  3.17s/it]
 77%|███████▋  | 1726/2234 [1:29:58<26:30,  3.13s/it]
 77%|███████▋  | 1727/2234 [1:30:01<26:03,  3.08s/it]
 77%|███████▋  | 1728/2234 [1:30:04<25:43,  3.05s/it]
 77%|███████▋  | 1729/2234 [1:30:07<25:29,  3.03s/it]
 77%|███████▋  | 1730/2234 [1:30:10<25:27,  3.03s/it]
 77%|███████▋  | 1731/2234 [1:30:13<25:22,  3.03s/it]
 78%|███████▊  | 1732/2234 [1:30:16<25:18,  3.03s/it]
 78%|███████▊  | 1733/2234 [1:30:19<25:27,  3.05s/it]
 78%|███████▊  | 1734/2234 [1:30:22<25:31,  3.06s/it]
 78%|███████▊  | 1735/2234 [1:30:25<25:22,  3.05s/it]
 78%|███████▊  | 1736/2234 [1:30:28<25:18,  3.05s/it]
 78%|███████▊  | 1737/2234 [1:30:31<25:10,  3.04s/it]
 78%|███████▊  | 1738/2234 [1:30:34<25:08,  3.04s/it]
 78%|███████▊  | 1739/2234 [1:30:37<25:05,  3.04s/it]
 78%|███████▊  | 1740/2234 [1:30:40<25:02,  3.04s/it]
                                                     

 78%|███████▊  | 1740/2234 [1:30:40<25:02,  3.04s/it]
 78%|███████▊  | 1741/2234 [1:30:43<24:46,  3.02s/it]
 78%|███████▊  | 1742/2234 [1:30:46<24:39,  3.01s/it]
 78%|███████▊  | 1743/2234 [1:30:49<24:35,  3.01s/it]
