rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.02it/s]

  0%|          | 0/3507 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3507 [00:09<9:38:13,  9.90s/it]
 11%|█         | 385/3507 [20:59<2:31:54,  2.92s/it]
 11%|█         | 386/3507 [21:01<2:22:22,  2.74s/it]
 11%|█         | 387/3507 [21:03<2:17:25,  2.64s/it]
 11%|█         | 388/3507 [21:07<2:34:11,  2.97s/it]
 11%|█         | 389/3507 [21:10<2:25:17,  2.80s/it]
 11%|█         | 390/3507 [21:12<2:18:08,  2.66s/it]
 11%|█         | 391/3507 [21:16<2:34:40,  2.98s/it]
 11%|█         | 392/3507 [21:18<2:25:14,  2.80s/it]
 11%|█         | 393/3507 [21:21<2:19:49,  2.69s/it]
 11%|█         | 394/3507 [21:23<2:15:30,  2.61s/it]
 11%|█▏        | 395/3507 [21:27<2:33:15,  2.95s/it]
 11%|█▏        | 396/3507 [21:29<2:25:46,  2.81s/it]
 11%|█▏        | 397/3507 [21:32<2:19:34,  2.69s/it]
 11%|█▏        | 398/3507 [21:35<2:34:06,  2.97s/it]
 11%|█▏        | 399/3507 [21:38<2:27:33,  2.85s/it]
 11%|█▏        | 400/3507 [21:40<2:22:49,  2.76s/it]
                                                    

 11%|█▏        | 400/3507 [21:40<2:22:49,  2.76s/it]
 11%|█▏        | 401/3507 [21:50<4:10:25,  4.84s/it]
 11%|█▏        | 402/3507 [21:58<5:00:58,  5.82s/it]
 11%|█▏        | 403/3507 [22:05<5:11:58,  6.03s/it]
 12%|█▏        | 404/3507 [22:08<4:34:02,  5.30s/it]
 12%|█▏        | 405/3507 [22:13<4:19:11,  5.01s/it]
 12%|█▏        | 406/3507 [22:15<3:46:19,  4.38s/it]
 12%|█▏        | 407/3507 [22:18<3:21:41,  3.90s/it]
 12%|█▏        | 408/3507 [22:22<3:23:03,  3.93s/it]
 12%|█▏        | 409/3507 [22:25<3:03:40,  3.56s/it]
 12%|█▏        | 410/3507 [22:28<2:49:59,  3.29s/it]
 12%|█▏        | 411/3507 [22:32<2:59:25,  3.48s/it]
 12%|█▏        | 412/3507 [22:34<2:46:43,  3.23s/it]
 12%|█▏        | 413/3507 [22:37<2:36:29,  3.03s/it]
 12%|█▏        | 414/3507 [22:41<2:48:42,  3.27s/it]
 12%|█▏        | 415/3507 [22:43<2:36:29,  3.04s/it]
 12%|█▏        | 416/3507 [22:46<2:28:53,  2.89s/it]
 12%|█▏        | 417/3507 [22:48<2:21:14,  2.74s/it]
 12%|█▏        | 418/3507 [22:52<2:37:20,  3.06s/it]
 12%|█▏        | 419/3507 [22:54<2:25:52,  2.83s/it]
 12%|█▏        | 420/3507 [22:57<2:19:57,  2.72s/it]
                                                    

 12%|█▏        | 420/3507 [22:57<2:19:57,  2.72s/it]
 12%|█▏        | 421/3507 [23:00<2:35:49,  3.03s/it]
 12%|█▏        | 422/3507 [23:03<2:25:14,  2.82s/it]
 12%|█▏        | 423/3507 [23:05<2:19:52,  2.72s/it]
 12%|█▏        | 424/3507 [23:08<2:14:48,  2.62s/it]
 12%|█▏        | 425/3507 [23:11<2:31:04,  2.94s/it]
 12%|█▏        | 426/3507 [23:14<2:22:09,  2.77s/it]
 12%|█▏        | 427/3507 [23:16<2:15:59,  2.65s/it]
 12%|█▏        | 428/3507 [23:20<2:29:33,  2.91s/it]
 12%|█▏        | 429/3507 [23:22<2:20:40,  2.74s/it]
 12%|█▏        | 430/3507 [23:24<2:14:49,  2.63s/it]
 12%|█▏        | 431/3507 [23:28<2:28:42,  2.90s/it]
 12%|█▏        | 432/3507 [23:30<2:20:40,  2.74s/it]
 12%|█▏        | 433/3507 [23:32<2:14:17,  2.62s/it]
 12%|█▏        | 434/3507 [23:35<2:08:10,  2.50s/it]
 12%|█▏        | 435/3507 [23:38<2:25:12,  2.84s/it]
 12%|█▏        | 436/3507 [23:41<2:18:28,  2.71s/it]
 12%|█▏        | 437/3507 [23:43<2:13:44,  2.61s/it]
 12%|█▏        | 438/3507 [23:47<2:30:39,  2.95s/it]
 13%|█▎        | 439/3507 [23:49<2:20:59,  2.76s/it]
 13%|█▎        | 440/3507 [23:51<2:13:58,  2.62s/it]
                                                    

 13%|█▎        | 440/3507 [23:51<2:13:58,  2.62s/it]
 13%|█▎        | 441/3507 [23:54<2:08:47,  2.52s/it]
 13%|█▎        | 442/3507 [23:57<2:23:51,  2.82s/it]
 13%|█▎        | 443/3507 [24:00<2:17:48,  2.70s/it]
 13%|█▎        | 444/3507 [24:02<2:14:27,  2.63s/it]
 13%|█▎        | 445/3507 [24:06<2:29:20,  2.93s/it]
 13%|█▎        | 446/3507 [24:08<2:21:41,  2.78s/it]
 13%|█▎        | 447/3507 [24:11<2:15:02,  2.65s/it]
 13%|█▎        | 448/3507 [24:13<2:12:13,  2.59s/it]
 13%|█▎        | 449/3507 [24:17<2:28:08,  2.91s/it]
 13%|█▎        | 450/3507 [24:19<2:22:30,  2.80s/it]
 13%|█▎        | 451/3507 [24:28<3:54:21,  4.60s/it]
 13%|█▎        | 452/3507 [24:37<5:08:10,  6.05s/it]
 13%|█▎        | 453/3507 [24:45<5:37:01,  6.62s/it]
 13%|█▎        | 454/3507 [24:52<5:31:39,  6.52s/it]
 13%|█▎        | 455/3507 [24:56<5:01:36,  5.93s/it]
 13%|█▎        | 456/3507 [24:59<4:16:18,  5.04s/it]
 13%|█▎        | 457/3507 [25:02<3:42:24,  4.38s/it]
 13%|█▎        | 458/3507 [25:06<3:36:14,  4.26s/it]
 13%|█▎        | 459/3507 [25:09<3:13:01,  3.80s/it]
 13%|█▎        | 460/3507 [25:11<2:55:14,  3.45s/it]
                                                    

 13%|█▎        | 460/3507 [25:11<2:55:14,  3.45s/it]
 13%|█▎        | 461/3507 [25:14<2:42:54,  3.21s/it]
 13%|█▎        | 462/3507 [25:18<2:52:40,  3.40s/it]
 13%|█▎        | 463/3507 [25:20<2:41:18,  3.18s/it]
 13%|█▎        | 464/3507 [25:23<2:30:58,  2.98s/it]
 13%|█▎        | 465/3507 [25:27<2:42:28,  3.20s/it]
 13%|█▎        | 466/3507 [25:29<2:29:35,  2.95s/it]
 13%|█▎        | 467/3507 [25:32<2:23:19,  2.83s/it]
 13%|█▎        | 468/3507 [25:35<2:37:03,  3.10s/it]
 13%|█▎        | 469/3507 [25:38<2:28:19,  2.93s/it]
 13%|█▎        | 470/3507 [25:40<2:21:44,  2.80s/it]
 13%|█▎        | 471/3507 [25:44<2:36:10,  3.09s/it]
 13%|█▎        | 472/3507 [25:47<2:27:09,  2.91s/it]
 13%|█▎        | 473/3507 [25:49<2:19:42,  2.76s/it]
 14%|█▎        | 474/3507 [25:52<2:15:22,  2.68s/it]
 14%|█▎        | 475/3507 [25:55<2:30:50,  2.99s/it]
 14%|█▎        | 476/3507 [25:58<2:21:18,  2.80s/it]
 14%|█▎        | 477/3507 [26:00<2:16:46,  2.71s/it]
 14%|█▎        | 478/3507 [26:04<2:30:04,  2.97s/it]
 14%|█▎        | 479/3507 [26:06<2:19:08,  2.76s/it]
 14%|█▎        | 480/3507 [26:08<2:12:55,  2.63s/it]
                                                    

 14%|█▎        | 480/3507 [26:08<2:12:55,  2.63s/it]
 14%|█▎        | 481/3507 [26:11<2:07:57,  2.54s/it]
 14%|█▎        | 482/3507 [26:14<2:24:45,  2.87s/it]
 14%|█▍        | 483/3507 [26:17<2:17:21,  2.73s/it]
 14%|█▍        | 484/3507 [26:19<2:11:32,  2.61s/it]
 14%|█▍        | 485/3507 [26:23<2:25:10,  2.88s/it]
 14%|█▍        | 486/3507 [26:25<2:18:43,  2.76s/it]
 14%|█▍        | 487/3507 [26:27<2:11:13,  2.61s/it]
 14%|█▍        | 488/3507 [26:30<2:08:19,  2.55s/it]
 14%|█▍        | 489/3507 [26:33<2:22:05,  2.82s/it]
 14%|█▍        | 490/3507 [26:36<2:15:50,  2.70s/it]
 14%|█▍        | 491/3507 [26:38<2:10:58,  2.61s/it]
 14%|█▍        | 492/3507 [26:42<2:26:23,  2.91s/it]
 14%|█▍        | 493/3507 [26:44<2:18:42,  2.76s/it]
 14%|█▍        | 494/3507 [26:46<2:14:47,  2.68s/it]
 14%|█▍        | 495/3507 [26:49<2:09:58,  2.59s/it]
 14%|█▍        | 496/3507 [26:52<2:25:53,  2.91s/it]
 14%|█▍        | 497/3507 [26:55<2:16:59,  2.73s/it]
 14%|█▍        | 498/3507 [26:57<2:11:58,  2.63s/it]
 14%|█▍        | 499/3507 [27:01<2:28:23,  2.96s/it]
 14%|█▍        | 500/3507 [27:03<2:21:30,  2.82s/it]
                                                    

 14%|█▍        | 500/3507 [27:03<2:21:30,  2.82s/it]
 14%|█▍        | 501/3507 [27:12<3:48:56,  4.57s/it]
 14%|█▍        | 502/3507 [27:22<5:03:09,  6.05s/it]
 14%|█▍        | 503/3507 [27:29<5:30:25,  6.60s/it]
 14%|█▍        | 504/3507 [27:33<4:50:20,  5.80s/it]
 14%|█▍        | 505/3507 [27:38<4:32:00,  5.44s/it]
 14%|█▍        | 506/3507 [27:41<3:56:03,  4.72s/it]
 14%|█▍        | 507/3507 [27:44<3:28:08,  4.16s/it]
 14%|█▍        | 508/3507 [27:47<3:08:09,  3.76s/it]
 15%|█▍        | 509/3507 [27:51<3:13:20,  3.87s/it]
 15%|█▍        | 510/3507 [27:54<2:57:07,  3.55s/it]
 15%|█▍        | 511/3507 [27:56<2:44:37,  3.30s/it]
 15%|█▍        | 512/3507 [28:00<2:54:44,  3.50s/it]
 15%|█▍        | 513/3507 [28:03<2:41:44,  3.24s/it]
 15%|█▍        | 514/3507 [28:06<2:33:33,  3.08s/it]
 15%|█▍        | 515/3507 [28:10<2:45:46,  3.32s/it]
 15%|█▍        | 516/3507 [28:12<2:34:37,  3.10s/it]
 15%|█▍        | 517/3507 [28:15<2:26:48,  2.95s/it]
 15%|█▍        | 518/3507 [28:19<2:39:18,  3.20s/it]
 15%|█▍        | 519/3507 [28:21<2:27:32,  2.96s/it]
 15%|█▍        | 520/3507 [28:23<2:18:42,  2.79s/it]
                                                    

 15%|█▍        | 520/3507 [28:23<2:18:42,  2.79s/it]
 15%|█▍        | 521/3507 [28:26<2:13:09,  2.68s/it]
 15%|█▍        | 522/3507 [28:29<2:27:36,  2.97s/it]
 15%|█▍        | 523/3507 [28:32<2:17:41,  2.77s/it]
 15%|█▍        | 524/3507 [28:34<2:12:38,  2.67s/it]
 15%|█▍        | 525/3507 [28:38<2:24:57,  2.92s/it]
 15%|█▍        | 526/3507 [28:40<2:16:59,  2.76s/it]
 15%|█▌        | 527/3507 [28:42<2:11:10,  2.64s/it]
 15%|█▌        | 528/3507 [28:45<2:05:59,  2.54s/it]
 15%|█▌        | 529/3507 [28:48<2:23:26,  2.89s/it]
 15%|█▌        | 530/3507 [28:51<2:15:33,  2.73s/it]
 15%|█▌        | 531/3507 [28:53<2:08:23,  2.59s/it]
 15%|█▌        | 532/3507 [28:57<2:23:40,  2.90s/it]
 15%|█▌        | 533/3507 [28:59<2:15:01,  2.72s/it]
 15%|█▌        | 534/3507 [29:01<2:09:24,  2.61s/it]
 15%|█▌        | 535/3507 [29:04<2:05:03,  2.52s/it]
 15%|█▌        | 536/3507 [29:07<2:22:11,  2.87s/it]
 15%|█▌        | 537/3507 [29:10<2:14:49,  2.72s/it]
 15%|█▌        | 538/3507 [29:12<2:08:34,  2.60s/it]
 15%|█▌        | 539/3507 [29:16<2:23:51,  2.91s/it]
 15%|█▌        | 540/3507 [29:18<2:15:48,  2.75s/it]
                                                    

 15%|█▌        | 540/3507 [29:18<2:15:48,  2.75s/it]
 15%|█▌        | 541/3507 [29:20<2:10:20,  2.64s/it]
 15%|█▌        | 542/3507 [29:24<2:24:39,  2.93s/it]
 15%|█▌        | 543/3507 [29:26<2:16:04,  2.75s/it]
 16%|█▌        | 544/3507 [29:29<2:09:22,  2.62s/it]
 16%|█▌        | 545/3507 [29:31<2:05:47,  2.55s/it]
 16%|█▌        | 546/3507 [29:35<2:22:46,  2.89s/it]
 16%|█▌        | 547/3507 [29:37<2:14:31,  2.73s/it]
 16%|█▌        | 548/3507 [29:39<2:10:03,  2.64s/it]
 16%|█▌        | 549/3507 [29:43<2:26:13,  2.97s/it]
 16%|█▌        | 550/3507 [29:46<2:20:13,  2.85s/it]
 16%|█▌        | 551/3507 [29:54<3:45:03,  4.57s/it]
 16%|█▌        | 552/3507 [30:02<4:37:16,  5.63s/it]
 16%|█▌        | 553/3507 [30:12<5:28:39,  6.68s/it]
 16%|█▌        | 554/3507 [30:16<4:56:17,  6.02s/it]
 16%|█▌        | 555/3507 [30:19<4:16:56,  5.22s/it]
 16%|█▌        | 556/3507 [30:24<4:02:43,  4.93s/it]
 16%|█▌        | 557/3507 [30:27<3:31:53,  4.31s/it]
 16%|█▌        | 558/3507 [30:29<3:10:31,  3.88s/it]
 16%|█▌        | 559/3507 [30:33<3:12:29,  3.92s/it]
 16%|█▌        | 560/3507 [30:36<2:54:11,  3.55s/it]
                                                    

 16%|█▌        | 560/3507 [30:36<2:54:11,  3.55s/it]
 16%|█▌        | 561/3507 [30:39<2:41:23,  3.29s/it]
 16%|█▌        | 562/3507 [30:43<2:52:35,  3.52s/it]
 16%|█▌        | 563/3507 [30:46<2:40:28,  3.27s/it]
 16%|█▌        | 564/3507 [30:48<2:32:18,  3.11s/it]
 16%|█▌        | 565/3507 [30:52<2:45:42,  3.38s/it]
 16%|█▌        | 566/3507 [30:55<2:35:47,  3.18s/it]
 16%|█▌        | 567/3507 [30:58<2:26:43,  2.99s/it]
 16%|█▌        | 568/3507 [31:00<2:19:49,  2.85s/it]
 16%|█▌        | 569/3507 [31:04<2:33:22,  3.13s/it]
 16%|█▋        | 570/3507 [31:06<2:23:26,  2.93s/it]
 16%|█▋        | 571/3507 [31:09<2:16:44,  2.79s/it]
 16%|█▋        | 572/3507 [31:13<2:31:03,  3.09s/it]
 16%|█▋        | 573/3507 [31:15<2:22:58,  2.92s/it]
 16%|█▋        | 574/3507 [31:18<2:15:44,  2.78s/it]
 16%|█▋        | 575/3507 [31:20<2:10:22,  2.67s/it]
 16%|█▋        | 576/3507 [31:24<2:24:21,  2.96s/it]
 16%|█▋        | 577/3507 [31:26<2:15:42,  2.78s/it]
 16%|█▋        | 578/3507 [31:28<2:10:33,  2.67s/it]
 17%|█▋        | 579/3507 [31:32<2:27:44,  3.03s/it]
 17%|█▋        | 580/3507 [31:35<2:20:04,  2.87s/it]
                                                    

 17%|█▋        | 580/3507 [31:35<2:20:04,  2.87s/it]
 17%|█▋        | 581/3507 [31:37<2:12:43,  2.72s/it]
 17%|█▋        | 582/3507 [31:41<2:26:42,  3.01s/it]
 17%|█▋        | 583/3507 [31:43<2:19:34,  2.86s/it]
 17%|█▋        | 584/3507 [31:46<2:11:37,  2.70s/it]
 17%|█▋        | 585/3507 [31:48<2:08:58,  2.65s/it]
 17%|█▋        | 586/3507 [31:52<2:24:37,  2.97s/it]
 17%|█▋        | 587/3507 [31:54<2:15:06,  2.78s/it]
 17%|█▋        | 588/3507 [31:57<2:10:22,  2.68s/it]
 17%|█▋        | 589/3507 [31:59<2:05:54,  2.59s/it]
 17%|█▋        | 590/3507 [32:03<2:20:31,  2.89s/it]
 17%|█▋        | 591/3507 [32:05<2:13:39,  2.75s/it]
 17%|█▋        | 592/3507 [32:07<2:09:15,  2.66s/it]
 17%|█▋        | 593/3507 [32:11<2:22:03,  2.93s/it]
 17%|█▋        | 594/3507 [32:13<2:14:11,  2.76s/it]
 17%|█▋        | 595/3507 [32:16<2:07:02,  2.62s/it]
 17%|█▋        | 596/3507 [32:19<2:19:45,  2.88s/it]
 17%|█▋        | 597/3507 [32:21<2:11:32,  2.71s/it]
 17%|█▋        | 598/3507 [32:24<2:08:12,  2.64s/it]
 17%|█▋        | 599/3507 [32:27<2:06:29,  2.61s/it]
 17%|█▋        | 600/3507 [32:30<2:25:20,  3.00s/it]
                                                    

 17%|█▋        | 600/3507 [32:30<2:25:20,  3.00s/it]
 17%|█▋        | 601/3507 [32:39<3:45:14,  4.65s/it]
 17%|█▋        | 602/3507 [32:47<4:34:44,  5.67s/it]
 17%|█▋        | 603/3507 [32:55<5:12:18,  6.45s/it]
 17%|█▋        | 604/3507 [32:59<4:32:59,  5.64s/it]
 17%|█▋        | 605/3507 [33:02<3:57:48,  4.92s/it]
 17%|█▋        | 606/3507 [33:06<3:47:49,  4.71s/it]
 17%|█▋        | 607/3507 [33:09<3:21:11,  4.16s/it]
 17%|█▋        | 608/3507 [33:12<3:01:31,  3.76s/it]
 17%|█▋        | 609/3507 [33:15<2:47:54,  3.48s/it]
 17%|█▋        | 610/3507 [33:19<2:56:20,  3.65s/it]
 17%|█▋        | 611/3507 [33:22<2:42:47,  3.37s/it]
 17%|█▋        | 612/3507 [33:24<2:31:52,  3.15s/it]
 17%|█▋        | 613/3507 [33:28<2:41:50,  3.36s/it]
 18%|█▊        | 614/3507 [33:31<2:30:43,  3.13s/it]
 18%|█▊        | 615/3507 [33:33<2:23:34,  2.98s/it]
 18%|█▊        | 616/3507 [33:37<2:35:47,  3.23s/it]
 18%|█▊        | 617/3507 [33:40<2:24:35,  3.00s/it]
 18%|█▊        | 618/3507 [33:42<2:18:15,  2.87s/it]
 18%|█▊        | 619/3507 [33:46<2:31:29,  3.15s/it]
 18%|█▊        | 620/3507 [33:49<2:20:57,  2.93s/it]
                                                    

 18%|█▊        | 620/3507 [33:49<2:20:57,  2.93s/it]
 18%|█▊        | 621/3507 [33:51<2:13:11,  2.77s/it]
 18%|█▊        | 622/3507 [33:53<2:07:55,  2.66s/it]
 18%|█▊        | 623/3507 [33:57<2:23:03,  2.98s/it]
 18%|█▊        | 624/3507 [33:59<2:13:20,  2.77s/it]
 18%|█▊        | 625/3507 [34:02<2:08:57,  2.68s/it]
 18%|█▊        | 626/3507 [34:06<2:24:24,  3.01s/it]
 18%|█▊        | 627/3507 [34:08<2:14:13,  2.80s/it]
 18%|█▊        | 628/3507 [34:10<2:10:15,  2.71s/it]
 18%|█▊        | 629/3507 [34:13<2:05:16,  2.61s/it]
 18%|█▊        | 630/3507 [34:16<2:19:15,  2.90s/it]
 18%|█▊        | 631/3507 [34:19<2:12:03,  2.75s/it]
 18%|█▊        | 632/3507 [34:21<2:07:50,  2.67s/it]
 18%|█▊        | 633/3507 [34:25<2:23:42,  3.00s/it]
 18%|█▊        | 634/3507 [34:27<2:13:17,  2.78s/it]
 18%|█▊        | 635/3507 [34:30<2:06:03,  2.63s/it]
 18%|█▊        | 636/3507 [34:32<2:02:14,  2.55s/it]
 18%|█▊        | 637/3507 [34:36<2:17:54,  2.88s/it]
 18%|█▊        | 638/3507 [34:38<2:10:45,  2.73s/it]
 18%|█▊        | 639/3507 [34:40<2:05:18,  2.62s/it]
 18%|█▊        | 640/3507 [34:44<2:20:06,  2.93s/it]
                                                    

 18%|█▊        | 640/3507 [34:44<2:20:06,  2.93s/it]
 18%|█▊        | 641/3507 [34:46<2:12:58,  2.78s/it]
 18%|█▊        | 642/3507 [34:49<2:06:46,  2.66s/it]
 18%|█▊        | 643/3507 [34:52<2:19:24,  2.92s/it]
 18%|█▊        | 644/3507 [34:55<2:10:50,  2.74s/it]
 18%|█▊        | 645/3507 [34:57<2:06:22,  2.65s/it]
 18%|█▊        | 646/3507 [35:00<2:03:06,  2.58s/it]
 18%|█▊        | 647/3507 [35:03<2:17:59,  2.89s/it]
 18%|█▊        | 648/3507 [35:06<2:10:29,  2.74s/it]
 19%|█▊        | 649/3507 [35:08<2:06:17,  2.65s/it]
 19%|█▊        | 650/3507 [35:12<2:21:02,  2.96s/it]
 19%|█▊        | 651/3507 [35:20<3:42:07,  4.67s/it]
 19%|█▊        | 652/3507 [35:28<4:30:43,  5.69s/it]
 19%|█▊        | 653/3507 [35:37<5:19:18,  6.71s/it]
 19%|█▊        | 654/3507 [35:42<4:42:48,  5.95s/it]
 19%|█▊        | 655/3507 [35:45<4:02:58,  5.11s/it]
 19%|█▊        | 656/3507 [35:49<3:49:32,  4.83s/it]
 19%|█▊        | 657/3507 [35:52<3:20:00,  4.21s/it]
 19%|█▉        | 658/3507 [35:54<2:58:40,  3.76s/it]
 19%|█▉        | 659/3507 [35:57<2:42:06,  3.42s/it]
 19%|█▉        | 660/3507 [36:01<2:49:26,  3.57s/it]
                                                    

 19%|█▉        | 660/3507 [36:01<2:49:26,  3.57s/it]
 19%|█▉        | 661/3507 [36:04<2:35:41,  3.28s/it]
 19%|█▉        | 662/3507 [36:06<2:24:12,  3.04s/it]
 19%|█▉        | 663/3507 [36:10<2:34:58,  3.27s/it]
 19%|█▉        | 664/3507 [36:13<2:26:08,  3.08s/it]
 19%|█▉        | 665/3507 [36:15<2:17:19,  2.90s/it]
 19%|█▉        | 666/3507 [36:19<2:29:06,  3.15s/it]
 19%|█▉        | 667/3507 [36:21<2:20:38,  2.97s/it]
 19%|█▉        | 668/3507 [36:24<2:12:53,  2.81s/it]
 19%|█▉        | 669/3507 [36:26<2:08:08,  2.71s/it]
 19%|█▉        | 670/3507 [36:30<2:22:58,  3.02s/it]
 19%|█▉        | 671/3507 [36:32<2:14:38,  2.85s/it]
 19%|█▉        | 672/3507 [36:35<2:08:19,  2.72s/it]
 19%|█▉        | 673/3507 [36:38<2:21:17,  2.99s/it]
 19%|█▉        | 674/3507 [36:41<2:13:31,  2.83s/it]
 19%|█▉        | 675/3507 [36:43<2:08:47,  2.73s/it]
 19%|█▉        | 676/3507 [36:47<2:22:16,  3.02s/it]
 19%|█▉        | 677/3507 [36:49<2:12:38,  2.81s/it]
 19%|█▉        | 678/3507 [36:52<2:06:47,  2.69s/it]
 19%|█▉        | 679/3507 [36:54<2:02:41,  2.60s/it]
 19%|█▉        | 680/3507 [36:58<2:16:21,  2.89s/it]
                                                    

 19%|█▉        | 680/3507 [36:58<2:16:21,  2.89s/it]
 19%|█▉        | 681/3507 [37:00<2:08:22,  2.73s/it]
 19%|█▉        | 682/3507 [37:02<2:03:07,  2.62s/it]
 19%|█▉        | 683/3507 [37:06<2:16:28,  2.90s/it]
 20%|█▉        | 684/3507 [37:08<2:09:02,  2.74s/it]
 20%|█▉        | 685/3507 [37:11<2:03:11,  2.62s/it]
 20%|█▉        | 686/3507 [37:13<1:58:56,  2.53s/it]
 20%|█▉        | 687/3507 [37:17<2:13:03,  2.83s/it]
 20%|█▉        | 688/3507 [37:19<2:07:32,  2.71s/it]
 20%|█▉        | 689/3507 [37:21<2:01:14,  2.58s/it]
 20%|█▉        | 690/3507 [37:25<2:15:30,  2.89s/it]
 20%|█▉        | 691/3507 [37:27<2:08:38,  2.74s/it]
 20%|█▉        | 692/3507 [37:30<2:04:07,  2.65s/it]
 20%|█▉        | 693/3507 [37:32<1:59:58,  2.56s/it]
 20%|█▉        | 694/3507 [37:36<2:15:17,  2.89s/it]
 20%|█▉        | 695/3507 [37:38<2:07:16,  2.72s/it]
 20%|█▉        | 696/3507 [37:40<2:03:00,  2.63s/it]
 20%|█▉        | 697/3507 [37:44<2:16:52,  2.92s/it]
 20%|█▉        | 698/3507 [37:47<2:11:03,  2.80s/it]
 20%|█▉        | 699/3507 [37:49<2:07:25,  2.72s/it]
 20%|█▉        | 700/3507 [37:52<2:04:29,  2.66s/it]
                                                    

 20%|█▉        | 700/3507 [37:52<2:04:29,  2.66s/it]
 20%|█▉        | 701/3507 [38:01<3:44:49,  4.81s/it]
 20%|██        | 702/3507 [38:10<4:31:17,  5.80s/it]
 20%|██        | 703/3507 [38:18<5:01:27,  6.45s/it]
 20%|██        | 704/3507 [38:24<4:56:54,  6.36s/it]
 20%|██        | 705/3507 [38:27<4:13:30,  5.43s/it]
 20%|██        | 706/3507 [38:30<3:39:07,  4.69s/it]
 20%|██        | 707/3507 [38:34<3:29:58,  4.50s/it]
 20%|██        | 708/3507 [38:37<3:05:20,  3.97s/it]
 20%|██        | 709/3507 [38:39<2:47:39,  3.60s/it]
 20%|██        | 710/3507 [38:43<2:51:16,  3.67s/it]
 20%|██        | 711/3507 [38:46<2:36:51,  3.37s/it]
 20%|██        | 712/3507 [38:49<2:26:52,  3.15s/it]
 20%|██        | 713/3507 [38:52<2:36:04,  3.35s/it]
 20%|██        | 714/3507 [38:55<2:26:46,  3.15s/it]
 20%|██        | 715/3507 [38:58<2:18:26,  2.98s/it]
 20%|██        | 716/3507 [39:01<2:27:52,  3.18s/it]
 20%|██        | 717/3507 [39:04<2:17:23,  2.95s/it]
 20%|██        | 718/3507 [39:06<2:10:14,  2.80s/it]
 21%|██        | 719/3507 [39:09<2:05:32,  2.70s/it]
 21%|██        | 720/3507 [39:12<2:19:08,  3.00s/it]
                                                    

 21%|██        | 720/3507 [39:12<2:19:08,  3.00s/it]
 21%|██        | 721/3507 [39:15<2:10:43,  2.82s/it]
 21%|██        | 722/3507 [39:17<2:05:19,  2.70s/it]
 21%|██        | 723/3507 [39:21<2:16:29,  2.94s/it]
 21%|██        | 724/3507 [39:23<2:09:02,  2.78s/it]
 21%|██        | 725/3507 [39:25<2:02:33,  2.64s/it]
 21%|██        | 726/3507 [39:28<1:58:17,  2.55s/it]
 21%|██        | 727/3507 [39:31<2:11:57,  2.85s/it]
 21%|██        | 728/3507 [39:34<2:04:50,  2.70s/it]
 21%|██        | 729/3507 [39:36<1:59:28,  2.58s/it]
 21%|██        | 730/3507 [39:40<2:13:48,  2.89s/it]
 21%|██        | 731/3507 [39:42<2:06:37,  2.74s/it]
 21%|██        | 732/3507 [39:44<2:02:11,  2.64s/it]
 21%|██        | 733/3507 [39:47<1:59:26,  2.58s/it]
 21%|██        | 734/3507 [39:50<2:12:45,  2.87s/it]
 21%|██        | 735/3507 [39:53<2:05:10,  2.71s/it]
 21%|██        | 736/3507 [39:55<2:00:40,  2.61s/it]
 21%|██        | 737/3507 [39:59<2:13:12,  2.89s/it]
 21%|██        | 738/3507 [40:01<2:07:05,  2.75s/it]
