dataset: {"n": 47480, "dropped_too_long": 0, "p50": 282, "p99": 537, "max": 883, "total_tokens": 14086634}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.51it/s]

 80%|███████▉  | 1180/1484 [22:53<05:03,  1.00it/s]
 80%|███████▉  | 1181/1484 [22:54<04:57,  1.02it/s]
 80%|███████▉  | 1182/1484 [22:54<04:51,  1.04it/s]
 80%|███████▉  | 1183/1484 [22:56<05:11,  1.04s/it]
 80%|███████▉  | 1184/1484 [22:57<04:57,  1.01it/s]
 80%|███████▉  | 1185/1484 [22:57<04:45,  1.05it/s]
 80%|███████▉  | 1186/1484 [22:58<04:36,  1.08it/s]
 80%|███████▉  | 1187/1484 [22:59<04:29,  1.10it/s]
 80%|████████  | 1188/1484 [23:00<04:23,  1.12it/s]
 80%|████████  | 1189/1484 [23:01<04:18,  1.14it/s]
 80%|████████  | 1190/1484 [23:02<04:13,  1.16it/s]
 80%|████████  | 1191/1484 [23:03<04:35,  1.06it/s]
 80%|████████  | 1192/1484 [23:04<04:23,  1.11it/s]
 80%|████████  | 1193/1484 [23:04<04:13,  1.15it/s]
 80%|████████  | 1194/1484 [23:05<04:05,  1.18it/s]
 81%|████████  | 1195/1484 [23:06<03:58,  1.21it/s]
 81%|████████  | 1196/1484 [23:07<03:52,  1.24it/s]
 81%|████████  | 1197/1484 [23:08<03:47,  1.26it/s]
 81%|████████  | 1198/1484 [23:08<03:41,  1.29it/s]
 81%|████████  | 1199/1484 [23:09<03:35,  1.32it/s]
 81%|████████  | 1200/1484 [23:10<03:56,  1.20it/s]
                                                   

 81%|████████  | 1200/1484 [23:10<03:56,  1.20it/s]
 81%|████████  | 1201/1484 [23:12<05:50,  1.24s/it]
 81%|████████  | 1202/1484 [23:14<06:20,  1.35s/it]
 81%|████████  | 1203/1484 [23:15<06:32,  1.40s/it]
 81%|████████  | 1204/1484 [23:17<06:34,  1.41s/it]
 81%|████████  | 1205/1484 [23:18<06:32,  1.41s/it]
 81%|████████▏ | 1206/1484 [23:19<06:26,  1.39s/it]
 81%|████████▏ | 1207/1484 [23:21<06:18,  1.36s/it]
 81%|████████▏ | 1208/1484 [23:22<06:08,  1.34s/it]
 81%|████████▏ | 1209/1484 [23:24<06:26,  1.40s/it]
 82%|████████▏ | 1210/1484 [23:25<06:09,  1.35s/it]
 82%|████████▏ | 1211/1484 [23:26<05:56,  1.31s/it]
 82%|████████▏ | 1212/1484 [23:27<05:45,  1.27s/it]
 82%|████████▏ | 1213/1484 [23:28<05:35,  1.24s/it]
 82%|████████▏ | 1214/1484 [23:30<05:26,  1.21s/it]
 82%|████████▏ | 1215/1484 [23:31<05:19,  1.19s/it]
 82%|████████▏ | 1216/1484 [23:32<05:11,  1.16s/it]
 82%|████████▏ | 1217/1484 [23:33<05:30,  1.24s/it]
 82%|████████▏ | 1218/1484 [23:34<05:16,  1.19s/it]
 82%|████████▏ | 1219/1484 [23:35<05:05,  1.15s/it]
 82%|████████▏ | 1220/1484 [23:36<04:56,  1.12s/it]
                                                   

 82%|████████▏ | 1220/1484 [23:36<04:56,  1.12s/it]
 82%|████████▏ | 1221/1484 [23:37<04:49,  1.10s/it]
 82%|████████▏ | 1222/1484 [23:38<04:43,  1.08s/it]
 82%|████████▏ | 1223/1484 [23:40<04:38,  1.07s/it]
 82%|████████▏ | 1224/1484 [23:41<04:56,  1.14s/it]
 83%|████████▎ | 1225/1484 [23:42<04:44,  1.10s/it]
 83%|████████▎ | 1226/1484 [23:43<04:35,  1.07s/it]
 83%|████████▎ | 1227/1484 [23:44<04:24,  1.03s/it]
 83%|████████▎ | 1228/1484 [23:45<04:19,  1.01s/it]
 83%|████████▎ | 1229/1484 [23:46<04:15,  1.00s/it]
 83%|████████▎ | 1230/1484 [23:47<04:11,  1.01it/s]
 83%|████████▎ | 1231/1484 [23:48<04:07,  1.02it/s]
 83%|████████▎ | 1232/1484 [23:49<04:25,  1.05s/it]
 83%|████████▎ | 1233/1484 [23:50<04:14,  1.01s/it]
 83%|████████▎ | 1234/1484 [23:51<04:04,  1.02it/s]
 83%|████████▎ | 1235/1484 [23:52<03:55,  1.06it/s]
 83%|████████▎ | 1236/1484 [23:52<03:48,  1.09it/s]
 83%|████████▎ | 1237/1484 [23:53<03:42,  1.11it/s]
 83%|████████▎ | 1238/1484 [23:54<03:38,  1.13it/s]
 83%|████████▎ | 1239/1484 [23:55<03:34,  1.14it/s]
 84%|████████▎ | 1240/1484 [23:56<03:30,  1.16it/s]
                                                   

 84%|████████▎ | 1240/1484 [23:56<03:30,  1.16it/s]
 84%|████████▎ | 1241/1484 [23:57<03:47,  1.07it/s]
 84%|████████▎ | 1242/1484 [23:58<03:37,  1.11it/s]
 84%|████████▍ | 1243/1484 [23:59<03:29,  1.15it/s]
 84%|████████▍ | 1244/1484 [23:59<03:23,  1.18it/s]
 84%|████████▍ | 1245/1484 [24:00<03:17,  1.21it/s]
 84%|████████▍ | 1246/1484 [24:01<03:13,  1.23it/s]
 84%|████████▍ | 1247/1484 [24:02<03:07,  1.26it/s]
 84%|████████▍ | 1248/1484 [24:02<03:02,  1.29it/s]
 84%|████████▍ | 1249/1484 [24:03<03:19,  1.18it/s]
 84%|████████▍ | 1250/1484 [24:04<03:07,  1.25it/s]
 84%|████████▍ | 1251/1484 [24:06<04:54,  1.27s/it]
 84%|████████▍ | 1252/1484 [24:08<05:20,  1.38s/it]
 84%|████████▍ | 1253/1484 [24:10<05:28,  1.42s/it]
 85%|████████▍ | 1254/1484 [24:11<05:28,  1.43s/it]
 85%|████████▍ | 1255/1484 [24:12<05:25,  1.42s/it]
 85%|████████▍ | 1256/1484 [24:14<05:19,  1.40s/it]
 85%|████████▍ | 1257/1484 [24:15<05:27,  1.44s/it]
 85%|████████▍ | 1258/1484 [24:17<05:13,  1.39s/it]
 85%|████████▍ | 1259/1484 [24:18<05:01,  1.34s/it]
 85%|████████▍ | 1260/1484 [24:19<04:51,  1.30s/it]
                                                   

 85%|████████▍ | 1260/1484 [24:19<04:51,  1.30s/it]
 85%|████████▍ | 1261/1484 [24:20<04:43,  1.27s/it]
 85%|████████▌ | 1262/1484 [24:21<04:36,  1.24s/it]
 85%|████████▌ | 1263/1484 [24:23<04:28,  1.22s/it]
 85%|████████▌ | 1264/1484 [24:24<04:22,  1.19s/it]
 85%|████████▌ | 1265/1484 [24:25<04:34,  1.25s/it]
 85%|████████▌ | 1266/1484 [24:26<04:23,  1.21s/it]
 85%|████████▌ | 1267/1484 [24:27<04:14,  1.17s/it]
 85%|████████▌ | 1268/1484 [24:28<04:07,  1.15s/it]
 86%|████████▌ | 1269/1484 [24:29<04:01,  1.12s/it]
 86%|████████▌ | 1270/1484 [24:30<03:55,  1.10s/it]
 86%|████████▌ | 1271/1484 [24:32<03:51,  1.09s/it]
 86%|████████▌ | 1272/1484 [24:33<03:46,  1.07s/it]
 86%|████████▌ | 1273/1484 [24:34<04:01,  1.14s/it]
 86%|████████▌ | 1274/1484 [24:35<03:52,  1.11s/it]
 86%|████████▌ | 1275/1484 [24:36<03:44,  1.07s/it]
 86%|████████▌ | 1276/1484 [24:37<03:38,  1.05s/it]
 86%|████████▌ | 1277/1484 [24:38<03:33,  1.03s/it]
 86%|████████▌ | 1278/1484 [24:39<03:29,  1.02s/it]
 86%|████████▌ | 1279/1484 [24:40<03:25,  1.00s/it]
 86%|████████▋ | 1280/1484 [24:41<03:22,  1.01it/s]
                                                   

 86%|████████▋ | 1280/1484 [24:41<03:22,  1.01it/s]
 86%|████████▋ | 1281/1484 [24:42<03:18,  1.02it/s]
 86%|████████▋ | 1282/1484 [24:43<03:32,  1.05s/it]
 86%|████████▋ | 1283/1484 [24:44<03:23,  1.01s/it]
 87%|████████▋ | 1284/1484 [24:45<03:16,  1.02it/s]
 87%|████████▋ | 1285/1484 [24:46<03:08,  1.05it/s]
 87%|████████▋ | 1286/1484 [24:47<03:03,  1.08it/s]
 87%|████████▋ | 1287/1484 [24:47<02:58,  1.10it/s]
 87%|████████▋ | 1288/1484 [24:48<02:54,  1.12it/s]
 87%|████████▋ | 1289/1484 [24:49<02:50,  1.14it/s]
 87%|████████▋ | 1290/1484 [24:50<03:04,  1.05it/s]
 87%|████████▋ | 1291/1484 [24:51<02:56,  1.09it/s]
 87%|████████▋ | 1292/1484 [24:52<02:49,  1.13it/s]
 87%|████████▋ | 1293/1484 [24:53<02:44,  1.16it/s]
 87%|████████▋ | 1294/1484 [24:53<02:39,  1.19it/s]
 87%|████████▋ | 1295/1484 [24:54<02:35,  1.21it/s]
 87%|████████▋ | 1296/1484 [24:55<02:32,  1.23it/s]
 87%|████████▋ | 1297/1484 [24:56<02:28,  1.26it/s]
 87%|████████▋ | 1298/1484 [24:57<02:41,  1.15it/s]
 88%|████████▊ | 1299/1484 [24:58<02:32,  1.21it/s]
 88%|████████▊ | 1300/1484 [24:58<02:24,  1.27it/s]
                                                   

 88%|████████▊ | 1300/1484 [24:58<02:24,  1.27it/s]
 88%|████████▊ | 1301/1484 [25:00<03:37,  1.19s/it]
 88%|████████▊ | 1302/1484 [25:02<03:59,  1.32s/it]
 88%|████████▊ | 1303/1484 [25:03<04:07,  1.37s/it]
 88%|████████▊ | 1304/1484 [25:05<04:10,  1.39s/it]
 88%|████████▊ | 1305/1484 [25:06<04:09,  1.40s/it]
 88%|████████▊ | 1306/1484 [25:08<04:21,  1.47s/it]
 88%|████████▊ | 1307/1484 [25:09<04:10,  1.41s/it]
 88%|████████▊ | 1308/1484 [25:11<04:00,  1.37s/it]
 88%|████████▊ | 1309/1484 [25:12<03:51,  1.32s/it]
 88%|████████▊ | 1310/1484 [25:13<03:44,  1.29s/it]
 88%|████████▊ | 1311/1484 [25:14<03:37,  1.26s/it]
 88%|████████▊ | 1312/1484 [25:15<03:31,  1.23s/it]
 88%|████████▊ | 1313/1484 [25:16<03:26,  1.21s/it]
 89%|████████▊ | 1314/1484 [25:18<03:35,  1.27s/it]
 89%|████████▊ | 1315/1484 [25:19<03:26,  1.22s/it]
 89%|████████▊ | 1316/1484 [25:20<03:18,  1.18s/it]
 89%|████████▊ | 1317/1484 [25:21<03:12,  1.15s/it]
 89%|████████▉ | 1318/1484 [25:22<03:07,  1.13s/it]
 89%|████████▉ | 1319/1484 [25:23<03:02,  1.11s/it]
 89%|████████▉ | 1320/1484 [25:24<02:58,  1.09s/it]
                                                   

 89%|████████▉ | 1320/1484 [25:24<02:58,  1.09s/it]
 89%|████████▉ | 1321/1484 [25:25<02:55,  1.08s/it]
 89%|████████▉ | 1322/1484 [25:26<02:52,  1.06s/it]
 89%|████████▉ | 1323/1484 [25:28<03:02,  1.13s/it]
 89%|████████▉ | 1324/1484 [25:29<02:54,  1.09s/it]
 89%|████████▉ | 1325/1484 [25:30<02:48,  1.06s/it]
 89%|████████▉ | 1326/1484 [25:31<02:44,  1.04s/it]
 89%|████████▉ | 1327/1484 [25:32<02:40,  1.02s/it]
 89%|████████▉ | 1328/1484 [25:33<02:37,  1.01s/it]
 90%|████████▉ | 1329/1484 [25:34<02:33,  1.01it/s]
 90%|████████▉ | 1330/1484 [25:35<02:30,  1.02it/s]
 90%|████████▉ | 1331/1484 [25:36<02:41,  1.06s/it]
 90%|████████▉ | 1332/1484 [25:37<02:34,  1.02s/it]
 90%|████████▉ | 1333/1484 [25:38<02:28,  1.01it/s]
 90%|████████▉ | 1334/1484 [25:38<02:22,  1.05it/s]
 90%|████████▉ | 1335/1484 [25:39<02:18,  1.08it/s]
 90%|█████████ | 1336/1484 [25:40<02:14,  1.10it/s]
 90%|█████████ | 1337/1484 [25:41<02:11,  1.12it/s]
 90%|█████████ | 1338/1484 [25:42<02:21,  1.03it/s]
 90%|█████████ | 1339/1484 [25:43<02:14,  1.08it/s]
 90%|█████████ | 1340/1484 [25:44<02:09,  1.11it/s]
                                                   

 90%|█████████ | 1340/1484 [25:44<02:09,  1.11it/s]
 90%|█████████ | 1341/1484 [25:45<02:05,  1.14it/s]
 90%|█████████ | 1342/1484 [25:46<02:02,  1.16it/s]
 90%|█████████ | 1343/1484 [25:46<01:58,  1.19it/s]
 91%|█████████ | 1344/1484 [25:47<01:55,  1.21it/s]
 91%|█████████ | 1345/1484 [25:48<01:53,  1.23it/s]
 91%|█████████ | 1346/1484 [25:49<01:50,  1.25it/s]
 91%|█████████ | 1347/1484 [25:50<02:00,  1.14it/s]
 91%|█████████ | 1348/1484 [25:50<01:53,  1.19it/s]
 91%|█████████ | 1349/1484 [25:51<01:48,  1.24it/s]
 91%|█████████ | 1350/1484 [25:52<01:42,  1.31it/s]
 91%|█████████ | 1351/1484 [25:54<02:32,  1.15s/it]
 91%|█████████ | 1352/1484 [25:56<02:48,  1.28s/it]
 91%|█████████ | 1353/1484 [25:57<02:55,  1.34s/it]
 91%|█████████ | 1354/1484 [25:58<02:58,  1.37s/it]
 91%|█████████▏| 1355/1484 [26:00<03:07,  1.45s/it]
 91%|█████████▏| 1356/1484 [26:01<03:02,  1.43s/it]
 91%|█████████▏| 1357/1484 [26:03<02:56,  1.39s/it]
 92%|█████████▏| 1358/1484 [26:04<02:50,  1.36s/it]
 92%|█████████▏| 1359/1484 [26:05<02:45,  1.32s/it]
 92%|█████████▏| 1360/1484 [26:06<02:39,  1.29s/it]
                                                   

 92%|█████████▏| 1360/1484 [26:07<02:39,  1.29s/it]
 92%|█████████▏| 1361/1484 [26:08<02:35,  1.26s/it]
 92%|█████████▏| 1362/1484 [26:09<02:31,  1.24s/it]
 92%|█████████▏| 1363/1484 [26:10<02:36,  1.29s/it]
 92%|█████████▏| 1364/1484 [26:11<02:29,  1.25s/it]
 92%|█████████▏| 1365/1484 [26:13<02:24,  1.22s/it]
 92%|█████████▏| 1366/1484 [26:14<02:19,  1.19s/it]
 92%|█████████▏| 1367/1484 [26:15<02:15,  1.16s/it]
 92%|█████████▏| 1368/1484 [26:16<02:11,  1.14s/it]
 92%|█████████▏| 1369/1484 [26:17<02:08,  1.12s/it]
 92%|█████████▏| 1370/1484 [26:18<02:05,  1.10s/it]
 92%|█████████▏| 1371/1484 [26:19<02:13,  1.18s/it]
 92%|█████████▏| 1372/1484 [26:20<02:08,  1.14s/it]
 93%|█████████▎| 1373/1484 [26:21<02:03,  1.11s/it]
 93%|█████████▎| 1374/1484 [26:22<01:59,  1.09s/it]
 93%|█████████▎| 1375/1484 [26:24<01:56,  1.06s/it]
 93%|█████████▎| 1376/1484 [26:25<01:52,  1.05s/it]
 93%|█████████▎| 1377/1484 [26:26<01:50,  1.03s/it]
 93%|█████████▎| 1378/1484 [26:26<01:47,  1.02s/it]
 93%|█████████▎| 1379/1484 [26:28<01:54,  1.09s/it]
 93%|█████████▎| 1380/1484 [26:29<01:49,  1.05s/it]
                                                   

 93%|█████████▎| 1380/1484 [26:29<01:49,  1.05s/it]
 93%|█████████▎| 1381/1484 [26:30<01:44,  1.02s/it]
 93%|█████████▎| 1382/1484 [26:31<01:41,  1.01it/s]
 93%|█████████▎| 1383/1484 [26:32<01:37,  1.03it/s]
 93%|█████████▎| 1384/1484 [26:32<01:34,  1.06it/s]
 93%|█████████▎| 1385/1484 [26:33<01:31,  1.08it/s]
 93%|█████████▎| 1386/1484 [26:34<01:28,  1.10it/s]
 93%|█████████▎| 1387/1484 [26:35<01:26,  1.12it/s]
 94%|█████████▎| 1388/1484 [26:36<01:32,  1.04it/s]
 94%|█████████▎| 1389/1484 [26:37<01:28,  1.08it/s]
 94%|█████████▎| 1390/1484 [26:38<01:24,  1.11it/s]
 94%|█████████▎| 1391/1484 [26:39<01:21,  1.14it/s]
 94%|█████████▍| 1392/1484 [26:39<01:18,  1.17it/s]
 94%|█████████▍| 1393/1484 [26:40<01:16,  1.19it/s]
 94%|█████████▍| 1394/1484 [26:41<01:14,  1.21it/s]
 94%|█████████▍| 1395/1484 [26:42<01:12,  1.23it/s]
 94%|█████████▍| 1396/1484 [26:43<01:18,  1.13it/s]
 94%|█████████▍| 1397/1484 [26:44<01:13,  1.18it/s]
 94%|█████████▍| 1398/1484 [26:44<01:09,  1.23it/s]
 94%|█████████▍| 1399/1484 [26:45<01:06,  1.28it/s]
 94%|█████████▍| 1400/1484 [26:46<01:03,  1.33it/s]
                                                   

 94%|█████████▍| 1400/1484 [26:46<01:03,  1.33it/s]
 94%|█████████▍| 1401/1484 [26:48<01:32,  1.11s/it]
 94%|█████████▍| 1402/1484 [26:49<01:43,  1.26s/it]
 95%|█████████▍| 1403/1484 [26:51<01:47,  1.33s/it]
 95%|█████████▍| 1404/1484 [26:52<01:54,  1.43s/it]
 95%|█████████▍| 1405/1484 [26:54<01:51,  1.41s/it]
 95%|█████████▍| 1406/1484 [26:55<01:47,  1.38s/it]
 95%|█████████▍| 1407/1484 [26:56<01:43,  1.35s/it]
 95%|█████████▍| 1408/1484 [26:58<01:40,  1.32s/it]
 95%|█████████▍| 1409/1484 [26:59<01:36,  1.29s/it]
 95%|█████████▌| 1410/1484 [27:00<01:33,  1.26s/it]
 95%|█████████▌| 1411/1484 [27:01<01:30,  1.24s/it]
 95%|█████████▌| 1412/1484 [27:03<01:33,  1.30s/it]
 95%|█████████▌| 1413/1484 [27:04<01:29,  1.25s/it]
 95%|█████████▌| 1414/1484 [27:05<01:25,  1.22s/it]
 95%|█████████▌| 1415/1484 [27:06<01:21,  1.19s/it]
 95%|█████████▌| 1416/1484 [27:07<01:18,  1.16s/it]
 95%|█████████▌| 1417/1484 [27:08<01:16,  1.14s/it]
 96%|█████████▌| 1418/1484 [27:09<01:13,  1.12s/it]
 96%|█████████▌| 1419/1484 [27:10<01:11,  1.10s/it]
 96%|█████████▌| 1420/1484 [27:12<01:15,  1.17s/it]
                                                   

 96%|█████████▌| 1420/1484 [27:12<01:15,  1.17s/it]
 96%|█████████▌| 1421/1484 [27:13<01:11,  1.14s/it]
 96%|█████████▌| 1422/1484 [27:14<01:08,  1.11s/it]
 96%|█████████▌| 1423/1484 [27:15<01:05,  1.08s/it]
 96%|█████████▌| 1424/1484 [27:16<01:03,  1.06s/it]
 96%|█████████▌| 1425/1484 [27:17<01:01,  1.04s/it]
 96%|█████████▌| 1426/1484 [27:18<00:59,  1.02s/it]
 96%|█████████▌| 1427/1484 [27:19<00:57,  1.01s/it]
 96%|█████████▌| 1428/1484 [27:20<00:55,  1.00it/s]
 96%|█████████▋| 1429/1484 [27:21<00:58,  1.07s/it]
 96%|█████████▋| 1430/1484 [27:22<00:55,  1.02s/it]
 96%|█████████▋| 1431/1484 [27:23<00:53,  1.00s/it]
 96%|█████████▋| 1432/1484 [27:24<00:51,  1.02it/s]
 97%|█████████▋| 1433/1484 [27:25<00:49,  1.04it/s]
 97%|█████████▋| 1434/1484 [27:26<00:47,  1.06it/s]
 97%|█████████▋| 1435/1484 [27:27<00:45,  1.08it/s]
 97%|█████████▋| 1436/1484 [27:27<00:43,  1.10it/s]
 97%|█████████▋| 1437/1484 [27:29<00:45,  1.03it/s]
 97%|█████████▋| 1438/1484 [27:29<00:43,  1.07it/s]
 97%|█████████▋| 1439/1484 [27:30<00:41,  1.10it/s]
 97%|█████████▋| 1440/1484 [27:31<00:39,  1.12it/s]
                                                   

 97%|█████████▋| 1440/1484 [27:31<00:39,  1.12it/s]
 97%|█████████▋| 1441/1484 [27:32<00:37,  1.15it/s]
 97%|█████████▋| 1442/1484 [27:33<00:35,  1.17it/s]
 97%|█████████▋| 1443/1484 [27:34<00:34,  1.19it/s]
 97%|█████████▋| 1444/1484 [27:34<00:33,  1.21it/s]
 97%|█████████▋| 1445/1484 [27:35<00:31,  1.23it/s]
 97%|█████████▋| 1446/1484 [27:36<00:33,  1.12it/s]
 98%|█████████▊| 1447/1484 [27:37<00:31,  1.18it/s]
 98%|█████████▊| 1448/1484 [27:38<00:29,  1.22it/s]
 98%|█████████▊| 1449/1484 [27:38<00:27,  1.27it/s]
 98%|█████████▊| 1450/1484 [27:39<00:25,  1.32it/s]
 98%|█████████▊| 1451/1484 [27:41<00:37,  1.15s/it]
 98%|█████████▊| 1452/1484 [27:43<00:40,  1.26s/it]
 98%|█████████▊| 1453/1484 [27:44<00:43,  1.40s/it]
 98%|█████████▊| 1454/1484 [27:46<00:41,  1.39s/it]
 98%|█████████▊| 1455/1484 [27:47<00:39,  1.36s/it]
 98%|█████████▊| 1456/1484 [27:48<00:37,  1.33s/it]
 98%|█████████▊| 1457/1484 [27:50<00:34,  1.29s/it]
 98%|█████████▊| 1458/1484 [27:51<00:32,  1.26s/it]
 98%|█████████▊| 1459/1484 [27:52<00:30,  1.24s/it]
 98%|█████████▊| 1460/1484 [27:53<00:29,  1.21s/it]
                                                   

 98%|█████████▊| 1460/1484 [27:53<00:29,  1.21s/it]
 98%|█████████▊| 1461/1484 [27:54<00:28,  1.25s/it]
 99%|█████████▊| 1462/1484 [27:55<00:26,  1.21s/it]
 99%|█████████▊| 1463/1484 [27:57<00:24,  1.16s/it]
 99%|█████████▊| 1464/1484 [27:58<00:22,  1.13s/it]
 99%|█████████▊| 1465/1484 [27:59<00:20,  1.10s/it]
 99%|█████████▉| 1466/1484 [28:00<00:19,  1.08s/it]
 99%|█████████▉| 1467/1484 [28:01<00:17,  1.06s/it]
 99%|█████████▉| 1468/1484 [28:02<00:16,  1.04s/it]
 99%|█████████▉| 1469/1484 [28:03<00:15,  1.02s/it]
 99%|█████████▉| 1470/1484 [28:04<00:15,  1.09s/it]
 99%|█████████▉| 1471/1484 [28:05<00:13,  1.04s/it]
 99%|█████████▉| 1472/1484 [28:06<00:12,  1.01s/it]
 99%|█████████▉| 1473/1484 [28:07<00:10,  1.03it/s]
 99%|█████████▉| 1474/1484 [28:07<00:09,  1.06it/s]
 99%|█████████▉| 1475/1484 [28:08<00:08,  1.09it/s]
 99%|█████████▉| 1476/1484 [28:09<00:07,  1.11it/s]
100%|█████████▉| 1477/1484 [28:10<00:06,  1.14it/s]
100%|█████████▉| 1478/1484 [28:11<00:05,  1.05it/s]
100%|█████████▉| 1479/1484 [28:12<00:04,  1.11it/s]
100%|█████████▉| 1480/1484 [28:13<00:03,  1.15it/s]
                                                   

100%|█████████▉| 1480/1484 [28:13<00:03,  1.15it/s]
100%|█████████▉| 1481/1484 [28:52<00:37, 12.41s/it]
100%|█████████▉| 1482/1484 [28:53<00:17,  8.91s/it]
100%|█████████▉| 1483/1484 [28:54<00:06,  6.46s/it]
100%|██████████| 1484/1484 [28:54<00:00,  4.73s/it]
                                                   

100%|██████████| 1484/1484 [29:22<00:00,  4.73s/it]
