dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 3329/3826 [1:17:01<09:45,  1.18s/it]
 87%|████████▋ | 3330/3826 [1:17:02<09:15,  1.12s/it]
 87%|████████▋ | 3331/3826 [1:17:03<08:51,  1.07s/it]
 87%|████████▋ | 3332/3826 [1:17:04<08:33,  1.04s/it]
 87%|████████▋ | 3333/3826 [1:17:05<08:18,  1.01s/it]
 87%|████████▋ | 3334/3826 [1:17:06<08:05,  1.01it/s]
 87%|████████▋ | 3335/3826 [1:17:07<07:53,  1.04it/s]
 87%|████████▋ | 3336/3826 [1:17:07<07:41,  1.06it/s]
 87%|████████▋ | 3337/3826 [1:17:08<07:29,  1.09it/s]
 87%|████████▋ | 3338/3826 [1:17:09<07:20,  1.11it/s]
 87%|████████▋ | 3339/3826 [1:17:10<07:12,  1.13it/s]
 87%|████████▋ | 3340/3826 [1:17:11<08:26,  1.04s/it]
                                                     

 87%|████████▋ | 3340/3826 [1:17:11<08:26,  1.04s/it]
 87%|████████▋ | 3341/3826 [1:17:12<07:55,  1.02it/s]
 87%|████████▋ | 3342/3826 [1:17:13<07:31,  1.07it/s]
 87%|████████▋ | 3343/3826 [1:17:14<07:13,  1.11it/s]
 87%|████████▋ | 3344/3826 [1:17:15<06:58,  1.15it/s]
 87%|████████▋ | 3345/3826 [1:17:15<06:46,  1.18it/s]
 87%|████████▋ | 3346/3826 [1:17:16<06:36,  1.21it/s]
 87%|████████▋ | 3347/3826 [1:17:17<06:26,  1.24it/s]
 88%|████████▊ | 3348/3826 [1:17:18<06:17,  1.27it/s]
 88%|████████▊ | 3349/3826 [1:17:19<06:06,  1.30it/s]
 88%|████████▊ | 3350/3826 [1:17:19<05:54,  1.34it/s]
 88%|████████▊ | 3351/3826 [1:17:27<22:47,  2.88s/it]
 88%|████████▊ | 3352/3826 [1:17:32<27:27,  3.48s/it]
 88%|████████▊ | 3353/3826 [1:17:34<25:01,  3.17s/it]
 88%|████████▊ | 3354/3826 [1:17:36<21:33,  2.74s/it]
 88%|████████▊ | 3355/3826 [1:17:38<18:45,  2.39s/it]
 88%|████████▊ | 3356/3826 [1:17:39<16:33,  2.11s/it]
 88%|████████▊ | 3357/3826 [1:17:41<14:51,  1.90s/it]
 88%|████████▊ | 3358/3826 [1:17:42<13:35,  1.74s/it]
 88%|████████▊ | 3359/3826 [1:17:43<12:33,  1.61s/it]
 88%|████████▊ | 3360/3826 [1:17:45<11:43,  1.51s/it]
                                                     

 88%|████████▊ | 3360/3826 [1:17:45<11:43,  1.51s/it]
 88%|████████▊ | 3361/3826 [1:17:46<11:05,  1.43s/it]
 88%|████████▊ | 3362/3826 [1:17:48<11:49,  1.53s/it]
 88%|████████▊ | 3363/3826 [1:17:49<11:02,  1.43s/it]
 88%|████████▊ | 3364/3826 [1:17:50<10:27,  1.36s/it]
 88%|████████▊ | 3365/3826 [1:17:51<09:58,  1.30s/it]
 88%|████████▊ | 3366/3826 [1:17:52<09:37,  1.25s/it]
 88%|████████▊ | 3367/3826 [1:17:53<09:19,  1.22s/it]
 88%|████████▊ | 3368/3826 [1:17:54<09:04,  1.19s/it]
 88%|████████▊ | 3369/3826 [1:17:56<08:50,  1.16s/it]
 88%|████████▊ | 3370/3826 [1:17:57<08:37,  1.13s/it]
 88%|████████▊ | 3371/3826 [1:17:58<08:26,  1.11s/it]
 88%|████████▊ | 3372/3826 [1:17:59<08:16,  1.09s/it]
 88%|████████▊ | 3373/3826 [1:18:00<09:35,  1.27s/it]
 88%|████████▊ | 3374/3826 [1:18:01<09:01,  1.20s/it]
 88%|████████▊ | 3375/3826 [1:18:02<08:35,  1.14s/it]
 88%|████████▊ | 3376/3826 [1:18:03<08:15,  1.10s/it]
 88%|████████▊ | 3377/3826 [1:18:04<07:59,  1.07s/it]
 88%|████████▊ | 3378/3826 [1:18:05<07:47,  1.04s/it]
 88%|████████▊ | 3379/3826 [1:18:06<07:38,  1.03s/it]
 88%|████████▊ | 3380/3826 [1:18:07<07:31,  1.01s/it]
                                                     

 88%|████████▊ | 3380/3826 [1:18:07<07:31,  1.01s/it]
 88%|████████▊ | 3381/3826 [1:18:08<07:23,  1.00it/s]
 88%|████████▊ | 3382/3826 [1:18:09<07:15,  1.02it/s]
 88%|████████▊ | 3383/3826 [1:18:10<07:07,  1.04it/s]
 88%|████████▊ | 3384/3826 [1:18:12<08:23,  1.14s/it]
 88%|████████▊ | 3385/3826 [1:18:13<07:51,  1.07s/it]
 88%|████████▊ | 3386/3826 [1:18:14<07:23,  1.01s/it]
 89%|████████▊ | 3387/3826 [1:18:14<07:03,  1.04it/s]
 89%|████████▊ | 3388/3826 [1:18:15<06:48,  1.07it/s]
 89%|████████▊ | 3389/3826 [1:18:16<06:36,  1.10it/s]
 89%|████████▊ | 3390/3826 [1:18:17<06:26,  1.13it/s]
 89%|████████▊ | 3391/3826 [1:18:18<06:18,  1.15it/s]
 89%|████████▊ | 3392/3826 [1:18:19<06:10,  1.17it/s]
 89%|████████▊ | 3393/3826 [1:18:19<06:03,  1.19it/s]
 89%|████████▊ | 3394/3826 [1:18:20<05:56,  1.21it/s]
 89%|████████▊ | 3395/3826 [1:18:22<07:01,  1.02it/s]
 89%|████████▉ | 3396/3826 [1:18:22<06:33,  1.09it/s]
 89%|████████▉ | 3397/3826 [1:18:23<06:11,  1.15it/s]
 89%|████████▉ | 3398/3826 [1:18:24<05:53,  1.21it/s]
 89%|████████▉ | 3399/3826 [1:18:25<05:37,  1.26it/s]
 89%|████████▉ | 3400/3826 [1:18:25<05:21,  1.32it/s]
                                                     

 89%|████████▉ | 3400/3826 [1:18:25<05:21,  1.32it/s]
 89%|████████▉ | 3401/3826 [1:18:32<18:27,  2.61s/it]
 89%|████████▉ | 3402/3826 [1:18:36<21:55,  3.10s/it]
 89%|████████▉ | 3403/3826 [1:18:39<20:37,  2.93s/it]
 89%|████████▉ | 3404/3826 [1:18:41<18:18,  2.60s/it]
 89%|████████▉ | 3405/3826 [1:18:42<16:15,  2.32s/it]
 89%|████████▉ | 3406/3826 [1:18:44<15:40,  2.24s/it]
 89%|████████▉ | 3407/3826 [1:18:46<14:01,  2.01s/it]
 89%|████████▉ | 3408/3826 [1:18:47<12:44,  1.83s/it]
 89%|████████▉ | 3409/3826 [1:18:49<11:44,  1.69s/it]
 89%|████████▉ | 3410/3826 [1:18:50<10:56,  1.58s/it]
 89%|████████▉ | 3411/3826 [1:18:51<10:16,  1.49s/it]
 89%|████████▉ | 3412/3826 [1:18:53<09:45,  1.41s/it]
 89%|████████▉ | 3413/3826 [1:18:54<09:20,  1.36s/it]
 89%|████████▉ | 3414/3826 [1:18:55<09:00,  1.31s/it]
 89%|████████▉ | 3415/3826 [1:18:56<08:44,  1.28s/it]
 89%|████████▉ | 3416/3826 [1:18:58<09:39,  1.41s/it]
 89%|████████▉ | 3417/3826 [1:18:59<09:06,  1.34s/it]
 89%|████████▉ | 3418/3826 [1:19:00<08:40,  1.28s/it]
 89%|████████▉ | 3419/3826 [1:19:01<08:21,  1.23s/it]
 89%|████████▉ | 3420/3826 [1:19:02<08:05,  1.20s/it]
                                                     

 89%|████████▉ | 3420/3826 [1:19:02<08:05,  1.20s/it]
 89%|████████▉ | 3421/3826 [1:19:04<07:52,  1.17s/it]
 89%|████████▉ | 3422/3826 [1:19:05<07:40,  1.14s/it]
 89%|████████▉ | 3423/3826 [1:19:06<07:29,  1.12s/it]
 89%|████████▉ | 3424/3826 [1:19:07<07:20,  1.10s/it]
 90%|████████▉ | 3425/3826 [1:19:08<07:12,  1.08s/it]
 90%|████████▉ | 3426/3826 [1:19:09<07:05,  1.06s/it]
 90%|████████▉ | 3427/3826 [1:19:10<08:07,  1.22s/it]
 90%|████████▉ | 3428/3826 [1:19:11<07:39,  1.16s/it]
 90%|████████▉ | 3429/3826 [1:19:12<07:18,  1.10s/it]
 90%|████████▉ | 3430/3826 [1:19:13<07:03,  1.07s/it]
 90%|████████▉ | 3431/3826 [1:19:14<06:52,  1.04s/it]
 90%|████████▉ | 3432/3826 [1:19:15<06:41,  1.02s/it]
 90%|████████▉ | 3433/3826 [1:19:16<06:32,  1.00it/s]
 90%|████████▉ | 3434/3826 [1:19:17<06:23,  1.02it/s]
 90%|████████▉ | 3435/3826 [1:19:18<06:16,  1.04it/s]
 90%|████████▉ | 3436/3826 [1:19:19<06:09,  1.06it/s]
 90%|████████▉ | 3437/3826 [1:19:20<05:59,  1.08it/s]
 90%|████████▉ | 3438/3826 [1:19:21<06:56,  1.07s/it]
 90%|████████▉ | 3439/3826 [1:19:22<06:30,  1.01s/it]
 90%|████████▉ | 3440/3826 [1:19:23<06:08,  1.05it/s]
                                                     

 90%|████████▉ | 3440/3826 [1:19:23<06:08,  1.05it/s]
 90%|████████▉ | 3441/3826 [1:19:24<05:54,  1.09it/s]
 90%|████████▉ | 3442/3826 [1:19:25<05:42,  1.12it/s]
 90%|████████▉ | 3443/3826 [1:19:25<05:33,  1.15it/s]
 90%|█████████ | 3444/3826 [1:19:26<05:23,  1.18it/s]
 90%|█████████ | 3445/3826 [1:19:27<05:16,  1.21it/s]
 90%|█████████ | 3446/3826 [1:19:28<05:09,  1.23it/s]
 90%|█████████ | 3447/3826 [1:19:29<05:02,  1.25it/s]
 90%|█████████ | 3448/3826 [1:19:29<04:55,  1.28it/s]
 90%|█████████ | 3449/3826 [1:19:31<05:54,  1.06it/s]
 90%|█████████ | 3450/3826 [1:19:31<05:25,  1.16it/s]
 90%|█████████ | 3451/3826 [1:19:39<18:04,  2.89s/it]
 90%|█████████ | 3452/3826 [1:19:43<20:58,  3.36s/it]
 90%|█████████ | 3453/3826 [1:19:46<19:24,  3.12s/it]
 90%|█████████ | 3454/3826 [1:19:48<16:48,  2.71s/it]
 90%|█████████ | 3455/3826 [1:19:49<14:43,  2.38s/it]
 90%|█████████ | 3456/3826 [1:19:51<13:06,  2.12s/it]
 90%|█████████ | 3457/3826 [1:19:52<11:52,  1.93s/it]
 90%|█████████ | 3458/3826 [1:19:54<10:53,  1.77s/it]
 90%|█████████ | 3459/3826 [1:19:56<11:06,  1.82s/it]
 90%|█████████ | 3460/3826 [1:19:57<10:06,  1.66s/it]
                                                     

 90%|█████████ | 3460/3826 [1:19:57<10:06,  1.66s/it]
 90%|█████████ | 3461/3826 [1:19:58<09:21,  1.54s/it]
 90%|█████████ | 3462/3826 [1:19:59<08:47,  1.45s/it]
 91%|█████████ | 3463/3826 [1:20:01<08:20,  1.38s/it]
 91%|█████████ | 3464/3826 [1:20:02<08:00,  1.33s/it]
 91%|█████████ | 3465/3826 [1:20:03<07:44,  1.29s/it]
 91%|█████████ | 3466/3826 [1:20:04<07:30,  1.25s/it]
 91%|█████████ | 3467/3826 [1:20:05<07:19,  1.22s/it]
 91%|█████████ | 3468/3826 [1:20:07<07:08,  1.20s/it]
 91%|█████████ | 3469/3826 [1:20:08<07:00,  1.18s/it]
 91%|█████████ | 3470/3826 [1:20:09<07:51,  1.32s/it]
 91%|█████████ | 3471/3826 [1:20:10<07:24,  1.25s/it]
 91%|█████████ | 3472/3826 [1:20:12<07:04,  1.20s/it]
 91%|█████████ | 3473/3826 [1:20:13<06:48,  1.16s/it]
 91%|█████████ | 3474/3826 [1:20:14<06:36,  1.13s/it]
 91%|█████████ | 3475/3826 [1:20:15<06:25,  1.10s/it]
 91%|█████████ | 3476/3826 [1:20:16<06:16,  1.08s/it]
 91%|█████████ | 3477/3826 [1:20:17<06:08,  1.05s/it]
 91%|█████████ | 3478/3826 [1:20:18<06:00,  1.04s/it]
 91%|█████████ | 3479/3826 [1:20:19<05:54,  1.02s/it]
 91%|█████████ | 3480/3826 [1:20:20<05:49,  1.01s/it]
                                                     

 91%|█████████ | 3480/3826 [1:20:20<05:49,  1.01s/it]
 91%|█████████ | 3481/3826 [1:20:21<06:41,  1.16s/it]
 91%|█████████ | 3482/3826 [1:20:22<06:19,  1.10s/it]
 91%|█████████ | 3483/3826 [1:20:23<06:01,  1.05s/it]
 91%|█████████ | 3484/3826 [1:20:24<05:47,  1.02s/it]
 91%|█████████ | 3485/3826 [1:20:25<05:36,  1.01it/s]
 91%|█████████ | 3486/3826 [1:20:26<05:25,  1.04it/s]
 91%|█████████ | 3487/3826 [1:20:27<05:15,  1.07it/s]
 91%|█████████ | 3488/3826 [1:20:28<05:08,  1.10it/s]
 91%|█████████ | 3489/3826 [1:20:28<05:02,  1.12it/s]
 91%|█████████ | 3490/3826 [1:20:29<04:55,  1.14it/s]
 91%|█████████ | 3491/3826 [1:20:31<05:49,  1.04s/it]
 91%|█████████▏| 3492/3826 [1:20:31<05:26,  1.02it/s]
 91%|█████████▏| 3493/3826 [1:20:32<05:09,  1.08it/s]
 91%|█████████▏| 3494/3826 [1:20:33<04:55,  1.12it/s]
 91%|█████████▏| 3495/3826 [1:20:34<04:44,  1.16it/s]
 91%|█████████▏| 3496/3826 [1:20:35<04:35,  1.20it/s]
 91%|█████████▏| 3497/3826 [1:20:35<04:27,  1.23it/s]
 91%|█████████▏| 3498/3826 [1:20:36<04:19,  1.27it/s]
 91%|█████████▏| 3499/3826 [1:20:37<04:11,  1.30it/s]
 91%|█████████▏| 3500/3826 [1:20:38<04:02,  1.34it/s]
                                                     
{'loss': 0.3039, 'grad_norm': 2.484375, 'learning_rate': 5.890463992653904e-06, 'epoch': 0.46}
{'loss': 0.2618, 'grad_norm': 2.765625, 'learning_rate': 5.807037453603502e-06, 'epoch': 0.47}
{'loss': 0.2708, 'grad_norm': 5.0, 'learning_rate': 5.723379569006674e-06, 'epoch': 0.47}
{'loss': 0.2943, 'grad_norm': 2.6875, 'learning_rate': 5.639514320252313e-06, 'epoch': 0.48}
{'loss': 0.2691, 'grad_norm': 3.34375, 'learning_rate': 5.555465748172367e-06, 'epoch': 0.48}
{'loss': 0.2994, 'grad_norm': 2.390625, 'learning_rate': 5.471257946150297e-06, 'epoch': 0.49}
{'loss': 0.28, 'grad_norm': 3.203125, 'learning_rate': 5.386915053214448e-06, 'epoch': 0.49}
{'loss': 0.2703, 'grad_norm': 4.5, 'learning_rate': 5.302461247118365e-06, 'epoch': 0.5}
{'loss': 0.2908, 'grad_norm': 2.5, 'learning_rate': 5.2179207374099874e-06, 'epoch': 0.5}
{'loss': 0.2716, 'grad_norm': 3.359375, 'learning_rate': 5.133317758491724e-06, 'epoch': 0.51}
{'loss': 0.2829, 'grad_norm': 2.125, 'learning_rate': 5.048676562673428e-06, 'epoch': 0.51}
{'loss': 0.2759, 'grad_norm': 2.8125, 'learning_rate': 4.964021413220218e-06, 'epoch': 0.52}
{'loss': 0.2752, 'grad_norm': 5.15625, 'learning_rate': 4.879376577397164e-06, 'epoch': 0.52}
{'loss': 0.2971, 'grad_norm': 2.421875, 'learning_rate': 4.794766319512827e-06, 'epoch': 0.53}
{'loss': 0.2644, 'grad_norm': 2.984375, 'learning_rate': 4.710214893963652e-06, 'epoch': 0.53}
{'loss': 0.3101, 'grad_norm': 2.625, 'learning_rate': 4.6257465382811875e-06, 'epoch': 0.54}
{'loss': 0.2716, 'grad_norm': 3.25, 'learning_rate': 4.541385466184157e-06, 'epoch': 0.54}
{'loss': 0.2698, 'grad_norm': 4.75, 'learning_rate': 4.457155860637346e-06, 'epoch': 0.55}
{'loss': 0.2925, 'grad_norm': 2.765625, 'learning_rate': 4.373081866919311e-06, 'epoch': 0.55}
{'loss': 0.2645, 'grad_norm': 3.375, 'learning_rate': 4.289187585700879e-06, 'epoch': 0.56}
{'loss': 0.2886, 'grad_norm': 2.375, 'learning_rate': 4.205497066136454e-06, 'epoch': 0.56}
{'loss': 0.2654, 'grad_norm': 3.015625, 'learning_rate': 4.122034298970076e-06, 'epoch': 0.57}
{'loss': 0.2798, 'grad_norm': 4.84375, 'learning_rate': 4.038823209658224e-06, 'epoch': 0.58}
{'loss': 0.2968, 'grad_norm': 2.75, 'learning_rate': 3.955887651511352e-06, 'epoch': 0.58}
{'loss': 0.2742, 'grad_norm': 3.03125, 'learning_rate': 3.873251398856078e-06, 'epoch': 0.59}
{'loss': 0.311, 'grad_norm': 2.359375, 'learning_rate': 3.7909381402200433e-06, 'epoch': 0.59}
{'loss': 0.2782, 'grad_norm': 2.609375, 'learning_rate': 3.708971471541345e-06, 'epoch': 0.6}
{'loss': 0.2777, 'grad_norm': 4.75, 'learning_rate': 3.627374889404518e-06, 'epoch': 0.6}
{'loss': 0.2935, 'grad_norm': 2.671875, 'learning_rate': 3.5461717843050083e-06, 'epoch': 0.61}
{'loss': 0.2621, 'grad_norm': 3.28125, 'learning_rate': 3.465385433944037e-06, 'epoch': 0.61}
{'loss': 0.2838, 'grad_norm': 2.671875, 'learning_rate': 3.385038996555817e-06, 'epoch': 0.62}
{'loss': 0.2588, 'grad_norm': 2.796875, 'learning_rate': 3.305155504269002e-06, 'epoch': 0.62}
{'loss': 0.2705, 'grad_norm': 4.90625, 'learning_rate': 3.225757856504297e-06, 'epoch': 0.63}
{'loss': 0.2929, 'grad_norm': 2.578125, 'learning_rate': 3.1468688134100988e-06, 'epoch': 0.63}
{'loss': 0.2562, 'grad_norm': 3.203125, 'learning_rate': 3.0685109893380715e-06, 'epoch': 0.64}
{'loss': 0.3045, 'grad_norm': 2.328125, 'learning_rate': 2.9907068463605104e-06, 'epoch': 0.64}
{'loss': 0.2745, 'grad_norm': 2.796875, 'learning_rate': 2.9134786878313527e-06, 'epoch': 0.65}
{'loss': 0.2705, 'grad_norm': 4.71875, 'learning_rate': 2.836848651992706e-06, 'epoch': 0.65}
{'loss': 0.2843, 'grad_norm': 2.609375, 'learning_rate': 2.760838705628679e-06, 'epoch': 0.66}
{'loss': 0.2759, 'grad_norm': 3.140625, 'learning_rate': 2.6854706377683902e-06, 'epoch': 0.66}
{'loss': 0.3027, 'grad_norm': 2.203125, 'learning_rate': 2.610766053439914e-06, 'epoch': 0.67}
{'loss': 0.2698, 'grad_norm': 2.78125, 'learning_rate': 2.5367463674769786e-06, 'epoch': 0.67}
{'loss': 0.2628, 'grad_norm': 4.875, 'learning_rate': 2.4634327983801875e-06, 'epoch': 0.68}
{'loss': 0.2945, 'grad_norm': 2.625, 'learning_rate': 2.3908463622345153e-06, 'epoch': 0.68}
{'loss': 0.2538, 'grad_norm': 2.953125, 'learning_rate': 2.3190078666848343e-06, 'epoch': 0.69}
{'loss': 0.2759, 'grad_norm': 2.140625, 'learning_rate': 2.2479379049711885e-06, 'epoch': 0.7}
{'loss': 0.2633, 'grad_norm': 2.765625, 'learning_rate': 2.177656850025534e-06, 'epoch': 0.7}
{'loss': 0.2699, 'grad_norm': 5.21875, 'learning_rate': 2.108184848631624e-06, 'epoch': 0.71}
{'loss': 0.2897, 'grad_norm': 2.578125, 'learning_rate': 2.039541815649733e-06, 'epoch': 0.71}
{'loss': 0.2527, 'grad_norm': 3.1875, 'learning_rate': 1.9717474283078548e-06, 'epoch': 0.72}
{'loss': 0.2942, 'grad_norm': 2.28125, 'learning_rate': 1.9048211205610205e-06, 'epoch': 0.72}
{'loss': 0.2657, 'grad_norm': 3.046875, 'learning_rate': 1.8387820775203647e-06, 'epoch': 0.73}
{'loss': 0.2701, 'grad_norm': 4.09375, 'learning_rate': 1.7736492299535107e-06, 'epoch': 0.73}
{'loss': 0.2961, 'grad_norm': 2.609375, 'learning_rate': 1.7094412488578743e-06, 'epoch': 0.74}
{'loss': 0.2651, 'grad_norm': 3.203125, 'learning_rate': 1.6461765401084306e-06, 'epoch': 0.74}
{'loss': 0.2876, 'grad_norm': 2.234375, 'learning_rate': 1.5838732391814825e-06, 'epoch': 0.75}
{'loss': 0.26, 'grad_norm': 2.9375, 'learning_rate': 1.52254920595594e-06, 'epoch': 0.75}
{'loss': 0.2807, 'grad_norm': 4.53125, 'learning_rate': 1.462222019593602e-06, 'epoch': 0.76}
{'loss': 0.2974, 'grad_norm': 2.703125, 'learning_rate': 1.402908973499913e-06, 'epoch': 0.76}
{'loss': 0.2621, 'grad_norm': 2.765625, 'learning_rate': 1.344627070366628e-06, 'epoch': 0.77}
{'loss': 0.2965, 'grad_norm': 2.375, 'learning_rate': 1.2873930172978205e-06, 'epoch': 0.77}
{'loss': 0.2661, 'grad_norm': 2.703125, 'learning_rate': 1.2312232210206121e-06, 'epoch': 0.78}
{'loss': 0.2699, 'grad_norm': 4.5, 'learning_rate': 1.1761337831820285e-06, 'epoch': 0.78}
{'loss': 0.279, 'grad_norm': 2.265625, 'learning_rate': 1.1221404957332877e-06, 'epoch': 0.79}
{'loss': 0.2678, 'grad_norm': 3.046875, 'learning_rate': 1.0692588364028794e-06, 'epoch': 0.79}
{'loss': 0.296, 'grad_norm': 2.390625, 'learning_rate': 1.0175039642597162e-06, 'epoch': 0.8}
{'loss': 0.2645, 'grad_norm': 2.984375, 'learning_rate': 9.668907153676293e-07, 'epoch': 0.81}
{'loss': 0.2623, 'grad_norm': 4.25, 'learning_rate': 9.174335985324606e-07, 'epoch': 0.81}
{'loss': 0.2963, 'grad_norm': 2.453125, 'learning_rate': 8.691467911429641e-07, 'epoch': 0.82}
{'loss': 0.2655, 'grad_norm': 2.796875, 'learning_rate': 8.220441351067126e-07, 'epoch': 0.82}
{'loss': 0.2829, 'grad_norm': 2.375, 'learning_rate': 7.761391328821732e-07, 'epoch': 0.83}
{'loss': 0.2635, 'grad_norm': 3.140625, 'learning_rate': 7.314449436080895e-07, 'epoch': 0.83}
{'loss': 0.251, 'grad_norm': 4.84375, 'learning_rate': 6.87974379331281e-07, 'epoch': 0.84}
{'loss': 0.2933, 'grad_norm': 2.75, 'learning_rate': 6.457399013339339e-07, 'epoch': 0.84}
{'loss': 0.2576, 'grad_norm': 3.15625, 'learning_rate': 6.047536165614543e-07, 'epoch': 0.85}
{'loss': 0.2981, 'grad_norm': 2.265625, 'learning_rate': 5.650272741518819e-07, 'epoch': 0.85}
{'loss': 0.26, 'grad_norm': 2.859375, 'learning_rate': 5.265722620678859e-07, 'epoch': 0.86}
{'loss': 0.2757, 'grad_norm': 4.84375, 'learning_rate': 4.893996038322801e-07, 'epoch': 0.86}
{'loss': 0.2794, 'grad_norm': 2.703125, 'learning_rate': 4.5351995536802475e-07, 'epoch': 0.87}
{'loss': 0.2645, 'grad_norm': 2.984375, 'learning_rate': 4.189436019435955e-07, 'epoch': 0.87}
{'loss': 0.2995, 'grad_norm': 2.34375, 'learning_rate': 3.856804552246046e-07, 'epoch': 0.88}
{'loss': 0.2504, 'grad_norm': 2.9375, 'learning_rate': 3.5374005043251944e-07, 'epoch': 0.88}
{'loss': 0.2703, 'grad_norm': 5.59375, 'learning_rate': 3.2313154361129695e-07, 'epoch': 0.89}
{'loss': 0.2903, 'grad_norm': 2.375, 'learning_rate': 2.93863709002708e-07, 'epoch': 0.89}
{'loss': 0.266, 'grad_norm': 2.875, 'learning_rate': 2.6594493653111006e-07, 'epoch': 0.9}
{'loss': 0.3009, 'grad_norm': 2.609375, 'learning_rate': 2.393832293983933e-07, 'epoch': 0.9}
{'loss': 0.2698, 'grad_norm': 3.03125, 'learning_rate': 2.1418620178977667e-07, 'epoch': 0.91}

 91%|█████████▏| 3500/3826 [1:20:38<04:02,  1.34it/s]
 92%|█████████▏| 3501/3826 [1:20:45<15:25,  2.85s/it]
 92%|█████████▏| 3502/3826 [1:20:51<20:04,  3.72s/it]
 92%|█████████▏| 3503/3826 [1:20:54<19:24,  3.61s/it]
 92%|█████████▏| 3504/3826 [1:20:57<17:00,  3.17s/it]
 92%|█████████▏| 3505/3826 [1:20:58<14:37,  2.73s/it]
 92%|█████████▏| 3506/3826 [1:21:00<12:43,  2.38s/it]
 92%|█████████▏| 3507/3826 [1:21:01<11:15,  2.12s/it]
 92%|█████████▏| 3508/3826 [1:21:03<10:08,  1.91s/it]
 92%|█████████▏| 3509/3826 [1:21:04<09:17,  1.76s/it]
 92%|█████████▏| 3510/3826 [1:21:06<08:37,  1.64s/it]
 92%|█████████▏| 3511/3826 [1:21:07<08:02,  1.53s/it]
 92%|█████████▏| 3512/3826 [1:21:08<07:34,  1.45s/it]
 92%|█████████▏| 3513/3826 [1:21:10<08:08,  1.56s/it]
 92%|█████████▏| 3514/3826 [1:21:11<07:32,  1.45s/it]
 92%|█████████▏| 3515/3826 [1:21:12<07:05,  1.37s/it]
 92%|█████████▏| 3516/3826 [1:21:13<06:45,  1.31s/it]
 92%|█████████▏| 3517/3826 [1:21:15<06:30,  1.26s/it]
 92%|█████████▏| 3518/3826 [1:21:16<06:16,  1.22s/it]
 92%|█████████▏| 3519/3826 [1:21:17<06:04,  1.19s/it]
 92%|█████████▏| 3520/3826 [1:21:18<05:54,  1.16s/it]
                                                     

 92%|█████████▏| 3520/3826 [1:21:18<05:54,  1.16s/it]
 92%|█████████▏| 3521/3826 [1:21:19<05:45,  1.13s/it]
 92%|█████████▏| 3522/3826 [1:21:20<05:38,  1.11s/it]
 92%|█████████▏| 3523/3826 [1:21:22<06:21,  1.26s/it]
 92%|█████████▏| 3524/3826 [1:21:23<06:01,  1.20s/it]
 92%|█████████▏| 3525/3826 [1:21:24<05:46,  1.15s/it]
 92%|█████████▏| 3526/3826 [1:21:25<05:33,  1.11s/it]
 92%|█████████▏| 3527/3826 [1:21:26<05:23,  1.08s/it]
 92%|█████████▏| 3528/3826 [1:21:27<05:15,  1.06s/it]
 92%|█████████▏| 3529/3826 [1:21:28<05:07,  1.04s/it]
 92%|█████████▏| 3530/3826 [1:21:29<05:01,  1.02s/it]
 92%|█████████▏| 3531/3826 [1:21:30<04:56,  1.01s/it]
 92%|█████████▏| 3532/3826 [1:21:31<04:52,  1.01it/s]
 92%|█████████▏| 3533/3826 [1:21:32<05:36,  1.15s/it]
 92%|█████████▏| 3534/3826 [1:21:33<05:17,  1.09s/it]
 92%|█████████▏| 3535/3826 [1:21:34<05:02,  1.04s/it]
 92%|█████████▏| 3536/3826 [1:21:35<04:50,  1.00s/it]
 92%|█████████▏| 3537/3826 [1:21:36<04:38,  1.04it/s]
 92%|█████████▏| 3538/3826 [1:21:37<04:29,  1.07it/s]
 92%|█████████▏| 3539/3826 [1:21:38<04:21,  1.10it/s]
 93%|█████████▎| 3540/3826 [1:21:38<04:15,  1.12it/s]
                                                     

 93%|█████████▎| 3540/3826 [1:21:38<04:15,  1.12it/s]
 93%|█████████▎| 3541/3826 [1:21:39<04:09,  1.14it/s]
 93%|█████████▎| 3542/3826 [1:21:40<04:04,  1.16it/s]
 93%|█████████▎| 3543/3826 [1:21:41<03:59,  1.18it/s]
 93%|█████████▎| 3544/3826 [1:21:42<04:45,  1.01s/it]
 93%|█████████▎| 3545/3826 [1:21:43<04:25,  1.06it/s]
 93%|█████████▎| 3546/3826 [1:21:44<04:10,  1.12it/s]
 93%|█████████▎| 3547/3826 [1:21:45<03:58,  1.17it/s]
 93%|█████████▎| 3548/3826 [1:21:45<03:48,  1.22it/s]
 93%|█████████▎| 3549/3826 [1:21:46<03:39,  1.26it/s]
 93%|█████████▎| 3550/3826 [1:21:47<03:29,  1.32it/s]
 93%|█████████▎| 3551/3826 [1:21:54<12:18,  2.68s/it]
 93%|█████████▎| 3552/3826 [1:21:58<14:39,  3.21s/it]
 93%|█████████▎| 3553/3826 [1:22:01<13:53,  3.05s/it]
 93%|█████████▎| 3554/3826 [1:22:03<12:16,  2.71s/it]
 93%|█████████▎| 3555/3826 [1:22:05<11:32,  2.55s/it]
 93%|█████████▎| 3556/3826 [1:22:07<10:07,  2.25s/it]
 93%|█████████▎| 3557/3826 [1:22:08<09:01,  2.01s/it]
 93%|█████████▎| 3558/3826 [1:22:10<08:11,  1.83s/it]
