dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.79it/s]

  8%|▊         | 394/4686 [09:56<1:05:18,  1.10it/s]
  8%|▊         | 395/4686 [09:57<1:02:43,  1.14it/s]
  8%|▊         | 396/4686 [09:58<1:00:32,  1.18it/s]
  8%|▊         | 397/4686 [09:58<58:59,  1.21it/s]  
  8%|▊         | 398/4686 [09:59<57:11,  1.25it/s]
  9%|▊         | 399/4686 [10:00<55:26,  1.29it/s]
  9%|▊         | 400/4686 [10:01<53:28,  1.34it/s]
                                                  

  9%|▊         | 400/4686 [10:01<53:28,  1.34it/s]
  9%|▊         | 401/4686 [10:09<3:35:30,  3.02s/it]
  9%|▊         | 402/4686 [10:15<4:34:02,  3.84s/it]
  9%|▊         | 403/4686 [10:19<4:54:24,  4.12s/it]
  9%|▊         | 404/4686 [10:23<4:46:02,  4.01s/it]
  9%|▊         | 405/4686 [10:26<4:19:51,  3.64s/it]
  9%|▊         | 406/4686 [10:28<3:44:36,  3.15s/it]
  9%|▊         | 407/4686 [10:30<3:14:30,  2.73s/it]
  9%|▊         | 408/4686 [10:31<2:50:03,  2.39s/it]
  9%|▊         | 409/4686 [10:33<2:31:38,  2.13s/it]
  9%|▊         | 410/4686 [10:34<2:17:28,  1.93s/it]
  9%|▉         | 411/4686 [10:36<2:15:24,  1.90s/it]
  9%|▉         | 412/4686 [10:37<2:03:56,  1.74s/it]
  9%|▉         | 413/4686 [10:39<1:54:50,  1.61s/it]
  9%|▉         | 414/4686 [10:40<1:47:34,  1.51s/it]
  9%|▉         | 415/4686 [10:41<1:41:55,  1.43s/it]
  9%|▉         | 416/4686 [10:42<1:37:34,  1.37s/it]
  9%|▉         | 417/4686 [10:44<1:34:03,  1.32s/it]
  9%|▉         | 418/4686 [10:45<1:31:19,  1.28s/it]
  9%|▉         | 419/4686 [10:46<1:29:11,  1.25s/it]
  9%|▉         | 420/4686 [10:47<1:27:05,  1.23s/it]
                                                    

  9%|▉         | 420/4686 [10:47<1:27:05,  1.23s/it]
  9%|▉         | 421/4686 [10:49<1:34:27,  1.33s/it]
  9%|▉         | 422/4686 [10:50<1:30:18,  1.27s/it]
  9%|▉         | 423/4686 [10:51<1:27:05,  1.23s/it]
  9%|▉         | 424/4686 [10:52<1:24:18,  1.19s/it]
  9%|▉         | 425/4686 [10:53<1:22:00,  1.15s/it]
  9%|▉         | 426/4686 [10:54<1:20:08,  1.13s/it]
  9%|▉         | 427/4686 [10:55<1:18:27,  1.11s/it]
  9%|▉         | 428/4686 [10:56<1:17:04,  1.09s/it]
  9%|▉         | 429/4686 [10:57<1:15:49,  1.07s/it]
  9%|▉         | 430/4686 [10:59<1:23:49,  1.18s/it]
  9%|▉         | 431/4686 [11:00<1:20:03,  1.13s/it]
  9%|▉         | 432/4686 [11:01<1:17:05,  1.09s/it]
  9%|▉         | 433/4686 [11:02<1:14:44,  1.05s/it]
  9%|▉         | 434/4686 [11:03<1:12:57,  1.03s/it]
  9%|▉         | 435/4686 [11:04<1:11:42,  1.01s/it]
  9%|▉         | 436/4686 [11:05<1:10:18,  1.01it/s]
  9%|▉         | 437/4686 [11:06<1:08:55,  1.03it/s]
  9%|▉         | 438/4686 [11:07<1:07:40,  1.05it/s]
  9%|▉         | 439/4686 [11:08<1:15:03,  1.06s/it]
  9%|▉         | 440/4686 [11:09<1:10:55,  1.00s/it]
                                                    

  9%|▉         | 440/4686 [11:09<1:10:55,  1.00s/it]
  9%|▉         | 441/4686 [11:10<1:07:42,  1.05it/s]
  9%|▉         | 442/4686 [11:10<1:05:11,  1.09it/s]
  9%|▉         | 443/4686 [11:11<1:03:22,  1.12it/s]
  9%|▉         | 444/4686 [11:12<1:01:28,  1.15it/s]
  9%|▉         | 445/4686 [11:13<59:56,  1.18it/s]  
 10%|▉         | 446/4686 [11:14<58:36,  1.21it/s]
 10%|▉         | 447/4686 [11:14<57:02,  1.24it/s]
 10%|▉         | 448/4686 [11:16<1:04:29,  1.10it/s]
 10%|▉         | 449/4686 [11:16<1:00:17,  1.17it/s]
 10%|▉         | 450/4686 [11:17<56:25,  1.25it/s]  
 10%|▉         | 451/4686 [11:25<3:33:49,  3.03s/it]
 10%|▉         | 452/4686 [11:31<4:28:47,  3.81s/it]
 10%|▉         | 453/4686 [11:35<4:43:17,  4.02s/it]
 10%|▉         | 454/4686 [11:39<4:34:27,  3.89s/it]
 10%|▉         | 455/4686 [11:42<4:12:08,  3.58s/it]
 10%|▉         | 456/4686 [11:44<3:51:38,  3.29s/it]
 10%|▉         | 457/4686 [11:46<3:19:10,  2.83s/it]
 10%|▉         | 458/4686 [11:48<2:53:49,  2.47s/it]
 10%|▉         | 459/4686 [11:49<2:34:03,  2.19s/it]
 10%|▉         | 460/4686 [11:51<2:18:59,  1.97s/it]
                                                    

 10%|▉         | 460/4686 [11:51<2:18:59,  1.97s/it]
 10%|▉         | 461/4686 [11:52<2:07:14,  1.81s/it]
 10%|▉         | 462/4686 [11:54<1:58:19,  1.68s/it]
 10%|▉         | 463/4686 [11:55<1:51:26,  1.58s/it]
 10%|▉         | 464/4686 [11:56<1:44:57,  1.49s/it]
 10%|▉         | 465/4686 [11:58<1:48:42,  1.55s/it]
 10%|▉         | 466/4686 [11:59<1:42:09,  1.45s/it]
 10%|▉         | 467/4686 [12:00<1:37:10,  1.38s/it]
 10%|▉         | 468/4686 [12:02<1:33:22,  1.33s/it]
 10%|█         | 469/4686 [12:03<1:30:24,  1.29s/it]
 10%|█         | 470/4686 [12:04<1:27:46,  1.25s/it]
 10%|█         | 471/4686 [12:05<1:25:42,  1.22s/it]
 10%|█         | 472/4686 [12:06<1:23:56,  1.20s/it]
 10%|█         | 473/4686 [12:07<1:22:31,  1.18s/it]
 10%|█         | 474/4686 [12:08<1:21:06,  1.16s/it]
 10%|█         | 475/4686 [12:10<1:29:55,  1.28s/it]
 10%|█         | 476/4686 [12:11<1:25:35,  1.22s/it]
 10%|█         | 477/4686 [12:12<1:22:18,  1.17s/it]
 10%|█         | 478/4686 [12:13<1:19:39,  1.14s/it]
 10%|█         | 479/4686 [12:14<1:17:28,  1.10s/it]
 10%|█         | 480/4686 [12:15<1:15:38,  1.08s/it]
                                                    

 10%|█         | 480/4686 [12:15<1:15:38,  1.08s/it]
 10%|█         | 481/4686 [12:16<1:14:07,  1.06s/it]
 10%|█         | 482/4686 [12:17<1:12:48,  1.04s/it]
 10%|█         | 483/4686 [12:18<1:11:34,  1.02s/it]
 10%|█         | 484/4686 [12:19<1:10:44,  1.01s/it]
 10%|█         | 485/4686 [12:21<1:18:30,  1.12s/it]
 10%|█         | 486/4686 [12:22<1:14:46,  1.07s/it]
 10%|█         | 487/4686 [12:22<1:11:53,  1.03s/it]
 10%|█         | 488/4686 [12:23<1:09:34,  1.01it/s]
 10%|█         | 489/4686 [12:24<1:07:30,  1.04it/s]
 10%|█         | 490/4686 [12:25<1:05:25,  1.07it/s]
 10%|█         | 491/4686 [12:26<1:03:45,  1.10it/s]
 10%|█         | 492/4686 [12:27<1:02:27,  1.12it/s]
 11%|█         | 493/4686 [12:28<1:01:14,  1.14it/s]
 11%|█         | 494/4686 [12:29<1:08:51,  1.01it/s]
 11%|█         | 495/4686 [12:30<1:04:55,  1.08it/s]
 11%|█         | 496/4686 [12:30<1:01:48,  1.13it/s]
 11%|█         | 497/4686 [12:31<59:29,  1.17it/s]  
 11%|█         | 498/4686 [12:32<57:22,  1.22it/s]
 11%|█         | 499/4686 [12:33<55:18,  1.26it/s]
 11%|█         | 500/4686 [12:33<52:53,  1.32it/s]
                                                  

 11%|█         | 500/4686 [12:33<52:53,  1.32it/s]
 11%|█         | 501/4686 [12:41<3:20:28,  2.87s/it]
 11%|█         | 502/4686 [12:47<4:26:12,  3.82s/it]
 11%|█         | 503/4686 [12:52<4:51:33,  4.18s/it]
 11%|█         | 504/4686 [12:56<4:34:10,  3.93s/it]
 11%|█         | 505/4686 [12:58<4:02:57,  3.49s/it]
 11%|█         | 506/4686 [13:00<3:29:39,  3.01s/it]
 11%|█         | 507/4686 [13:02<3:01:39,  2.61s/it]
 11%|█         | 508/4686 [13:03<2:40:11,  2.30s/it]
 11%|█         | 509/4686 [13:05<2:23:07,  2.06s/it]
 11%|█         | 510/4686 [13:06<2:10:07,  1.87s/it]
 11%|█         | 511/4686 [13:08<2:00:03,  1.73s/it]
 11%|█         | 512/4686 [13:09<2:00:32,  1.73s/it]
 11%|█         | 513/4686 [13:11<1:55:30,  1.66s/it]
 11%|█         | 514/4686 [13:12<1:47:09,  1.54s/it]
 11%|█         | 515/4686 [13:13<1:40:40,  1.45s/it]
 11%|█         | 516/4686 [13:15<1:35:57,  1.38s/it]
 11%|█         | 517/4686 [13:16<1:31:55,  1.32s/it]
 11%|█         | 518/4686 [13:17<1:28:56,  1.28s/it]
 11%|█         | 519/4686 [13:18<1:26:23,  1.24s/it]
 11%|█         | 520/4686 [13:20<1:32:42,  1.34s/it]
                                                    

 11%|█         | 520/4686 [13:20<1:32:42,  1.34s/it]
 11%|█         | 521/4686 [13:21<1:28:27,  1.27s/it]
 11%|█         | 522/4686 [13:22<1:24:57,  1.22s/it]
 11%|█         | 523/4686 [13:23<1:22:01,  1.18s/it]
 11%|█         | 524/4686 [13:24<1:19:35,  1.15s/it]
 11%|█         | 525/4686 [13:25<1:17:38,  1.12s/it]
 11%|█         | 526/4686 [13:26<1:16:07,  1.10s/it]
 11%|█         | 527/4686 [13:27<1:14:36,  1.08s/it]
 11%|█▏        | 528/4686 [13:28<1:13:22,  1.06s/it]
 11%|█▏        | 529/4686 [13:30<1:21:38,  1.18s/it]
 11%|█▏        | 530/4686 [13:31<1:17:46,  1.12s/it]
 11%|█▏        | 531/4686 [13:32<1:14:59,  1.08s/it]
 11%|█▏        | 532/4686 [13:33<1:12:40,  1.05s/it]
 11%|█▏        | 533/4686 [13:33<1:10:54,  1.02s/it]
 11%|█▏        | 534/4686 [13:34<1:09:12,  1.00s/it]
 11%|█▏        | 535/4686 [13:35<1:07:52,  1.02it/s]
 11%|█▏        | 536/4686 [13:36<1:06:45,  1.04it/s]
 11%|█▏        | 537/4686 [13:37<1:05:37,  1.05it/s]
 11%|█▏        | 538/4686 [13:38<1:04:02,  1.08it/s]
 12%|█▏        | 539/4686 [13:39<1:11:39,  1.04s/it]
 12%|█▏        | 540/4686 [13:40<1:08:00,  1.02it/s]
                                                    

 12%|█▏        | 540/4686 [13:40<1:08:00,  1.02it/s]
 12%|█▏        | 541/4686 [13:41<1:05:10,  1.06it/s]
 12%|█▏        | 542/4686 [13:42<1:02:48,  1.10it/s]
 12%|█▏        | 543/4686 [13:43<1:00:59,  1.13it/s]
 12%|█▏        | 544/4686 [13:44<59:17,  1.16it/s]  
 12%|█▏        | 545/4686 [13:44<57:58,  1.19it/s]
 12%|█▏        | 546/4686 [13:45<56:42,  1.22it/s]
 12%|█▏        | 547/4686 [13:46<55:42,  1.24it/s]
 12%|█▏        | 548/4686 [13:47<1:03:24,  1.09it/s]
 12%|█▏        | 549/4686 [13:48<59:26,  1.16it/s]  
 12%|█▏        | 550/4686 [13:48<55:55,  1.23it/s]
 12%|█▏        | 551/4686 [13:57<3:29:13,  3.04s/it]
 12%|█▏        | 552/4686 [14:03<4:26:10,  3.86s/it]
 12%|█▏        | 553/4686 [14:07<4:30:38,  3.93s/it]
 12%|█▏        | 554/4686 [14:10<4:11:57,  3.66s/it]
 12%|█▏        | 555/4686 [14:12<3:41:20,  3.21s/it]
 12%|█▏        | 556/4686 [14:14<3:12:38,  2.80s/it]
 12%|█▏        | 557/4686 [14:15<2:48:26,  2.45s/it]
 12%|█▏        | 558/4686 [14:17<2:38:49,  2.31s/it]
 12%|█▏        | 559/4686 [14:19<2:21:42,  2.06s/it]
 12%|█▏        | 560/4686 [14:20<2:08:25,  1.87s/it]
                                                    

 12%|█▏        | 560/4686 [14:20<2:08:25,  1.87s/it]
 12%|█▏        | 561/4686 [14:22<1:57:52,  1.71s/it]
 12%|█▏        | 562/4686 [14:23<1:49:34,  1.59s/it]
 12%|█▏        | 563/4686 [14:24<1:42:54,  1.50s/it]
 12%|█▏        | 564/4686 [14:25<1:37:40,  1.42s/it]
 12%|█▏        | 565/4686 [14:27<1:33:19,  1.36s/it]
 12%|█▏        | 566/4686 [14:28<1:30:05,  1.31s/it]
 12%|█▏        | 567/4686 [14:29<1:37:24,  1.42s/it]
 12%|█▏        | 568/4686 [14:31<1:32:03,  1.34s/it]
 12%|█▏        | 569/4686 [14:32<1:28:10,  1.29s/it]
 12%|█▏        | 570/4686 [14:33<1:25:02,  1.24s/it]
 12%|█▏        | 571/4686 [14:34<1:22:31,  1.20s/it]
 12%|█▏        | 572/4686 [14:35<1:20:27,  1.17s/it]
 12%|█▏        | 573/4686 [14:36<1:18:40,  1.15s/it]
 12%|█▏        | 574/4686 [14:37<1:17:07,  1.13s/it]
 12%|█▏        | 575/4686 [14:38<1:15:45,  1.11s/it]
 12%|█▏        | 576/4686 [14:40<1:22:47,  1.21s/it]
 12%|█▏        | 577/4686 [14:41<1:19:09,  1.16s/it]
 12%|█▏        | 578/4686 [14:42<1:16:25,  1.12s/it]
 12%|█▏        | 579/4686 [14:43<1:14:15,  1.08s/it]
 12%|█▏        | 580/4686 [14:44<1:12:30,  1.06s/it]
                                                    

 12%|█▏        | 580/4686 [14:44<1:12:30,  1.06s/it]
 12%|█▏        | 581/4686 [14:45<1:11:08,  1.04s/it]
 12%|█▏        | 582/4686 [14:46<1:09:54,  1.02s/it]
 12%|█▏        | 583/4686 [14:47<1:08:41,  1.00s/it]
 12%|█▏        | 584/4686 [14:48<1:17:19,  1.13s/it]
 12%|█▏        | 585/4686 [14:49<1:13:23,  1.07s/it]
 13%|█▎        | 586/4686 [14:50<1:10:22,  1.03s/it]
 13%|█▎        | 587/4686 [14:51<1:07:59,  1.00it/s]
 13%|█▎        | 588/4686 [14:52<1:05:50,  1.04it/s]
 13%|█▎        | 589/4686 [14:53<1:03:50,  1.07it/s]
 13%|█▎        | 590/4686 [14:54<1:02:16,  1.10it/s]
 13%|█▎        | 591/4686 [14:54<1:01:00,  1.12it/s]
 13%|█▎        | 592/4686 [14:55<59:54,  1.14it/s]  
 13%|█▎        | 593/4686 [14:57<1:08:01,  1.00it/s]
 13%|█▎        | 594/4686 [14:57<1:04:01,  1.07it/s]
 13%|█▎        | 595/4686 [14:58<1:01:05,  1.12it/s]
 13%|█▎        | 596/4686 [14:59<58:38,  1.16it/s]  
 13%|█▎        | 597/4686 [15:00<56:42,  1.20it/s]
 13%|█▎        | 598/4686 [15:00<55:15,  1.23it/s]
 13%|█▎        | 599/4686 [15:01<53:32,  1.27it/s]
 13%|█▎        | 600/4686 [15:02<51:37,  1.32it/s]
                                                  

 13%|█▎        | 600/4686 [15:02<51:37,  1.32it/s]
 13%|█▎        | 601/4686 [15:10<3:17:52,  2.91s/it]
 13%|█▎        | 602/4686 [15:16<4:28:40,  3.95s/it]
 13%|█▎        | 603/4686 [15:21<4:48:00,  4.23s/it]
 13%|█▎        | 604/4686 [15:25<4:41:38,  4.14s/it]
 13%|█▎        | 605/4686 [15:28<4:13:38,  3.73s/it]
 13%|█▎        | 606/4686 [15:30<3:41:04,  3.25s/it]
 13%|█▎        | 607/4686 [15:32<3:10:31,  2.80s/it]
 13%|█▎        | 608/4686 [15:33<2:46:32,  2.45s/it]
 13%|█▎        | 609/4686 [15:35<2:27:27,  2.17s/it]
 13%|█▎        | 610/4686 [15:36<2:12:39,  1.95s/it]
 13%|█▎        | 611/4686 [15:38<2:01:22,  1.79s/it]
 13%|█▎        | 612/4686 [15:39<2:01:13,  1.79s/it]
 13%|█▎        | 613/4686 [15:41<1:51:36,  1.64s/it]
 13%|█▎        | 614/4686 [15:42<1:44:04,  1.53s/it]
 13%|█▎        | 615/4686 [15:43<1:38:22,  1.45s/it]
 13%|█▎        | 616/4686 [15:45<1:33:44,  1.38s/it]
 13%|█▎        | 617/4686 [15:46<1:30:11,  1.33s/it]
 13%|█▎        | 618/4686 [15:47<1:27:19,  1.29s/it]
 13%|█▎        | 619/4686 [15:48<1:25:07,  1.26s/it]
 13%|█▎        | 620/4686 [15:49<1:23:01,  1.23s/it]
                                                    

 13%|█▎        | 620/4686 [15:49<1:23:01,  1.23s/it]
 13%|█▎        | 621/4686 [15:51<1:29:23,  1.32s/it]
 13%|█▎        | 622/4686 [15:52<1:25:20,  1.26s/it]
 13%|█▎        | 623/4686 [15:53<1:22:18,  1.22s/it]
 13%|█▎        | 624/4686 [15:54<1:19:48,  1.18s/it]
 13%|█▎        | 625/4686 [15:55<1:17:34,  1.15s/it]
 13%|█▎        | 626/4686 [15:56<1:15:41,  1.12s/it]
 13%|█▎        | 627/4686 [15:57<1:14:14,  1.10s/it]
 13%|█▎        | 628/4686 [15:58<1:12:54,  1.08s/it]
 13%|█▎        | 629/4686 [15:59<1:11:57,  1.06s/it]
 13%|█▎        | 630/4686 [16:00<1:10:55,  1.05s/it]
 13%|█▎        | 631/4686 [16:02<1:19:23,  1.17s/it]
 13%|█▎        | 632/4686 [16:03<1:15:45,  1.12s/it]
 14%|█▎        | 633/4686 [16:04<1:13:01,  1.08s/it]
 14%|█▎        | 634/4686 [16:05<1:10:51,  1.05s/it]
 14%|█▎        | 635/4686 [16:06<1:08:58,  1.02s/it]
 14%|█▎        | 636/4686 [16:07<1:07:13,  1.00it/s]
 14%|█▎        | 637/4686 [16:08<1:05:46,  1.03it/s]
 14%|█▎        | 638/4686 [16:09<1:04:21,  1.05it/s]
 14%|█▎        | 639/4686 [16:10<1:11:13,  1.06s/it]
 14%|█▎        | 640/4686 [16:11<1:07:15,  1.00it/s]
                                                    

 14%|█▎        | 640/4686 [16:11<1:07:15,  1.00it/s]
 14%|█▎        | 641/4686 [16:12<1:04:12,  1.05it/s]
 14%|█▎        | 642/4686 [16:12<1:01:50,  1.09it/s]
 14%|█▎        | 643/4686 [16:13<59:53,  1.13it/s]  
 14%|█▎        | 644/4686 [16:14<58:18,  1.16it/s]
 14%|█▍        | 645/4686 [16:15<56:48,  1.19it/s]
 14%|█▍        | 646/4686 [16:16<55:24,  1.22it/s]
 14%|█▍        | 647/4686 [16:16<54:15,  1.24it/s]
 14%|█▍        | 648/4686 [16:17<1:01:36,  1.09it/s]
 14%|█▍        | 649/4686 [16:18<57:36,  1.17it/s]  
 14%|█▍        | 650/4686 [16:19<54:08,  1.24it/s]
 14%|█▍        | 651/4686 [16:27<3:14:48,  2.90s/it]
 14%|█▍        | 652/4686 [16:33<4:16:21,  3.81s/it]
 14%|█▍        | 653/4686 [16:37<4:37:07,  4.12s/it]
 14%|█▍        | 654/4686 [16:41<4:29:12,  4.01s/it]
 14%|█▍        | 655/4686 [16:44<4:00:10,  3.57s/it]
 14%|█▍        | 656/4686 [16:46<3:27:22,  3.09s/it]
 14%|█▍        | 657/4686 [16:48<3:07:39,  2.79s/it]
 14%|█▍        | 658/4686 [16:49<2:42:30,  2.42s/it]
 14%|█▍        | 659/4686 [16:51<2:23:16,  2.13s/it]
 14%|█▍        | 660/4686 [16:52<2:08:46,  1.92s/it]
                                                    

 14%|█▍        | 660/4686 [16:52<2:08:46,  1.92s/it]
 14%|█▍        | 661/4686 [16:54<1:57:54,  1.76s/it]
 14%|█▍        | 662/4686 [16:55<1:48:59,  1.63s/it]
 14%|█▍        | 663/4686 [16:56<1:41:39,  1.52s/it]
 14%|█▍        | 664/4686 [16:57<1:36:01,  1.43s/it]
 14%|█▍        | 665/4686 [16:59<1:31:42,  1.37s/it]
 14%|█▍        | 666/4686 [17:00<1:28:18,  1.32s/it]
 14%|█▍        | 667/4686 [17:01<1:34:21,  1.41s/it]
 14%|█▍        | 668/4686 [17:03<1:29:36,  1.34s/it]
 14%|█▍        | 669/4686 [17:04<1:26:00,  1.28s/it]
 14%|█▍        | 670/4686 [17:05<1:23:06,  1.24s/it]
 14%|█▍        | 671/4686 [17:06<1:20:41,  1.21s/it]
 14%|█▍        | 672/4686 [17:07<1:18:43,  1.18s/it]
 14%|█▍        | 673/4686 [17:08<1:17:03,  1.15s/it]
 14%|█▍        | 674/4686 [17:09<1:15:24,  1.13s/it]
 14%|█▍        | 675/4686 [17:10<1:13:58,  1.11s/it]
 14%|█▍        | 676/4686 [17:12<1:21:15,  1.22s/it]
 14%|█▍        | 677/4686 [17:13<1:17:42,  1.16s/it]
 14%|█▍        | 678/4686 [17:14<1:15:05,  1.12s/it]
 14%|█▍        | 679/4686 [17:15<1:12:53,  1.09s/it]
 15%|█▍        | 680/4686 [17:16<1:10:50,  1.06s/it]
                                                    

 15%|█▍        | 680/4686 [17:16<1:10:50,  1.06s/it]
 15%|█▍        | 681/4686 [17:17<1:09:30,  1.04s/it]
 15%|█▍        | 682/4686 [17:18<1:08:06,  1.02s/it]
 15%|█▍        | 683/4686 [17:19<1:06:56,  1.00s/it]
 15%|█▍        | 684/4686 [17:20<1:05:42,  1.01it/s]
 15%|█▍        | 685/4686 [17:21<1:12:57,  1.09s/it]
 15%|█▍        | 686/4686 [17:22<1:09:23,  1.04s/it]
 15%|█▍        | 687/4686 [17:23<1:06:24,  1.00it/s]
 15%|█▍        | 688/4686 [17:24<1:03:47,  1.04it/s]
 15%|█▍        | 689/4686 [17:25<1:01:57,  1.08it/s]
 15%|█▍        | 690/4686 [17:26<1:00:19,  1.10it/s]
 15%|█▍        | 691/4686 [17:26<58:51,  1.13it/s]  
 15%|█▍        | 692/4686 [17:27<57:45,  1.15it/s]
 15%|█▍        | 693/4686 [17:28<56:30,  1.18it/s]
 15%|█▍        | 694/4686 [17:29<1:03:58,  1.04it/s]
 15%|█▍        | 695/4686 [17:30<1:00:24,  1.10it/s]
 15%|█▍        | 696/4686 [17:31<57:49,  1.15it/s]  
 15%|█▍        | 697/4686 [17:32<55:33,  1.20it/s]
 15%|█▍        | 698/4686 [17:32<53:29,  1.24it/s]
 15%|█▍        | 699/4686 [17:33<51:43,  1.28it/s]
 15%|█▍        | 700/4686 [17:34<49:50,  1.33it/s]
                                                  

 15%|█▍        | 700/4686 [17:34<49:50,  1.33it/s]
 15%|█▍        | 701/4686 [17:42<3:11:44,  2.89s/it]
 15%|█▍        | 702/4686 [17:47<4:10:29,  3.77s/it]
 15%|█▌        | 703/4686 [17:52<4:35:13,  4.15s/it]
 15%|█▌        | 704/4686 [17:56<4:23:50,  3.98s/it]
 15%|█▌        | 705/4686 [17:59<3:55:30,  3.55s/it]
 15%|█▌        | 706/4686 [18:01<3:23:06,  3.06s/it]
 15%|█▌        | 707/4686 [18:02<2:56:45,  2.67s/it]
 15%|█▌        | 708/4686 [18:04<2:35:25,  2.34s/it]
 15%|█▌        | 709/4686 [18:05<2:18:58,  2.10s/it]
 15%|█▌        | 710/4686 [18:07<2:06:19,  1.91s/it]
 15%|█▌        | 711/4686 [18:09<2:05:20,  1.89s/it]
 15%|█▌        | 712/4686 [18:10<1:54:58,  1.74s/it]
 15%|█▌        | 713/4686 [18:11<1:46:44,  1.61s/it]
 15%|█▌        | 714/4686 [18:13<1:39:53,  1.51s/it]
 15%|█▌        | 715/4686 [18:14<1:34:37,  1.43s/it]
 15%|█▌        | 716/4686 [18:15<1:30:32,  1.37s/it]
 15%|█▌        | 717/4686 [18:16<1:27:12,  1.32s/it]
 15%|█▌        | 718/4686 [18:18<1:24:36,  1.28s/it]
 15%|█▌        | 719/4686 [18:19<1:22:34,  1.25s/it]
 15%|█▌        | 720/4686 [18:20<1:20:42,  1.22s/it]
                                                    

 15%|█▌        | 720/4686 [18:20<1:20:42,  1.22s/it]
 15%|█▌        | 721/4686 [18:21<1:28:18,  1.34s/it]
 15%|█▌        | 722/4686 [18:23<1:24:04,  1.27s/it]
 15%|█▌        | 723/4686 [18:24<1:20:49,  1.22s/it]
 15%|█▌        | 724/4686 [18:25<1:18:05,  1.18s/it]
 15%|█▌        | 725/4686 [18:26<1:15:55,  1.15s/it]
 15%|█▌        | 726/4686 [18:27<1:14:05,  1.12s/it]
 16%|█▌        | 727/4686 [18:28<1:12:39,  1.10s/it]
 16%|█▌        | 728/4686 [18:29<1:11:28,  1.08s/it]
 16%|█▌        | 729/4686 [18:30<1:10:24,  1.07s/it]
 16%|█▌        | 730/4686 [18:31<1:09:17,  1.05s/it]
 16%|█▌        | 731/4686 [18:32<1:16:44,  1.16s/it]
 16%|█▌        | 732/4686 [18:33<1:13:12,  1.11s/it]
 16%|█▌        | 733/4686 [18:34<1:10:35,  1.07s/it]
 16%|█▌        | 734/4686 [18:35<1:08:46,  1.04s/it]
 16%|█▌        | 735/4686 [18:36<1:07:13,  1.02s/it]
 16%|█▌        | 736/4686 [18:37<1:05:39,  1.00it/s]
 16%|█▌        | 737/4686 [18:38<1:04:17,  1.02it/s]
 16%|█▌        | 738/4686 [18:39<1:02:41,  1.05it/s]
 16%|█▌        | 739/4686 [18:40<1:01:00,  1.08it/s]
 16%|█▌        | 740/4686 [18:41<1:08:12,  1.04s/it]
                                                    
