[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 4623/5634 [3:03:22<55:08,  3.27s/it]
 82%|████████▏ | 4624/5634 [3:03:25<51:17,  3.05s/it]
 82%|████████▏ | 4625/5634 [3:03:27<47:54,  2.85s/it]
 82%|████████▏ | 4626/5634 [3:03:29<45:03,  2.68s/it]
 82%|████████▏ | 4627/5634 [3:03:32<42:40,  2.54s/it]
 82%|████████▏ | 4628/5634 [3:03:35<45:37,  2.72s/it]
 82%|████████▏ | 4629/5634 [3:03:37<45:17,  2.70s/it]
 82%|████████▏ | 4630/5634 [3:03:40<44:39,  2.67s/it]
                                                     

 82%|████████▏ | 4630/5634 [3:03:40<44:39,  2.67s/it]
 82%|████████▏ | 4631/5634 [3:03:42<43:55,  2.63s/it]
 82%|████████▏ | 4632/5634 [3:03:45<43:09,  2.58s/it]
 82%|████████▏ | 4633/5634 [3:03:47<42:31,  2.55s/it]
 82%|████████▏ | 4634/5634 [3:03:50<41:47,  2.51s/it]
 82%|████████▏ | 4635/5634 [3:03:52<41:01,  2.46s/it]
 82%|████████▏ | 4636/5634 [3:03:54<40:17,  2.42s/it]
 82%|████████▏ | 4637/5634 [3:03:57<39:39,  2.39s/it]
 82%|████████▏ | 4638/5634 [3:03:59<39:04,  2.35s/it]
 82%|████████▏ | 4639/5634 [3:04:01<38:26,  2.32s/it]
 82%|████████▏ | 4640/5634 [3:04:03<37:47,  2.28s/it]
                                                     

 82%|████████▏ | 4640/5634 [3:04:04<37:47,  2.28s/it]
 82%|████████▏ | 4641/5634 [3:04:06<37:14,  2.25s/it]
 82%|████████▏ | 4642/5634 [3:04:08<36:44,  2.22s/it]
 82%|████████▏ | 4643/5634 [3:04:10<36:13,  2.19s/it]
 82%|████████▏ | 4644/5634 [3:04:12<35:42,  2.16s/it]
 82%|████████▏ | 4645/5634 [3:04:14<35:11,  2.14s/it]
 82%|████████▏ | 4646/5634 [3:04:16<34:38,  2.10s/it]
 82%|████████▏ | 4647/5634 [3:04:19<39:53,  2.43s/it]
 82%|████████▏ | 4648/5634 [3:04:21<37:39,  2.29s/it]
 83%|████████▎ | 4649/5634 [3:04:23<36:01,  2.19s/it]
 83%|████████▎ | 4650/5634 [3:04:25<34:44,  2.12s/it]
                                                     

 83%|████████▎ | 4650/5634 [3:04:25<34:44,  2.12s/it]
 83%|████████▎ | 4651/5634 [3:04:27<33:44,  2.06s/it]
 83%|████████▎ | 4652/5634 [3:04:29<32:56,  2.01s/it]
 83%|████████▎ | 4653/5634 [3:04:31<32:14,  1.97s/it]
 83%|████████▎ | 4654/5634 [3:04:33<31:39,  1.94s/it]
 83%|████████▎ | 4655/5634 [3:04:35<31:09,  1.91s/it]
 83%|████████▎ | 4656/5634 [3:04:36<30:41,  1.88s/it]
 83%|████████▎ | 4657/5634 [3:04:38<30:11,  1.85s/it]
 83%|████████▎ | 4658/5634 [3:04:40<29:40,  1.82s/it]
 83%|████████▎ | 4659/5634 [3:04:42<29:15,  1.80s/it]
 83%|████████▎ | 4660/5634 [3:04:43<28:50,  1.78s/it]
                                                     

 83%|████████▎ | 4660/5634 [3:04:43<28:50,  1.78s/it]
 83%|████████▎ | 4661/5634 [3:04:45<28:26,  1.75s/it]
 83%|████████▎ | 4662/5634 [3:04:47<27:59,  1.73s/it]
 83%|████████▎ | 4663/5634 [3:04:48<27:31,  1.70s/it]
 83%|████████▎ | 4664/5634 [3:04:50<26:58,  1.67s/it]
 83%|████████▎ | 4665/5634 [3:04:53<31:35,  1.96s/it]
 83%|████████▎ | 4666/5634 [3:04:54<29:24,  1.82s/it]
 83%|████████▎ | 4667/5634 [3:04:56<29:02,  1.80s/it]
 83%|████████▎ | 4668/5634 [3:05:02<51:50,  3.22s/it]
 83%|████████▎ | 4669/5634 [3:05:07<57:20,  3.57s/it]
 83%|████████▎ | 4670/5634 [3:05:11<58:44,  3.66s/it]
                                                     

 83%|████████▎ | 4670/5634 [3:05:11<58:44,  3.66s/it]
 83%|████████▎ | 4671/5634 [3:05:14<58:16,  3.63s/it]
 83%|████████▎ | 4672/5634 [3:05:17<55:51,  3.48s/it]
 83%|████████▎ | 4673/5634 [3:05:20<52:35,  3.28s/it]
 83%|████████▎ | 4674/5634 [3:05:23<49:08,  3.07s/it]
 83%|████████▎ | 4675/5634 [3:05:25<45:57,  2.88s/it]
 83%|████████▎ | 4676/5634 [3:05:28<43:09,  2.70s/it]
 83%|████████▎ | 4677/5634 [3:05:30<40:47,  2.56s/it]
 83%|████████▎ | 4678/5634 [3:05:32<38:54,  2.44s/it]
 83%|████████▎ | 4679/5634 [3:05:34<38:42,  2.43s/it]
 83%|████████▎ | 4680/5634 [3:05:37<39:40,  2.50s/it]
                                                     

 83%|████████▎ | 4680/5634 [3:05:37<39:40,  2.50s/it]
 83%|████████▎ | 4681/5634 [3:05:40<40:00,  2.52s/it]
 83%|████████▎ | 4682/5634 [3:05:42<40:00,  2.52s/it]
 83%|████████▎ | 4683/5634 [3:05:45<39:45,  2.51s/it]
 83%|████████▎ | 4684/5634 [3:05:48<44:18,  2.80s/it]
 83%|████████▎ | 4685/5634 [3:05:50<42:18,  2.67s/it]
 83%|████████▎ | 4686/5634 [3:05:53<40:46,  2.58s/it]
 83%|████████▎ | 4687/5634 [3:05:55<39:28,  2.50s/it]
 83%|████████▎ | 4688/5634 [3:05:57<38:24,  2.44s/it]
 83%|████████▎ | 4689/5634 [3:06:00<37:28,  2.38s/it]
 83%|████████▎ | 4690/5634 [3:06:02<36:41,  2.33s/it]
                                                     

 83%|████████▎ | 4690/5634 [3:06:02<36:41,  2.33s/it]
 83%|████████▎ | 4691/5634 [3:06:04<35:55,  2.29s/it]
 83%|████████▎ | 4692/5634 [3:06:06<35:15,  2.25s/it]
 83%|████████▎ | 4693/5634 [3:06:08<34:35,  2.21s/it]
 83%|████████▎ | 4694/5634 [3:06:10<34:02,  2.17s/it]
 83%|████████▎ | 4695/5634 [3:06:12<33:31,  2.14s/it]
 83%|████████▎ | 4696/5634 [3:06:14<33:00,  2.11s/it]
 83%|████████▎ | 4697/5634 [3:06:17<32:36,  2.09s/it]
 83%|████████▎ | 4698/5634 [3:06:19<32:09,  2.06s/it]
 83%|████████▎ | 4699/5634 [3:06:21<31:43,  2.04s/it]
 83%|████████▎ | 4700/5634 [3:06:22<31:19,  2.01s/it]
                                                     

 83%|████████▎ | 4700/5634 [3:06:22<31:19,  2.01s/it]
 83%|████████▎ | 4701/5634 [3:06:24<30:54,  1.99s/it]
 83%|████████▎ | 4702/5634 [3:06:26<30:32,  1.97s/it]
 83%|████████▎ | 4703/5634 [3:06:29<35:01,  2.26s/it]
 83%|████████▎ | 4704/5634 [3:06:31<33:12,  2.14s/it]
 84%|████████▎ | 4705/5634 [3:06:33<31:49,  2.06s/it]
 84%|████████▎ | 4706/5634 [3:06:35<30:46,  1.99s/it]
 84%|████████▎ | 4707/5634 [3:06:37<29:51,  1.93s/it]
 84%|████████▎ | 4708/5634 [3:06:38<29:05,  1.89s/it]
 84%|████████▎ | 4709/5634 [3:06:40<28:25,  1.84s/it]
 84%|████████▎ | 4710/5634 [3:06:42<27:52,  1.81s/it]
                                                     

 84%|████████▎ | 4710/5634 [3:06:42<27:52,  1.81s/it]
 84%|████████▎ | 4711/5634 [3:06:44<27:21,  1.78s/it]
 84%|████████▎ | 4712/5634 [3:06:45<26:56,  1.75s/it]
 84%|████████▎ | 4713/5634 [3:06:47<26:25,  1.72s/it]
 84%|████████▎ | 4714/5634 [3:06:49<25:51,  1.69s/it]
 84%|████████▎ | 4715/5634 [3:06:50<25:17,  1.65s/it]
 84%|████████▎ | 4716/5634 [3:06:52<24:38,  1.61s/it]
 84%|████████▎ | 4717/5634 [3:06:54<26:36,  1.74s/it]
 84%|████████▎ | 4718/5634 [3:07:00<47:46,  3.13s/it]
 84%|████████▍ | 4719/5634 [3:07:04<53:51,  3.53s/it]
 84%|████████▍ | 4720/5634 [3:07:08<55:32,  3.65s/it]
                                                     

 84%|████████▍ | 4720/5634 [3:07:08<55:32,  3.65s/it]
 84%|████████▍ | 4721/5634 [3:07:13<59:53,  3.94s/it]
 84%|████████▍ | 4722/5634 [3:07:16<55:51,  3.68s/it]
 84%|████████▍ | 4723/5634 [3:07:19<51:46,  3.41s/it]
 84%|████████▍ | 4724/5634 [3:07:21<47:46,  3.15s/it]
 84%|████████▍ | 4725/5634 [3:07:24<44:19,  2.93s/it]
 84%|████████▍ | 4726/5634 [3:07:26<41:35,  2.75s/it]
 84%|████████▍ | 4727/5634 [3:07:28<39:05,  2.59s/it]
 84%|████████▍ | 4728/5634 [3:07:30<37:01,  2.45s/it]
 84%|████████▍ | 4729/5634 [3:07:33<36:43,  2.43s/it]
 84%|████████▍ | 4730/5634 [3:07:36<37:33,  2.49s/it]
                                                     

 84%|████████▍ | 4730/5634 [3:07:36<37:33,  2.49s/it]
 84%|████████▍ | 4731/5634 [3:07:38<37:48,  2.51s/it]
 84%|████████▍ | 4732/5634 [3:07:41<37:45,  2.51s/it]
 84%|████████▍ | 4733/5634 [3:07:43<37:33,  2.50s/it]
 84%|████████▍ | 4734/5634 [3:07:45<37:10,  2.48s/it]
 84%|████████▍ | 4735/5634 [3:07:48<36:44,  2.45s/it]
 84%|████████▍ | 4736/5634 [3:07:50<36:15,  2.42s/it]
 84%|████████▍ | 4737/5634 [3:07:53<35:47,  2.39s/it]
 84%|████████▍ | 4738/5634 [3:07:55<35:16,  2.36s/it]
 84%|████████▍ | 4739/5634 [3:07:57<34:45,  2.33s/it]
 84%|████████▍ | 4740/5634 [3:08:00<39:28,  2.65s/it]
                                                     

 84%|████████▍ | 4740/5634 [3:08:01<39:28,  2.65s/it]
 84%|████████▍ | 4741/5634 [3:08:03<37:18,  2.51s/it]
 84%|████████▍ | 4742/5634 [3:08:05<35:47,  2.41s/it]
 84%|████████▍ | 4743/5634 [3:08:07<34:33,  2.33s/it]
 84%|████████▍ | 4744/5634 [3:08:09<33:32,  2.26s/it]
 84%|████████▍ | 4745/5634 [3:08:11<32:43,  2.21s/it]
 84%|████████▍ | 4746/5634 [3:08:13<32:02,  2.16s/it]
 84%|████████▍ | 4747/5634 [3:08:15<31:25,  2.13s/it]
 84%|████████▍ | 4748/5634 [3:08:17<30:48,  2.09s/it]
 84%|████████▍ | 4749/5634 [3:08:19<30:18,  2.06s/it]
 84%|████████▍ | 4750/5634 [3:08:21<29:52,  2.03s/it]
                                                     

 84%|████████▍ | 4750/5634 [3:08:21<29:52,  2.03s/it]
 84%|████████▍ | 4751/5634 [3:08:23<29:24,  2.00s/it]
 84%|████████▍ | 4752/5634 [3:08:25<28:58,  1.97s/it]
 84%|████████▍ | 4753/5634 [3:08:27<28:31,  1.94s/it]
 84%|████████▍ | 4754/5634 [3:08:29<28:04,  1.91s/it]
 84%|████████▍ | 4755/5634 [3:08:31<27:39,  1.89s/it]
 84%|████████▍ | 4756/5634 [3:08:32<27:15,  1.86s/it]
 84%|████████▍ | 4757/5634 [3:08:34<26:50,  1.84s/it]
 84%|████████▍ | 4758/5634 [3:08:36<26:24,  1.81s/it]
 84%|████████▍ | 4759/5634 [3:08:39<31:06,  2.13s/it]
 84%|████████▍ | 4760/5634 [3:08:41<29:13,  2.01s/it]
                                                     

 84%|████████▍ | 4760/5634 [3:08:41<29:13,  2.01s/it]
 85%|████████▍ | 4761/5634 [3:08:42<27:49,  1.91s/it]
 85%|████████▍ | 4762/5634 [3:08:44<26:40,  1.84s/it]
 85%|████████▍ | 4763/5634 [3:08:46<25:44,  1.77s/it]
 85%|████████▍ | 4764/5634 [3:08:47<24:57,  1.72s/it]
 85%|████████▍ | 4765/5634 [3:08:49<24:13,  1.67s/it]
 85%|████████▍ | 4766/5634 [3:08:50<23:30,  1.63s/it]
 85%|████████▍ | 4767/5634 [3:08:52<25:24,  1.76s/it]
 85%|████████▍ | 4768/5634 [3:08:59<48:56,  3.39s/it]
 85%|████████▍ | 4769/5634 [3:09:04<54:43,  3.80s/it]
 85%|████████▍ | 4770/5634 [3:09:08<55:06,  3.83s/it]
                                                     

 85%|████████▍ | 4770/5634 [3:09:08<55:06,  3.83s/it]
 85%|████████▍ | 4771/5634 [3:09:12<54:26,  3.78s/it]
 85%|████████▍ | 4772/5634 [3:09:15<51:50,  3.61s/it]
 85%|████████▍ | 4773/5634 [3:09:18<48:15,  3.36s/it]
 85%|████████▍ | 4774/5634 [3:09:20<44:53,  3.13s/it]
 85%|████████▍ | 4775/5634 [3:09:23<41:58,  2.93s/it]
 85%|████████▍ | 4776/5634 [3:09:25<39:21,  2.75s/it]
 85%|████████▍ | 4777/5634 [3:09:27<37:07,  2.60s/it]
 85%|████████▍ | 4778/5634 [3:09:31<39:46,  2.79s/it]
 85%|████████▍ | 4779/5634 [3:09:33<36:51,  2.59s/it]
 85%|████████▍ | 4780/5634 [3:09:35<37:17,  2.62s/it]
                                                     

 85%|████████▍ | 4780/5634 [3:09:35<37:17,  2.62s/it]
 85%|████████▍ | 4781/5634 [3:09:38<37:14,  2.62s/it]
 85%|████████▍ | 4782/5634 [3:09:41<36:58,  2.60s/it]
 85%|████████▍ | 4783/5634 [3:09:43<36:33,  2.58s/it]
 85%|████████▍ | 4784/5634 [3:09:46<36:00,  2.54s/it]
 85%|████████▍ | 4785/5634 [3:09:48<35:22,  2.50s/it]
 85%|████████▍ | 4786/5634 [3:09:50<34:46,  2.46s/it]
 85%|████████▍ | 4787/5634 [3:09:53<34:11,  2.42s/it]
 85%|████████▍ | 4788/5634 [3:09:55<33:37,  2.38s/it]
 85%|████████▌ | 4789/5634 [3:09:57<33:01,  2.35s/it]
 85%|████████▌ | 4790/5634 [3:09:59<32:32,  2.31s/it]
                                                     

 85%|████████▌ | 4790/5634 [3:10:00<32:32,  2.31s/it]
 85%|████████▌ | 4791/5634 [3:10:02<32:02,  2.28s/it]
 85%|████████▌ | 4792/5634 [3:10:04<31:34,  2.25s/it]
 85%|████████▌ | 4793/5634 [3:10:06<31:05,  2.22s/it]
 85%|████████▌ | 4794/5634 [3:10:08<30:36,  2.19s/it]
 85%|████████▌ | 4795/5634 [3:10:10<30:09,  2.16s/it]
 85%|████████▌ | 4796/5634 [3:10:12<29:46,  2.13s/it]
 85%|████████▌ | 4797/5634 [3:10:15<33:50,  2.43s/it]
 85%|████████▌ | 4798/5634 [3:10:17<32:03,  2.30s/it]
 85%|████████▌ | 4799/5634 [3:10:19<30:40,  2.20s/it]
 85%|████████▌ | 4800/5634 [3:10:21<29:38,  2.13s/it]
                                                     

 85%|████████▌ | 4800/5634 [3:10:21<29:38,  2.13s/it]
 85%|████████▌ | 4801/5634 [3:10:23<28:50,  2.08s/it]
 85%|████████▌ | 4802/5634 [3:10:25<28:08,  2.03s/it]
 85%|████████▌ | 4803/5634 [3:10:27<27:30,  1.99s/it]
 85%|████████▌ | 4804/5634 [3:10:29<27:00,  1.95s/it]
 85%|████████▌ | 4805/5634 [3:10:31<26:29,  1.92s/it]
 85%|████████▌ | 4806/5634 [3:10:33<25:59,  1.88s/it]
 85%|████████▌ | 4807/5634 [3:10:34<25:30,  1.85s/it]
 85%|████████▌ | 4808/5634 [3:10:36<25:05,  1.82s/it]
 85%|████████▌ | 4809/5634 [3:10:38<24:42,  1.80s/it]
 85%|████████▌ | 4810/5634 [3:10:40<24:17,  1.77s/it]
                                                     

 85%|████████▌ | 4810/5634 [3:10:40<24:17,  1.77s/it]
 85%|████████▌ | 4811/5634 [3:10:41<23:56,  1.75s/it]
 85%|████████▌ | 4812/5634 [3:10:43<23:33,  1.72s/it]
 85%|████████▌ | 4813/5634 [3:10:45<23:09,  1.69s/it]
 85%|████████▌ | 4814/5634 [3:10:46<22:44,  1.66s/it]
 85%|████████▌ | 4815/5634 [3:10:48<22:15,  1.63s/it]
 85%|████████▌ | 4816/5634 [3:10:50<25:59,  1.91s/it]
 85%|████████▌ | 4817/5634 [3:10:52<26:36,  1.95s/it]
 86%|████████▌ | 4818/5634 [3:10:59<46:08,  3.39s/it]
 86%|████████▌ | 4819/5634 [3:11:04<50:34,  3.72s/it]
 86%|████████▌ | 4820/5634 [3:11:08<51:41,  3.81s/it]
                                                     

 86%|████████▌ | 4820/5634 [3:11:08<51:41,  3.81s/it]
 86%|████████▌ | 4821/5634 [3:11:11<50:33,  3.73s/it]
 86%|████████▌ | 4822/5634 [3:11:14<47:42,  3.53s/it]
 86%|████████▌ | 4823/5634 [3:11:17<44:39,  3.30s/it]
 86%|████████▌ | 4824/5634 [3:11:20<41:36,  3.08s/it]
 86%|████████▌ | 4825/5634 [3:11:22<38:57,  2.89s/it]
 86%|████████▌ | 4826/5634 [3:11:24<36:36,  2.72s/it]
 86%|████████▌ | 4827/5634 [3:11:27<34:41,  2.58s/it]
 86%|████████▌ | 4828/5634 [3:11:29<33:00,  2.46s/it]
 86%|████████▌ | 4829/5634 [3:11:31<32:46,  2.44s/it]
 86%|████████▌ | 4830/5634 [3:11:34<33:33,  2.50s/it]
                                                     

 86%|████████▌ | 4830/5634 [3:11:34<33:33,  2.50s/it]
 86%|████████▌ | 4831/5634 [3:11:36<33:51,  2.53s/it]
 86%|████████▌ | 4832/5634 [3:11:39<33:47,  2.53s/it]
 86%|████████▌ | 4833/5634 [3:11:41<33:31,  2.51s/it]
 86%|████████▌ | 4834/5634 [3:11:45<37:18,  2.80s/it]
 86%|████████▌ | 4835/5634 [3:11:47<35:39,  2.68s/it]
 86%|████████▌ | 4836/5634 [3:11:50<34:20,  2.58s/it]
 86%|████████▌ | 4837/5634 [3:11:52<33:18,  2.51s/it]
 86%|████████▌ | 4838/5634 [3:11:54<32:25,  2.44s/it]
 86%|████████▌ | 4839/5634 [3:11:57<31:45,  2.40s/it]
 86%|████████▌ | 4840/5634 [3:11:59<31:05,  2.35s/it]
                                                     

 86%|████████▌ | 4840/5634 [3:11:59<31:05,  2.35s/it]
 86%|████████▌ | 4841/5634 [3:12:01<30:28,  2.31s/it]
 86%|████████▌ | 4842/5634 [3:12:03<29:56,  2.27s/it]
 86%|████████▌ | 4843/5634 [3:12:05<29:23,  2.23s/it]
 86%|████████▌ | 4844/5634 [3:12:07<28:54,  2.20s/it]
 86%|████████▌ | 4845/5634 [3:12:09<28:27,  2.16s/it]
 86%|████████▌ | 4846/5634 [3:12:12<27:59,  2.13s/it]
 86%|████████▌ | 4847/5634 [3:12:14<27:36,  2.11s/it]
 86%|████████▌ | 4848/5634 [3:12:16<27:11,  2.08s/it]
 86%|████████▌ | 4849/5634 [3:12:18<26:48,  2.05s/it]
 86%|████████▌ | 4850/5634 [3:12:20<26:27,  2.02s/it]
                                                     

 86%|████████▌ | 4850/5634 [3:12:20<26:27,  2.02s/it]
 86%|████████▌ | 4851/5634 [3:12:21<26:04,  2.00s/it]
 86%|████████▌ | 4852/5634 [3:12:23<25:44,  1.97s/it]
 86%|████████▌ | 4853/5634 [3:12:26<29:26,  2.26s/it]
 86%|████████▌ | 4854/5634 [3:12:28<27:50,  2.14s/it]
 86%|████████▌ | 4855/5634 [3:12:30<26:40,  2.05s/it]
 86%|████████▌ | 4856/5634 [3:12:32<25:46,  1.99s/it]
 86%|████████▌ | 4857/5634 [3:12:34<24:58,  1.93s/it]
 86%|████████▌ | 4858/5634 [3:12:35<24:19,  1.88s/it]
 86%|████████▌ | 4859/5634 [3:12:37<23:47,  1.84s/it]
 86%|████████▋ | 4860/5634 [3:12:39<23:18,  1.81s/it]
                                                     

 86%|████████▋ | 4860/5634 [3:12:39<23:18,  1.81s/it]
 86%|████████▋ | 4861/5634 [3:12:41<22:51,  1.77s/it]
 86%|████████▋ | 4862/5634 [3:12:42<22:26,  1.74s/it]
 86%|████████▋ | 4863/5634 [3:12:44<22:02,  1.72s/it]
 86%|████████▋ | 4864/5634 [3:12:46<21:35,  1.68s/it]
 86%|████████▋ | 4865/5634 [3:12:47<21:08,  1.65s/it]
 86%|████████▋ | 4866/5634 [3:12:49<20:39,  1.61s/it]
 86%|████████▋ | 4867/5634 [3:12:51<22:17,  1.74s/it]
 86%|████████▋ | 4868/5634 [3:12:57<39:20,  3.08s/it]
 86%|████████▋ | 4869/5634 [3:13:02<45:26,  3.56s/it]
 86%|████████▋ | 4870/5634 [3:13:05<46:24,  3.64s/it]
                                                     

 86%|████████▋ | 4870/5634 [3:13:05<46:24,  3.64s/it]
 86%|████████▋ | 4871/5634 [3:13:09<46:28,  3.65s/it]
 86%|████████▋ | 4872/5634 [3:13:13<48:49,  3.84s/it]
 86%|████████▋ | 4873/5634 [3:13:16<44:52,  3.54s/it]
 87%|████████▋ | 4874/5634 [3:13:19<41:22,  3.27s/it]
 87%|████████▋ | 4875/5634 [3:13:21<38:18,  3.03s/it]
 87%|████████▋ | 4876/5634 [3:13:24<35:34,  2.82s/it]
 87%|████████▋ | 4877/5634 [3:13:26<33:19,  2.64s/it]
 87%|████████▋ | 4878/5634 [3:13:28<31:29,  2.50s/it]
 87%|████████▋ | 4879/5634 [3:13:30<31:02,  2.47s/it]
 87%|████████▋ | 4880/5634 [3:13:33<31:38,  2.52s/it]
                                                     

 87%|████████▋ | 4880/5634 [3:13:33<31:38,  2.52s/it]
 87%|████████▋ | 4881/5634 [3:13:36<31:45,  2.53s/it]
 87%|████████▋ | 4882/5634 [3:13:38<31:34,  2.52s/it]
 87%|████████▋ | 4883/5634 [3:13:41<31:18,  2.50s/it]
 87%|████████▋ | 4884/5634 [3:13:43<30:52,  2.47s/it]
 87%|████████▋ | 4885/5634 [3:13:45<30:30,  2.44s/it]
 87%|████████▋ | 4886/5634 [3:13:48<30:04,  2.41s/it]
 87%|████████▋ | 4887/5634 [3:13:50<29:38,  2.38s/it]
 87%|████████▋ | 4888/5634 [3:13:52<29:11,  2.35s/it]
 87%|████████▋ | 4889/5634 [3:13:54<28:43,  2.31s/it]
 87%|████████▋ | 4890/5634 [3:13:57<28:19,  2.28s/it]
                                                     

 87%|████████▋ | 4890/5634 [3:13:57<28:19,  2.28s/it]
 87%|████████▋ | 4891/5634 [3:14:00<31:38,  2.56s/it]
 87%|████████▋ | 4892/5634 [3:14:02<30:05,  2.43s/it]
 87%|████████▋ | 4893/5634 [3:14:04<28:54,  2.34s/it]
 87%|████████▋ | 4894/5634 [3:14:06<27:57,  2.27s/it]
 87%|████████▋ | 4895/5634 [3:14:08<27:10,  2.21s/it]
 87%|████████▋ | 4896/5634 [3:14:10<26:33,  2.16s/it]
 87%|████████▋ | 4897/5634 [3:14:12<26:02,  2.12s/it]
 87%|████████▋ | 4898/5634 [3:14:14<25:29,  2.08s/it]
 87%|████████▋ | 4899/5634 [3:14:16<25:03,  2.05s/it]
 87%|████████▋ | 4900/5634 [3:14:18<24:38,  2.01s/it]
                                                     

 87%|████████▋ | 4900/5634 [3:14:18<24:38,  2.01s/it]
 87%|████████▋ | 4901/5634 [3:14:20<24:17,  1.99s/it]
 87%|████████▋ | 4902/5634 [3:14:22<23:55,  1.96s/it]
 87%|████████▋ | 4903/5634 [3:14:24<23:36,  1.94s/it]
 87%|████████▋ | 4904/5634 [3:14:26<23:16,  1.91s/it]
 87%|████████▋ | 4905/5634 [3:14:28<22:59,  1.89s/it]
 87%|████████▋ | 4906/5634 [3:14:30<22:44,  1.87s/it]
 87%|████████▋ | 4907/5634 [3:14:31<22:22,  1.85s/it]
 87%|████████▋ | 4908/5634 [3:14:33<21:58,  1.82s/it]
 87%|████████▋ | 4909/5634 [3:14:36<25:15,  2.09s/it]
 87%|████████▋ | 4910/5634 [3:14:38<23:51,  1.98s/it]
                                                     

 87%|████████▋ | 4910/5634 [3:14:38<23:51,  1.98s/it]
 87%|████████▋ | 4911/5634 [3:14:39<22:48,  1.89s/it]
 87%|████████▋ | 4912/5634 [3:14:41<21:56,  1.82s/it]
 87%|████████▋ | 4913/5634 [3:14:42<21:09,  1.76s/it]
 87%|████████▋ | 4914/5634 [3:14:44<20:30,  1.71s/it]
 87%|████████▋ | 4915/5634 [3:14:46<19:54,  1.66s/it]
 87%|████████▋ | 4916/5634 [3:14:47<19:20,  1.62s/it]
 87%|████████▋ | 4917/5634 [3:14:49<20:51,  1.75s/it]
 87%|████████▋ | 4918/5634 [3:14:55<36:58,  3.10s/it]
 87%|████████▋ | 4919/5634 [3:15:00<42:05,  3.53s/it]
 87%|████████▋ | 4920/5634 [3:15:04<43:27,  3.65s/it]
                                                     

 87%|████████▋ | 4920/5634 [3:15:04<43:27,  3.65s/it]
 87%|████████▋ | 4921/5634 [3:15:07<42:36,  3.59s/it]
 87%|████████▋ | 4922/5634 [3:15:10<40:20,  3.40s/it]
 87%|████████▋ | 4923/5634 [3:15:13<37:51,  3.19s/it]
 87%|████████▋ | 4924/5634 [3:15:16<35:23,  2.99s/it]
 87%|████████▋ | 4925/5634 [3:15:18<33:10,  2.81s/it]
 87%|████████▋ | 4926/5634 [3:15:20<31:11,  2.64s/it]
 87%|████████▋ | 4927/5634 [3:15:22<29:35,  2.51s/it]
 87%|████████▋ | 4928/5634 [3:15:26<31:54,  2.71s/it]
 87%|████████▋ | 4929/5634 [3:15:28<30:48,  2.62s/it]
 88%|████████▊ | 4930/5634 [3:15:31<30:50,  2.63s/it]
                                                     

 88%|████████▊ | 4930/5634 [3:15:31<30:50,  2.63s/it]
 88%|████████▊ | 4931/5634 [3:15:33<30:38,  2.62s/it]
 88%|████████▊ | 4932/5634 [3:15:36<30:18,  2.59s/it]
 88%|████████▊ | 4933/5634 [3:15:38<29:54,  2.56s/it]
 88%|████████▊ | 4934/5634 [3:15:41<29:25,  2.52s/it]
 88%|████████▊ | 4935/5634 [3:15:43<28:53,  2.48s/it]
 88%|████████▊ | 4936/5634 [3:15:45<28:23,  2.44s/it]
 88%|████████▊ | 4937/5634 [3:15:48<27:55,  2.40s/it]
 88%|████████▊ | 4938/5634 [3:15:50<27:27,  2.37s/it]
 88%|████████▊ | 4939/5634 [3:15:52<26:58,  2.33s/it]
 88%|████████▊ | 4940/5634 [3:15:54<26:29,  2.29s/it]
                                                     

 88%|████████▊ | 4940/5634 [3:15:54<26:29,  2.29s/it]
 88%|████████▊ | 4941/5634 [3:15:57<25:59,  2.25s/it]
 88%|████████▊ | 4942/5634 [3:15:59<25:36,  2.22s/it]
 88%|████████▊ | 4943/5634 [3:16:01<25:11,  2.19s/it]
 88%|████████▊ | 4944/5634 [3:16:03<24:51,  2.16s/it]
 88%|████████▊ | 4945/5634 [3:16:05<24:29,  2.13s/it]
 88%|████████▊ | 4946/5634 [3:16:08<27:41,  2.41s/it]
 88%|████████▊ | 4947/5634 [3:16:10<26:20,  2.30s/it]
 88%|████████▊ | 4948/5634 [3:16:12<25:17,  2.21s/it]
 88%|████████▊ | 4949/5634 [3:16:14<24:26,  2.14s/it]
 88%|████████▊ | 4950/5634 [3:16:16<23:46,  2.09s/it]
                                                     

 88%|████████▊ | 4950/5634 [3:16:16<23:46,  2.09s/it]
 88%|████████▊ | 4951/5634 [3:16:18<23:14,  2.04s/it]
 88%|████████▊ | 4952/5634 [3:16:20<22:46,  2.00s/it]
 88%|████████▊ | 4953/5634 [3:16:22<22:20,  1.97s/it]
 88%|████████▊ | 4954/5634 [3:16:24<21:57,  1.94s/it]
 88%|████████▊ | 4955/5634 [3:16:26<21:36,  1.91s/it]
 88%|████████▊ | 4956/5634 [3:16:27<21:17,  1.88s/it]
 88%|████████▊ | 4957/5634 [3:16:29<20:56,  1.86s/it]
 88%|████████▊ | 4958/5634 [3:16:31<20:36,  1.83s/it]
 88%|████████▊ | 4959/5634 [3:16:33<20:20,  1.81s/it]
