[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v1.jsonl: kept 22474/22474 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=288 p99=534 max=821
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nMaya has 300 e-books on her tablet. She adds 200 more e-books the following month. Later, she discovers a vast library of e-books and decides to add three times the number of e-books she already has on her tablet. However, after reviewing her collection, she decides to delete 75 e-books that no longer interest her. How many e-books are on Maya's tablet now?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nMaya starts with 300 e-books.\nShe adds 200 more e-books, so she has $300 + 200 = 500$ e-books.\nThen, she adds three times the number of e-books she already has, which is $500 * 3 = 1500$ e-books.\nSo, the total number of e-books now is $500 + 1500 = 2000$.\nShe then deletes 75 e-books, so the final number of e-books is $2000 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her
[supervised tail] "0 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her tablet.\n\nANSWER: 1925<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.96it/s]
[model] trainable params 3.88B

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:03<1:19:08,  3.38s/it]
  0%|          | 2/1406 [00:04<54:19,  2.32s/it]  
  0%|          | 3/1406 [00:06<45:18,  1.94s/it]
 72%|███████▏  | 1011/1406 [17:44<09:12,  1.40s/it]
 72%|███████▏  | 1012/1406 [17:45<08:47,  1.34s/it]
 72%|███████▏  | 1013/1406 [17:47<08:26,  1.29s/it]
 72%|███████▏  | 1014/1406 [17:48<08:09,  1.25s/it]
 72%|███████▏  | 1015/1406 [17:49<07:55,  1.22s/it]
 72%|███████▏  | 1016/1406 [17:50<07:43,  1.19s/it]
 72%|███████▏  | 1017/1406 [17:51<07:31,  1.16s/it]
 72%|███████▏  | 1018/1406 [17:52<07:22,  1.14s/it]
 72%|███████▏  | 1019/1406 [17:53<07:12,  1.12s/it]
 73%|███████▎  | 1020/1406 [17:54<07:03,  1.10s/it]
                                                   

 73%|███████▎  | 1020/1406 [17:54<07:03,  1.10s/it]
 73%|███████▎  | 1021/1406 [17:55<06:54,  1.08s/it]
 73%|███████▎  | 1022/1406 [17:57<07:06,  1.11s/it]
 73%|███████▎  | 1023/1406 [17:58<06:53,  1.08s/it]
 73%|███████▎  | 1024/1406 [17:59<06:42,  1.05s/it]
 73%|███████▎  | 1025/1406 [17:59<06:32,  1.03s/it]
 73%|███████▎  | 1026/1406 [18:00<06:24,  1.01s/it]
 73%|███████▎  | 1027/1406 [18:01<06:17,  1.00it/s]
 73%|███████▎  | 1028/1406 [18:02<06:09,  1.02it/s]
 73%|███████▎  | 1029/1406 [18:03<06:03,  1.04it/s]
 73%|███████▎  | 1030/1406 [18:04<05:57,  1.05it/s]
 73%|███████▎  | 1031/1406 [18:05<05:52,  1.06it/s]
 73%|███████▎  | 1032/1406 [18:06<05:47,  1.08it/s]
 73%|███████▎  | 1033/1406 [18:07<05:42,  1.09it/s]
 74%|███████▎  | 1034/1406 [18:08<05:38,  1.10it/s]
 74%|███████▎  | 1035/1406 [18:09<05:32,  1.12it/s]
 74%|███████▎  | 1036/1406 [18:10<05:27,  1.13it/s]
 74%|███████▍  | 1037/1406 [18:10<05:22,  1.14it/s]
 74%|███████▍  | 1038/1406 [18:11<05:14,  1.17it/s]
 74%|███████▍  | 1039/1406 [18:12<05:07,  1.19it/s]
 74%|███████▍  | 1040/1406 [18:13<05:01,  1.21it/s]
                                                   

 74%|███████▍  | 1040/1406 [18:13<05:01,  1.21it/s]
 74%|███████▍  | 1041/1406 [18:14<05:16,  1.15it/s]
 74%|███████▍  | 1042/1406 [18:15<05:06,  1.19it/s]
 74%|███████▍  | 1043/1406 [18:15<04:57,  1.22it/s]
 74%|███████▍  | 1044/1406 [18:16<04:49,  1.25it/s]
 74%|███████▍  | 1045/1406 [18:17<04:42,  1.28it/s]
 74%|███████▍  | 1046/1406 [18:18<04:36,  1.30it/s]
 74%|███████▍  | 1047/1406 [18:18<04:30,  1.33it/s]
 75%|███████▍  | 1048/1406 [18:19<04:24,  1.35it/s]
 75%|███████▍  | 1049/1406 [18:20<04:17,  1.38it/s]
 75%|███████▍  | 1050/1406 [18:20<04:11,  1.42it/s]
 75%|███████▍  | 1051/1406 [18:21<04:05,  1.45it/s]
 75%|███████▍  | 1052/1406 [18:22<03:57,  1.49it/s]
 75%|███████▍  | 1053/1406 [18:22<03:49,  1.54it/s]
 75%|███████▍  | 1054/1406 [18:25<07:18,  1.25s/it]
 75%|███████▌  | 1055/1406 [18:26<07:58,  1.36s/it]
 75%|███████▌  | 1056/1406 [18:28<08:13,  1.41s/it]
 75%|███████▌  | 1057/1406 [18:29<08:14,  1.42s/it]
 75%|███████▌  | 1058/1406 [18:31<08:08,  1.40s/it]
 75%|███████▌  | 1059/1406 [18:32<08:00,  1.38s/it]
 75%|███████▌  | 1060/1406 [18:34<08:09,  1.42s/it]
                                                   

 75%|███████▌  | 1060/1406 [18:34<08:09,  1.42s/it]
 75%|███████▌  | 1061/1406 [18:35<07:53,  1.37s/it]
 76%|███████▌  | 1062/1406 [18:36<07:36,  1.33s/it]
 76%|███████▌  | 1063/1406 [18:37<07:20,  1.28s/it]
 76%|███████▌  | 1064/1406 [18:38<07:07,  1.25s/it]
 76%|███████▌  | 1065/1406 [18:40<06:56,  1.22s/it]
 76%|███████▌  | 1066/1406 [18:41<06:45,  1.19s/it]
 76%|███████▌  | 1067/1406 [18:42<06:37,  1.17s/it]
 76%|███████▌  | 1068/1406 [18:43<06:30,  1.15s/it]
 76%|███████▌  | 1069/1406 [18:44<06:22,  1.14s/it]
 76%|███████▌  | 1070/1406 [18:45<06:14,  1.12s/it]
 76%|███████▌  | 1071/1406 [18:46<06:08,  1.10s/it]
 76%|███████▌  | 1072/1406 [18:47<06:00,  1.08s/it]
 76%|███████▋  | 1073/1406 [18:48<05:53,  1.06s/it]
 76%|███████▋  | 1074/1406 [18:49<05:48,  1.05s/it]
 76%|███████▋  | 1075/1406 [18:50<05:41,  1.03s/it]
 77%|███████▋  | 1076/1406 [18:51<05:37,  1.02s/it]
 77%|███████▋  | 1077/1406 [18:52<05:30,  1.00s/it]
 77%|███████▋  | 1078/1406 [18:53<05:46,  1.06s/it]
 77%|███████▋  | 1079/1406 [18:54<05:36,  1.03s/it]
 77%|███████▋  | 1080/1406 [18:55<05:27,  1.00s/it]
                                                   

 77%|███████▋  | 1080/1406 [18:55<05:27,  1.00s/it]
 77%|███████▋  | 1081/1406 [18:56<05:19,  1.02it/s]
 77%|███████▋  | 1082/1406 [18:57<05:13,  1.03it/s]
 77%|███████▋  | 1083/1406 [18:58<05:06,  1.05it/s]
 77%|███████▋  | 1084/1406 [18:59<05:00,  1.07it/s]
 77%|███████▋  | 1085/1406 [19:00<04:55,  1.09it/s]
 77%|███████▋  | 1086/1406 [19:01<04:49,  1.11it/s]
 77%|███████▋  | 1087/1406 [19:02<04:43,  1.12it/s]
 77%|███████▋  | 1088/1406 [19:02<04:36,  1.15it/s]
 77%|███████▋  | 1089/1406 [19:03<04:30,  1.17it/s]
 78%|███████▊  | 1090/1406 [19:04<04:25,  1.19it/s]
 78%|███████▊  | 1091/1406 [19:05<04:19,  1.21it/s]
 78%|███████▊  | 1092/1406 [19:06<04:15,  1.23it/s]
 78%|███████▊  | 1093/1406 [19:06<04:10,  1.25it/s]
 78%|███████▊  | 1094/1406 [19:07<04:26,  1.17it/s]
 78%|███████▊  | 1095/1406 [19:08<04:16,  1.21it/s]
 78%|███████▊  | 1096/1406 [19:09<04:08,  1.25it/s]
 78%|███████▊  | 1097/1406 [19:10<04:00,  1.29it/s]
 78%|███████▊  | 1098/1406 [19:10<03:53,  1.32it/s]
 78%|███████▊  | 1099/1406 [19:11<03:47,  1.35it/s]
 78%|███████▊  | 1100/1406 [19:12<03:40,  1.38it/s]
                                                   

 78%|███████▊  | 1100/1406 [19:12<03:40,  1.38it/s]
 78%|███████▊  | 1101/1406 [19:12<03:35,  1.42it/s]
 78%|███████▊  | 1102/1406 [19:13<03:28,  1.46it/s]
 78%|███████▊  | 1103/1406 [19:14<03:20,  1.51it/s]
 79%|███████▊  | 1104/1406 [19:16<06:03,  1.20s/it]
 79%|███████▊  | 1105/1406 [19:18<06:38,  1.32s/it]
 79%|███████▊  | 1106/1406 [19:19<06:54,  1.38s/it]
 79%|███████▊  | 1107/1406 [19:21<06:55,  1.39s/it]
 79%|███████▉  | 1108/1406 [19:22<06:51,  1.38s/it]
 79%|███████▉  | 1109/1406 [19:23<06:58,  1.41s/it]
 79%|███████▉  | 1110/1406 [19:25<06:45,  1.37s/it]
 79%|███████▉  | 1111/1406 [19:26<06:29,  1.32s/it]
 79%|███████▉  | 1112/1406 [19:27<06:16,  1.28s/it]
 79%|███████▉  | 1113/1406 [19:28<06:03,  1.24s/it]
 79%|███████▉  | 1114/1406 [19:29<05:53,  1.21s/it]
 79%|███████▉  | 1115/1406 [19:31<05:45,  1.19s/it]
 79%|███████▉  | 1116/1406 [19:32<05:37,  1.16s/it]
 79%|███████▉  | 1117/1406 [19:33<05:30,  1.14s/it]
 80%|███████▉  | 1118/1406 [19:34<05:22,  1.12s/it]
 80%|███████▉  | 1119/1406 [19:35<05:15,  1.10s/it]
 80%|███████▉  | 1120/1406 [19:36<05:08,  1.08s/it]
                                                   

 80%|███████▉  | 1120/1406 [19:36<05:08,  1.08s/it]
 80%|███████▉  | 1121/1406 [19:37<05:02,  1.06s/it]
 80%|███████▉  | 1122/1406 [19:38<04:57,  1.05s/it]
 80%|███████▉  | 1123/1406 [19:39<05:07,  1.09s/it]
 80%|███████▉  | 1124/1406 [19:40<04:58,  1.06s/it]
 80%|████████  | 1125/1406 [19:41<04:49,  1.03s/it]
 80%|████████  | 1126/1406 [19:42<04:43,  1.01s/it]
 80%|████████  | 1127/1406 [19:43<04:36,  1.01it/s]
 80%|████████  | 1128/1406 [19:44<04:30,  1.03it/s]
 80%|████████  | 1129/1406 [19:45<04:25,  1.04it/s]
 80%|████████  | 1130/1406 [19:46<04:21,  1.06it/s]
 80%|████████  | 1131/1406 [19:47<04:17,  1.07it/s]
 81%|████████  | 1132/1406 [19:48<04:12,  1.08it/s]
 81%|████████  | 1133/1406 [19:48<04:09,  1.09it/s]
 81%|████████  | 1134/1406 [19:49<04:06,  1.10it/s]
 81%|████████  | 1135/1406 [19:50<04:02,  1.12it/s]
 81%|████████  | 1136/1406 [19:51<04:14,  1.06it/s]
 81%|████████  | 1137/1406 [19:52<04:03,  1.10it/s]
 81%|████████  | 1138/1406 [19:53<03:54,  1.14it/s]
 81%|████████  | 1139/1406 [19:54<03:47,  1.17it/s]
 81%|████████  | 1140/1406 [19:54<03:41,  1.20it/s]
                                                   

 81%|████████  | 1140/1406 [19:54<03:41,  1.20it/s]
 81%|████████  | 1141/1406 [19:55<03:37,  1.22it/s]
 81%|████████  | 1142/1406 [19:56<03:33,  1.24it/s]
 81%|████████▏ | 1143/1406 [19:57<03:28,  1.26it/s]
 81%|████████▏ | 1144/1406 [19:58<03:24,  1.28it/s]
 81%|████████▏ | 1145/1406 [19:58<03:19,  1.31it/s]
 82%|████████▏ | 1146/1406 [19:59<03:16,  1.33it/s]
 82%|████████▏ | 1147/1406 [20:00<03:12,  1.35it/s]
 82%|████████▏ | 1148/1406 [20:00<03:08,  1.37it/s]
 82%|████████▏ | 1149/1406 [20:01<03:22,  1.27it/s]
 82%|████████▏ | 1150/1406 [20:02<03:13,  1.33it/s]
 82%|████████▏ | 1151/1406 [20:03<03:04,  1.38it/s]
 82%|████████▏ | 1152/1406 [20:03<02:55,  1.45it/s]
 82%|████████▏ | 1153/1406 [20:04<02:47,  1.51it/s]
 82%|████████▏ | 1154/1406 [20:06<05:15,  1.25s/it]
 82%|████████▏ | 1155/1406 [20:08<05:39,  1.35s/it]
 82%|████████▏ | 1156/1406 [20:10<05:48,  1.39s/it]
 82%|████████▏ | 1157/1406 [20:11<05:49,  1.41s/it]
 82%|████████▏ | 1158/1406 [20:12<05:47,  1.40s/it]
 82%|████████▏ | 1159/1406 [20:14<05:41,  1.38s/it]
 83%|████████▎ | 1160/1406 [20:15<05:47,  1.41s/it]
                                                   

 83%|████████▎ | 1160/1406 [20:15<05:47,  1.41s/it]
 83%|████████▎ | 1161/1406 [20:16<05:36,  1.37s/it]
 83%|████████▎ | 1162/1406 [20:18<05:23,  1.33s/it]
 83%|████████▎ | 1163/1406 [20:19<05:12,  1.29s/it]
 83%|████████▎ | 1164/1406 [20:20<05:03,  1.25s/it]
 83%|████████▎ | 1165/1406 [20:21<04:54,  1.22s/it]
 83%|████████▎ | 1166/1406 [20:22<04:47,  1.20s/it]
 83%|████████▎ | 1167/1406 [20:23<04:40,  1.17s/it]
 83%|████████▎ | 1168/1406 [20:25<04:35,  1.16s/it]
 83%|████████▎ | 1169/1406 [20:26<04:30,  1.14s/it]
 83%|████████▎ | 1170/1406 [20:27<04:23,  1.12s/it]
 83%|████████▎ | 1171/1406 [20:28<04:18,  1.10s/it]
 83%|████████▎ | 1172/1406 [20:29<04:25,  1.14s/it]
 83%|████████▎ | 1173/1406 [20:30<04:16,  1.10s/it]
 83%|████████▎ | 1174/1406 [20:31<04:09,  1.08s/it]
 84%|████████▎ | 1175/1406 [20:32<04:03,  1.05s/it]
 84%|████████▎ | 1176/1406 [20:33<03:58,  1.04s/it]
 84%|████████▎ | 1177/1406 [20:34<03:53,  1.02s/it]
 84%|████████▍ | 1178/1406 [20:35<03:48,  1.00s/it]
 84%|████████▍ | 1179/1406 [20:36<03:44,  1.01it/s]
 84%|████████▍ | 1180/1406 [20:37<03:41,  1.02it/s]
                                                   

 84%|████████▍ | 1180/1406 [20:37<03:41,  1.02it/s]
 84%|████████▍ | 1181/1406 [20:38<03:37,  1.03it/s]
 84%|████████▍ | 1182/1406 [20:39<03:49,  1.03s/it]
 84%|████████▍ | 1183/1406 [20:40<03:40,  1.01it/s]
 84%|████████▍ | 1184/1406 [20:41<03:33,  1.04it/s]
 84%|████████▍ | 1185/1406 [20:42<03:27,  1.06it/s]
 84%|████████▍ | 1186/1406 [20:43<03:21,  1.09it/s]
 84%|████████▍ | 1187/1406 [20:43<03:16,  1.11it/s]
 84%|████████▍ | 1188/1406 [20:44<03:10,  1.14it/s]
 85%|████████▍ | 1189/1406 [20:45<03:05,  1.17it/s]
 85%|████████▍ | 1190/1406 [20:46<03:00,  1.20it/s]
 85%|████████▍ | 1191/1406 [20:47<02:57,  1.21it/s]
 85%|████████▍ | 1192/1406 [20:47<02:53,  1.23it/s]
 85%|████████▍ | 1193/1406 [20:48<02:50,  1.25it/s]
 85%|████████▍ | 1194/1406 [20:49<02:46,  1.27it/s]
 85%|████████▍ | 1195/1406 [20:50<02:43,  1.29it/s]
 85%|████████▌ | 1196/1406 [20:50<02:39,  1.32it/s]
 85%|████████▌ | 1197/1406 [20:51<02:36,  1.34it/s]
 85%|████████▌ | 1198/1406 [20:52<02:32,  1.36it/s]
 85%|████████▌ | 1199/1406 [20:53<02:29,  1.38it/s]
 85%|████████▌ | 1200/1406 [20:53<02:25,  1.41it/s]
                                                   

 85%|████████▌ | 1200/1406 [20:53<02:25,  1.41it/s]
 85%|████████▌ | 1201/1406 [20:54<02:34,  1.32it/s]
 85%|████████▌ | 1202/1406 [20:55<02:26,  1.39it/s]
 86%|████████▌ | 1203/1406 [20:55<02:18,  1.46it/s]
 86%|████████▌ | 1204/1406 [20:58<04:15,  1.27s/it]
 86%|████████▌ | 1205/1406 [21:00<04:35,  1.37s/it]
 86%|████████▌ | 1206/1406 [21:01<04:41,  1.41s/it]
 86%|████████▌ | 1207/1406 [21:02<04:40,  1.41s/it]
 86%|████████▌ | 1208/1406 [21:04<04:36,  1.40s/it]
 86%|████████▌ | 1209/1406 [21:05<04:31,  1.38s/it]
 86%|████████▌ | 1210/1406 [21:07<04:26,  1.36s/it]
 86%|████████▌ | 1211/1406 [21:08<04:17,  1.32s/it]
 86%|████████▌ | 1212/1406 [21:09<04:09,  1.29s/it]
 86%|████████▋ | 1213/1406 [21:10<04:01,  1.25s/it]
 86%|████████▋ | 1214/1406 [21:11<03:54,  1.22s/it]
 86%|████████▋ | 1215/1406 [21:12<03:48,  1.20s/it]
 86%|████████▋ | 1216/1406 [21:14<03:43,  1.17s/it]
 87%|████████▋ | 1217/1406 [21:15<03:38,  1.15s/it]
 87%|████████▋ | 1218/1406 [21:16<03:33,  1.14s/it]
 87%|████████▋ | 1219/1406 [21:17<03:29,  1.12s/it]
 87%|████████▋ | 1220/1406 [21:18<03:34,  1.15s/it]
                                                   

 87%|████████▋ | 1220/1406 [21:18<03:34,  1.15s/it]
 87%|████████▋ | 1221/1406 [21:19<03:27,  1.12s/it]
 87%|████████▋ | 1222/1406 [21:20<03:21,  1.10s/it]
 87%|████████▋ | 1223/1406 [21:21<03:16,  1.07s/it]
 87%|████████▋ | 1224/1406 [21:22<03:11,  1.05s/it]
 87%|████████▋ | 1225/1406 [21:23<03:07,  1.04s/it]
 87%|████████▋ | 1226/1406 [21:24<03:04,  1.02s/it]
 87%|████████▋ | 1227/1406 [21:25<03:00,  1.01s/it]
 87%|████████▋ | 1228/1406 [21:26<02:57,  1.01it/s]
 87%|████████▋ | 1229/1406 [21:27<02:53,  1.02it/s]
 87%|████████▋ | 1230/1406 [21:28<02:50,  1.03it/s]
 88%|████████▊ | 1231/1406 [21:29<02:47,  1.05it/s]
 88%|████████▊ | 1232/1406 [21:30<02:44,  1.06it/s]
 88%|████████▊ | 1233/1406 [21:31<02:40,  1.08it/s]
 88%|████████▊ | 1234/1406 [21:32<02:38,  1.08it/s]
 88%|████████▊ | 1235/1406 [21:32<02:35,  1.10it/s]
 88%|████████▊ | 1236/1406 [21:33<02:32,  1.11it/s]
 88%|████████▊ | 1237/1406 [21:34<02:29,  1.13it/s]
 88%|████████▊ | 1238/1406 [21:35<02:34,  1.09it/s]
 88%|████████▊ | 1239/1406 [21:36<02:28,  1.13it/s]
 88%|████████▊ | 1240/1406 [21:37<02:22,  1.16it/s]
                                                   

 88%|████████▊ | 1240/1406 [21:37<02:22,  1.16it/s]
 88%|████████▊ | 1241/1406 [21:38<02:18,  1.19it/s]
 88%|████████▊ | 1242/1406 [21:38<02:14,  1.22it/s]
 88%|████████▊ | 1243/1406 [21:39<02:11,  1.24it/s]
 88%|████████▊ | 1244/1406 [21:40<02:08,  1.26it/s]
 89%|████████▊ | 1245/1406 [21:41<02:05,  1.28it/s]
 89%|████████▊ | 1246/1406 [21:41<02:02,  1.31it/s]
 89%|████████▊ | 1247/1406 [21:42<01:59,  1.33it/s]
 89%|████████▉ | 1248/1406 [21:43<01:57,  1.35it/s]
 89%|████████▉ | 1249/1406 [21:44<01:54,  1.37it/s]
 89%|████████▉ | 1250/1406 [21:44<01:51,  1.40it/s]
 89%|████████▉ | 1251/1406 [21:45<01:48,  1.44it/s]
 89%|████████▉ | 1252/1406 [21:46<01:44,  1.47it/s]
 89%|████████▉ | 1253/1406 [21:46<01:40,  1.53it/s]
 89%|████████▉ | 1254/1406 [21:48<02:50,  1.12s/it]
 89%|████████▉ | 1255/1406 [21:50<03:20,  1.33s/it]
 89%|████████▉ | 1256/1406 [21:52<03:27,  1.39s/it]
 89%|████████▉ | 1257/1406 [21:53<03:28,  1.40s/it]
 89%|████████▉ | 1258/1406 [21:54<03:26,  1.40s/it]
 90%|████████▉ | 1259/1406 [21:56<03:22,  1.37s/it]
 90%|████████▉ | 1260/1406 [21:57<03:16,  1.35s/it]
                                                   

 90%|████████▉ | 1260/1406 [21:57<03:16,  1.35s/it]
 90%|████████▉ | 1261/1406 [21:58<03:09,  1.31s/it]
 90%|████████▉ | 1262/1406 [21:59<03:02,  1.27s/it]
 90%|████████▉ | 1263/1406 [22:01<02:56,  1.24s/it]
 90%|████████▉ | 1264/1406 [22:02<02:52,  1.21s/it]
 90%|████████▉ | 1265/1406 [22:03<02:47,  1.19s/it]
 90%|█████████ | 1266/1406 [22:04<02:43,  1.17s/it]
 90%|█████████ | 1267/1406 [22:05<02:39,  1.15s/it]
 90%|█████████ | 1268/1406 [22:06<02:36,  1.13s/it]
 90%|█████████ | 1269/1406 [22:08<02:41,  1.18s/it]
 90%|█████████ | 1270/1406 [22:09<02:35,  1.14s/it]
 90%|█████████ | 1271/1406 [22:10<02:30,  1.12s/it]
 90%|█████████ | 1272/1406 [22:11<02:26,  1.09s/it]
 91%|█████████ | 1273/1406 [22:12<02:22,  1.07s/it]
 91%|█████████ | 1274/1406 [22:13<02:18,  1.05s/it]
 91%|█████████ | 1275/1406 [22:14<02:15,  1.03s/it]
 91%|█████████ | 1276/1406 [22:15<02:12,  1.02s/it]
 91%|█████████ | 1277/1406 [22:16<02:09,  1.01s/it]
 91%|█████████ | 1278/1406 [22:17<02:07,  1.01it/s]
 91%|█████████ | 1279/1406 [22:18<02:04,  1.02it/s]
 91%|█████████ | 1280/1406 [22:18<02:01,  1.03it/s]
                                                   

 91%|█████████ | 1280/1406 [22:19<02:01,  1.03it/s]
 91%|█████████ | 1281/1406 [22:19<01:59,  1.05it/s]
 91%|█████████ | 1282/1406 [22:20<01:57,  1.06it/s]
 91%|█████████▏| 1283/1406 [22:21<02:02,  1.01it/s]
 91%|█████████▏| 1284/1406 [22:22<01:57,  1.04it/s]
 91%|█████████▏| 1285/1406 [22:23<01:53,  1.06it/s]
 91%|█████████▏| 1286/1406 [22:24<01:50,  1.09it/s]
 92%|█████████▏| 1287/1406 [22:25<01:47,  1.11it/s]
 92%|█████████▏| 1288/1406 [22:26<01:44,  1.13it/s]
 92%|█████████▏| 1289/1406 [22:27<01:40,  1.16it/s]
 92%|█████████▏| 1290/1406 [22:27<01:37,  1.18it/s]
 92%|█████████▏| 1291/1406 [22:28<01:35,  1.21it/s]
 92%|█████████▏| 1292/1406 [22:29<01:33,  1.23it/s]
 92%|█████████▏| 1293/1406 [22:30<01:30,  1.25it/s]
 92%|█████████▏| 1294/1406 [22:31<01:28,  1.27it/s]
 92%|█████████▏| 1295/1406 [22:31<01:26,  1.29it/s]
 92%|█████████▏| 1296/1406 [22:32<01:30,  1.21it/s]
 92%|█████████▏| 1297/1406 [22:33<01:26,  1.26it/s]
 92%|█████████▏| 1298/1406 [22:34<01:22,  1.30it/s]
 92%|█████████▏| 1299/1406 [22:34<01:19,  1.34it/s]
 92%|█████████▏| 1300/1406 [22:35<01:16,  1.38it/s]
                                                   

 92%|█████████▏| 1300/1406 [22:35<01:16,  1.38it/s]
 93%|█████████▎| 1301/1406 [22:36<01:13,  1.42it/s]
 93%|█████████▎| 1302/1406 [22:36<01:10,  1.47it/s]
 93%|█████████▎| 1303/1406 [22:37<01:07,  1.52it/s]
 93%|█████████▎| 1304/1406 [22:39<01:52,  1.10s/it]
 93%|█████████▎| 1305/1406 [22:41<02:06,  1.25s/it]
 93%|█████████▎| 1306/1406 [22:42<02:12,  1.32s/it]
 93%|█████████▎| 1307/1406 [22:44<02:13,  1.35s/it]
 93%|█████████▎| 1308/1406 [22:45<02:12,  1.36s/it]
 93%|█████████▎| 1309/1406 [22:46<02:15,  1.40s/it]
 93%|█████████▎| 1310/1406 [22:48<02:10,  1.36s/it]
 93%|█████████▎| 1311/1406 [22:49<02:05,  1.32s/it]
 93%|█████████▎| 1312/1406 [22:50<02:00,  1.28s/it]
 93%|█████████▎| 1313/1406 [22:51<01:56,  1.25s/it]
 93%|█████████▎| 1314/1406 [22:52<01:52,  1.22s/it]
 94%|█████████▎| 1315/1406 [22:54<01:49,  1.20s/it]
 94%|█████████▎| 1316/1406 [22:55<01:46,  1.18s/it]
 94%|█████████▎| 1317/1406 [22:56<01:43,  1.16s/it]
 94%|█████████▎| 1318/1406 [22:57<01:40,  1.14s/it]
 94%|█████████▍| 1319/1406 [22:58<01:37,  1.13s/it]
 94%|█████████▍| 1320/1406 [22:59<01:39,  1.16s/it]
                                                   

 94%|█████████▍| 1320/1406 [22:59<01:39,  1.16s/it]
 94%|█████████▍| 1321/1406 [23:00<01:35,  1.12s/it]
 94%|█████████▍| 1322/1406 [23:01<01:31,  1.09s/it]
 94%|█████████▍| 1323/1406 [23:02<01:28,  1.07s/it]
 94%|█████████▍| 1324/1406 [23:03<01:25,  1.05s/it]
 94%|█████████▍| 1325/1406 [23:04<01:23,  1.03s/it]
 94%|█████████▍| 1326/1406 [23:05<01:21,  1.02s/it]
 94%|█████████▍| 1327/1406 [23:06<01:19,  1.00s/it]
 94%|█████████▍| 1328/1406 [23:07<01:17,  1.01it/s]
 95%|█████████▍| 1329/1406 [23:08<01:15,  1.03it/s]
 95%|█████████▍| 1330/1406 [23:09<01:13,  1.04it/s]
 95%|█████████▍| 1331/1406 [23:10<01:11,  1.05it/s]
 95%|█████████▍| 1332/1406 [23:11<01:14,  1.00s/it]
 95%|█████████▍| 1333/1406 [23:12<01:10,  1.03it/s]
 95%|█████████▍| 1334/1406 [23:13<01:08,  1.06it/s]
 95%|█████████▍| 1335/1406 [23:14<01:05,  1.08it/s]
 95%|█████████▌| 1336/1406 [23:15<01:03,  1.10it/s]
 95%|█████████▌| 1337/1406 [23:16<01:01,  1.12it/s]
 95%|█████████▌| 1338/1406 [23:16<00:59,  1.15it/s]
 95%|█████████▌| 1339/1406 [23:17<00:56,  1.18it/s]
 95%|█████████▌| 1340/1406 [23:18<00:54,  1.20it/s]
                                                   

 95%|█████████▌| 1340/1406 [23:18<00:54,  1.20it/s]
 95%|█████████▌| 1341/1406 [23:19<00:53,  1.22it/s]
 95%|█████████▌| 1342/1406 [23:20<00:55,  1.14it/s]
 96%|█████████▌| 1343/1406 [23:20<00:52,  1.19it/s]
 96%|█████████▌| 1344/1406 [23:21<00:50,  1.23it/s]
 96%|█████████▌| 1345/1406 [23:22<00:48,  1.27it/s]
 96%|█████████▌| 1346/1406 [23:23<00:46,  1.30it/s]
 96%|█████████▌| 1347/1406 [23:23<00:44,  1.33it/s]
 96%|█████████▌| 1348/1406 [23:24<00:42,  1.36it/s]
 96%|█████████▌| 1349/1406 [23:25<00:40,  1.40it/s]
 96%|█████████▌| 1350/1406 [23:25<00:39,  1.43it/s]
 96%|█████████▌| 1351/1406 [23:26<00:37,  1.46it/s]
 96%|█████████▌| 1352/1406 [23:27<00:36,  1.50it/s]
 96%|█████████▌| 1353/1406 [23:27<00:37,  1.41it/s]
 96%|█████████▋| 1354/1406 [23:30<01:04,  1.23s/it]
 96%|█████████▋| 1355/1406 [23:32<01:08,  1.34s/it]
 96%|█████████▋| 1356/1406 [23:33<01:09,  1.39s/it]
 97%|█████████▋| 1357/1406 [23:34<01:08,  1.40s/it]
 97%|█████████▋| 1358/1406 [23:36<01:06,  1.39s/it]
 97%|█████████▋| 1359/1406 [23:37<01:04,  1.38s/it]
 97%|█████████▋| 1360/1406 [23:38<01:02,  1.35s/it]
                                                   

 97%|█████████▋| 1360/1406 [23:39<01:02,  1.35s/it]
 97%|█████████▋| 1361/1406 [23:40<00:59,  1.32s/it]
