tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 74%|███████▍  | 1374/1859 [1:26:54<31:33,  3.90s/it]
 74%|███████▍  | 1375/1859 [1:26:58<31:14,  3.87s/it]
 74%|███████▍  | 1376/1859 [1:27:01<30:44,  3.82s/it]
 74%|███████▍  | 1377/1859 [1:27:05<30:23,  3.78s/it]
 74%|███████▍  | 1378/1859 [1:27:09<30:25,  3.80s/it]
 74%|███████▍  | 1379/1859 [1:27:13<30:08,  3.77s/it]
 74%|███████▍  | 1380/1859 [1:27:16<29:56,  3.75s/it]
                                                     

 74%|███████▍  | 1380/1859 [1:27:16<29:56,  3.75s/it]
 74%|███████▍  | 1381/1859 [1:27:20<29:30,  3.70s/it]
 74%|███████▍  | 1382/1859 [1:27:24<29:21,  3.69s/it]
 74%|███████▍  | 1383/1859 [1:27:28<30:35,  3.86s/it]
 74%|███████▍  | 1384/1859 [1:27:32<30:13,  3.82s/it]
 75%|███████▍  | 1385/1859 [1:27:35<29:50,  3.78s/it]
 75%|███████▍  | 1386/1859 [1:27:39<29:29,  3.74s/it]
 75%|███████▍  | 1387/1859 [1:27:43<29:15,  3.72s/it]
 75%|███████▍  | 1388/1859 [1:27:46<29:06,  3.71s/it]
 75%|███████▍  | 1389/1859 [1:27:50<28:45,  3.67s/it]
 75%|███████▍  | 1390/1859 [1:27:53<28:41,  3.67s/it]
 75%|███████▍  | 1391/1859 [1:27:57<28:42,  3.68s/it]
 75%|███████▍  | 1392/1859 [1:28:01<28:40,  3.68s/it]
 75%|███████▍  | 1393/1859 [1:28:05<30:30,  3.93s/it]
 75%|███████▍  | 1394/1859 [1:28:09<29:50,  3.85s/it]
 75%|███████▌  | 1395/1859 [1:28:13<29:29,  3.81s/it]
 75%|███████▌  | 1396/1859 [1:28:16<29:13,  3.79s/it]
 75%|███████▌  | 1397/1859 [1:28:20<28:57,  3.76s/it]
 75%|███████▌  | 1398/1859 [1:28:24<28:54,  3.76s/it]
 75%|███████▌  | 1399/1859 [1:28:28<28:31,  3.72s/it]
 75%|███████▌  | 1400/1859 [1:28:31<28:34,  3.74s/it]
                                                     

 75%|███████▌  | 1400/1859 [1:28:31<28:34,  3.74s/it]
 75%|███████▌  | 1401/1859 [1:28:35<28:28,  3.73s/it]
 75%|███████▌  | 1402/1859 [1:28:39<28:03,  3.68s/it]
 75%|███████▌  | 1403/1859 [1:28:43<29:27,  3.88s/it]
 76%|███████▌  | 1404/1859 [1:28:47<29:22,  3.87s/it]
 76%|███████▌  | 1405/1859 [1:28:51<28:56,  3.82s/it]
 76%|███████▌  | 1406/1859 [1:28:54<28:27,  3.77s/it]
 76%|███████▌  | 1407/1859 [1:28:58<28:21,  3.76s/it]
 76%|███████▌  | 1408/1859 [1:29:02<28:22,  3.78s/it]
 76%|███████▌  | 1409/1859 [1:29:05<27:53,  3.72s/it]
 76%|███████▌  | 1410/1859 [1:29:09<27:53,  3.73s/it]
 76%|███████▌  | 1411/1859 [1:29:13<27:48,  3.73s/it]
 76%|███████▌  | 1412/1859 [1:29:16<27:30,  3.69s/it]
 76%|███████▌  | 1413/1859 [1:29:21<29:05,  3.91s/it]
 76%|███████▌  | 1414/1859 [1:29:25<28:35,  3.86s/it]
 76%|███████▌  | 1415/1859 [1:29:28<28:22,  3.83s/it]
 76%|███████▌  | 1416/1859 [1:29:32<28:12,  3.82s/it]
 76%|███████▌  | 1417/1859 [1:29:36<28:03,  3.81s/it]
 76%|███████▋  | 1418/1859 [1:29:40<27:53,  3.79s/it]
 76%|███████▋  | 1419/1859 [1:29:43<27:43,  3.78s/it]
 76%|███████▋  | 1420/1859 [1:29:47<27:32,  3.76s/it]
                                                     

 76%|███████▋  | 1420/1859 [1:29:47<27:32,  3.76s/it]
 76%|███████▋  | 1421/1859 [1:29:51<27:08,  3.72s/it]
 76%|███████▋  | 1422/1859 [1:29:55<28:25,  3.90s/it]
 77%|███████▋  | 1423/1859 [1:29:59<27:43,  3.81s/it]
 77%|███████▋  | 1424/1859 [1:30:02<27:33,  3.80s/it]
 77%|███████▋  | 1425/1859 [1:30:06<27:22,  3.78s/it]
 77%|███████▋  | 1426/1859 [1:30:10<27:14,  3.77s/it]
 77%|███████▋  | 1427/1859 [1:30:14<27:20,  3.80s/it]
 77%|███████▋  | 1428/1859 [1:30:18<27:07,  3.78s/it]
 77%|███████▋  | 1429/1859 [1:30:21<26:48,  3.74s/it]
 77%|███████▋  | 1430/1859 [1:30:25<26:51,  3.76s/it]
 77%|███████▋  | 1431/1859 [1:30:29<26:39,  3.74s/it]
 77%|███████▋  | 1432/1859 [1:30:33<27:52,  3.92s/it]
 77%|███████▋  | 1433/1859 [1:30:37<27:22,  3.85s/it]
 77%|███████▋  | 1434/1859 [1:30:40<26:48,  3.78s/it]
 77%|███████▋  | 1435/1859 [1:30:44<26:29,  3.75s/it]
 77%|███████▋  | 1436/1859 [1:30:48<26:16,  3.73s/it]
 77%|███████▋  | 1437/1859 [1:30:51<26:04,  3.71s/it]
 77%|███████▋  | 1438/1859 [1:30:55<26:02,  3.71s/it]
 77%|███████▋  | 1439/1859 [1:30:59<26:00,  3.72s/it]
 77%|███████▋  | 1440/1859 [1:31:03<26:09,  3.74s/it]
                                                     

 77%|███████▋  | 1440/1859 [1:31:03<26:09,  3.74s/it]
 78%|███████▊  | 1441/1859 [1:31:06<26:07,  3.75s/it]
 78%|███████▊  | 1442/1859 [1:31:11<27:13,  3.92s/it]
 78%|███████▊  | 1443/1859 [1:31:14<26:52,  3.88s/it]
 78%|███████▊  | 1444/1859 [1:31:18<26:17,  3.80s/it]
 78%|███████▊  | 1445/1859 [1:31:22<25:56,  3.76s/it]
 78%|███████▊  | 1446/1859 [1:31:25<25:49,  3.75s/it]
 78%|███████▊  | 1447/1859 [1:31:29<25:42,  3.74s/it]
 78%|███████▊  | 1448/1859 [1:31:33<25:42,  3.75s/it]
 78%|███████▊  | 1449/1859 [1:31:37<25:21,  3.71s/it]
 78%|███████▊  | 1450/1859 [1:31:40<25:30,  3.74s/it]
 78%|███████▊  | 1451/1859 [1:31:44<25:10,  3.70s/it]
 78%|███████▊  | 1452/1859 [1:31:48<26:37,  3.92s/it]
 78%|███████▊  | 1453/1859 [1:31:52<26:07,  3.86s/it]
 78%|███████▊  | 1454/1859 [1:31:56<25:49,  3.83s/it]
 78%|███████▊  | 1455/1859 [1:32:00<25:46,  3.83s/it]
 78%|███████▊  | 1456/1859 [1:32:03<25:20,  3.77s/it]
 78%|███████▊  | 1457/1859 [1:32:07<25:11,  3.76s/it]
 78%|███████▊  | 1458/1859 [1:32:11<25:06,  3.76s/it]
 78%|███████▊  | 1459/1859 [1:32:14<24:32,  3.68s/it]
 79%|███████▊  | 1460/1859 [1:32:18<24:41,  3.71s/it]
                                                     

 79%|███████▊  | 1460/1859 [1:32:18<24:41,  3.71s/it]
 79%|███████▊  | 1461/1859 [1:32:22<25:51,  3.90s/it]
 79%|███████▊  | 1462/1859 [1:32:26<25:31,  3.86s/it]
 79%|███████▊  | 1463/1859 [1:32:30<24:48,  3.76s/it]
 79%|███████▉  | 1464/1859 [1:32:33<24:36,  3.74s/it]
 79%|███████▉  | 1465/1859 [1:32:37<24:20,  3.71s/it]
 79%|███████▉  | 1466/1859 [1:32:41<24:10,  3.69s/it]
 79%|███████▉  | 1467/1859 [1:32:44<24:11,  3.70s/it]
 79%|███████▉  | 1468/1859 [1:32:48<24:12,  3.72s/it]
 79%|███████▉  | 1469/1859 [1:32:52<24:12,  3.72s/it]
 79%|███████▉  | 1470/1859 [1:32:56<23:52,  3.68s/it]
 79%|███████▉  | 1471/1859 [1:33:00<25:10,  3.89s/it]
 79%|███████▉  | 1472/1859 [1:33:04<24:48,  3.85s/it]
 79%|███████▉  | 1473/1859 [1:33:07<24:29,  3.81s/it]
 79%|███████▉  | 1474/1859 [1:33:11<24:19,  3.79s/it]
 79%|███████▉  | 1475/1859 [1:33:15<23:53,  3.73s/it]
 79%|███████▉  | 1476/1859 [1:33:18<23:47,  3.73s/it]
 79%|███████▉  | 1477/1859 [1:33:22<23:44,  3.73s/it]
 80%|███████▉  | 1478/1859 [1:33:26<23:40,  3.73s/it]
 80%|███████▉  | 1479/1859 [1:33:30<23:24,  3.70s/it]
 80%|███████▉  | 1480/1859 [1:33:33<23:19,  3.69s/it]
                                                     

 80%|███████▉  | 1480/1859 [1:33:33<23:19,  3.69s/it]
 80%|███████▉  | 1481/1859 [1:33:38<24:47,  3.94s/it]
 80%|███████▉  | 1482/1859 [1:33:41<24:22,  3.88s/it]
 80%|███████▉  | 1483/1859 [1:33:45<23:51,  3.81s/it]
 80%|███████▉  | 1484/1859 [1:33:49<23:34,  3.77s/it]
 80%|███████▉  | 1485/1859 [1:33:53<23:37,  3.79s/it]
 80%|███████▉  | 1486/1859 [1:33:56<23:28,  3.78s/it]
 80%|███████▉  | 1487/1859 [1:34:00<23:18,  3.76s/it]
 80%|████████  | 1488/1859 [1:34:04<23:01,  3.72s/it]
 80%|████████  | 1489/1859 [1:34:07<22:40,  3.68s/it]
 80%|████████  | 1490/1859 [1:34:12<23:57,  3.90s/it]
 80%|████████  | 1491/1859 [1:34:15<23:36,  3.85s/it]
 80%|████████  | 1492/1859 [1:34:19<23:14,  3.80s/it]
 80%|████████  | 1493/1859 [1:34:23<23:10,  3.80s/it]
 80%|████████  | 1494/1859 [1:34:27<22:45,  3.74s/it]
 80%|████████  | 1495/1859 [1:34:30<22:35,  3.72s/it]
 80%|████████  | 1496/1859 [1:34:34<22:36,  3.74s/it]
 81%|████████  | 1497/1859 [1:34:38<22:36,  3.75s/it]
 81%|████████  | 1498/1859 [1:34:41<22:28,  3.74s/it]
 81%|████████  | 1499/1859 [1:34:45<22:25,  3.74s/it]
 81%|████████  | 1500/1859 [1:34:50<23:27,  3.92s/it]
                                                     

 81%|████████  | 1500/1859 [1:34:50<23:27,  3.92s/it]
 81%|████████  | 1501/1859 [1:34:53<22:48,  3.82s/it]
 81%|████████  | 1502/1859 [1:34:57<22:30,  3.78s/it]
 81%|████████  | 1503/1859 [1:35:00<21:46,  3.67s/it]
 81%|████████  | 1504/1859 [1:35:04<21:30,  3.64s/it]
 81%|████████  | 1505/1859 [1:35:07<21:31,  3.65s/it]
 81%|████████  | 1506/1859 [1:35:11<21:31,  3.66s/it]
 81%|████████  | 1507/1859 [1:35:15<21:33,  3.68s/it]
 81%|████████  | 1508/1859 [1:35:19<21:39,  3.70s/it]
 81%|████████  | 1509/1859 [1:35:23<22:37,  3.88s/it]
 81%|████████  | 1510/1859 [1:35:27<22:18,  3.84s/it]
 81%|████████▏ | 1511/1859 [1:35:30<21:51,  3.77s/it]
 81%|████████▏ | 1512/1859 [1:35:34<21:42,  3.75s/it]
 81%|████████▏ | 1513/1859 [1:35:38<21:28,  3.72s/it]
 81%|████████▏ | 1514/1859 [1:35:41<21:12,  3.69s/it]
 81%|████████▏ | 1515/1859 [1:35:45<21:13,  3.70s/it]
 82%|████████▏ | 1516/1859 [1:35:49<21:11,  3.71s/it]
 82%|████████▏ | 1517/1859 [1:35:52<20:54,  3.67s/it]
 82%|████████▏ | 1518/1859 [1:35:57<22:05,  3.89s/it]
 82%|████████▏ | 1519/1859 [1:36:00<21:40,  3.82s/it]
 82%|████████▏ | 1520/1859 [1:36:04<21:06,  3.74s/it]
                                                     

 82%|████████▏ | 1520/1859 [1:36:04<21:06,  3.74s/it]
 82%|████████▏ | 1521/1859 [1:36:08<21:07,  3.75s/it]
 82%|████████▏ | 1522/1859 [1:36:11<20:57,  3.73s/it]
 82%|████████▏ | 1523/1859 [1:36:15<20:50,  3.72s/it]
 82%|████████▏ | 1524/1859 [1:36:19<20:47,  3.73s/it]
 82%|████████▏ | 1525/1859 [1:36:22<20:40,  3.71s/it]
 82%|████████▏ | 1526/1859 [1:36:26<20:42,  3.73s/it]
 82%|████████▏ | 1527/1859 [1:36:31<21:50,  3.95s/it]
 82%|████████▏ | 1528/1859 [1:36:34<21:09,  3.83s/it]
 82%|████████▏ | 1529/1859 [1:36:38<20:55,  3.80s/it]
 82%|████████▏ | 1530/1859 [1:36:42<20:41,  3.77s/it]
 82%|████████▏ | 1531/1859 [1:36:46<20:39,  3.78s/it]
 82%|████████▏ | 1532/1859 [1:36:49<20:30,  3.76s/it]
 82%|████████▏ | 1533/1859 [1:36:53<20:24,  3.76s/it]
 83%|████████▎ | 1534/1859 [1:36:57<20:15,  3.74s/it]
 83%|████████▎ | 1535/1859 [1:37:00<20:10,  3.74s/it]
 83%|████████▎ | 1536/1859 [1:37:04<20:05,  3.73s/it]
 83%|████████▎ | 1537/1859 [1:37:08<20:45,  3.87s/it]
 83%|████████▎ | 1538/1859 [1:37:12<20:26,  3.82s/it]
 83%|████████▎ | 1539/1859 [1:37:16<20:11,  3.78s/it]
 83%|████████▎ | 1540/1859 [1:37:19<19:59,  3.76s/it]
                                                     

 83%|████████▎ | 1540/1859 [1:37:19<19:59,  3.76s/it]
 83%|████████▎ | 1541/1859 [1:37:23<19:49,  3.74s/it]
 83%|████████▎ | 1542/1859 [1:37:27<19:35,  3.71s/it]
 83%|████████▎ | 1543/1859 [1:37:30<19:21,  3.68s/it]
 83%|████████▎ | 1544/1859 [1:37:34<19:29,  3.71s/it]
 83%|████████▎ | 1545/1859 [1:37:38<19:28,  3.72s/it]
 83%|████████▎ | 1546/1859 [1:37:42<20:25,  3.92s/it]
 83%|████████▎ | 1547/1859 [1:37:46<20:09,  3.88s/it]
 83%|████████▎ | 1548/1859 [1:37:50<20:02,  3.87s/it]
 83%|████████▎ | 1549/1859 [1:37:54<19:48,  3.83s/it]
 83%|████████▎ | 1550/1859 [1:37:57<19:27,  3.78s/it]
 83%|████████▎ | 1551/1859 [1:38:01<19:23,  3.78s/it]
 83%|████████▎ | 1552/1859 [1:38:05<19:11,  3.75s/it]
 84%|████████▎ | 1553/1859 [1:38:08<19:02,  3.74s/it]
 84%|████████▎ | 1554/1859 [1:38:12<18:54,  3.72s/it]
 84%|████████▎ | 1555/1859 [1:38:16<18:43,  3.70s/it]
 84%|████████▎ | 1556/1859 [1:38:20<19:26,  3.85s/it]
 84%|████████▍ | 1557/1859 [1:38:24<19:15,  3.83s/it]
 84%|████████▍ | 1558/1859 [1:38:27<19:02,  3.80s/it]
 84%|████████▍ | 1559/1859 [1:38:31<18:52,  3.78s/it]
 84%|████████▍ | 1560/1859 [1:38:35<18:42,  3.75s/it]
                                                     

 84%|████████▍ | 1560/1859 [1:38:35<18:42,  3.75s/it]
 84%|████████▍ | 1561/1859 [1:38:39<18:40,  3.76s/it]
 84%|████████▍ | 1562/1859 [1:38:42<18:21,  3.71s/it]
 84%|████████▍ | 1563/1859 [1:38:46<18:18,  3.71s/it]
 84%|████████▍ | 1564/1859 [1:38:50<18:10,  3.70s/it]
 84%|████████▍ | 1565/1859 [1:38:53<18:11,  3.71s/it]
 84%|████████▍ | 1566/1859 [1:38:58<19:06,  3.91s/it]
 84%|████████▍ | 1567/1859 [1:39:01<18:34,  3.82s/it]
 84%|████████▍ | 1568/1859 [1:39:05<18:29,  3.81s/it]
 84%|████████▍ | 1569/1859 [1:39:09<18:19,  3.79s/it]
 84%|████████▍ | 1570/1859 [1:39:13<18:05,  3.76s/it]
 85%|████████▍ | 1571/1859 [1:39:16<17:54,  3.73s/it]
 85%|████████▍ | 1572/1859 [1:39:20<17:49,  3.73s/it]
 85%|████████▍ | 1573/1859 [1:39:24<17:41,  3.71s/it]
 85%|████████▍ | 1574/1859 [1:39:27<17:44,  3.73s/it]
 85%|████████▍ | 1575/1859 [1:39:31<17:38,  3.73s/it]
 85%|████████▍ | 1576/1859 [1:39:35<18:26,  3.91s/it]
 85%|████████▍ | 1577/1859 [1:39:39<18:02,  3.84s/it]
 85%|████████▍ | 1578/1859 [1:39:43<17:57,  3.83s/it]
 85%|████████▍ | 1579/1859 [1:39:47<17:45,  3.81s/it]
 85%|████████▍ | 1580/1859 [1:39:51<17:39,  3.80s/it]
                                                     

 85%|████████▍ | 1580/1859 [1:39:51<17:39,  3.80s/it]
 85%|████████▌ | 1581/1859 [1:39:54<17:27,  3.77s/it]
 85%|████████▌ | 1582/1859 [1:39:58<17:08,  3.71s/it]
 85%|████████▌ | 1583/1859 [1:40:02<17:07,  3.72s/it]
 85%|████████▌ | 1584/1859 [1:40:06<17:47,  3.88s/it]
 85%|████████▌ | 1585/1859 [1:40:10<17:32,  3.84s/it]
 85%|████████▌ | 1586/1859 [1:40:13<17:14,  3.79s/it]
 85%|████████▌ | 1587/1859 [1:40:17<17:05,  3.77s/it]
 85%|████████▌ | 1588/1859 [1:40:21<17:01,  3.77s/it]
 85%|████████▌ | 1589/1859 [1:40:24<16:55,  3.76s/it]
 86%|████████▌ | 1590/1859 [1:40:28<16:33,  3.69s/it]
 86%|████████▌ | 1591/1859 [1:40:32<16:25,  3.68s/it]
 86%|████████▌ | 1592/1859 [1:40:35<16:24,  3.69s/it]
 86%|████████▌ | 1593/1859 [1:40:39<16:23,  3.70s/it]
 86%|████████▌ | 1594/1859 [1:40:43<17:02,  3.86s/it]
 86%|████████▌ | 1595/1859 [1:40:47<16:53,  3.84s/it]
 86%|████████▌ | 1596/1859 [1:40:51<16:37,  3.79s/it]
 86%|████████▌ | 1597/1859 [1:40:54<16:28,  3.77s/it]
 86%|████████▌ | 1598/1859 [1:40:58<16:07,  3.71s/it]
 86%|████████▌ | 1599/1859 [1:41:02<16:06,  3.72s/it]
 86%|████████▌ | 1600/1859 [1:41:06<16:06,  3.73s/it]
                                                     

 86%|████████▌ | 1600/1859 [1:41:06<16:06,  3.73s/it]
 86%|████████▌ | 1601/1859 [1:41:09<15:54,  3.70s/it]
 86%|████████▌ | 1602/1859 [1:41:13<15:42,  3.67s/it]
 86%|████████▌ | 1603/1859 [1:41:16<15:30,  3.63s/it]
 86%|████████▋ | 1604/1859 [1:41:21<16:33,  3.90s/it]
 86%|████████▋ | 1605/1859 [1:41:25<16:12,  3.83s/it]
 86%|████████▋ | 1606/1859 [1:41:28<15:57,  3.78s/it]
 86%|████████▋ | 1607/1859 [1:41:32<15:36,  3.72s/it]
 86%|████████▋ | 1608/1859 [1:41:35<15:31,  3.71s/it]
 87%|████████▋ | 1609/1859 [1:41:39<15:31,  3.73s/it]
 87%|████████▋ | 1610/1859 [1:41:43<15:27,  3.72s/it]
 87%|████████▋ | 1611/1859 [1:41:47<15:17,  3.70s/it]
 87%|████████▋ | 1612/1859 [1:41:50<15:13,  3.70s/it]
 87%|████████▋ | 1613/1859 [1:41:55<16:03,  3.92s/it]
 87%|████████▋ | 1614/1859 [1:41:58<15:47,  3.87s/it]
 87%|████████▋ | 1615/1859 [1:42:02<15:31,  3.82s/it]
 87%|████████▋ | 1616/1859 [1:42:06<15:19,  3.79s/it]
 87%|████████▋ | 1617/1859 [1:42:10<15:09,  3.76s/it]
 87%|████████▋ | 1618/1859 [1:42:13<15:05,  3.76s/it]
 87%|████████▋ | 1619/1859 [1:42:17<14:58,  3.74s/it]
 87%|████████▋ | 1620/1859 [1:42:21<14:54,  3.74s/it]
                                                     

 87%|████████▋ | 1620/1859 [1:42:21<14:54,  3.74s/it]
 87%|████████▋ | 1621/1859 [1:42:25<14:54,  3.76s/it]
 87%|████████▋ | 1622/1859 [1:42:28<14:51,  3.76s/it]
 87%|████████▋ | 1623/1859 [1:42:33<15:31,  3.95s/it]
 87%|████████▋ | 1624/1859 [1:42:36<14:59,  3.83s/it]
 87%|████████▋ | 1625/1859 [1:42:40<14:45,  3.78s/it]
 87%|████████▋ | 1626/1859 [1:42:44<14:31,  3.74s/it]
 88%|████████▊ | 1627/1859 [1:42:47<14:15,  3.69s/it]
 88%|████████▊ | 1628/1859 [1:42:51<14:15,  3.70s/it]
 88%|████████▊ | 1629/1859 [1:42:55<14:11,  3.70s/it]
 88%|████████▊ | 1630/1859 [1:42:58<14:08,  3.71s/it]
 88%|████████▊ | 1631/1859 [1:43:02<14:06,  3.71s/it]
 88%|████████▊ | 1632/1859 [1:43:06<14:41,  3.88s/it]
 88%|████████▊ | 1633/1859 [1:43:10<14:28,  3.84s/it]
 88%|████████▊ | 1634/1859 [1:43:14<14:16,  3.81s/it]
 88%|████████▊ | 1635/1859 [1:43:18<14:12,  3.81s/it]
 88%|████████▊ | 1636/1859 [1:43:21<14:06,  3.80s/it]
 88%|████████▊ | 1637/1859 [1:43:25<13:56,  3.77s/it]
 88%|████████▊ | 1638/1859 [1:43:29<13:52,  3.77s/it]
 88%|████████▊ | 1639/1859 [1:43:32<13:41,  3.73s/it]
 88%|████████▊ | 1640/1859 [1:43:36<13:32,  3.71s/it]
                                                     

 88%|████████▊ | 1640/1859 [1:43:36<13:32,  3.71s/it]
 88%|████████▊ | 1641/1859 [1:43:40<13:32,  3.73s/it]
 88%|████████▊ | 1642/1859 [1:43:44<14:14,  3.94s/it]
 88%|████████▊ | 1643/1859 [1:43:48<13:45,  3.82s/it]
 88%|████████▊ | 1644/1859 [1:43:52<13:37,  3.80s/it]
 88%|████████▊ | 1645/1859 [1:43:55<13:28,  3.78s/it]
 89%|████████▊ | 1646/1859 [1:43:59<13:12,  3.72s/it]
 89%|████████▊ | 1647/1859 [1:44:03<13:06,  3.71s/it]
 89%|████████▊ | 1648/1859 [1:44:06<12:56,  3.68s/it]
 89%|████████▊ | 1649/1859 [1:44:10<12:58,  3.71s/it]
 89%|████████▉ | 1650/1859 [1:44:14<12:52,  3.70s/it]
 89%|████████▉ | 1651/1859 [1:44:18<13:31,  3.90s/it]
 89%|████████▉ | 1652/1859 [1:44:22<13:18,  3.86s/it]
 89%|████████▉ | 1653/1859 [1:44:25<12:59,  3.79s/it]
 89%|████████▉ | 1654/1859 [1:44:29<12:52,  3.77s/it]
 89%|████████▉ | 1655/1859 [1:44:33<12:45,  3.75s/it]
 89%|████████▉ | 1656/1859 [1:44:37<12:43,  3.76s/it]
 89%|████████▉ | 1657/1859 [1:44:40<12:35,  3.74s/it]
 89%|████████▉ | 1658/1859 [1:44:44<12:18,  3.67s/it]
 89%|████████▉ | 1659/1859 [1:44:48<12:14,  3.67s/it]
 89%|████████▉ | 1660/1859 [1:44:52<12:53,  3.89s/it]
                                                     

 89%|████████▉ | 1660/1859 [1:44:52<12:53,  3.89s/it]
 89%|████████▉ | 1661/1859 [1:44:56<12:41,  3.85s/it]
 89%|████████▉ | 1662/1859 [1:44:59<12:35,  3.83s/it]
 89%|████████▉ | 1663/1859 [1:45:03<12:27,  3.81s/it]
 90%|████████▉ | 1664/1859 [1:45:07<12:17,  3.78s/it]
 90%|████████▉ | 1665/1859 [1:45:11<12:08,  3.76s/it]
 90%|████████▉ | 1666/1859 [1:45:14<12:05,  3.76s/it]
 90%|████████▉ | 1667/1859 [1:45:18<11:57,  3.74s/it]
 90%|████████▉ | 1668/1859 [1:45:22<11:48,  3.71s/it]
 90%|████████▉ | 1669/1859 [1:45:25<11:47,  3.72s/it]
 90%|████████▉ | 1670/1859 [1:45:30<12:15,  3.89s/it]
 90%|████████▉ | 1671/1859 [1:45:33<12:01,  3.84s/it]
 90%|████████▉ | 1672/1859 [1:45:37<11:53,  3.82s/it]
 90%|████████▉ | 1673/1859 [1:45:41<11:35,  3.74s/it]
 90%|█████████ | 1674/1859 [1:45:44<11:27,  3.72s/it]
 90%|█████████ | 1675/1859 [1:45:48<11:24,  3.72s/it]
 90%|█████████ | 1676/1859 [1:45:52<11:19,  3.71s/it]
 90%|█████████ | 1677/1859 [1:45:56<11:22,  3.75s/it]
 90%|█████████ | 1678/1859 [1:45:59<11:12,  3.72s/it]
 90%|█████████ | 1679/1859 [1:46:04<11:39,  3.89s/it]
 90%|█████████ | 1680/1859 [1:46:07<11:25,  3.83s/it]
                                                     

 90%|█████████ | 1680/1859 [1:46:07<11:25,  3.83s/it]
 90%|█████████ | 1681/1859 [1:46:11<10:55,  3.68s/it]
 90%|█████████ | 1682/1859 [1:46:14<10:56,  3.71s/it]
 91%|█████████ | 1683/1859 [1:46:18<10:54,  3.72s/it]
 91%|█████████ | 1684/1859 [1:46:22<10:48,  3.70s/it]
 91%|█████████ | 1685/1859 [1:46:26<10:46,  3.72s/it]
 91%|█████████ | 1686/1859 [1:46:29<10:43,  3.72s/it]
 91%|█████████ | 1687/1859 [1:46:33<10:40,  3.73s/it]
 91%|█████████ | 1688/1859 [1:46:37<10:41,  3.75s/it]
 91%|█████████ | 1689/1859 [1:46:41<10:59,  3.88s/it]
 91%|█████████ | 1690/1859 [1:46:45<10:45,  3.82s/it]
 91%|█████████ | 1691/1859 [1:46:48<10:36,  3.79s/it]
 91%|█████████ | 1692/1859 [1:46:52<10:31,  3.78s/it]
 91%|█████████ | 1693/1859 [1:46:56<10:25,  3.77s/it]
 91%|█████████ | 1694/1859 [1:47:00<10:18,  3.75s/it]
 91%|█████████ | 1695/1859 [1:47:03<10:15,  3.75s/it]
 91%|█████████ | 1696/1859 [1:47:07<10:14,  3.77s/it]
 91%|█████████▏| 1697/1859 [1:47:11<10:04,  3.73s/it]
 91%|█████████▏| 1698/1859 [1:47:15<10:25,  3.89s/it]
 91%|█████████▏| 1699/1859 [1:47:19<10:20,  3.88s/it]
 91%|█████████▏| 1700/1859 [1:47:23<10:12,  3.85s/it]
                                                     

 91%|█████████▏| 1700/1859 [1:47:23<10:12,  3.85s/it]
 92%|█████████▏| 1701/1859 [1:47:27<10:02,  3.82s/it]
 92%|█████████▏| 1702/1859 [1:47:30<09:49,  3.76s/it]
 92%|█████████▏| 1703/1859 [1:47:34<09:42,  3.74s/it]
 92%|█████████▏| 1704/1859 [1:47:37<09:35,  3.71s/it]
 92%|█████████▏| 1705/1859 [1:47:41<09:30,  3.71s/it]
 92%|█████████▏| 1706/1859 [1:47:45<09:29,  3.72s/it]
 92%|█████████▏| 1707/1859 [1:47:48<09:13,  3.64s/it]
 92%|█████████▏| 1708/1859 [1:47:53<09:39,  3.84s/it]
 92%|█████████▏| 1709/1859 [1:47:57<09:34,  3.83s/it]
 92%|█████████▏| 1710/1859 [1:48:00<09:26,  3.80s/it]
 92%|█████████▏| 1711/1859 [1:48:04<09:14,  3.74s/it]
 92%|█████████▏| 1712/1859 [1:48:08<09:06,  3.72s/it]
 92%|█████████▏| 1713/1859 [1:48:11<09:01,  3.71s/it]
 92%|█████████▏| 1714/1859 [1:48:15<08:57,  3.71s/it]
 92%|█████████▏| 1715/1859 [1:48:19<08:49,  3.68s/it]
 92%|█████████▏| 1716/1859 [1:48:22<08:44,  3.67s/it]
 92%|█████████▏| 1717/1859 [1:48:26<08:43,  3.69s/it]
 92%|█████████▏| 1718/1859 [1:48:30<09:05,  3.87s/it]
 92%|█████████▏| 1719/1859 [1:48:34<08:56,  3.83s/it]
 93%|█████████▎| 1720/1859 [1:48:38<08:44,  3.77s/it]
                                                     

 93%|█████████▎| 1720/1859 [1:48:38<08:44,  3.77s/it]
 93%|█████████▎| 1721/1859 [1:48:41<08:36,  3.75s/it]
 93%|█████████▎| 1722/1859 [1:48:45<08:25,  3.69s/it]
 93%|█████████▎| 1723/1859 [1:48:48<08:17,  3.66s/it]
