chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████▏ | 2056/2524 [1:17:18<39:05,  5.01s/it]
 81%|████████▏ | 2057/2524 [1:17:22<36:43,  4.72s/it]
 82%|████████▏ | 2058/2524 [1:17:26<34:31,  4.45s/it]
 82%|████████▏ | 2059/2524 [1:17:29<32:09,  4.15s/it]
 82%|████████▏ | 2060/2524 [1:17:32<29:45,  3.85s/it]
                                                     

 82%|████████▏ | 2060/2524 [1:17:32<29:45,  3.85s/it]
 82%|████████▏ | 2061/2524 [1:17:36<28:54,  3.75s/it]
 82%|████████▏ | 2062/2524 [1:17:38<26:07,  3.39s/it]
 82%|████████▏ | 2063/2524 [1:17:41<23:37,  3.07s/it]
 82%|████████▏ | 2064/2524 [1:17:43<21:15,  2.77s/it]
 82%|████████▏ | 2065/2524 [1:17:45<19:28,  2.54s/it]
 82%|████████▏ | 2066/2524 [1:17:47<19:21,  2.54s/it]
 82%|████████▏ | 2067/2524 [1:17:49<17:19,  2.27s/it]
 82%|████████▏ | 2068/2524 [1:17:50<15:45,  2.07s/it]
 82%|████████▏ | 2069/2524 [1:17:52<14:30,  1.91s/it]
 82%|████████▏ | 2070/2524 [1:17:53<13:30,  1.78s/it]
                                                     

 82%|████████▏ | 2070/2524 [1:17:53<13:30,  1.78s/it]
 82%|████████▏ | 2071/2524 [1:17:56<14:20,  1.90s/it]
 82%|████████▏ | 2072/2524 [1:17:57<13:09,  1.75s/it]
 82%|████████▏ | 2073/2524 [1:17:58<12:14,  1.63s/it]
 82%|████████▏ | 2074/2524 [1:18:00<11:32,  1.54s/it]
 82%|████████▏ | 2075/2524 [1:18:01<10:57,  1.46s/it]
 82%|████████▏ | 2076/2524 [1:18:03<12:13,  1.64s/it]
 82%|████████▏ | 2077/2524 [1:18:04<11:18,  1.52s/it]
 82%|████████▏ | 2078/2524 [1:18:05<10:37,  1.43s/it]
 82%|████████▏ | 2079/2524 [1:18:07<10:08,  1.37s/it]
 82%|████████▏ | 2080/2524 [1:18:08<09:45,  1.32s/it]
                                                     

 82%|████████▏ | 2080/2524 [1:18:08<09:45,  1.32s/it]
 82%|████████▏ | 2081/2524 [1:18:10<11:04,  1.50s/it]
 82%|████████▏ | 2082/2524 [1:18:11<10:21,  1.41s/it]
 83%|████████▎ | 2083/2524 [1:18:12<09:51,  1.34s/it]
 83%|████████▎ | 2084/2524 [1:18:13<09:25,  1.28s/it]
 83%|████████▎ | 2085/2524 [1:18:14<09:05,  1.24s/it]
 83%|████████▎ | 2086/2524 [1:18:16<10:25,  1.43s/it]
 83%|████████▎ | 2087/2524 [1:18:17<09:44,  1.34s/it]
 83%|████████▎ | 2088/2524 [1:18:19<09:14,  1.27s/it]
 83%|████████▎ | 2089/2524 [1:18:20<08:50,  1.22s/it]
 83%|████████▎ | 2090/2524 [1:18:21<08:32,  1.18s/it]
                                                     

 83%|████████▎ | 2090/2524 [1:18:21<08:32,  1.18s/it]
 83%|████████▎ | 2091/2524 [1:18:23<10:07,  1.40s/it]
 83%|████████▎ | 2092/2524 [1:18:24<09:22,  1.30s/it]
 83%|████████▎ | 2093/2524 [1:18:25<08:48,  1.23s/it]
 83%|████████▎ | 2094/2524 [1:18:26<08:20,  1.16s/it]
 83%|████████▎ | 2095/2524 [1:18:27<08:02,  1.13s/it]
 83%|████████▎ | 2096/2524 [1:18:29<09:23,  1.32s/it]
 83%|████████▎ | 2097/2524 [1:18:30<08:43,  1.23s/it]
 83%|████████▎ | 2098/2524 [1:18:31<08:13,  1.16s/it]
 83%|████████▎ | 2099/2524 [1:18:32<07:52,  1.11s/it]
 83%|████████▎ | 2100/2524 [1:18:33<07:41,  1.09s/it]
                                                     

 83%|████████▎ | 2100/2524 [1:18:33<07:41,  1.09s/it]
 83%|████████▎ | 2101/2524 [1:18:41<22:36,  3.21s/it]
 83%|████████▎ | 2102/2524 [1:18:48<30:07,  4.28s/it]
 83%|████████▎ | 2103/2524 [1:18:54<33:34,  4.78s/it]
 83%|████████▎ | 2104/2524 [1:18:59<33:50,  4.84s/it]
 83%|████████▎ | 2105/2524 [1:19:03<33:41,  4.82s/it]
 83%|████████▎ | 2106/2524 [1:19:08<33:54,  4.87s/it]
 83%|████████▎ | 2107/2524 [1:19:12<31:58,  4.60s/it]
 84%|████████▎ | 2108/2524 [1:19:16<30:31,  4.40s/it]
 84%|████████▎ | 2109/2524 [1:19:20<28:35,  4.13s/it]
 84%|████████▎ | 2110/2524 [1:19:23<26:46,  3.88s/it]
                                                     

 84%|████████▎ | 2110/2524 [1:19:23<26:46,  3.88s/it]
 84%|████████▎ | 2111/2524 [1:19:27<26:35,  3.86s/it]
 84%|████████▎ | 2112/2524 [1:19:30<24:28,  3.56s/it]
 84%|████████▎ | 2113/2524 [1:19:32<22:24,  3.27s/it]
 84%|████████▍ | 2114/2524 [1:19:35<20:27,  2.99s/it]
 84%|████████▍ | 2115/2524 [1:19:37<18:49,  2.76s/it]
 84%|████████▍ | 2116/2524 [1:19:40<18:53,  2.78s/it]
 84%|████████▍ | 2117/2524 [1:19:42<17:09,  2.53s/it]
 84%|████████▍ | 2118/2524 [1:19:43<15:43,  2.32s/it]
 84%|████████▍ | 2119/2524 [1:19:45<14:22,  2.13s/it]
 84%|████████▍ | 2120/2524 [1:19:47<13:12,  1.96s/it]
                                                     

 84%|████████▍ | 2120/2524 [1:19:47<13:12,  1.96s/it]
 84%|████████▍ | 2121/2524 [1:19:49<13:42,  2.04s/it]
 84%|████████▍ | 2122/2524 [1:19:50<12:29,  1.86s/it]
 84%|████████▍ | 2123/2524 [1:19:52<11:34,  1.73s/it]
 84%|████████▍ | 2124/2524 [1:19:53<10:50,  1.63s/it]
 84%|████████▍ | 2125/2524 [1:19:55<10:12,  1.54s/it]
 84%|████████▍ | 2126/2524 [1:19:57<11:11,  1.69s/it]
 84%|████████▍ | 2127/2524 [1:19:58<10:20,  1.56s/it]
 84%|████████▍ | 2128/2524 [1:19:59<09:42,  1.47s/it]
 84%|████████▍ | 2129/2524 [1:20:00<09:14,  1.40s/it]
 84%|████████▍ | 2130/2524 [1:20:02<10:20,  1.57s/it]
                                                     

 84%|████████▍ | 2130/2524 [1:20:02<10:20,  1.57s/it]
 84%|████████▍ | 2131/2524 [1:20:04<09:35,  1.46s/it]
 84%|████████▍ | 2132/2524 [1:20:05<08:59,  1.38s/it]
 85%|████████▍ | 2133/2524 [1:20:06<08:32,  1.31s/it]
 85%|████████▍ | 2134/2524 [1:20:07<08:12,  1.26s/it]
 85%|████████▍ | 2135/2524 [1:20:09<09:31,  1.47s/it]
 85%|████████▍ | 2136/2524 [1:20:10<08:50,  1.37s/it]
 85%|████████▍ | 2137/2524 [1:20:11<08:20,  1.29s/it]
 85%|████████▍ | 2138/2524 [1:20:12<07:57,  1.24s/it]
 85%|████████▍ | 2139/2524 [1:20:13<07:40,  1.20s/it]
 85%|████████▍ | 2140/2524 [1:20:15<08:48,  1.38s/it]
                                                     

 85%|████████▍ | 2140/2524 [1:20:15<08:48,  1.38s/it]
 85%|████████▍ | 2141/2524 [1:20:16<08:13,  1.29s/it]
 85%|████████▍ | 2142/2524 [1:20:17<07:46,  1.22s/it]
 85%|████████▍ | 2143/2524 [1:20:18<07:25,  1.17s/it]
 85%|████████▍ | 2144/2524 [1:20:19<07:07,  1.13s/it]
 85%|████████▍ | 2145/2524 [1:20:21<08:30,  1.35s/it]
 85%|████████▌ | 2146/2524 [1:20:22<07:52,  1.25s/it]
 85%|████████▌ | 2147/2524 [1:20:23<07:26,  1.18s/it]
 85%|████████▌ | 2148/2524 [1:20:24<07:06,  1.14s/it]
 85%|████████▌ | 2149/2524 [1:20:25<06:52,  1.10s/it]
 85%|████████▌ | 2150/2524 [1:20:27<08:06,  1.30s/it]
                                                     

 85%|████████▌ | 2150/2524 [1:20:27<08:06,  1.30s/it]
 85%|████████▌ | 2151/2524 [1:20:34<19:18,  3.11s/it]
 85%|████████▌ | 2152/2524 [1:20:41<26:24,  4.26s/it]
 85%|████████▌ | 2153/2524 [1:20:48<29:50,  4.82s/it]
 85%|████████▌ | 2154/2524 [1:20:53<30:53,  5.01s/it]
 85%|████████▌ | 2155/2524 [1:20:58<31:39,  5.15s/it]
 85%|████████▌ | 2156/2524 [1:21:03<30:12,  4.93s/it]
 85%|████████▌ | 2157/2524 [1:21:07<28:43,  4.70s/it]
 85%|████████▌ | 2158/2524 [1:21:11<27:13,  4.46s/it]
 86%|████████▌ | 2159/2524 [1:21:14<25:23,  4.17s/it]
 86%|████████▌ | 2160/2524 [1:21:19<25:07,  4.14s/it]
                                                     

 86%|████████▌ | 2160/2524 [1:21:19<25:07,  4.14s/it]
 86%|████████▌ | 2161/2524 [1:21:22<23:04,  3.81s/it]
 86%|████████▌ | 2162/2524 [1:21:24<21:01,  3.49s/it]
 86%|████████▌ | 2163/2524 [1:21:27<19:13,  3.20s/it]
 86%|████████▌ | 2164/2524 [1:21:29<17:35,  2.93s/it]
 86%|████████▌ | 2165/2524 [1:21:32<17:29,  2.92s/it]
 86%|████████▌ | 2166/2524 [1:21:34<15:41,  2.63s/it]
 86%|████████▌ | 2167/2524 [1:21:36<14:04,  2.36s/it]
 86%|████████▌ | 2168/2524 [1:21:37<12:43,  2.15s/it]
 86%|████████▌ | 2169/2524 [1:21:39<11:38,  1.97s/it]
 86%|████████▌ | 2170/2524 [1:21:41<12:05,  2.05s/it]
                                                     

 86%|████████▌ | 2170/2524 [1:21:41<12:05,  2.05s/it]
 86%|████████▌ | 2171/2524 [1:21:43<10:57,  1.86s/it]
 86%|████████▌ | 2172/2524 [1:21:44<10:07,  1.73s/it]
 86%|████████▌ | 2173/2524 [1:21:45<09:26,  1.61s/it]
 86%|████████▌ | 2174/2524 [1:21:47<08:56,  1.53s/it]
 86%|████████▌ | 2175/2524 [1:21:49<10:00,  1.72s/it]
 86%|████████▌ | 2176/2524 [1:21:50<09:11,  1.59s/it]
 86%|████████▋ | 2177/2524 [1:21:51<08:34,  1.48s/it]
 86%|████████▋ | 2178/2524 [1:21:53<08:06,  1.41s/it]
 86%|████████▋ | 2179/2524 [1:21:54<07:45,  1.35s/it]
 86%|████████▋ | 2180/2524 [1:21:56<08:46,  1.53s/it]
                                                     

 86%|████████▋ | 2180/2524 [1:21:56<08:46,  1.53s/it]
 86%|████████▋ | 2181/2524 [1:21:57<08:11,  1.43s/it]
 86%|████████▋ | 2182/2524 [1:21:58<07:43,  1.36s/it]
 86%|████████▋ | 2183/2524 [1:21:59<07:23,  1.30s/it]
 87%|████████▋ | 2184/2524 [1:22:00<07:07,  1.26s/it]
 87%|████████▋ | 2185/2524 [1:22:02<06:56,  1.23s/it]
 87%|████████▋ | 2186/2524 [1:22:04<08:02,  1.43s/it]
 87%|████████▋ | 2187/2524 [1:22:05<07:31,  1.34s/it]
 87%|████████▋ | 2188/2524 [1:22:06<07:07,  1.27s/it]
 87%|████████▋ | 2189/2524 [1:22:07<06:50,  1.23s/it]
 87%|████████▋ | 2190/2524 [1:22:08<06:38,  1.19s/it]
                                                     

 87%|████████▋ | 2190/2524 [1:22:08<06:38,  1.19s/it]
 87%|████████▋ | 2191/2524 [1:22:10<07:44,  1.39s/it]
 87%|████████▋ | 2192/2524 [1:22:11<07:09,  1.29s/it]
 87%|████████▋ | 2193/2524 [1:22:12<06:44,  1.22s/it]
 87%|████████▋ | 2194/2524 [1:22:13<06:24,  1.16s/it]
 87%|████████▋ | 2195/2524 [1:22:14<06:14,  1.14s/it]
 87%|████████▋ | 2196/2524 [1:22:16<07:22,  1.35s/it]
 87%|████████▋ | 2197/2524 [1:22:17<06:57,  1.28s/it]
 87%|████████▋ | 2198/2524 [1:22:18<06:37,  1.22s/it]
 87%|████████▋ | 2199/2524 [1:22:19<06:18,  1.16s/it]
 87%|████████▋ | 2200/2524 [1:22:20<06:01,  1.11s/it]
                                                     

 87%|████████▋ | 2200/2524 [1:22:20<06:01,  1.11s/it]
 87%|████████▋ | 2201/2524 [1:22:28<17:07,  3.18s/it]
 87%|████████▋ | 2202/2524 [1:22:35<23:26,  4.37s/it]
 87%|████████▋ | 2203/2524 [1:22:42<26:50,  5.02s/it]
 87%|████████▋ | 2204/2524 [1:22:47<27:35,  5.17s/it]
 87%|████████▋ | 2205/2524 [1:22:52<26:50,  5.05s/it]
 87%|████████▋ | 2206/2524 [1:22:57<26:48,  5.06s/it]
 87%|████████▋ | 2207/2524 [1:23:01<25:07,  4.76s/it]
 87%|████████▋ | 2208/2524 [1:23:05<23:32,  4.47s/it]
 88%|████████▊ | 2209/2524 [1:23:08<21:48,  4.15s/it]
 88%|████████▊ | 2210/2524 [1:23:12<20:07,  3.85s/it]
                                                     

 88%|████████▊ | 2210/2524 [1:23:12<20:07,  3.85s/it]
 88%|████████▊ | 2211/2524 [1:23:15<19:35,  3.76s/it]
 88%|████████▊ | 2212/2524 [1:23:18<17:33,  3.38s/it]
 88%|████████▊ | 2213/2524 [1:23:20<15:56,  3.08s/it]
 88%|████████▊ | 2214/2524 [1:23:22<14:27,  2.80s/it]
 88%|████████▊ | 2215/2524 [1:23:25<14:17,  2.78s/it]
 88%|████████▊ | 2216/2524 [1:23:27<12:41,  2.47s/it]
 88%|████████▊ | 2217/2524 [1:23:28<11:23,  2.23s/it]
 88%|████████▊ | 2218/2524 [1:23:30<10:21,  2.03s/it]
 88%|████████▊ | 2219/2524 [1:23:31<09:30,  1.87s/it]
 88%|████████▊ | 2220/2524 [1:23:34<09:56,  1.96s/it]
                                                     

 88%|████████▊ | 2220/2524 [1:23:34<09:56,  1.96s/it]
 88%|████████▊ | 2221/2524 [1:23:35<09:04,  1.80s/it]
 88%|████████▊ | 2222/2524 [1:23:36<08:24,  1.67s/it]
 88%|████████▊ | 2223/2524 [1:23:38<07:52,  1.57s/it]
 88%|████████▊ | 2224/2524 [1:23:39<07:26,  1.49s/it]
 88%|████████▊ | 2225/2524 [1:23:41<08:15,  1.66s/it]
 88%|████████▊ | 2226/2524 [1:23:42<07:39,  1.54s/it]
 88%|████████▊ | 2227/2524 [1:23:44<07:12,  1.46s/it]
 88%|████████▊ | 2228/2524 [1:23:45<06:51,  1.39s/it]
 88%|████████▊ | 2229/2524 [1:23:46<06:34,  1.34s/it]
 88%|████████▊ | 2230/2524 [1:23:48<07:27,  1.52s/it]
                                                     

 88%|████████▊ | 2230/2524 [1:23:48<07:27,  1.52s/it]
 88%|████████▊ | 2231/2524 [1:23:49<06:55,  1.42s/it]
 88%|████████▊ | 2232/2524 [1:23:50<06:31,  1.34s/it]
 88%|████████▊ | 2233/2524 [1:23:51<06:14,  1.29s/it]
 89%|████████▊ | 2234/2524 [1:23:53<06:00,  1.24s/it]
 89%|████████▊ | 2235/2524 [1:23:54<06:51,  1.42s/it]
 89%|████████▊ | 2236/2524 [1:23:56<06:24,  1.34s/it]
 89%|████████▊ | 2237/2524 [1:23:57<06:03,  1.27s/it]
 89%|████████▊ | 2238/2524 [1:23:58<05:47,  1.22s/it]
 89%|████████▊ | 2239/2524 [1:23:59<05:35,  1.18s/it]
 89%|████████▊ | 2240/2524 [1:24:01<06:31,  1.38s/it]
                                                     

 89%|████████▊ | 2240/2524 [1:24:01<06:31,  1.38s/it]
 89%|████████▉ | 2241/2524 [1:24:02<06:04,  1.29s/it]
 89%|████████▉ | 2242/2524 [1:24:03<05:45,  1.22s/it]
 89%|████████▉ | 2243/2524 [1:24:04<05:28,  1.17s/it]
 89%|████████▉ | 2244/2524 [1:24:05<05:14,  1.12s/it]
 89%|████████▉ | 2245/2524 [1:24:07<06:06,  1.32s/it]
 89%|████████▉ | 2246/2524 [1:24:08<05:42,  1.23s/it]
 89%|████████▉ | 2247/2524 [1:24:09<05:23,  1.17s/it]
 89%|████████▉ | 2248/2524 [1:24:10<05:11,  1.13s/it]
 89%|████████▉ | 2249/2524 [1:24:11<05:00,  1.09s/it]
 89%|████████▉ | 2250/2524 [1:24:13<06:02,  1.32s/it]
                                                     

 89%|████████▉ | 2250/2524 [1:24:13<06:02,  1.32s/it]
 89%|████████▉ | 2251/2524 [1:24:20<14:18,  3.15s/it]
 89%|████████▉ | 2252/2524 [1:24:27<19:16,  4.25s/it]
 89%|████████▉ | 2253/2524 [1:24:33<21:41,  4.80s/it]
 89%|████████▉ | 2254/2524 [1:24:38<22:16,  4.95s/it]
 89%|████████▉ | 2255/2524 [1:24:44<22:36,  5.04s/it]
 89%|████████▉ | 2256/2524 [1:24:48<21:34,  4.83s/it]
 89%|████████▉ | 2257/2524 [1:24:52<20:31,  4.61s/it]
 89%|████████▉ | 2258/2524 [1:24:56<19:18,  4.36s/it]
 90%|████████▉ | 2259/2524 [1:24:59<17:56,  4.06s/it]
 90%|████████▉ | 2260/2524 [1:25:03<17:26,  3.97s/it]
                                                     

 90%|████████▉ | 2260/2524 [1:25:03<17:26,  3.97s/it]
 90%|████████▉ | 2261/2524 [1:25:06<15:46,  3.60s/it]
 90%|████████▉ | 2262/2524 [1:25:08<14:17,  3.27s/it]
 90%|████████▉ | 2263/2524 [1:25:10<13:01,  2.99s/it]
 90%|████████▉ | 2264/2524 [1:25:13<11:54,  2.75s/it]
 90%|████████▉ | 2265/2524 [1:25:15<11:53,  2.75s/it]
 90%|████████▉ | 2266/2524 [1:25:17<10:50,  2.52s/it]
 90%|████████▉ | 2267/2524 [1:25:19<09:46,  2.28s/it]
 90%|████████▉ | 2268/2524 [1:25:21<08:53,  2.09s/it]
 90%|████████▉ | 2269/2524 [1:25:22<08:12,  1.93s/it]
 90%|████████▉ | 2270/2524 [1:25:25<08:34,  2.03s/it]
                                                     

 90%|████████▉ | 2270/2524 [1:25:25<08:34,  2.03s/it]
 90%|████████▉ | 2271/2524 [1:25:26<07:48,  1.85s/it]
 90%|█████████ | 2272/2524 [1:25:27<07:11,  1.71s/it]
 90%|█████████ | 2273/2524 [1:25:29<06:42,  1.60s/it]
 90%|█████████ | 2274/2524 [1:25:30<06:19,  1.52s/it]
 90%|█████████ | 2275/2524 [1:25:32<06:56,  1.67s/it]
 90%|█████████ | 2276/2524 [1:25:33<06:24,  1.55s/it]
 90%|█████████ | 2277/2524 [1:25:35<06:01,  1.46s/it]
 90%|█████████ | 2278/2524 [1:25:36<05:43,  1.39s/it]
 90%|█████████ | 2279/2524 [1:25:37<05:29,  1.35s/it]
 90%|█████████ | 2280/2524 [1:25:39<06:14,  1.54s/it]
                                                     

 90%|█████████ | 2280/2524 [1:25:39<06:14,  1.54s/it]
 90%|█████████ | 2281/2524 [1:25:40<05:49,  1.44s/it]
 90%|█████████ | 2282/2524 [1:25:41<05:30,  1.37s/it]
 90%|█████████ | 2283/2524 [1:25:43<05:14,  1.31s/it]
 90%|█████████ | 2284/2524 [1:25:44<05:03,  1.26s/it]
 91%|█████████ | 2285/2524 [1:25:46<05:45,  1.45s/it]
 91%|█████████ | 2286/2524 [1:25:47<05:22,  1.35s/it]
 91%|█████████ | 2287/2524 [1:25:48<05:04,  1.28s/it]
 91%|█████████ | 2288/2524 [1:25:49<04:50,  1.23s/it]
 91%|█████████ | 2289/2524 [1:25:50<04:40,  1.19s/it]
 91%|█████████ | 2290/2524 [1:25:52<05:23,  1.38s/it]
                                                     

 91%|█████████ | 2290/2524 [1:25:52<05:23,  1.38s/it]
 91%|█████████ | 2291/2524 [1:25:53<05:01,  1.29s/it]
 91%|█████████ | 2292/2524 [1:25:54<04:43,  1.22s/it]
 91%|█████████ | 2293/2524 [1:25:55<04:31,  1.17s/it]
 91%|█████████ | 2294/2524 [1:25:56<04:21,  1.14s/it]
 91%|█████████ | 2295/2524 [1:25:58<05:05,  1.33s/it]
 91%|█████████ | 2296/2524 [1:25:59<04:45,  1.25s/it]
 91%|█████████ | 2297/2524 [1:26:00<04:30,  1.19s/it]
 91%|█████████ | 2298/2524 [1:26:01<04:21,  1.16s/it]
 91%|█████████ | 2299/2524 [1:26:02<04:13,  1.13s/it]
 91%|█████████ | 2300/2524 [1:26:04<04:56,  1.32s/it]
                                                     

 91%|█████████ | 2300/2524 [1:26:04<04:56,  1.32s/it]
 91%|█████████ | 2301/2524 [1:26:11<11:34,  3.11s/it]
 91%|█████████ | 2302/2524 [1:26:18<15:42,  4.25s/it]
 91%|█████████ | 2303/2524 [1:26:24<17:45,  4.82s/it]
 91%|█████████▏| 2304/2524 [1:26:30<18:28,  5.04s/it]
 91%|█████████▏| 2305/2524 [1:26:35<18:48,  5.15s/it]
 91%|█████████▏| 2306/2524 [1:26:40<17:45,  4.89s/it]
 91%|█████████▏| 2307/2524 [1:26:44<16:46,  4.64s/it]
 91%|█████████▏| 2308/2524 [1:26:47<15:52,  4.41s/it]
 91%|█████████▏| 2309/2524 [1:26:51<14:50,  4.14s/it]
 92%|█████████▏| 2310/2524 [1:26:55<14:30,  4.07s/it]
                                                     

 92%|█████████▏| 2310/2524 [1:26:55<14:30,  4.07s/it]
 92%|█████████▏| 2311/2524 [1:26:58<13:05,  3.69s/it]
 92%|█████████▏| 2312/2524 [1:27:00<11:48,  3.34s/it]
 92%|█████████▏| 2313/2524 [1:27:03<10:41,  3.04s/it]
 92%|█████████▏| 2314/2524 [1:27:05<09:44,  2.78s/it]
 92%|█████████▏| 2315/2524 [1:27:08<09:41,  2.78s/it]
 92%|█████████▏| 2316/2524 [1:27:09<08:41,  2.50s/it]
 92%|█████████▏| 2317/2524 [1:27:11<07:51,  2.28s/it]
 92%|█████████▏| 2318/2524 [1:27:13<07:07,  2.07s/it]
 92%|█████████▏| 2319/2524 [1:27:15<07:20,  2.15s/it]
 92%|█████████▏| 2320/2524 [1:27:17<06:39,  1.96s/it]
                                                     

 92%|█████████▏| 2320/2524 [1:27:17<06:39,  1.96s/it]
 92%|█████████▏| 2321/2524 [1:27:18<06:05,  1.80s/it]
 92%|█████████▏| 2322/2524 [1:27:19<05:40,  1.69s/it]
 92%|█████████▏| 2323/2524 [1:27:21<05:18,  1.58s/it]
 92%|█████████▏| 2324/2524 [1:27:23<05:46,  1.73s/it]
 92%|█████████▏| 2325/2524 [1:27:24<05:18,  1.60s/it]
 92%|█████████▏| 2326/2524 [1:27:25<04:57,  1.50s/it]
 92%|█████████▏| 2327/2524 [1:27:27<04:41,  1.43s/it]
 92%|█████████▏| 2328/2524 [1:27:28<04:28,  1.37s/it]
 92%|█████████▏| 2329/2524 [1:27:30<05:00,  1.54s/it]
 92%|█████████▏| 2330/2524 [1:27:31<04:39,  1.44s/it]
                                                     

 92%|█████████▏| 2330/2524 [1:27:31<04:39,  1.44s/it]
 92%|█████████▏| 2331/2524 [1:27:32<04:24,  1.37s/it]
 92%|█████████▏| 2332/2524 [1:27:33<04:11,  1.31s/it]
 92%|█████████▏| 2333/2524 [1:27:35<04:00,  1.26s/it]
 92%|█████████▏| 2334/2524 [1:27:36<04:34,  1.45s/it]
 93%|█████████▎| 2335/2524 [1:27:38<04:16,  1.36s/it]
 93%|█████████▎| 2336/2524 [1:27:39<04:02,  1.29s/it]
 93%|█████████▎| 2337/2524 [1:27:40<03:52,  1.24s/it]
 93%|█████████▎| 2338/2524 [1:27:41<03:43,  1.20s/it]
 93%|█████████▎| 2339/2524 [1:27:43<04:17,  1.39s/it]
 93%|█████████▎| 2340/2524 [1:27:44<03:59,  1.30s/it]
                                                     

 93%|█████████▎| 2340/2524 [1:27:44<03:59,  1.30s/it]
 93%|█████████▎| 2341/2524 [1:27:45<03:46,  1.24s/it]
 93%|█████████▎| 2342/2524 [1:27:46<03:35,  1.18s/it]
 93%|█████████▎| 2343/2524 [1:27:47<03:26,  1.14s/it]
 93%|█████████▎| 2344/2524 [1:27:49<03:58,  1.32s/it]
 93%|█████████▎| 2345/2524 [1:27:50<03:39,  1.23s/it]
 93%|█████████▎| 2346/2524 [1:27:51<03:26,  1.16s/it]
 93%|█████████▎| 2347/2524 [1:27:52<03:16,  1.11s/it]
 93%|█████████▎| 2348/2524 [1:27:53<03:09,  1.08s/it]
 93%|█████████▎| 2349/2524 [1:27:55<03:45,  1.29s/it]
 93%|█████████▎| 2350/2524 [1:27:56<03:28,  1.20s/it]
                                                     

 93%|█████████▎| 2350/2524 [1:27:56<03:28,  1.20s/it]
 93%|█████████▎| 2351/2524 [1:28:03<09:04,  3.15s/it]
 93%|█████████▎| 2352/2524 [1:28:10<12:19,  4.30s/it]
 93%|█████████▎| 2353/2524 [1:28:17<13:58,  4.91s/it]
 93%|█████████▎| 2354/2524 [1:28:23<14:59,  5.29s/it]
 93%|█████████▎| 2355/2524 [1:28:28<14:40,  5.21s/it]
 93%|█████████▎| 2356/2524 [1:28:32<13:57,  4.98s/it]
 93%|█████████▎| 2357/2524 [1:28:36<13:06,  4.71s/it]
 93%|█████████▎| 2358/2524 [1:28:40<12:27,  4.50s/it]
 93%|█████████▎| 2359/2524 [1:28:45<12:15,  4.46s/it]
 94%|█████████▎| 2360/2524 [1:28:48<11:15,  4.12s/it]
                                                     

 94%|█████████▎| 2360/2524 [1:28:48<11:15,  4.12s/it]
 94%|█████████▎| 2361/2524 [1:28:51<10:22,  3.82s/it]
 94%|█████████▎| 2362/2524 [1:28:54<09:29,  3.51s/it]
 94%|█████████▎| 2363/2524 [1:28:56<08:37,  3.22s/it]
 94%|█████████▎| 2364/2524 [1:29:00<08:26,  3.17s/it]
 94%|█████████▎| 2365/2524 [1:29:02<07:32,  2.85s/it]
 94%|█████████▎| 2366/2524 [1:29:04<06:46,  2.57s/it]
 94%|█████████▍| 2367/2524 [1:29:05<06:05,  2.33s/it]
 94%|█████████▍| 2368/2524 [1:29:07<05:32,  2.13s/it]
 94%|█████████▍| 2369/2524 [1:29:09<05:38,  2.18s/it]
 94%|█████████▍| 2370/2524 [1:29:11<05:05,  1.98s/it]
                                                     

 94%|█████████▍| 2370/2524 [1:29:11<05:05,  1.98s/it]
 94%|█████████▍| 2371/2524 [1:29:12<04:38,  1.82s/it]
 94%|█████████▍| 2372/2524 [1:29:14<04:18,  1.70s/it]
 94%|█████████▍| 2373/2524 [1:29:15<04:02,  1.60s/it]
 94%|█████████▍| 2374/2524 [1:29:16<03:48,  1.52s/it]
 94%|█████████▍| 2375/2524 [1:29:18<04:09,  1.68s/it]
 94%|█████████▍| 2376/2524 [1:29:20<03:50,  1.56s/it]
 94%|█████████▍| 2377/2524 [1:29:21<03:35,  1.46s/it]
 94%|█████████▍| 2378/2524 [1:29:22<03:24,  1.40s/it]
 94%|█████████▍| 2379/2524 [1:29:23<03:15,  1.35s/it]
 94%|█████████▍| 2380/2524 [1:29:25<03:39,  1.53s/it]
                                                     

 94%|█████████▍| 2380/2524 [1:29:25<03:39,  1.53s/it]
 94%|█████████▍| 2381/2524 [1:29:27<03:24,  1.43s/it]
 94%|█████████▍| 2382/2524 [1:29:28<03:12,  1.36s/it]
 94%|█████████▍| 2383/2524 [1:29:29<03:04,  1.31s/it]
 94%|█████████▍| 2384/2524 [1:29:30<02:57,  1.26s/it]
 94%|█████████▍| 2385/2524 [1:29:32<03:22,  1.45s/it]
 95%|█████████▍| 2386/2524 [1:29:33<03:08,  1.37s/it]
 95%|█████████▍| 2387/2524 [1:29:34<02:58,  1.31s/it]
 95%|█████████▍| 2388/2524 [1:29:35<02:50,  1.25s/it]
 95%|█████████▍| 2389/2524 [1:29:37<02:44,  1.21s/it]
 95%|█████████▍| 2390/2524 [1:29:38<03:09,  1.42s/it]
                                                     

 95%|█████████▍| 2390/2524 [1:29:39<03:09,  1.42s/it]
 95%|█████████▍| 2391/2524 [1:29:40<02:56,  1.32s/it]
