chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 49%|████▉     | 972/1984 [37:02<28:34,  1.69s/it]
 49%|████▉     | 973/1984 [37:04<29:50,  1.77s/it]
 49%|████▉     | 974/1984 [37:05<27:40,  1.64s/it]
 49%|████▉     | 975/1984 [37:07<25:58,  1.54s/it]
 49%|████▉     | 976/1984 [37:08<24:36,  1.46s/it]
 49%|████▉     | 977/1984 [37:09<23:32,  1.40s/it]
 49%|████▉     | 978/1984 [37:11<25:55,  1.55s/it]
 49%|████▉     | 979/1984 [37:12<24:14,  1.45s/it]
 49%|████▉     | 980/1984 [37:13<23:03,  1.38s/it]
                                                  

 49%|████▉     | 980/1984 [37:13<23:03,  1.38s/it]
 49%|████▉     | 981/1984 [37:15<22:12,  1.33s/it]
 49%|████▉     | 982/1984 [37:16<21:20,  1.28s/it]
 50%|████▉     | 983/1984 [37:17<23:34,  1.41s/it]
 50%|████▉     | 984/1984 [37:19<22:10,  1.33s/it]
 50%|████▉     | 985/1984 [37:20<21:04,  1.27s/it]
 50%|████▉     | 986/1984 [37:21<20:15,  1.22s/it]
 50%|████▉     | 987/1984 [37:22<19:36,  1.18s/it]
 50%|████▉     | 988/1984 [37:24<21:59,  1.32s/it]
 50%|████▉     | 989/1984 [37:25<20:40,  1.25s/it]
 50%|████▉     | 990/1984 [37:26<19:44,  1.19s/it]
                                                  

 50%|████▉     | 990/1984 [37:26<19:44,  1.19s/it]
 50%|████▉     | 991/1984 [37:27<18:59,  1.15s/it]
 50%|█████     | 992/1984 [37:28<21:20,  1.29s/it]
 50%|█████     | 993/1984 [37:29<20:02,  1.21s/it]
 50%|█████     | 994/1984 [37:30<18:52,  1.14s/it]
 50%|█████     | 995/1984 [37:31<18:02,  1.09s/it]
 50%|█████     | 996/1984 [37:32<17:21,  1.05s/it]
 50%|█████     | 997/1984 [37:34<19:39,  1.20s/it]
 50%|█████     | 998/1984 [37:35<18:25,  1.12s/it]
 50%|█████     | 999/1984 [37:36<17:21,  1.06s/it]
 50%|█████     | 1000/1984 [37:37<16:34,  1.01s/it]
                                                   

 50%|█████     | 1000/1984 [37:37<16:34,  1.01s/it]
 50%|█████     | 1001/1984 [37:44<49:12,  3.00s/it]
 51%|█████     | 1002/1984 [37:52<1:11:53,  4.39s/it]
 51%|█████     | 1003/1984 [37:58<1:21:05,  4.96s/it]
 51%|█████     | 1004/1984 [38:04<1:23:22,  5.10s/it]
 51%|█████     | 1005/1984 [38:09<1:22:56,  5.08s/it]
 51%|█████     | 1006/1984 [38:14<1:21:52,  5.02s/it]
 51%|█████     | 1007/1984 [38:18<1:17:39,  4.77s/it]
 51%|█████     | 1008/1984 [38:22<1:13:23,  4.51s/it]
 51%|█████     | 1009/1984 [38:25<1:09:14,  4.26s/it]
 51%|█████     | 1010/1984 [38:29<1:04:29,  3.97s/it]
                                                     

 51%|█████     | 1010/1984 [38:29<1:04:29,  3.97s/it]
 51%|█████     | 1011/1984 [38:32<1:02:50,  3.87s/it]
 51%|█████     | 1012/1984 [38:35<57:51,  3.57s/it]  
 51%|█████     | 1013/1984 [38:38<53:55,  3.33s/it]
 51%|█████     | 1014/1984 [38:40<49:36,  3.07s/it]
 51%|█████     | 1015/1984 [38:43<45:34,  2.82s/it]
 51%|█████     | 1016/1984 [38:45<44:39,  2.77s/it]
 51%|█████▏    | 1017/1984 [38:47<40:48,  2.53s/it]
 51%|█████▏    | 1018/1984 [38:49<37:10,  2.31s/it]
 51%|█████▏    | 1019/1984 [38:51<34:13,  2.13s/it]
 51%|█████▏    | 1020/1984 [38:53<34:35,  2.15s/it]
                                                   

 51%|█████▏    | 1020/1984 [38:53<34:35,  2.15s/it]
 51%|█████▏    | 1021/1984 [38:54<31:34,  1.97s/it]
 52%|█████▏    | 1022/1984 [38:56<29:07,  1.82s/it]
 52%|█████▏    | 1023/1984 [38:57<27:11,  1.70s/it]
 52%|█████▏    | 1024/1984 [38:59<25:36,  1.60s/it]
 52%|█████▏    | 1025/1984 [39:01<27:27,  1.72s/it]
 52%|█████▏    | 1026/1984 [39:02<25:31,  1.60s/it]
 52%|█████▏    | 1027/1984 [39:03<23:59,  1.50s/it]
 52%|█████▏    | 1028/1984 [39:05<22:53,  1.44s/it]
 52%|█████▏    | 1029/1984 [39:06<21:54,  1.38s/it]
 52%|█████▏    | 1030/1984 [39:08<24:11,  1.52s/it]
                                                   

 52%|█████▏    | 1030/1984 [39:08<24:11,  1.52s/it]
 52%|█████▏    | 1031/1984 [39:09<22:44,  1.43s/it]
 52%|█████▏    | 1032/1984 [39:10<21:37,  1.36s/it]
 52%|█████▏    | 1033/1984 [39:11<20:45,  1.31s/it]
 52%|█████▏    | 1034/1984 [39:12<20:07,  1.27s/it]
 52%|█████▏    | 1035/1984 [39:14<22:31,  1.42s/it]
 52%|█████▏    | 1036/1984 [39:15<21:10,  1.34s/it]
 52%|█████▏    | 1037/1984 [39:17<20:08,  1.28s/it]
 52%|█████▏    | 1038/1984 [39:18<19:20,  1.23s/it]
 52%|█████▏    | 1039/1984 [39:19<21:36,  1.37s/it]
 52%|█████▏    | 1040/1984 [39:20<20:13,  1.29s/it]
                                                   

 52%|█████▏    | 1040/1984 [39:20<20:13,  1.29s/it]
 52%|█████▏    | 1041/1984 [39:22<19:17,  1.23s/it]
 53%|█████▎    | 1042/1984 [39:23<18:30,  1.18s/it]
 53%|█████▎    | 1043/1984 [39:24<17:54,  1.14s/it]
 53%|█████▎    | 1044/1984 [39:25<20:09,  1.29s/it]
 53%|█████▎    | 1045/1984 [39:26<18:52,  1.21s/it]
 53%|█████▎    | 1046/1984 [39:27<17:52,  1.14s/it]
 53%|█████▎    | 1047/1984 [39:28<17:14,  1.10s/it]
 53%|█████▎    | 1048/1984 [39:29<16:46,  1.08s/it]
 53%|█████▎    | 1049/1984 [39:31<19:17,  1.24s/it]
 53%|█████▎    | 1050/1984 [39:32<18:15,  1.17s/it]
                                                   

 53%|█████▎    | 1050/1984 [39:32<18:15,  1.17s/it]
 53%|█████▎    | 1051/1984 [39:40<48:56,  3.15s/it]
 53%|█████▎    | 1052/1984 [39:47<1:07:56,  4.37s/it]
 53%|█████▎    | 1053/1984 [39:54<1:19:24,  5.12s/it]
 53%|█████▎    | 1054/1984 [40:00<1:22:27,  5.32s/it]
 53%|█████▎    | 1055/1984 [40:04<1:19:23,  5.13s/it]
 53%|█████▎    | 1056/1984 [40:08<1:14:47,  4.84s/it]
 53%|█████▎    | 1057/1984 [40:12<1:10:45,  4.58s/it]
 53%|█████▎    | 1058/1984 [40:17<1:09:30,  4.50s/it]
 53%|█████▎    | 1059/1984 [40:20<1:04:25,  4.18s/it]
 53%|█████▎    | 1060/1984 [40:23<59:41,  3.88s/it]  
                                                   

 53%|█████▎    | 1060/1984 [40:23<59:41,  3.88s/it]
 53%|█████▎    | 1061/1984 [40:26<54:51,  3.57s/it]
 54%|█████▎    | 1062/1984 [40:29<50:19,  3.28s/it]
 54%|█████▎    | 1063/1984 [40:32<48:32,  3.16s/it]
 54%|█████▎    | 1064/1984 [40:34<43:49,  2.86s/it]
 54%|█████▎    | 1065/1984 [40:36<39:48,  2.60s/it]
 54%|█████▎    | 1066/1984 [40:38<36:27,  2.38s/it]
 54%|█████▍    | 1067/1984 [40:40<36:35,  2.39s/it]
 54%|█████▍    | 1068/1984 [40:42<33:04,  2.17s/it]
 54%|█████▍    | 1069/1984 [40:43<30:27,  2.00s/it]
 54%|█████▍    | 1070/1984 [40:45<28:19,  1.86s/it]
                                                   

 54%|█████▍    | 1070/1984 [40:45<28:19,  1.86s/it]
 54%|█████▍    | 1071/1984 [40:46<26:37,  1.75s/it]
 54%|█████▍    | 1072/1984 [40:49<28:32,  1.88s/it]
 54%|█████▍    | 1073/1984 [40:50<26:26,  1.74s/it]
 54%|█████▍    | 1074/1984 [40:51<24:37,  1.62s/it]
 54%|█████▍    | 1075/1984 [40:53<23:15,  1.53s/it]
 54%|█████▍    | 1076/1984 [40:55<25:17,  1.67s/it]
 54%|█████▍    | 1077/1984 [40:56<23:27,  1.55s/it]
 54%|█████▍    | 1078/1984 [40:57<22:05,  1.46s/it]
 54%|█████▍    | 1079/1984 [40:58<21:06,  1.40s/it]
 54%|█████▍    | 1080/1984 [41:00<20:19,  1.35s/it]
                                                   

 54%|█████▍    | 1080/1984 [41:00<20:19,  1.35s/it]
 54%|█████▍    | 1081/1984 [41:01<22:30,  1.50s/it]
 55%|█████▍    | 1082/1984 [41:03<21:10,  1.41s/it]
 55%|█████▍    | 1083/1984 [41:04<20:10,  1.34s/it]
 55%|█████▍    | 1084/1984 [41:05<19:21,  1.29s/it]
 55%|█████▍    | 1085/1984 [41:06<18:45,  1.25s/it]
 55%|█████▍    | 1086/1984 [41:08<20:55,  1.40s/it]
 55%|█████▍    | 1087/1984 [41:09<19:42,  1.32s/it]
 55%|█████▍    | 1088/1984 [41:10<18:42,  1.25s/it]
 55%|█████▍    | 1089/1984 [41:11<18:06,  1.21s/it]
 55%|█████▍    | 1090/1984 [41:13<20:40,  1.39s/it]
                                                   

 55%|█████▍    | 1090/1984 [41:13<20:40,  1.39s/it]
 55%|█████▍    | 1091/1984 [41:14<19:15,  1.29s/it]
 55%|█████▌    | 1092/1984 [41:15<18:10,  1.22s/it]
 55%|█████▌    | 1093/1984 [41:16<17:27,  1.18s/it]
 55%|█████▌    | 1094/1984 [41:17<16:46,  1.13s/it]
 55%|█████▌    | 1095/1984 [41:19<19:21,  1.31s/it]
 55%|█████▌    | 1096/1984 [41:20<18:04,  1.22s/it]
 55%|█████▌    | 1097/1984 [41:21<17:15,  1.17s/it]
 55%|█████▌    | 1098/1984 [41:22<16:30,  1.12s/it]
 55%|█████▌    | 1099/1984 [41:24<19:09,  1.30s/it]
 55%|█████▌    | 1100/1984 [41:25<17:51,  1.21s/it]
                                                   

 55%|█████▌    | 1100/1984 [41:25<17:51,  1.21s/it]
 55%|█████▌    | 1101/1984 [41:32<46:01,  3.13s/it]
 56%|█████▌    | 1102/1984 [41:40<1:03:26,  4.32s/it]
 56%|█████▌    | 1103/1984 [41:46<1:11:26,  4.86s/it]
 56%|█████▌    | 1104/1984 [41:51<1:15:06,  5.12s/it]
 56%|█████▌    | 1105/1984 [41:56<1:13:16,  5.00s/it]
 56%|█████▌    | 1106/1984 [42:00<1:09:42,  4.76s/it]
 56%|█████▌    | 1107/1984 [42:04<1:06:02,  4.52s/it]
 56%|█████▌    | 1108/1984 [42:08<1:03:00,  4.32s/it]
 56%|█████▌    | 1109/1984 [42:12<1:01:16,  4.20s/it]
 56%|█████▌    | 1110/1984 [42:15<56:27,  3.88s/it]  
                                                   

 56%|█████▌    | 1110/1984 [42:15<56:27,  3.88s/it]
 56%|█████▌    | 1111/1984 [42:18<51:30,  3.54s/it]
 56%|█████▌    | 1112/1984 [42:20<46:50,  3.22s/it]
 56%|█████▌    | 1113/1984 [42:23<45:27,  3.13s/it]
 56%|█████▌    | 1114/1984 [42:25<41:08,  2.84s/it]
 56%|█████▌    | 1115/1984 [42:28<37:43,  2.61s/it]
 56%|█████▋    | 1116/1984 [42:29<34:11,  2.36s/it]
 56%|█████▋    | 1117/1984 [42:31<31:07,  2.15s/it]
 56%|█████▋    | 1118/1984 [42:33<31:42,  2.20s/it]
 56%|█████▋    | 1119/1984 [42:35<28:49,  2.00s/it]
 56%|█████▋    | 1120/1984 [42:36<26:35,  1.85s/it]
                                                   

 56%|█████▋    | 1120/1984 [42:36<26:35,  1.85s/it]
 57%|█████▋    | 1121/1984 [42:38<24:51,  1.73s/it]
 57%|█████▋    | 1122/1984 [42:39<23:25,  1.63s/it]
 57%|█████▋    | 1123/1984 [42:41<25:19,  1.77s/it]
 57%|█████▋    | 1124/1984 [42:43<23:25,  1.63s/it]
 57%|█████▋    | 1125/1984 [42:44<22:02,  1.54s/it]
 57%|█████▋    | 1126/1984 [42:45<20:58,  1.47s/it]
 57%|█████▋    | 1127/1984 [42:46<20:00,  1.40s/it]
 57%|█████▋    | 1128/1984 [42:48<22:00,  1.54s/it]
 57%|█████▋    | 1129/1984 [42:50<20:40,  1.45s/it]
 57%|█████▋    | 1130/1984 [42:51<19:42,  1.38s/it]
                                                   

 57%|█████▋    | 1130/1984 [42:51<19:42,  1.38s/it]
 57%|█████▋    | 1131/1984 [42:52<18:56,  1.33s/it]
 57%|█████▋    | 1132/1984 [42:54<21:01,  1.48s/it]
 57%|█████▋    | 1133/1984 [42:55<19:44,  1.39s/it]
 57%|█████▋    | 1134/1984 [42:56<18:45,  1.32s/it]
 57%|█████▋    | 1135/1984 [42:57<18:03,  1.28s/it]
 57%|█████▋    | 1136/1984 [42:59<17:31,  1.24s/it]
 57%|█████▋    | 1137/1984 [43:00<19:54,  1.41s/it]
 57%|█████▋    | 1138/1984 [43:01<18:36,  1.32s/it]
 57%|█████▋    | 1139/1984 [43:03<17:40,  1.25s/it]
 57%|█████▋    | 1140/1984 [43:04<16:59,  1.21s/it]
                                                   

 57%|█████▋    | 1140/1984 [43:04<16:59,  1.21s/it]
 58%|█████▊    | 1141/1984 [43:05<16:28,  1.17s/it]
 58%|█████▊    | 1142/1984 [43:06<18:41,  1.33s/it]
 58%|█████▊    | 1143/1984 [43:07<17:33,  1.25s/it]
 58%|█████▊    | 1144/1984 [43:09<16:45,  1.20s/it]
 58%|█████▊    | 1145/1984 [43:10<16:05,  1.15s/it]
 58%|█████▊    | 1146/1984 [43:11<15:41,  1.12s/it]
 58%|█████▊    | 1147/1984 [43:12<18:03,  1.29s/it]
 58%|█████▊    | 1148/1984 [43:13<17:01,  1.22s/it]
 58%|█████▊    | 1149/1984 [43:14<16:21,  1.18s/it]
 58%|█████▊    | 1150/1984 [43:16<15:54,  1.14s/it]
                                                   

 58%|█████▊    | 1150/1984 [43:16<15:54,  1.14s/it]
 58%|█████▊    | 1151/1984 [43:23<43:21,  3.12s/it]
 58%|█████▊    | 1152/1984 [43:30<58:08,  4.19s/it]
 58%|█████▊    | 1153/1984 [43:36<1:06:01,  4.77s/it]
 58%|█████▊    | 1154/1984 [43:41<1:08:29,  4.95s/it]
 58%|█████▊    | 1155/1984 [43:46<1:08:16,  4.94s/it]
 58%|█████▊    | 1156/1984 [43:51<1:08:06,  4.94s/it]
 58%|█████▊    | 1157/1984 [43:56<1:05:30,  4.75s/it]
 58%|█████▊    | 1158/1984 [44:00<1:02:01,  4.51s/it]
 58%|█████▊    | 1159/1984 [44:03<58:14,  4.24s/it]  
 58%|█████▊    | 1160/1984 [44:07<56:53,  4.14s/it]
                                                   

 58%|█████▊    | 1160/1984 [44:07<56:53,  4.14s/it]
 59%|█████▊    | 1161/1984 [44:10<52:18,  3.81s/it]
 59%|█████▊    | 1162/1984 [44:13<47:50,  3.49s/it]
 59%|█████▊    | 1163/1984 [44:15<43:26,  3.17s/it]
 59%|█████▊    | 1164/1984 [44:18<39:45,  2.91s/it]
 59%|█████▊    | 1165/1984 [44:20<38:55,  2.85s/it]
 59%|█████▉    | 1166/1984 [44:22<34:58,  2.57s/it]
 59%|█████▉    | 1167/1984 [44:24<31:39,  2.33s/it]
 59%|█████▉    | 1168/1984 [44:26<28:49,  2.12s/it]
 59%|█████▉    | 1169/1984 [44:27<26:38,  1.96s/it]
 59%|█████▉    | 1170/1984 [44:29<27:46,  2.05s/it]
                                                   

 59%|█████▉    | 1170/1984 [44:29<27:46,  2.05s/it]
 59%|█████▉    | 1171/1984 [44:31<25:21,  1.87s/it]
 59%|█████▉    | 1172/1984 [44:32<23:31,  1.74s/it]
 59%|█████▉    | 1173/1984 [44:34<22:04,  1.63s/it]
 59%|█████▉    | 1174/1984 [44:35<20:53,  1.55s/it]
 59%|█████▉    | 1175/1984 [44:37<22:25,  1.66s/it]
 59%|█████▉    | 1176/1984 [44:38<20:53,  1.55s/it]
 59%|█████▉    | 1177/1984 [44:40<19:46,  1.47s/it]
 59%|█████▉    | 1178/1984 [44:41<18:54,  1.41s/it]
 59%|█████▉    | 1179/1984 [44:43<20:42,  1.54s/it]
 59%|█████▉    | 1180/1984 [44:44<19:25,  1.45s/it]
                                                   

 59%|█████▉    | 1180/1984 [44:44<19:25,  1.45s/it]
 60%|█████▉    | 1181/1984 [44:45<18:31,  1.38s/it]
 60%|█████▉    | 1182/1984 [44:46<17:46,  1.33s/it]
 60%|█████▉    | 1183/1984 [44:48<17:11,  1.29s/it]
 60%|█████▉    | 1184/1984 [44:49<19:11,  1.44s/it]
 60%|█████▉    | 1185/1984 [44:51<18:06,  1.36s/it]
 60%|█████▉    | 1186/1984 [44:52<17:16,  1.30s/it]
 60%|█████▉    | 1187/1984 [44:53<16:37,  1.25s/it]
 60%|█████▉    | 1188/1984 [44:54<16:04,  1.21s/it]
 60%|█████▉    | 1189/1984 [44:56<18:10,  1.37s/it]
 60%|█████▉    | 1190/1984 [44:57<17:04,  1.29s/it]
                                                   

 60%|█████▉    | 1190/1984 [44:57<17:04,  1.29s/it]
 60%|██████    | 1191/1984 [44:58<16:15,  1.23s/it]
 60%|██████    | 1192/1984 [44:59<15:39,  1.19s/it]
 60%|██████    | 1193/1984 [45:00<15:10,  1.15s/it]
 60%|██████    | 1194/1984 [45:02<17:16,  1.31s/it]
 60%|██████    | 1195/1984 [45:03<16:11,  1.23s/it]
 60%|██████    | 1196/1984 [45:04<15:28,  1.18s/it]
 60%|██████    | 1197/1984 [45:05<14:59,  1.14s/it]
 60%|██████    | 1198/1984 [45:07<17:07,  1.31s/it]
 60%|██████    | 1199/1984 [45:08<16:01,  1.22s/it]
 60%|██████    | 1200/1984 [45:09<15:16,  1.17s/it]
                                                   

 60%|██████    | 1200/1984 [45:09<15:16,  1.17s/it]
 61%|██████    | 1201/1984 [45:16<40:06,  3.07s/it]
 61%|██████    | 1202/1984 [45:23<54:40,  4.19s/it]
 61%|██████    | 1203/1984 [45:30<1:04:10,  4.93s/it]
 61%|██████    | 1204/1984 [45:35<1:06:25,  5.11s/it]
 61%|██████    | 1205/1984 [45:40<1:05:41,  5.06s/it]
 61%|██████    | 1206/1984 [45:44<1:02:58,  4.86s/it]
 61%|██████    | 1207/1984 [45:49<1:02:28,  4.82s/it]
 61%|██████    | 1208/1984 [45:53<59:02,  4.56s/it]  
 61%|██████    | 1209/1984 [45:57<55:18,  4.28s/it]
 61%|██████    | 1210/1984 [46:00<51:52,  4.02s/it]
                                                   

 61%|██████    | 1210/1984 [46:00<51:52,  4.02s/it]
 61%|██████    | 1211/1984 [46:03<48:19,  3.75s/it]
 61%|██████    | 1212/1984 [46:07<46:39,  3.63s/it]
 61%|██████    | 1213/1984 [46:09<41:54,  3.26s/it]
 61%|██████    | 1214/1984 [46:11<37:59,  2.96s/it]
 61%|██████    | 1215/1984 [46:13<34:48,  2.72s/it]
 61%|██████▏   | 1216/1984 [46:15<32:00,  2.50s/it]
 61%|██████▏   | 1217/1984 [46:18<31:28,  2.46s/it]
 61%|██████▏   | 1218/1984 [46:20<28:23,  2.22s/it]
 61%|██████▏   | 1219/1984 [46:21<25:52,  2.03s/it]
 61%|██████▏   | 1220/1984 [46:23<23:49,  1.87s/it]
                                                   

 61%|██████▏   | 1220/1984 [46:23<23:49,  1.87s/it]
 62%|██████▏   | 1221/1984 [46:25<24:39,  1.94s/it]
 62%|██████▏   | 1222/1984 [46:26<22:37,  1.78s/it]
 62%|██████▏   | 1223/1984 [46:27<21:02,  1.66s/it]
 62%|██████▏   | 1224/1984 [46:29<19:42,  1.56s/it]
 62%|██████▏   | 1225/1984 [46:30<18:42,  1.48s/it]
 62%|██████▏   | 1226/1984 [46:32<20:18,  1.61s/it]
 62%|██████▏   | 1227/1984 [46:33<19:00,  1.51s/it]
 62%|██████▏   | 1228/1984 [46:35<18:03,  1.43s/it]
 62%|██████▏   | 1229/1984 [46:36<17:18,  1.38s/it]
 62%|██████▏   | 1230/1984 [46:38<19:14,  1.53s/it]
                                                   

 62%|██████▏   | 1230/1984 [46:38<19:14,  1.53s/it]
 62%|██████▏   | 1231/1984 [46:39<18:00,  1.43s/it]
 62%|██████▏   | 1232/1984 [46:40<17:04,  1.36s/it]
 62%|██████▏   | 1233/1984 [46:41<16:21,  1.31s/it]
 62%|██████▏   | 1234/1984 [46:42<15:48,  1.26s/it]
 62%|██████▏   | 1235/1984 [46:44<17:38,  1.41s/it]
 62%|██████▏   | 1236/1984 [46:45<16:38,  1.33s/it]
 62%|██████▏   | 1237/1984 [46:46<15:51,  1.27s/it]
 62%|██████▏   | 1238/1984 [46:48<15:16,  1.23s/it]
 62%|██████▏   | 1239/1984 [46:49<14:48,  1.19s/it]
 62%|██████▎   | 1240/1984 [46:50<16:40,  1.35s/it]
                                                   

 62%|██████▎   | 1240/1984 [46:50<16:40,  1.35s/it]
 63%|██████▎   | 1241/1984 [46:51<15:43,  1.27s/it]
 63%|██████▎   | 1242/1984 [46:53<15:02,  1.22s/it]
 63%|██████▎   | 1243/1984 [46:54<14:26,  1.17s/it]
 63%|██████▎   | 1244/1984 [46:55<13:59,  1.13s/it]
 63%|██████▎   | 1245/1984 [46:56<15:57,  1.30s/it]
 63%|██████▎   | 1246/1984 [46:57<15:00,  1.22s/it]
 63%|██████▎   | 1247/1984 [46:58<14:18,  1.17s/it]
 63%|██████▎   | 1248/1984 [46:59<13:51,  1.13s/it]
 63%|██████▎   | 1249/1984 [47:01<15:52,  1.30s/it]
 63%|██████▎   | 1250/1984 [47:02<14:54,  1.22s/it]
                                                   

 63%|██████▎   | 1250/1984 [47:02<14:54,  1.22s/it]
 63%|██████▎   | 1251/1984 [47:10<38:15,  3.13s/it]
 63%|██████▎   | 1252/1984 [47:17<53:38,  4.40s/it]
 63%|██████▎   | 1253/1984 [47:24<1:00:44,  4.99s/it]
 63%|██████▎   | 1254/1984 [47:30<1:04:59,  5.34s/it]
 63%|██████▎   | 1255/1984 [47:34<1:02:47,  5.17s/it]
 63%|██████▎   | 1256/1984 [47:39<59:32,  4.91s/it]  
 63%|██████▎   | 1257/1984 [47:43<56:08,  4.63s/it]
 63%|██████▎   | 1258/1984 [47:46<52:39,  4.35s/it]
 63%|██████▎   | 1259/1984 [47:50<51:27,  4.26s/it]
 64%|██████▎   | 1260/1984 [47:54<47:25,  3.93s/it]
                                                   

 64%|██████▎   | 1260/1984 [47:54<47:25,  3.93s/it]
 64%|██████▎   | 1261/1984 [47:57<43:33,  3.61s/it]
 64%|██████▎   | 1262/1984 [47:59<40:14,  3.34s/it]
 64%|██████▎   | 1263/1984 [48:02<39:08,  3.26s/it]
 64%|██████▎   | 1264/1984 [48:04<35:16,  2.94s/it]
 64%|██████▍   | 1265/1984 [48:07<31:56,  2.67s/it]
 64%|██████▍   | 1266/1984 [48:08<28:54,  2.42s/it]
 64%|██████▍   | 1267/1984 [48:10<26:14,  2.20s/it]
 64%|██████▍   | 1268/1984 [48:12<26:22,  2.21s/it]
 64%|██████▍   | 1269/1984 [48:14<23:57,  2.01s/it]
 64%|██████▍   | 1270/1984 [48:15<22:03,  1.85s/it]
                                                   

 64%|██████▍   | 1270/1984 [48:15<22:03,  1.85s/it]
 64%|██████▍   | 1271/1984 [48:17<20:38,  1.74s/it]
 64%|██████▍   | 1272/1984 [48:18<19:25,  1.64s/it]
 64%|██████▍   | 1273/1984 [48:20<20:36,  1.74s/it]
 64%|██████▍   | 1274/1984 [48:22<19:11,  1.62s/it]
 64%|██████▍   | 1275/1984 [48:23<18:07,  1.53s/it]
 64%|██████▍   | 1276/1984 [48:24<17:17,  1.47s/it]
 64%|██████▍   | 1277/1984 [48:26<18:46,  1.59s/it]
 64%|██████▍   | 1278/1984 [48:27<17:29,  1.49s/it]
 64%|██████▍   | 1279/1984 [48:29<16:36,  1.41s/it]
 65%|██████▍   | 1280/1984 [48:30<15:54,  1.36s/it]
                                                   

 65%|██████▍   | 1280/1984 [48:30<15:54,  1.36s/it]
 65%|██████▍   | 1281/1984 [48:31<15:23,  1.31s/it]
 65%|██████▍   | 1282/1984 [48:33<17:05,  1.46s/it]
 65%|██████▍   | 1283/1984 [48:34<16:03,  1.37s/it]
 65%|██████▍   | 1284/1984 [48:35<15:16,  1.31s/it]
 65%|██████▍   | 1285/1984 [48:36<14:40,  1.26s/it]
 65%|██████▍   | 1286/1984 [48:38<16:26,  1.41s/it]
 65%|██████▍   | 1287/1984 [48:39<15:25,  1.33s/it]
 65%|██████▍   | 1288/1984 [48:40<14:37,  1.26s/it]
 65%|██████▍   | 1289/1984 [48:41<14:02,  1.21s/it]
 65%|██████▌   | 1290/1984 [48:42<13:35,  1.18s/it]
                                                   

 65%|██████▌   | 1290/1984 [48:42<13:35,  1.18s/it]
 65%|██████▌   | 1291/1984 [48:44<15:20,  1.33s/it]
 65%|██████▌   | 1292/1984 [48:45<14:30,  1.26s/it]
 65%|██████▌   | 1293/1984 [48:46<13:45,  1.19s/it]
 65%|██████▌   | 1294/1984 [48:47<13:15,  1.15s/it]
 65%|██████▌   | 1295/1984 [48:48<12:49,  1.12s/it]
 65%|██████▌   | 1296/1984 [48:50<14:55,  1.30s/it]
 65%|██████▌   | 1297/1984 [48:51<13:59,  1.22s/it]
 65%|██████▌   | 1298/1984 [48:52<13:20,  1.17s/it]
 65%|██████▌   | 1299/1984 [48:53<12:59,  1.14s/it]
 66%|██████▌   | 1300/1984 [48:55<14:57,  1.31s/it]
                                                   

 66%|██████▌   | 1300/1984 [48:55<14:57,  1.31s/it]
 66%|██████▌   | 1301/1984 [49:02<36:14,  3.18s/it]
 66%|██████▌   | 1302/1984 [49:09<48:52,  4.30s/it]
 66%|██████▌   | 1303/1984 [49:16<55:56,  4.93s/it]
 66%|██████▌   | 1304/1984 [49:21<57:19,  5.06s/it]
 66%|██████▌   | 1305/1984 [49:26<57:27,  5.08s/it]
 66%|██████▌   | 1306/1984 [49:31<54:57,  4.86s/it]
 66%|██████▌   | 1307/1984 [49:35<51:54,  4.60s/it]
 66%|██████▌   | 1308/1984 [49:38<49:01,  4.35s/it]
 66%|██████▌   | 1309/1984 [49:42<47:42,  4.24s/it]
 66%|██████▌   | 1310/1984 [49:45<43:49,  3.90s/it]
                                                   

 66%|██████▌   | 1310/1984 [49:45<43:49,  3.90s/it]
 66%|██████▌   | 1311/1984 [49:48<40:03,  3.57s/it]
 66%|██████▌   | 1312/1984 [49:51<36:23,  3.25s/it]
 66%|██████▌   | 1313/1984 [49:53<33:11,  2.97s/it]
 66%|██████▌   | 1314/1984 [49:56<32:20,  2.90s/it]
 66%|██████▋   | 1315/1984 [49:58<29:16,  2.63s/it]
 66%|██████▋   | 1316/1984 [50:00<26:32,  2.38s/it]
 66%|██████▋   | 1317/1984 [50:01<24:13,  2.18s/it]
 66%|██████▋   | 1318/1984 [50:03<22:22,  2.02s/it]
 66%|██████▋   | 1319/1984 [50:05<22:50,  2.06s/it]
 67%|██████▋   | 1320/1984 [50:07<20:54,  1.89s/it]
                                                   

 67%|██████▋   | 1320/1984 [50:07<20:54,  1.89s/it]
 67%|██████▋   | 1321/1984 [50:08<19:27,  1.76s/it]
 67%|██████▋   | 1322/1984 [50:10<18:19,  1.66s/it]
 67%|██████▋   | 1323/1984 [50:11<19:17,  1.75s/it]
 67%|██████▋   | 1324/1984 [50:13<17:54,  1.63s/it]
