`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.90it/s]
[model] trainable params: 3.880B  frozen: 0.420B

  0%|          | 0/2184 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 17%|█▋        | 380/2184 [09:53<48:35,  1.62s/it]
                                                  

 17%|█▋        | 380/2184 [09:53<48:35,  1.62s/it]
 17%|█▋        | 381/2184 [09:55<47:12,  1.57s/it]
 17%|█▋        | 382/2184 [09:56<46:28,  1.55s/it]
 18%|█▊        | 383/2184 [09:58<46:22,  1.54s/it]
 18%|█▊        | 384/2184 [10:00<47:13,  1.57s/it]
 18%|█▊        | 385/2184 [10:01<46:20,  1.55s/it]
 18%|█▊        | 386/2184 [10:02<45:23,  1.51s/it]
 18%|█▊        | 387/2184 [10:04<47:01,  1.57s/it]
 18%|█▊        | 388/2184 [10:06<47:19,  1.58s/it]
 18%|█▊        | 389/2184 [10:07<45:27,  1.52s/it]
 18%|█▊        | 390/2184 [10:09<45:21,  1.52s/it]
                                                  

 18%|█▊        | 390/2184 [10:09<45:21,  1.52s/it]
 18%|█▊        | 391/2184 [10:10<46:23,  1.55s/it]
 18%|█▊        | 392/2184 [10:12<46:00,  1.54s/it]
 18%|█▊        | 393/2184 [10:13<46:43,  1.57s/it]
 18%|█▊        | 394/2184 [10:15<45:43,  1.53s/it]
 18%|█▊        | 395/2184 [10:16<46:24,  1.56s/it]
 18%|█▊        | 396/2184 [10:18<47:44,  1.60s/it]
 18%|█▊        | 397/2184 [10:20<45:57,  1.54s/it]
 18%|█▊        | 398/2184 [10:21<45:12,  1.52s/it]
 18%|█▊        | 399/2184 [10:23<46:38,  1.57s/it]
 18%|█▊        | 400/2184 [10:24<46:30,  1.56s/it]
                                                  

 18%|█▊        | 400/2184 [10:24<46:30,  1.56s/it]
 18%|█▊        | 401/2184 [10:26<45:54,  1.54s/it]
 18%|█▊        | 402/2184 [10:28<47:45,  1.61s/it]
 18%|█▊        | 403/2184 [10:29<46:11,  1.56s/it]
 18%|█▊        | 404/2184 [10:30<45:28,  1.53s/it]
 19%|█▊        | 405/2184 [10:32<45:37,  1.54s/it]
 19%|█▊        | 406/2184 [10:34<46:01,  1.55s/it]
 19%|█▊        | 407/2184 [10:35<46:32,  1.57s/it]
 19%|█▊        | 408/2184 [10:37<46:14,  1.56s/it]
 19%|█▊        | 409/2184 [10:38<46:55,  1.59s/it]
 19%|█▉        | 410/2184 [10:40<49:49,  1.69s/it]
                                                  

 19%|█▉        | 410/2184 [10:40<49:49,  1.69s/it]
 19%|█▉        | 411/2184 [10:42<48:02,  1.63s/it]
 19%|█▉        | 412/2184 [10:43<45:04,  1.53s/it]
 19%|█▉        | 413/2184 [10:45<45:55,  1.56s/it]
 19%|█▉        | 414/2184 [10:46<46:00,  1.56s/it]
 19%|█▉        | 415/2184 [10:48<45:26,  1.54s/it]
 19%|█▉        | 416/2184 [10:49<44:49,  1.52s/it]
 19%|█▉        | 417/2184 [10:51<46:21,  1.57s/it]
 19%|█▉        | 418/2184 [10:53<47:27,  1.61s/it]
 19%|█▉        | 419/2184 [10:54<44:57,  1.53s/it]
 19%|█▉        | 420/2184 [10:55<44:34,  1.52s/it]
                                                  

 19%|█▉        | 420/2184 [10:55<44:34,  1.52s/it]
 19%|█▉        | 421/2184 [10:57<46:17,  1.58s/it]
 19%|█▉        | 422/2184 [10:59<46:36,  1.59s/it]
 19%|█▉        | 423/2184 [11:00<44:55,  1.53s/it]
 19%|█▉        | 424/2184 [11:02<45:11,  1.54s/it]
 19%|█▉        | 425/2184 [11:03<45:54,  1.57s/it]
 20%|█▉        | 426/2184 [11:05<45:26,  1.55s/it]
 20%|█▉        | 427/2184 [11:06<44:42,  1.53s/it]
 20%|█▉        | 428/2184 [11:08<45:11,  1.54s/it]
 20%|█▉        | 429/2184 [11:10<46:04,  1.57s/it]
 20%|█▉        | 430/2184 [11:11<45:40,  1.56s/it]
                                                  

 20%|█▉        | 430/2184 [11:11<45:40,  1.56s/it]
 20%|█▉        | 431/2184 [11:13<45:19,  1.55s/it]
 20%|█▉        | 432/2184 [11:14<47:41,  1.63s/it]
 20%|█▉        | 433/2184 [11:16<48:13,  1.65s/it]
 20%|█▉        | 434/2184 [11:18<46:10,  1.58s/it]
 20%|█▉        | 435/2184 [11:19<44:12,  1.52s/it]
 20%|█▉        | 436/2184 [11:21<45:46,  1.57s/it]
 20%|██        | 437/2184 [11:22<45:26,  1.56s/it]
 20%|██        | 438/2184 [11:24<43:55,  1.51s/it]
 20%|██        | 439/2184 [11:25<44:12,  1.52s/it]
 20%|██        | 440/2184 [11:27<45:54,  1.58s/it]
                                                  

 20%|██        | 440/2184 [11:27<45:54,  1.58s/it]
 20%|██        | 441/2184 [11:29<46:39,  1.61s/it]
 20%|██        | 442/2184 [11:30<46:37,  1.61s/it]
 20%|██        | 443/2184 [11:32<45:15,  1.56s/it]
 20%|██        | 444/2184 [11:33<47:15,  1.63s/it]
 20%|██        | 445/2184 [11:35<46:29,  1.60s/it]
 20%|██        | 446/2184 [11:36<44:12,  1.53s/it]
 20%|██        | 447/2184 [11:38<43:21,  1.50s/it]
 21%|██        | 448/2184 [11:39<45:03,  1.56s/it]
 21%|██        | 449/2184 [11:41<44:05,  1.52s/it]
 21%|██        | 450/2184 [11:42<43:28,  1.50s/it]
                                                  

 21%|██        | 450/2184 [11:42<43:28,  1.50s/it]
 21%|██        | 451/2184 [11:44<46:45,  1.62s/it]
 21%|██        | 452/2184 [11:46<45:55,  1.59s/it]
 21%|██        | 453/2184 [11:47<43:17,  1.50s/it]
 21%|██        | 454/2184 [11:48<42:08,  1.46s/it]
 21%|██        | 455/2184 [11:50<44:09,  1.53s/it]
 21%|██        | 456/2184 [11:52<44:21,  1.54s/it]
 21%|██        | 457/2184 [11:53<43:22,  1.51s/it]
 21%|██        | 458/2184 [11:55<44:30,  1.55s/it]
 21%|██        | 459/2184 [11:57<48:01,  1.67s/it]
 21%|██        | 460/2184 [11:58<45:42,  1.59s/it]
                                                  

 21%|██        | 460/2184 [11:58<45:42,  1.59s/it]
 21%|██        | 461/2184 [11:59<44:20,  1.54s/it]
 21%|██        | 462/2184 [12:01<43:38,  1.52s/it]
 21%|██        | 463/2184 [12:03<45:50,  1.60s/it]
 21%|██        | 464/2184 [12:04<44:24,  1.55s/it]
 21%|██▏       | 465/2184 [12:06<43:13,  1.51s/it]
 21%|██▏       | 466/2184 [12:07<45:33,  1.59s/it]
 21%|██▏       | 467/2184 [12:09<46:47,  1.64s/it]
 21%|██▏       | 468/2184 [12:11<46:22,  1.62s/it]
 21%|██▏       | 469/2184 [12:12<44:58,  1.57s/it]
 22%|██▏       | 470/2184 [12:14<48:04,  1.68s/it]
                                                  

 22%|██▏       | 470/2184 [12:14<48:04,  1.68s/it]
 22%|██▏       | 471/2184 [12:16<46:36,  1.63s/it]
 22%|██▏       | 472/2184 [12:17<44:51,  1.57s/it]
 22%|██▏       | 473/2184 [12:18<43:51,  1.54s/it]
 22%|██▏       | 474/2184 [12:20<46:06,  1.62s/it]
 22%|██▏       | 475/2184 [12:22<46:26,  1.63s/it]
 22%|██▏       | 476/2184 [12:23<45:07,  1.59s/it]
 22%|██▏       | 477/2184 [12:25<47:09,  1.66s/it]
 22%|██▏       | 478/2184 [12:27<45:21,  1.60s/it]
 22%|██▏       | 479/2184 [12:28<42:58,  1.51s/it]
 22%|██▏       | 480/2184 [12:30<43:19,  1.53s/it]
                                                  

 22%|██▏       | 480/2184 [12:30<43:19,  1.53s/it]
 22%|██▏       | 481/2184 [12:32<46:39,  1.64s/it]
 22%|██▏       | 482/2184 [12:33<45:23,  1.60s/it]
 22%|██▏       | 483/2184 [12:34<44:02,  1.55s/it]
 22%|██▏       | 484/2184 [12:36<43:52,  1.55s/it]
 22%|██▏       | 485/2184 [12:38<46:43,  1.65s/it]
 22%|██▏       | 486/2184 [12:39<44:23,  1.57s/it]
 22%|██▏       | 487/2184 [12:41<44:37,  1.58s/it]
 22%|██▏       | 488/2184 [12:42<44:12,  1.56s/it]
 22%|██▏       | 489/2184 [12:44<46:55,  1.66s/it]
 22%|██▏       | 490/2184 [12:46<44:56,  1.59s/it]
                                                  

 22%|██▏       | 490/2184 [12:46<44:56,  1.59s/it]
 22%|██▏       | 491/2184 [12:47<45:31,  1.61s/it]
 23%|██▎       | 492/2184 [12:49<48:18,  1.71s/it]
 23%|██▎       | 493/2184 [12:51<46:05,  1.64s/it]
 23%|██▎       | 494/2184 [12:52<44:53,  1.59s/it]
 23%|██▎       | 495/2184 [12:54<45:10,  1.60s/it]
 23%|██▎       | 496/2184 [12:56<47:16,  1.68s/it]
 23%|██▎       | 497/2184 [12:57<45:10,  1.61s/it]
 23%|██▎       | 498/2184 [12:59<45:15,  1.61s/it]
 23%|██▎       | 499/2184 [13:00<43:19,  1.54s/it]
 23%|██▎       | 500/2184 [13:02<44:18,  1.58s/it]
                                                  

 23%|██▎       | 500/2184 [13:02<44:18,  1.58s/it]
 23%|██▎       | 501/2184 [13:03<44:46,  1.60s/it]
 23%|██▎       | 502/2184 [13:05<44:33,  1.59s/it]
 23%|██▎       | 503/2184 [13:06<43:06,  1.54s/it]
 23%|██▎       | 504/2184 [13:08<44:19,  1.58s/it]
 23%|██▎       | 505/2184 [13:10<42:15,  1.51s/it]
 23%|██▎       | 506/2184 [13:11<42:39,  1.53s/it]
 23%|██▎       | 507/2184 [13:13<45:14,  1.62s/it]
 23%|██▎       | 508/2184 [13:14<44:35,  1.60s/it]
 23%|██▎       | 509/2184 [13:16<45:14,  1.62s/it]
 23%|██▎       | 510/2184 [13:18<43:36,  1.56s/it]
                                                  

 23%|██▎       | 510/2184 [13:18<43:36,  1.56s/it]
 23%|██▎       | 511/2184 [13:19<44:57,  1.61s/it]
 23%|██▎       | 512/2184 [13:21<45:03,  1.62s/it]
 23%|██▎       | 513/2184 [13:22<44:18,  1.59s/it]
 24%|██▎       | 514/2184 [13:24<44:26,  1.60s/it]
 24%|██▎       | 515/2184 [13:26<45:47,  1.65s/it]
 24%|██▎       | 516/2184 [13:27<44:27,  1.60s/it]
 24%|██▎       | 517/2184 [13:29<42:54,  1.54s/it]
 24%|██▎       | 518/2184 [13:30<44:48,  1.61s/it]
 24%|██▍       | 519/2184 [13:32<44:13,  1.59s/it]
 24%|██▍       | 520/2184 [13:34<43:55,  1.58s/it]
                                                  

 24%|██▍       | 520/2184 [13:34<43:55,  1.58s/it]
 24%|██▍       | 521/2184 [13:35<42:24,  1.53s/it]
 24%|██▍       | 522/2184 [13:37<44:48,  1.62s/it]
 24%|██▍       | 523/2184 [13:38<43:17,  1.56s/it]
 24%|██▍       | 524/2184 [13:40<42:46,  1.55s/it]
 24%|██▍       | 525/2184 [13:41<41:51,  1.51s/it]
 24%|██▍       | 526/2184 [13:43<43:59,  1.59s/it]
 24%|██▍       | 527/2184 [13:44<43:21,  1.57s/it]
 24%|██▍       | 528/2184 [13:46<44:01,  1.60s/it]
 24%|██▍       | 529/2184 [13:48<42:20,  1.53s/it]
 24%|██▍       | 530/2184 [13:49<44:51,  1.63s/it]
                                                  

 24%|██▍       | 530/2184 [13:49<44:51,  1.63s/it]
 24%|██▍       | 531/2184 [13:51<43:06,  1.57s/it]
 24%|██▍       | 532/2184 [13:52<42:20,  1.54s/it]
 24%|██▍       | 533/2184 [13:54<43:15,  1.57s/it]
 24%|██▍       | 534/2184 [13:56<44:52,  1.63s/it]
 24%|██▍       | 535/2184 [13:57<42:56,  1.56s/it]
 25%|██▍       | 536/2184 [13:59<43:45,  1.59s/it]
 25%|██▍       | 537/2184 [14:00<43:10,  1.57s/it]
 25%|██▍       | 538/2184 [14:02<44:11,  1.61s/it]
 25%|██▍       | 539/2184 [14:03<42:09,  1.54s/it]
 25%|██▍       | 540/2184 [14:05<41:11,  1.50s/it]
                                                  

 25%|██▍       | 540/2184 [14:05<41:11,  1.50s/it]
 25%|██▍       | 541/2184 [14:07<43:29,  1.59s/it]
 25%|██▍       | 542/2184 [14:08<42:42,  1.56s/it]
 25%|██▍       | 543/2184 [14:10<42:13,  1.54s/it]
 25%|██▍       | 544/2184 [14:11<41:32,  1.52s/it]
 25%|██▍       | 545/2184 [14:13<43:20,  1.59s/it]
 25%|██▌       | 546/2184 [14:14<43:21,  1.59s/it]
 25%|██▌       | 547/2184 [14:16<43:48,  1.61s/it]
 25%|██▌       | 548/2184 [14:18<44:06,  1.62s/it]
 25%|██▌       | 549/2184 [14:19<45:39,  1.68s/it]
 25%|██▌       | 550/2184 [14:21<44:05,  1.62s/it]
                                                  

 25%|██▌       | 550/2184 [14:21<44:05,  1.62s/it]
 25%|██▌       | 551/2184 [14:22<41:39,  1.53s/it]
 25%|██▌       | 552/2184 [14:24<40:46,  1.50s/it]
 25%|██▌       | 553/2184 [14:25<42:15,  1.55s/it]
 25%|██▌       | 554/2184 [14:27<41:26,  1.53s/it]
 25%|██▌       | 555/2184 [14:28<40:48,  1.50s/it]
 25%|██▌       | 556/2184 [14:30<42:31,  1.57s/it]
 26%|██▌       | 557/2184 [14:31<41:45,  1.54s/it]
 26%|██▌       | 558/2184 [14:33<41:55,  1.55s/it]
 26%|██▌       | 559/2184 [14:35<41:24,  1.53s/it]
 26%|██▌       | 560/2184 [14:37<45:04,  1.67s/it]
                                                  

 26%|██▌       | 560/2184 [14:37<45:04,  1.67s/it]
 26%|██▌       | 561/2184 [14:38<44:11,  1.63s/it]
 26%|██▌       | 562/2184 [14:40<42:38,  1.58s/it]
 26%|██▌       | 563/2184 [14:41<42:10,  1.56s/it]
 26%|██▌       | 564/2184 [14:43<45:28,  1.68s/it]
 26%|██▌       | 565/2184 [14:45<44:13,  1.64s/it]
 26%|██▌       | 566/2184 [14:46<42:17,  1.57s/it]
 26%|██▌       | 567/2184 [14:48<43:14,  1.60s/it]
 26%|██▌       | 568/2184 [14:50<45:08,  1.68s/it]
 26%|██▌       | 569/2184 [14:51<43:32,  1.62s/it]
 26%|██▌       | 570/2184 [14:52<42:25,  1.58s/it]
                                                  

 26%|██▌       | 570/2184 [14:52<42:25,  1.58s/it]
 26%|██▌       | 571/2184 [14:54<44:17,  1.65s/it]
 26%|██▌       | 572/2184 [14:56<42:52,  1.60s/it]
 26%|██▌       | 573/2184 [14:57<41:15,  1.54s/it]
 26%|██▋       | 574/2184 [14:59<40:23,  1.51s/it]
 26%|██▋       | 575/2184 [15:00<43:30,  1.62s/it]
 26%|██▋       | 576/2184 [15:02<42:34,  1.59s/it]
 26%|██▋       | 577/2184 [15:04<42:06,  1.57s/it]
 26%|██▋       | 578/2184 [15:05<41:13,  1.54s/it]
 27%|██▋       | 579/2184 [15:07<43:26,  1.62s/it]
 27%|██▋       | 580/2184 [15:08<42:04,  1.57s/it]
                                                  

 27%|██▋       | 580/2184 [15:08<42:04,  1.57s/it]
 27%|██▋       | 581/2184 [15:10<41:30,  1.55s/it]
 27%|██▋       | 582/2184 [15:12<43:52,  1.64s/it]
 27%|██▋       | 583/2184 [15:13<43:04,  1.61s/it]
 27%|██▋       | 584/2184 [15:15<41:45,  1.57s/it]
 27%|██▋       | 585/2184 [15:16<40:32,  1.52s/it]
 27%|██▋       | 586/2184 [15:18<43:40,  1.64s/it]
 27%|██▋       | 587/2184 [15:20<43:32,  1.64s/it]
 27%|██▋       | 588/2184 [15:21<42:28,  1.60s/it]
 27%|██▋       | 589/2184 [15:23<42:18,  1.59s/it]
 27%|██▋       | 590/2184 [15:25<46:52,  1.76s/it]
                                                  

 27%|██▋       | 590/2184 [15:25<46:52,  1.76s/it]
 27%|██▋       | 591/2184 [15:27<46:03,  1.73s/it]
 27%|██▋       | 592/2184 [15:28<44:59,  1.70s/it]
 27%|██▋       | 593/2184 [15:30<43:33,  1.64s/it]
 27%|██▋       | 594/2184 [15:31<44:53,  1.69s/it]
 27%|██▋       | 595/2184 [15:33<44:22,  1.68s/it]
 27%|██▋       | 596/2184 [15:35<42:46,  1.62s/it]
 27%|██▋       | 597/2184 [15:36<44:29,  1.68s/it]
 27%|██▋       | 598/2184 [15:38<43:00,  1.63s/it]
 27%|██▋       | 599/2184 [15:39<42:52,  1.62s/it]
 27%|██▋       | 600/2184 [15:41<41:41,  1.58s/it]
                                                  

 27%|██▋       | 600/2184 [15:41<41:41,  1.58s/it]
 28%|██▊       | 601/2184 [15:43<43:20,  1.64s/it]
 28%|██▊       | 602/2184 [15:44<41:42,  1.58s/it]
 28%|██▊       | 603/2184 [15:46<40:42,  1.54s/it]
 28%|██▊       | 604/2184 [15:47<40:08,  1.52s/it]
 28%|██▊       | 605/2184 [15:49<42:57,  1.63s/it]
 28%|██▊       | 606/2184 [15:51<41:46,  1.59s/it]
 28%|██▊       | 607/2184 [15:52<40:57,  1.56s/it]
 28%|██▊       | 608/2184 [15:54<40:38,  1.55s/it]
 28%|██▊       | 609/2184 [15:55<42:20,  1.61s/it]
 28%|██▊       | 610/2184 [15:57<41:04,  1.57s/it]
                                                  

 28%|██▊       | 610/2184 [15:57<41:04,  1.57s/it]
 28%|██▊       | 611/2184 [15:58<41:16,  1.57s/it]
 28%|██▊       | 612/2184 [16:00<43:57,  1.68s/it]
 28%|██▊       | 613/2184 [16:02<42:17,  1.62s/it]
 28%|██▊       | 614/2184 [16:03<41:45,  1.60s/it]
 28%|██▊       | 615/2184 [16:05<41:48,  1.60s/it]
 28%|██▊       | 616/2184 [16:07<43:20,  1.66s/it]
 28%|██▊       | 617/2184 [16:08<42:36,  1.63s/it]
 28%|██▊       | 618/2184 [16:10<42:33,  1.63s/it]
 28%|██▊       | 619/2184 [16:12<42:51,  1.64s/it]
 28%|██▊       | 620/2184 [16:14<45:45,  1.76s/it]
                                                  

 28%|██▊       | 620/2184 [16:14<45:45,  1.76s/it]
 28%|██▊       | 621/2184 [16:15<45:25,  1.74s/it]
 28%|██▊       | 622/2184 [16:17<43:03,  1.65s/it]
 29%|██▊       | 623/2184 [16:19<45:03,  1.73s/it]
 29%|██▊       | 624/2184 [16:20<43:54,  1.69s/it]
 29%|██▊       | 625/2184 [16:22<42:41,  1.64s/it]
 29%|██▊       | 626/2184 [16:23<41:08,  1.58s/it]
 29%|██▊       | 627/2184 [16:25<42:22,  1.63s/it]
 29%|██▉       | 628/2184 [16:26<41:25,  1.60s/it]
 29%|██▉       | 629/2184 [16:28<40:07,  1.55s/it]
 29%|██▉       | 630/2184 [16:30<40:48,  1.58s/it]
                                                  

 29%|██▉       | 630/2184 [16:30<40:48,  1.58s/it]
 29%|██▉       | 631/2184 [16:31<42:54,  1.66s/it]
 29%|██▉       | 632/2184 [16:33<40:58,  1.58s/it]
 29%|██▉       | 633/2184 [16:34<40:35,  1.57s/it]
 29%|██▉       | 634/2184 [16:36<40:24,  1.56s/it]
 29%|██▉       | 635/2184 [16:38<41:16,  1.60s/it]
 29%|██▉       | 636/2184 [16:39<40:40,  1.58s/it]
 29%|██▉       | 637/2184 [16:41<40:13,  1.56s/it]
 29%|██▉       | 638/2184 [16:42<39:09,  1.52s/it]
 29%|██▉       | 639/2184 [16:44<41:13,  1.60s/it]
 29%|██▉       | 640/2184 [16:45<39:52,  1.55s/it]
                                                  

 29%|██▉       | 640/2184 [16:45<39:52,  1.55s/it]
 29%|██▉       | 641/2184 [16:47<38:41,  1.50s/it]
 29%|██▉       | 642/2184 [16:48<38:46,  1.51s/it]
 29%|██▉       | 643/2184 [16:50<40:55,  1.59s/it]
 29%|██▉       | 644/2184 [16:52<40:29,  1.58s/it]
 30%|██▉       | 645/2184 [16:53<39:26,  1.54s/it]
 30%|██▉       | 646/2184 [16:55<42:29,  1.66s/it]
 30%|██▉       | 647/2184 [16:56<40:47,  1.59s/it]
 30%|██▉       | 648/2184 [16:58<40:23,  1.58s/it]
 30%|██▉       | 649/2184 [17:00<41:39,  1.63s/it]
 30%|██▉       | 650/2184 [17:01<43:29,  1.70s/it]
                                                  

 30%|██▉       | 650/2184 [17:02<43:29,  1.70s/it]
 30%|██▉       | 651/2184 [17:03<42:26,  1.66s/it]
 30%|██▉       | 652/2184 [17:05<42:08,  1.65s/it]
 30%|██▉       | 653/2184 [17:06<42:05,  1.65s/it]
 30%|██▉       | 654/2184 [17:08<44:42,  1.75s/it]
 30%|██▉       | 655/2184 [17:10<41:33,  1.63s/it]
 30%|███       | 656/2184 [17:11<40:27,  1.59s/it]
 30%|███       | 657/2184 [17:13<38:36,  1.52s/it]
 30%|███       | 658/2184 [17:15<42:14,  1.66s/it]
 30%|███       | 659/2184 [17:16<41:55,  1.65s/it]
 30%|███       | 660/2184 [17:18<40:55,  1.61s/it]
                                                  

 30%|███       | 660/2184 [17:18<40:55,  1.61s/it]
 30%|███       | 661/2184 [17:20<43:08,  1.70s/it]
 30%|███       | 662/2184 [17:21<42:16,  1.67s/it]
 30%|███       | 663/2184 [17:23<41:21,  1.63s/it]
 30%|███       | 664/2184 [17:24<40:12,  1.59s/it]
 30%|███       | 665/2184 [17:26<41:14,  1.63s/it]
 30%|███       | 666/2184 [17:27<40:10,  1.59s/it]
 31%|███       | 667/2184 [17:29<38:49,  1.54s/it]
 31%|███       | 668/2184 [17:30<37:25,  1.48s/it]
 31%|███       | 669/2184 [17:32<39:32,  1.57s/it]
 31%|███       | 670/2184 [17:34<39:32,  1.57s/it]
                                                  

 31%|███       | 670/2184 [17:34<39:32,  1.57s/it]
 31%|███       | 671/2184 [17:35<38:49,  1.54s/it]
 31%|███       | 672/2184 [17:36<37:53,  1.50s/it]
 31%|███       | 673/2184 [17:38<39:46,  1.58s/it]
 31%|███       | 674/2184 [17:40<40:37,  1.61s/it]
 31%|███       | 675/2184 [17:41<39:13,  1.56s/it]
 31%|███       | 676/2184 [17:43<41:54,  1.67s/it]
 31%|███       | 677/2184 [17:45<40:20,  1.61s/it]
 31%|███       | 678/2184 [17:46<39:12,  1.56s/it]
 31%|███       | 679/2184 [17:48<38:34,  1.54s/it]
 31%|███       | 680/2184 [17:49<40:02,  1.60s/it]
                                                  

 31%|███       | 680/2184 [17:49<40:02,  1.60s/it]
 31%|███       | 681/2184 [17:51<39:15,  1.57s/it]
 31%|███       | 682/2184 [17:52<39:29,  1.58s/it]
 31%|███▏      | 683/2184 [17:54<38:14,  1.53s/it]
 31%|███▏      | 684/2184 [17:56<40:25,  1.62s/it]
 31%|███▏      | 685/2184 [17:57<39:29,  1.58s/it]
 31%|███▏      | 686/2184 [17:59<38:23,  1.54s/it]
 31%|███▏      | 687/2184 [18:01<41:40,  1.67s/it]
 32%|███▏      | 688/2184 [18:02<41:44,  1.67s/it]
