`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.83it/s]

 84%|████████▍ | 1184/1404 [20:52<03:52,  1.06s/it]
 84%|████████▍ | 1185/1404 [20:53<03:49,  1.05s/it]
 84%|████████▍ | 1186/1404 [20:54<03:45,  1.04s/it]
 85%|████████▍ | 1187/1404 [20:55<03:54,  1.08s/it]
 85%|████████▍ | 1188/1404 [20:56<03:47,  1.05s/it]
 85%|████████▍ | 1189/1404 [20:57<03:44,  1.04s/it]
 85%|████████▍ | 1190/1404 [20:58<03:51,  1.08s/it]
 85%|████████▍ | 1191/1404 [20:59<03:45,  1.06s/it]
 85%|████████▍ | 1192/1404 [21:00<03:40,  1.04s/it]
 85%|████████▍ | 1193/1404 [21:01<03:37,  1.03s/it]
 85%|████████▌ | 1194/1404 [21:03<03:46,  1.08s/it]
 85%|████████▌ | 1195/1404 [21:04<03:39,  1.05s/it]
 85%|████████▌ | 1196/1404 [21:05<03:35,  1.03s/it]
 85%|████████▌ | 1197/1404 [21:06<03:41,  1.07s/it]
 85%|████████▌ | 1198/1404 [21:07<03:35,  1.05s/it]
 85%|████████▌ | 1199/1404 [21:08<03:31,  1.03s/it]
 85%|████████▌ | 1200/1404 [21:09<03:28,  1.02s/it]
                                                   

 85%|████████▌ | 1200/1404 [21:09<03:28,  1.02s/it]
 86%|████████▌ | 1201/1404 [21:10<03:37,  1.07s/it]
 86%|████████▌ | 1202/1404 [21:11<03:31,  1.04s/it]
 86%|████████▌ | 1203/1404 [21:12<03:26,  1.03s/it]
 86%|████████▌ | 1204/1404 [21:13<03:34,  1.07s/it]
 86%|████████▌ | 1205/1404 [21:14<03:28,  1.05s/it]
 86%|████████▌ | 1206/1404 [21:15<03:24,  1.03s/it]
 86%|████████▌ | 1207/1404 [21:16<03:30,  1.07s/it]
 86%|████████▌ | 1208/1404 [21:17<03:25,  1.05s/it]
 86%|████████▌ | 1209/1404 [21:18<03:22,  1.04s/it]
 86%|████████▌ | 1210/1404 [21:19<03:18,  1.02s/it]
 86%|████████▋ | 1211/1404 [21:20<03:27,  1.07s/it]
 86%|████████▋ | 1212/1404 [21:21<03:23,  1.06s/it]
 86%|████████▋ | 1213/1404 [21:22<03:19,  1.04s/it]
 86%|████████▋ | 1214/1404 [21:24<03:25,  1.08s/it]
 87%|████████▋ | 1215/1404 [21:25<03:19,  1.06s/it]
 87%|████████▋ | 1216/1404 [21:26<03:16,  1.05s/it]
 87%|████████▋ | 1217/1404 [21:27<03:13,  1.03s/it]
 87%|████████▋ | 1218/1404 [21:28<03:20,  1.08s/it]
 87%|████████▋ | 1219/1404 [21:29<03:14,  1.05s/it]
 87%|████████▋ | 1220/1404 [21:30<03:10,  1.04s/it]
                                                   

 87%|████████▋ | 1220/1404 [21:30<03:10,  1.04s/it]
 87%|████████▋ | 1221/1404 [21:31<03:19,  1.09s/it]
 87%|████████▋ | 1222/1404 [21:32<03:17,  1.09s/it]
 87%|████████▋ | 1223/1404 [21:33<03:13,  1.07s/it]
 87%|████████▋ | 1224/1404 [21:34<03:19,  1.11s/it]
 87%|████████▋ | 1225/1404 [21:35<03:14,  1.09s/it]
 87%|████████▋ | 1226/1404 [21:36<03:10,  1.07s/it]
 87%|████████▋ | 1227/1404 [21:37<03:06,  1.06s/it]
 87%|████████▋ | 1228/1404 [21:39<03:14,  1.10s/it]
 88%|████████▊ | 1229/1404 [21:40<03:08,  1.08s/it]
 88%|████████▊ | 1230/1404 [21:41<03:04,  1.06s/it]
 88%|████████▊ | 1231/1404 [21:42<03:11,  1.11s/it]
 88%|████████▊ | 1232/1404 [21:43<03:05,  1.08s/it]
 88%|████████▊ | 1233/1404 [21:44<03:02,  1.07s/it]
 88%|████████▊ | 1234/1404 [21:45<02:59,  1.05s/it]
 88%|████████▊ | 1235/1404 [21:46<03:05,  1.10s/it]
 88%|████████▊ | 1236/1404 [21:47<03:01,  1.08s/it]
 88%|████████▊ | 1237/1404 [21:48<02:55,  1.05s/it]
 88%|████████▊ | 1238/1404 [21:49<03:01,  1.09s/it]
 88%|████████▊ | 1239/1404 [21:50<02:55,  1.06s/it]
 88%|████████▊ | 1240/1404 [21:51<02:52,  1.05s/it]
                                                   

 88%|████████▊ | 1240/1404 [21:51<02:52,  1.05s/it]
 88%|████████▊ | 1241/1404 [21:53<03:02,  1.12s/it]
 88%|████████▊ | 1242/1404 [21:54<02:56,  1.09s/it]
 89%|████████▊ | 1243/1404 [21:55<02:52,  1.07s/it]
 89%|████████▊ | 1244/1404 [21:56<02:47,  1.05s/it]
 89%|████████▊ | 1245/1404 [21:57<02:52,  1.08s/it]
 89%|████████▊ | 1246/1404 [21:58<02:47,  1.06s/it]
 89%|████████▉ | 1247/1404 [21:59<02:44,  1.05s/it]
 89%|████████▉ | 1248/1404 [22:00<02:50,  1.09s/it]
 89%|████████▉ | 1249/1404 [22:01<02:46,  1.07s/it]
 89%|████████▉ | 1250/1404 [22:02<02:41,  1.05s/it]
 89%|████████▉ | 1251/1404 [22:03<02:38,  1.03s/it]
 89%|████████▉ | 1252/1404 [22:04<02:44,  1.08s/it]
 89%|████████▉ | 1253/1404 [22:05<02:39,  1.06s/it]
 89%|████████▉ | 1254/1404 [22:06<02:35,  1.03s/it]
 89%|████████▉ | 1255/1404 [22:07<02:39,  1.07s/it]
 89%|████████▉ | 1256/1404 [22:08<02:34,  1.05s/it]
 90%|████████▉ | 1257/1404 [22:09<02:31,  1.03s/it]
 90%|████████▉ | 1258/1404 [22:11<02:35,  1.07s/it]
 90%|████████▉ | 1259/1404 [22:12<02:30,  1.04s/it]
 90%|████████▉ | 1260/1404 [22:13<02:28,  1.03s/it]
                                                   

 90%|████████▉ | 1260/1404 [22:13<02:28,  1.03s/it]
 90%|████████▉ | 1261/1404 [22:14<02:25,  1.02s/it]
 90%|████████▉ | 1262/1404 [22:15<02:31,  1.06s/it]
 90%|████████▉ | 1263/1404 [22:16<02:27,  1.05s/it]
 90%|█████████ | 1264/1404 [22:17<02:26,  1.04s/it]
 90%|█████████ | 1265/1404 [22:18<02:33,  1.10s/it]
 90%|█████████ | 1266/1404 [22:19<02:28,  1.07s/it]
 90%|█████████ | 1267/1404 [22:20<02:25,  1.06s/it]
 90%|█████████ | 1268/1404 [22:21<02:23,  1.05s/it]
 90%|█████████ | 1269/1404 [22:22<02:28,  1.10s/it]
 90%|█████████ | 1270/1404 [22:23<02:25,  1.09s/it]
 91%|█████████ | 1271/1404 [22:24<02:22,  1.07s/it]
 91%|█████████ | 1272/1404 [22:26<02:26,  1.11s/it]
 91%|█████████ | 1273/1404 [22:27<02:22,  1.09s/it]
 91%|█████████ | 1274/1404 [22:28<02:19,  1.07s/it]
 91%|█████████ | 1275/1404 [22:29<02:23,  1.11s/it]
 91%|█████████ | 1276/1404 [22:30<02:18,  1.09s/it]
 91%|█████████ | 1277/1404 [22:31<02:16,  1.07s/it]
 91%|█████████ | 1278/1404 [22:32<02:12,  1.05s/it]
 91%|█████████ | 1279/1404 [22:33<02:15,  1.09s/it]
 91%|█████████ | 1280/1404 [22:34<02:12,  1.06s/it]
                                                   

 91%|█████████ | 1280/1404 [22:34<02:12,  1.06s/it]
 91%|█████████ | 1281/1404 [22:35<02:08,  1.04s/it]
 91%|█████████▏| 1282/1404 [22:36<02:12,  1.08s/it]
 91%|█████████▏| 1283/1404 [22:37<02:08,  1.06s/it]
 91%|█████████▏| 1284/1404 [22:38<02:05,  1.04s/it]
 92%|█████████▏| 1285/1404 [22:39<02:02,  1.03s/it]
 92%|█████████▏| 1286/1404 [22:40<02:06,  1.07s/it]
 92%|█████████▏| 1287/1404 [22:41<02:02,  1.05s/it]
 92%|█████████▏| 1288/1404 [22:42<02:00,  1.04s/it]
 92%|█████████▏| 1289/1404 [22:44<02:04,  1.08s/it]
 92%|█████████▏| 1290/1404 [22:45<02:00,  1.06s/it]
 92%|█████████▏| 1291/1404 [22:46<01:57,  1.04s/it]
 92%|█████████▏| 1292/1404 [22:47<01:55,  1.03s/it]
 92%|█████████▏| 1293/1404 [22:48<02:00,  1.08s/it]
 92%|█████████▏| 1294/1404 [22:49<01:56,  1.06s/it]
 92%|█████████▏| 1295/1404 [22:50<01:53,  1.04s/it]
 92%|█████████▏| 1296/1404 [22:51<01:57,  1.09s/it]
 92%|█████████▏| 1297/1404 [22:52<01:54,  1.07s/it]
 92%|█████████▏| 1298/1404 [22:53<01:51,  1.05s/it]
 93%|█████████▎| 1299/1404 [22:54<01:48,  1.03s/it]
 93%|█████████▎| 1300/1404 [22:55<01:52,  1.08s/it]
                                                   

 93%|█████████▎| 1300/1404 [22:55<01:52,  1.08s/it]
 93%|█████████▎| 1301/1404 [22:56<01:47,  1.05s/it]
 93%|█████████▎| 1302/1404 [22:57<01:45,  1.03s/it]
 93%|█████████▎| 1303/1404 [22:58<01:48,  1.08s/it]
 93%|█████████▎| 1304/1404 [22:59<01:45,  1.05s/it]
 93%|█████████▎| 1305/1404 [23:00<01:44,  1.05s/it]
 93%|█████████▎| 1306/1404 [23:02<01:48,  1.10s/it]
 93%|█████████▎| 1307/1404 [23:03<01:44,  1.08s/it]
 93%|█████████▎| 1308/1404 [23:04<01:41,  1.06s/it]
 93%|█████████▎| 1309/1404 [23:05<01:38,  1.04s/it]
 93%|█████████▎| 1310/1404 [23:06<01:42,  1.09s/it]
 93%|█████████▎| 1311/1404 [23:07<01:39,  1.07s/it]
 93%|█████████▎| 1312/1404 [23:08<01:37,  1.06s/it]
 94%|█████████▎| 1313/1404 [23:09<01:39,  1.10s/it]
 94%|█████████▎| 1314/1404 [23:10<01:36,  1.07s/it]
 94%|█████████▎| 1315/1404 [23:11<01:34,  1.06s/it]
 94%|█████████▎| 1316/1404 [23:12<01:31,  1.04s/it]
 94%|█████████▍| 1317/1404 [23:13<01:34,  1.09s/it]
 94%|█████████▍| 1318/1404 [23:14<01:30,  1.06s/it]
 94%|█████████▍| 1319/1404 [23:15<01:27,  1.03s/it]
 94%|█████████▍| 1320/1404 [23:16<01:29,  1.06s/it]
                                                   

 94%|█████████▍| 1320/1404 [23:16<01:29,  1.06s/it]
 94%|█████████▍| 1321/1404 [23:17<01:26,  1.04s/it]
 94%|█████████▍| 1322/1404 [23:18<01:23,  1.02s/it]
 94%|█████████▍| 1323/1404 [23:20<01:25,  1.05s/it]
 94%|█████████▍| 1324/1404 [23:21<01:21,  1.02s/it]
 94%|█████████▍| 1325/1404 [23:21<01:19,  1.01s/it]
 94%|█████████▍| 1326/1404 [23:22<01:18,  1.00s/it]
 95%|█████████▍| 1327/1404 [23:24<01:20,  1.05s/it]
 95%|█████████▍| 1328/1404 [23:25<01:18,  1.03s/it]
 95%|█████████▍| 1329/1404 [23:26<01:16,  1.02s/it]
 95%|█████████▍| 1330/1404 [23:27<01:18,  1.06s/it]
 95%|█████████▍| 1331/1404 [23:28<01:15,  1.04s/it]
 95%|█████████▍| 1332/1404 [23:29<01:13,  1.02s/it]
 95%|█████████▍| 1333/1404 [23:30<01:12,  1.01s/it]
 95%|█████████▌| 1334/1404 [23:31<01:13,  1.05s/it]
 95%|█████████▌| 1335/1404 [23:32<01:11,  1.04s/it]
 95%|█████████▌| 1336/1404 [23:33<01:09,  1.02s/it]
 95%|█████████▌| 1337/1404 [23:34<01:10,  1.06s/it]
 95%|█████████▌| 1338/1404 [23:35<01:07,  1.03s/it]
 95%|█████████▌| 1339/1404 [23:36<01:05,  1.01s/it]
 95%|█████████▌| 1340/1404 [23:37<01:06,  1.04s/it]
                                                   

 95%|█████████▌| 1340/1404 [23:37<01:06,  1.04s/it]
 96%|█████████▌| 1341/1404 [23:38<01:04,  1.02s/it]
 96%|█████████▌| 1342/1404 [23:39<01:02,  1.00s/it]
 96%|█████████▌| 1343/1404 [23:40<01:00,  1.01it/s]
 96%|█████████▌| 1344/1404 [23:41<01:02,  1.03s/it]
 96%|█████████▌| 1345/1404 [23:42<00:59,  1.01s/it]
 96%|█████████▌| 1346/1404 [23:43<00:58,  1.01s/it]
 96%|█████████▌| 1347/1404 [23:44<00:59,  1.05s/it]
 96%|█████████▌| 1348/1404 [23:45<00:57,  1.03s/it]
 96%|█████████▌| 1349/1404 [23:46<00:56,  1.02s/it]
 96%|█████████▌| 1350/1404 [23:47<00:54,  1.01s/it]
 96%|█████████▌| 1351/1404 [23:48<00:56,  1.07s/it]
 96%|█████████▋| 1352/1404 [23:49<00:54,  1.05s/it]
 96%|█████████▋| 1353/1404 [23:50<00:52,  1.04s/it]
 96%|█████████▋| 1354/1404 [23:52<00:53,  1.08s/it]
 97%|█████████▋| 1355/1404 [23:53<00:51,  1.06s/it]
 97%|█████████▋| 1356/1404 [23:54<00:50,  1.05s/it]
 97%|█████████▋| 1357/1404 [23:55<00:48,  1.03s/it]
 97%|█████████▋| 1358/1404 [23:56<00:49,  1.08s/it]
 97%|█████████▋| 1359/1404 [23:57<00:47,  1.05s/it]
 97%|█████████▋| 1360/1404 [23:58<00:45,  1.04s/it]
                                                   

 97%|█████████▋| 1360/1404 [23:58<00:45,  1.04s/it]
 97%|█████████▋| 1361/1404 [23:59<00:46,  1.07s/it]
 97%|█████████▋| 1362/1404 [24:00<00:43,  1.04s/it]
 97%|█████████▋| 1363/1404 [24:01<00:42,  1.02s/it]
 97%|█████████▋| 1364/1404 [24:02<00:42,  1.06s/it]
 97%|█████████▋| 1365/1404 [24:03<00:40,  1.04s/it]
 97%|█████████▋| 1366/1404 [24:04<00:38,  1.03s/it]
 97%|█████████▋| 1367/1404 [24:05<00:39,  1.06s/it]
 97%|█████████▋| 1368/1404 [24:06<00:37,  1.04s/it]
 98%|█████████▊| 1369/1404 [24:07<00:36,  1.03s/it]
 98%|█████████▊| 1370/1404 [24:08<00:36,  1.06s/it]
 98%|█████████▊| 1371/1404 [24:09<00:34,  1.04s/it]
 98%|█████████▊| 1372/1404 [24:10<00:32,  1.03s/it]
 98%|█████████▊| 1373/1404 [24:11<00:31,  1.02s/it]
 98%|█████████▊| 1374/1404 [24:12<00:31,  1.06s/it]
 98%|█████████▊| 1375/1404 [24:13<00:29,  1.03s/it]
 98%|█████████▊| 1376/1404 [24:14<00:28,  1.01s/it]
 98%|█████████▊| 1377/1404 [24:16<00:28,  1.07s/it]
 98%|█████████▊| 1378/1404 [24:17<00:27,  1.04s/it]
 98%|█████████▊| 1379/1404 [24:17<00:25,  1.02s/it]
 98%|█████████▊| 1380/1404 [24:18<00:24,  1.01s/it]
                                                   

 98%|█████████▊| 1380/1404 [24:19<00:24,  1.01s/it]
 98%|█████████▊| 1381/1404 [24:20<00:23,  1.04s/it]
 98%|█████████▊| 1382/1404 [24:21<00:22,  1.02s/it]
 99%|█████████▊| 1383/1404 [24:22<00:21,  1.01s/it]
 99%|█████████▊| 1384/1404 [24:23<00:20,  1.05s/it]
 99%|█████████▊| 1385/1404 [24:24<00:19,  1.03s/it]
 99%|█████████▊| 1386/1404 [24:25<00:18,  1.01s/it]
 99%|█████████▉| 1387/1404 [24:26<00:17,  1.05s/it]
 99%|█████████▉| 1388/1404 [24:27<00:16,  1.03s/it]
 99%|█████████▉| 1389/1404 [24:28<00:15,  1.02s/it]
 99%|█████████▉| 1390/1404 [24:29<00:14,  1.02s/it]
 99%|█████████▉| 1391/1404 [24:30<00:13,  1.07s/it]
 99%|█████████▉| 1392/1404 [24:31<00:12,  1.05s/it]
 99%|█████████▉| 1393/1404 [24:32<00:11,  1.04s/it]
 99%|█████████▉| 1394/1404 [24:33<00:10,  1.08s/it]
 99%|█████████▉| 1395/1404 [24:34<00:09,  1.06s/it]
 99%|█████████▉| 1396/1404 [24:35<00:08,  1.05s/it]
100%|█████████▉| 1397/1404 [24:36<00:07,  1.03s/it]
100%|█████████▉| 1398/1404 [24:37<00:06,  1.09s/it]
100%|█████████▉| 1399/1404 [24:38<00:05,  1.08s/it]
100%|█████████▉| 1400/1404 [24:39<00:04,  1.06s/it]
                                                   

100%|█████████▉| 1400/1404 [24:40<00:04,  1.06s/it]
100%|█████████▉| 1401/1404 [24:41<00:03,  1.12s/it]
100%|█████████▉| 1402/1404 [24:42<00:02,  1.09s/it]
100%|█████████▉| 1403/1404 [24:43<00:01,  1.06s/it]
100%|██████████| 1404/1404 [24:43<00:00,  1.18it/s]
                                                   

100%|██████████| 1404/1404 [24:43<00:00,  1.18it/s]
100%|██████████| 1404/1404 [24:43<00:00,  1.06s/it]
[1;36m(APIServer pid=2375)[0;0m `torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(APIServer pid=2375)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(APIServer pid=2375)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=2429)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=2429)[0;0m FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2429)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_DP0 pid=2429)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.17it/s]
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.23it/s]
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.22it/s]
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
[1;36m(EngineCore_DP0 pid=2429)[0;0m Add 1 padding layers, may waste at most 3.45% KV cache memory
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 25.11it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 26.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 27.93it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 28.10it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 28.15it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 27.87it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 27.33it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 27.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:00<00:01, 27.03it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:01<00:01, 27.11it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 26.25it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 26.79it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:01<00:01, 26.24it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:01<00:00, 26.08it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 25.35it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:01<00:00, 25.13it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:01<00:00, 24.64it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:02<00:00, 24.10it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 23.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:02<00:00, 23.32it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:02<00:00, 22.95it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:02<00:00, 23.38it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 25.31it/s]
[1;36m(EngineCore_DP0 pid=2429)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 26.94it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:02, 28.43it/s]
Capturing CUDA graphs (decode, FULL):  13%|█▎        | 9/67 [00:00<00:02, 28.83it/s]
Capturing CUDA graphs (decode, FULL):  18%|█▊        | 12/67 [00:00<00:01, 29.17it/s]
Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:01, 29.41it/s]
Capturing CUDA graphs (decode, FULL):  28%|██▊       | 19/67 [00:00<00:01, 29.64it/s]
Capturing CUDA graphs (decode, FULL):  34%|███▍      | 23/67 [00:00<00:01, 29.90it/s]
Capturing CUDA graphs (decode, FULL):  39%|███▉      | 26/67 [00:00<00:01, 29.88it/s]
Capturing CUDA graphs (decode, FULL):  45%|████▍     | 30/67 [00:01<00:01, 30.03it/s]
Capturing CUDA graphs (decode, FULL):  49%|████▉     | 33/67 [00:01<00:01, 30.00it/s]
Capturing CUDA graphs (decode, FULL):  54%|█████▎    | 36/67 [00:01<00:01, 29.86it/s]
Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 39/67 [00:01<00:00, 29.71it/s]
Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 42/67 [00:01<00:00, 29.75it/s]
Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 46/67 [00:01<00:00, 29.80it/s]
Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 50/67 [00:01<00:00, 30.02it/s]
Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 53/67 [00:01<00:00, 29.88it/s]
Capturing CUDA graphs (decode, FULL):  84%|████████▎ | 56/67 [00:01<00:00, 29.57it/s]
Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 59/67 [00:01<00:00, 29.46it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:02<00:00, 29.48it/s]
Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 65/67 [00:02<00:00, 29.45it/s]
