data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

                                                     

 58%|█████▊    | 1100/1885 [1:24:07<56:08,  4.29s/it]
 58%|█████▊    | 1101/1885 [1:24:11<56:26,  4.32s/it]
 58%|█████▊    | 1102/1885 [1:24:16<56:43,  4.35s/it]
 59%|█████▊    | 1103/1885 [1:24:21<1:00:53,  4.67s/it]
 59%|█████▊    | 1104/1885 [1:24:25<58:26,  4.49s/it]  
 59%|█████▊    | 1105/1885 [1:24:30<57:56,  4.46s/it]
 59%|█████▊    | 1106/1885 [1:24:34<56:32,  4.36s/it]
 59%|█████▊    | 1107/1885 [1:24:39<1:00:01,  4.63s/it]
 59%|█████▉    | 1108/1885 [1:24:43<57:52,  4.47s/it]  
 59%|█████▉    | 1109/1885 [1:24:47<56:19,  4.35s/it]
 59%|█████▉    | 1110/1885 [1:24:52<57:36,  4.46s/it]
 59%|█████▉    | 1111/1885 [1:24:56<58:17,  4.52s/it]
 59%|█████▉    | 1112/1885 [1:25:02<1:01:01,  4.74s/it]
 59%|█████▉    | 1113/1885 [1:25:06<1:00:46,  4.72s/it]
 59%|█████▉    | 1114/1885 [1:25:11<1:00:42,  4.72s/it]
 59%|█████▉    | 1115/1885 [1:25:16<59:58,  4.67s/it]  
 59%|█████▉    | 1116/1885 [1:25:22<1:04:26,  5.03s/it]
 59%|█████▉    | 1117/1885 [1:25:26<1:01:22,  4.80s/it]
 59%|█████▉    | 1118/1885 [1:25:30<57:48,  4.52s/it]  
 59%|█████▉    | 1119/1885 [1:25:34<55:17,  4.33s/it]
 59%|█████▉    | 1120/1885 [1:25:38<55:52,  4.38s/it]
                                                     

 59%|█████▉    | 1120/1885 [1:25:38<55:52,  4.38s/it]
 59%|█████▉    | 1121/1885 [1:25:42<54:57,  4.32s/it]
 60%|█████▉    | 1122/1885 [1:25:47<55:07,  4.33s/it]
 60%|█████▉    | 1123/1885 [1:25:51<55:21,  4.36s/it]
 60%|█████▉    | 1124/1885 [1:25:56<56:12,  4.43s/it]
 60%|█████▉    | 1125/1885 [1:26:01<59:28,  4.70s/it]
 60%|█████▉    | 1126/1885 [1:26:05<56:22,  4.46s/it]
 60%|█████▉    | 1127/1885 [1:26:09<56:48,  4.50s/it]
 60%|█████▉    | 1128/1885 [1:26:13<54:30,  4.32s/it]
 60%|█████▉    | 1129/1885 [1:26:18<54:11,  4.30s/it]
 60%|█████▉    | 1130/1885 [1:26:23<57:39,  4.58s/it]
 60%|██████    | 1131/1885 [1:26:27<56:55,  4.53s/it]
 60%|██████    | 1132/1885 [1:26:31<54:27,  4.34s/it]
 60%|██████    | 1133/1885 [1:26:36<54:38,  4.36s/it]
 60%|██████    | 1134/1885 [1:26:40<55:40,  4.45s/it]
 60%|██████    | 1135/1885 [1:26:44<54:09,  4.33s/it]
 60%|██████    | 1136/1885 [1:26:49<55:16,  4.43s/it]
 60%|██████    | 1137/1885 [1:26:53<55:46,  4.47s/it]
 60%|██████    | 1138/1885 [1:26:59<59:37,  4.79s/it]
 60%|██████    | 1139/1885 [1:27:03<56:45,  4.57s/it]
 60%|██████    | 1140/1885 [1:27:07<55:31,  4.47s/it]
                                                     

 60%|██████    | 1140/1885 [1:27:07<55:31,  4.47s/it]
 61%|██████    | 1141/1885 [1:27:12<54:31,  4.40s/it]
 61%|██████    | 1142/1885 [1:27:16<53:59,  4.36s/it]
 61%|██████    | 1143/1885 [1:27:21<55:42,  4.50s/it]
 61%|██████    | 1144/1885 [1:27:25<53:21,  4.32s/it]
 61%|██████    | 1145/1885 [1:27:29<53:34,  4.34s/it]
 61%|██████    | 1146/1885 [1:27:33<53:34,  4.35s/it]
 61%|██████    | 1147/1885 [1:27:38<55:45,  4.53s/it]
 61%|██████    | 1148/1885 [1:27:43<55:26,  4.51s/it]
 61%|██████    | 1149/1885 [1:27:47<54:56,  4.48s/it]
 61%|██████    | 1150/1885 [1:27:51<54:34,  4.46s/it]
 61%|██████    | 1151/1885 [1:27:56<53:41,  4.39s/it]
 61%|██████    | 1152/1885 [1:28:01<55:22,  4.53s/it]
 61%|██████    | 1153/1885 [1:28:05<54:54,  4.50s/it]
 61%|██████    | 1154/1885 [1:28:09<54:17,  4.46s/it]
 61%|██████▏   | 1155/1885 [1:28:14<54:03,  4.44s/it]
 61%|██████▏   | 1156/1885 [1:28:19<55:05,  4.53s/it]
 61%|██████▏   | 1157/1885 [1:28:23<55:43,  4.59s/it]
 61%|██████▏   | 1158/1885 [1:28:27<52:55,  4.37s/it]
 61%|██████▏   | 1159/1885 [1:28:31<52:26,  4.33s/it]
 62%|██████▏   | 1160/1885 [1:28:35<50:43,  4.20s/it]
                                                     

 62%|██████▏   | 1160/1885 [1:28:35<50:43,  4.20s/it]
 62%|██████▏   | 1161/1885 [1:28:40<53:06,  4.40s/it]
 62%|██████▏   | 1162/1885 [1:28:44<51:51,  4.30s/it]
 62%|██████▏   | 1163/1885 [1:28:49<52:32,  4.37s/it]
 62%|██████▏   | 1164/1885 [1:28:53<53:42,  4.47s/it]
 62%|██████▏   | 1165/1885 [1:28:59<57:35,  4.80s/it]
 62%|██████▏   | 1166/1885 [1:29:03<56:24,  4.71s/it]
 62%|██████▏   | 1167/1885 [1:29:08<55:15,  4.62s/it]
 62%|██████▏   | 1168/1885 [1:29:13<55:36,  4.65s/it]
 62%|██████▏   | 1169/1885 [1:29:18<56:58,  4.77s/it]
 62%|██████▏   | 1170/1885 [1:29:22<56:38,  4.75s/it]
 62%|██████▏   | 1171/1885 [1:29:27<54:21,  4.57s/it]
 62%|██████▏   | 1172/1885 [1:29:31<53:03,  4.47s/it]
 62%|██████▏   | 1173/1885 [1:29:35<53:11,  4.48s/it]
 62%|██████▏   | 1174/1885 [1:29:40<54:36,  4.61s/it]
 62%|██████▏   | 1175/1885 [1:29:45<54:52,  4.64s/it]
 62%|██████▏   | 1176/1885 [1:29:50<56:23,  4.77s/it]
 62%|██████▏   | 1177/1885 [1:29:54<55:20,  4.69s/it]
 62%|██████▏   | 1178/1885 [1:29:59<55:21,  4.70s/it]
 63%|██████▎   | 1179/1885 [1:30:04<56:16,  4.78s/it]
 63%|██████▎   | 1180/1885 [1:30:09<54:48,  4.66s/it]
                                                     

 63%|██████▎   | 1180/1885 [1:30:09<54:48,  4.66s/it]
 63%|██████▎   | 1181/1885 [1:30:13<54:11,  4.62s/it]
 63%|██████▎   | 1182/1885 [1:30:18<54:31,  4.65s/it]
 63%|██████▎   | 1183/1885 [1:30:23<57:00,  4.87s/it]
 63%|██████▎   | 1184/1885 [1:30:27<53:32,  4.58s/it]
 63%|██████▎   | 1185/1885 [1:30:32<52:55,  4.54s/it]
 63%|██████▎   | 1186/1885 [1:30:36<51:59,  4.46s/it]
 63%|██████▎   | 1187/1885 [1:30:40<50:25,  4.33s/it]
 63%|██████▎   | 1188/1885 [1:30:45<52:07,  4.49s/it]
 63%|██████▎   | 1189/1885 [1:30:49<51:50,  4.47s/it]
 63%|██████▎   | 1190/1885 [1:30:54<52:10,  4.50s/it]
 63%|██████▎   | 1191/1885 [1:30:58<50:36,  4.38s/it]
 63%|██████▎   | 1192/1885 [1:31:03<52:19,  4.53s/it]
 63%|██████▎   | 1193/1885 [1:31:07<52:26,  4.55s/it]
 63%|██████▎   | 1194/1885 [1:31:12<53:07,  4.61s/it]
 63%|██████▎   | 1195/1885 [1:31:17<52:56,  4.60s/it]
 63%|██████▎   | 1196/1885 [1:31:21<52:02,  4.53s/it]
 64%|██████▎   | 1197/1885 [1:31:26<53:10,  4.64s/it]
 64%|██████▎   | 1198/1885 [1:31:30<50:35,  4.42s/it]
 64%|██████▎   | 1199/1885 [1:31:34<49:36,  4.34s/it]
 64%|██████▎   | 1200/1885 [1:31:38<49:42,  4.35s/it]
                                                     

 64%|██████▎   | 1200/1885 [1:31:38<49:42,  4.35s/it]
 64%|██████▎   | 1201/1885 [1:31:44<53:44,  4.71s/it]
 64%|██████▍   | 1202/1885 [1:31:48<52:33,  4.62s/it]
 64%|██████▍   | 1203/1885 [1:31:52<51:09,  4.50s/it]
 64%|██████▍   | 1204/1885 [1:31:57<51:43,  4.56s/it]
 64%|██████▍   | 1205/1885 [1:32:02<52:22,  4.62s/it]
 64%|██████▍   | 1206/1885 [1:32:06<51:13,  4.53s/it]
 64%|██████▍   | 1207/1885 [1:32:11<51:50,  4.59s/it]
 64%|██████▍   | 1208/1885 [1:32:16<52:37,  4.66s/it]
 64%|██████▍   | 1209/1885 [1:32:21<52:57,  4.70s/it]
 64%|██████▍   | 1210/1885 [1:32:25<52:41,  4.68s/it]
 64%|██████▍   | 1211/1885 [1:32:29<50:57,  4.54s/it]
 64%|██████▍   | 1212/1885 [1:32:33<47:31,  4.24s/it]
 64%|██████▍   | 1213/1885 [1:32:37<47:50,  4.27s/it]
 64%|██████▍   | 1214/1885 [1:32:43<51:53,  4.64s/it]
 64%|██████▍   | 1215/1885 [1:32:48<52:34,  4.71s/it]
 65%|██████▍   | 1216/1885 [1:32:52<51:18,  4.60s/it]
 65%|██████▍   | 1217/1885 [1:32:56<48:51,  4.39s/it]
 65%|██████▍   | 1218/1885 [1:33:00<47:56,  4.31s/it]
 65%|██████▍   | 1219/1885 [1:33:05<49:47,  4.49s/it]
 65%|██████▍   | 1220/1885 [1:33:09<47:14,  4.26s/it]
                                                     

 65%|██████▍   | 1220/1885 [1:33:09<47:14,  4.26s/it]
 65%|██████▍   | 1221/1885 [1:33:13<47:03,  4.25s/it]
 65%|██████▍   | 1222/1885 [1:33:17<47:16,  4.28s/it]
 65%|██████▍   | 1223/1885 [1:33:22<48:51,  4.43s/it]
 65%|██████▍   | 1224/1885 [1:33:27<49:55,  4.53s/it]
 65%|██████▍   | 1225/1885 [1:33:32<51:01,  4.64s/it]
 65%|██████▌   | 1226/1885 [1:33:36<50:09,  4.57s/it]
 65%|██████▌   | 1227/1885 [1:33:40<48:56,  4.46s/it]
 65%|██████▌   | 1228/1885 [1:33:45<50:46,  4.64s/it]
 65%|██████▌   | 1229/1885 [1:33:50<50:23,  4.61s/it]
 65%|██████▌   | 1230/1885 [1:33:54<48:37,  4.45s/it]
 65%|██████▌   | 1231/1885 [1:33:58<48:10,  4.42s/it]
 65%|██████▌   | 1232/1885 [1:34:03<49:34,  4.56s/it]
 65%|██████▌   | 1233/1885 [1:34:07<47:23,  4.36s/it]
 65%|██████▌   | 1234/1885 [1:34:11<47:04,  4.34s/it]
 66%|██████▌   | 1235/1885 [1:34:16<47:16,  4.36s/it]
 66%|██████▌   | 1236/1885 [1:34:20<45:08,  4.17s/it]
 66%|██████▌   | 1237/1885 [1:34:24<47:24,  4.39s/it]
 66%|██████▌   | 1238/1885 [1:34:29<47:57,  4.45s/it]
 66%|██████▌   | 1239/1885 [1:34:33<47:51,  4.45s/it]
 66%|██████▌   | 1240/1885 [1:34:38<47:52,  4.45s/it]
                                                     

 66%|██████▌   | 1240/1885 [1:34:38<47:52,  4.45s/it]
 66%|██████▌   | 1241/1885 [1:34:43<49:18,  4.59s/it]
 66%|██████▌   | 1242/1885 [1:34:47<48:59,  4.57s/it]
 66%|██████▌   | 1243/1885 [1:34:51<47:20,  4.42s/it]
 66%|██████▌   | 1244/1885 [1:34:56<46:12,  4.33s/it]
 66%|██████▌   | 1245/1885 [1:35:00<46:21,  4.35s/it]
 66%|██████▌   | 1246/1885 [1:35:05<46:58,  4.41s/it]
 66%|██████▌   | 1247/1885 [1:35:08<45:15,  4.26s/it]
 66%|██████▌   | 1248/1885 [1:35:13<45:06,  4.25s/it]
 66%|██████▋   | 1249/1885 [1:35:17<45:03,  4.25s/it]
 66%|██████▋   | 1250/1885 [1:35:22<47:57,  4.53s/it]
 66%|██████▋   | 1251/1885 [1:35:27<48:55,  4.63s/it]
 66%|██████▋   | 1252/1885 [1:35:31<45:58,  4.36s/it]
 66%|██████▋   | 1253/1885 [1:35:35<46:45,  4.44s/it]
 67%|██████▋   | 1254/1885 [1:35:40<47:50,  4.55s/it]
 67%|██████▋   | 1255/1885 [1:35:45<49:42,  4.73s/it]
 67%|██████▋   | 1256/1885 [1:35:49<47:25,  4.52s/it]
 67%|██████▋   | 1257/1885 [1:35:54<47:41,  4.56s/it]
 67%|██████▋   | 1258/1885 [1:35:58<46:40,  4.47s/it]
 67%|██████▋   | 1259/1885 [1:36:03<46:45,  4.48s/it]
 67%|██████▋   | 1260/1885 [1:36:07<46:56,  4.51s/it]
                                                     

 67%|██████▋   | 1260/1885 [1:36:07<46:56,  4.51s/it]
 67%|██████▋   | 1261/1885 [1:36:12<47:31,  4.57s/it]
 67%|██████▋   | 1262/1885 [1:36:16<46:23,  4.47s/it]
 67%|██████▋   | 1263/1885 [1:36:21<47:32,  4.59s/it]
 67%|██████▋   | 1264/1885 [1:36:26<48:33,  4.69s/it]
 67%|██████▋   | 1265/1885 [1:36:30<46:04,  4.46s/it]
 67%|██████▋   | 1266/1885 [1:36:34<44:10,  4.28s/it]
 67%|██████▋   | 1267/1885 [1:36:38<44:54,  4.36s/it]
 67%|██████▋   | 1268/1885 [1:36:44<48:55,  4.76s/it]
 67%|██████▋   | 1269/1885 [1:36:48<47:43,  4.65s/it]
 67%|██████▋   | 1270/1885 [1:36:53<47:57,  4.68s/it]
 67%|██████▋   | 1271/1885 [1:36:56<43:25,  4.24s/it]
 67%|██████▋   | 1272/1885 [1:37:02<47:31,  4.65s/it]
 68%|██████▊   | 1273/1885 [1:37:06<46:01,  4.51s/it]
 68%|██████▊   | 1274/1885 [1:37:11<45:22,  4.46s/it]
 68%|██████▊   | 1275/1885 [1:37:15<44:37,  4.39s/it]
 68%|██████▊   | 1276/1885 [1:37:19<44:22,  4.37s/it]
 68%|██████▊   | 1277/1885 [1:37:24<46:44,  4.61s/it]
 68%|██████▊   | 1278/1885 [1:37:29<45:52,  4.54s/it]
 68%|██████▊   | 1279/1885 [1:37:32<43:44,  4.33s/it]
 68%|██████▊   | 1280/1885 [1:37:37<45:29,  4.51s/it]
                                                     

 68%|██████▊   | 1280/1885 [1:37:37<45:29,  4.51s/it]
 68%|██████▊   | 1281/1885 [1:37:43<48:45,  4.84s/it]
 68%|██████▊   | 1282/1885 [1:37:48<47:47,  4.75s/it]
 68%|██████▊   | 1283/1885 [1:37:52<45:42,  4.56s/it]
 68%|██████▊   | 1284/1885 [1:37:56<44:10,  4.41s/it]
 68%|██████▊   | 1285/1885 [1:38:00<44:59,  4.50s/it]
 68%|██████▊   | 1286/1885 [1:38:06<47:13,  4.73s/it]
 68%|██████▊   | 1287/1885 [1:38:10<44:45,  4.49s/it]
 68%|██████▊   | 1288/1885 [1:38:14<44:29,  4.47s/it]
 68%|██████▊   | 1289/1885 [1:38:18<43:13,  4.35s/it]
 68%|██████▊   | 1290/1885 [1:38:23<44:02,  4.44s/it]
 68%|██████▊   | 1291/1885 [1:38:27<44:27,  4.49s/it]
 69%|██████▊   | 1292/1885 [1:38:32<45:35,  4.61s/it]
 69%|██████▊   | 1293/1885 [1:38:37<45:16,  4.59s/it]
 69%|██████▊   | 1294/1885 [1:38:41<43:39,  4.43s/it]
 69%|██████▊   | 1295/1885 [1:38:46<46:24,  4.72s/it]
 69%|██████▉   | 1296/1885 [1:38:51<46:00,  4.69s/it]
 69%|██████▉   | 1297/1885 [1:38:55<44:12,  4.51s/it]
 69%|██████▉   | 1298/1885 [1:39:00<44:58,  4.60s/it]
 69%|██████▉   | 1299/1885 [1:39:05<46:47,  4.79s/it]
 69%|██████▉   | 1300/1885 [1:39:10<46:06,  4.73s/it]
                                                     

 69%|██████▉   | 1300/1885 [1:39:10<46:06,  4.73s/it]
 69%|██████▉   | 1301/1885 [1:39:14<44:36,  4.58s/it]
 69%|██████▉   | 1302/1885 [1:39:18<44:01,  4.53s/it]
 69%|██████▉   | 1303/1885 [1:39:22<42:39,  4.40s/it]
 69%|██████▉   | 1304/1885 [1:39:28<45:46,  4.73s/it]
 69%|██████▉   | 1305/1885 [1:39:32<43:15,  4.47s/it]
 69%|██████▉   | 1306/1885 [1:39:37<44:03,  4.57s/it]
 69%|██████▉   | 1307/1885 [1:39:41<43:08,  4.48s/it]
 69%|██████▉   | 1308/1885 [1:39:46<44:35,  4.64s/it]
 69%|██████▉   | 1309/1885 [1:39:51<45:52,  4.78s/it]
 69%|██████▉   | 1310/1885 [1:39:55<43:45,  4.57s/it]
 70%|██████▉   | 1311/1885 [1:39:59<41:17,  4.32s/it]
 70%|██████▉   | 1312/1885 [1:40:03<40:04,  4.20s/it]
 70%|██████▉   | 1313/1885 [1:40:08<42:26,  4.45s/it]
 70%|██████▉   | 1314/1885 [1:40:12<41:12,  4.33s/it]
 70%|██████▉   | 1315/1885 [1:40:16<40:51,  4.30s/it]
 70%|██████▉   | 1316/1885 [1:40:21<41:32,  4.38s/it]
 70%|██████▉   | 1317/1885 [1:40:26<43:42,  4.62s/it]
 70%|██████▉   | 1318/1885 [1:40:30<43:29,  4.60s/it]
 70%|██████▉   | 1319/1885 [1:40:34<41:04,  4.35s/it]
 70%|███████   | 1320/1885 [1:40:39<41:33,  4.41s/it]
                                                     

 70%|███████   | 1320/1885 [1:40:39<41:33,  4.41s/it]
 70%|███████   | 1321/1885 [1:40:43<40:35,  4.32s/it]
 70%|███████   | 1322/1885 [1:40:48<44:28,  4.74s/it]
 70%|███████   | 1323/1885 [1:40:53<43:39,  4.66s/it]
 70%|███████   | 1324/1885 [1:40:57<42:55,  4.59s/it]
 70%|███████   | 1325/1885 [1:41:02<41:54,  4.49s/it]
 70%|███████   | 1326/1885 [1:41:07<44:34,  4.78s/it]
 70%|███████   | 1327/1885 [1:41:11<42:03,  4.52s/it]
 70%|███████   | 1328/1885 [1:41:15<41:19,  4.45s/it]
 71%|███████   | 1329/1885 [1:41:20<42:51,  4.63s/it]
 71%|███████   | 1330/1885 [1:41:25<41:50,  4.52s/it]
 71%|███████   | 1331/1885 [1:41:30<45:02,  4.88s/it]
 71%|███████   | 1332/1885 [1:41:35<43:38,  4.73s/it]
 71%|███████   | 1333/1885 [1:41:39<42:48,  4.65s/it]
 71%|███████   | 1334/1885 [1:41:44<42:31,  4.63s/it]
 71%|███████   | 1335/1885 [1:41:49<44:13,  4.82s/it]
 71%|███████   | 1336/1885 [1:41:53<41:39,  4.55s/it]
 71%|███████   | 1337/1885 [1:41:57<40:47,  4.47s/it]
 71%|███████   | 1338/1885 [1:42:01<39:06,  4.29s/it]
 71%|███████   | 1339/1885 [1:42:06<41:08,  4.52s/it]
 71%|███████   | 1340/1885 [1:42:10<40:25,  4.45s/it]
                                                     

 71%|███████   | 1340/1885 [1:42:10<40:25,  4.45s/it]
 71%|███████   | 1341/1885 [1:42:15<40:37,  4.48s/it]
 71%|███████   | 1342/1885 [1:42:19<39:23,  4.35s/it]
 71%|███████   | 1343/1885 [1:42:24<40:03,  4.43s/it]
 71%|███████▏  | 1344/1885 [1:42:29<41:58,  4.65s/it]
 71%|███████▏  | 1345/1885 [1:42:33<39:26,  4.38s/it]
 71%|███████▏  | 1346/1885 [1:42:37<39:24,  4.39s/it]
 71%|███████▏  | 1347/1885 [1:42:41<39:32,  4.41s/it]
 72%|███████▏  | 1348/1885 [1:42:47<41:32,  4.64s/it]
 72%|███████▏  | 1349/1885 [1:42:51<40:28,  4.53s/it]
 72%|███████▏  | 1350/1885 [1:42:55<39:37,  4.44s/it]
 72%|███████▏  | 1351/1885 [1:43:00<40:18,  4.53s/it]
 72%|███████▏  | 1352/1885 [1:43:04<39:49,  4.48s/it]
 72%|███████▏  | 1353/1885 [1:43:10<42:56,  4.84s/it]
 72%|███████▏  | 1354/1885 [1:43:14<41:51,  4.73s/it]
 72%|███████▏  | 1355/1885 [1:43:19<41:43,  4.72s/it]
 72%|███████▏  | 1356/1885 [1:43:23<40:16,  4.57s/it]
 72%|███████▏  | 1357/1885 [1:43:28<40:51,  4.64s/it]
 72%|███████▏  | 1358/1885 [1:43:33<40:34,  4.62s/it]
 72%|███████▏  | 1359/1885 [1:43:37<40:16,  4.59s/it]
 72%|███████▏  | 1360/1885 [1:43:42<40:09,  4.59s/it]
                                                     

 72%|███████▏  | 1360/1885 [1:43:42<40:09,  4.59s/it]
 72%|███████▏  | 1361/1885 [1:43:46<40:04,  4.59s/it]
 72%|███████▏  | 1362/1885 [1:43:51<41:10,  4.72s/it]
 72%|███████▏  | 1363/1885 [1:43:56<39:48,  4.58s/it]
 72%|███████▏  | 1364/1885 [1:44:00<39:08,  4.51s/it]
 72%|███████▏  | 1365/1885 [1:44:04<38:53,  4.49s/it]
 72%|███████▏  | 1366/1885 [1:44:10<40:49,  4.72s/it]
 73%|███████▎  | 1367/1885 [1:44:14<40:25,  4.68s/it]
 73%|███████▎  | 1368/1885 [1:44:19<40:13,  4.67s/it]
 73%|███████▎  | 1369/1885 [1:44:23<39:54,  4.64s/it]
 73%|███████▎  | 1370/1885 [1:44:28<40:46,  4.75s/it]
 73%|███████▎  | 1371/1885 [1:44:34<41:26,  4.84s/it]
 73%|███████▎  | 1372/1885 [1:44:38<41:14,  4.82s/it]
 73%|███████▎  | 1373/1885 [1:44:43<40:35,  4.76s/it]
 73%|███████▎  | 1374/1885 [1:44:47<39:06,  4.59s/it]
 73%|███████▎  | 1375/1885 [1:44:52<39:45,  4.68s/it]
 73%|███████▎  | 1376/1885 [1:44:56<39:03,  4.60s/it]
 73%|███████▎  | 1377/1885 [1:45:01<38:00,  4.49s/it]
 73%|███████▎  | 1378/1885 [1:45:05<36:46,  4.35s/it]
 73%|███████▎  | 1379/1885 [1:45:09<35:35,  4.22s/it]
 73%|███████▎  | 1380/1885 [1:45:14<37:24,  4.44s/it]
                                                     

 73%|███████▎  | 1380/1885 [1:45:14<37:24,  4.44s/it]
 73%|███████▎  | 1381/1885 [1:45:18<36:23,  4.33s/it]
 73%|███████▎  | 1382/1885 [1:45:22<35:37,  4.25s/it]
 73%|███████▎  | 1383/1885 [1:45:26<36:41,  4.39s/it]
 73%|███████▎  | 1384/1885 [1:45:32<38:29,  4.61s/it]
 73%|███████▎  | 1385/1885 [1:45:36<37:34,  4.51s/it]
 74%|███████▎  | 1386/1885 [1:45:40<36:33,  4.40s/it]
 74%|███████▎  | 1387/1885 [1:45:44<36:03,  4.35s/it]
 74%|███████▎  | 1388/1885 [1:45:49<36:31,  4.41s/it]
 74%|███████▎  | 1389/1885 [1:45:53<37:07,  4.49s/it]
 74%|███████▎  | 1390/1885 [1:45:57<36:02,  4.37s/it]
 74%|███████▍  | 1391/1885 [1:46:01<34:31,  4.19s/it]
 74%|███████▍  | 1392/1885 [1:46:06<34:42,  4.22s/it]
 74%|███████▍  | 1393/1885 [1:46:10<34:33,  4.22s/it]
 74%|███████▍  | 1394/1885 [1:46:14<33:49,  4.13s/it]
 74%|███████▍  | 1395/1885 [1:46:18<34:01,  4.17s/it]
 74%|███████▍  | 1396/1885 [1:46:23<35:09,  4.31s/it]
 74%|███████▍  | 1397/1885 [1:46:27<35:13,  4.33s/it]
 74%|███████▍  | 1398/1885 [1:46:33<38:13,  4.71s/it]
 74%|███████▍  | 1399/1885 [1:46:37<36:57,  4.56s/it]
 74%|███████▍  | 1400/1885 [1:46:41<35:57,  4.45s/it]
                                                     

 74%|███████▍  | 1400/1885 [1:46:41<35:57,  4.45s/it]
 74%|███████▍  | 1401/1885 [1:46:45<35:00,  4.34s/it]
 74%|███████▍  | 1402/1885 [1:46:50<37:22,  4.64s/it]
 74%|███████▍  | 1403/1885 [1:46:55<36:34,  4.55s/it]
 74%|███████▍  | 1404/1885 [1:46:59<35:44,  4.46s/it]
 75%|███████▍  | 1405/1885 [1:47:04<35:53,  4.49s/it]
 75%|███████▍  | 1406/1885 [1:47:09<37:48,  4.74s/it]
 75%|███████▍  | 1407/1885 [1:47:14<37:52,  4.75s/it]
 75%|███████▍  | 1408/1885 [1:47:18<36:56,  4.65s/it]
 75%|███████▍  | 1409/1885 [1:47:23<36:52,  4.65s/it]
 75%|███████▍  | 1410/1885 [1:47:27<36:57,  4.67s/it]
 75%|███████▍  | 1411/1885 [1:47:32<37:15,  4.72s/it]
 75%|███████▍  | 1412/1885 [1:47:37<36:47,  4.67s/it]
 75%|███████▍  | 1413/1885 [1:47:41<36:26,  4.63s/it]
 75%|███████▌  | 1414/1885 [1:47:46<36:07,  4.60s/it]
 75%|███████▌  | 1415/1885 [1:47:51<37:12,  4.75s/it]
 75%|███████▌  | 1416/1885 [1:47:56<37:08,  4.75s/it]
 75%|███████▌  | 1417/1885 [1:48:01<37:15,  4.78s/it]
 75%|███████▌  | 1418/1885 [1:48:05<35:36,  4.57s/it]
 75%|███████▌  | 1419/1885 [1:48:09<35:08,  4.52s/it]
 75%|███████▌  | 1420/1885 [1:48:15<37:29,  4.84s/it]
                                                     

 75%|███████▌  | 1420/1885 [1:48:15<37:29,  4.84s/it]
 75%|███████▌  | 1421/1885 [1:48:19<35:36,  4.60s/it]
 75%|███████▌  | 1422/1885 [1:48:24<36:02,  4.67s/it]
 75%|███████▌  | 1423/1885 [1:48:28<35:32,  4.62s/it]
 76%|███████▌  | 1424/1885 [1:48:33<35:28,  4.62s/it]
 76%|███████▌  | 1425/1885 [1:48:37<35:15,  4.60s/it]
 76%|███████▌  | 1426/1885 [1:48:41<33:52,  4.43s/it]
 76%|███████▌  | 1427/1885 [1:48:46<34:38,  4.54s/it]
 76%|███████▌  | 1428/1885 [1:48:50<34:26,  4.52s/it]
 76%|███████▌  | 1429/1885 [1:48:56<36:08,  4.76s/it]
 76%|███████▌  | 1430/1885 [1:49:00<34:53,  4.60s/it]
 76%|███████▌  | 1431/1885 [1:49:04<33:18,  4.40s/it]
 76%|███████▌  | 1432/1885 [1:49:09<33:45,  4.47s/it]
 76%|███████▌  | 1433/1885 [1:49:13<34:37,  4.60s/it]
 76%|███████▌  | 1434/1885 [1:49:18<34:23,  4.58s/it]
 76%|███████▌  | 1435/1885 [1:49:22<33:53,  4.52s/it]
 76%|███████▌  | 1436/1885 [1:49:27<34:07,  4.56s/it]
 76%|███████▌  | 1437/1885 [1:49:31<33:23,  4.47s/it]
 76%|███████▋  | 1438/1885 [1:49:36<34:33,  4.64s/it]
 76%|███████▋  | 1439/1885 [1:49:41<33:32,  4.51s/it]
 76%|███████▋  | 1440/1885 [1:49:45<33:38,  4.54s/it]
                                                     

 76%|███████▋  | 1440/1885 [1:49:45<33:38,  4.54s/it]
 76%|███████▋  | 1441/1885 [1:49:50<33:11,  4.49s/it]
 76%|███████▋  | 1442/1885 [1:49:54<34:00,  4.61s/it]
 77%|███████▋  | 1443/1885 [1:49:58<32:37,  4.43s/it]
 77%|███████▋  | 1444/1885 [1:50:02<31:44,  4.32s/it]
 77%|███████▋  | 1445/1885 [1:50:07<32:24,  4.42s/it]
 77%|███████▋  | 1446/1885 [1:50:12<32:29,  4.44s/it]
 77%|███████▋  | 1447/1885 [1:50:17<33:53,  4.64s/it]
 77%|███████▋  | 1448/1885 [1:50:22<34:18,  4.71s/it]
 77%|███████▋  | 1449/1885 [1:50:26<34:20,  4.73s/it]
 77%|███████▋  | 1450/1885 [1:50:31<33:13,  4.58s/it]
 77%|███████▋  | 1451/1885 [1:50:35<33:26,  4.62s/it]
 77%|███████▋  | 1452/1885 [1:50:40<33:12,  4.60s/it]
 77%|███████▋  | 1453/1885 [1:50:44<31:39,  4.40s/it]
