dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 1828/3145 [1:07:38<48:54,  2.23s/it]
 58%|█████▊    | 1829/3145 [1:07:41<48:31,  2.21s/it]
 58%|█████▊    | 1830/3145 [1:07:43<48:04,  2.19s/it]
                                                     

 58%|█████▊    | 1830/3145 [1:07:43<48:04,  2.19s/it]
 58%|█████▊    | 1831/3145 [1:07:45<48:04,  2.20s/it]
 58%|█████▊    | 1832/3145 [1:07:47<48:02,  2.20s/it]
 58%|█████▊    | 1833/3145 [1:07:49<48:00,  2.20s/it]
 58%|█████▊    | 1834/3145 [1:07:52<48:02,  2.20s/it]
 58%|█████▊    | 1835/3145 [1:07:54<48:03,  2.20s/it]
 58%|█████▊    | 1836/3145 [1:07:56<48:01,  2.20s/it]
 58%|█████▊    | 1837/3145 [1:07:58<47:48,  2.19s/it]
 58%|█████▊    | 1838/3145 [1:08:00<47:39,  2.19s/it]
 58%|█████▊    | 1839/3145 [1:08:03<47:47,  2.20s/it]
 59%|█████▊    | 1840/3145 [1:08:05<47:51,  2.20s/it]
                                                     

 59%|█████▊    | 1840/3145 [1:08:05<47:51,  2.20s/it]
 59%|█████▊    | 1841/3145 [1:08:07<47:38,  2.19s/it]
 59%|█████▊    | 1842/3145 [1:08:09<48:50,  2.25s/it]
 59%|█████▊    | 1843/3145 [1:08:11<48:09,  2.22s/it]
 59%|█████▊    | 1844/3145 [1:08:14<47:45,  2.20s/it]
 59%|█████▊    | 1845/3145 [1:08:16<47:59,  2.22s/it]
 59%|█████▊    | 1846/3145 [1:08:18<48:10,  2.23s/it]
 59%|█████▊    | 1847/3145 [1:08:20<47:31,  2.20s/it]
 59%|█████▉    | 1848/3145 [1:08:23<47:52,  2.22s/it]
 59%|█████▉    | 1849/3145 [1:08:25<47:38,  2.21s/it]
 59%|█████▉    | 1850/3145 [1:08:27<46:58,  2.18s/it]
                                                     

 59%|█████▉    | 1850/3145 [1:08:27<46:58,  2.18s/it]
 59%|█████▉    | 1851/3145 [1:08:29<46:56,  2.18s/it]
 59%|█████▉    | 1852/3145 [1:08:31<47:00,  2.18s/it]
 59%|█████▉    | 1853/3145 [1:08:33<47:03,  2.19s/it]
 59%|█████▉    | 1854/3145 [1:08:36<47:03,  2.19s/it]
 59%|█████▉    | 1855/3145 [1:08:38<47:10,  2.19s/it]
 59%|█████▉    | 1856/3145 [1:08:40<47:10,  2.20s/it]
 59%|█████▉    | 1857/3145 [1:08:42<47:06,  2.19s/it]
 59%|█████▉    | 1858/3145 [1:08:44<47:34,  2.22s/it]
 59%|█████▉    | 1859/3145 [1:08:48<57:08,  2.67s/it]
 59%|█████▉    | 1860/3145 [1:08:50<53:43,  2.51s/it]
                                                     

 59%|█████▉    | 1860/3145 [1:08:50<53:43,  2.51s/it]
 59%|█████▉    | 1861/3145 [1:08:52<51:02,  2.39s/it]
 59%|█████▉    | 1862/3145 [1:08:55<49:41,  2.32s/it]
 59%|█████▉    | 1863/3145 [1:08:57<49:04,  2.30s/it]
 59%|█████▉    | 1864/3145 [1:08:59<47:51,  2.24s/it]
 59%|█████▉    | 1865/3145 [1:09:01<47:29,  2.23s/it]
 59%|█████▉    | 1866/3145 [1:09:03<47:35,  2.23s/it]
 59%|█████▉    | 1867/3145 [1:09:06<46:59,  2.21s/it]
 59%|█████▉    | 1868/3145 [1:09:08<46:51,  2.20s/it]
 59%|█████▉    | 1869/3145 [1:09:10<46:29,  2.19s/it]
 59%|█████▉    | 1870/3145 [1:09:12<46:46,  2.20s/it]
                                                     

 59%|█████▉    | 1870/3145 [1:09:12<46:46,  2.20s/it]
 59%|█████▉    | 1871/3145 [1:09:14<46:22,  2.18s/it]
 60%|█████▉    | 1872/3145 [1:09:16<46:28,  2.19s/it]
 60%|█████▉    | 1873/3145 [1:09:19<46:21,  2.19s/it]
 60%|█████▉    | 1874/3145 [1:09:21<46:14,  2.18s/it]
 60%|█████▉    | 1875/3145 [1:09:23<46:09,  2.18s/it]
 60%|█████▉    | 1876/3145 [1:09:25<46:29,  2.20s/it]
 60%|█████▉    | 1877/3145 [1:09:27<46:22,  2.19s/it]
 60%|█████▉    | 1878/3145 [1:09:30<46:19,  2.19s/it]
 60%|█████▉    | 1879/3145 [1:09:32<46:09,  2.19s/it]
 60%|█████▉    | 1880/3145 [1:09:34<46:11,  2.19s/it]
                                                     

 60%|█████▉    | 1880/3145 [1:09:34<46:11,  2.19s/it]
 60%|█████▉    | 1881/3145 [1:09:36<45:56,  2.18s/it]
 60%|█████▉    | 1882/3145 [1:09:38<45:57,  2.18s/it]
 60%|█████▉    | 1883/3145 [1:09:41<46:00,  2.19s/it]
 60%|█████▉    | 1884/3145 [1:09:43<45:44,  2.18s/it]
 60%|█████▉    | 1885/3145 [1:09:45<45:29,  2.17s/it]
 60%|█████▉    | 1886/3145 [1:09:47<45:24,  2.16s/it]
 60%|██████    | 1887/3145 [1:09:49<45:16,  2.16s/it]
 60%|██████    | 1888/3145 [1:09:51<45:09,  2.16s/it]
 60%|██████    | 1889/3145 [1:09:53<44:49,  2.14s/it]
 60%|██████    | 1890/3145 [1:09:56<44:56,  2.15s/it]
                                                     

 60%|██████    | 1890/3145 [1:09:56<44:56,  2.15s/it]
 60%|██████    | 1891/3145 [1:09:58<44:38,  2.14s/it]
 60%|██████    | 1892/3145 [1:10:00<44:30,  2.13s/it]
 60%|██████    | 1893/3145 [1:10:02<44:44,  2.14s/it]
 60%|██████    | 1894/3145 [1:10:04<45:13,  2.17s/it]
 60%|██████    | 1895/3145 [1:10:06<45:14,  2.17s/it]
 60%|██████    | 1896/3145 [1:10:10<54:46,  2.63s/it]
 60%|██████    | 1897/3145 [1:10:12<51:59,  2.50s/it]
 60%|██████    | 1898/3145 [1:10:14<49:26,  2.38s/it]
 60%|██████    | 1899/3145 [1:10:16<47:08,  2.27s/it]
 60%|██████    | 1900/3145 [1:10:19<46:35,  2.25s/it]
                                                     

 60%|██████    | 1900/3145 [1:10:19<46:35,  2.25s/it]
 60%|██████    | 1901/3145 [1:10:21<46:11,  2.23s/it]
 60%|██████    | 1902/3145 [1:10:23<46:03,  2.22s/it]
 61%|██████    | 1903/3145 [1:10:25<45:26,  2.19s/it]
 61%|██████    | 1904/3145 [1:10:27<44:50,  2.17s/it]
 61%|██████    | 1905/3145 [1:10:29<44:32,  2.16s/it]
 61%|██████    | 1906/3145 [1:10:31<44:36,  2.16s/it]
 61%|██████    | 1907/3145 [1:10:34<45:05,  2.19s/it]
 61%|██████    | 1908/3145 [1:10:36<45:13,  2.19s/it]
 61%|██████    | 1909/3145 [1:10:38<45:01,  2.19s/it]
 61%|██████    | 1910/3145 [1:10:40<44:45,  2.17s/it]
                                                     

 61%|██████    | 1910/3145 [1:10:40<44:45,  2.17s/it]
 61%|██████    | 1911/3145 [1:10:42<44:32,  2.17s/it]
 61%|██████    | 1912/3145 [1:10:45<44:27,  2.16s/it]
 61%|██████    | 1913/3145 [1:10:47<44:57,  2.19s/it]
 61%|██████    | 1914/3145 [1:10:49<44:43,  2.18s/it]
 61%|██████    | 1915/3145 [1:10:51<44:45,  2.18s/it]
 61%|██████    | 1916/3145 [1:10:53<44:42,  2.18s/it]
 61%|██████    | 1917/3145 [1:10:55<44:40,  2.18s/it]
 61%|██████    | 1918/3145 [1:10:58<44:45,  2.19s/it]
 61%|██████    | 1919/3145 [1:11:00<44:46,  2.19s/it]
 61%|██████    | 1920/3145 [1:11:02<44:51,  2.20s/it]
                                                     

 61%|██████    | 1920/3145 [1:11:02<44:51,  2.20s/it]
 61%|██████    | 1921/3145 [1:11:04<44:52,  2.20s/it]
 61%|██████    | 1922/3145 [1:11:07<44:50,  2.20s/it]
 61%|██████    | 1923/3145 [1:11:09<44:36,  2.19s/it]
 61%|██████    | 1924/3145 [1:11:11<44:35,  2.19s/it]
 61%|██████    | 1925/3145 [1:11:13<44:29,  2.19s/it]
 61%|██████    | 1926/3145 [1:11:15<44:45,  2.20s/it]
 61%|██████▏   | 1927/3145 [1:11:17<44:06,  2.17s/it]
 61%|██████▏   | 1928/3145 [1:11:20<44:12,  2.18s/it]
 61%|██████▏   | 1929/3145 [1:11:22<44:08,  2.18s/it]
 61%|██████▏   | 1930/3145 [1:11:24<44:04,  2.18s/it]
                                                     

 61%|██████▏   | 1930/3145 [1:11:24<44:04,  2.18s/it]
 61%|██████▏   | 1931/3145 [1:11:26<43:38,  2.16s/it]
 61%|██████▏   | 1932/3145 [1:11:28<43:52,  2.17s/it]
 61%|██████▏   | 1933/3145 [1:11:32<53:00,  2.62s/it]
 61%|██████▏   | 1934/3145 [1:11:34<50:02,  2.48s/it]
 62%|██████▏   | 1935/3145 [1:11:36<48:35,  2.41s/it]
 62%|██████▏   | 1936/3145 [1:11:38<47:01,  2.33s/it]
 62%|██████▏   | 1937/3145 [1:11:41<46:24,  2.31s/it]
 62%|██████▏   | 1938/3145 [1:11:43<45:57,  2.28s/it]
 62%|██████▏   | 1939/3145 [1:11:45<45:50,  2.28s/it]
 62%|██████▏   | 1940/3145 [1:11:47<44:51,  2.23s/it]
                                                     

 62%|██████▏   | 1940/3145 [1:11:47<44:51,  2.23s/it]
 62%|██████▏   | 1941/3145 [1:11:50<44:38,  2.22s/it]
 62%|██████▏   | 1942/3145 [1:11:52<44:03,  2.20s/it]
 62%|██████▏   | 1943/3145 [1:11:54<43:34,  2.18s/it]
 62%|██████▏   | 1944/3145 [1:11:56<43:36,  2.18s/it]
 62%|██████▏   | 1945/3145 [1:11:58<43:07,  2.16s/it]
 62%|██████▏   | 1946/3145 [1:12:00<43:30,  2.18s/it]
 62%|██████▏   | 1947/3145 [1:12:03<43:33,  2.18s/it]
 62%|██████▏   | 1948/3145 [1:12:05<43:32,  2.18s/it]
 62%|██████▏   | 1949/3145 [1:12:07<43:36,  2.19s/it]
 62%|██████▏   | 1950/3145 [1:12:09<43:22,  2.18s/it]
                                                     

 62%|██████▏   | 1950/3145 [1:12:09<43:22,  2.18s/it]
 62%|██████▏   | 1951/3145 [1:12:11<43:41,  2.20s/it]
 62%|██████▏   | 1952/3145 [1:12:13<43:40,  2.20s/it]
 62%|██████▏   | 1953/3145 [1:12:16<43:07,  2.17s/it]
 62%|██████▏   | 1954/3145 [1:12:18<43:11,  2.18s/it]
 62%|██████▏   | 1955/3145 [1:12:20<42:41,  2.15s/it]
 62%|██████▏   | 1956/3145 [1:12:22<42:59,  2.17s/it]
 62%|██████▏   | 1957/3145 [1:12:24<42:56,  2.17s/it]
 62%|██████▏   | 1958/3145 [1:12:26<43:05,  2.18s/it]
 62%|██████▏   | 1959/3145 [1:12:29<43:01,  2.18s/it]
 62%|██████▏   | 1960/3145 [1:12:31<42:36,  2.16s/it]
                                                     

 62%|██████▏   | 1960/3145 [1:12:31<42:36,  2.16s/it]
 62%|██████▏   | 1961/3145 [1:12:33<42:18,  2.14s/it]
 62%|██████▏   | 1962/3145 [1:12:35<42:27,  2.15s/it]
 62%|██████▏   | 1963/3145 [1:12:37<42:54,  2.18s/it]
 62%|██████▏   | 1964/3145 [1:12:39<43:05,  2.19s/it]
 62%|██████▏   | 1965/3145 [1:12:42<42:32,  2.16s/it]
 63%|██████▎   | 1966/3145 [1:12:44<42:59,  2.19s/it]
 63%|██████▎   | 1967/3145 [1:12:46<42:53,  2.18s/it]
 63%|██████▎   | 1968/3145 [1:12:48<42:32,  2.17s/it]
 63%|██████▎   | 1969/3145 [1:12:50<42:43,  2.18s/it]
 63%|██████▎   | 1970/3145 [1:12:54<52:02,  2.66s/it]
                                                     

 63%|██████▎   | 1970/3145 [1:12:54<52:02,  2.66s/it]
 63%|██████▎   | 1971/3145 [1:12:56<45:37,  2.33s/it]
 63%|██████▎   | 1972/3145 [1:12:58<44:54,  2.30s/it]
 63%|██████▎   | 1973/3145 [1:13:00<44:05,  2.26s/it]
 63%|██████▎   | 1974/3145 [1:13:02<43:43,  2.24s/it]
 63%|██████▎   | 1975/3145 [1:13:04<43:25,  2.23s/it]
 63%|██████▎   | 1976/3145 [1:13:07<43:07,  2.21s/it]
 63%|██████▎   | 1977/3145 [1:13:09<43:14,  2.22s/it]
 63%|██████▎   | 1978/3145 [1:13:11<43:01,  2.21s/it]
 63%|██████▎   | 1979/3145 [1:13:13<43:23,  2.23s/it]
 63%|██████▎   | 1980/3145 [1:13:16<42:55,  2.21s/it]
                                                     

 63%|██████▎   | 1980/3145 [1:13:16<42:55,  2.21s/it]
 63%|██████▎   | 1981/3145 [1:13:18<42:22,  2.18s/it]
 63%|██████▎   | 1982/3145 [1:13:20<41:51,  2.16s/it]
 63%|██████▎   | 1983/3145 [1:13:22<41:41,  2.15s/it]
 63%|██████▎   | 1984/3145 [1:13:24<41:35,  2.15s/it]
 63%|██████▎   | 1985/3145 [1:13:26<41:50,  2.16s/it]
 63%|██████▎   | 1986/3145 [1:13:28<41:59,  2.17s/it]
 63%|██████▎   | 1987/3145 [1:13:31<42:06,  2.18s/it]
 63%|██████▎   | 1988/3145 [1:13:33<42:14,  2.19s/it]
 63%|██████▎   | 1989/3145 [1:13:35<42:30,  2.21s/it]
 63%|██████▎   | 1990/3145 [1:13:37<42:09,  2.19s/it]
                                                     

 63%|██████▎   | 1990/3145 [1:13:37<42:09,  2.19s/it]
 63%|██████▎   | 1991/3145 [1:13:39<42:03,  2.19s/it]
 63%|██████▎   | 1992/3145 [1:13:42<42:07,  2.19s/it]
 63%|██████▎   | 1993/3145 [1:13:44<42:12,  2.20s/it]
 63%|██████▎   | 1994/3145 [1:13:46<41:36,  2.17s/it]
 63%|██████▎   | 1995/3145 [1:13:48<41:38,  2.17s/it]
 63%|██████▎   | 1996/3145 [1:13:50<41:14,  2.15s/it]
 63%|██████▎   | 1997/3145 [1:13:52<41:22,  2.16s/it]
 64%|██████▎   | 1998/3145 [1:13:55<41:32,  2.17s/it]
 64%|██████▎   | 1999/3145 [1:13:57<41:44,  2.19s/it]
 64%|██████▎   | 2000/3145 [1:13:59<41:43,  2.19s/it]
                                                     

 64%|██████▎   | 2000/3145 [1:13:59<41:43,  2.19s/it]
 64%|██████▎   | 2001/3145 [1:14:01<41:40,  2.19s/it]
 64%|██████▎   | 2002/3145 [1:14:03<41:40,  2.19s/it]
 64%|██████▎   | 2003/3145 [1:14:06<41:38,  2.19s/it]
 64%|██████▎   | 2004/3145 [1:14:08<41:08,  2.16s/it]
 64%|██████▍   | 2005/3145 [1:14:10<40:54,  2.15s/it]
 64%|██████▍   | 2006/3145 [1:14:14<50:07,  2.64s/it]
 64%|██████▍   | 2007/3145 [1:14:16<47:35,  2.51s/it]
 64%|██████▍   | 2008/3145 [1:14:18<45:49,  2.42s/it]
 64%|██████▍   | 2009/3145 [1:14:20<44:32,  2.35s/it]
 64%|██████▍   | 2010/3145 [1:14:22<43:29,  2.30s/it]
                                                     

 64%|██████▍   | 2010/3145 [1:14:22<43:29,  2.30s/it]
 64%|██████▍   | 2011/3145 [1:14:25<42:57,  2.27s/it]
 64%|██████▍   | 2012/3145 [1:14:27<42:32,  2.25s/it]
 64%|██████▍   | 2013/3145 [1:14:29<41:54,  2.22s/it]
 64%|██████▍   | 2014/3145 [1:14:31<41:45,  2.22s/it]
 64%|██████▍   | 2015/3145 [1:14:33<41:38,  2.21s/it]
 64%|██████▍   | 2016/3145 [1:14:36<41:34,  2.21s/it]
 64%|██████▍   | 2017/3145 [1:14:38<41:43,  2.22s/it]
 64%|██████▍   | 2018/3145 [1:14:40<41:14,  2.20s/it]
 64%|██████▍   | 2019/3145 [1:14:42<40:50,  2.18s/it]
 64%|██████▍   | 2020/3145 [1:14:44<40:50,  2.18s/it]
                                                     

 64%|██████▍   | 2020/3145 [1:14:44<40:50,  2.18s/it]
 64%|██████▍   | 2021/3145 [1:14:46<41:10,  2.20s/it]
 64%|██████▍   | 2022/3145 [1:14:49<41:22,  2.21s/it]
 64%|██████▍   | 2023/3145 [1:14:51<41:15,  2.21s/it]
 64%|██████▍   | 2024/3145 [1:14:53<41:10,  2.20s/it]
 64%|██████▍   | 2025/3145 [1:14:55<40:54,  2.19s/it]
 64%|██████▍   | 2026/3145 [1:14:58<41:06,  2.20s/it]
 64%|██████▍   | 2027/3145 [1:15:00<41:01,  2.20s/it]
 64%|██████▍   | 2028/3145 [1:15:02<40:54,  2.20s/it]
 65%|██████▍   | 2029/3145 [1:15:04<40:37,  2.18s/it]
 65%|██████▍   | 2030/3145 [1:15:06<40:31,  2.18s/it]
                                                     

 65%|██████▍   | 2030/3145 [1:15:06<40:31,  2.18s/it]
 65%|██████▍   | 2031/3145 [1:15:08<40:41,  2.19s/it]
 65%|██████▍   | 2032/3145 [1:15:11<40:38,  2.19s/it]
 65%|██████▍   | 2033/3145 [1:15:13<40:40,  2.19s/it]
 65%|██████▍   | 2034/3145 [1:15:15<40:38,  2.19s/it]
 65%|██████▍   | 2035/3145 [1:15:17<40:22,  2.18s/it]
 65%|██████▍   | 2036/3145 [1:15:19<40:00,  2.16s/it]
 65%|██████▍   | 2037/3145 [1:15:21<40:08,  2.17s/it]
 65%|██████▍   | 2038/3145 [1:15:24<40:04,  2.17s/it]
 65%|██████▍   | 2039/3145 [1:15:26<39:59,  2.17s/it]
 65%|██████▍   | 2040/3145 [1:15:28<39:56,  2.17s/it]
                                                     

 65%|██████▍   | 2040/3145 [1:15:28<39:56,  2.17s/it]
 65%|██████▍   | 2041/3145 [1:15:30<40:01,  2.18s/it]
 65%|██████▍   | 2042/3145 [1:15:32<40:13,  2.19s/it]
 65%|██████▍   | 2043/3145 [1:15:36<49:17,  2.68s/it]
 65%|██████▍   | 2044/3145 [1:15:38<46:33,  2.54s/it]
 65%|██████▌   | 2045/3145 [1:15:41<44:14,  2.41s/it]
 65%|██████▌   | 2046/3145 [1:15:43<43:02,  2.35s/it]
 65%|██████▌   | 2047/3145 [1:15:45<42:13,  2.31s/it]
 65%|██████▌   | 2048/3145 [1:15:47<41:44,  2.28s/it]
 65%|██████▌   | 2049/3145 [1:15:49<40:50,  2.24s/it]
 65%|██████▌   | 2050/3145 [1:15:52<40:40,  2.23s/it]
                                                     

 65%|██████▌   | 2050/3145 [1:15:52<40:40,  2.23s/it]
 65%|██████▌   | 2051/3145 [1:15:54<40:40,  2.23s/it]
 65%|██████▌   | 2052/3145 [1:15:56<40:30,  2.22s/it]
 65%|██████▌   | 2053/3145 [1:15:58<40:03,  2.20s/it]
 65%|██████▌   | 2054/3145 [1:16:00<40:02,  2.20s/it]
 65%|██████▌   | 2055/3145 [1:16:02<39:48,  2.19s/it]
 65%|██████▌   | 2056/3145 [1:16:05<39:53,  2.20s/it]
 65%|██████▌   | 2057/3145 [1:16:07<40:09,  2.21s/it]
 65%|██████▌   | 2058/3145 [1:16:09<39:53,  2.20s/it]
 65%|██████▌   | 2059/3145 [1:16:11<40:04,  2.21s/it]
 66%|██████▌   | 2060/3145 [1:16:14<39:45,  2.20s/it]
                                                     

 66%|██████▌   | 2060/3145 [1:16:14<39:45,  2.20s/it]
 66%|██████▌   | 2061/3145 [1:16:16<39:38,  2.19s/it]
 66%|██████▌   | 2062/3145 [1:16:18<39:21,  2.18s/it]
 66%|██████▌   | 2063/3145 [1:16:20<39:36,  2.20s/it]
 66%|██████▌   | 2064/3145 [1:16:22<39:34,  2.20s/it]
 66%|██████▌   | 2065/3145 [1:16:24<39:16,  2.18s/it]
 66%|██████▌   | 2066/3145 [1:16:27<39:18,  2.19s/it]
 66%|██████▌   | 2067/3145 [1:16:29<39:13,  2.18s/it]
 66%|██████▌   | 2068/3145 [1:16:31<39:03,  2.18s/it]
 66%|██████▌   | 2069/3145 [1:16:33<38:50,  2.17s/it]
 66%|██████▌   | 2070/3145 [1:16:35<39:01,  2.18s/it]
                                                     

 66%|██████▌   | 2070/3145 [1:16:35<39:01,  2.18s/it]
 66%|██████▌   | 2071/3145 [1:16:38<38:57,  2.18s/it]
 66%|██████▌   | 2072/3145 [1:16:40<38:58,  2.18s/it]
 66%|██████▌   | 2073/3145 [1:16:42<38:47,  2.17s/it]
 66%|██████▌   | 2074/3145 [1:16:44<38:46,  2.17s/it]
 66%|██████▌   | 2075/3145 [1:16:46<39:07,  2.19s/it]
 66%|██████▌   | 2076/3145 [1:16:48<38:54,  2.18s/it]
 66%|██████▌   | 2077/3145 [1:16:51<39:24,  2.21s/it]
 66%|██████▌   | 2078/3145 [1:16:53<39:33,  2.22s/it]
 66%|██████▌   | 2079/3145 [1:16:55<39:09,  2.20s/it]
 66%|██████▌   | 2080/3145 [1:16:59<47:54,  2.70s/it]
