dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 990/2584 [36:51<58:43,  2.21s/it]
 38%|███▊      | 991/2584 [36:53<58:39,  2.21s/it]
 38%|███▊      | 992/2584 [36:55<58:29,  2.20s/it]
 38%|███▊      | 993/2584 [36:57<58:25,  2.20s/it]
 38%|███▊      | 994/2584 [37:00<58:22,  2.20s/it]
 39%|███▊      | 995/2584 [37:02<58:05,  2.19s/it]
 39%|███▊      | 996/2584 [37:04<58:06,  2.20s/it]
 39%|███▊      | 997/2584 [37:06<57:42,  2.18s/it]
 39%|███▊      | 998/2584 [37:08<57:54,  2.19s/it]
 39%|███▊      | 999/2584 [37:10<57:40,  2.18s/it]
 39%|███▊      | 1000/2584 [37:13<57:26,  2.18s/it]
                                                   

 39%|███▊      | 1000/2584 [37:13<57:26,  2.18s/it]
 39%|███▊      | 1001/2584 [37:15<57:00,  2.16s/it]
 39%|███▉      | 1002/2584 [37:17<57:24,  2.18s/it]
 39%|███▉      | 1003/2584 [37:19<57:05,  2.17s/it]
 39%|███▉      | 1004/2584 [37:21<56:51,  2.16s/it]
 39%|███▉      | 1005/2584 [37:23<56:26,  2.14s/it]
 39%|███▉      | 1006/2584 [37:26<56:54,  2.16s/it]
 39%|███▉      | 1007/2584 [37:28<57:14,  2.18s/it]
 39%|███▉      | 1008/2584 [37:30<56:39,  2.16s/it]
 39%|███▉      | 1009/2584 [37:32<57:07,  2.18s/it]
 39%|███▉      | 1010/2584 [37:35<1:03:00,  2.40s/it]
                                                     

 39%|███▉      | 1010/2584 [37:35<1:03:00,  2.40s/it]
 39%|███▉      | 1011/2584 [37:37<1:03:02,  2.40s/it]
 39%|███▉      | 1012/2584 [37:40<1:01:21,  2.34s/it]
 39%|███▉      | 1013/2584 [37:42<1:00:07,  2.30s/it]
 39%|███▉      | 1014/2584 [37:44<58:35,  2.24s/it]  
 39%|███▉      | 1015/2584 [37:46<58:19,  2.23s/it]
 39%|███▉      | 1016/2584 [37:48<57:53,  2.22s/it]
 39%|███▉      | 1017/2584 [37:50<57:01,  2.18s/it]
 39%|███▉      | 1018/2584 [37:53<57:23,  2.20s/it]
 39%|███▉      | 1019/2584 [37:55<56:58,  2.18s/it]
 39%|███▉      | 1020/2584 [37:57<56:51,  2.18s/it]
                                                   

 39%|███▉      | 1020/2584 [37:57<56:51,  2.18s/it]
 40%|███▉      | 1021/2584 [37:59<56:54,  2.18s/it]
 40%|███▉      | 1022/2584 [38:01<57:29,  2.21s/it]
 40%|███▉      | 1023/2584 [38:04<57:26,  2.21s/it]
 40%|███▉      | 1024/2584 [38:06<57:15,  2.20s/it]
 40%|███▉      | 1025/2584 [38:08<57:30,  2.21s/it]
 40%|███▉      | 1026/2584 [38:10<57:42,  2.22s/it]
 40%|███▉      | 1027/2584 [38:13<59:28,  2.29s/it]
 40%|███▉      | 1028/2584 [38:15<58:17,  2.25s/it]
 40%|███▉      | 1029/2584 [38:17<57:39,  2.22s/it]
 40%|███▉      | 1030/2584 [38:19<56:55,  2.20s/it]
                                                   

 40%|███▉      | 1030/2584 [38:19<56:55,  2.20s/it]
 40%|███▉      | 1031/2584 [38:21<56:50,  2.20s/it]
 40%|███▉      | 1032/2584 [38:24<56:44,  2.19s/it]
 40%|███▉      | 1033/2584 [38:26<56:36,  2.19s/it]
 40%|████      | 1034/2584 [38:29<1:02:16,  2.41s/it]
 40%|████      | 1035/2584 [38:31<58:17,  2.26s/it]  
 40%|████      | 1036/2584 [38:33<57:40,  2.24s/it]
 40%|████      | 1037/2584 [38:35<56:44,  2.20s/it]
 40%|████      | 1038/2584 [38:36<49:50,  1.93s/it]
 40%|████      | 1039/2584 [38:39<52:09,  2.03s/it]
 40%|████      | 1040/2584 [38:41<53:38,  2.08s/it]
                                                   

 40%|████      | 1040/2584 [38:41<53:38,  2.08s/it]
 40%|████      | 1041/2584 [38:43<53:47,  2.09s/it]
 40%|████      | 1042/2584 [38:45<54:14,  2.11s/it]
 40%|████      | 1043/2584 [38:47<54:38,  2.13s/it]
 40%|████      | 1044/2584 [38:49<55:16,  2.15s/it]
 40%|████      | 1045/2584 [38:52<55:28,  2.16s/it]
 40%|████      | 1046/2584 [38:54<55:39,  2.17s/it]
 41%|████      | 1047/2584 [38:56<55:41,  2.17s/it]
 41%|████      | 1048/2584 [38:58<55:34,  2.17s/it]
 41%|████      | 1049/2584 [39:00<55:31,  2.17s/it]
 41%|████      | 1050/2584 [39:01<46:05,  1.80s/it]
                                                   

 41%|████      | 1050/2584 [39:01<46:05,  1.80s/it]
 41%|████      | 1051/2584 [39:03<48:55,  1.92s/it]
 41%|████      | 1052/2584 [39:06<50:51,  1.99s/it]
 41%|████      | 1053/2584 [39:08<52:03,  2.04s/it]
 41%|████      | 1054/2584 [39:10<52:59,  2.08s/it]
 41%|████      | 1055/2584 [39:12<53:34,  2.10s/it]
 41%|████      | 1056/2584 [39:14<54:18,  2.13s/it]
 41%|████      | 1057/2584 [39:16<54:27,  2.14s/it]
 41%|████      | 1058/2584 [39:19<54:59,  2.16s/it]
 41%|████      | 1059/2584 [39:21<55:09,  2.17s/it]
 41%|████      | 1060/2584 [39:23<54:59,  2.17s/it]
                                                   

 41%|████      | 1060/2584 [39:23<54:59,  2.17s/it]
 41%|████      | 1061/2584 [39:26<1:01:12,  2.41s/it]
 41%|████      | 1062/2584 [39:28<58:48,  2.32s/it]  
 41%|████      | 1063/2584 [39:30<57:08,  2.25s/it]
 41%|████      | 1064/2584 [39:32<56:32,  2.23s/it]
 41%|████      | 1065/2584 [39:35<56:12,  2.22s/it]
 41%|████▏     | 1066/2584 [39:37<55:51,  2.21s/it]
 41%|████▏     | 1067/2584 [39:39<55:51,  2.21s/it]
 41%|████▏     | 1068/2584 [39:41<55:30,  2.20s/it]
 41%|████▏     | 1069/2584 [39:43<55:10,  2.18s/it]
 41%|████▏     | 1070/2584 [39:45<55:04,  2.18s/it]
                                                   

 41%|████▏     | 1070/2584 [39:45<55:04,  2.18s/it]
 41%|████▏     | 1071/2584 [39:48<55:25,  2.20s/it]
 41%|████▏     | 1072/2584 [39:50<55:30,  2.20s/it]
 42%|████▏     | 1073/2584 [39:52<55:19,  2.20s/it]
 42%|████▏     | 1074/2584 [39:54<55:19,  2.20s/it]
 42%|████▏     | 1075/2584 [39:56<54:55,  2.18s/it]
 42%|████▏     | 1076/2584 [39:59<55:05,  2.19s/it]
 42%|████▏     | 1077/2584 [40:00<48:55,  1.95s/it]
 42%|████▏     | 1078/2584 [40:02<51:08,  2.04s/it]
 42%|████▏     | 1079/2584 [40:04<52:37,  2.10s/it]
 42%|████▏     | 1080/2584 [40:07<53:37,  2.14s/it]
                                                   

 42%|████▏     | 1080/2584 [40:07<53:37,  2.14s/it]
 42%|████▏     | 1081/2584 [40:09<54:08,  2.16s/it]
 42%|████▏     | 1082/2584 [40:11<53:38,  2.14s/it]
 42%|████▏     | 1083/2584 [40:13<53:50,  2.15s/it]
 42%|████▏     | 1084/2584 [40:15<53:54,  2.16s/it]
 42%|████▏     | 1085/2584 [40:17<53:28,  2.14s/it]
 42%|████▏     | 1086/2584 [40:20<59:05,  2.37s/it]
 42%|████▏     | 1087/2584 [40:23<57:47,  2.32s/it]
 42%|████▏     | 1088/2584 [40:25<57:09,  2.29s/it]
 42%|████▏     | 1089/2584 [40:27<55:56,  2.25s/it]
 42%|████▏     | 1090/2584 [40:29<55:23,  2.22s/it]
                                                   

 42%|████▏     | 1090/2584 [40:29<55:23,  2.22s/it]
 42%|████▏     | 1091/2584 [40:31<55:27,  2.23s/it]
 42%|████▏     | 1092/2584 [40:33<54:38,  2.20s/it]
 42%|████▏     | 1093/2584 [40:36<53:55,  2.17s/it]
 42%|████▏     | 1094/2584 [40:38<54:20,  2.19s/it]
 42%|████▏     | 1095/2584 [40:40<54:28,  2.19s/it]
 42%|████▏     | 1096/2584 [40:42<54:34,  2.20s/it]
 42%|████▏     | 1097/2584 [40:44<54:15,  2.19s/it]
 42%|████▏     | 1098/2584 [40:47<54:08,  2.19s/it]
 43%|████▎     | 1099/2584 [40:49<54:14,  2.19s/it]
 43%|████▎     | 1100/2584 [40:51<54:13,  2.19s/it]
                                                   

 43%|████▎     | 1100/2584 [40:51<54:13,  2.19s/it]
 43%|████▎     | 1101/2584 [40:53<49:40,  2.01s/it]
 43%|████▎     | 1102/2584 [40:55<51:09,  2.07s/it]
 43%|████▎     | 1103/2584 [40:57<52:12,  2.12s/it]
 43%|████▎     | 1104/2584 [40:59<52:50,  2.14s/it]
 43%|████▎     | 1105/2584 [41:01<53:16,  2.16s/it]
 43%|████▎     | 1106/2584 [41:04<53:26,  2.17s/it]
 43%|████▎     | 1107/2584 [41:06<53:36,  2.18s/it]
 43%|████▎     | 1108/2584 [41:08<53:46,  2.19s/it]
 43%|████▎     | 1109/2584 [41:10<53:59,  2.20s/it]
 43%|████▎     | 1110/2584 [41:12<53:56,  2.20s/it]
                                                   

 43%|████▎     | 1110/2584 [41:12<53:56,  2.20s/it]
 43%|████▎     | 1111/2584 [41:15<53:24,  2.18s/it]
 43%|████▎     | 1112/2584 [41:17<59:05,  2.41s/it]
 43%|████▎     | 1113/2584 [41:20<57:15,  2.34s/it]
 43%|████▎     | 1114/2584 [41:22<55:32,  2.27s/it]
 43%|████▎     | 1115/2584 [41:24<54:36,  2.23s/it]
 43%|████▎     | 1116/2584 [41:26<54:05,  2.21s/it]
 43%|████▎     | 1117/2584 [41:28<54:16,  2.22s/it]
 43%|████▎     | 1118/2584 [41:30<53:24,  2.19s/it]
 43%|████▎     | 1119/2584 [41:33<53:15,  2.18s/it]
 43%|████▎     | 1120/2584 [41:35<53:22,  2.19s/it]
                                                   

 43%|████▎     | 1120/2584 [41:35<53:22,  2.19s/it]
 43%|████▎     | 1121/2584 [41:37<54:59,  2.26s/it]
 43%|████▎     | 1122/2584 [41:39<54:32,  2.24s/it]
 43%|████▎     | 1123/2584 [41:42<54:21,  2.23s/it]
 43%|████▎     | 1124/2584 [41:44<53:31,  2.20s/it]
 44%|████▎     | 1125/2584 [41:46<53:15,  2.19s/it]
 44%|████▎     | 1126/2584 [41:48<53:17,  2.19s/it]
 44%|████▎     | 1127/2584 [41:50<53:42,  2.21s/it]
 44%|████▎     | 1128/2584 [41:53<53:32,  2.21s/it]
 44%|████▎     | 1129/2584 [41:55<53:08,  2.19s/it]
 44%|████▎     | 1130/2584 [41:57<53:14,  2.20s/it]
                                                   

 44%|████▎     | 1130/2584 [41:57<53:14,  2.20s/it]
 44%|████▍     | 1131/2584 [41:59<52:51,  2.18s/it]
 44%|████▍     | 1132/2584 [42:01<52:36,  2.17s/it]
 44%|████▍     | 1133/2584 [42:03<52:33,  2.17s/it]
 44%|████▍     | 1134/2584 [42:06<52:39,  2.18s/it]
 44%|████▍     | 1135/2584 [42:08<52:48,  2.19s/it]
 44%|████▍     | 1136/2584 [42:10<52:58,  2.20s/it]
 44%|████▍     | 1137/2584 [42:12<53:13,  2.21s/it]
 44%|████▍     | 1138/2584 [42:15<58:29,  2.43s/it]
 44%|████▍     | 1139/2584 [42:17<56:45,  2.36s/it]
 44%|████▍     | 1140/2584 [42:20<55:29,  2.31s/it]
                                                   

 44%|████▍     | 1140/2584 [42:20<55:29,  2.31s/it]
 44%|████▍     | 1141/2584 [42:22<53:33,  2.23s/it]
 44%|████▍     | 1142/2584 [42:24<53:49,  2.24s/it]
 44%|████▍     | 1143/2584 [42:26<53:27,  2.23s/it]
 44%|████▍     | 1144/2584 [42:28<53:39,  2.24s/it]
 44%|████▍     | 1145/2584 [42:31<53:26,  2.23s/it]
 44%|████▍     | 1146/2584 [42:33<52:57,  2.21s/it]
 44%|████▍     | 1147/2584 [42:35<52:26,  2.19s/it]
 44%|████▍     | 1148/2584 [42:37<52:59,  2.21s/it]
 44%|████▍     | 1149/2584 [42:39<52:59,  2.22s/it]
 45%|████▍     | 1150/2584 [42:41<52:10,  2.18s/it]
                                                   

 45%|████▍     | 1150/2584 [42:41<52:10,  2.18s/it]
 45%|████▍     | 1151/2584 [42:44<52:22,  2.19s/it]
 45%|████▍     | 1152/2584 [42:46<52:17,  2.19s/it]
 45%|████▍     | 1153/2584 [42:48<51:39,  2.17s/it]
 45%|████▍     | 1154/2584 [42:50<51:51,  2.18s/it]
 45%|████▍     | 1155/2584 [42:52<52:07,  2.19s/it]
 45%|████▍     | 1156/2584 [42:55<51:43,  2.17s/it]
 45%|████▍     | 1157/2584 [42:57<51:31,  2.17s/it]
 45%|████▍     | 1158/2584 [42:59<51:49,  2.18s/it]
 45%|████▍     | 1159/2584 [43:01<51:48,  2.18s/it]
 45%|████▍     | 1160/2584 [43:03<51:37,  2.18s/it]
                                                   

 45%|████▍     | 1160/2584 [43:03<51:37,  2.18s/it]
 45%|████▍     | 1161/2584 [43:05<51:55,  2.19s/it]
 45%|████▍     | 1162/2584 [43:08<51:16,  2.16s/it]
 45%|████▌     | 1163/2584 [43:10<56:46,  2.40s/it]
 45%|████▌     | 1164/2584 [43:13<55:15,  2.33s/it]
 45%|████▌     | 1165/2584 [43:15<54:01,  2.28s/it]
 45%|████▌     | 1166/2584 [43:17<53:40,  2.27s/it]
 45%|████▌     | 1167/2584 [43:19<52:26,  2.22s/it]
 45%|████▌     | 1168/2584 [43:21<52:08,  2.21s/it]
 45%|████▌     | 1169/2584 [43:24<52:19,  2.22s/it]
 45%|████▌     | 1170/2584 [43:26<52:05,  2.21s/it]
                                                   

 45%|████▌     | 1170/2584 [43:26<52:05,  2.21s/it]
 45%|████▌     | 1171/2584 [43:28<51:40,  2.19s/it]
 45%|████▌     | 1172/2584 [43:30<51:25,  2.19s/it]
 45%|████▌     | 1173/2584 [43:32<51:25,  2.19s/it]
 45%|████▌     | 1174/2584 [43:34<51:13,  2.18s/it]
 45%|████▌     | 1175/2584 [43:37<51:33,  2.20s/it]
 46%|████▌     | 1176/2584 [43:39<51:20,  2.19s/it]
 46%|████▌     | 1177/2584 [43:41<51:17,  2.19s/it]
 46%|████▌     | 1178/2584 [43:43<51:02,  2.18s/it]
 46%|████▌     | 1179/2584 [43:45<50:32,  2.16s/it]
 46%|████▌     | 1180/2584 [43:48<50:59,  2.18s/it]
                                                   

 46%|████▌     | 1180/2584 [43:48<50:59,  2.18s/it]
 46%|████▌     | 1181/2584 [43:50<50:27,  2.16s/it]
 46%|████▌     | 1182/2584 [43:52<50:39,  2.17s/it]
 46%|████▌     | 1183/2584 [43:54<50:36,  2.17s/it]
 46%|████▌     | 1184/2584 [43:56<50:29,  2.16s/it]
 46%|████▌     | 1185/2584 [43:58<50:45,  2.18s/it]
 46%|████▌     | 1186/2584 [44:01<50:47,  2.18s/it]
 46%|████▌     | 1187/2584 [44:03<50:51,  2.18s/it]
 46%|████▌     | 1188/2584 [44:05<51:01,  2.19s/it]
 46%|████▌     | 1189/2584 [44:08<55:39,  2.39s/it]
 46%|████▌     | 1190/2584 [44:10<53:53,  2.32s/it]
                                                   

 46%|████▌     | 1190/2584 [44:10<53:53,  2.32s/it]
 46%|████▌     | 1191/2584 [44:12<52:53,  2.28s/it]
 46%|████▌     | 1192/2584 [44:14<52:20,  2.26s/it]
 46%|████▌     | 1193/2584 [44:17<51:40,  2.23s/it]
 46%|████▌     | 1194/2584 [44:19<51:36,  2.23s/it]
 46%|████▌     | 1195/2584 [44:21<51:29,  2.22s/it]
 46%|████▋     | 1196/2584 [44:23<50:53,  2.20s/it]
 46%|████▋     | 1197/2584 [44:25<50:28,  2.18s/it]
 46%|████▋     | 1198/2584 [44:28<50:58,  2.21s/it]
 46%|████▋     | 1199/2584 [44:30<50:55,  2.21s/it]
 46%|████▋     | 1200/2584 [44:32<50:53,  2.21s/it]
                                                   

 46%|████▋     | 1200/2584 [44:32<50:53,  2.21s/it]
 46%|████▋     | 1201/2584 [44:34<50:40,  2.20s/it]
 47%|████▋     | 1202/2584 [44:36<50:18,  2.18s/it]
 47%|████▋     | 1203/2584 [44:38<50:01,  2.17s/it]
 47%|████▋     | 1204/2584 [44:41<49:37,  2.16s/it]
 47%|████▋     | 1205/2584 [44:43<49:40,  2.16s/it]
 47%|████▋     | 1206/2584 [44:45<50:21,  2.19s/it]
 47%|████▋     | 1207/2584 [44:47<50:44,  2.21s/it]
 47%|████▋     | 1208/2584 [44:49<50:12,  2.19s/it]
 47%|████▋     | 1209/2584 [44:52<49:56,  2.18s/it]
 47%|████▋     | 1210/2584 [44:54<50:07,  2.19s/it]
                                                   

 47%|████▋     | 1210/2584 [44:54<50:07,  2.19s/it]
 47%|████▋     | 1211/2584 [44:56<50:19,  2.20s/it]
 47%|████▋     | 1212/2584 [44:58<49:20,  2.16s/it]
 47%|████▋     | 1213/2584 [45:00<49:35,  2.17s/it]
 47%|████▋     | 1214/2584 [45:02<49:23,  2.16s/it]
 47%|████▋     | 1215/2584 [45:05<54:48,  2.40s/it]
 47%|████▋     | 1216/2584 [45:08<53:58,  2.37s/it]
 47%|████▋     | 1217/2584 [45:10<52:29,  2.30s/it]
 47%|████▋     | 1218/2584 [45:12<51:16,  2.25s/it]
 47%|████▋     | 1219/2584 [45:14<51:03,  2.24s/it]
 47%|████▋     | 1220/2584 [45:16<50:26,  2.22s/it]
                                                   

 47%|████▋     | 1220/2584 [45:16<50:26,  2.22s/it]
 47%|████▋     | 1221/2584 [45:18<49:45,  2.19s/it]
 47%|████▋     | 1222/2584 [45:21<49:50,  2.20s/it]
 47%|████▋     | 1223/2584 [45:23<48:34,  2.14s/it]
 47%|████▋     | 1224/2584 [45:25<48:26,  2.14s/it]
 47%|████▋     | 1225/2584 [45:27<50:20,  2.22s/it]
 47%|████▋     | 1226/2584 [45:29<49:39,  2.19s/it]
 47%|████▋     | 1227/2584 [45:31<49:25,  2.19s/it]
 48%|████▊     | 1228/2584 [45:34<49:00,  2.17s/it]
 48%|████▊     | 1229/2584 [45:36<49:09,  2.18s/it]
 48%|████▊     | 1230/2584 [45:38<49:34,  2.20s/it]
                                                   

 48%|████▊     | 1230/2584 [45:38<49:34,  2.20s/it]
 48%|████▊     | 1231/2584 [45:40<49:03,  2.18s/it]
 48%|████▊     | 1232/2584 [45:42<49:26,  2.19s/it]
 48%|████▊     | 1233/2584 [45:45<48:58,  2.18s/it]
 48%|████▊     | 1234/2584 [45:47<49:18,  2.19s/it]
 48%|████▊     | 1235/2584 [45:49<48:57,  2.18s/it]
 48%|████▊     | 1236/2584 [45:51<48:49,  2.17s/it]
 48%|████▊     | 1237/2584 [45:53<48:36,  2.17s/it]
 48%|████▊     | 1238/2584 [45:55<48:38,  2.17s/it]
 48%|████▊     | 1239/2584 [45:58<48:49,  2.18s/it]
 48%|████▊     | 1240/2584 [46:00<48:49,  2.18s/it]
                                                   

 48%|████▊     | 1240/2584 [46:00<48:49,  2.18s/it]
 48%|████▊     | 1241/2584 [46:02<48:31,  2.17s/it]
 48%|████▊     | 1242/2584 [46:05<53:53,  2.41s/it]
 48%|████▊     | 1243/2584 [46:07<52:25,  2.35s/it]
 48%|████▊     | 1244/2584 [46:09<51:21,  2.30s/it]
 48%|████▊     | 1245/2584 [46:12<50:58,  2.28s/it]
 48%|████▊     | 1246/2584 [46:14<50:39,  2.27s/it]
 48%|████▊     | 1247/2584 [46:16<50:01,  2.25s/it]
 48%|████▊     | 1248/2584 [46:18<49:49,  2.24s/it]
 48%|████▊     | 1249/2584 [46:20<49:49,  2.24s/it]
 48%|████▊     | 1250/2584 [46:23<51:17,  2.31s/it]
                                                   

 48%|████▊     | 1250/2584 [46:23<51:17,  2.31s/it]
 48%|████▊     | 1251/2584 [46:25<50:28,  2.27s/it]
 48%|████▊     | 1252/2584 [46:27<49:42,  2.24s/it]
 48%|████▊     | 1253/2584 [46:29<49:45,  2.24s/it]
 49%|████▊     | 1254/2584 [46:32<49:13,  2.22s/it]
 49%|████▊     | 1255/2584 [46:34<48:54,  2.21s/it]
 49%|████▊     | 1256/2584 [46:36<48:54,  2.21s/it]
 49%|████▊     | 1257/2584 [46:38<48:30,  2.19s/it]
 49%|████▊     | 1258/2584 [46:40<48:44,  2.21s/it]
 49%|████▊     | 1259/2584 [46:43<48:33,  2.20s/it]
 49%|████▉     | 1260/2584 [46:45<48:35,  2.20s/it]
                                                   

 49%|████▉     | 1260/2584 [46:45<48:35,  2.20s/it]
 49%|████▉     | 1261/2584 [46:47<48:37,  2.21s/it]
 49%|████▉     | 1262/2584 [46:49<48:26,  2.20s/it]
 49%|████▉     | 1263/2584 [46:51<48:28,  2.20s/it]
 49%|████▉     | 1264/2584 [46:54<48:13,  2.19s/it]
 49%|████▉     | 1265/2584 [46:56<48:15,  2.20s/it]
 49%|████▉     | 1266/2584 [46:58<48:17,  2.20s/it]
 49%|████▉     | 1267/2584 [47:00<48:05,  2.19s/it]
 49%|████▉     | 1268/2584 [47:03<52:58,  2.42s/it]
