[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▎ | 3321/3974 [1:17:37<15:28,  1.42s/it]
 84%|████████▎ | 3322/3974 [1:17:38<15:10,  1.40s/it]
 84%|████████▎ | 3323/3974 [1:17:39<14:53,  1.37s/it]
 84%|████████▎ | 3324/3974 [1:17:41<14:41,  1.36s/it]
 84%|████████▎ | 3325/3974 [1:17:42<14:29,  1.34s/it]
 84%|████████▎ | 3326/3974 [1:17:43<14:17,  1.32s/it]
 84%|████████▎ | 3327/3974 [1:17:45<14:06,  1.31s/it]
 84%|████████▎ | 3328/3974 [1:17:46<13:54,  1.29s/it]
 84%|████████▍ | 3329/3974 [1:17:48<16:20,  1.52s/it]
 84%|████████▍ | 3330/3974 [1:17:49<15:24,  1.44s/it]
 84%|████████▍ | 3331/3974 [1:17:50<14:40,  1.37s/it]
 84%|████████▍ | 3332/3974 [1:17:52<14:09,  1.32s/it]
 84%|████████▍ | 3333/3974 [1:17:53<13:44,  1.29s/it]
 84%|████████▍ | 3334/3974 [1:17:54<13:27,  1.26s/it]
 84%|████████▍ | 3335/3974 [1:17:55<13:08,  1.23s/it]
 84%|████████▍ | 3336/3974 [1:17:56<12:54,  1.21s/it]
 84%|████████▍ | 3337/3974 [1:17:57<12:44,  1.20s/it]
 84%|████████▍ | 3338/3974 [1:17:59<12:36,  1.19s/it]
 84%|████████▍ | 3339/3974 [1:18:00<12:27,  1.18s/it]
 84%|████████▍ | 3340/3974 [1:18:01<12:18,  1.16s/it]
                                                     

 84%|████████▍ | 3340/3974 [1:18:01<12:18,  1.16s/it]
 84%|████████▍ | 3341/3974 [1:18:02<12:11,  1.15s/it]
 84%|████████▍ | 3342/3974 [1:18:04<14:35,  1.39s/it]
 84%|████████▍ | 3343/3974 [1:18:05<13:37,  1.30s/it]
 84%|████████▍ | 3344/3974 [1:18:06<12:53,  1.23s/it]
 84%|████████▍ | 3345/3974 [1:18:07<12:20,  1.18s/it]
 84%|████████▍ | 3346/3974 [1:18:08<11:56,  1.14s/it]
 84%|████████▍ | 3347/3974 [1:18:09<11:34,  1.11s/it]
 84%|████████▍ | 3348/3974 [1:18:10<11:16,  1.08s/it]
 84%|████████▍ | 3349/3974 [1:18:11<10:59,  1.06s/it]
 84%|████████▍ | 3350/3974 [1:18:12<10:37,  1.02s/it]
 84%|████████▍ | 3351/3974 [1:18:15<15:46,  1.52s/it]
 84%|████████▍ | 3352/3974 [1:18:17<17:14,  1.66s/it]
 84%|████████▍ | 3353/3974 [1:18:19<17:43,  1.71s/it]
 84%|████████▍ | 3354/3974 [1:18:21<17:50,  1.73s/it]
 84%|████████▍ | 3355/3974 [1:18:22<17:44,  1.72s/it]
 84%|████████▍ | 3356/3974 [1:18:25<20:01,  1.94s/it]
 84%|████████▍ | 3357/3974 [1:18:26<19:01,  1.85s/it]
 84%|████████▍ | 3358/3974 [1:18:28<18:14,  1.78s/it]
 85%|████████▍ | 3359/3974 [1:18:29<17:31,  1.71s/it]
 85%|████████▍ | 3360/3974 [1:18:31<16:56,  1.66s/it]
                                                     

 85%|████████▍ | 3360/3974 [1:18:31<16:56,  1.66s/it]
 85%|████████▍ | 3361/3974 [1:18:33<16:28,  1.61s/it]
 85%|████████▍ | 3362/3974 [1:18:34<16:03,  1.57s/it]
 85%|████████▍ | 3363/3974 [1:18:35<15:39,  1.54s/it]
 85%|████████▍ | 3364/3974 [1:18:37<15:20,  1.51s/it]
 85%|████████▍ | 3365/3974 [1:18:38<15:05,  1.49s/it]
 85%|████████▍ | 3366/3974 [1:18:40<14:49,  1.46s/it]
 85%|████████▍ | 3367/3974 [1:18:41<14:37,  1.45s/it]
 85%|████████▍ | 3368/3974 [1:18:43<14:27,  1.43s/it]
 85%|████████▍ | 3369/3974 [1:18:45<16:43,  1.66s/it]
 85%|████████▍ | 3370/3974 [1:18:46<15:47,  1.57s/it]
 85%|████████▍ | 3371/3974 [1:18:47<15:07,  1.51s/it]
 85%|████████▍ | 3372/3974 [1:18:49<14:34,  1.45s/it]
 85%|████████▍ | 3373/3974 [1:18:50<14:08,  1.41s/it]
 85%|████████▍ | 3374/3974 [1:18:51<13:48,  1.38s/it]
 85%|████████▍ | 3375/3974 [1:18:53<13:32,  1.36s/it]
 85%|████████▍ | 3376/3974 [1:18:54<13:16,  1.33s/it]
 85%|████████▍ | 3377/3974 [1:18:55<13:04,  1.31s/it]
 85%|████████▌ | 3378/3974 [1:18:57<12:52,  1.30s/it]
 85%|████████▌ | 3379/3974 [1:18:58<12:40,  1.28s/it]
 85%|████████▌ | 3380/3974 [1:18:59<12:28,  1.26s/it]
                                                     

 85%|████████▌ | 3380/3974 [1:18:59<12:28,  1.26s/it]
 85%|████████▌ | 3381/3974 [1:19:00<12:18,  1.25s/it]
 85%|████████▌ | 3382/3974 [1:19:01<12:09,  1.23s/it]
 85%|████████▌ | 3383/3974 [1:19:03<14:26,  1.47s/it]
 85%|████████▌ | 3384/3974 [1:19:05<13:35,  1.38s/it]
 85%|████████▌ | 3385/3974 [1:19:06<12:56,  1.32s/it]
 85%|████████▌ | 3386/3974 [1:19:07<12:28,  1.27s/it]
 85%|████████▌ | 3387/3974 [1:19:08<12:08,  1.24s/it]
 85%|████████▌ | 3388/3974 [1:19:09<11:53,  1.22s/it]
 85%|████████▌ | 3389/3974 [1:19:10<11:37,  1.19s/it]
 85%|████████▌ | 3390/3974 [1:19:12<11:25,  1.17s/it]
 85%|████████▌ | 3391/3974 [1:19:13<11:13,  1.16s/it]
 85%|████████▌ | 3392/3974 [1:19:14<11:01,  1.14s/it]
 85%|████████▌ | 3393/3974 [1:19:15<10:47,  1.12s/it]
 85%|████████▌ | 3394/3974 [1:19:16<10:38,  1.10s/it]
 85%|████████▌ | 3395/3974 [1:19:17<10:30,  1.09s/it]
 85%|████████▌ | 3396/3974 [1:19:19<12:43,  1.32s/it]
 85%|████████▌ | 3397/3974 [1:19:20<11:51,  1.23s/it]
 86%|████████▌ | 3398/3974 [1:19:21<11:10,  1.16s/it]
 86%|████████▌ | 3399/3974 [1:19:22<10:35,  1.11s/it]
 86%|████████▌ | 3400/3974 [1:19:23<10:05,  1.05s/it]
                                                     

 86%|████████▌ | 3400/3974 [1:19:23<10:05,  1.05s/it]
 86%|████████▌ | 3401/3974 [1:19:25<14:14,  1.49s/it]
 86%|████████▌ | 3402/3974 [1:19:27<15:42,  1.65s/it]
 86%|████████▌ | 3403/3974 [1:19:29<16:09,  1.70s/it]
 86%|████████▌ | 3404/3974 [1:19:31<16:14,  1.71s/it]
 86%|████████▌ | 3405/3974 [1:19:32<16:07,  1.70s/it]
 86%|████████▌ | 3406/3974 [1:19:34<15:52,  1.68s/it]
 86%|████████▌ | 3407/3974 [1:19:36<15:38,  1.66s/it]
 86%|████████▌ | 3408/3974 [1:19:37<15:20,  1.63s/it]
 86%|████████▌ | 3409/3974 [1:19:40<17:17,  1.84s/it]
 86%|████████▌ | 3410/3974 [1:19:41<16:20,  1.74s/it]
 86%|████████▌ | 3411/3974 [1:19:43<15:36,  1.66s/it]
 86%|████████▌ | 3412/3974 [1:19:44<14:59,  1.60s/it]
 86%|████████▌ | 3413/3974 [1:19:45<14:30,  1.55s/it]
 86%|████████▌ | 3414/3974 [1:19:47<14:07,  1.51s/it]
 86%|████████▌ | 3415/3974 [1:19:48<13:47,  1.48s/it]
 86%|████████▌ | 3416/3974 [1:19:50<13:33,  1.46s/it]
 86%|████████▌ | 3417/3974 [1:19:51<13:21,  1.44s/it]
 86%|████████▌ | 3418/3974 [1:19:52<13:09,  1.42s/it]
 86%|████████▌ | 3419/3974 [1:19:54<12:58,  1.40s/it]
 86%|████████▌ | 3420/3974 [1:19:55<12:49,  1.39s/it]
                                                     

 86%|████████▌ | 3420/3974 [1:19:55<12:49,  1.39s/it]
 86%|████████▌ | 3421/3974 [1:19:56<12:35,  1.37s/it]
 86%|████████▌ | 3422/3974 [1:19:58<12:24,  1.35s/it]
 86%|████████▌ | 3423/3974 [1:20:00<14:30,  1.58s/it]
 86%|████████▌ | 3424/3974 [1:20:01<13:41,  1.49s/it]
 86%|████████▌ | 3425/3974 [1:20:02<13:03,  1.43s/it]
 86%|████████▌ | 3426/3974 [1:20:04<12:30,  1.37s/it]
 86%|████████▌ | 3427/3974 [1:20:05<12:07,  1.33s/it]
 86%|████████▋ | 3428/3974 [1:20:06<11:50,  1.30s/it]
 86%|████████▋ | 3429/3974 [1:20:07<11:34,  1.27s/it]
 86%|████████▋ | 3430/3974 [1:20:09<11:22,  1.25s/it]
 86%|████████▋ | 3431/3974 [1:20:10<11:11,  1.24s/it]
 86%|████████▋ | 3432/3974 [1:20:11<11:03,  1.22s/it]
 86%|████████▋ | 3433/3974 [1:20:12<10:53,  1.21s/it]
 86%|████████▋ | 3434/3974 [1:20:13<10:45,  1.20s/it]
 86%|████████▋ | 3435/3974 [1:20:15<10:39,  1.19s/it]
 86%|████████▋ | 3436/3974 [1:20:16<12:47,  1.43s/it]
 86%|████████▋ | 3437/3974 [1:20:18<12:03,  1.35s/it]
 87%|████████▋ | 3438/3974 [1:20:19<11:27,  1.28s/it]
 87%|████████▋ | 3439/3974 [1:20:20<11:01,  1.24s/it]
 87%|████████▋ | 3440/3974 [1:20:21<10:40,  1.20s/it]
                                                     

 87%|████████▋ | 3440/3974 [1:20:21<10:40,  1.20s/it]
 87%|████████▋ | 3441/3974 [1:20:22<10:21,  1.17s/it]
 87%|████████▋ | 3442/3974 [1:20:23<10:07,  1.14s/it]
 87%|████████▋ | 3443/3974 [1:20:24<09:53,  1.12s/it]
 87%|████████▋ | 3444/3974 [1:20:25<09:42,  1.10s/it]
 87%|████████▋ | 3445/3974 [1:20:26<09:34,  1.09s/it]
 87%|████████▋ | 3446/3974 [1:20:27<09:24,  1.07s/it]
 87%|████████▋ | 3447/3974 [1:20:28<09:15,  1.05s/it]
 87%|████████▋ | 3448/3974 [1:20:29<09:05,  1.04s/it]
 87%|████████▋ | 3449/3974 [1:20:30<08:54,  1.02s/it]
 87%|████████▋ | 3450/3974 [1:20:32<10:47,  1.24s/it]
 87%|████████▋ | 3451/3974 [1:20:35<14:26,  1.66s/it]
 87%|████████▋ | 3452/3974 [1:20:37<15:20,  1.76s/it]
 87%|████████▋ | 3453/3974 [1:20:39<15:27,  1.78s/it]
 87%|████████▋ | 3454/3974 [1:20:40<15:20,  1.77s/it]
 87%|████████▋ | 3455/3974 [1:20:42<15:08,  1.75s/it]
 87%|████████▋ | 3456/3974 [1:20:44<14:49,  1.72s/it]
 87%|████████▋ | 3457/3974 [1:20:45<14:31,  1.69s/it]
 87%|████████▋ | 3458/3974 [1:20:47<14:09,  1.65s/it]
 87%|████████▋ | 3459/3974 [1:20:48<13:51,  1.61s/it]
 87%|████████▋ | 3460/3974 [1:20:50<13:35,  1.59s/it]
                                                     

 87%|████████▋ | 3460/3974 [1:20:50<13:35,  1.59s/it]
 87%|████████▋ | 3461/3974 [1:20:51<13:20,  1.56s/it]
 87%|████████▋ | 3462/3974 [1:20:53<13:05,  1.53s/it]
 87%|████████▋ | 3463/3974 [1:20:55<14:59,  1.76s/it]
 87%|████████▋ | 3464/3974 [1:20:57<14:08,  1.66s/it]
 87%|████████▋ | 3465/3974 [1:20:58<13:29,  1.59s/it]
 87%|████████▋ | 3466/3974 [1:20:59<12:59,  1.54s/it]
 87%|████████▋ | 3467/3974 [1:21:01<12:36,  1.49s/it]
 87%|████████▋ | 3468/3974 [1:21:02<12:17,  1.46s/it]
 87%|████████▋ | 3469/3974 [1:21:04<12:01,  1.43s/it]
 87%|████████▋ | 3470/3974 [1:21:05<11:48,  1.41s/it]
 87%|████████▋ | 3471/3974 [1:21:06<11:36,  1.38s/it]
 87%|████████▋ | 3472/3974 [1:21:08<11:24,  1.36s/it]
 87%|████████▋ | 3473/3974 [1:21:09<11:14,  1.35s/it]
 87%|████████▋ | 3474/3974 [1:21:10<11:06,  1.33s/it]
 87%|████████▋ | 3475/3974 [1:21:11<10:57,  1.32s/it]
 87%|████████▋ | 3476/3974 [1:21:14<12:51,  1.55s/it]
 87%|████████▋ | 3477/3974 [1:21:15<12:07,  1.46s/it]
 88%|████████▊ | 3478/3974 [1:21:16<11:32,  1.40s/it]
 88%|████████▊ | 3479/3974 [1:21:17<11:07,  1.35s/it]
 88%|████████▊ | 3480/3974 [1:21:19<10:46,  1.31s/it]
                                                     

 88%|████████▊ | 3480/3974 [1:21:19<10:46,  1.31s/it]
 88%|████████▊ | 3481/3974 [1:21:20<10:31,  1.28s/it]
 88%|████████▊ | 3482/3974 [1:21:21<10:19,  1.26s/it]
 88%|████████▊ | 3483/3974 [1:21:22<10:09,  1.24s/it]
 88%|████████▊ | 3484/3974 [1:21:23<09:59,  1.22s/it]
 88%|████████▊ | 3485/3974 [1:21:25<09:50,  1.21s/it]
 88%|████████▊ | 3486/3974 [1:21:26<09:43,  1.20s/it]
 88%|████████▊ | 3487/3974 [1:21:27<09:38,  1.19s/it]
 88%|████████▊ | 3488/3974 [1:21:28<09:33,  1.18s/it]
 88%|████████▊ | 3489/3974 [1:21:29<09:28,  1.17s/it]
 88%|████████▊ | 3490/3974 [1:21:31<11:19,  1.40s/it]
 88%|████████▊ | 3491/3974 [1:21:32<10:38,  1.32s/it]
 88%|████████▊ | 3492/3974 [1:21:33<10:03,  1.25s/it]
 88%|████████▊ | 3493/3974 [1:21:34<09:37,  1.20s/it]
 88%|████████▊ | 3494/3974 [1:21:35<09:16,  1.16s/it]
 88%|████████▊ | 3495/3974 [1:21:37<09:01,  1.13s/it]
 88%|████████▊ | 3496/3974 [1:21:38<08:47,  1.10s/it]
 88%|████████▊ | 3497/3974 [1:21:39<08:33,  1.08s/it]
 88%|████████▊ | 3498/3974 [1:21:40<08:21,  1.05s/it]
 88%|████████▊ | 3499/3974 [1:21:41<08:08,  1.03s/it]
 88%|████████▊ | 3500/3974 [1:21:41<07:54,  1.00s/it]
                                                     
{'loss': 0.3119, 'grad_norm': 2.3125, 'learning_rate': 6.546758583406992e-06, 'epoch': 0.44}
{'loss': 0.2757, 'grad_norm': 2.296875, 'learning_rate': 6.475271442377249e-06, 'epoch': 0.45}
{'loss': 0.2774, 'grad_norm': 4.5625, 'learning_rate': 6.40352509107755e-06, 'epoch': 0.45}
{'loss': 0.3045, 'grad_norm': 2.484375, 'learning_rate': 6.331538598446332e-06, 'epoch': 0.46}
{'loss': 0.2828, 'grad_norm': 2.796875, 'learning_rate': 6.259331097247428e-06, 'epoch': 0.46}
{'loss': 0.303, 'grad_norm': 2.34375, 'learning_rate': 6.186921778984936e-06, 'epoch': 0.47}
{'loss': 0.2758, 'grad_norm': 2.515625, 'learning_rate': 6.114329888802432e-06, 'epoch': 0.47}
{'loss': 0.2769, 'grad_norm': 4.96875, 'learning_rate': 6.041574720367946e-06, 'epoch': 0.48}
{'loss': 0.2995, 'grad_norm': 2.28125, 'learning_rate': 5.968675610746047e-06, 'epoch': 0.48}
{'loss': 0.2672, 'grad_norm': 2.546875, 'learning_rate': 5.8956519352583755e-06, 'epoch': 0.49}
{'loss': 0.3099, 'grad_norm': 1.984375, 'learning_rate': 5.822523102334026e-06, 'epoch': 0.49}
{'loss': 0.266, 'grad_norm': 2.421875, 'learning_rate': 5.749308548351116e-06, 'epoch': 0.5}
{'loss': 0.2708, 'grad_norm': 4.40625, 'learning_rate': 5.6760277324709424e-06, 'epoch': 0.5}
{'loss': 0.2942, 'grad_norm': 2.046875, 'learning_rate': 5.602700131466062e-06, 'epoch': 0.51}
{'loss': 0.263, 'grad_norm': 2.671875, 'learning_rate': 5.529345234543712e-06, 'epoch': 0.51}
{'loss': 0.2965, 'grad_norm': 2.140625, 'learning_rate': 5.4559825381659125e-06, 'epoch': 0.52}
{'loss': 0.2762, 'grad_norm': 2.5, 'learning_rate': 5.382631540867637e-06, 'epoch': 0.52}
{'loss': 0.2792, 'grad_norm': 5.0625, 'learning_rate': 5.309311738074458e-06, 'epoch': 0.53}
{'loss': 0.3002, 'grad_norm': 2.1875, 'learning_rate': 5.2360426169209755e-06, 'epoch': 0.53}
{'loss': 0.2636, 'grad_norm': 2.75, 'learning_rate': 5.162843651071494e-06, 'epoch': 0.54}
{'loss': 0.2973, 'grad_norm': 2.203125, 'learning_rate': 5.089734295544253e-06, 'epoch': 0.54}
{'loss': 0.2702, 'grad_norm': 2.46875, 'learning_rate': 5.016733981540617e-06, 'epoch': 0.55}
{'loss': 0.2742, 'grad_norm': 5.21875, 'learning_rate': 4.943862111280601e-06, 'epoch': 0.55}
{'loss': 0.2993, 'grad_norm': 2.265625, 'learning_rate': 4.871138052846097e-06, 'epoch': 0.56}
{'loss': 0.2624, 'grad_norm': 2.6875, 'learning_rate': 4.7985811350331715e-06, 'epoch': 0.56}
{'loss': 0.3154, 'grad_norm': 2.15625, 'learning_rate': 4.726210642214805e-06, 'epoch': 0.57}
{'loss': 0.2718, 'grad_norm': 2.328125, 'learning_rate': 4.654045809215443e-06, 'epoch': 0.57}
{'loss': 0.2659, 'grad_norm': 4.625, 'learning_rate': 4.582105816198708e-06, 'epoch': 0.58}
{'loss': 0.3061, 'grad_norm': 2.15625, 'learning_rate': 4.510409783569654e-06, 'epoch': 0.58}
{'loss': 0.2652, 'grad_norm': 2.546875, 'learning_rate': 4.438976766892874e-06, 'epoch': 0.59}
{'loss': 0.3088, 'grad_norm': 2.0625, 'learning_rate': 4.367825751827885e-06, 'epoch': 0.59}
{'loss': 0.2706, 'grad_norm': 2.421875, 'learning_rate': 4.296975649083047e-06, 'epoch': 0.6}
{'loss': 0.2766, 'grad_norm': 4.4375, 'learning_rate': 4.226445289389441e-06, 'epoch': 0.6}
{'loss': 0.295, 'grad_norm': 2.34375, 'learning_rate': 4.156253418495971e-06, 'epoch': 0.61}
{'loss': 0.2616, 'grad_norm': 2.65625, 'learning_rate': 4.086418692187087e-06, 'epoch': 0.61}
{'loss': 0.2994, 'grad_norm': 2.09375, 'learning_rate': 4.016959671324376e-06, 'epoch': 0.62}
{'loss': 0.2633, 'grad_norm': 2.453125, 'learning_rate': 3.947894816913429e-06, 'epoch': 0.62}
{'loss': 0.2666, 'grad_norm': 4.0625, 'learning_rate': 3.879242485197219e-06, 'epoch': 0.63}
{'loss': 0.3045, 'grad_norm': 2.21875, 'learning_rate': 3.8110209227773153e-06, 'epoch': 0.63}
{'loss': 0.2612, 'grad_norm': 2.546875, 'learning_rate': 3.743248261764274e-06, 'epoch': 0.64}
{'loss': 0.2992, 'grad_norm': 2.21875, 'learning_rate': 3.6759425149584217e-06, 'epoch': 0.64}
{'loss': 0.2717, 'grad_norm': 2.421875, 'learning_rate': 3.6091215710623716e-06, 'epoch': 0.65}
{'loss': 0.2769, 'grad_norm': 4.65625, 'learning_rate': 3.5428031899265103e-06, 'epoch': 0.65}
{'loss': 0.2929, 'grad_norm': 2.34375, 'learning_rate': 3.477004997828747e-06, 'epoch': 0.66}
{'loss': 0.2552, 'grad_norm': 2.53125, 'learning_rate': 3.4117444827897435e-06, 'epoch': 0.66}
{'loss': 0.2972, 'grad_norm': 2.0625, 'learning_rate': 3.3470389899249076e-06, 'epoch': 0.67}
{'loss': 0.2756, 'grad_norm': 2.328125, 'learning_rate': 3.2829057168343558e-06, 'epoch': 0.67}
{'loss': 0.2708, 'grad_norm': 4.4375, 'learning_rate': 3.219361709032095e-06, 'epoch': 0.68}
{'loss': 0.3023, 'grad_norm': 2.28125, 'learning_rate': 3.1564238554156156e-06, 'epoch': 0.68}
{'loss': 0.2592, 'grad_norm': 2.890625, 'learning_rate': 3.0941088837771204e-06, 'epoch': 0.69}
{'loss': 0.2935, 'grad_norm': 2.296875, 'learning_rate': 3.032433356357555e-06, 'epoch': 0.69}
{'loss': 0.2712, 'grad_norm': 2.4375, 'learning_rate': 2.971413665444668e-06, 'epoch': 0.7}
{'loss': 0.2756, 'grad_norm': 4.65625, 'learning_rate': 2.911066029016208e-06, 'epoch': 0.7}
{'loss': 0.2906, 'grad_norm': 2.296875, 'learning_rate': 2.851406486429476e-06, 'epoch': 0.71}
{'loss': 0.2584, 'grad_norm': 2.578125, 'learning_rate': 2.7924508941583417e-06, 'epoch': 0.71}
{'loss': 0.2928, 'grad_norm': 2.09375, 'learning_rate': 2.7342149215788583e-06, 'epoch': 0.72}
{'loss': 0.2768, 'grad_norm': 2.265625, 'learning_rate': 2.6767140468046255e-06, 'epoch': 0.72}
{'loss': 0.2707, 'grad_norm': 4.40625, 'learning_rate': 2.619963552572965e-06, 'epoch': 0.73}
{'loss': 0.3028, 'grad_norm': 2.1875, 'learning_rate': 2.5639785221830423e-06, 'epoch': 0.73}
{'loss': 0.2622, 'grad_norm': 2.6875, 'learning_rate': 2.508773835486973e-06, 'epoch': 0.74}
{'loss': 0.3046, 'grad_norm': 2.15625, 'learning_rate': 2.4543641649350373e-06, 'epoch': 0.74}
{'loss': 0.2659, 'grad_norm': 2.3125, 'learning_rate': 2.400763971675972e-06, 'epoch': 0.75}
{'loss': 0.274, 'grad_norm': 4.5625, 'learning_rate': 2.347987501713467e-06, 'epoch': 0.75}
{'loss': 0.2927, 'grad_norm': 2.125, 'learning_rate': 2.2960487821198122e-06, 'epoch': 0.76}
{'loss': 0.2513, 'grad_norm': 2.5625, 'learning_rate': 2.2449616173077534e-06, 'epoch': 0.76}
{'loss': 0.2945, 'grad_norm': 2.5625, 'learning_rate': 2.1947395853615067e-06, 'epoch': 0.77}
{'loss': 0.2537, 'grad_norm': 2.234375, 'learning_rate': 2.145396034427954e-06, 'epoch': 0.78}
{'loss': 0.2772, 'grad_norm': 4.15625, 'learning_rate': 2.0969440791689226e-06, 'epoch': 0.78}
{'loss': 0.2878, 'grad_norm': 2.375, 'learning_rate': 2.049396597275539e-06, 'epoch': 0.79}
{'loss': 0.2582, 'grad_norm': 2.5625, 'learning_rate': 2.0027662260455714e-06, 'epoch': 0.79}
{'loss': 0.2933, 'grad_norm': 2.28125, 'learning_rate': 1.957065359024638e-06, 'epoch': 0.8}
{'loss': 0.2585, 'grad_norm': 2.578125, 'learning_rate': 1.9123061427122305e-06, 'epoch': 0.8}
{'loss': 0.2723, 'grad_norm': 4.75, 'learning_rate': 1.8685004733333775e-06, 'epoch': 0.81}
{'loss': 0.3015, 'grad_norm': 2.34375, 'learning_rate': 1.8256599936768392e-06, 'epoch': 0.81}
{'loss': 0.2625, 'grad_norm': 2.640625, 'learning_rate': 1.783796090000647e-06, 'epoch': 0.82}
{'loss': 0.291, 'grad_norm': 2.296875, 'learning_rate': 1.7429198890058432e-06, 'epoch': 0.82}
{'loss': 0.2623, 'grad_norm': 2.0625, 'learning_rate': 1.7030422548791914e-06, 'epoch': 0.83}
{'loss': 0.2789, 'grad_norm': 5.25, 'learning_rate': 1.6641737864056647e-06, 'epoch': 0.83}
{'loss': 0.299, 'grad_norm': 2.3125, 'learning_rate': 1.6263248141514664e-06, 'epoch': 0.84}
{'loss': 0.2468, 'grad_norm': 2.34375, 'learning_rate': 1.5895053977183595e-06, 'epoch': 0.84}
{'loss': 0.3066, 'grad_norm': 2.140625, 'learning_rate': 1.5537253230699784e-06, 'epoch': 0.85}
{'loss': 0.2563, 'grad_norm': 2.296875, 'learning_rate': 1.5189940999309058e-06, 'epoch': 0.85}
{'loss': 0.2652, 'grad_norm': 5.53125, 'learning_rate': 1.4853209592591443e-06, 'epoch': 0.86}
{'loss': 0.2825, 'grad_norm': 2.09375, 'learning_rate': 1.45271485079269e-06, 'epoch': 0.86}
{'loss': 0.2596, 'grad_norm': 2.65625, 'learning_rate': 1.4211844406708437e-06, 'epoch': 0.87}
{'loss': 0.2942, 'grad_norm': 2.1875, 'learning_rate': 1.3907381091309078e-06, 'epoch': 0.87}
{'loss': 0.2615, 'grad_norm': 2.453125, 'learning_rate': 1.3613839482808577e-06, 'epoch': 0.88}

 88%|████████▊ | 3500/3974 [1:21:41<07:54,  1.00s/it]
 88%|████████▊ | 3501/3974 [1:21:44<11:50,  1.50s/it]
 88%|████████▊ | 3502/3974 [1:21:46<12:48,  1.63s/it]
 88%|████████▊ | 3503/3974 [1:21:49<15:07,  1.93s/it]
 88%|████████▊ | 3504/3974 [1:21:50<14:38,  1.87s/it]
 88%|████████▊ | 3505/3974 [1:21:52<14:10,  1.81s/it]
 88%|████████▊ | 3506/3974 [1:21:54<13:42,  1.76s/it]
 88%|████████▊ | 3507/3974 [1:21:55<13:20,  1.71s/it]
 88%|████████▊ | 3508/3974 [1:21:57<12:55,  1.66s/it]
 88%|████████▊ | 3509/3974 [1:21:58<12:35,  1.62s/it]
 88%|████████▊ | 3510/3974 [1:22:00<12:16,  1.59s/it]
 88%|████████▊ | 3511/3974 [1:22:01<11:58,  1.55s/it]
 88%|████████▊ | 3512/3974 [1:22:03<11:43,  1.52s/it]
 88%|████████▊ | 3513/3974 [1:22:04<11:31,  1.50s/it]
 88%|████████▊ | 3514/3974 [1:22:06<11:21,  1.48s/it]
 88%|████████▊ | 3515/3974 [1:22:07<11:10,  1.46s/it]
 88%|████████▊ | 3516/3974 [1:22:09<11:00,  1.44s/it]
 89%|████████▊ | 3517/3974 [1:22:11<12:46,  1.68s/it]
 89%|████████▊ | 3518/3974 [1:22:12<12:02,  1.58s/it]
 89%|████████▊ | 3519/3974 [1:22:14<11:28,  1.51s/it]
 89%|████████▊ | 3520/3974 [1:22:15<11:02,  1.46s/it]
                                                     

 89%|████████▊ | 3520/3974 [1:22:15<11:02,  1.46s/it]
 89%|████████▊ | 3521/3974 [1:22:16<10:41,  1.42s/it]
 89%|████████▊ | 3522/3974 [1:22:17<10:25,  1.38s/it]
 89%|████████▊ | 3523/3974 [1:22:19<10:12,  1.36s/it]
 89%|████████▊ | 3524/3974 [1:22:20<10:01,  1.34s/it]
 89%|████████▊ | 3525/3974 [1:22:21<09:51,  1.32s/it]
 89%|████████▊ | 3526/3974 [1:22:23<09:41,  1.30s/it]
 89%|████████▉ | 3527/3974 [1:22:24<09:31,  1.28s/it]
 89%|████████▉ | 3528/3974 [1:22:25<09:24,  1.27s/it]
 89%|████████▉ | 3529/3974 [1:22:26<09:16,  1.25s/it]
 89%|████████▉ | 3530/3974 [1:22:28<10:56,  1.48s/it]
 89%|████████▉ | 3531/3974 [1:22:29<10:18,  1.40s/it]
 89%|████████▉ | 3532/3974 [1:22:31<09:50,  1.34s/it]
 89%|████████▉ | 3533/3974 [1:22:32<09:30,  1.29s/it]
 89%|████████▉ | 3534/3974 [1:22:33<09:12,  1.26s/it]
 89%|████████▉ | 3535/3974 [1:22:34<08:59,  1.23s/it]
 89%|████████▉ | 3536/3974 [1:22:35<08:49,  1.21s/it]
 89%|████████▉ | 3537/3974 [1:22:37<08:42,  1.20s/it]
 89%|████████▉ | 3538/3974 [1:22:38<08:37,  1.19s/it]
 89%|████████▉ | 3539/3974 [1:22:39<08:28,  1.17s/it]
 89%|████████▉ | 3540/3974 [1:22:40<08:21,  1.16s/it]
                                                     

 89%|████████▉ | 3540/3974 [1:22:40<08:21,  1.16s/it]
 89%|████████▉ | 3541/3974 [1:22:41<08:14,  1.14s/it]
 89%|████████▉ | 3542/3974 [1:22:42<08:06,  1.13s/it]
 89%|████████▉ | 3543/3974 [1:22:44<09:42,  1.35s/it]
 89%|████████▉ | 3544/3974 [1:22:45<09:03,  1.26s/it]
 89%|████████▉ | 3545/3974 [1:22:46<08:34,  1.20s/it]
 89%|████████▉ | 3546/3974 [1:22:47<08:13,  1.15s/it]
 89%|████████▉ | 3547/3974 [1:22:48<07:56,  1.12s/it]
 89%|████████▉ | 3548/3974 [1:22:49<07:41,  1.08s/it]
