`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████▏ | 3433/4215 [1:37:44<20:14,  1.55s/it]
 81%|████████▏ | 3434/4215 [1:37:46<21:31,  1.65s/it]
 81%|████████▏ | 3435/4215 [1:37:48<21:03,  1.62s/it]
 82%|████████▏ | 3436/4215 [1:37:50<21:18,  1.64s/it]
 82%|████████▏ | 3437/4215 [1:37:51<21:35,  1.66s/it]
 82%|████████▏ | 3438/4215 [1:37:53<22:34,  1.74s/it]
 82%|████████▏ | 3439/4215 [1:37:55<22:18,  1.73s/it]
 82%|████████▏ | 3440/4215 [1:37:57<22:34,  1.75s/it]
                                                     

 82%|████████▏ | 3440/4215 [1:37:57<22:34,  1.75s/it]
 82%|████████▏ | 3441/4215 [1:37:59<23:28,  1.82s/it]
 82%|████████▏ | 3442/4215 [1:38:00<22:58,  1.78s/it]
 82%|████████▏ | 3443/4215 [1:38:02<22:38,  1.76s/it]
 82%|████████▏ | 3444/4215 [1:38:04<22:31,  1.75s/it]
 82%|████████▏ | 3445/4215 [1:38:06<22:47,  1.78s/it]
 82%|████████▏ | 3446/4215 [1:38:07<22:16,  1.74s/it]
 82%|████████▏ | 3447/4215 [1:38:09<21:32,  1.68s/it]
 82%|████████▏ | 3448/4215 [1:38:11<21:32,  1.68s/it]
 82%|████████▏ | 3449/4215 [1:38:12<21:16,  1.67s/it]
 82%|████████▏ | 3450/4215 [1:38:14<22:02,  1.73s/it]
 82%|████████▏ | 3451/4215 [1:38:15<20:46,  1.63s/it]
 82%|████████▏ | 3452/4215 [1:38:17<20:30,  1.61s/it]
 82%|████████▏ | 3453/4215 [1:38:19<20:17,  1.60s/it]
 82%|████████▏ | 3454/4215 [1:38:20<20:10,  1.59s/it]
 82%|████████▏ | 3455/4215 [1:38:22<20:05,  1.59s/it]
 82%|████████▏ | 3456/4215 [1:38:24<21:19,  1.69s/it]
 82%|████████▏ | 3457/4215 [1:38:25<21:24,  1.69s/it]
 82%|████████▏ | 3458/4215 [1:38:27<20:26,  1.62s/it]
 82%|████████▏ | 3459/4215 [1:38:29<20:50,  1.65s/it]
 82%|████████▏ | 3460/4215 [1:38:30<20:49,  1.65s/it]
                                                     

 82%|████████▏ | 3460/4215 [1:38:30<20:49,  1.65s/it]
 82%|████████▏ | 3461/4215 [1:38:32<21:05,  1.68s/it]
 82%|████████▏ | 3462/4215 [1:38:34<20:56,  1.67s/it]
 82%|████████▏ | 3463/4215 [1:38:35<21:35,  1.72s/it]
 82%|████████▏ | 3464/4215 [1:38:37<21:47,  1.74s/it]
 82%|████████▏ | 3465/4215 [1:38:39<20:51,  1.67s/it]
 82%|████████▏ | 3466/4215 [1:38:40<21:02,  1.69s/it]
 82%|████████▏ | 3467/4215 [1:38:42<20:20,  1.63s/it]
 82%|████████▏ | 3468/4215 [1:38:44<21:06,  1.70s/it]
 82%|████████▏ | 3469/4215 [1:38:45<21:12,  1.71s/it]
 82%|████████▏ | 3470/4215 [1:38:47<21:55,  1.77s/it]
 82%|████████▏ | 3471/4215 [1:38:49<21:49,  1.76s/it]
 82%|████████▏ | 3472/4215 [1:38:51<21:04,  1.70s/it]
 82%|████████▏ | 3473/4215 [1:38:53<21:51,  1.77s/it]
 82%|████████▏ | 3474/4215 [1:38:54<20:48,  1.69s/it]
 82%|████████▏ | 3475/4215 [1:38:56<20:23,  1.65s/it]
 82%|████████▏ | 3476/4215 [1:38:57<20:14,  1.64s/it]
 82%|████████▏ | 3477/4215 [1:38:59<20:46,  1.69s/it]
 83%|████████▎ | 3478/4215 [1:39:01<20:39,  1.68s/it]
 83%|████████▎ | 3479/4215 [1:39:02<20:38,  1.68s/it]
 83%|████████▎ | 3480/4215 [1:39:04<20:04,  1.64s/it]
                                                     

 83%|████████▎ | 3480/4215 [1:39:04<20:04,  1.64s/it]
 83%|████████▎ | 3481/4215 [1:39:06<20:08,  1.65s/it]
 83%|████████▎ | 3482/4215 [1:39:07<20:27,  1.67s/it]
 83%|████████▎ | 3483/4215 [1:39:09<20:32,  1.68s/it]
 83%|████████▎ | 3484/4215 [1:39:11<20:09,  1.66s/it]
 83%|████████▎ | 3485/4215 [1:39:12<19:54,  1.64s/it]
 83%|████████▎ | 3486/4215 [1:39:14<19:50,  1.63s/it]
 83%|████████▎ | 3487/4215 [1:39:16<19:43,  1.63s/it]
 83%|████████▎ | 3488/4215 [1:39:17<20:41,  1.71s/it]
 83%|████████▎ | 3489/4215 [1:39:19<19:47,  1.64s/it]
 83%|████████▎ | 3490/4215 [1:39:21<19:50,  1.64s/it]
 83%|████████▎ | 3491/4215 [1:39:22<19:34,  1.62s/it]
 83%|████████▎ | 3492/4215 [1:39:24<19:12,  1.59s/it]
 83%|████████▎ | 3493/4215 [1:39:26<20:42,  1.72s/it]
 83%|████████▎ | 3494/4215 [1:39:27<21:02,  1.75s/it]
 83%|████████▎ | 3495/4215 [1:39:29<21:56,  1.83s/it]
 83%|████████▎ | 3496/4215 [1:39:31<21:39,  1.81s/it]
 83%|████████▎ | 3497/4215 [1:39:33<21:08,  1.77s/it]
 83%|████████▎ | 3498/4215 [1:39:35<21:13,  1.78s/it]
 83%|████████▎ | 3499/4215 [1:39:36<20:57,  1.76s/it]
 83%|████████▎ | 3500/4215 [1:39:38<20:22,  1.71s/it]
                                                     

 83%|████████▎ | 3500/4215 [1:39:38<20:22,  1.71s/it]
 83%|████████▎ | 3501/4215 [1:39:40<20:15,  1.70s/it]
 83%|████████▎ | 3502/4215 [1:39:41<19:24,  1.63s/it]
 83%|████████▎ | 3503/4215 [1:39:43<20:07,  1.70s/it]
 83%|████████▎ | 3504/4215 [1:39:45<20:01,  1.69s/it]
 83%|████████▎ | 3505/4215 [1:39:46<19:49,  1.68s/it]
 83%|████████▎ | 3506/4215 [1:39:48<19:25,  1.64s/it]
 83%|████████▎ | 3507/4215 [1:39:50<19:11,  1.63s/it]
 83%|████████▎ | 3508/4215 [1:39:51<19:46,  1.68s/it]
 83%|████████▎ | 3509/4215 [1:39:53<19:08,  1.63s/it]
 83%|████████▎ | 3510/4215 [1:39:55<19:51,  1.69s/it]
 83%|████████▎ | 3511/4215 [1:39:56<19:40,  1.68s/it]
 83%|████████▎ | 3512/4215 [1:39:58<20:31,  1.75s/it]
 83%|████████▎ | 3513/4215 [1:40:00<21:28,  1.84s/it]
 83%|████████▎ | 3514/4215 [1:40:02<21:49,  1.87s/it]
 83%|████████▎ | 3515/4215 [1:40:04<21:40,  1.86s/it]
 83%|████████▎ | 3516/4215 [1:40:06<21:41,  1.86s/it]
 83%|████████▎ | 3517/4215 [1:40:07<20:25,  1.76s/it]
 83%|████████▎ | 3518/4215 [1:40:09<20:17,  1.75s/it]
 83%|████████▎ | 3519/4215 [1:40:11<19:48,  1.71s/it]
 84%|████████▎ | 3520/4215 [1:40:12<19:54,  1.72s/it]
                                                     

 84%|████████▎ | 3520/4215 [1:40:13<19:54,  1.72s/it]
 84%|████████▎ | 3521/4215 [1:40:14<19:29,  1.68s/it]
 84%|████████▎ | 3522/4215 [1:40:16<18:29,  1.60s/it]
 84%|████████▎ | 3523/4215 [1:40:17<18:04,  1.57s/it]
 84%|████████▎ | 3524/4215 [1:40:19<18:33,  1.61s/it]
 84%|████████▎ | 3525/4215 [1:40:20<19:04,  1.66s/it]
 84%|████████▎ | 3526/4215 [1:40:22<19:10,  1.67s/it]
 84%|████████▎ | 3527/4215 [1:40:24<18:57,  1.65s/it]
 84%|████████▎ | 3528/4215 [1:40:25<18:09,  1.59s/it]
 84%|████████▎ | 3529/4215 [1:40:27<18:28,  1.62s/it]
 84%|████████▎ | 3530/4215 [1:40:29<18:27,  1.62s/it]
 84%|████████▍ | 3531/4215 [1:40:30<18:56,  1.66s/it]
 84%|████████▍ | 3532/4215 [1:40:32<18:18,  1.61s/it]
 84%|████████▍ | 3533/4215 [1:40:34<18:54,  1.66s/it]
 84%|████████▍ | 3534/4215 [1:40:35<18:57,  1.67s/it]
 84%|████████▍ | 3535/4215 [1:40:37<19:24,  1.71s/it]
 84%|████████▍ | 3536/4215 [1:40:39<19:53,  1.76s/it]
 84%|████████▍ | 3537/4215 [1:40:41<19:59,  1.77s/it]
 84%|████████▍ | 3538/4215 [1:40:43<20:07,  1.78s/it]
 84%|████████▍ | 3539/4215 [1:40:44<19:31,  1.73s/it]
 84%|████████▍ | 3540/4215 [1:40:46<18:42,  1.66s/it]
                                                     

 84%|████████▍ | 3540/4215 [1:40:46<18:42,  1.66s/it]
 84%|████████▍ | 3541/4215 [1:40:47<19:15,  1.71s/it]
 84%|████████▍ | 3542/4215 [1:40:49<18:22,  1.64s/it]
 84%|████████▍ | 3543/4215 [1:40:51<18:52,  1.69s/it]
 84%|████████▍ | 3544/4215 [1:40:52<18:37,  1.66s/it]
 84%|████████▍ | 3545/4215 [1:40:54<18:44,  1.68s/it]
 84%|████████▍ | 3546/4215 [1:40:56<18:37,  1.67s/it]
 84%|████████▍ | 3547/4215 [1:40:57<18:41,  1.68s/it]
 84%|████████▍ | 3548/4215 [1:40:59<19:14,  1.73s/it]
 84%|████████▍ | 3549/4215 [1:41:01<19:18,  1.74s/it]
 84%|████████▍ | 3550/4215 [1:41:03<18:52,  1.70s/it]
 84%|████████▍ | 3551/4215 [1:41:04<18:57,  1.71s/it]
 84%|████████▍ | 3552/4215 [1:41:06<18:47,  1.70s/it]
 84%|████████▍ | 3553/4215 [1:41:08<18:48,  1.70s/it]
 84%|████████▍ | 3554/4215 [1:41:10<19:05,  1.73s/it]
 84%|████████▍ | 3555/4215 [1:41:11<19:23,  1.76s/it]
 84%|████████▍ | 3556/4215 [1:41:13<18:41,  1.70s/it]
 84%|████████▍ | 3557/4215 [1:41:15<19:03,  1.74s/it]
 84%|████████▍ | 3558/4215 [1:41:16<18:32,  1.69s/it]
 84%|████████▍ | 3559/4215 [1:41:18<18:24,  1.68s/it]
 84%|████████▍ | 3560/4215 [1:41:20<18:42,  1.71s/it]
                                                     

 84%|████████▍ | 3560/4215 [1:41:20<18:42,  1.71s/it]
 84%|████████▍ | 3561/4215 [1:41:21<18:18,  1.68s/it]
 85%|████████▍ | 3562/4215 [1:41:23<17:54,  1.65s/it]
 85%|████████▍ | 3563/4215 [1:41:25<19:05,  1.76s/it]
 85%|████████▍ | 3564/4215 [1:41:27<18:33,  1.71s/it]
 85%|████████▍ | 3565/4215 [1:41:29<19:22,  1.79s/it]
 85%|████████▍ | 3566/4215 [1:41:30<18:54,  1.75s/it]
 85%|████████▍ | 3567/4215 [1:41:32<19:13,  1.78s/it]
 85%|████████▍ | 3568/4215 [1:41:34<19:10,  1.78s/it]
 85%|████████▍ | 3569/4215 [1:41:36<18:55,  1.76s/it]
 85%|████████▍ | 3570/4215 [1:41:37<18:52,  1.76s/it]
 85%|████████▍ | 3571/4215 [1:41:39<19:48,  1.85s/it]
 85%|████████▍ | 3572/4215 [1:41:41<19:50,  1.85s/it]
 85%|████████▍ | 3573/4215 [1:41:43<19:24,  1.81s/it]
 85%|████████▍ | 3574/4215 [1:41:45<19:46,  1.85s/it]
 85%|████████▍ | 3575/4215 [1:41:47<19:22,  1.82s/it]
 85%|████████▍ | 3576/4215 [1:41:49<19:32,  1.83s/it]
 85%|████████▍ | 3577/4215 [1:41:50<18:47,  1.77s/it]
 85%|████████▍ | 3578/4215 [1:41:52<18:43,  1.76s/it]
 85%|████████▍ | 3579/4215 [1:41:54<19:06,  1.80s/it]
 85%|████████▍ | 3580/4215 [1:41:55<17:58,  1.70s/it]
                                                     

 85%|████████▍ | 3580/4215 [1:41:55<17:58,  1.70s/it]
 85%|████████▍ | 3581/4215 [1:41:57<17:37,  1.67s/it]
 85%|████████▍ | 3582/4215 [1:41:59<17:50,  1.69s/it]
 85%|████████▌ | 3583/4215 [1:42:00<17:09,  1.63s/it]
 85%|████████▌ | 3584/4215 [1:42:02<16:36,  1.58s/it]
 85%|████████▌ | 3585/4215 [1:42:03<17:02,  1.62s/it]
 85%|████████▌ | 3586/4215 [1:42:05<17:00,  1.62s/it]
 85%|████████▌ | 3587/4215 [1:42:07<17:33,  1.68s/it]
 85%|████████▌ | 3588/4215 [1:42:08<17:13,  1.65s/it]
 85%|████████▌ | 3589/4215 [1:42:10<15:56,  1.53s/it]
 85%|████████▌ | 3590/4215 [1:42:11<16:39,  1.60s/it]
 85%|████████▌ | 3591/4215 [1:42:13<17:00,  1.64s/it]
 85%|████████▌ | 3592/4215 [1:42:15<17:38,  1.70s/it]
 85%|████████▌ | 3593/4215 [1:42:17<18:19,  1.77s/it]
 85%|████████▌ | 3594/4215 [1:42:18<17:25,  1.68s/it]
 85%|████████▌ | 3595/4215 [1:42:20<17:10,  1.66s/it]
 85%|████████▌ | 3596/4215 [1:42:22<18:03,  1.75s/it]
 85%|████████▌ | 3597/4215 [1:42:23<17:14,  1.67s/it]
 85%|████████▌ | 3598/4215 [1:42:25<18:03,  1.76s/it]
 85%|████████▌ | 3599/4215 [1:42:27<17:56,  1.75s/it]
 85%|████████▌ | 3600/4215 [1:42:29<17:18,  1.69s/it]
                                                     

 85%|████████▌ | 3600/4215 [1:42:29<17:18,  1.69s/it]
 85%|████████▌ | 3601/4215 [1:42:30<17:04,  1.67s/it]
 85%|████████▌ | 3602/4215 [1:42:32<16:58,  1.66s/it]
 85%|████████▌ | 3603/4215 [1:42:34<17:15,  1.69s/it]
 86%|████████▌ | 3604/4215 [1:42:35<16:22,  1.61s/it]
 86%|████████▌ | 3605/4215 [1:42:37<17:02,  1.68s/it]
 86%|████████▌ | 3606/4215 [1:42:39<17:25,  1.72s/it]
 86%|████████▌ | 3607/4215 [1:42:40<17:23,  1.72s/it]
 86%|████████▌ | 3608/4215 [1:42:42<17:33,  1.74s/it]
 86%|████████▌ | 3609/4215 [1:42:44<17:12,  1.70s/it]
 86%|████████▌ | 3610/4215 [1:42:46<18:23,  1.82s/it]
 86%|████████▌ | 3611/4215 [1:42:48<18:00,  1.79s/it]
 86%|████████▌ | 3612/4215 [1:42:49<16:29,  1.64s/it]
 86%|████████▌ | 3613/4215 [1:42:51<17:03,  1.70s/it]
 86%|████████▌ | 3614/4215 [1:42:53<17:24,  1.74s/it]
 86%|████████▌ | 3615/4215 [1:42:54<17:31,  1.75s/it]
 86%|████████▌ | 3616/4215 [1:42:56<17:04,  1.71s/it]
 86%|████████▌ | 3617/4215 [1:42:58<16:40,  1.67s/it]
 86%|████████▌ | 3618/4215 [1:42:59<17:16,  1.74s/it]
 86%|████████▌ | 3619/4215 [1:43:01<16:02,  1.61s/it]
 86%|████████▌ | 3620/4215 [1:43:02<16:19,  1.65s/it]
                                                     

 86%|████████▌ | 3620/4215 [1:43:02<16:19,  1.65s/it]
 86%|████████▌ | 3621/4215 [1:43:04<16:42,  1.69s/it]
 86%|████████▌ | 3622/4215 [1:43:06<16:17,  1.65s/it]
 86%|████████▌ | 3623/4215 [1:43:07<15:43,  1.59s/it]
 86%|████████▌ | 3624/4215 [1:43:09<15:46,  1.60s/it]
 86%|████████▌ | 3625/4215 [1:43:11<16:08,  1.64s/it]
 86%|████████▌ | 3626/4215 [1:43:13<17:10,  1.75s/it]
 86%|████████▌ | 3627/4215 [1:43:14<17:10,  1.75s/it]
 86%|████████▌ | 3628/4215 [1:43:16<17:59,  1.84s/it]
 86%|████████▌ | 3629/4215 [1:43:18<17:50,  1.83s/it]
 86%|████████▌ | 3630/4215 [1:43:20<18:02,  1.85s/it]
 86%|████████▌ | 3631/4215 [1:43:22<17:51,  1.84s/it]
 86%|████████▌ | 3632/4215 [1:43:24<17:23,  1.79s/it]
 86%|████████▌ | 3633/4215 [1:43:25<17:19,  1.79s/it]
 86%|████████▌ | 3634/4215 [1:43:27<16:54,  1.75s/it]
 86%|████████▌ | 3635/4215 [1:43:29<17:00,  1.76s/it]
 86%|████████▋ | 3636/4215 [1:43:30<16:40,  1.73s/it]
 86%|████████▋ | 3637/4215 [1:43:32<16:10,  1.68s/it]
 86%|████████▋ | 3638/4215 [1:43:34<16:19,  1.70s/it]
 86%|████████▋ | 3639/4215 [1:43:35<15:45,  1.64s/it]
 86%|████████▋ | 3640/4215 [1:43:37<16:10,  1.69s/it]
                                                     

 86%|████████▋ | 3640/4215 [1:43:37<16:10,  1.69s/it]
 86%|████████▋ | 3641/4215 [1:43:39<16:21,  1.71s/it]
 86%|████████▋ | 3642/4215 [1:43:40<15:35,  1.63s/it]
 86%|████████▋ | 3643/4215 [1:43:42<16:39,  1.75s/it]
 86%|████████▋ | 3644/4215 [1:43:44<16:09,  1.70s/it]
 86%|████████▋ | 3645/4215 [1:43:46<16:58,  1.79s/it]
 87%|████████▋ | 3646/4215 [1:43:48<16:48,  1.77s/it]
 87%|████████▋ | 3647/4215 [1:43:49<16:46,  1.77s/it]
 87%|████████▋ | 3648/4215 [1:43:51<15:56,  1.69s/it]
 87%|████████▋ | 3649/4215 [1:43:52<15:37,  1.66s/it]
 87%|████████▋ | 3650/4215 [1:43:54<14:54,  1.58s/it]
 87%|████████▋ | 3651/4215 [1:43:56<15:50,  1.69s/it]
 87%|████████▋ | 3652/4215 [1:43:58<16:37,  1.77s/it]
 87%|████████▋ | 3653/4215 [1:44:00<16:32,  1.77s/it]
 87%|████████▋ | 3654/4215 [1:44:01<16:50,  1.80s/it]
 87%|████████▋ | 3655/4215 [1:44:03<16:19,  1.75s/it]
 87%|████████▋ | 3656/4215 [1:44:05<16:05,  1.73s/it]
 87%|████████▋ | 3657/4215 [1:44:06<15:39,  1.68s/it]
 87%|████████▋ | 3658/4215 [1:44:08<15:27,  1.66s/it]
 87%|████████▋ | 3659/4215 [1:44:10<15:47,  1.70s/it]
 87%|████████▋ | 3660/4215 [1:44:11<15:21,  1.66s/it]
                                                     

 87%|████████▋ | 3660/4215 [1:44:11<15:21,  1.66s/it]
 87%|████████▋ | 3661/4215 [1:44:13<15:25,  1.67s/it]
 87%|████████▋ | 3662/4215 [1:44:15<15:10,  1.65s/it]
 87%|████████▋ | 3663/4215 [1:44:17<16:08,  1.76s/it]
 87%|████████▋ | 3664/4215 [1:44:18<15:18,  1.67s/it]
 87%|████████▋ | 3665/4215 [1:44:20<15:13,  1.66s/it]
 87%|████████▋ | 3666/4215 [1:44:21<15:21,  1.68s/it]
 87%|████████▋ | 3667/4215 [1:44:23<15:09,  1.66s/it]
 87%|████████▋ | 3668/4215 [1:44:25<14:52,  1.63s/it]
 87%|████████▋ | 3669/4215 [1:44:26<14:48,  1.63s/it]
 87%|████████▋ | 3670/4215 [1:44:28<15:13,  1.68s/it]
 87%|████████▋ | 3671/4215 [1:44:30<14:44,  1.63s/it]
 87%|████████▋ | 3672/4215 [1:44:31<15:15,  1.69s/it]
 87%|████████▋ | 3673/4215 [1:44:33<14:32,  1.61s/it]
 87%|████████▋ | 3674/4215 [1:44:34<14:26,  1.60s/it]
 87%|████████▋ | 3675/4215 [1:44:36<14:37,  1.62s/it]
 87%|████████▋ | 3676/4215 [1:44:38<14:39,  1.63s/it]
 87%|████████▋ | 3677/4215 [1:44:39<14:12,  1.59s/it]
 87%|████████▋ | 3678/4215 [1:44:41<14:12,  1.59s/it]
 87%|████████▋ | 3679/4215 [1:44:42<14:28,  1.62s/it]
 87%|████████▋ | 3680/4215 [1:44:44<14:34,  1.64s/it]
                                                     

 87%|████████▋ | 3680/4215 [1:44:44<14:34,  1.64s/it]
 87%|████████▋ | 3681/4215 [1:44:46<15:12,  1.71s/it]
 87%|████████▋ | 3682/4215 [1:44:48<15:20,  1.73s/it]
 87%|████████▋ | 3683/4215 [1:44:49<15:08,  1.71s/it]
 87%|████████▋ | 3684/4215 [1:44:51<15:42,  1.77s/it]
 87%|████████▋ | 3685/4215 [1:44:53<14:46,  1.67s/it]
 87%|████████▋ | 3686/4215 [1:44:54<14:36,  1.66s/it]
 87%|████████▋ | 3687/4215 [1:44:56<14:25,  1.64s/it]
 87%|████████▋ | 3688/4215 [1:44:58<14:22,  1.64s/it]
 88%|████████▊ | 3689/4215 [1:44:59<14:32,  1.66s/it]
 88%|████████▊ | 3690/4215 [1:45:01<15:13,  1.74s/it]
 88%|████████▊ | 3691/4215 [1:45:03<15:41,  1.80s/it]
 88%|████████▊ | 3692/4215 [1:45:05<16:02,  1.84s/it]
 88%|████████▊ | 3693/4215 [1:45:07<15:17,  1.76s/it]
 88%|████████▊ | 3694/4215 [1:45:09<15:21,  1.77s/it]
 88%|████████▊ | 3695/4215 [1:45:10<14:43,  1.70s/it]
 88%|████████▊ | 3696/4215 [1:45:12<14:20,  1.66s/it]
 88%|████████▊ | 3697/4215 [1:45:13<14:30,  1.68s/it]
 88%|████████▊ | 3698/4215 [1:45:15<14:47,  1.72s/it]
 88%|████████▊ | 3699/4215 [1:45:17<14:35,  1.70s/it]
 88%|████████▊ | 3700/4215 [1:45:19<14:46,  1.72s/it]
                                                     

 88%|████████▊ | 3700/4215 [1:45:19<14:46,  1.72s/it]
 88%|████████▊ | 3701/4215 [1:45:20<14:49,  1.73s/it]
 88%|████████▊ | 3702/4215 [1:45:22<14:02,  1.64s/it]
 88%|████████▊ | 3703/4215 [1:45:23<13:32,  1.59s/it]
 88%|████████▊ | 3704/4215 [1:45:25<13:06,  1.54s/it]
 88%|████████▊ | 3705/4215 [1:45:27<14:15,  1.68s/it]
 88%|████████▊ | 3706/4215 [1:45:28<14:24,  1.70s/it]
 88%|████████▊ | 3707/4215 [1:45:30<14:21,  1.70s/it]
 88%|████████▊ | 3708/4215 [1:45:32<14:13,  1.68s/it]
 88%|████████▊ | 3709/4215 [1:45:34<14:51,  1.76s/it]
 88%|████████▊ | 3710/4215 [1:45:35<14:35,  1.73s/it]
 88%|████████▊ | 3711/4215 [1:45:37<14:30,  1.73s/it]
 88%|████████▊ | 3712/4215 [1:45:39<14:12,  1.70s/it]
 88%|████████▊ | 3713/4215 [1:45:41<14:47,  1.77s/it]
 88%|████████▊ | 3714/4215 [1:45:42<14:05,  1.69s/it]
 88%|████████▊ | 3715/4215 [1:45:44<14:04,  1.69s/it]
 88%|████████▊ | 3716/4215 [1:45:46<14:17,  1.72s/it]
 88%|████████▊ | 3717/4215 [1:45:47<14:03,  1.69s/it]
 88%|████████▊ | 3718/4215 [1:45:49<13:30,  1.63s/it]
 88%|████████▊ | 3719/4215 [1:45:51<14:33,  1.76s/it]
 88%|████████▊ | 3720/4215 [1:45:53<14:53,  1.80s/it]
                                                     

 88%|████████▊ | 3720/4215 [1:45:53<14:53,  1.80s/it]
 88%|████████▊ | 3721/4215 [1:45:54<13:58,  1.70s/it]
 88%|████████▊ | 3722/4215 [1:45:56<14:19,  1.74s/it]
 88%|████████▊ | 3723/4215 [1:45:58<14:01,  1.71s/it]
 88%|████████▊ | 3724/4215 [1:45:59<13:55,  1.70s/it]
 88%|████████▊ | 3725/4215 [1:46:01<13:33,  1.66s/it]
 88%|████████▊ | 3726/4215 [1:46:03<14:06,  1.73s/it]
 88%|████████▊ | 3727/4215 [1:46:05<14:33,  1.79s/it]
 88%|████████▊ | 3728/4215 [1:46:07<15:11,  1.87s/it]
 88%|████████▊ | 3729/4215 [1:46:09<15:49,  1.95s/it]
 88%|████████▊ | 3730/4215 [1:46:10<14:31,  1.80s/it]
 89%|████████▊ | 3731/4215 [1:46:12<14:20,  1.78s/it]
 89%|████████▊ | 3732/4215 [1:46:14<13:59,  1.74s/it]
 89%|████████▊ | 3733/4215 [1:46:15<14:01,  1.75s/it]
 89%|████████▊ | 3734/4215 [1:46:17<13:59,  1.75s/it]
 89%|████████▊ | 3735/4215 [1:46:19<14:01,  1.75s/it]
 89%|████████▊ | 3736/4215 [1:46:21<14:24,  1.81s/it]
 89%|████████▊ | 3737/4215 [1:46:23<14:27,  1.82s/it]
 89%|████████▊ | 3738/4215 [1:46:24<13:54,  1.75s/it]
 89%|████████▊ | 3739/4215 [1:46:26<13:40,  1.72s/it]
 89%|████████▊ | 3740/4215 [1:46:28<13:20,  1.68s/it]
                                                     

 89%|████████▊ | 3740/4215 [1:46:28<13:20,  1.68s/it]
 89%|████████▉ | 3741/4215 [1:46:29<13:25,  1.70s/it]
 89%|████████▉ | 3742/4215 [1:46:31<13:16,  1.68s/it]
 89%|████████▉ | 3743/4215 [1:46:33<13:24,  1.70s/it]
 89%|████████▉ | 3744/4215 [1:46:34<12:51,  1.64s/it]
 89%|████████▉ | 3745/4215 [1:46:36<13:01,  1.66s/it]
 89%|████████▉ | 3746/4215 [1:46:38<12:45,  1.63s/it]
 89%|████████▉ | 3747/4215 [1:46:39<13:00,  1.67s/it]
 89%|████████▉ | 3748/4215 [1:46:41<13:15,  1.70s/it]
 89%|████████▉ | 3749/4215 [1:46:43<13:18,  1.71s/it]
 89%|████████▉ | 3750/4215 [1:46:45<13:42,  1.77s/it]
 89%|████████▉ | 3751/4215 [1:46:46<13:10,  1.70s/it]
 89%|████████▉ | 3752/4215 [1:46:48<13:09,  1.71s/it]
 89%|████████▉ | 3753/4215 [1:46:50<13:36,  1.77s/it]
 89%|████████▉ | 3754/4215 [1:46:52<13:29,  1.76s/it]
 89%|████████▉ | 3755/4215 [1:46:53<13:05,  1.71s/it]
 89%|████████▉ | 3756/4215 [1:46:55<12:49,  1.68s/it]
 89%|████████▉ | 3757/4215 [1:46:57<13:09,  1.72s/it]
 89%|████████▉ | 3758/4215 [1:46:58<12:36,  1.65s/it]
 89%|████████▉ | 3759/4215 [1:47:00<12:45,  1.68s/it]
 89%|████████▉ | 3760/4215 [1:47:02<12:52,  1.70s/it]
                                                     

 89%|████████▉ | 3760/4215 [1:47:02<12:52,  1.70s/it]
 89%|████████▉ | 3761/4215 [1:47:03<12:40,  1.67s/it]
 89%|████████▉ | 3762/4215 [1:47:05<12:38,  1.67s/it]
 89%|████████▉ | 3763/4215 [1:47:07<12:52,  1.71s/it]
 89%|████████▉ | 3764/4215 [1:47:08<13:02,  1.73s/it]
 89%|████████▉ | 3765/4215 [1:47:10<12:21,  1.65s/it]
 89%|████████▉ | 3766/4215 [1:47:12<12:39,  1.69s/it]
 89%|████████▉ | 3767/4215 [1:47:13<12:19,  1.65s/it]
 89%|████████▉ | 3768/4215 [1:47:15<12:32,  1.68s/it]
 89%|████████▉ | 3769/4215 [1:47:17<12:56,  1.74s/it]
 89%|████████▉ | 3770/4215 [1:47:19<13:13,  1.78s/it]
 89%|████████▉ | 3771/4215 [1:47:20<12:47,  1.73s/it]
 89%|████████▉ | 3772/4215 [1:47:22<12:50,  1.74s/it]
 90%|████████▉ | 3773/4215 [1:47:24<13:00,  1.77s/it]
 90%|████████▉ | 3774/4215 [1:47:26<12:50,  1.75s/it]
 90%|████████▉ | 3775/4215 [1:47:27<12:22,  1.69s/it]
 90%|████████▉ | 3776/4215 [1:47:29<12:25,  1.70s/it]
 90%|████████▉ | 3777/4215 [1:47:31<12:42,  1.74s/it]
 90%|████████▉ | 3778/4215 [1:47:32<12:19,  1.69s/it]
 90%|████████▉ | 3779/4215 [1:47:34<12:56,  1.78s/it]
 90%|████████▉ | 3780/4215 [1:47:36<12:34,  1.74s/it]
                                                     

 90%|████████▉ | 3780/4215 [1:47:36<12:34,  1.74s/it]
 90%|████████▉ | 3781/4215 [1:47:38<12:15,  1.69s/it]
 90%|████████▉ | 3782/4215 [1:47:39<12:09,  1.69s/it]
 90%|████████▉ | 3783/4215 [1:47:41<11:58,  1.66s/it]
 90%|████████▉ | 3784/4215 [1:47:43<12:05,  1.68s/it]
 90%|████████▉ | 3785/4215 [1:47:44<12:22,  1.73s/it]
 90%|████████▉ | 3786/4215 [1:47:46<12:21,  1.73s/it]
 90%|████████▉ | 3787/4215 [1:47:48<11:57,  1.68s/it]
