The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 94279 / 94349 (dropped 70 over max_len=3072)
len p50 347 p95 2166 max 3069 total tokens 50277312
micro-batches 6618 (budget 8192 tokens), rows/batch min 2 max 41 mean 14.2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
frozen params: 419.816304 M

  0%|          | 0/1655 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1655 [00:05<2:24:55,  5.26s/it]
  0%|          | 2/1655 [00:09<2:08:45,  4.67s/it]
  0%|          | 3/1655 [00:13<1:58:31,  4.30s/it]
  0%|          | 4/1655 [00:16<1:50:17,  4.01s/it]
 86%|████████▋ | 1429/1655 [1:34:00<14:45,  3.92s/it]
 86%|████████▋ | 1430/1655 [1:34:04<15:27,  4.12s/it]
 86%|████████▋ | 1431/1655 [1:34:08<15:10,  4.06s/it]
 87%|████████▋ | 1432/1655 [1:34:12<14:22,  3.87s/it]
 87%|████████▋ | 1433/1655 [1:34:15<14:10,  3.83s/it]
 87%|████████▋ | 1434/1655 [1:34:20<14:42,  3.99s/it]
 87%|████████▋ | 1435/1655 [1:34:24<14:23,  3.92s/it]
 87%|████████▋ | 1436/1655 [1:34:28<15:08,  4.15s/it]
 87%|████████▋ | 1437/1655 [1:34:32<14:39,  4.04s/it]
 87%|████████▋ | 1438/1655 [1:34:36<14:20,  3.97s/it]
 87%|████████▋ | 1439/1655 [1:34:40<14:17,  3.97s/it]
 87%|████████▋ | 1440/1655 [1:34:43<13:54,  3.88s/it]
                                                     

 87%|████████▋ | 1440/1655 [1:34:43<13:54,  3.88s/it]
 87%|████████▋ | 1441/1655 [1:34:48<14:54,  4.18s/it]
 87%|████████▋ | 1442/1655 [1:34:52<14:34,  4.11s/it]
 87%|████████▋ | 1443/1655 [1:34:56<13:48,  3.91s/it]
 87%|████████▋ | 1444/1655 [1:34:59<13:33,  3.85s/it]
 87%|████████▋ | 1445/1655 [1:35:03<13:24,  3.83s/it]
 87%|████████▋ | 1446/1655 [1:35:08<14:18,  4.11s/it]
 87%|████████▋ | 1447/1655 [1:35:12<13:41,  3.95s/it]
 87%|████████▋ | 1448/1655 [1:35:15<13:19,  3.86s/it]
 88%|████████▊ | 1449/1655 [1:35:19<13:31,  3.94s/it]
 88%|████████▊ | 1450/1655 [1:35:23<13:02,  3.81s/it]
 88%|████████▊ | 1451/1655 [1:35:26<12:35,  3.70s/it]
 88%|████████▊ | 1452/1655 [1:35:31<13:36,  4.02s/it]
 88%|████████▊ | 1453/1655 [1:35:35<13:20,  3.96s/it]
 88%|████████▊ | 1454/1655 [1:35:39<13:17,  3.97s/it]
 88%|████████▊ | 1455/1655 [1:35:43<13:10,  3.95s/it]
 88%|████████▊ | 1456/1655 [1:35:47<13:00,  3.92s/it]
 88%|████████▊ | 1457/1655 [1:35:52<13:54,  4.22s/it]
 88%|████████▊ | 1458/1655 [1:35:55<13:17,  4.05s/it]
 88%|████████▊ | 1459/1655 [1:35:59<13:18,  4.07s/it]
 88%|████████▊ | 1460/1655 [1:36:03<13:00,  4.00s/it]
                                                     

 88%|████████▊ | 1460/1655 [1:36:03<13:00,  4.00s/it]
 88%|████████▊ | 1461/1655 [1:36:07<12:31,  3.87s/it]
 88%|████████▊ | 1462/1655 [1:36:11<13:10,  4.09s/it]
 88%|████████▊ | 1463/1655 [1:36:15<12:48,  4.00s/it]
 88%|████████▊ | 1464/1655 [1:36:19<12:15,  3.85s/it]
 89%|████████▊ | 1465/1655 [1:36:22<12:06,  3.82s/it]
 89%|████████▊ | 1466/1655 [1:36:26<12:02,  3.82s/it]
 89%|████████▊ | 1467/1655 [1:36:31<12:32,  4.00s/it]
 89%|████████▊ | 1468/1655 [1:36:34<12:20,  3.96s/it]
 89%|████████▉ | 1469/1655 [1:36:38<11:55,  3.84s/it]
 89%|████████▉ | 1470/1655 [1:36:42<11:44,  3.81s/it]
 89%|████████▉ | 1471/1655 [1:36:45<11:35,  3.78s/it]
 89%|████████▉ | 1472/1655 [1:36:49<11:28,  3.76s/it]
 89%|████████▉ | 1473/1655 [1:36:54<12:11,  4.02s/it]
 89%|████████▉ | 1474/1655 [1:36:57<11:34,  3.84s/it]
 89%|████████▉ | 1475/1655 [1:37:01<11:12,  3.74s/it]
 89%|████████▉ | 1476/1655 [1:37:05<11:28,  3.85s/it]
 89%|████████▉ | 1477/1655 [1:37:09<11:23,  3.84s/it]
 89%|████████▉ | 1478/1655 [1:37:13<12:05,  4.10s/it]
 89%|████████▉ | 1479/1655 [1:37:17<12:01,  4.10s/it]
 89%|████████▉ | 1480/1655 [1:37:21<11:46,  4.04s/it]
                                                     

 89%|████████▉ | 1480/1655 [1:37:21<11:46,  4.04s/it]
 89%|████████▉ | 1481/1655 [1:37:25<11:29,  3.96s/it]
 90%|████████▉ | 1482/1655 [1:37:29<11:16,  3.91s/it]
 90%|████████▉ | 1483/1655 [1:37:34<11:47,  4.11s/it]
 90%|████████▉ | 1484/1655 [1:37:37<11:32,  4.05s/it]
 90%|████████▉ | 1485/1655 [1:37:41<11:11,  3.95s/it]
 90%|████████▉ | 1486/1655 [1:37:45<10:45,  3.82s/it]
 90%|████████▉ | 1487/1655 [1:37:49<10:46,  3.85s/it]
 90%|████████▉ | 1488/1655 [1:37:53<11:22,  4.09s/it]
 90%|████████▉ | 1489/1655 [1:37:57<10:57,  3.96s/it]
 90%|█████████ | 1490/1655 [1:38:00<10:33,  3.84s/it]
 90%|█████████ | 1491/1655 [1:38:04<10:35,  3.88s/it]
 90%|█████████ | 1492/1655 [1:38:08<10:14,  3.77s/it]
 90%|█████████ | 1493/1655 [1:38:11<09:57,  3.69s/it]
 90%|█████████ | 1494/1655 [1:38:17<11:03,  4.12s/it]
 90%|█████████ | 1495/1655 [1:38:20<10:27,  3.92s/it]
 90%|█████████ | 1496/1655 [1:38:24<10:18,  3.89s/it]
 90%|█████████ | 1497/1655 [1:38:28<10:21,  3.93s/it]
 91%|█████████ | 1498/1655 [1:38:32<10:18,  3.94s/it]
 91%|█████████ | 1499/1655 [1:38:37<10:53,  4.19s/it]
 91%|█████████ | 1500/1655 [1:38:40<10:30,  4.07s/it]
                                                     

 91%|█████████ | 1500/1655 [1:38:40<10:30,  4.07s/it]
 91%|█████████ | 1501/1655 [1:39:11<30:51, 12.02s/it]
 91%|█████████ | 1502/1655 [1:39:15<24:17,  9.53s/it]
 91%|█████████ | 1503/1655 [1:39:18<19:39,  7.76s/it]
 91%|█████████ | 1504/1655 [1:39:23<17:13,  6.85s/it]
 91%|█████████ | 1505/1655 [1:39:27<14:57,  5.99s/it]
 91%|█████████ | 1506/1655 [1:39:31<13:09,  5.30s/it]
 91%|█████████ | 1507/1655 [1:39:34<11:51,  4.81s/it]
 91%|█████████ | 1508/1655 [1:39:38<10:49,  4.42s/it]
 91%|█████████ | 1509/1655 [1:39:41<10:09,  4.17s/it]
 91%|█████████ | 1510/1655 [1:39:46<10:25,  4.31s/it]
 91%|█████████▏| 1511/1655 [1:39:50<10:09,  4.23s/it]
 91%|█████████▏| 1512/1655 [1:39:54<09:39,  4.05s/it]
 91%|█████████▏| 1513/1655 [1:39:58<09:29,  4.01s/it]
 91%|█████████▏| 1514/1655 [1:40:01<09:10,  3.90s/it]
 92%|█████████▏| 1515/1655 [1:40:06<09:39,  4.14s/it]
 92%|█████████▏| 1516/1655 [1:40:10<09:27,  4.09s/it]
 92%|█████████▏| 1517/1655 [1:40:14<09:02,  3.93s/it]
 92%|█████████▏| 1518/1655 [1:40:17<08:49,  3.86s/it]
 92%|█████████▏| 1519/1655 [1:40:21<08:33,  3.77s/it]
 92%|█████████▏| 1520/1655 [1:40:26<09:14,  4.11s/it]
                                                     

 92%|█████████▏| 1520/1655 [1:40:26<09:14,  4.11s/it]
 92%|█████████▏| 1521/1655 [1:40:30<09:07,  4.09s/it]
 92%|█████████▏| 1522/1655 [1:40:34<08:55,  4.03s/it]
 92%|█████████▏| 1523/1655 [1:40:37<08:42,  3.96s/it]
 92%|█████████▏| 1524/1655 [1:40:41<08:26,  3.87s/it]
 92%|█████████▏| 1525/1655 [1:40:45<08:17,  3.83s/it]
 92%|█████████▏| 1526/1655 [1:40:50<08:52,  4.13s/it]
 92%|█████████▏| 1527/1655 [1:40:53<08:27,  3.96s/it]
 92%|█████████▏| 1528/1655 [1:40:57<08:16,  3.91s/it]
 92%|█████████▏| 1529/1655 [1:41:00<07:53,  3.76s/it]
 92%|█████████▏| 1530/1655 [1:41:04<07:43,  3.71s/it]
 93%|█████████▎| 1531/1655 [1:41:09<08:18,  4.02s/it]
 93%|█████████▎| 1532/1655 [1:41:12<07:57,  3.88s/it]
 93%|█████████▎| 1533/1655 [1:41:16<07:40,  3.78s/it]
 93%|█████████▎| 1534/1655 [1:41:20<07:33,  3.75s/it]
 93%|█████████▎| 1535/1655 [1:41:23<07:27,  3.73s/it]
 93%|█████████▎| 1536/1655 [1:41:28<08:01,  4.05s/it]
 93%|█████████▎| 1537/1655 [1:41:32<07:51,  4.00s/it]
 93%|█████████▎| 1538/1655 [1:41:35<07:33,  3.88s/it]
 93%|█████████▎| 1539/1655 [1:41:39<07:17,  3.77s/it]
 93%|█████████▎| 1540/1655 [1:41:43<07:05,  3.70s/it]
                                                     

 93%|█████████▎| 1540/1655 [1:41:43<07:05,  3.70s/it]
 93%|█████████▎| 1541/1655 [1:41:48<07:47,  4.10s/it]
 93%|█████████▎| 1542/1655 [1:41:51<07:32,  4.00s/it]
 93%|█████████▎| 1543/1655 [1:41:55<07:15,  3.89s/it]
 93%|█████████▎| 1544/1655 [1:41:59<07:05,  3.83s/it]
 93%|█████████▎| 1545/1655 [1:42:02<06:54,  3.77s/it]
 93%|█████████▎| 1546/1655 [1:42:06<06:47,  3.74s/it]
 93%|█████████▎| 1547/1655 [1:42:11<07:10,  3.99s/it]
 94%|█████████▎| 1548/1655 [1:42:14<07:05,  3.97s/it]
 94%|█████████▎| 1549/1655 [1:42:18<06:46,  3.84s/it]
 94%|█████████▎| 1550/1655 [1:42:22<06:37,  3.79s/it]
 94%|█████████▎| 1551/1655 [1:42:25<06:31,  3.76s/it]
 94%|█████████▍| 1552/1655 [1:42:30<06:59,  4.07s/it]
 94%|█████████▍| 1553/1655 [1:42:34<06:45,  3.98s/it]
 94%|█████████▍| 1554/1655 [1:42:38<06:31,  3.88s/it]
 94%|█████████▍| 1555/1655 [1:42:41<06:21,  3.82s/it]
 94%|█████████▍| 1556/1655 [1:42:45<06:21,  3.86s/it]
 94%|█████████▍| 1557/1655 [1:42:50<06:39,  4.07s/it]
 94%|█████████▍| 1558/1655 [1:42:54<06:27,  3.99s/it]
 94%|█████████▍| 1559/1655 [1:42:57<06:15,  3.91s/it]
 94%|█████████▍| 1560/1655 [1:43:01<06:07,  3.87s/it]
                                                     

 94%|█████████▍| 1560/1655 [1:43:01<06:07,  3.87s/it]
 94%|█████████▍| 1561/1655 [1:43:05<05:57,  3.80s/it]
 94%|█████████▍| 1562/1655 [1:43:08<05:44,  3.70s/it]
 94%|█████████▍| 1563/1655 [1:43:13<06:02,  3.94s/it]
 95%|█████████▍| 1564/1655 [1:43:17<05:59,  3.95s/it]
 95%|█████████▍| 1565/1655 [1:43:20<05:40,  3.78s/it]
 95%|█████████▍| 1566/1655 [1:43:24<05:44,  3.87s/it]
 95%|█████████▍| 1567/1655 [1:43:28<05:29,  3.74s/it]
 95%|█████████▍| 1568/1655 [1:43:33<06:04,  4.19s/it]
 95%|█████████▍| 1569/1655 [1:43:36<05:42,  3.98s/it]
 95%|█████████▍| 1570/1655 [1:43:40<05:24,  3.82s/it]
 95%|█████████▍| 1571/1655 [1:43:43<05:15,  3.75s/it]
 95%|█████████▍| 1572/1655 [1:43:47<05:08,  3.71s/it]
 95%|█████████▌| 1573/1655 [1:43:51<05:07,  3.76s/it]
 95%|█████████▌| 1574/1655 [1:43:55<05:24,  4.01s/it]
 95%|█████████▌| 1575/1655 [1:43:59<05:09,  3.87s/it]
 95%|█████████▌| 1576/1655 [1:44:02<04:57,  3.77s/it]
 95%|█████████▌| 1577/1655 [1:44:06<04:54,  3.78s/it]
 95%|█████████▌| 1578/1655 [1:44:10<04:49,  3.75s/it]
 95%|█████████▌| 1579/1655 [1:44:15<05:21,  4.22s/it]
 95%|█████████▌| 1580/1655 [1:44:19<05:04,  4.06s/it]
                                                     

 95%|█████████▌| 1580/1655 [1:44:19<05:04,  4.06s/it]
 96%|█████████▌| 1581/1655 [1:44:23<04:53,  3.97s/it]
 96%|█████████▌| 1582/1655 [1:44:26<04:45,  3.90s/it]
 96%|█████████▌| 1583/1655 [1:44:30<04:42,  3.93s/it]
 96%|█████████▌| 1584/1655 [1:44:35<04:52,  4.13s/it]
 96%|█████████▌| 1585/1655 [1:44:39<04:47,  4.10s/it]
 96%|█████████▌| 1586/1655 [1:44:43<04:29,  3.91s/it]
 96%|█████████▌| 1587/1655 [1:44:46<04:22,  3.87s/it]
 96%|█████████▌| 1588/1655 [1:44:50<04:20,  3.88s/it]
 96%|█████████▌| 1589/1655 [1:44:54<04:15,  3.88s/it]
 96%|█████████▌| 1590/1655 [1:44:59<04:26,  4.09s/it]
 96%|█████████▌| 1591/1655 [1:45:03<04:17,  4.03s/it]
 96%|█████████▌| 1592/1655 [1:45:06<04:05,  3.90s/it]
 96%|█████████▋| 1593/1655 [1:45:10<03:54,  3.79s/it]
 96%|█████████▋| 1594/1655 [1:45:13<03:45,  3.70s/it]
 96%|█████████▋| 1595/1655 [1:45:18<03:59,  3.99s/it]
 96%|█████████▋| 1596/1655 [1:45:22<03:51,  3.92s/it]
 96%|█████████▋| 1597/1655 [1:45:25<03:45,  3.89s/it]
 97%|█████████▋| 1598/1655 [1:45:29<03:44,  3.94s/it]
 97%|█████████▋| 1599/1655 [1:45:33<03:34,  3.84s/it]
 97%|█████████▋| 1600/1655 [1:45:38<03:44,  4.08s/it]
                                                     

 97%|█████████▋| 1600/1655 [1:45:38<03:44,  4.08s/it]
 97%|█████████▋| 1601/1655 [1:45:41<03:34,  3.97s/it]
 97%|█████████▋| 1602/1655 [1:45:45<03:26,  3.90s/it]
 97%|█████████▋| 1603/1655 [1:45:49<03:18,  3.82s/it]
 97%|█████████▋| 1604/1655 [1:45:53<03:16,  3.85s/it]
 97%|█████████▋| 1605/1655 [1:45:57<03:21,  4.03s/it]
 97%|█████████▋| 1606/1655 [1:46:01<03:18,  4.04s/it]
 97%|█████████▋| 1607/1655 [1:46:05<03:08,  3.93s/it]
 97%|█████████▋| 1608/1655 [1:46:08<02:59,  3.81s/it]
 97%|█████████▋| 1609/1655 [1:46:12<02:52,  3.75s/it]
 97%|█████████▋| 1610/1655 [1:46:16<02:48,  3.74s/it]
 97%|█████████▋| 1611/1655 [1:46:21<03:00,  4.09s/it]
 97%|█████████▋| 1612/1655 [1:46:25<02:52,  4.01s/it]
 97%|█████████▋| 1613/1655 [1:46:28<02:46,  3.96s/it]
 98%|█████████▊| 1614/1655 [1:46:32<02:36,  3.81s/it]
 98%|█████████▊| 1615/1655 [1:46:36<02:34,  3.86s/it]
 98%|█████████▊| 1616/1655 [1:46:41<02:44,  4.22s/it]
 98%|█████████▊| 1617/1655 [1:46:45<02:38,  4.18s/it]
 98%|█████████▊| 1618/1655 [1:46:49<02:29,  4.03s/it]
 98%|█████████▊| 1619/1655 [1:46:52<02:19,  3.88s/it]
 98%|█████████▊| 1620/1655 [1:46:56<02:13,  3.81s/it]
                                                     

 98%|█████████▊| 1620/1655 [1:46:56<02:13,  3.81s/it]
 98%|█████████▊| 1621/1655 [1:47:01<02:19,  4.10s/it]
 98%|█████████▊| 1622/1655 [1:47:04<02:13,  4.04s/it]
 98%|█████████▊| 1623/1655 [1:47:08<02:05,  3.94s/it]
 98%|█████████▊| 1624/1655 [1:47:12<01:59,  3.85s/it]
 98%|█████████▊| 1625/1655 [1:47:16<01:54,  3.82s/it]
 98%|█████████▊| 1626/1655 [1:47:19<01:50,  3.83s/it]
 98%|█████████▊| 1627/1655 [1:47:24<01:52,  4.01s/it]
 98%|█████████▊| 1628/1655 [1:47:27<01:43,  3.84s/it]
 98%|█████████▊| 1629/1655 [1:47:31<01:39,  3.82s/it]
 98%|█████████▊| 1630/1655 [1:47:35<01:35,  3.83s/it]
 99%|█████████▊| 1631/1655 [1:47:39<01:30,  3.79s/it]
 99%|█████████▊| 1632/1655 [1:47:43<01:34,  4.11s/it]
 99%|█████████▊| 1633/1655 [1:47:47<01:28,  4.00s/it]
 99%|█████████▊| 1634/1655 [1:47:51<01:23,  3.96s/it]
 99%|█████████▉| 1635/1655 [1:47:55<01:19,  3.96s/it]
 99%|█████████▉| 1636/1655 [1:47:59<01:12,  3.83s/it]
 99%|█████████▉| 1637/1655 [1:48:02<01:07,  3.73s/it]
 99%|█████████▉| 1638/1655 [1:48:07<01:09,  4.06s/it]
 99%|█████████▉| 1639/1655 [1:48:11<01:03,  3.96s/it]
 99%|█████████▉| 1640/1655 [1:48:14<00:58,  3.91s/it]
                                                     

 99%|█████████▉| 1640/1655 [1:48:14<00:58,  3.91s/it]
 99%|█████████▉| 1641/1655 [1:48:18<00:52,  3.78s/it]
 99%|█████████▉| 1642/1655 [1:48:22<00:49,  3.77s/it]
 99%|█████████▉| 1643/1655 [1:48:26<00:48,  4.06s/it]
 99%|█████████▉| 1644/1655 [1:48:30<00:43,  4.00s/it]
 99%|█████████▉| 1645/1655 [1:48:34<00:38,  3.84s/it]
 99%|█████████▉| 1646/1655 [1:48:37<00:34,  3.82s/it]
100%|█████████▉| 1647/1655 [1:48:41<00:29,  3.75s/it]
100%|█████████▉| 1648/1655 [1:48:46<00:28,  4.07s/it]
100%|█████████▉| 1649/1655 [1:48:50<00:24,  4.02s/it]
100%|█████████▉| 1650/1655 [1:48:53<00:19,  3.92s/it]
100%|█████████▉| 1651/1655 [1:48:57<00:15,  3.85s/it]
100%|█████████▉| 1652/1655 [1:49:01<00:11,  3.75s/it]
100%|█████████▉| 1653/1655 [1:49:05<00:07,  3.99s/it]
100%|█████████▉| 1654/1655 [1:49:09<00:03,  3.98s/it]
100%|██████████| 1655/1655 [1:49:11<00:00,  3.45s/it]
                                                     

100%|██████████| 1655/1655 [1:49:41<00:00,  3.45s/it]
