`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

 74%|███████▍  | 1573/2119 [29:52<10:37,  1.17s/it]
 74%|███████▍  | 1574/2119 [29:53<10:18,  1.14s/it]
 74%|███████▍  | 1575/2119 [29:54<10:05,  1.11s/it]
 74%|███████▍  | 1576/2119 [29:55<09:56,  1.10s/it]
 74%|███████▍  | 1577/2119 [29:57<10:38,  1.18s/it]
 74%|███████▍  | 1578/2119 [29:58<10:19,  1.15s/it]
 75%|███████▍  | 1579/2119 [29:59<10:05,  1.12s/it]
 75%|███████▍  | 1580/2119 [30:00<10:36,  1.18s/it]
                                                   

 75%|███████▍  | 1580/2119 [30:00<10:36,  1.18s/it]
 75%|███████▍  | 1581/2119 [30:01<10:17,  1.15s/it]
 75%|███████▍  | 1582/2119 [30:02<10:00,  1.12s/it]
 75%|███████▍  | 1583/2119 [30:03<09:52,  1.10s/it]
 75%|███████▍  | 1584/2119 [30:05<10:25,  1.17s/it]
 75%|███████▍  | 1585/2119 [30:06<10:05,  1.13s/it]
 75%|███████▍  | 1586/2119 [30:07<09:51,  1.11s/it]
 75%|███████▍  | 1587/2119 [30:08<09:44,  1.10s/it]
 75%|███████▍  | 1588/2119 [30:09<10:21,  1.17s/it]
 75%|███████▍  | 1589/2119 [30:10<09:59,  1.13s/it]
 75%|███████▌  | 1590/2119 [30:11<09:45,  1.11s/it]
 75%|███████▌  | 1591/2119 [30:13<10:25,  1.18s/it]
 75%|███████▌  | 1592/2119 [30:14<10:01,  1.14s/it]
 75%|███████▌  | 1593/2119 [30:15<09:44,  1.11s/it]
 75%|███████▌  | 1594/2119 [30:16<09:34,  1.09s/it]
 75%|███████▌  | 1595/2119 [30:17<10:09,  1.16s/it]
 75%|███████▌  | 1596/2119 [30:18<09:52,  1.13s/it]
 75%|███████▌  | 1597/2119 [30:19<09:38,  1.11s/it]
 75%|███████▌  | 1598/2119 [30:20<09:26,  1.09s/it]
 75%|███████▌  | 1599/2119 [30:21<10:00,  1.16s/it]
 76%|███████▌  | 1600/2119 [30:22<09:43,  1.12s/it]
                                                   

 76%|███████▌  | 1600/2119 [30:23<09:43,  1.12s/it]
 76%|███████▌  | 1601/2119 [30:24<09:29,  1.10s/it]
 76%|███████▌  | 1602/2119 [30:25<09:19,  1.08s/it]
 76%|███████▌  | 1603/2119 [30:26<09:54,  1.15s/it]
 76%|███████▌  | 1604/2119 [30:27<09:38,  1.12s/it]
 76%|███████▌  | 1605/2119 [30:28<09:27,  1.10s/it]
 76%|███████▌  | 1606/2119 [30:29<09:59,  1.17s/it]
 76%|███████▌  | 1607/2119 [30:30<09:38,  1.13s/it]
 76%|███████▌  | 1608/2119 [30:31<09:24,  1.10s/it]
 76%|███████▌  | 1609/2119 [30:32<09:15,  1.09s/it]
 76%|███████▌  | 1610/2119 [30:34<09:55,  1.17s/it]
 76%|███████▌  | 1611/2119 [30:35<09:38,  1.14s/it]
 76%|███████▌  | 1612/2119 [30:36<09:24,  1.11s/it]
 76%|███████▌  | 1613/2119 [30:37<09:16,  1.10s/it]
 76%|███████▌  | 1614/2119 [30:38<09:48,  1.17s/it]
 76%|███████▌  | 1615/2119 [30:39<09:30,  1.13s/it]
 76%|███████▋  | 1616/2119 [30:40<09:17,  1.11s/it]
 76%|███████▋  | 1617/2119 [30:41<09:07,  1.09s/it]
 76%|███████▋  | 1618/2119 [30:43<09:41,  1.16s/it]
 76%|███████▋  | 1619/2119 [30:44<09:24,  1.13s/it]
 76%|███████▋  | 1620/2119 [30:45<09:12,  1.11s/it]
                                                   

 76%|███████▋  | 1620/2119 [30:45<09:12,  1.11s/it]
 76%|███████▋  | 1621/2119 [30:46<09:43,  1.17s/it]
 77%|███████▋  | 1622/2119 [30:47<09:24,  1.14s/it]
 77%|███████▋  | 1623/2119 [30:48<09:11,  1.11s/it]
 77%|███████▋  | 1624/2119 [30:49<09:02,  1.10s/it]
 77%|███████▋  | 1625/2119 [30:51<09:35,  1.16s/it]
 77%|███████▋  | 1626/2119 [30:52<09:16,  1.13s/it]
 77%|███████▋  | 1627/2119 [30:53<09:03,  1.10s/it]
 77%|███████▋  | 1628/2119 [30:54<08:56,  1.09s/it]
 77%|███████▋  | 1629/2119 [30:55<09:30,  1.16s/it]
 77%|███████▋  | 1630/2119 [30:56<09:13,  1.13s/it]
 77%|███████▋  | 1631/2119 [30:57<09:00,  1.11s/it]
 77%|███████▋  | 1632/2119 [30:59<09:30,  1.17s/it]
 77%|███████▋  | 1633/2119 [31:00<09:14,  1.14s/it]
 77%|███████▋  | 1634/2119 [31:01<09:00,  1.11s/it]
 77%|███████▋  | 1635/2119 [31:02<08:51,  1.10s/it]
 77%|███████▋  | 1636/2119 [31:03<09:25,  1.17s/it]
 77%|███████▋  | 1637/2119 [31:04<09:08,  1.14s/it]
 77%|███████▋  | 1638/2119 [31:05<08:56,  1.11s/it]
 77%|███████▋  | 1639/2119 [31:06<08:47,  1.10s/it]
 77%|███████▋  | 1640/2119 [31:08<09:22,  1.17s/it]
                                                   

 77%|███████▋  | 1640/2119 [31:08<09:22,  1.17s/it]
 77%|███████▋  | 1641/2119 [31:09<09:06,  1.14s/it]
 77%|███████▋  | 1642/2119 [31:10<08:56,  1.12s/it]
 78%|███████▊  | 1643/2119 [31:11<08:46,  1.11s/it]
 78%|███████▊  | 1644/2119 [31:12<09:18,  1.18s/it]
 78%|███████▊  | 1645/2119 [31:13<09:02,  1.14s/it]
 78%|███████▊  | 1646/2119 [31:14<08:48,  1.12s/it]
 78%|███████▊  | 1647/2119 [31:16<09:15,  1.18s/it]
 78%|███████▊  | 1648/2119 [31:17<08:58,  1.14s/it]
 78%|███████▊  | 1649/2119 [31:18<08:46,  1.12s/it]
 78%|███████▊  | 1650/2119 [31:19<08:36,  1.10s/it]
 78%|███████▊  | 1651/2119 [31:20<09:04,  1.16s/it]
 78%|███████▊  | 1652/2119 [31:21<08:47,  1.13s/it]
 78%|███████▊  | 1653/2119 [31:22<08:37,  1.11s/it]
 78%|███████▊  | 1654/2119 [31:23<08:31,  1.10s/it]
 78%|███████▊  | 1655/2119 [31:25<09:00,  1.16s/it]
 78%|███████▊  | 1656/2119 [31:26<08:42,  1.13s/it]
 78%|███████▊  | 1657/2119 [31:27<08:30,  1.11s/it]
 78%|███████▊  | 1658/2119 [31:28<08:22,  1.09s/it]
 78%|███████▊  | 1659/2119 [31:29<08:55,  1.16s/it]
 78%|███████▊  | 1660/2119 [31:30<08:41,  1.14s/it]
                                                   

 78%|███████▊  | 1660/2119 [31:30<08:41,  1.14s/it]
 78%|███████▊  | 1661/2119 [31:31<08:27,  1.11s/it]
 78%|███████▊  | 1662/2119 [31:33<08:56,  1.17s/it]
 78%|███████▊  | 1663/2119 [31:34<08:41,  1.14s/it]
 79%|███████▊  | 1664/2119 [31:35<08:29,  1.12s/it]
 79%|███████▊  | 1665/2119 [31:36<08:19,  1.10s/it]
 79%|███████▊  | 1666/2119 [31:37<08:51,  1.17s/it]
 79%|███████▊  | 1667/2119 [31:38<08:35,  1.14s/it]
 79%|███████▊  | 1668/2119 [31:39<08:23,  1.12s/it]
 79%|███████▉  | 1669/2119 [31:40<08:15,  1.10s/it]
 79%|███████▉  | 1670/2119 [31:42<08:45,  1.17s/it]
 79%|███████▉  | 1671/2119 [31:43<08:30,  1.14s/it]
 79%|███████▉  | 1672/2119 [31:44<08:17,  1.11s/it]
 79%|███████▉  | 1673/2119 [31:45<08:46,  1.18s/it]
 79%|███████▉  | 1674/2119 [31:46<08:28,  1.14s/it]
 79%|███████▉  | 1675/2119 [31:47<08:15,  1.12s/it]
 79%|███████▉  | 1676/2119 [31:48<08:07,  1.10s/it]
 79%|███████▉  | 1677/2119 [31:50<08:37,  1.17s/it]
 79%|███████▉  | 1678/2119 [31:51<08:21,  1.14s/it]
 79%|███████▉  | 1679/2119 [31:52<08:11,  1.12s/it]
 79%|███████▉  | 1680/2119 [31:53<08:03,  1.10s/it]
                                                   

 79%|███████▉  | 1680/2119 [31:53<08:03,  1.10s/it]
 79%|███████▉  | 1681/2119 [31:54<08:32,  1.17s/it]
 79%|███████▉  | 1682/2119 [31:55<08:17,  1.14s/it]
 79%|███████▉  | 1683/2119 [31:56<08:06,  1.12s/it]
 79%|███████▉  | 1684/2119 [31:57<08:00,  1.10s/it]
 80%|███████▉  | 1685/2119 [31:59<08:28,  1.17s/it]
 80%|███████▉  | 1686/2119 [32:00<08:12,  1.14s/it]
 80%|███████▉  | 1687/2119 [32:01<08:02,  1.12s/it]
 80%|███████▉  | 1688/2119 [32:02<08:28,  1.18s/it]
 80%|███████▉  | 1689/2119 [32:03<08:13,  1.15s/it]
 80%|███████▉  | 1690/2119 [32:04<08:00,  1.12s/it]
 80%|███████▉  | 1691/2119 [32:05<07:52,  1.10s/it]
 80%|███████▉  | 1692/2119 [32:07<08:20,  1.17s/it]
 80%|███████▉  | 1693/2119 [32:08<08:08,  1.15s/it]
 80%|███████▉  | 1694/2119 [32:09<07:57,  1.12s/it]
 80%|███████▉  | 1695/2119 [32:10<07:48,  1.10s/it]
 80%|████████  | 1696/2119 [32:11<08:14,  1.17s/it]
 80%|████████  | 1697/2119 [32:12<07:59,  1.14s/it]
 80%|████████  | 1698/2119 [32:13<07:48,  1.11s/it]
 80%|████████  | 1699/2119 [32:14<07:41,  1.10s/it]
 80%|████████  | 1700/2119 [32:16<08:09,  1.17s/it]
                                                   

 80%|████████  | 1700/2119 [32:16<08:09,  1.17s/it]
 80%|████████  | 1701/2119 [32:17<07:55,  1.14s/it]
 80%|████████  | 1702/2119 [32:18<07:46,  1.12s/it]
 80%|████████  | 1703/2119 [32:19<08:17,  1.20s/it]
 80%|████████  | 1704/2119 [32:20<08:00,  1.16s/it]
 80%|████████  | 1705/2119 [32:21<07:48,  1.13s/it]
 81%|████████  | 1706/2119 [32:22<07:38,  1.11s/it]
 81%|████████  | 1707/2119 [32:24<08:10,  1.19s/it]
 81%|████████  | 1708/2119 [32:25<07:53,  1.15s/it]
 81%|████████  | 1709/2119 [32:26<07:42,  1.13s/it]
 81%|████████  | 1710/2119 [32:27<07:34,  1.11s/it]
 81%|████████  | 1711/2119 [32:28<08:01,  1.18s/it]
 81%|████████  | 1712/2119 [32:29<07:46,  1.15s/it]
 81%|████████  | 1713/2119 [32:31<07:34,  1.12s/it]
 81%|████████  | 1714/2119 [32:32<07:25,  1.10s/it]
 81%|████████  | 1715/2119 [32:33<07:54,  1.17s/it]
 81%|████████  | 1716/2119 [32:34<07:40,  1.14s/it]
 81%|████████  | 1717/2119 [32:35<07:28,  1.12s/it]
 81%|████████  | 1718/2119 [32:36<07:57,  1.19s/it]
 81%|████████  | 1719/2119 [32:37<07:42,  1.16s/it]
 81%|████████  | 1720/2119 [32:39<07:29,  1.13s/it]
                                                   

 81%|████████  | 1720/2119 [32:39<07:29,  1.13s/it]
 81%|████████  | 1721/2119 [32:40<07:20,  1.11s/it]
 81%|████████▏ | 1722/2119 [32:41<07:44,  1.17s/it]
 81%|████████▏ | 1723/2119 [32:42<07:30,  1.14s/it]
 81%|████████▏ | 1724/2119 [32:43<07:20,  1.12s/it]
 81%|████████▏ | 1725/2119 [32:44<07:12,  1.10s/it]
 81%|████████▏ | 1726/2119 [32:45<07:43,  1.18s/it]
 82%|████████▏ | 1727/2119 [32:47<07:28,  1.14s/it]
 82%|████████▏ | 1728/2119 [32:48<07:16,  1.12s/it]
 82%|████████▏ | 1729/2119 [32:49<07:08,  1.10s/it]
 82%|████████▏ | 1730/2119 [32:50<07:33,  1.17s/it]
 82%|████████▏ | 1731/2119 [32:51<07:19,  1.13s/it]
 82%|████████▏ | 1732/2119 [32:52<07:10,  1.11s/it]
 82%|████████▏ | 1733/2119 [32:53<07:34,  1.18s/it]
 82%|████████▏ | 1734/2119 [32:54<07:20,  1.14s/it]
 82%|████████▏ | 1735/2119 [32:56<07:07,  1.11s/it]
 82%|████████▏ | 1736/2119 [32:57<06:59,  1.10s/it]
 82%|████████▏ | 1737/2119 [32:58<07:24,  1.16s/it]
 82%|████████▏ | 1738/2119 [32:59<07:10,  1.13s/it]
 82%|████████▏ | 1739/2119 [33:00<07:00,  1.11s/it]
 82%|████████▏ | 1740/2119 [33:01<06:54,  1.09s/it]
                                                   

 82%|████████▏ | 1740/2119 [33:01<06:54,  1.09s/it]
 82%|████████▏ | 1741/2119 [33:02<07:20,  1.17s/it]
 82%|████████▏ | 1742/2119 [33:03<07:07,  1.13s/it]
 82%|████████▏ | 1743/2119 [33:05<06:57,  1.11s/it]
 82%|████████▏ | 1744/2119 [33:06<06:48,  1.09s/it]
 82%|████████▏ | 1745/2119 [33:07<07:18,  1.17s/it]
 82%|████████▏ | 1746/2119 [33:08<07:04,  1.14s/it]
 82%|████████▏ | 1747/2119 [33:09<06:54,  1.11s/it]
 82%|████████▏ | 1748/2119 [33:10<06:45,  1.09s/it]
 83%|████████▎ | 1749/2119 [33:11<07:11,  1.17s/it]
 83%|████████▎ | 1750/2119 [33:12<06:58,  1.13s/it]
 83%|████████▎ | 1751/2119 [33:14<06:48,  1.11s/it]
 83%|████████▎ | 1752/2119 [33:15<07:12,  1.18s/it]
 83%|████████▎ | 1753/2119 [33:16<06:59,  1.15s/it]
 83%|████████▎ | 1754/2119 [33:17<06:47,  1.12s/it]
 83%|████████▎ | 1755/2119 [33:18<06:41,  1.10s/it]
 83%|████████▎ | 1756/2119 [33:19<07:05,  1.17s/it]
 83%|████████▎ | 1757/2119 [33:20<06:50,  1.13s/it]
 83%|████████▎ | 1758/2119 [33:21<06:40,  1.11s/it]
 83%|████████▎ | 1759/2119 [33:23<06:33,  1.09s/it]
 83%|████████▎ | 1760/2119 [33:24<07:01,  1.17s/it]
                                                   

 83%|████████▎ | 1760/2119 [33:24<07:01,  1.17s/it]
 83%|████████▎ | 1761/2119 [33:25<06:49,  1.14s/it]
 83%|████████▎ | 1762/2119 [33:26<06:37,  1.11s/it]
 83%|████████▎ | 1763/2119 [33:27<07:01,  1.18s/it]
 83%|████████▎ | 1764/2119 [33:28<06:48,  1.15s/it]
 83%|████████▎ | 1765/2119 [33:29<06:36,  1.12s/it]
 83%|████████▎ | 1766/2119 [33:31<06:28,  1.10s/it]
 83%|████████▎ | 1767/2119 [33:32<06:55,  1.18s/it]
 83%|████████▎ | 1768/2119 [33:33<06:40,  1.14s/it]
 83%|████████▎ | 1769/2119 [33:34<06:30,  1.11s/it]
 84%|████████▎ | 1770/2119 [33:35<06:22,  1.10s/it]
 84%|████████▎ | 1771/2119 [33:36<06:47,  1.17s/it]
 84%|████████▎ | 1772/2119 [33:37<06:34,  1.14s/it]
 84%|████████▎ | 1773/2119 [33:39<06:24,  1.11s/it]
 84%|████████▎ | 1774/2119 [33:40<06:17,  1.09s/it]
 84%|████████▍ | 1775/2119 [33:41<06:38,  1.16s/it]
 84%|████████▍ | 1776/2119 [33:42<06:26,  1.13s/it]
 84%|████████▍ | 1777/2119 [33:43<06:17,  1.10s/it]
 84%|████████▍ | 1778/2119 [33:44<06:12,  1.09s/it]
 84%|████████▍ | 1779/2119 [33:45<06:33,  1.16s/it]
 84%|████████▍ | 1780/2119 [33:46<06:20,  1.12s/it]
                                                   

 84%|████████▍ | 1780/2119 [33:46<06:20,  1.12s/it]
 84%|████████▍ | 1781/2119 [33:47<06:13,  1.10s/it]
 84%|████████▍ | 1782/2119 [33:49<06:35,  1.17s/it]
 84%|████████▍ | 1783/2119 [33:50<06:22,  1.14s/it]
 84%|████████▍ | 1784/2119 [33:51<06:12,  1.11s/it]
 84%|████████▍ | 1785/2119 [33:52<06:06,  1.10s/it]
 84%|████████▍ | 1786/2119 [33:53<06:27,  1.16s/it]
 84%|████████▍ | 1787/2119 [33:54<06:16,  1.13s/it]
 84%|████████▍ | 1788/2119 [33:55<06:06,  1.11s/it]
 84%|████████▍ | 1789/2119 [33:56<05:58,  1.09s/it]
 84%|████████▍ | 1790/2119 [33:58<06:20,  1.16s/it]
 85%|████████▍ | 1791/2119 [33:59<06:09,  1.13s/it]
 85%|████████▍ | 1792/2119 [34:00<06:00,  1.10s/it]
 85%|████████▍ | 1793/2119 [34:01<05:54,  1.09s/it]
 85%|████████▍ | 1794/2119 [34:02<06:16,  1.16s/it]
 85%|████████▍ | 1795/2119 [34:03<06:04,  1.13s/it]
 85%|████████▍ | 1796/2119 [34:04<05:55,  1.10s/it]
 85%|████████▍ | 1797/2119 [34:06<06:14,  1.16s/it]
 85%|████████▍ | 1798/2119 [34:07<06:02,  1.13s/it]
 85%|████████▍ | 1799/2119 [34:08<05:52,  1.10s/it]
 85%|████████▍ | 1800/2119 [34:09<05:46,  1.09s/it]
                                                   

 85%|████████▍ | 1800/2119 [34:09<05:46,  1.09s/it]
 85%|████████▍ | 1801/2119 [34:10<06:07,  1.16s/it]
 85%|████████▌ | 1802/2119 [34:11<05:55,  1.12s/it]
 85%|████████▌ | 1803/2119 [34:12<05:46,  1.10s/it]
 85%|████████▌ | 1804/2119 [34:13<05:41,  1.08s/it]
 85%|████████▌ | 1805/2119 [34:15<06:01,  1.15s/it]
 85%|████████▌ | 1806/2119 [34:16<05:50,  1.12s/it]
 85%|████████▌ | 1807/2119 [34:17<05:40,  1.09s/it]
 85%|████████▌ | 1808/2119 [34:18<05:34,  1.08s/it]
 85%|████████▌ | 1809/2119 [34:19<05:55,  1.15s/it]
 85%|████████▌ | 1810/2119 [34:20<05:44,  1.11s/it]
 85%|████████▌ | 1811/2119 [34:21<05:36,  1.09s/it]
 86%|████████▌ | 1812/2119 [34:22<05:31,  1.08s/it]
 86%|████████▌ | 1813/2119 [34:23<05:55,  1.16s/it]
 86%|████████▌ | 1814/2119 [34:24<05:42,  1.12s/it]
 86%|████████▌ | 1815/2119 [34:26<05:34,  1.10s/it]
 86%|████████▌ | 1816/2119 [34:27<05:55,  1.17s/it]
 86%|████████▌ | 1817/2119 [34:28<05:43,  1.14s/it]
 86%|████████▌ | 1818/2119 [34:29<05:34,  1.11s/it]
 86%|████████▌ | 1819/2119 [34:30<05:27,  1.09s/it]
 86%|████████▌ | 1820/2119 [34:31<05:45,  1.16s/it]
                                                   

 86%|████████▌ | 1820/2119 [34:31<05:45,  1.16s/it]
 86%|████████▌ | 1821/2119 [34:32<05:34,  1.12s/it]
 86%|████████▌ | 1822/2119 [34:33<05:24,  1.09s/it]
 86%|████████▌ | 1823/2119 [34:34<05:18,  1.07s/it]
 86%|████████▌ | 1824/2119 [34:36<05:43,  1.17s/it]
 86%|████████▌ | 1825/2119 [34:37<05:32,  1.13s/it]
 86%|████████▌ | 1826/2119 [34:38<05:23,  1.10s/it]
 86%|████████▌ | 1827/2119 [34:39<05:41,  1.17s/it]
 86%|████████▋ | 1828/2119 [34:40<05:29,  1.13s/it]
 86%|████████▋ | 1829/2119 [34:41<05:20,  1.10s/it]
 86%|████████▋ | 1830/2119 [34:42<05:14,  1.09s/it]
 86%|████████▋ | 1831/2119 [34:44<05:32,  1.15s/it]
 86%|████████▋ | 1832/2119 [34:45<05:21,  1.12s/it]
 87%|████████▋ | 1833/2119 [34:46<05:14,  1.10s/it]
 87%|████████▋ | 1834/2119 [34:47<05:08,  1.08s/it]
 87%|████████▋ | 1835/2119 [34:48<05:28,  1.16s/it]
 87%|████████▋ | 1836/2119 [34:49<05:18,  1.13s/it]
 87%|████████▋ | 1837/2119 [34:50<05:12,  1.11s/it]
 87%|████████▋ | 1838/2119 [34:51<05:05,  1.09s/it]
 87%|████████▋ | 1839/2119 [34:53<05:26,  1.17s/it]
 87%|████████▋ | 1840/2119 [34:54<05:16,  1.13s/it]
                                                   

 87%|████████▋ | 1840/2119 [34:54<05:16,  1.13s/it]
 87%|████████▋ | 1841/2119 [34:55<05:08,  1.11s/it]
 87%|████████▋ | 1842/2119 [34:56<05:01,  1.09s/it]
 87%|████████▋ | 1843/2119 [34:57<05:22,  1.17s/it]
 87%|████████▋ | 1844/2119 [34:58<05:11,  1.13s/it]
 87%|████████▋ | 1845/2119 [34:59<05:02,  1.10s/it]
 87%|████████▋ | 1846/2119 [35:01<05:18,  1.17s/it]
 87%|████████▋ | 1847/2119 [35:02<05:07,  1.13s/it]
 87%|████████▋ | 1848/2119 [35:03<05:00,  1.11s/it]
 87%|████████▋ | 1849/2119 [35:04<04:55,  1.09s/it]
 87%|████████▋ | 1850/2119 [35:05<05:14,  1.17s/it]
 87%|████████▋ | 1851/2119 [35:06<05:04,  1.14s/it]
 87%|████████▋ | 1852/2119 [35:07<04:57,  1.11s/it]
 87%|████████▋ | 1853/2119 [35:08<04:52,  1.10s/it]
 87%|████████▋ | 1854/2119 [35:10<05:08,  1.16s/it]
 88%|████████▊ | 1855/2119 [35:11<04:58,  1.13s/it]
 88%|████████▊ | 1856/2119 [35:12<04:50,  1.10s/it]
 88%|████████▊ | 1857/2119 [35:13<04:48,  1.10s/it]
 88%|████████▊ | 1858/2119 [35:14<05:04,  1.17s/it]
 88%|████████▊ | 1859/2119 [35:15<04:53,  1.13s/it]
 88%|████████▊ | 1860/2119 [35:16<04:45,  1.10s/it]
                                                   

 88%|████████▊ | 1860/2119 [35:16<04:45,  1.10s/it]
 88%|████████▊ | 1861/2119 [35:17<05:01,  1.17s/it]
 88%|████████▊ | 1862/2119 [35:19<04:52,  1.14s/it]
 88%|████████▊ | 1863/2119 [35:20<04:44,  1.11s/it]
 88%|████████▊ | 1864/2119 [35:21<04:38,  1.09s/it]
 88%|████████▊ | 1865/2119 [35:22<04:55,  1.16s/it]
 88%|████████▊ | 1866/2119 [35:23<04:45,  1.13s/it]
 88%|████████▊ | 1867/2119 [35:24<04:37,  1.10s/it]
 88%|████████▊ | 1868/2119 [35:25<04:33,  1.09s/it]
 88%|████████▊ | 1869/2119 [35:26<04:50,  1.16s/it]
 88%|████████▊ | 1870/2119 [35:27<04:41,  1.13s/it]
 88%|████████▊ | 1871/2119 [35:29<04:34,  1.11s/it]
 88%|████████▊ | 1872/2119 [35:30<04:28,  1.09s/it]
 88%|████████▊ | 1873/2119 [35:31<04:48,  1.17s/it]
 88%|████████▊ | 1874/2119 [35:32<04:39,  1.14s/it]
 88%|████████▊ | 1875/2119 [35:33<04:31,  1.11s/it]
 89%|████████▊ | 1876/2119 [35:34<04:26,  1.10s/it]
 89%|████████▊ | 1877/2119 [35:35<04:42,  1.17s/it]
 89%|████████▊ | 1878/2119 [35:37<04:33,  1.13s/it]
 89%|████████▊ | 1879/2119 [35:38<04:27,  1.11s/it]
 89%|████████▊ | 1880/2119 [35:39<04:41,  1.18s/it]
                                                   

 89%|████████▊ | 1880/2119 [35:39<04:41,  1.18s/it]
 89%|████████▉ | 1881/2119 [35:40<04:34,  1.15s/it]
 89%|████████▉ | 1882/2119 [35:41<04:26,  1.12s/it]
 89%|████████▉ | 1883/2119 [35:42<04:21,  1.11s/it]
 89%|████████▉ | 1884/2119 [35:43<04:36,  1.17s/it]
 89%|████████▉ | 1885/2119 [35:45<04:26,  1.14s/it]
 89%|████████▉ | 1886/2119 [35:46<04:19,  1.12s/it]
 89%|████████▉ | 1887/2119 [35:47<04:14,  1.10s/it]
 89%|████████▉ | 1888/2119 [35:48<04:29,  1.17s/it]
 89%|████████▉ | 1889/2119 [35:49<04:20,  1.13s/it]
 89%|████████▉ | 1890/2119 [35:50<04:17,  1.13s/it]
 89%|████████▉ | 1891/2119 [35:51<04:12,  1.11s/it]
 89%|████████▉ | 1892/2119 [35:53<04:29,  1.19s/it]
 89%|████████▉ | 1893/2119 [35:54<04:19,  1.15s/it]
 89%|████████▉ | 1894/2119 [35:55<04:12,  1.12s/it]
 89%|████████▉ | 1895/2119 [35:56<04:07,  1.10s/it]
 89%|████████▉ | 1896/2119 [35:57<04:20,  1.17s/it]
 90%|████████▉ | 1897/2119 [35:58<04:12,  1.14s/it]
 90%|████████▉ | 1898/2119 [35:59<04:06,  1.11s/it]
 90%|████████▉ | 1899/2119 [36:01<04:21,  1.19s/it]
 90%|████████▉ | 1900/2119 [36:02<04:12,  1.15s/it]
                                                   

 90%|████████▉ | 1900/2119 [36:02<04:12,  1.15s/it]
 90%|████████▉ | 1901/2119 [36:03<04:05,  1.13s/it]
 90%|████████▉ | 1902/2119 [36:04<03:59,  1.10s/it]
 90%|████████▉ | 1903/2119 [36:05<04:13,  1.17s/it]
 90%|████████▉ | 1904/2119 [36:06<04:05,  1.14s/it]
 90%|████████▉ | 1905/2119 [36:07<03:58,  1.12s/it]
 90%|████████▉ | 1906/2119 [36:08<03:53,  1.10s/it]
 90%|████████▉ | 1907/2119 [36:10<04:08,  1.17s/it]
 90%|█████████ | 1908/2119 [36:11<03:59,  1.14s/it]
 90%|█████████ | 1909/2119 [36:12<03:53,  1.11s/it]
 90%|█████████ | 1910/2119 [36:13<04:08,  1.19s/it]
 90%|█████████ | 1911/2119 [36:14<03:58,  1.15s/it]
 90%|█████████ | 1912/2119 [36:15<03:52,  1.12s/it]
 90%|█████████ | 1913/2119 [36:16<03:47,  1.10s/it]
 90%|█████████ | 1914/2119 [36:18<03:59,  1.17s/it]
 90%|█████████ | 1915/2119 [36:19<03:52,  1.14s/it]
 90%|█████████ | 1916/2119 [36:20<03:46,  1.12s/it]
 90%|█████████ | 1917/2119 [36:21<03:41,  1.10s/it]
 91%|█████████ | 1918/2119 [36:22<03:57,  1.18s/it]
 91%|█████████ | 1919/2119 [36:23<03:49,  1.15s/it]
 91%|█████████ | 1920/2119 [36:24<03:42,  1.12s/it]
                                                   

 91%|█████████ | 1920/2119 [36:24<03:42,  1.12s/it]
 91%|█████████ | 1921/2119 [36:25<03:37,  1.10s/it]
 91%|█████████ | 1922/2119 [36:27<03:50,  1.17s/it]
 91%|█████████ | 1923/2119 [36:28<03:42,  1.14s/it]
 91%|█████████ | 1924/2119 [36:29<03:38,  1.12s/it]
 91%|█████████ | 1925/2119 [36:30<03:51,  1.19s/it]
 91%|█████████ | 1926/2119 [36:31<03:42,  1.15s/it]
 91%|█████████ | 1927/2119 [36:32<03:36,  1.13s/it]
 91%|█████████ | 1928/2119 [36:33<03:31,  1.11s/it]
 91%|█████████ | 1929/2119 [36:35<03:45,  1.19s/it]
 91%|█████████ | 1930/2119 [36:36<03:36,  1.15s/it]
 91%|█████████ | 1931/2119 [36:37<03:31,  1.12s/it]
 91%|█████████ | 1932/2119 [36:38<03:26,  1.10s/it]
 91%|█████████ | 1933/2119 [36:39<03:40,  1.18s/it]
 91%|█████████▏| 1934/2119 [36:40<03:31,  1.14s/it]
 91%|█████████▏| 1935/2119 [36:41<03:24,  1.11s/it]
 91%|█████████▏| 1936/2119 [36:42<03:20,  1.10s/it]
 91%|█████████▏| 1937/2119 [36:44<03:31,  1.16s/it]
 91%|█████████▏| 1938/2119 [36:45<03:24,  1.13s/it]
 92%|█████████▏| 1939/2119 [36:46<03:19,  1.11s/it]
 92%|█████████▏| 1940/2119 [36:47<03:32,  1.19s/it]
                                                   

 92%|█████████▏| 1940/2119 [36:47<03:32,  1.19s/it]
 92%|█████████▏| 1941/2119 [36:48<03:23,  1.15s/it]
 92%|█████████▏| 1942/2119 [36:49<03:17,  1.12s/it]
 92%|█████████▏| 1943/2119 [36:50<03:13,  1.10s/it]
 92%|█████████▏| 1944/2119 [36:52<03:24,  1.17s/it]
 92%|█████████▏| 1945/2119 [36:53<03:20,  1.15s/it]
 92%|█████████▏| 1946/2119 [36:54<03:15,  1.13s/it]
 92%|█████████▏| 1947/2119 [36:55<03:10,  1.11s/it]
 92%|█████████▏| 1948/2119 [36:56<03:21,  1.18s/it]
 92%|█████████▏| 1949/2119 [36:57<03:14,  1.15s/it]
