`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.97it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 79%|███████▉  | 1108/1404 [13:50<03:57,  1.25it/s]
 79%|███████▉  | 1109/1404 [13:50<03:42,  1.33it/s]
 79%|███████▉  | 1110/1404 [13:51<03:44,  1.31it/s]
 79%|███████▉  | 1111/1404 [13:52<03:50,  1.27it/s]
 79%|███████▉  | 1112/1404 [13:53<03:42,  1.31it/s]
 79%|███████▉  | 1113/1404 [13:53<03:36,  1.35it/s]
 79%|███████▉  | 1114/1404 [13:54<03:25,  1.41it/s]
 79%|███████▉  | 1115/1404 [13:55<03:28,  1.39it/s]
 79%|███████▉  | 1116/1404 [13:55<03:30,  1.37it/s]
 80%|███████▉  | 1117/1404 [13:56<03:17,  1.46it/s]
 80%|███████▉  | 1118/1404 [13:57<03:13,  1.48it/s]
 80%|███████▉  | 1119/1404 [13:57<03:08,  1.51it/s]
 80%|███████▉  | 1120/1404 [13:58<03:14,  1.46it/s]
                                                   

 80%|███████▉  | 1120/1404 [13:58<03:14,  1.46it/s]
 80%|███████▉  | 1121/1404 [13:59<03:18,  1.42it/s]
 80%|███████▉  | 1122/1404 [13:59<03:11,  1.47it/s]
 80%|███████▉  | 1123/1404 [14:00<03:16,  1.43it/s]
 80%|████████  | 1124/1404 [14:01<03:11,  1.46it/s]
 80%|████████  | 1125/1404 [14:02<03:08,  1.48it/s]
 80%|████████  | 1126/1404 [14:02<03:12,  1.45it/s]
 80%|████████  | 1127/1404 [14:03<03:14,  1.43it/s]
 80%|████████  | 1128/1404 [14:04<03:11,  1.44it/s]
 80%|████████  | 1129/1404 [14:04<03:05,  1.49it/s]
 80%|████████  | 1130/1404 [14:05<03:04,  1.48it/s]
 81%|████████  | 1131/1404 [14:06<03:09,  1.44it/s]
 81%|████████  | 1132/1404 [14:06<03:10,  1.43it/s]
 81%|████████  | 1133/1404 [14:07<03:19,  1.36it/s]
 81%|████████  | 1134/1404 [14:08<03:07,  1.44it/s]
 81%|████████  | 1135/1404 [14:09<03:11,  1.40it/s]
 81%|████████  | 1136/1404 [14:09<03:02,  1.47it/s]
 81%|████████  | 1137/1404 [14:10<03:01,  1.47it/s]
 81%|████████  | 1138/1404 [14:11<02:58,  1.49it/s]
 81%|████████  | 1139/1404 [14:11<02:58,  1.49it/s]
 81%|████████  | 1140/1404 [14:12<02:56,  1.49it/s]
                                                   

 81%|████████  | 1140/1404 [14:12<02:56,  1.49it/s]
 81%|████████▏ | 1141/1404 [14:13<02:59,  1.47it/s]
 81%|████████▏ | 1142/1404 [14:13<03:06,  1.40it/s]
 81%|████████▏ | 1143/1404 [14:14<03:11,  1.36it/s]
 81%|████████▏ | 1144/1404 [14:15<03:05,  1.40it/s]
 82%|████████▏ | 1145/1404 [14:15<02:57,  1.46it/s]
 82%|████████▏ | 1146/1404 [14:16<02:58,  1.45it/s]
 82%|████████▏ | 1147/1404 [14:17<02:50,  1.51it/s]
 82%|████████▏ | 1148/1404 [14:18<03:15,  1.31it/s]
 82%|████████▏ | 1149/1404 [14:18<03:13,  1.32it/s]
 82%|████████▏ | 1150/1404 [14:19<03:05,  1.37it/s]
 82%|████████▏ | 1151/1404 [14:20<03:01,  1.39it/s]
 82%|████████▏ | 1152/1404 [14:21<03:02,  1.38it/s]
 82%|████████▏ | 1153/1404 [14:21<02:56,  1.42it/s]
 82%|████████▏ | 1154/1404 [14:22<02:55,  1.42it/s]
 82%|████████▏ | 1155/1404 [14:23<02:48,  1.48it/s]
 82%|████████▏ | 1156/1404 [14:23<02:40,  1.54it/s]
 82%|████████▏ | 1157/1404 [14:24<02:46,  1.49it/s]
 82%|████████▏ | 1158/1404 [14:24<02:44,  1.50it/s]
 83%|████████▎ | 1159/1404 [14:25<02:42,  1.51it/s]
 83%|████████▎ | 1160/1404 [14:26<02:46,  1.46it/s]
                                                   

 83%|████████▎ | 1160/1404 [14:26<02:46,  1.46it/s]
 83%|████████▎ | 1161/1404 [14:27<02:42,  1.50it/s]
 83%|████████▎ | 1162/1404 [14:27<02:47,  1.44it/s]
 83%|████████▎ | 1163/1404 [14:28<02:41,  1.49it/s]
 83%|████████▎ | 1164/1404 [14:29<02:51,  1.40it/s]
 83%|████████▎ | 1165/1404 [14:29<02:44,  1.45it/s]
 83%|████████▎ | 1166/1404 [14:30<02:49,  1.41it/s]
 83%|████████▎ | 1167/1404 [14:31<02:42,  1.46it/s]
 83%|████████▎ | 1168/1404 [14:31<02:42,  1.45it/s]
 83%|████████▎ | 1169/1404 [14:32<02:41,  1.46it/s]
 83%|████████▎ | 1170/1404 [14:33<02:37,  1.48it/s]
 83%|████████▎ | 1171/1404 [14:33<02:36,  1.48it/s]
 83%|████████▎ | 1172/1404 [14:34<02:28,  1.56it/s]
 84%|████████▎ | 1173/1404 [14:35<02:27,  1.56it/s]
 84%|████████▎ | 1174/1404 [14:35<02:28,  1.55it/s]
 84%|████████▎ | 1175/1404 [14:36<02:37,  1.46it/s]
 84%|████████▍ | 1176/1404 [14:37<02:39,  1.43it/s]
 84%|████████▍ | 1177/1404 [14:37<02:38,  1.44it/s]
 84%|████████▍ | 1178/1404 [14:38<02:38,  1.43it/s]
 84%|████████▍ | 1179/1404 [14:39<02:34,  1.45it/s]
 84%|████████▍ | 1180/1404 [14:40<02:40,  1.39it/s]
                                                   

 84%|████████▍ | 1180/1404 [14:40<02:40,  1.39it/s]
 84%|████████▍ | 1181/1404 [14:40<02:39,  1.40it/s]
 84%|████████▍ | 1182/1404 [14:41<02:36,  1.42it/s]
 84%|████████▍ | 1183/1404 [14:42<02:43,  1.35it/s]
 84%|████████▍ | 1184/1404 [14:42<02:35,  1.41it/s]
 84%|████████▍ | 1185/1404 [14:43<02:32,  1.44it/s]
 84%|████████▍ | 1186/1404 [14:44<02:32,  1.43it/s]
 85%|████████▍ | 1187/1404 [14:44<02:26,  1.48it/s]
 85%|████████▍ | 1188/1404 [14:45<02:21,  1.53it/s]
 85%|████████▍ | 1189/1404 [14:46<02:26,  1.46it/s]
 85%|████████▍ | 1190/1404 [14:47<02:27,  1.46it/s]
 85%|████████▍ | 1191/1404 [14:47<02:29,  1.43it/s]
 85%|████████▍ | 1192/1404 [14:48<02:32,  1.39it/s]
 85%|████████▍ | 1193/1404 [14:49<02:26,  1.44it/s]
 85%|████████▌ | 1194/1404 [14:49<02:24,  1.46it/s]
 85%|████████▌ | 1195/1404 [14:50<02:25,  1.44it/s]
 85%|████████▌ | 1196/1404 [14:51<02:27,  1.41it/s]
 85%|████████▌ | 1197/1404 [14:51<02:25,  1.42it/s]
 85%|████████▌ | 1198/1404 [14:52<02:27,  1.40it/s]
 85%|████████▌ | 1199/1404 [14:53<02:23,  1.43it/s]
 85%|████████▌ | 1200/1404 [14:54<02:22,  1.43it/s]
                                                   

 85%|████████▌ | 1200/1404 [14:54<02:22,  1.43it/s]
 86%|████████▌ | 1201/1404 [14:54<02:31,  1.34it/s]
 86%|████████▌ | 1202/1404 [14:55<02:29,  1.35it/s]
 86%|████████▌ | 1203/1404 [14:56<02:33,  1.31it/s]
 86%|████████▌ | 1204/1404 [14:57<02:27,  1.35it/s]
 86%|████████▌ | 1205/1404 [14:57<02:23,  1.38it/s]
 86%|████████▌ | 1206/1404 [14:58<02:20,  1.41it/s]
 86%|████████▌ | 1207/1404 [14:59<02:17,  1.43it/s]
 86%|████████▌ | 1208/1404 [14:59<02:17,  1.42it/s]
 86%|████████▌ | 1209/1404 [15:00<02:16,  1.43it/s]
 86%|████████▌ | 1210/1404 [15:01<02:10,  1.48it/s]
 86%|████████▋ | 1211/1404 [15:02<02:27,  1.31it/s]
 86%|████████▋ | 1212/1404 [15:02<02:24,  1.33it/s]
 86%|████████▋ | 1213/1404 [15:03<02:17,  1.39it/s]
 86%|████████▋ | 1214/1404 [15:04<02:18,  1.38it/s]
 87%|████████▋ | 1215/1404 [15:04<02:14,  1.41it/s]
 87%|████████▋ | 1216/1404 [15:05<02:26,  1.29it/s]
 87%|████████▋ | 1217/1404 [15:06<02:24,  1.30it/s]
 87%|████████▋ | 1218/1404 [15:07<02:19,  1.33it/s]
 87%|████████▋ | 1219/1404 [15:08<02:18,  1.33it/s]
 87%|████████▋ | 1220/1404 [15:08<02:16,  1.34it/s]
                                                   

 87%|████████▋ | 1220/1404 [15:08<02:16,  1.34it/s]
 87%|████████▋ | 1221/1404 [15:09<02:12,  1.38it/s]
 87%|████████▋ | 1222/1404 [15:10<02:26,  1.24it/s]
 87%|████████▋ | 1223/1404 [15:11<02:15,  1.34it/s]
 87%|████████▋ | 1224/1404 [15:11<02:07,  1.41it/s]
 87%|████████▋ | 1225/1404 [15:12<02:02,  1.46it/s]
 87%|████████▋ | 1226/1404 [15:13<01:59,  1.49it/s]
 87%|████████▋ | 1227/1404 [15:13<01:56,  1.52it/s]
 87%|████████▋ | 1228/1404 [15:14<01:54,  1.54it/s]
 88%|████████▊ | 1229/1404 [15:14<01:50,  1.58it/s]
 88%|████████▊ | 1230/1404 [15:15<01:56,  1.50it/s]
 88%|████████▊ | 1231/1404 [15:16<01:55,  1.49it/s]
 88%|████████▊ | 1232/1404 [15:17<02:00,  1.43it/s]
 88%|████████▊ | 1233/1404 [15:17<02:03,  1.39it/s]
 88%|████████▊ | 1234/1404 [15:18<02:04,  1.37it/s]
 88%|████████▊ | 1235/1404 [15:19<02:04,  1.36it/s]
 88%|████████▊ | 1236/1404 [15:19<01:58,  1.41it/s]
 88%|████████▊ | 1237/1404 [15:20<01:58,  1.41it/s]
 88%|████████▊ | 1238/1404 [15:21<02:00,  1.38it/s]
 88%|████████▊ | 1239/1404 [15:22<02:00,  1.37it/s]
 88%|████████▊ | 1240/1404 [15:22<02:01,  1.35it/s]
                                                   

 88%|████████▊ | 1240/1404 [15:22<02:01,  1.35it/s]
 88%|████████▊ | 1241/1404 [15:23<01:56,  1.40it/s]
 88%|████████▊ | 1242/1404 [15:24<01:48,  1.49it/s]
 89%|████████▊ | 1243/1404 [15:24<01:54,  1.40it/s]
 89%|████████▊ | 1244/1404 [15:25<02:03,  1.29it/s]
 89%|████████▊ | 1245/1404 [15:26<02:01,  1.31it/s]
 89%|████████▊ | 1246/1404 [15:27<01:59,  1.33it/s]
 89%|████████▉ | 1247/1404 [15:28<01:53,  1.38it/s]
 89%|████████▉ | 1248/1404 [15:28<01:48,  1.43it/s]
 89%|████████▉ | 1249/1404 [15:29<01:44,  1.48it/s]
 89%|████████▉ | 1250/1404 [15:29<01:42,  1.50it/s]
 89%|████████▉ | 1251/1404 [15:30<01:40,  1.52it/s]
 89%|████████▉ | 1252/1404 [15:31<01:39,  1.52it/s]
 89%|████████▉ | 1253/1404 [15:31<01:39,  1.52it/s]
 89%|████████▉ | 1254/1404 [15:32<01:38,  1.52it/s]
 89%|████████▉ | 1255/1404 [15:33<01:34,  1.58it/s]
 89%|████████▉ | 1256/1404 [15:33<01:34,  1.56it/s]
 90%|████████▉ | 1257/1404 [15:34<01:40,  1.47it/s]
 90%|████████▉ | 1258/1404 [15:35<01:46,  1.37it/s]
 90%|████████▉ | 1259/1404 [15:36<01:42,  1.41it/s]
 90%|████████▉ | 1260/1404 [15:36<01:41,  1.42it/s]
                                                   

 90%|████████▉ | 1260/1404 [15:36<01:41,  1.42it/s]
 90%|████████▉ | 1261/1404 [15:37<01:35,  1.50it/s]
 90%|████████▉ | 1262/1404 [15:38<01:35,  1.48it/s]
 90%|████████▉ | 1263/1404 [15:38<01:30,  1.56it/s]
 90%|█████████ | 1264/1404 [15:39<01:28,  1.58it/s]
 90%|█████████ | 1265/1404 [15:39<01:25,  1.62it/s]
 90%|█████████ | 1266/1404 [15:40<01:25,  1.62it/s]
 90%|█████████ | 1267/1404 [15:41<01:29,  1.54it/s]
 90%|█████████ | 1268/1404 [15:41<01:29,  1.51it/s]
 90%|█████████ | 1269/1404 [15:42<01:31,  1.48it/s]
 90%|█████████ | 1270/1404 [15:43<01:35,  1.40it/s]
 91%|█████████ | 1271/1404 [15:44<01:38,  1.34it/s]
 91%|█████████ | 1272/1404 [15:44<01:33,  1.41it/s]
 91%|█████████ | 1273/1404 [15:45<01:31,  1.44it/s]
 91%|█████████ | 1274/1404 [15:46<01:33,  1.39it/s]
 91%|█████████ | 1275/1404 [15:46<01:35,  1.36it/s]
 91%|█████████ | 1276/1404 [15:47<01:28,  1.44it/s]
 91%|█████████ | 1277/1404 [15:48<01:32,  1.37it/s]
 91%|█████████ | 1278/1404 [15:49<01:30,  1.39it/s]
 91%|█████████ | 1279/1404 [15:49<01:30,  1.38it/s]
 91%|█████████ | 1280/1404 [15:50<01:31,  1.35it/s]
                                                   

 91%|█████████ | 1280/1404 [15:50<01:31,  1.35it/s]
 91%|█████████ | 1281/1404 [15:51<01:31,  1.34it/s]
 91%|█████████▏| 1282/1404 [15:51<01:26,  1.41it/s]
 91%|█████████▏| 1283/1404 [15:52<01:29,  1.35it/s]
 91%|█████████▏| 1284/1404 [15:53<01:26,  1.38it/s]
 92%|█████████▏| 1285/1404 [15:54<01:29,  1.33it/s]
 92%|█████████▏| 1286/1404 [15:54<01:27,  1.36it/s]
 92%|█████████▏| 1287/1404 [15:55<01:23,  1.41it/s]
 92%|█████████▏| 1288/1404 [15:56<01:20,  1.44it/s]
 92%|█████████▏| 1289/1404 [15:56<01:17,  1.48it/s]
 92%|█████████▏| 1290/1404 [15:57<01:15,  1.50it/s]
 92%|█████████▏| 1291/1404 [15:58<01:19,  1.43it/s]
 92%|█████████▏| 1292/1404 [15:59<01:23,  1.34it/s]
 92%|█████████▏| 1293/1404 [15:59<01:23,  1.32it/s]
 92%|█████████▏| 1294/1404 [16:00<01:26,  1.28it/s]
 92%|█████████▏| 1295/1404 [16:01<01:22,  1.32it/s]
 92%|█████████▏| 1296/1404 [16:02<01:23,  1.29it/s]
 92%|█████████▏| 1297/1404 [16:02<01:18,  1.36it/s]
 92%|█████████▏| 1298/1404 [16:03<01:11,  1.47it/s]
 93%|█████████▎| 1299/1404 [16:04<01:14,  1.41it/s]
 93%|█████████▎| 1300/1404 [16:05<01:19,  1.31it/s]
                                                   

 93%|█████████▎| 1300/1404 [16:05<01:19,  1.31it/s]
 93%|█████████▎| 1301/1404 [16:05<01:14,  1.38it/s]
 93%|█████████▎| 1302/1404 [16:06<01:11,  1.43it/s]
 93%|█████████▎| 1303/1404 [16:07<01:12,  1.40it/s]
 93%|█████████▎| 1304/1404 [16:07<01:10,  1.41it/s]
 93%|█████████▎| 1305/1404 [16:08<01:18,  1.26it/s]
 93%|█████████▎| 1306/1404 [16:09<01:12,  1.35it/s]
 93%|█████████▎| 1307/1404 [16:10<01:09,  1.40it/s]
 93%|█████████▎| 1308/1404 [16:10<01:08,  1.39it/s]
 93%|█████████▎| 1309/1404 [16:11<01:03,  1.50it/s]
 93%|█████████▎| 1310/1404 [16:12<01:02,  1.50it/s]
 93%|█████████▎| 1311/1404 [16:12<01:05,  1.41it/s]
 93%|█████████▎| 1312/1404 [16:13<01:02,  1.46it/s]
 94%|█████████▎| 1313/1404 [16:14<01:08,  1.33it/s]
 94%|█████████▎| 1314/1404 [16:15<01:06,  1.36it/s]
 94%|█████████▎| 1315/1404 [16:16<01:11,  1.24it/s]
 94%|█████████▎| 1316/1404 [16:16<01:07,  1.31it/s]
 94%|█████████▍| 1317/1404 [16:17<01:04,  1.34it/s]
 94%|█████████▍| 1318/1404 [16:18<01:02,  1.38it/s]
 94%|█████████▍| 1319/1404 [16:18<01:02,  1.36it/s]
 94%|█████████▍| 1320/1404 [16:19<01:03,  1.33it/s]
                                                   

 94%|█████████▍| 1320/1404 [16:19<01:03,  1.33it/s]
 94%|█████████▍| 1321/1404 [16:20<01:00,  1.38it/s]
 94%|█████████▍| 1322/1404 [16:20<00:56,  1.45it/s]
 94%|█████████▍| 1323/1404 [16:21<00:55,  1.45it/s]
 94%|█████████▍| 1324/1404 [16:22<00:53,  1.50it/s]
 94%|█████████▍| 1325/1404 [16:22<00:53,  1.47it/s]
 94%|█████████▍| 1326/1404 [16:23<00:56,  1.39it/s]
 95%|█████████▍| 1327/1404 [16:24<00:55,  1.38it/s]
 95%|█████████▍| 1328/1404 [16:25<00:51,  1.46it/s]
 95%|█████████▍| 1329/1404 [16:25<00:54,  1.39it/s]
 95%|█████████▍| 1330/1404 [16:26<00:52,  1.41it/s]
 95%|█████████▍| 1331/1404 [16:27<00:49,  1.49it/s]
 95%|█████████▍| 1332/1404 [16:27<00:46,  1.54it/s]
 95%|█████████▍| 1333/1404 [16:28<00:49,  1.43it/s]
 95%|█████████▌| 1334/1404 [16:29<00:47,  1.47it/s]
 95%|█████████▌| 1335/1404 [16:29<00:45,  1.53it/s]
 95%|█████████▌| 1336/1404 [16:30<00:45,  1.48it/s]
 95%|█████████▌| 1337/1404 [16:31<00:46,  1.46it/s]
 95%|█████████▌| 1338/1404 [16:32<00:45,  1.44it/s]
 95%|█████████▌| 1339/1404 [16:32<00:48,  1.34it/s]
 95%|█████████▌| 1340/1404 [16:33<00:46,  1.38it/s]
                                                   

 95%|█████████▌| 1340/1404 [16:33<00:46,  1.38it/s]
 96%|█████████▌| 1341/1404 [16:34<00:44,  1.42it/s]
 96%|█████████▌| 1342/1404 [16:34<00:44,  1.38it/s]
 96%|█████████▌| 1343/1404 [16:35<00:42,  1.42it/s]
 96%|█████████▌| 1344/1404 [16:36<00:42,  1.43it/s]
 96%|█████████▌| 1345/1404 [16:36<00:38,  1.53it/s]
 96%|█████████▌| 1346/1404 [16:37<00:38,  1.51it/s]
 96%|█████████▌| 1347/1404 [16:38<00:38,  1.49it/s]
 96%|█████████▌| 1348/1404 [16:38<00:38,  1.47it/s]
 96%|█████████▌| 1349/1404 [16:39<00:36,  1.50it/s]
 96%|█████████▌| 1350/1404 [16:40<00:35,  1.53it/s]
 96%|█████████▌| 1351/1404 [16:41<00:37,  1.40it/s]
 96%|█████████▋| 1352/1404 [16:41<00:37,  1.38it/s]
 96%|█████████▋| 1353/1404 [16:42<00:37,  1.37it/s]
 96%|█████████▋| 1354/1404 [16:43<00:34,  1.43it/s]
 97%|█████████▋| 1355/1404 [16:43<00:34,  1.42it/s]
 97%|█████████▋| 1356/1404 [16:44<00:35,  1.36it/s]
 97%|█████████▋| 1357/1404 [16:45<00:34,  1.35it/s]
 97%|█████████▋| 1358/1404 [16:46<00:33,  1.37it/s]
 97%|█████████▋| 1359/1404 [16:46<00:30,  1.45it/s]
 97%|█████████▋| 1360/1404 [16:47<00:29,  1.48it/s]
                                                   

 97%|█████████▋| 1360/1404 [16:47<00:29,  1.48it/s]
 97%|█████████▋| 1361/1404 [16:47<00:27,  1.56it/s]
 97%|█████████▋| 1362/1404 [16:48<00:27,  1.51it/s]
 97%|█████████▋| 1363/1404 [16:49<00:27,  1.50it/s]
 97%|█████████▋| 1364/1404 [16:50<00:26,  1.50it/s]
 97%|█████████▋| 1365/1404 [16:50<00:25,  1.55it/s]
 97%|█████████▋| 1366/1404 [16:51<00:24,  1.56it/s]
 97%|█████████▋| 1367/1404 [16:52<00:26,  1.39it/s]
 97%|█████████▋| 1368/1404 [16:52<00:25,  1.42it/s]
 98%|█████████▊| 1369/1404 [16:53<00:25,  1.38it/s]
 98%|█████████▊| 1370/1404 [16:54<00:24,  1.40it/s]
 98%|█████████▊| 1371/1404 [16:54<00:23,  1.41it/s]
 98%|█████████▊| 1372/1404 [16:55<00:22,  1.42it/s]
 98%|█████████▊| 1373/1404 [16:56<00:21,  1.42it/s]
 98%|█████████▊| 1374/1404 [16:56<00:20,  1.49it/s]
 98%|█████████▊| 1375/1404 [16:57<00:19,  1.47it/s]
 98%|█████████▊| 1376/1404 [16:58<00:18,  1.49it/s]
 98%|█████████▊| 1377/1404 [16:58<00:18,  1.50it/s]
 98%|█████████▊| 1378/1404 [16:59<00:17,  1.51it/s]
 98%|█████████▊| 1379/1404 [17:00<00:16,  1.50it/s]
 98%|█████████▊| 1380/1404 [17:00<00:15,  1.50it/s]
                                                   

 98%|█████████▊| 1380/1404 [17:01<00:15,  1.50it/s]
 98%|█████████▊| 1381/1404 [17:01<00:15,  1.44it/s]
 98%|█████████▊| 1382/1404 [17:02<00:15,  1.44it/s]
 99%|█████████▊| 1383/1404 [17:03<00:14,  1.45it/s]
 99%|█████████▊| 1384/1404 [17:03<00:13,  1.46it/s]
 99%|█████████▊| 1385/1404 [17:04<00:13,  1.37it/s]
 99%|█████████▊| 1386/1404 [17:05<00:13,  1.37it/s]
 99%|█████████▉| 1387/1404 [17:05<00:11,  1.44it/s]
 99%|█████████▉| 1388/1404 [17:06<00:10,  1.47it/s]
 99%|█████████▉| 1389/1404 [17:07<00:10,  1.50it/s]
 99%|█████████▉| 1390/1404 [17:07<00:09,  1.48it/s]
 99%|█████████▉| 1391/1404 [17:08<00:08,  1.49it/s]
 99%|█████████▉| 1392/1404 [17:09<00:08,  1.50it/s]
 99%|█████████▉| 1393/1404 [17:09<00:07,  1.52it/s]
 99%|█████████▉| 1394/1404 [17:10<00:07,  1.39it/s]
 99%|█████████▉| 1395/1404 [17:11<00:06,  1.31it/s]
 99%|█████████▉| 1396/1404 [17:12<00:06,  1.31it/s]
100%|█████████▉| 1397/1404 [17:13<00:05,  1.31it/s]
100%|█████████▉| 1398/1404 [17:14<00:04,  1.25it/s]
100%|█████████▉| 1399/1404 [17:14<00:03,  1.31it/s]
100%|█████████▉| 1400/1404 [17:15<00:02,  1.36it/s]
                                                   

100%|█████████▉| 1400/1404 [17:15<00:02,  1.36it/s]
100%|█████████▉| 1401/1404 [17:16<00:02,  1.39it/s]
100%|█████████▉| 1402/1404 [17:16<00:01,  1.44it/s]
100%|█████████▉| 1403/1404 [17:17<00:00,  1.44it/s]
100%|██████████| 1404/1404 [17:17<00:00,  1.68it/s]
                                                   

100%|██████████| 1404/1404 [17:40<00:00,  1.68it/s]
100%|██████████| 1404/1404 [17:40<00:00,  1.32it/s]
{'loss': 0.4018, 'grad_norm': 4.5, 'learning_rate': 2.6141216753439115e-06, 'epoch': 2.01}
{'loss': 0.3766, 'grad_norm': 5.0625, 'learning_rate': 2.4138807782828423e-06, 'epoch': 2.05}
{'loss': 0.3611, 'grad_norm': 5.53125, 'learning_rate': 2.2191506843094628e-06, 'epoch': 2.09}
{'loss': 0.3883, 'grad_norm': 5.0, 'learning_rate': 2.0303463469163004e-06, 'epoch': 2.14}
{'loss': 0.361, 'grad_norm': 4.9375, 'learning_rate': 1.847870092305773e-06, 'epoch': 2.18}
{'loss': 0.3605, 'grad_norm': 5.4375, 'learning_rate': 1.672110762066811e-06, 'epoch': 2.22}
{'loss': 0.3572, 'grad_norm': 5.0625, 'learning_rate': 1.50344288458606e-06, 'epoch': 2.26}
{'loss': 0.3523, 'grad_norm': 5.96875, 'learning_rate': 1.3422258769592967e-06, 'epoch': 2.31}
{'loss': 0.3789, 'grad_norm': 5.34375, 'learning_rate': 1.1888032791037697e-06, 'epoch': 2.35}
{'loss': 0.3613, 'grad_norm': 4.65625, 'learning_rate': 1.043502021703449e-06, 'epoch': 2.39}
{'loss': 0.3627, 'grad_norm': 6.125, 'learning_rate': 9.066317295471688e-07, 'epoch': 2.44}
{'loss': 0.3842, 'grad_norm': 4.9375, 'learning_rate': 7.784840617441858e-07, 'epoch': 2.48}
{'loss': 0.365, 'grad_norm': 5.96875, 'learning_rate': 6.593320902230748e-07, 'epoch': 2.52}
{'loss': 0.3658, 'grad_norm': 4.96875, 'learning_rate': 5.494297178383729e-07, 'epoch': 2.56}
{'loss': 0.3598, 'grad_norm': 5.3125, 'learning_rate': 4.490111373248918e-07, 'epoch': 2.61}
{'loss': 0.355, 'grad_norm': 5.125, 'learning_rate': 3.582903322526482e-07, 'epoch': 2.65}
{'loss': 0.3515, 'grad_norm': 6.28125, 'learning_rate': 2.7746062104583473e-07, 'epoch': 2.69}
{'loss': 0.3533, 'grad_norm': 5.34375, 'learning_rate': 2.0669424503746871e-07, 'epoch': 2.74}
{'loss': 0.3409, 'grad_norm': 5.5, 'learning_rate': 1.4614200143756975e-07, 'epoch': 2.78}
{'loss': 0.3511, 'grad_norm': 5.78125, 'learning_rate': 9.593292199695403e-08, 'epoch': 2.82}
{'loss': 0.3754, 'grad_norm': 5.90625, 'learning_rate': 5.617399805139867e-08, 'epoch': 2.86}
{'loss': 0.3852, 'grad_norm': 5.625, 'learning_rate': 2.6949952532083768e-08, 'epoch': 2.91}
{'loss': 0.361, 'grad_norm': 5.40625, 'learning_rate': 8.323059428130831e-09, 'epoch': 2.95}
{'loss': 0.3744, 'grad_norm': 5.375, 'learning_rate': 3.330110859600666e-10, 'epoch': 2.99}
{'train_runtime': 1060.3482, 'train_samples_per_second': 21.143, 'train_steps_per_second': 1.324, 'train_loss': 0.43917973267386784, 'epoch': 3.0}
saved to ckpts/exp01/final
