The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.09it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 56%|█████▌    | 1138/2049 [48:59<24:54,  1.64s/it]
 56%|█████▌    | 1139/2049 [49:01<26:51,  1.77s/it]
 56%|█████▌    | 1140/2049 [49:03<24:48,  1.64s/it]
                                                   

 56%|█████▌    | 1140/2049 [49:03<24:48,  1.64s/it]
 56%|█████▌    | 1141/2049 [49:04<23:11,  1.53s/it]
 56%|█████▌    | 1142/2049 [49:05<21:55,  1.45s/it]
 56%|█████▌    | 1143/2049 [49:07<20:56,  1.39s/it]
 56%|█████▌    | 1144/2049 [49:08<20:04,  1.33s/it]
 56%|█████▌    | 1145/2049 [49:10<22:22,  1.49s/it]
 56%|█████▌    | 1146/2049 [49:11<20:49,  1.38s/it]
 56%|█████▌    | 1147/2049 [49:12<19:39,  1.31s/it]
 56%|█████▌    | 1148/2049 [49:13<18:42,  1.25s/it]
 56%|█████▌    | 1149/2049 [49:14<17:56,  1.20s/it]
 56%|█████▌    | 1150/2049 [49:15<17:16,  1.15s/it]
 56%|█████▌    | 1151/2049 [49:21<36:52,  2.46s/it]
 56%|█████▌    | 1152/2049 [49:25<45:04,  3.02s/it]
 56%|█████▋    | 1153/2049 [49:29<50:40,  3.39s/it]
 56%|█████▋    | 1154/2049 [49:33<53:22,  3.58s/it]
 56%|█████▋    | 1155/2049 [49:37<54:17,  3.64s/it]
 56%|█████▋    | 1156/2049 [49:41<54:37,  3.67s/it]
 56%|█████▋    | 1157/2049 [49:45<57:11,  3.85s/it]
 57%|█████▋    | 1158/2049 [49:49<55:45,  3.75s/it]
 57%|█████▋    | 1159/2049 [49:52<55:05,  3.71s/it]
 57%|█████▋    | 1160/2049 [49:56<53:53,  3.64s/it]
                                                   

 57%|█████▋    | 1160/2049 [49:56<53:53,  3.64s/it]
 57%|█████▋    | 1161/2049 [49:59<52:55,  3.58s/it]
 57%|█████▋    | 1162/2049 [50:02<51:51,  3.51s/it]
 57%|█████▋    | 1163/2049 [50:06<53:18,  3.61s/it]
 57%|█████▋    | 1164/2049 [50:09<51:11,  3.47s/it]
 57%|█████▋    | 1165/2049 [50:12<49:10,  3.34s/it]
 57%|█████▋    | 1166/2049 [50:15<47:33,  3.23s/it]
 57%|█████▋    | 1167/2049 [50:18<46:22,  3.15s/it]
 57%|█████▋    | 1168/2049 [50:21<45:07,  3.07s/it]
 57%|█████▋    | 1169/2049 [50:25<46:44,  3.19s/it]
 57%|█████▋    | 1170/2049 [50:27<44:53,  3.06s/it]
 57%|█████▋    | 1171/2049 [50:30<43:26,  2.97s/it]
 57%|█████▋    | 1172/2049 [50:33<42:07,  2.88s/it]
 57%|█████▋    | 1173/2049 [50:36<40:52,  2.80s/it]
 57%|█████▋    | 1174/2049 [50:38<39:29,  2.71s/it]
 57%|█████▋    | 1175/2049 [50:41<41:21,  2.84s/it]
 57%|█████▋    | 1176/2049 [50:44<39:25,  2.71s/it]
 57%|█████▋    | 1177/2049 [50:46<37:52,  2.61s/it]
 57%|█████▋    | 1178/2049 [50:48<36:30,  2.52s/it]
 58%|█████▊    | 1179/2049 [50:50<35:16,  2.43s/it]
 58%|█████▊    | 1180/2049 [50:53<34:15,  2.36s/it]
                                                   

 58%|█████▊    | 1180/2049 [50:53<34:15,  2.36s/it]
 58%|█████▊    | 1181/2049 [50:55<35:35,  2.46s/it]
 58%|█████▊    | 1182/2049 [50:57<33:23,  2.31s/it]
 58%|█████▊    | 1183/2049 [50:59<31:19,  2.17s/it]
 58%|█████▊    | 1184/2049 [51:01<29:29,  2.05s/it]
 58%|█████▊    | 1185/2049 [51:03<27:41,  1.92s/it]
 58%|█████▊    | 1186/2049 [51:04<26:06,  1.81s/it]
 58%|█████▊    | 1187/2049 [51:06<27:29,  1.91s/it]
 58%|█████▊    | 1188/2049 [51:08<25:17,  1.76s/it]
 58%|█████▊    | 1189/2049 [51:09<23:35,  1.65s/it]
 58%|█████▊    | 1190/2049 [51:10<22:11,  1.55s/it]
 58%|█████▊    | 1191/2049 [51:12<21:09,  1.48s/it]
 58%|█████▊    | 1192/2049 [51:13<20:18,  1.42s/it]
 58%|█████▊    | 1193/2049 [51:15<22:37,  1.59s/it]
 58%|█████▊    | 1194/2049 [51:16<21:01,  1.48s/it]
 58%|█████▊    | 1195/2049 [51:17<19:39,  1.38s/it]
 58%|█████▊    | 1196/2049 [51:18<18:37,  1.31s/it]
 58%|█████▊    | 1197/2049 [51:20<17:49,  1.26s/it]
 58%|█████▊    | 1198/2049 [51:21<17:04,  1.20s/it]
 59%|█████▊    | 1199/2049 [51:23<19:47,  1.40s/it]
 59%|█████▊    | 1200/2049 [51:24<18:22,  1.30s/it]
                                                   

 59%|█████▊    | 1200/2049 [51:24<18:22,  1.30s/it]
 59%|█████▊    | 1201/2049 [51:29<34:39,  2.45s/it]
 59%|█████▊    | 1202/2049 [51:33<42:52,  3.04s/it]
 59%|█████▊    | 1203/2049 [51:37<48:02,  3.41s/it]
 59%|█████▉    | 1204/2049 [51:41<50:47,  3.61s/it]
 59%|█████▉    | 1205/2049 [51:46<54:38,  3.88s/it]
 59%|█████▉    | 1206/2049 [51:50<54:10,  3.86s/it]
 59%|█████▉    | 1207/2049 [51:53<53:24,  3.81s/it]
 59%|█████▉    | 1208/2049 [51:57<52:37,  3.75s/it]
 59%|█████▉    | 1209/2049 [52:01<51:45,  3.70s/it]
 59%|█████▉    | 1210/2049 [52:04<50:59,  3.65s/it]
 59%|█████▉    | 1211/2049 [52:08<52:37,  3.77s/it]
 59%|█████▉    | 1212/2049 [52:12<50:38,  3.63s/it]
 59%|█████▉    | 1213/2049 [52:15<49:08,  3.53s/it]
 59%|█████▉    | 1214/2049 [52:18<47:29,  3.41s/it]
 59%|█████▉    | 1215/2049 [52:21<46:25,  3.34s/it]
 59%|█████▉    | 1216/2049 [52:24<45:34,  3.28s/it]
 59%|█████▉    | 1217/2049 [52:28<47:10,  3.40s/it]
 59%|█████▉    | 1218/2049 [52:31<45:21,  3.28s/it]
 59%|█████▉    | 1219/2049 [52:34<43:46,  3.16s/it]
 60%|█████▉    | 1220/2049 [52:37<42:19,  3.06s/it]
                                                   

 60%|█████▉    | 1220/2049 [52:37<42:19,  3.06s/it]
 60%|█████▉    | 1221/2049 [52:39<40:59,  2.97s/it]
 60%|█████▉    | 1222/2049 [52:42<39:51,  2.89s/it]
 60%|█████▉    | 1223/2049 [52:45<38:48,  2.82s/it]
 60%|█████▉    | 1224/2049 [52:48<40:35,  2.95s/it]
 60%|█████▉    | 1225/2049 [52:51<39:04,  2.85s/it]
 60%|█████▉    | 1226/2049 [52:53<37:27,  2.73s/it]
 60%|█████▉    | 1227/2049 [52:56<36:04,  2.63s/it]
 60%|█████▉    | 1228/2049 [52:58<34:56,  2.55s/it]
 60%|█████▉    | 1229/2049 [53:00<33:52,  2.48s/it]
 60%|██████    | 1230/2049 [53:03<35:43,  2.62s/it]
 60%|██████    | 1231/2049 [53:05<33:47,  2.48s/it]
 60%|██████    | 1232/2049 [53:07<31:54,  2.34s/it]
 60%|██████    | 1233/2049 [53:09<30:08,  2.22s/it]
 60%|██████    | 1234/2049 [53:11<28:21,  2.09s/it]
 60%|██████    | 1235/2049 [53:13<26:37,  1.96s/it]
 60%|██████    | 1236/2049 [53:15<27:37,  2.04s/it]
 60%|██████    | 1237/2049 [53:16<25:20,  1.87s/it]
 60%|██████    | 1238/2049 [53:18<23:30,  1.74s/it]
 60%|██████    | 1239/2049 [53:19<21:59,  1.63s/it]
 61%|██████    | 1240/2049 [53:21<20:47,  1.54s/it]
                                                   

 61%|██████    | 1240/2049 [53:21<20:47,  1.54s/it]
 61%|██████    | 1241/2049 [53:22<19:46,  1.47s/it]
 61%|██████    | 1242/2049 [53:24<21:37,  1.61s/it]
 61%|██████    | 1243/2049 [53:25<20:12,  1.50s/it]
 61%|██████    | 1244/2049 [53:26<19:04,  1.42s/it]
 61%|██████    | 1245/2049 [53:27<18:07,  1.35s/it]
 61%|██████    | 1246/2049 [53:29<17:18,  1.29s/it]
 61%|██████    | 1247/2049 [53:30<16:37,  1.24s/it]
 61%|██████    | 1248/2049 [53:32<18:37,  1.39s/it]
 61%|██████    | 1249/2049 [53:33<17:15,  1.29s/it]
 61%|██████    | 1250/2049 [53:34<16:08,  1.21s/it]
 61%|██████    | 1251/2049 [53:38<30:23,  2.28s/it]
 61%|██████    | 1252/2049 [53:43<38:41,  2.91s/it]
 61%|██████    | 1253/2049 [53:47<43:44,  3.30s/it]
 61%|██████    | 1254/2049 [53:52<48:55,  3.69s/it]
 61%|██████    | 1255/2049 [53:55<49:37,  3.75s/it]
 61%|██████▏   | 1256/2049 [53:59<49:16,  3.73s/it]
 61%|██████▏   | 1257/2049 [54:03<49:04,  3.72s/it]
 61%|██████▏   | 1258/2049 [54:06<48:16,  3.66s/it]
 61%|██████▏   | 1259/2049 [54:10<47:44,  3.63s/it]
 61%|██████▏   | 1260/2049 [54:14<49:10,  3.74s/it]
                                                   

 61%|██████▏   | 1260/2049 [54:14<49:10,  3.74s/it]
 62%|██████▏   | 1261/2049 [54:17<47:35,  3.62s/it]
 62%|██████▏   | 1262/2049 [54:21<46:12,  3.52s/it]
 62%|██████▏   | 1263/2049 [54:24<45:07,  3.44s/it]
 62%|██████▏   | 1264/2049 [54:27<44:00,  3.36s/it]
 62%|██████▏   | 1265/2049 [54:30<43:12,  3.31s/it]
 62%|██████▏   | 1266/2049 [54:34<44:32,  3.41s/it]
 62%|██████▏   | 1267/2049 [54:37<42:53,  3.29s/it]
 62%|██████▏   | 1268/2049 [54:40<41:22,  3.18s/it]
 62%|██████▏   | 1269/2049 [54:43<40:11,  3.09s/it]
 62%|██████▏   | 1270/2049 [54:45<39:00,  3.00s/it]
 62%|██████▏   | 1271/2049 [54:48<38:05,  2.94s/it]
 62%|██████▏   | 1272/2049 [54:52<39:35,  3.06s/it]
 62%|██████▏   | 1273/2049 [54:54<38:04,  2.94s/it]
 62%|██████▏   | 1274/2049 [54:57<36:39,  2.84s/it]
 62%|██████▏   | 1275/2049 [54:59<35:34,  2.76s/it]
 62%|██████▏   | 1276/2049 [55:02<34:27,  2.67s/it]
 62%|██████▏   | 1277/2049 [55:04<33:23,  2.60s/it]
 62%|██████▏   | 1278/2049 [55:07<34:44,  2.70s/it]
 62%|██████▏   | 1279/2049 [55:10<33:08,  2.58s/it]
 62%|██████▏   | 1280/2049 [55:12<31:50,  2.48s/it]
                                                   

 62%|██████▏   | 1280/2049 [55:12<31:50,  2.48s/it]
 63%|██████▎   | 1281/2049 [55:14<30:35,  2.39s/it]
 63%|██████▎   | 1282/2049 [55:16<29:14,  2.29s/it]
 63%|██████▎   | 1283/2049 [55:18<27:45,  2.17s/it]
 63%|██████▎   | 1284/2049 [55:20<28:44,  2.25s/it]
 63%|██████▎   | 1285/2049 [55:22<26:25,  2.08s/it]
 63%|██████▎   | 1286/2049 [55:24<24:20,  1.91s/it]
 63%|██████▎   | 1287/2049 [55:25<22:36,  1.78s/it]
 63%|██████▎   | 1288/2049 [55:26<21:14,  1.68s/it]
 63%|██████▎   | 1289/2049 [55:28<20:06,  1.59s/it]
 63%|██████▎   | 1290/2049 [55:30<21:42,  1.72s/it]
 63%|██████▎   | 1291/2049 [55:31<20:06,  1.59s/it]
 63%|██████▎   | 1292/2049 [55:32<18:50,  1.49s/it]
 63%|██████▎   | 1293/2049 [55:34<17:46,  1.41s/it]
 63%|██████▎   | 1294/2049 [55:35<16:57,  1.35s/it]
 63%|██████▎   | 1295/2049 [55:36<16:17,  1.30s/it]
 63%|██████▎   | 1296/2049 [55:38<18:10,  1.45s/it]
 63%|██████▎   | 1297/2049 [55:39<16:54,  1.35s/it]
 63%|██████▎   | 1298/2049 [55:40<15:57,  1.28s/it]
 63%|██████▎   | 1299/2049 [55:41<15:10,  1.21s/it]
 63%|██████▎   | 1300/2049 [55:42<14:31,  1.16s/it]
                                                   

 63%|██████▎   | 1300/2049 [55:42<14:31,  1.16s/it]
 63%|██████▎   | 1301/2049 [55:47<28:59,  2.33s/it]
 64%|██████▎   | 1302/2049 [55:52<39:30,  3.17s/it]
 64%|██████▎   | 1303/2049 [55:57<43:23,  3.49s/it]
 64%|██████▎   | 1304/2049 [56:01<45:32,  3.67s/it]
 64%|██████▎   | 1305/2049 [56:05<46:20,  3.74s/it]
 64%|██████▎   | 1306/2049 [56:08<46:29,  3.75s/it]
 64%|██████▍   | 1307/2049 [56:12<46:37,  3.77s/it]
 64%|██████▍   | 1308/2049 [56:16<48:32,  3.93s/it]
 64%|██████▍   | 1309/2049 [56:20<46:46,  3.79s/it]
 64%|██████▍   | 1310/2049 [56:23<45:29,  3.69s/it]
 64%|██████▍   | 1311/2049 [56:27<44:15,  3.60s/it]
 64%|██████▍   | 1312/2049 [56:30<43:20,  3.53s/it]
 64%|██████▍   | 1313/2049 [56:33<42:23,  3.46s/it]
 64%|██████▍   | 1314/2049 [56:37<43:41,  3.57s/it]
 64%|██████▍   | 1315/2049 [56:40<42:13,  3.45s/it]
 64%|██████▍   | 1316/2049 [56:44<40:47,  3.34s/it]
 64%|██████▍   | 1317/2049 [56:47<39:46,  3.26s/it]
 64%|██████▍   | 1318/2049 [56:50<38:28,  3.16s/it]
 64%|██████▍   | 1319/2049 [56:52<37:30,  3.08s/it]
 64%|██████▍   | 1320/2049 [56:56<39:12,  3.23s/it]
                                                   

 64%|██████▍   | 1320/2049 [56:56<39:12,  3.23s/it]
 64%|██████▍   | 1321/2049 [56:59<37:34,  3.10s/it]
 65%|██████▍   | 1322/2049 [57:01<36:03,  2.98s/it]
 65%|██████▍   | 1323/2049 [57:04<34:42,  2.87s/it]
 65%|██████▍   | 1324/2049 [57:07<33:47,  2.80s/it]
 65%|██████▍   | 1325/2049 [57:09<32:40,  2.71s/it]
 65%|██████▍   | 1326/2049 [57:12<34:04,  2.83s/it]
 65%|██████▍   | 1327/2049 [57:15<32:33,  2.71s/it]
 65%|██████▍   | 1328/2049 [57:17<31:21,  2.61s/it]
 65%|██████▍   | 1329/2049 [57:19<30:08,  2.51s/it]
 65%|██████▍   | 1330/2049 [57:22<29:01,  2.42s/it]
 65%|██████▍   | 1331/2049 [57:24<27:46,  2.32s/it]
 65%|██████▌   | 1332/2049 [57:26<29:17,  2.45s/it]
 65%|██████▌   | 1333/2049 [57:28<27:13,  2.28s/it]
 65%|██████▌   | 1334/2049 [57:30<25:15,  2.12s/it]
 65%|██████▌   | 1335/2049 [57:32<23:31,  1.98s/it]
 65%|██████▌   | 1336/2049 [57:33<21:59,  1.85s/it]
 65%|██████▌   | 1337/2049 [57:35<20:39,  1.74s/it]
 65%|██████▌   | 1338/2049 [57:37<22:16,  1.88s/it]
 65%|██████▌   | 1339/2049 [57:38<20:26,  1.73s/it]
 65%|██████▌   | 1340/2049 [57:40<19:01,  1.61s/it]
                                                   

 65%|██████▌   | 1340/2049 [57:40<19:01,  1.61s/it]
 65%|██████▌   | 1341/2049 [57:41<17:55,  1.52s/it]
 65%|██████▌   | 1342/2049 [57:42<17:05,  1.45s/it]
 66%|██████▌   | 1343/2049 [57:44<16:21,  1.39s/it]
 66%|██████▌   | 1344/2049 [57:45<18:06,  1.54s/it]
 66%|██████▌   | 1345/2049 [57:47<16:44,  1.43s/it]
 66%|██████▌   | 1346/2049 [57:48<15:41,  1.34s/it]
 66%|██████▌   | 1347/2049 [57:49<14:52,  1.27s/it]
 66%|██████▌   | 1348/2049 [57:50<14:13,  1.22s/it]
 66%|██████▌   | 1349/2049 [57:51<13:39,  1.17s/it]
 66%|██████▌   | 1350/2049 [57:52<13:11,  1.13s/it]
 66%|██████▌   | 1351/2049 [57:58<28:53,  2.48s/it]
 66%|██████▌   | 1352/2049 [58:02<35:44,  3.08s/it]
 66%|██████▌   | 1353/2049 [58:06<39:55,  3.44s/it]
 66%|██████▌   | 1354/2049 [58:10<41:39,  3.60s/it]
 66%|██████▌   | 1355/2049 [58:14<42:30,  3.67s/it]
 66%|██████▌   | 1356/2049 [58:18<42:38,  3.69s/it]
 66%|██████▌   | 1357/2049 [58:22<44:41,  3.88s/it]
 66%|██████▋   | 1358/2049 [58:26<43:51,  3.81s/it]
 66%|██████▋   | 1359/2049 [58:29<42:45,  3.72s/it]
 66%|██████▋   | 1360/2049 [58:33<41:47,  3.64s/it]
                                                   

 66%|██████▋   | 1360/2049 [58:33<41:47,  3.64s/it]
 66%|██████▋   | 1361/2049 [58:36<41:00,  3.58s/it]
 66%|██████▋   | 1362/2049 [58:40<40:16,  3.52s/it]
 67%|██████▋   | 1363/2049 [58:44<41:54,  3.67s/it]
 67%|██████▋   | 1364/2049 [58:47<40:16,  3.53s/it]
 67%|██████▋   | 1365/2049 [58:50<38:52,  3.41s/it]
 67%|██████▋   | 1366/2049 [58:53<37:42,  3.31s/it]
 67%|██████▋   | 1367/2049 [58:56<36:46,  3.23s/it]
 67%|██████▋   | 1368/2049 [58:59<35:44,  3.15s/it]
 67%|██████▋   | 1369/2049 [59:03<36:52,  3.25s/it]
 67%|██████▋   | 1370/2049 [59:05<35:22,  3.13s/it]
 67%|██████▋   | 1371/2049 [59:08<34:10,  3.02s/it]
 67%|██████▋   | 1372/2049 [59:11<33:06,  2.93s/it]
 67%|██████▋   | 1373/2049 [59:14<31:55,  2.83s/it]
 67%|██████▋   | 1374/2049 [59:16<31:07,  2.77s/it]
 67%|██████▋   | 1375/2049 [59:19<32:27,  2.89s/it]
 67%|██████▋   | 1376/2049 [59:22<30:54,  2.76s/it]
 67%|██████▋   | 1377/2049 [59:24<29:32,  2.64s/it]
 67%|██████▋   | 1378/2049 [59:26<28:28,  2.55s/it]
 67%|██████▋   | 1379/2049 [59:29<27:19,  2.45s/it]
 67%|██████▋   | 1380/2049 [59:31<26:08,  2.35s/it]
                                                   

 67%|██████▋   | 1380/2049 [59:31<26:08,  2.35s/it]
 67%|██████▋   | 1381/2049 [59:33<27:13,  2.45s/it]
 67%|██████▋   | 1382/2049 [59:35<25:28,  2.29s/it]
 67%|██████▋   | 1383/2049 [59:37<23:53,  2.15s/it]
 68%|██████▊   | 1384/2049 [59:39<22:23,  2.02s/it]
 68%|██████▊   | 1385/2049 [59:41<20:58,  1.90s/it]
 68%|██████▊   | 1386/2049 [59:42<19:38,  1.78s/it]
 68%|██████▊   | 1387/2049 [59:44<20:41,  1.87s/it]
 68%|██████▊   | 1388/2049 [59:46<19:04,  1.73s/it]
 68%|██████▊   | 1389/2049 [59:47<17:47,  1.62s/it]
 68%|██████▊   | 1390/2049 [59:48<16:43,  1.52s/it]
 68%|██████▊   | 1391/2049 [59:50<15:55,  1.45s/it]
 68%|██████▊   | 1392/2049 [59:51<15:15,  1.39s/it]
 68%|██████▊   | 1393/2049 [59:53<16:58,  1.55s/it]
 68%|██████▊   | 1394/2049 [59:54<15:47,  1.45s/it]
 68%|██████▊   | 1395/2049 [59:55<14:50,  1.36s/it]
 68%|██████▊   | 1396/2049 [59:56<14:08,  1.30s/it]
 68%|██████▊   | 1397/2049 [59:57<13:31,  1.24s/it]
 68%|██████▊   | 1398/2049 [59:58<12:58,  1.20s/it]
 68%|██████▊   | 1399/2049 [1:00:00<14:41,  1.36s/it]
 68%|██████▊   | 1400/2049 [1:00:01<13:36,  1.26s/it]
                                                     

 68%|██████▊   | 1400/2049 [1:00:01<13:36,  1.26s/it]
 68%|██████▊   | 1401/2049 [1:00:06<25:28,  2.36s/it]
 68%|██████▊   | 1402/2049 [1:00:10<31:55,  2.96s/it]
 68%|██████▊   | 1403/2049 [1:00:15<35:56,  3.34s/it]
 69%|██████▊   | 1404/2049 [1:00:19<37:44,  3.51s/it]
 69%|██████▊   | 1405/2049 [1:00:23<40:41,  3.79s/it]
 69%|██████▊   | 1406/2049 [1:00:27<40:18,  3.76s/it]
 69%|██████▊   | 1407/2049 [1:00:30<40:06,  3.75s/it]
 69%|██████▊   | 1408/2049 [1:00:34<39:16,  3.68s/it]
 69%|██████▉   | 1409/2049 [1:00:37<38:41,  3.63s/it]
 69%|██████▉   | 1410/2049 [1:00:41<38:02,  3.57s/it]
 69%|██████▉   | 1411/2049 [1:00:45<39:19,  3.70s/it]
 69%|██████▉   | 1412/2049 [1:00:48<37:52,  3.57s/it]
 69%|██████▉   | 1413/2049 [1:00:51<36:50,  3.48s/it]
 69%|██████▉   | 1414/2049 [1:00:55<35:49,  3.39s/it]
 69%|██████▉   | 1415/2049 [1:00:58<34:56,  3.31s/it]
 69%|██████▉   | 1416/2049 [1:01:01<33:57,  3.22s/it]
 69%|██████▉   | 1417/2049 [1:01:04<35:12,  3.34s/it]
 69%|██████▉   | 1418/2049 [1:01:07<33:56,  3.23s/it]
 69%|██████▉   | 1419/2049 [1:01:10<32:52,  3.13s/it]
 69%|██████▉   | 1420/2049 [1:01:13<31:52,  3.04s/it]
                                                     

 69%|██████▉   | 1420/2049 [1:01:13<31:52,  3.04s/it]
 69%|██████▉   | 1421/2049 [1:01:16<30:47,  2.94s/it]
 69%|██████▉   | 1422/2049 [1:01:18<30:01,  2.87s/it]
 69%|██████▉   | 1423/2049 [1:01:21<29:16,  2.81s/it]
 69%|██████▉   | 1424/2049 [1:01:24<30:29,  2.93s/it]
 70%|██████▉   | 1425/2049 [1:01:27<29:13,  2.81s/it]
 70%|██████▉   | 1426/2049 [1:01:29<28:04,  2.70s/it]
 70%|██████▉   | 1427/2049 [1:01:32<27:01,  2.61s/it]
 70%|██████▉   | 1428/2049 [1:01:34<26:00,  2.51s/it]
 70%|██████▉   | 1429/2049 [1:01:36<25:17,  2.45s/it]
 70%|██████▉   | 1430/2049 [1:01:39<26:37,  2.58s/it]
 70%|██████▉   | 1431/2049 [1:01:41<25:05,  2.44s/it]
 70%|██████▉   | 1432/2049 [1:01:43<23:41,  2.30s/it]
 70%|██████▉   | 1433/2049 [1:01:45<22:18,  2.17s/it]
 70%|██████▉   | 1434/2049 [1:01:47<20:59,  2.05s/it]
 70%|███████   | 1435/2049 [1:01:49<19:40,  1.92s/it]
 70%|███████   | 1436/2049 [1:01:51<20:31,  2.01s/it]
 70%|███████   | 1437/2049 [1:01:52<18:52,  1.85s/it]
 70%|███████   | 1438/2049 [1:01:54<17:32,  1.72s/it]
 70%|███████   | 1439/2049 [1:01:55<16:26,  1.62s/it]
 70%|███████   | 1440/2049 [1:01:56<15:33,  1.53s/it]
                                                     

 70%|███████   | 1440/2049 [1:01:56<15:33,  1.53s/it]
 70%|███████   | 1441/2049 [1:01:58<14:47,  1.46s/it]
 70%|███████   | 1442/2049 [1:02:00<16:09,  1.60s/it]
 70%|███████   | 1443/2049 [1:02:01<15:00,  1.49s/it]
 70%|███████   | 1444/2049 [1:02:02<14:07,  1.40s/it]
 71%|███████   | 1445/2049 [1:02:03<13:20,  1.33s/it]
 71%|███████   | 1446/2049 [1:02:04<12:44,  1.27s/it]
 71%|███████   | 1447/2049 [1:02:05<12:15,  1.22s/it]
 71%|███████   | 1448/2049 [1:02:06<11:50,  1.18s/it]
 71%|███████   | 1449/2049 [1:02:08<13:25,  1.34s/it]
 71%|███████   | 1450/2049 [1:02:09<12:27,  1.25s/it]
 71%|███████   | 1451/2049 [1:02:14<23:31,  2.36s/it]
 71%|███████   | 1452/2049 [1:02:19<29:40,  2.98s/it]
 71%|███████   | 1453/2049 [1:02:23<32:53,  3.31s/it]
 71%|███████   | 1454/2049 [1:02:27<34:41,  3.50s/it]
 71%|███████   | 1455/2049 [1:02:31<37:16,  3.76s/it]
 71%|███████   | 1456/2049 [1:02:35<37:21,  3.78s/it]
 71%|███████   | 1457/2049 [1:02:38<36:53,  3.74s/it]
 71%|███████   | 1458/2049 [1:02:42<36:23,  3.70s/it]
 71%|███████   | 1459/2049 [1:02:46<35:47,  3.64s/it]
 71%|███████▏  | 1460/2049 [1:02:49<35:13,  3.59s/it]
                                                     

 71%|███████▏  | 1460/2049 [1:02:49<35:13,  3.59s/it]
 71%|███████▏  | 1461/2049 [1:02:53<36:28,  3.72s/it]
 71%|███████▏  | 1462/2049 [1:02:56<35:21,  3.61s/it]
 71%|███████▏  | 1463/2049 [1:03:00<34:30,  3.53s/it]
 71%|███████▏  | 1464/2049 [1:03:03<33:21,  3.42s/it]
 71%|███████▏  | 1465/2049 [1:03:06<32:21,  3.32s/it]
 72%|███████▏  | 1466/2049 [1:03:09<31:25,  3.23s/it]
 72%|███████▏  | 1467/2049 [1:03:13<32:18,  3.33s/it]
 72%|███████▏  | 1468/2049 [1:03:16<31:07,  3.21s/it]
 72%|███████▏  | 1469/2049 [1:03:18<30:07,  3.12s/it]
 72%|███████▏  | 1470/2049 [1:03:21<29:10,  3.02s/it]
 72%|███████▏  | 1471/2049 [1:03:24<28:17,  2.94s/it]
 72%|███████▏  | 1472/2049 [1:03:27<27:32,  2.86s/it]
 72%|███████▏  | 1473/2049 [1:03:30<28:40,  2.99s/it]
 72%|███████▏  | 1474/2049 [1:03:33<27:30,  2.87s/it]
 72%|███████▏  | 1475/2049 [1:03:35<26:35,  2.78s/it]
 72%|███████▏  | 1476/2049 [1:03:38<25:42,  2.69s/it]
 72%|███████▏  | 1477/2049 [1:03:40<24:51,  2.61s/it]
 72%|███████▏  | 1478/2049 [1:03:42<24:09,  2.54s/it]
 72%|███████▏  | 1479/2049 [1:03:45<25:14,  2.66s/it]
 72%|███████▏  | 1480/2049 [1:03:48<23:55,  2.52s/it]
                                                     

 72%|███████▏  | 1480/2049 [1:03:48<23:55,  2.52s/it]
 72%|███████▏  | 1481/2049 [1:03:50<22:46,  2.41s/it]
 72%|███████▏  | 1482/2049 [1:03:52<21:33,  2.28s/it]
 72%|███████▏  | 1483/2049 [1:03:54<20:22,  2.16s/it]
 72%|███████▏  | 1484/2049 [1:03:55<19:12,  2.04s/it]
 72%|███████▏  | 1485/2049 [1:03:58<19:51,  2.11s/it]
 73%|███████▎  | 1486/2049 [1:03:59<18:13,  1.94s/it]
 73%|███████▎  | 1487/2049 [1:04:01<16:51,  1.80s/it]
 73%|███████▎  | 1488/2049 [1:04:02<15:47,  1.69s/it]
 73%|███████▎  | 1489/2049 [1:04:03<14:53,  1.60s/it]
 73%|███████▎  | 1490/2049 [1:04:05<14:08,  1.52s/it]
 73%|███████▎  | 1491/2049 [1:04:07<15:19,  1.65s/it]
 73%|███████▎  | 1492/2049 [1:04:08<14:13,  1.53s/it]
 73%|███████▎  | 1493/2049 [1:04:09<13:23,  1.45s/it]
 73%|███████▎  | 1494/2049 [1:04:10<12:45,  1.38s/it]
 73%|███████▎  | 1495/2049 [1:04:12<12:08,  1.32s/it]
 73%|███████▎  | 1496/2049 [1:04:13<11:37,  1.26s/it]
 73%|███████▎  | 1497/2049 [1:04:15<13:13,  1.44s/it]
 73%|███████▎  | 1498/2049 [1:04:16<12:17,  1.34s/it]
 73%|███████▎  | 1499/2049 [1:04:17<11:28,  1.25s/it]
 73%|███████▎  | 1500/2049 [1:04:18<10:48,  1.18s/it]
                                                     

 73%|███████▎  | 1500/2049 [1:04:18<10:48,  1.18s/it]
