The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████▏ | 2470/3031 [1:17:19<16:11,  1.73s/it]
 82%|████████▏ | 2471/3031 [1:17:20<15:23,  1.65s/it]
 82%|████████▏ | 2472/3031 [1:17:22<14:44,  1.58s/it]
 82%|████████▏ | 2473/3031 [1:17:23<14:17,  1.54s/it]
 82%|████████▏ | 2474/3031 [1:17:25<16:12,  1.75s/it]
 82%|████████▏ | 2475/3031 [1:17:27<15:12,  1.64s/it]
 82%|████████▏ | 2476/3031 [1:17:28<14:25,  1.56s/it]
 82%|████████▏ | 2477/3031 [1:17:29<13:49,  1.50s/it]
 82%|████████▏ | 2478/3031 [1:17:31<13:23,  1.45s/it]
 82%|████████▏ | 2479/3031 [1:17:32<13:01,  1.42s/it]
 82%|████████▏ | 2480/3031 [1:17:33<12:45,  1.39s/it]
                                                     

 82%|████████▏ | 2480/3031 [1:17:33<12:45,  1.39s/it]
 82%|████████▏ | 2481/3031 [1:17:35<14:26,  1.58s/it]
 82%|████████▏ | 2482/3031 [1:17:37<13:38,  1.49s/it]
 82%|████████▏ | 2483/3031 [1:17:38<13:02,  1.43s/it]
 82%|████████▏ | 2484/3031 [1:17:39<12:35,  1.38s/it]
 82%|████████▏ | 2485/3031 [1:17:40<12:14,  1.35s/it]
 82%|████████▏ | 2486/3031 [1:17:42<11:57,  1.32s/it]
 82%|████████▏ | 2487/3031 [1:17:43<11:44,  1.30s/it]
 82%|████████▏ | 2488/3031 [1:17:45<13:30,  1.49s/it]
 82%|████████▏ | 2489/3031 [1:17:46<12:44,  1.41s/it]
 82%|████████▏ | 2490/3031 [1:17:47<12:04,  1.34s/it]
 82%|████████▏ | 2491/3031 [1:17:48<11:36,  1.29s/it]
 82%|████████▏ | 2492/3031 [1:17:50<11:14,  1.25s/it]
 82%|████████▏ | 2493/3031 [1:17:51<10:58,  1.22s/it]
 82%|████████▏ | 2494/3031 [1:17:52<10:46,  1.20s/it]
 82%|████████▏ | 2495/3031 [1:17:54<12:51,  1.44s/it]
 82%|████████▏ | 2496/3031 [1:17:55<11:59,  1.35s/it]
 82%|████████▏ | 2497/3031 [1:17:56<11:20,  1.27s/it]
 82%|████████▏ | 2498/3031 [1:17:57<10:52,  1.22s/it]
 82%|████████▏ | 2499/3031 [1:17:58<10:26,  1.18s/it]
 82%|████████▏ | 2500/3031 [1:17:59<10:07,  1.14s/it]
                                                     

 82%|████████▏ | 2500/3031 [1:17:59<10:07,  1.14s/it]
 83%|████████▎ | 2501/3031 [1:18:04<19:06,  2.16s/it]
 83%|████████▎ | 2502/3031 [1:18:09<25:31,  2.89s/it]
 83%|████████▎ | 2503/3031 [1:18:12<27:29,  3.12s/it]
 83%|████████▎ | 2504/3031 [1:18:16<28:14,  3.22s/it]
 83%|████████▎ | 2505/3031 [1:18:19<28:22,  3.24s/it]
 83%|████████▎ | 2506/3031 [1:18:22<27:59,  3.20s/it]
 83%|████████▎ | 2507/3031 [1:18:25<27:06,  3.10s/it]
 83%|████████▎ | 2508/3031 [1:18:28<26:18,  3.02s/it]
 83%|████████▎ | 2509/3031 [1:18:31<27:21,  3.15s/it]
 83%|████████▎ | 2510/3031 [1:18:34<25:39,  2.95s/it]
 83%|████████▎ | 2511/3031 [1:18:36<23:58,  2.77s/it]
 83%|████████▎ | 2512/3031 [1:18:38<22:17,  2.58s/it]
 83%|████████▎ | 2513/3031 [1:18:40<20:44,  2.40s/it]
 83%|████████▎ | 2514/3031 [1:18:42<19:19,  2.24s/it]
 83%|████████▎ | 2515/3031 [1:18:44<18:05,  2.10s/it]
 83%|████████▎ | 2516/3031 [1:18:46<19:02,  2.22s/it]
 83%|████████▎ | 2517/3031 [1:18:48<17:35,  2.05s/it]
 83%|████████▎ | 2518/3031 [1:18:50<16:25,  1.92s/it]
 83%|████████▎ | 2519/3031 [1:18:51<15:32,  1.82s/it]
 83%|████████▎ | 2520/3031 [1:18:53<14:46,  1.74s/it]
                                                     

 83%|████████▎ | 2520/3031 [1:18:53<14:46,  1.74s/it]
 83%|████████▎ | 2521/3031 [1:18:54<14:09,  1.67s/it]
 83%|████████▎ | 2522/3031 [1:18:56<13:40,  1.61s/it]
 83%|████████▎ | 2523/3031 [1:18:58<15:18,  1.81s/it]
 83%|████████▎ | 2524/3031 [1:18:59<14:21,  1.70s/it]
 83%|████████▎ | 2525/3031 [1:19:01<13:35,  1.61s/it]
 83%|████████▎ | 2526/3031 [1:19:02<12:59,  1.54s/it]
 83%|████████▎ | 2527/3031 [1:19:04<12:30,  1.49s/it]
 83%|████████▎ | 2528/3031 [1:19:05<12:08,  1.45s/it]
 83%|████████▎ | 2529/3031 [1:19:06<11:52,  1.42s/it]
 83%|████████▎ | 2530/3031 [1:19:08<13:42,  1.64s/it]
 84%|████████▎ | 2531/3031 [1:19:10<12:52,  1.54s/it]
 84%|████████▎ | 2532/3031 [1:19:11<12:15,  1.47s/it]
 84%|████████▎ | 2533/3031 [1:19:12<11:46,  1.42s/it]
 84%|████████▎ | 2534/3031 [1:19:14<11:24,  1.38s/it]
 84%|████████▎ | 2535/3031 [1:19:15<11:07,  1.34s/it]
 84%|████████▎ | 2536/3031 [1:19:16<10:54,  1.32s/it]
 84%|████████▎ | 2537/3031 [1:19:18<12:44,  1.55s/it]
 84%|████████▎ | 2538/3031 [1:19:19<11:56,  1.45s/it]
 84%|████████▍ | 2539/3031 [1:19:21<11:21,  1.38s/it]
 84%|████████▍ | 2540/3031 [1:19:22<10:53,  1.33s/it]
                                                     

 84%|████████▍ | 2540/3031 [1:19:22<10:53,  1.33s/it]
 84%|████████▍ | 2541/3031 [1:19:23<10:31,  1.29s/it]
 84%|████████▍ | 2542/3031 [1:19:24<10:12,  1.25s/it]
 84%|████████▍ | 2543/3031 [1:19:25<09:57,  1.22s/it]
 84%|████████▍ | 2544/3031 [1:19:27<11:28,  1.41s/it]
 84%|████████▍ | 2545/3031 [1:19:28<10:47,  1.33s/it]
 84%|████████▍ | 2546/3031 [1:19:30<10:17,  1.27s/it]
 84%|████████▍ | 2547/3031 [1:19:31<09:53,  1.23s/it]
 84%|████████▍ | 2548/3031 [1:19:32<09:31,  1.18s/it]
 84%|████████▍ | 2549/3031 [1:19:33<09:14,  1.15s/it]
 84%|████████▍ | 2550/3031 [1:19:35<10:42,  1.34s/it]
 84%|████████▍ | 2551/3031 [1:19:39<19:04,  2.38s/it]
 84%|████████▍ | 2552/3031 [1:19:43<22:36,  2.83s/it]
 84%|████████▍ | 2553/3031 [1:19:47<24:29,  3.08s/it]
 84%|████████▍ | 2554/3031 [1:19:50<25:21,  3.19s/it]
 84%|████████▍ | 2555/3031 [1:19:54<25:11,  3.18s/it]
 84%|████████▍ | 2556/3031 [1:19:57<24:53,  3.14s/it]
 84%|████████▍ | 2557/3031 [1:20:00<26:12,  3.32s/it]
 84%|████████▍ | 2558/3031 [1:20:03<24:44,  3.14s/it]
 84%|████████▍ | 2559/3031 [1:20:06<23:21,  2.97s/it]
 84%|████████▍ | 2560/3031 [1:20:08<22:00,  2.80s/it]
                                                     

 84%|████████▍ | 2560/3031 [1:20:08<22:00,  2.80s/it]
 84%|████████▍ | 2561/3031 [1:20:10<20:44,  2.65s/it]
 85%|████████▍ | 2562/3031 [1:20:12<19:37,  2.51s/it]
 85%|████████▍ | 2563/3031 [1:20:15<18:25,  2.36s/it]
 85%|████████▍ | 2564/3031 [1:20:17<18:53,  2.43s/it]
 85%|████████▍ | 2565/3031 [1:20:19<17:22,  2.24s/it]
 85%|████████▍ | 2566/3031 [1:20:21<16:04,  2.07s/it]
 85%|████████▍ | 2567/3031 [1:20:22<15:03,  1.95s/it]
 85%|████████▍ | 2568/3031 [1:20:24<14:12,  1.84s/it]
 85%|████████▍ | 2569/3031 [1:20:25<13:31,  1.76s/it]
 85%|████████▍ | 2570/3031 [1:20:27<13:00,  1.69s/it]
 85%|████████▍ | 2571/3031 [1:20:29<14:08,  1.85s/it]
 85%|████████▍ | 2572/3031 [1:20:31<13:16,  1.74s/it]
 85%|████████▍ | 2573/3031 [1:20:32<12:36,  1.65s/it]
 85%|████████▍ | 2574/3031 [1:20:33<12:03,  1.58s/it]
 85%|████████▍ | 2575/3031 [1:20:35<11:39,  1.53s/it]
 85%|████████▍ | 2576/3031 [1:20:36<11:18,  1.49s/it]
 85%|████████▌ | 2577/3031 [1:20:38<11:04,  1.46s/it]
 85%|████████▌ | 2578/3031 [1:20:40<12:22,  1.64s/it]
 85%|████████▌ | 2579/3031 [1:20:41<11:40,  1.55s/it]
 85%|████████▌ | 2580/3031 [1:20:42<11:07,  1.48s/it]
                                                     

 85%|████████▌ | 2580/3031 [1:20:42<11:07,  1.48s/it]
 85%|████████▌ | 2581/3031 [1:20:44<10:44,  1.43s/it]
 85%|████████▌ | 2582/3031 [1:20:45<10:26,  1.40s/it]
 85%|████████▌ | 2583/3031 [1:20:46<10:12,  1.37s/it]
 85%|████████▌ | 2584/3031 [1:20:48<11:35,  1.56s/it]
 85%|████████▌ | 2585/3031 [1:20:50<10:54,  1.47s/it]
 85%|████████▌ | 2586/3031 [1:20:51<10:25,  1.41s/it]
 85%|████████▌ | 2587/3031 [1:20:52<10:06,  1.37s/it]
 85%|████████▌ | 2588/3031 [1:20:53<09:49,  1.33s/it]
 85%|████████▌ | 2589/3031 [1:20:55<09:35,  1.30s/it]
 85%|████████▌ | 2590/3031 [1:20:56<09:22,  1.28s/it]
 85%|████████▌ | 2591/3031 [1:20:58<10:59,  1.50s/it]
 86%|████████▌ | 2592/3031 [1:20:59<10:16,  1.40s/it]
 86%|████████▌ | 2593/3031 [1:21:00<09:43,  1.33s/it]
 86%|████████▌ | 2594/3031 [1:21:01<09:18,  1.28s/it]
 86%|████████▌ | 2595/3031 [1:21:02<08:59,  1.24s/it]
 86%|████████▌ | 2596/3031 [1:21:04<08:44,  1.20s/it]
 86%|████████▌ | 2597/3031 [1:21:05<08:30,  1.18s/it]
 86%|████████▌ | 2598/3031 [1:21:07<09:53,  1.37s/it]
 86%|████████▌ | 2599/3031 [1:21:08<09:12,  1.28s/it]
 86%|████████▌ | 2600/3031 [1:21:09<08:42,  1.21s/it]
                                                     

 86%|████████▌ | 2600/3031 [1:21:09<08:42,  1.21s/it]
 86%|████████▌ | 2601/3031 [1:21:13<15:33,  2.17s/it]
 86%|████████▌ | 2602/3031 [1:21:17<19:22,  2.71s/it]
 86%|████████▌ | 2603/3031 [1:21:21<21:01,  2.95s/it]
 86%|████████▌ | 2604/3031 [1:21:24<21:55,  3.08s/it]
 86%|████████▌ | 2605/3031 [1:21:28<23:35,  3.32s/it]
 86%|████████▌ | 2606/3031 [1:21:31<22:55,  3.24s/it]
 86%|████████▌ | 2607/3031 [1:21:34<22:07,  3.13s/it]
 86%|████████▌ | 2608/3031 [1:21:36<21:12,  3.01s/it]
 86%|████████▌ | 2609/3031 [1:21:39<20:07,  2.86s/it]
 86%|████████▌ | 2610/3031 [1:21:41<19:04,  2.72s/it]
 86%|████████▌ | 2611/3031 [1:21:44<17:54,  2.56s/it]
 86%|████████▌ | 2612/3031 [1:21:46<18:13,  2.61s/it]
 86%|████████▌ | 2613/3031 [1:21:48<16:47,  2.41s/it]
 86%|████████▌ | 2614/3031 [1:21:50<15:29,  2.23s/it]
 86%|████████▋ | 2615/3031 [1:21:52<14:23,  2.08s/it]
 86%|████████▋ | 2616/3031 [1:21:53<13:30,  1.95s/it]
 86%|████████▋ | 2617/3031 [1:21:55<12:48,  1.86s/it]
 86%|████████▋ | 2618/3031 [1:21:57<13:38,  1.98s/it]
 86%|████████▋ | 2619/3031 [1:21:59<12:43,  1.85s/it]
 86%|████████▋ | 2620/3031 [1:22:00<11:59,  1.75s/it]
                                                     

 86%|████████▋ | 2620/3031 [1:22:00<11:59,  1.75s/it]
 86%|████████▋ | 2621/3031 [1:22:02<11:24,  1.67s/it]
 87%|████████▋ | 2622/3031 [1:22:03<10:56,  1.60s/it]
 87%|████████▋ | 2623/3031 [1:22:05<10:36,  1.56s/it]
 87%|████████▋ | 2624/3031 [1:22:06<10:20,  1.53s/it]
 87%|████████▋ | 2625/3031 [1:22:08<11:47,  1.74s/it]
 87%|████████▋ | 2626/3031 [1:22:10<11:03,  1.64s/it]
 87%|████████▋ | 2627/3031 [1:22:11<10:31,  1.56s/it]
 87%|████████▋ | 2628/3031 [1:22:13<10:05,  1.50s/it]
 87%|████████▋ | 2629/3031 [1:22:14<09:43,  1.45s/it]
 87%|████████▋ | 2630/3031 [1:22:15<09:28,  1.42s/it]
 87%|████████▋ | 2631/3031 [1:22:17<09:15,  1.39s/it]
 87%|████████▋ | 2632/3031 [1:22:19<10:31,  1.58s/it]
 87%|████████▋ | 2633/3031 [1:22:20<09:57,  1.50s/it]
 87%|████████▋ | 2634/3031 [1:22:21<09:29,  1.44s/it]
 87%|████████▋ | 2635/3031 [1:22:23<09:08,  1.39s/it]
 87%|████████▋ | 2636/3031 [1:22:24<08:54,  1.35s/it]
 87%|████████▋ | 2637/3031 [1:22:25<08:44,  1.33s/it]
 87%|████████▋ | 2638/3031 [1:22:26<08:32,  1.31s/it]
 87%|████████▋ | 2639/3031 [1:22:28<09:49,  1.50s/it]
 87%|████████▋ | 2640/3031 [1:22:29<09:15,  1.42s/it]
                                                     

 87%|████████▋ | 2640/3031 [1:22:29<09:15,  1.42s/it]
 87%|████████▋ | 2641/3031 [1:22:31<08:49,  1.36s/it]
 87%|████████▋ | 2642/3031 [1:22:32<08:26,  1.30s/it]
 87%|████████▋ | 2643/3031 [1:22:33<08:09,  1.26s/it]
 87%|████████▋ | 2644/3031 [1:22:34<07:54,  1.23s/it]
 87%|████████▋ | 2645/3031 [1:22:36<09:07,  1.42s/it]
 87%|████████▋ | 2646/3031 [1:22:37<08:30,  1.33s/it]
 87%|████████▋ | 2647/3031 [1:22:38<08:03,  1.26s/it]
 87%|████████▋ | 2648/3031 [1:22:39<07:43,  1.21s/it]
 87%|████████▋ | 2649/3031 [1:22:40<07:24,  1.16s/it]
 87%|████████▋ | 2650/3031 [1:22:41<07:11,  1.13s/it]
 87%|████████▋ | 2651/3031 [1:22:46<13:38,  2.15s/it]
 87%|████████▋ | 2652/3031 [1:22:51<18:09,  2.87s/it]
 88%|████████▊ | 2653/3031 [1:22:54<19:33,  3.11s/it]
 88%|████████▊ | 2654/3031 [1:22:58<20:00,  3.18s/it]
 88%|████████▊ | 2655/3031 [1:23:01<19:58,  3.19s/it]
 88%|████████▊ | 2656/3031 [1:23:04<19:36,  3.14s/it]
 88%|████████▊ | 2657/3031 [1:23:07<19:00,  3.05s/it]
 88%|████████▊ | 2658/3031 [1:23:09<18:18,  2.95s/it]
 88%|████████▊ | 2659/3031 [1:23:13<19:03,  3.07s/it]
 88%|████████▊ | 2660/3031 [1:23:15<17:46,  2.87s/it]
                                                     

 88%|████████▊ | 2660/3031 [1:23:15<17:46,  2.87s/it]
 88%|████████▊ | 2661/3031 [1:23:17<16:26,  2.67s/it]
 88%|████████▊ | 2662/3031 [1:23:19<15:12,  2.47s/it]
 88%|████████▊ | 2663/3031 [1:23:21<14:06,  2.30s/it]
 88%|████████▊ | 2664/3031 [1:23:23<13:07,  2.15s/it]
 88%|████████▊ | 2665/3031 [1:23:25<13:35,  2.23s/it]
 88%|████████▊ | 2666/3031 [1:23:27<12:29,  2.05s/it]
 88%|████████▊ | 2667/3031 [1:23:29<11:38,  1.92s/it]
 88%|████████▊ | 2668/3031 [1:23:30<10:58,  1.81s/it]
 88%|████████▊ | 2669/3031 [1:23:32<10:24,  1.73s/it]
 88%|████████▊ | 2670/3031 [1:23:33<09:58,  1.66s/it]
 88%|████████▊ | 2671/3031 [1:23:35<09:35,  1.60s/it]
 88%|████████▊ | 2672/3031 [1:23:37<10:34,  1.77s/it]
 88%|████████▊ | 2673/3031 [1:23:38<09:53,  1.66s/it]
 88%|████████▊ | 2674/3031 [1:23:40<09:24,  1.58s/it]
 88%|████████▊ | 2675/3031 [1:23:41<09:00,  1.52s/it]
 88%|████████▊ | 2676/3031 [1:23:42<08:42,  1.47s/it]
 88%|████████▊ | 2677/3031 [1:23:44<08:26,  1.43s/it]
 88%|████████▊ | 2678/3031 [1:23:45<08:16,  1.41s/it]
 88%|████████▊ | 2679/3031 [1:23:47<09:21,  1.59s/it]
 88%|████████▊ | 2680/3031 [1:23:48<08:49,  1.51s/it]
                                                     

 88%|████████▊ | 2680/3031 [1:23:48<08:49,  1.51s/it]
 88%|████████▊ | 2681/3031 [1:23:50<08:25,  1.45s/it]
 88%|████████▊ | 2682/3031 [1:23:51<08:07,  1.40s/it]
 89%|████████▊ | 2683/3031 [1:23:52<07:52,  1.36s/it]
 89%|████████▊ | 2684/3031 [1:23:54<07:40,  1.33s/it]
 89%|████████▊ | 2685/3031 [1:23:56<08:56,  1.55s/it]
 89%|████████▊ | 2686/3031 [1:23:57<08:24,  1.46s/it]
 89%|████████▊ | 2687/3031 [1:23:58<08:02,  1.40s/it]
 89%|████████▊ | 2688/3031 [1:23:59<07:45,  1.36s/it]
 89%|████████▊ | 2689/3031 [1:24:01<07:30,  1.32s/it]
 89%|████████▊ | 2690/3031 [1:24:02<07:17,  1.28s/it]
 89%|████████▉ | 2691/3031 [1:24:03<07:06,  1.26s/it]
 89%|████████▉ | 2692/3031 [1:24:05<08:08,  1.44s/it]
 89%|████████▉ | 2693/3031 [1:24:06<07:37,  1.35s/it]
 89%|████████▉ | 2694/3031 [1:24:07<07:14,  1.29s/it]
 89%|████████▉ | 2695/3031 [1:24:08<06:58,  1.25s/it]
 89%|████████▉ | 2696/3031 [1:24:09<06:44,  1.21s/it]
 89%|████████▉ | 2697/3031 [1:24:11<06:33,  1.18s/it]
 89%|████████▉ | 2698/3031 [1:24:12<06:23,  1.15s/it]
 89%|████████▉ | 2699/3031 [1:24:14<07:36,  1.38s/it]
 89%|████████▉ | 2700/3031 [1:24:15<07:04,  1.28s/it]
                                                     

 89%|████████▉ | 2700/3031 [1:24:15<07:04,  1.28s/it]
 89%|████████▉ | 2701/3031 [1:24:19<12:05,  2.20s/it]
 89%|████████▉ | 2702/3031 [1:24:23<14:38,  2.67s/it]
 89%|████████▉ | 2703/3031 [1:24:26<16:07,  2.95s/it]
 89%|████████▉ | 2704/3031 [1:24:30<16:54,  3.10s/it]
 89%|████████▉ | 2705/3031 [1:24:33<17:07,  3.15s/it]
 89%|████████▉ | 2706/3031 [1:24:37<18:00,  3.32s/it]
 89%|████████▉ | 2707/3031 [1:24:40<17:13,  3.19s/it]
 89%|████████▉ | 2708/3031 [1:24:42<16:20,  3.04s/it]
 89%|████████▉ | 2709/3031 [1:24:45<15:32,  2.90s/it]
 89%|████████▉ | 2710/3031 [1:24:47<14:41,  2.75s/it]
 89%|████████▉ | 2711/3031 [1:24:50<13:47,  2.59s/it]
 89%|████████▉ | 2712/3031 [1:24:52<12:54,  2.43s/it]
 90%|████████▉ | 2713/3031 [1:24:54<13:04,  2.47s/it]
 90%|████████▉ | 2714/3031 [1:24:56<11:57,  2.26s/it]
 90%|████████▉ | 2715/3031 [1:24:58<11:00,  2.09s/it]
 90%|████████▉ | 2716/3031 [1:24:59<10:17,  1.96s/it]
 90%|████████▉ | 2717/3031 [1:25:01<09:41,  1.85s/it]
 90%|████████▉ | 2718/3031 [1:25:02<09:13,  1.77s/it]
 90%|████████▉ | 2719/3031 [1:25:04<08:47,  1.69s/it]
 90%|████████▉ | 2720/3031 [1:25:06<09:30,  1.83s/it]
                                                     

 90%|████████▉ | 2720/3031 [1:25:06<09:30,  1.83s/it]
 90%|████████▉ | 2721/3031 [1:25:08<08:52,  1.72s/it]
 90%|████████▉ | 2722/3031 [1:25:09<08:25,  1.63s/it]
 90%|████████▉ | 2723/3031 [1:25:10<08:03,  1.57s/it]
 90%|████████▉ | 2724/3031 [1:25:12<07:48,  1.52s/it]
 90%|████████▉ | 2725/3031 [1:25:13<07:34,  1.48s/it]
 90%|████████▉ | 2726/3031 [1:25:15<08:25,  1.66s/it]
 90%|████████▉ | 2727/3031 [1:25:17<07:56,  1.57s/it]
 90%|█████████ | 2728/3031 [1:25:18<07:33,  1.50s/it]
 90%|█████████ | 2729/3031 [1:25:19<07:16,  1.45s/it]
 90%|█████████ | 2730/3031 [1:25:21<07:03,  1.41s/it]
 90%|█████████ | 2731/3031 [1:25:22<06:52,  1.37s/it]
 90%|█████████ | 2732/3031 [1:25:23<06:43,  1.35s/it]
 90%|█████████ | 2733/3031 [1:25:25<07:36,  1.53s/it]
 90%|█████████ | 2734/3031 [1:25:26<07:12,  1.46s/it]
 90%|█████████ | 2735/3031 [1:25:28<06:53,  1.40s/it]
 90%|█████████ | 2736/3031 [1:25:29<06:39,  1.35s/it]
 90%|█████████ | 2737/3031 [1:25:30<06:28,  1.32s/it]
 90%|█████████ | 2738/3031 [1:25:31<06:18,  1.29s/it]
 90%|█████████ | 2739/3031 [1:25:33<06:10,  1.27s/it]
 90%|█████████ | 2740/3031 [1:25:35<07:04,  1.46s/it]
                                                     

 90%|█████████ | 2740/3031 [1:25:35<07:04,  1.46s/it]
 90%|█████████ | 2741/3031 [1:25:36<06:37,  1.37s/it]
 90%|█████████ | 2742/3031 [1:25:37<06:17,  1.31s/it]
 90%|█████████ | 2743/3031 [1:25:38<06:02,  1.26s/it]
 91%|█████████ | 2744/3031 [1:25:39<05:50,  1.22s/it]
 91%|█████████ | 2745/3031 [1:25:40<05:40,  1.19s/it]
 91%|█████████ | 2746/3031 [1:25:41<05:32,  1.17s/it]
 91%|█████████ | 2747/3031 [1:25:43<06:24,  1.35s/it]
 91%|█████████ | 2748/3031 [1:25:44<05:59,  1.27s/it]
 91%|█████████ | 2749/3031 [1:25:45<05:40,  1.21s/it]
 91%|█████████ | 2750/3031 [1:25:46<05:25,  1.16s/it]
 91%|█████████ | 2751/3031 [1:25:51<10:27,  2.24s/it]
 91%|█████████ | 2752/3031 [1:25:55<12:45,  2.74s/it]
 91%|█████████ | 2753/3031 [1:25:59<13:56,  3.01s/it]
 91%|█████████ | 2754/3031 [1:26:03<15:24,  3.34s/it]
 91%|█████████ | 2755/3031 [1:26:06<15:14,  3.31s/it]
 91%|█████████ | 2756/3031 [1:26:09<14:47,  3.23s/it]
 91%|█████████ | 2757/3031 [1:26:12<14:10,  3.10s/it]
 91%|█████████ | 2758/3031 [1:26:15<13:31,  2.97s/it]
 91%|█████████ | 2759/3031 [1:26:17<12:50,  2.83s/it]
 91%|█████████ | 2760/3031 [1:26:19<12:10,  2.70s/it]
                                                     

 91%|█████████ | 2760/3031 [1:26:19<12:10,  2.70s/it]
 91%|█████████ | 2761/3031 [1:26:22<12:23,  2.75s/it]
 91%|█████████ | 2762/3031 [1:26:24<11:21,  2.53s/it]
 91%|█████████ | 2763/3031 [1:26:26<10:26,  2.34s/it]
 91%|█████████ | 2764/3031 [1:26:28<09:39,  2.17s/it]
 91%|█████████ | 2765/3031 [1:26:30<09:02,  2.04s/it]
 91%|█████████▏| 2766/3031 [1:26:31<08:31,  1.93s/it]
 91%|█████████▏| 2767/3031 [1:26:33<08:05,  1.84s/it]
 91%|█████████▏| 2768/3031 [1:26:35<08:36,  1.96s/it]
 91%|█████████▏| 2769/3031 [1:26:37<08:01,  1.84s/it]
 91%|█████████▏| 2770/3031 [1:26:38<07:34,  1.74s/it]
 91%|█████████▏| 2771/3031 [1:26:40<07:13,  1.67s/it]
 91%|█████████▏| 2772/3031 [1:26:41<06:56,  1.61s/it]
 91%|█████████▏| 2773/3031 [1:26:43<06:42,  1.56s/it]
 92%|█████████▏| 2774/3031 [1:26:44<06:30,  1.52s/it]
 92%|█████████▏| 2775/3031 [1:26:46<07:20,  1.72s/it]
 92%|█████████▏| 2776/3031 [1:26:48<06:53,  1.62s/it]
 92%|█████████▏| 2777/3031 [1:26:49<06:32,  1.55s/it]
 92%|█████████▏| 2778/3031 [1:26:50<06:16,  1.49s/it]
 92%|█████████▏| 2779/3031 [1:26:52<06:03,  1.44s/it]
 92%|█████████▏| 2780/3031 [1:26:53<05:53,  1.41s/it]
                                                     

 92%|█████████▏| 2780/3031 [1:26:53<05:53,  1.41s/it]
 92%|█████████▏| 2781/3031 [1:26:54<05:44,  1.38s/it]
 92%|█████████▏| 2782/3031 [1:26:56<06:31,  1.57s/it]
 92%|█████████▏| 2783/3031 [1:26:58<06:08,  1.48s/it]
 92%|█████████▏| 2784/3031 [1:26:59<05:51,  1.42s/it]
 92%|█████████▏| 2785/3031 [1:27:00<05:38,  1.38s/it]
 92%|█████████▏| 2786/3031 [1:27:02<05:28,  1.34s/it]
 92%|█████████▏| 2787/3031 [1:27:03<05:21,  1.32s/it]
 92%|█████████▏| 2788/3031 [1:27:04<05:14,  1.29s/it]
 92%|█████████▏| 2789/3031 [1:27:06<06:06,  1.52s/it]
 92%|█████████▏| 2790/3031 [1:27:07<05:43,  1.43s/it]
 92%|█████████▏| 2791/3031 [1:27:08<05:24,  1.35s/it]
 92%|█████████▏| 2792/3031 [1:27:10<05:09,  1.30s/it]
 92%|█████████▏| 2793/3031 [1:27:11<04:58,  1.25s/it]
 92%|█████████▏| 2794/3031 [1:27:12<04:49,  1.22s/it]
 92%|█████████▏| 2795/3031 [1:27:13<04:42,  1.20s/it]
 92%|█████████▏| 2796/3031 [1:27:15<05:26,  1.39s/it]
 92%|█████████▏| 2797/3031 [1:27:16<05:05,  1.31s/it]
 92%|█████████▏| 2798/3031 [1:27:17<04:49,  1.24s/it]
 92%|█████████▏| 2799/3031 [1:27:18<04:37,  1.19s/it]
 92%|█████████▏| 2800/3031 [1:27:19<04:26,  1.15s/it]
                                                     

 92%|█████████▏| 2800/3031 [1:27:19<04:26,  1.15s/it]
 92%|█████████▏| 2801/3031 [1:27:24<08:30,  2.22s/it]
 92%|█████████▏| 2802/3031 [1:27:28<10:59,  2.88s/it]
 92%|█████████▏| 2803/3031 [1:27:32<11:46,  3.10s/it]
 93%|█████████▎| 2804/3031 [1:27:35<12:02,  3.18s/it]
 93%|█████████▎| 2805/3031 [1:27:39<11:55,  3.17s/it]
 93%|█████████▎| 2806/3031 [1:27:42<11:44,  3.13s/it]
 93%|█████████▎| 2807/3031 [1:27:44<11:21,  3.04s/it]
 93%|█████████▎| 2808/3031 [1:27:47<10:58,  2.95s/it]
 93%|█████████▎| 2809/3031 [1:27:50<11:15,  3.04s/it]
 93%|█████████▎| 2810/3031 [1:27:53<10:32,  2.86s/it]
 93%|█████████▎| 2811/3031 [1:27:55<09:49,  2.68s/it]
 93%|█████████▎| 2812/3031 [1:27:57<09:14,  2.53s/it]
 93%|█████████▎| 2813/3031 [1:27:59<08:37,  2.37s/it]
 93%|█████████▎| 2814/3031 [1:28:01<08:02,  2.22s/it]
 93%|█████████▎| 2815/3031 [1:28:03<07:30,  2.08s/it]
 93%|█████████▎| 2816/3031 [1:28:05<07:47,  2.17s/it]
 93%|█████████▎| 2817/3031 [1:28:07<07:10,  2.01s/it]
 93%|█████████▎| 2818/3031 [1:28:09<06:42,  1.89s/it]
 93%|█████████▎| 2819/3031 [1:28:10<06:19,  1.79s/it]
 93%|█████████▎| 2820/3031 [1:28:12<06:00,  1.71s/it]
                                                     

 93%|█████████▎| 2820/3031 [1:28:12<06:00,  1.71s/it]
 93%|█████████▎| 2821/3031 [1:28:13<05:44,  1.64s/it]
 93%|█████████▎| 2822/3031 [1:28:15<05:32,  1.59s/it]
