train rows: 59933  max_len=1405

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.17it/s]
frozen 420M, trainable 3880M

 10%|█         | 388/3746 [11:12<1:12:18,  1.29s/it]
 10%|█         | 389/3746 [11:14<1:20:06,  1.43s/it]
 10%|█         | 390/3746 [11:15<1:16:39,  1.37s/it]
 10%|█         | 391/3746 [11:17<1:14:23,  1.33s/it]
 10%|█         | 392/3746 [11:18<1:12:09,  1.29s/it]
 10%|█         | 393/3746 [11:19<1:10:41,  1.27s/it]
 11%|█         | 394/3746 [11:20<1:10:37,  1.26s/it]
 11%|█         | 395/3746 [11:22<1:19:28,  1.42s/it]
 11%|█         | 396/3746 [11:23<1:15:17,  1.35s/it]
 11%|█         | 397/3746 [11:25<1:12:22,  1.30s/it]
 11%|█         | 398/3746 [11:26<1:10:21,  1.26s/it]
 11%|█         | 399/3746 [11:27<1:08:56,  1.24s/it]
 11%|█         | 400/3746 [11:29<1:16:59,  1.38s/it]
                                                    

 11%|█         | 400/3746 [11:29<1:16:59,  1.38s/it]
 11%|█         | 401/3746 [11:33<2:08:42,  2.31s/it]
 11%|█         | 402/3746 [11:37<2:31:16,  2.71s/it]
 11%|█         | 403/3746 [11:40<2:42:01,  2.91s/it]
 11%|█         | 404/3746 [11:43<2:42:29,  2.92s/it]
 11%|█         | 405/3746 [11:46<2:38:37,  2.85s/it]
 11%|█         | 406/3746 [11:49<2:40:37,  2.89s/it]
 11%|█         | 407/3746 [11:51<2:29:43,  2.69s/it]
 11%|█         | 408/3746 [11:53<2:17:50,  2.48s/it]
 11%|█         | 409/3746 [11:55<2:07:28,  2.29s/it]
 11%|█         | 410/3746 [11:57<1:59:17,  2.15s/it]
 11%|█         | 411/3746 [11:58<1:52:08,  2.02s/it]
 11%|█         | 412/3746 [12:01<1:55:43,  2.08s/it]
 11%|█         | 413/3746 [12:02<1:47:32,  1.94s/it]
 11%|█         | 414/3746 [12:04<1:41:24,  1.83s/it]
 11%|█         | 415/3746 [12:05<1:36:44,  1.74s/it]
 11%|█         | 416/3746 [12:07<1:33:12,  1.68s/it]
 11%|█         | 417/3746 [12:08<1:30:10,  1.63s/it]
 11%|█         | 418/3746 [12:10<1:36:59,  1.75s/it]
 11%|█         | 419/3746 [12:12<1:32:19,  1.66s/it]
 11%|█         | 420/3746 [12:13<1:28:35,  1.60s/it]
                                                    

 11%|█         | 420/3746 [12:13<1:28:35,  1.60s/it]
 11%|█         | 421/3746 [12:15<1:25:41,  1.55s/it]
 11%|█▏        | 422/3746 [12:16<1:23:26,  1.51s/it]
 11%|█▏        | 423/3746 [12:17<1:21:25,  1.47s/it]
 11%|█▏        | 424/3746 [12:19<1:19:58,  1.44s/it]
 11%|█▏        | 425/3746 [12:21<1:28:06,  1.59s/it]
 11%|█▏        | 426/3746 [12:22<1:24:04,  1.52s/it]
 11%|█▏        | 427/3746 [12:23<1:21:04,  1.47s/it]
 11%|█▏        | 428/3746 [12:25<1:18:49,  1.43s/it]
 11%|█▏        | 429/3746 [12:26<1:16:57,  1.39s/it]
 11%|█▏        | 430/3746 [12:28<1:24:14,  1.52s/it]
 12%|█▏        | 431/3746 [12:29<1:20:29,  1.46s/it]
 12%|█▏        | 432/3746 [12:30<1:17:37,  1.41s/it]
 12%|█▏        | 433/3746 [12:32<1:15:36,  1.37s/it]
 12%|█▏        | 434/3746 [12:33<1:13:59,  1.34s/it]
 12%|█▏        | 435/3746 [12:34<1:12:42,  1.32s/it]
 12%|█▏        | 436/3746 [12:36<1:20:24,  1.46s/it]
 12%|█▏        | 437/3746 [12:37<1:16:35,  1.39s/it]
 12%|█▏        | 438/3746 [12:39<1:13:54,  1.34s/it]
 12%|█▏        | 439/3746 [12:40<1:11:35,  1.30s/it]
 12%|█▏        | 440/3746 [12:41<1:10:00,  1.27s/it]
                                                    

 12%|█▏        | 440/3746 [12:41<1:10:00,  1.27s/it]
 12%|█▏        | 441/3746 [12:42<1:08:40,  1.25s/it]
 12%|█▏        | 442/3746 [12:43<1:07:21,  1.22s/it]
 12%|█▏        | 443/3746 [12:45<1:16:08,  1.38s/it]
 12%|█▏        | 444/3746 [12:46<1:12:37,  1.32s/it]
 12%|█▏        | 445/3746 [12:47<1:10:04,  1.27s/it]
 12%|█▏        | 446/3746 [12:49<1:08:17,  1.24s/it]
 12%|█▏        | 447/3746 [12:50<1:07:19,  1.22s/it]
 12%|█▏        | 448/3746 [12:51<1:06:49,  1.22s/it]
 12%|█▏        | 449/3746 [12:53<1:15:10,  1.37s/it]
 12%|█▏        | 450/3746 [12:54<1:12:01,  1.31s/it]
 12%|█▏        | 451/3746 [12:58<2:01:48,  2.22s/it]
 12%|█▏        | 452/3746 [13:02<2:22:31,  2.60s/it]
 12%|█▏        | 453/3746 [13:05<2:32:37,  2.78s/it]
 12%|█▏        | 454/3746 [13:08<2:33:27,  2.80s/it]
 12%|█▏        | 455/3746 [13:11<2:38:16,  2.89s/it]
 12%|█▏        | 456/3746 [13:13<2:29:54,  2.73s/it]
 12%|█▏        | 457/3746 [13:15<2:20:18,  2.56s/it]
 12%|█▏        | 458/3746 [13:17<2:10:32,  2.38s/it]
 12%|█▏        | 459/3746 [13:19<2:01:37,  2.22s/it]
 12%|█▏        | 460/3746 [13:21<1:54:06,  2.08s/it]
                                                    

 12%|█▏        | 460/3746 [13:21<1:54:06,  2.08s/it]
 12%|█▏        | 461/3746 [13:23<1:56:42,  2.13s/it]
 12%|█▏        | 462/3746 [13:25<1:48:36,  1.98s/it]
 12%|█▏        | 463/3746 [13:26<1:41:55,  1.86s/it]
 12%|█▏        | 464/3746 [13:28<1:36:38,  1.77s/it]
 12%|█▏        | 465/3746 [13:29<1:32:30,  1.69s/it]
 12%|█▏        | 466/3746 [13:31<1:29:23,  1.64s/it]
 12%|█▏        | 467/3746 [13:33<1:35:27,  1.75s/it]
 12%|█▏        | 468/3746 [13:34<1:30:36,  1.66s/it]
 13%|█▎        | 469/3746 [13:36<1:26:56,  1.59s/it]
 13%|█▎        | 470/3746 [13:37<1:24:08,  1.54s/it]
 13%|█▎        | 471/3746 [13:39<1:22:03,  1.50s/it]
 13%|█▎        | 472/3746 [13:40<1:20:15,  1.47s/it]
 13%|█▎        | 473/3746 [13:42<1:27:25,  1.60s/it]
 13%|█▎        | 474/3746 [13:43<1:23:43,  1.54s/it]
 13%|█▎        | 475/3746 [13:45<1:20:49,  1.48s/it]
 13%|█▎        | 476/3746 [13:46<1:18:49,  1.45s/it]
 13%|█▎        | 477/3746 [13:47<1:17:16,  1.42s/it]
 13%|█▎        | 478/3746 [13:49<1:15:51,  1.39s/it]
 13%|█▎        | 479/3746 [13:50<1:14:41,  1.37s/it]
 13%|█▎        | 480/3746 [13:52<1:22:26,  1.51s/it]
                                                    

 13%|█▎        | 480/3746 [13:52<1:22:26,  1.51s/it]
 13%|█▎        | 481/3746 [13:53<1:19:02,  1.45s/it]
 13%|█▎        | 482/3746 [13:55<1:16:24,  1.40s/it]
 13%|█▎        | 483/3746 [13:56<1:14:43,  1.37s/it]
 13%|█▎        | 484/3746 [13:57<1:13:16,  1.35s/it]
 13%|█▎        | 485/3746 [13:58<1:12:05,  1.33s/it]
 13%|█▎        | 486/3746 [14:00<1:19:44,  1.47s/it]
 13%|█▎        | 487/3746 [14:01<1:16:06,  1.40s/it]
 13%|█▎        | 488/3746 [14:03<1:13:18,  1.35s/it]
 13%|█▎        | 489/3746 [14:04<1:11:05,  1.31s/it]
 13%|█▎        | 490/3746 [14:05<1:09:28,  1.28s/it]
 13%|█▎        | 491/3746 [14:06<1:08:16,  1.26s/it]
 13%|█▎        | 492/3746 [14:08<1:18:00,  1.44s/it]
 13%|█▎        | 493/3746 [14:09<1:13:42,  1.36s/it]
 13%|█▎        | 494/3746 [14:11<1:10:49,  1.31s/it]
 13%|█▎        | 495/3746 [14:12<1:08:40,  1.27s/it]
 13%|█▎        | 496/3746 [14:13<1:07:02,  1.24s/it]
 13%|█▎        | 497/3746 [14:14<1:05:48,  1.22s/it]
 13%|█▎        | 498/3746 [14:16<1:15:29,  1.39s/it]
 13%|█▎        | 499/3746 [14:17<1:12:11,  1.33s/it]
 13%|█▎        | 500/3746 [14:18<1:09:28,  1.28s/it]
                                                    

 13%|█▎        | 500/3746 [14:18<1:09:28,  1.28s/it]
 13%|█▎        | 501/3746 [14:23<1:58:47,  2.20s/it]
 13%|█▎        | 502/3746 [14:26<2:22:02,  2.63s/it]
 13%|█▎        | 503/3746 [14:29<2:31:19,  2.80s/it]
 13%|█▎        | 504/3746 [14:33<2:41:14,  2.98s/it]
 13%|█▎        | 505/3746 [14:35<2:35:02,  2.87s/it]
 14%|█▎        | 506/3746 [14:38<2:25:06,  2.69s/it]
 14%|█▎        | 507/3746 [14:40<2:14:28,  2.49s/it]
 14%|█▎        | 508/3746 [14:42<2:03:54,  2.30s/it]
 14%|█▎        | 509/3746 [14:43<1:55:27,  2.14s/it]
 14%|█▎        | 510/3746 [14:46<1:57:33,  2.18s/it]
 14%|█▎        | 511/3746 [14:47<1:49:02,  2.02s/it]
 14%|█▎        | 512/3746 [14:49<1:42:05,  1.89s/it]
 14%|█▎        | 513/3746 [14:50<1:36:57,  1.80s/it]
 14%|█▎        | 514/3746 [14:52<1:32:51,  1.72s/it]
 14%|█▎        | 515/3746 [14:53<1:29:42,  1.67s/it]
 14%|█▍        | 516/3746 [14:56<1:36:21,  1.79s/it]
 14%|█▍        | 517/3746 [14:57<1:31:21,  1.70s/it]
 14%|█▍        | 518/3746 [14:59<1:27:36,  1.63s/it]
 14%|█▍        | 519/3746 [15:00<1:24:34,  1.57s/it]
 14%|█▍        | 520/3746 [15:01<1:22:32,  1.54s/it]
                                                    

 14%|█▍        | 520/3746 [15:01<1:22:32,  1.54s/it]
 14%|█▍        | 521/3746 [15:03<1:20:46,  1.50s/it]
 14%|█▍        | 522/3746 [15:05<1:28:19,  1.64s/it]
 14%|█▍        | 523/3746 [15:06<1:24:24,  1.57s/it]
 14%|█▍        | 524/3746 [15:08<1:21:10,  1.51s/it]
 14%|█▍        | 525/3746 [15:09<1:19:00,  1.47s/it]
 14%|█▍        | 526/3746 [15:10<1:17:09,  1.44s/it]
 14%|█▍        | 527/3746 [15:12<1:15:44,  1.41s/it]
 14%|█▍        | 528/3746 [15:14<1:24:25,  1.57s/it]
 14%|█▍        | 529/3746 [15:15<1:20:39,  1.50s/it]
 14%|█▍        | 530/3746 [15:16<1:17:40,  1.45s/it]
 14%|█▍        | 531/3746 [15:18<1:15:09,  1.40s/it]
 14%|█▍        | 532/3746 [15:19<1:12:59,  1.36s/it]
 14%|█▍        | 533/3746 [15:20<1:11:40,  1.34s/it]
 14%|█▍        | 534/3746 [15:22<1:18:59,  1.48s/it]
 14%|█▍        | 535/3746 [15:23<1:15:33,  1.41s/it]
 14%|█▍        | 536/3746 [15:24<1:12:54,  1.36s/it]
 14%|█▍        | 537/3746 [15:26<1:10:42,  1.32s/it]
 14%|█▍        | 538/3746 [15:27<1:09:03,  1.29s/it]
 14%|█▍        | 539/3746 [15:28<1:07:24,  1.26s/it]
 14%|█▍        | 540/3746 [15:30<1:18:28,  1.47s/it]
                                                    

 14%|█▍        | 540/3746 [15:30<1:18:28,  1.47s/it]
 14%|█▍        | 541/3746 [15:31<1:13:51,  1.38s/it]
 14%|█▍        | 542/3746 [15:32<1:10:49,  1.33s/it]
 14%|█▍        | 543/3746 [15:34<1:08:31,  1.28s/it]
 15%|█▍        | 544/3746 [15:35<1:06:58,  1.25s/it]
 15%|█▍        | 545/3746 [15:36<1:05:44,  1.23s/it]
 15%|█▍        | 546/3746 [15:38<1:14:46,  1.40s/it]
 15%|█▍        | 547/3746 [15:39<1:11:10,  1.34s/it]
 15%|█▍        | 548/3746 [15:40<1:08:55,  1.29s/it]
 15%|█▍        | 549/3746 [15:41<1:07:19,  1.26s/it]
 15%|█▍        | 550/3746 [15:42<1:05:47,  1.24s/it]
 15%|█▍        | 551/3746 [15:47<1:56:12,  2.18s/it]
 15%|█▍        | 552/3746 [15:51<2:28:16,  2.79s/it]
 15%|█▍        | 553/3746 [15:54<2:37:14,  2.95s/it]
 15%|█▍        | 554/3746 [15:57<2:38:49,  2.99s/it]
 15%|█▍        | 555/3746 [16:00<2:33:55,  2.89s/it]
 15%|█▍        | 556/3746 [16:03<2:26:20,  2.75s/it]
 15%|█▍        | 557/3746 [16:05<2:17:45,  2.59s/it]
 15%|█▍        | 558/3746 [16:07<2:15:51,  2.56s/it]
 15%|█▍        | 559/3746 [16:09<2:04:00,  2.33s/it]
 15%|█▍        | 560/3746 [16:11<1:54:38,  2.16s/it]
                                                    

 15%|█▍        | 560/3746 [16:11<1:54:38,  2.16s/it]
 15%|█▍        | 561/3746 [16:13<1:46:58,  2.02s/it]
 15%|█▌        | 562/3746 [16:14<1:40:48,  1.90s/it]
 15%|█▌        | 563/3746 [16:16<1:36:02,  1.81s/it]
 15%|█▌        | 564/3746 [16:18<1:40:09,  1.89s/it]
 15%|█▌        | 565/3746 [16:19<1:34:41,  1.79s/it]
 15%|█▌        | 566/3746 [16:21<1:30:08,  1.70s/it]
 15%|█▌        | 567/3746 [16:22<1:26:31,  1.63s/it]
 15%|█▌        | 568/3746 [16:24<1:23:45,  1.58s/it]
 15%|█▌        | 569/3746 [16:25<1:21:48,  1.55s/it]
 15%|█▌        | 570/3746 [16:27<1:28:25,  1.67s/it]
 15%|█▌        | 571/3746 [16:29<1:24:22,  1.59s/it]
 15%|█▌        | 572/3746 [16:30<1:21:19,  1.54s/it]
 15%|█▌        | 573/3746 [16:31<1:18:56,  1.49s/it]
 15%|█▌        | 574/3746 [16:33<1:16:54,  1.45s/it]
 15%|█▌        | 575/3746 [16:34<1:15:19,  1.43s/it]
 15%|█▌        | 576/3746 [16:36<1:23:43,  1.58s/it]
 15%|█▌        | 577/3746 [16:37<1:19:52,  1.51s/it]
 15%|█▌        | 578/3746 [16:39<1:16:51,  1.46s/it]
 15%|█▌        | 579/3746 [16:40<1:14:42,  1.42s/it]
 15%|█▌        | 580/3746 [16:41<1:12:58,  1.38s/it]
                                                    

 15%|█▌        | 580/3746 [16:41<1:12:58,  1.38s/it]
 16%|█▌        | 581/3746 [16:43<1:11:38,  1.36s/it]
 16%|█▌        | 582/3746 [16:45<1:18:36,  1.49s/it]
 16%|█▌        | 583/3746 [16:46<1:15:41,  1.44s/it]
 16%|█▌        | 584/3746 [16:47<1:13:15,  1.39s/it]
 16%|█▌        | 585/3746 [16:48<1:11:13,  1.35s/it]
 16%|█▌        | 586/3746 [16:50<1:09:33,  1.32s/it]
 16%|█▌        | 587/3746 [16:51<1:08:21,  1.30s/it]
 16%|█▌        | 588/3746 [16:53<1:15:15,  1.43s/it]
 16%|█▌        | 589/3746 [16:54<1:11:37,  1.36s/it]
 16%|█▌        | 590/3746 [16:55<1:08:41,  1.31s/it]
 16%|█▌        | 591/3746 [16:56<1:07:12,  1.28s/it]
 16%|█▌        | 592/3746 [16:57<1:05:55,  1.25s/it]
 16%|█▌        | 593/3746 [16:59<1:04:45,  1.23s/it]
 16%|█▌        | 594/3746 [17:00<1:13:19,  1.40s/it]
 16%|█▌        | 595/3746 [17:02<1:10:04,  1.33s/it]
 16%|█▌        | 596/3746 [17:03<1:07:42,  1.29s/it]
 16%|█▌        | 597/3746 [17:04<1:06:07,  1.26s/it]
 16%|█▌        | 598/3746 [17:05<1:04:46,  1.23s/it]
 16%|█▌        | 599/3746 [17:06<1:04:06,  1.22s/it]
 16%|█▌        | 600/3746 [17:08<1:12:05,  1.37s/it]
                                                    

 16%|█▌        | 600/3746 [17:08<1:12:05,  1.37s/it]
 16%|█▌        | 601/3746 [17:12<1:58:41,  2.26s/it]
 16%|█▌        | 602/3746 [17:16<2:19:58,  2.67s/it]
 16%|█▌        | 603/3746 [17:19<2:28:37,  2.84s/it]
 16%|█▌        | 604/3746 [17:22<2:29:03,  2.85s/it]
 16%|█▌        | 605/3746 [17:25<2:25:22,  2.78s/it]
 16%|█▌        | 606/3746 [17:27<2:25:28,  2.78s/it]
 16%|█▌        | 607/3746 [17:30<2:13:47,  2.56s/it]
 16%|█▌        | 608/3746 [17:31<2:02:56,  2.35s/it]
 16%|█▋        | 609/3746 [17:33<1:53:57,  2.18s/it]
 16%|█▋        | 610/3746 [17:35<1:46:42,  2.04s/it]
 16%|█▋        | 611/3746 [17:37<1:40:52,  1.93s/it]
 16%|█▋        | 612/3746 [17:39<1:45:20,  2.02s/it]
 16%|█▋        | 613/3746 [17:40<1:38:00,  1.88s/it]
 16%|█▋        | 614/3746 [17:42<1:32:53,  1.78s/it]
 16%|█▋        | 615/3746 [17:43<1:28:34,  1.70s/it]
 16%|█▋        | 616/3746 [17:45<1:25:05,  1.63s/it]
 16%|█▋        | 617/3746 [17:46<1:22:30,  1.58s/it]
 16%|█▋        | 618/3746 [17:48<1:28:39,  1.70s/it]
 17%|█▋        | 619/3746 [17:50<1:24:35,  1.62s/it]
 17%|█▋        | 620/3746 [17:51<1:24:45,  1.63s/it]
                                                    

 17%|█▋        | 620/3746 [17:51<1:24:45,  1.63s/it]
 17%|█▋        | 621/3746 [17:53<1:24:20,  1.62s/it]
 17%|█▋        | 622/3746 [17:55<1:23:37,  1.61s/it]
 17%|█▋        | 623/3746 [17:56<1:22:58,  1.59s/it]
 17%|█▋        | 624/3746 [17:58<1:30:48,  1.75s/it]
 17%|█▋        | 625/3746 [18:00<1:25:00,  1.63s/it]
 17%|█▋        | 626/3746 [18:01<1:21:05,  1.56s/it]
 17%|█▋        | 627/3746 [18:02<1:18:01,  1.50s/it]
 17%|█▋        | 628/3746 [18:04<1:15:39,  1.46s/it]
 17%|█▋        | 629/3746 [18:05<1:13:50,  1.42s/it]
 17%|█▋        | 630/3746 [18:07<1:21:00,  1.56s/it]
 17%|█▋        | 631/3746 [18:08<1:17:21,  1.49s/it]
 17%|█▋        | 632/3746 [18:10<1:14:47,  1.44s/it]
 17%|█▋        | 633/3746 [18:11<1:12:46,  1.40s/it]
 17%|█▋        | 634/3746 [18:12<1:11:15,  1.37s/it]
 17%|█▋        | 635/3746 [18:13<1:09:53,  1.35s/it]
 17%|█▋        | 636/3746 [18:15<1:17:21,  1.49s/it]
 17%|█▋        | 637/3746 [18:17<1:13:38,  1.42s/it]
 17%|█▋        | 638/3746 [18:18<1:10:39,  1.36s/it]
 17%|█▋        | 639/3746 [18:19<1:08:25,  1.32s/it]
 17%|█▋        | 640/3746 [18:20<1:06:47,  1.29s/it]
                                                    

 17%|█▋        | 640/3746 [18:20<1:06:47,  1.29s/it]
 17%|█▋        | 641/3746 [18:21<1:05:37,  1.27s/it]
 17%|█▋        | 642/3746 [18:23<1:13:57,  1.43s/it]
 17%|█▋        | 643/3746 [18:24<1:10:16,  1.36s/it]
 17%|█▋        | 644/3746 [18:26<1:07:28,  1.31s/it]
 17%|█▋        | 645/3746 [18:27<1:06:18,  1.28s/it]
 17%|█▋        | 646/3746 [18:28<1:04:28,  1.25s/it]
 17%|█▋        | 647/3746 [18:29<1:02:56,  1.22s/it]
 17%|█▋        | 648/3746 [18:31<1:10:23,  1.36s/it]
 17%|█▋        | 649/3746 [18:32<1:07:11,  1.30s/it]
 17%|█▋        | 650/3746 [18:33<1:04:38,  1.25s/it]
 17%|█▋        | 651/3746 [18:38<1:53:31,  2.20s/it]
 17%|█▋        | 652/3746 [18:41<2:15:18,  2.62s/it]
 17%|█▋        | 653/3746 [18:44<2:24:48,  2.81s/it]
 17%|█▋        | 654/3746 [18:48<2:34:00,  2.99s/it]
 17%|█▋        | 655/3746 [18:50<2:28:34,  2.88s/it]
 18%|█▊        | 656/3746 [18:53<2:20:46,  2.73s/it]
 18%|█▊        | 657/3746 [18:55<2:11:15,  2.55s/it]
 18%|█▊        | 658/3746 [18:57<2:01:01,  2.35s/it]
 18%|█▊        | 659/3746 [18:59<1:52:23,  2.18s/it]
 18%|█▊        | 660/3746 [19:01<1:54:06,  2.22s/it]
                                                    

 18%|█▊        | 660/3746 [19:01<1:54:06,  2.22s/it]
 18%|█▊        | 661/3746 [19:03<1:45:49,  2.06s/it]
 18%|█▊        | 662/3746 [19:04<1:39:14,  1.93s/it]
 18%|█▊        | 663/3746 [19:06<1:33:58,  1.83s/it]
 18%|█▊        | 664/3746 [19:07<1:29:57,  1.75s/it]
 18%|█▊        | 665/3746 [19:09<1:26:43,  1.69s/it]
 18%|█▊        | 666/3746 [19:11<1:32:38,  1.80s/it]
 18%|█▊        | 667/3746 [19:13<1:28:00,  1.72s/it]
 18%|█▊        | 668/3746 [19:14<1:24:29,  1.65s/it]
 18%|█▊        | 669/3746 [19:16<1:21:51,  1.60s/it]
 18%|█▊        | 670/3746 [19:17<1:19:57,  1.56s/it]
 18%|█▊        | 671/3746 [19:18<1:18:22,  1.53s/it]
 18%|█▊        | 672/3746 [19:20<1:16:47,  1.50s/it]
 18%|█▊        | 673/3746 [19:22<1:24:01,  1.64s/it]
 18%|█▊        | 674/3746 [19:23<1:20:19,  1.57s/it]
 18%|█▊        | 675/3746 [19:25<1:17:41,  1.52s/it]
 18%|█▊        | 676/3746 [19:26<1:15:38,  1.48s/it]
 18%|█▊        | 677/3746 [19:27<1:13:52,  1.44s/it]
 18%|█▊        | 678/3746 [19:29<1:12:30,  1.42s/it]
 18%|█▊        | 679/3746 [19:31<1:20:03,  1.57s/it]
 18%|█▊        | 680/3746 [19:32<1:16:29,  1.50s/it]
                                                    

 18%|█▊        | 680/3746 [19:32<1:16:29,  1.50s/it]
 18%|█▊        | 681/3746 [19:33<1:13:54,  1.45s/it]
 18%|█▊        | 682/3746 [19:35<1:11:52,  1.41s/it]
 18%|█▊        | 683/3746 [19:36<1:10:31,  1.38s/it]
 18%|█▊        | 684/3746 [19:37<1:09:34,  1.36s/it]
 18%|█▊        | 685/3746 [19:39<1:17:14,  1.51s/it]
 18%|█▊        | 686/3746 [19:40<1:13:48,  1.45s/it]
 18%|█▊        | 687/3746 [19:42<1:11:10,  1.40s/it]
 18%|█▊        | 688/3746 [19:43<1:09:07,  1.36s/it]
 18%|█▊        | 689/3746 [19:44<1:07:21,  1.32s/it]
 18%|█▊        | 690/3746 [19:45<1:05:48,  1.29s/it]
 18%|█▊        | 691/3746 [19:47<1:13:46,  1.45s/it]
 18%|█▊        | 692/3746 [19:49<1:10:15,  1.38s/it]
 18%|█▊        | 693/3746 [19:50<1:07:39,  1.33s/it]
 19%|█▊        | 694/3746 [19:51<1:05:45,  1.29s/it]
 19%|█▊        | 695/3746 [19:52<1:04:11,  1.26s/it]
 19%|█▊        | 696/3746 [19:53<1:03:06,  1.24s/it]
 19%|█▊        | 697/3746 [19:55<1:10:32,  1.39s/it]
 19%|█▊        | 698/3746 [19:56<1:07:17,  1.32s/it]
 19%|█▊        | 699/3746 [19:57<1:04:59,  1.28s/it]
 19%|█▊        | 700/3746 [19:59<1:03:19,  1.25s/it]
                                                    

 19%|█▊        | 700/3746 [19:59<1:03:19,  1.25s/it]
 19%|█▊        | 701/3746 [20:03<1:50:04,  2.17s/it]
 19%|█▊        | 702/3746 [20:06<2:10:57,  2.58s/it]
 19%|█▉        | 703/3746 [20:10<2:29:10,  2.94s/it]
 19%|█▉        | 704/3746 [20:13<2:28:26,  2.93s/it]
 19%|█▉        | 705/3746 [20:16<2:25:32,  2.87s/it]
 19%|█▉        | 706/3746 [20:18<2:19:35,  2.76s/it]
 19%|█▉        | 707/3746 [20:20<2:10:32,  2.58s/it]
 19%|█▉        | 708/3746 [20:22<2:01:04,  2.39s/it]
 19%|█▉        | 709/3746 [20:24<1:52:37,  2.23s/it]
 19%|█▉        | 710/3746 [20:27<1:53:38,  2.25s/it]
 19%|█▉        | 711/3746 [20:28<1:44:55,  2.07s/it]
 19%|█▉        | 712/3746 [20:30<1:38:29,  1.95s/it]
 19%|█▉        | 713/3746 [20:31<1:33:01,  1.84s/it]
 19%|█▉        | 714/3746 [20:33<1:28:54,  1.76s/it]
 19%|█▉        | 715/3746 [20:35<1:25:26,  1.69s/it]
 19%|█▉        | 716/3746 [20:37<1:31:10,  1.81s/it]
 19%|█▉        | 717/3746 [20:38<1:26:29,  1.71s/it]
 19%|█▉        | 718/3746 [20:40<1:22:54,  1.64s/it]
 19%|█▉        | 719/3746 [20:41<1:20:14,  1.59s/it]
 19%|█▉        | 720/3746 [20:43<1:18:05,  1.55s/it]
                                                    

 19%|█▉        | 720/3746 [20:43<1:18:05,  1.55s/it]
 19%|█▉        | 721/3746 [20:44<1:16:12,  1.51s/it]
 19%|█▉        | 722/3746 [20:46<1:24:28,  1.68s/it]
 19%|█▉        | 723/3746 [20:47<1:20:12,  1.59s/it]
 19%|█▉        | 724/3746 [20:49<1:17:18,  1.53s/it]
 19%|█▉        | 725/3746 [20:50<1:14:59,  1.49s/it]
 19%|█▉        | 726/3746 [20:52<1:13:15,  1.46s/it]
 19%|█▉        | 727/3746 [20:53<1:11:46,  1.43s/it]
 19%|█▉        | 728/3746 [20:55<1:19:21,  1.58s/it]
 19%|█▉        | 729/3746 [20:56<1:15:44,  1.51s/it]
 19%|█▉        | 730/3746 [20:58<1:13:09,  1.46s/it]
 20%|█▉        | 731/3746 [20:59<1:11:31,  1.42s/it]
 20%|█▉        | 732/3746 [21:00<1:10:02,  1.39s/it]
 20%|█▉        | 733/3746 [21:02<1:08:47,  1.37s/it]
 20%|█▉        | 734/3746 [21:03<1:16:25,  1.52s/it]
 20%|█▉        | 735/3746 [21:05<1:12:45,  1.45s/it]
