The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 55%|█████▌    | 1133/2049 [49:32<33:07,  2.17s/it]
 55%|█████▌    | 1134/2049 [49:34<30:58,  2.03s/it]
 55%|█████▌    | 1135/2049 [49:36<29:05,  1.91s/it]
 55%|█████▌    | 1136/2049 [49:37<27:20,  1.80s/it]
 55%|█████▌    | 1137/2049 [49:39<28:46,  1.89s/it]
 56%|█████▌    | 1138/2049 [49:41<26:29,  1.74s/it]
 56%|█████▌    | 1139/2049 [49:42<24:42,  1.63s/it]
 56%|█████▌    | 1140/2049 [49:43<23:11,  1.53s/it]
                                                   

 56%|█████▌    | 1140/2049 [49:43<23:11,  1.53s/it]
 56%|█████▌    | 1141/2049 [49:45<22:00,  1.45s/it]
 56%|█████▌    | 1142/2049 [49:46<20:59,  1.39s/it]
 56%|█████▌    | 1143/2049 [49:48<23:20,  1.55s/it]
 56%|█████▌    | 1144/2049 [49:49<21:39,  1.44s/it]
 56%|█████▌    | 1145/2049 [49:50<20:19,  1.35s/it]
 56%|█████▌    | 1146/2049 [49:51<19:16,  1.28s/it]
 56%|█████▌    | 1147/2049 [49:52<18:25,  1.23s/it]
 56%|█████▌    | 1148/2049 [49:53<17:46,  1.18s/it]
 56%|█████▌    | 1149/2049 [49:55<20:03,  1.34s/it]
 56%|█████▌    | 1150/2049 [49:56<18:38,  1.24s/it]
 56%|█████▌    | 1151/2049 [50:01<35:04,  2.34s/it]
 56%|█████▌    | 1152/2049 [50:05<43:48,  2.93s/it]
 56%|█████▋    | 1153/2049 [50:10<49:44,  3.33s/it]
 56%|█████▋    | 1154/2049 [50:14<52:43,  3.53s/it]
 56%|█████▋    | 1155/2049 [50:18<56:37,  3.80s/it]
 56%|█████▋    | 1156/2049 [50:22<56:16,  3.78s/it]
 56%|█████▋    | 1157/2049 [50:25<55:34,  3.74s/it]
 57%|█████▋    | 1158/2049 [50:29<54:35,  3.68s/it]
 57%|█████▋    | 1159/2049 [50:32<54:16,  3.66s/it]
 57%|█████▋    | 1160/2049 [50:36<53:19,  3.60s/it]
                                                   

 57%|█████▋    | 1160/2049 [50:36<53:19,  3.60s/it]
 57%|█████▋    | 1161/2049 [50:39<52:34,  3.55s/it]
 57%|█████▋    | 1162/2049 [50:43<54:21,  3.68s/it]
 57%|█████▋    | 1163/2049 [50:47<52:14,  3.54s/it]
 57%|█████▋    | 1164/2049 [50:50<50:31,  3.43s/it]
 57%|█████▋    | 1165/2049 [50:53<48:43,  3.31s/it]
 57%|█████▋    | 1166/2049 [50:56<47:17,  3.21s/it]
 57%|█████▋    | 1167/2049 [50:59<46:13,  3.14s/it]
 57%|█████▋    | 1168/2049 [51:02<48:19,  3.29s/it]
 57%|█████▋    | 1169/2049 [51:05<46:18,  3.16s/it]
 57%|█████▋    | 1170/2049 [51:08<44:38,  3.05s/it]
 57%|█████▋    | 1171/2049 [51:11<43:19,  2.96s/it]
 57%|█████▋    | 1172/2049 [51:13<42:05,  2.88s/it]
 57%|█████▋    | 1173/2049 [51:16<40:52,  2.80s/it]
 57%|█████▋    | 1174/2049 [51:19<42:22,  2.91s/it]
 57%|█████▋    | 1175/2049 [51:22<40:33,  2.78s/it]
 57%|█████▋    | 1176/2049 [51:24<38:53,  2.67s/it]
 57%|█████▋    | 1177/2049 [51:27<37:31,  2.58s/it]
 57%|█████▋    | 1178/2049 [51:29<36:17,  2.50s/it]
 58%|█████▊    | 1179/2049 [51:31<35:11,  2.43s/it]
 58%|█████▊    | 1180/2049 [51:34<37:01,  2.56s/it]
                                                   

 58%|█████▊    | 1180/2049 [51:34<37:01,  2.56s/it]
 58%|█████▊    | 1181/2049 [51:36<34:40,  2.40s/it]
 58%|█████▊    | 1182/2049 [51:38<32:47,  2.27s/it]
 58%|█████▊    | 1183/2049 [51:40<30:59,  2.15s/it]
 58%|█████▊    | 1184/2049 [51:42<29:17,  2.03s/it]
 58%|█████▊    | 1185/2049 [51:43<27:35,  1.92s/it]
 58%|█████▊    | 1186/2049 [51:45<26:03,  1.81s/it]
 58%|█████▊    | 1187/2049 [51:47<27:38,  1.92s/it]
 58%|█████▊    | 1188/2049 [51:48<25:26,  1.77s/it]
 58%|█████▊    | 1189/2049 [51:50<23:45,  1.66s/it]
 58%|█████▊    | 1190/2049 [51:51<22:22,  1.56s/it]
 58%|█████▊    | 1191/2049 [51:52<21:19,  1.49s/it]
 58%|█████▊    | 1192/2049 [51:54<20:29,  1.43s/it]
 58%|█████▊    | 1193/2049 [51:56<22:45,  1.59s/it]
 58%|█████▊    | 1194/2049 [51:57<21:05,  1.48s/it]
 58%|█████▊    | 1195/2049 [51:58<19:44,  1.39s/it]
 58%|█████▊    | 1196/2049 [51:59<18:39,  1.31s/it]
 58%|█████▊    | 1197/2049 [52:00<17:49,  1.26s/it]
 58%|█████▊    | 1198/2049 [52:01<17:03,  1.20s/it]
 59%|█████▊    | 1199/2049 [52:03<19:20,  1.36s/it]
 59%|█████▊    | 1200/2049 [52:04<17:53,  1.26s/it]
                                                   

 59%|█████▊    | 1200/2049 [52:04<17:53,  1.26s/it]
 59%|█████▊    | 1201/2049 [52:31<2:07:22,  9.01s/it]
 59%|█████▊    | 1202/2049 [52:36<1:47:41,  7.63s/it]
 59%|█████▊    | 1203/2049 [52:40<1:33:22,  6.62s/it]
 59%|█████▉    | 1204/2049 [52:44<1:22:31,  5.86s/it]
 59%|█████▉    | 1205/2049 [52:49<1:16:58,  5.47s/it]
 59%|█████▉    | 1206/2049 [52:52<1:09:50,  4.97s/it]
 59%|█████▉    | 1207/2049 [52:56<1:04:20,  4.59s/it]
 59%|█████▉    | 1208/2049 [53:00<1:00:14,  4.30s/it]
 59%|█████▉    | 1209/2049 [53:03<57:05,  4.08s/it]  
 59%|█████▉    | 1210/2049 [53:07<54:42,  3.91s/it]
 59%|█████▉    | 1211/2049 [53:11<55:08,  3.95s/it]
 59%|█████▉    | 1212/2049 [53:14<52:25,  3.76s/it]
 59%|█████▉    | 1213/2049 [53:17<50:24,  3.62s/it]
 59%|█████▉    | 1214/2049 [53:21<48:22,  3.48s/it]
 59%|█████▉    | 1215/2049 [53:24<47:02,  3.38s/it]
 59%|█████▉    | 1216/2049 [53:27<45:59,  3.31s/it]
 59%|█████▉    | 1217/2049 [53:31<47:06,  3.40s/it]
 59%|█████▉    | 1218/2049 [53:33<45:19,  3.27s/it]
 59%|█████▉    | 1219/2049 [53:36<43:44,  3.16s/it]
 60%|█████▉    | 1220/2049 [53:39<42:16,  3.06s/it]
                                                   

 60%|█████▉    | 1220/2049 [53:39<42:16,  3.06s/it]
 60%|█████▉    | 1221/2049 [53:42<40:57,  2.97s/it]
 60%|█████▉    | 1222/2049 [53:45<39:49,  2.89s/it]
 60%|█████▉    | 1223/2049 [53:47<38:47,  2.82s/it]
 60%|█████▉    | 1224/2049 [53:51<40:42,  2.96s/it]
 60%|█████▉    | 1225/2049 [53:53<39:10,  2.85s/it]
 60%|█████▉    | 1226/2049 [53:56<37:31,  2.74s/it]
 60%|█████▉    | 1227/2049 [53:58<36:06,  2.64s/it]
 60%|█████▉    | 1228/2049 [54:00<34:57,  2.55s/it]
 60%|█████▉    | 1229/2049 [54:03<33:53,  2.48s/it]
 60%|██████    | 1230/2049 [54:06<35:39,  2.61s/it]
 60%|██████    | 1231/2049 [54:08<33:44,  2.47s/it]
 60%|██████    | 1232/2049 [54:10<31:52,  2.34s/it]
 60%|██████    | 1233/2049 [54:12<30:07,  2.22s/it]
 60%|██████    | 1234/2049 [54:14<28:20,  2.09s/it]
 60%|██████    | 1235/2049 [54:15<26:36,  1.96s/it]
 60%|██████    | 1236/2049 [54:17<27:31,  2.03s/it]
 60%|██████    | 1237/2049 [54:19<25:17,  1.87s/it]
 60%|██████    | 1238/2049 [54:20<23:27,  1.74s/it]
 60%|██████    | 1239/2049 [54:22<21:57,  1.63s/it]
 61%|██████    | 1240/2049 [54:23<20:47,  1.54s/it]
                                                   

 61%|██████    | 1240/2049 [54:23<20:47,  1.54s/it]
 61%|██████    | 1241/2049 [54:24<19:47,  1.47s/it]
 61%|██████    | 1242/2049 [54:26<21:49,  1.62s/it]
 61%|██████    | 1243/2049 [54:28<20:18,  1.51s/it]
 61%|██████    | 1244/2049 [54:29<19:06,  1.42s/it]
 61%|██████    | 1245/2049 [54:30<18:09,  1.36s/it]
 61%|██████    | 1246/2049 [54:31<17:18,  1.29s/it]
 61%|██████    | 1247/2049 [54:32<16:37,  1.24s/it]
 61%|██████    | 1248/2049 [54:33<16:01,  1.20s/it]
 61%|██████    | 1249/2049 [54:35<18:04,  1.36s/it]
 61%|██████    | 1250/2049 [54:36<16:41,  1.25s/it]
 61%|██████    | 1251/2049 [54:41<30:48,  2.32s/it]
 61%|██████    | 1252/2049 [54:45<39:00,  2.94s/it]
 61%|██████    | 1253/2049 [54:50<43:58,  3.31s/it]
 61%|██████    | 1254/2049 [54:54<46:49,  3.53s/it]
 61%|██████    | 1255/2049 [54:58<50:48,  3.84s/it]
 61%|██████▏   | 1256/2049 [55:02<50:07,  3.79s/it]
 61%|██████▏   | 1257/2049 [55:05<49:39,  3.76s/it]
 61%|██████▏   | 1258/2049 [55:09<48:43,  3.70s/it]
 61%|██████▏   | 1259/2049 [55:13<48:04,  3.65s/it]
 61%|██████▏   | 1260/2049 [55:16<46:58,  3.57s/it]
                                                   

 61%|██████▏   | 1260/2049 [55:16<46:58,  3.57s/it]
 62%|██████▏   | 1261/2049 [55:20<48:27,  3.69s/it]
 62%|██████▏   | 1262/2049 [55:23<46:50,  3.57s/it]
 62%|██████▏   | 1263/2049 [55:26<45:33,  3.48s/it]
 62%|██████▏   | 1264/2049 [55:30<44:19,  3.39s/it]
 62%|██████▏   | 1265/2049 [55:33<43:29,  3.33s/it]
 62%|██████▏   | 1266/2049 [55:36<42:19,  3.24s/it]
 62%|██████▏   | 1267/2049 [55:40<43:48,  3.36s/it]
 62%|██████▏   | 1268/2049 [55:42<42:01,  3.23s/it]
 62%|██████▏   | 1269/2049 [55:45<40:39,  3.13s/it]
 62%|██████▏   | 1270/2049 [55:48<39:20,  3.03s/it]
 62%|██████▏   | 1271/2049 [55:51<38:20,  2.96s/it]
 62%|██████▏   | 1272/2049 [55:54<37:24,  2.89s/it]
 62%|██████▏   | 1273/2049 [55:56<36:32,  2.83s/it]
 62%|██████▏   | 1274/2049 [56:00<38:08,  2.95s/it]
 62%|██████▏   | 1275/2049 [56:02<36:35,  2.84s/it]
 62%|██████▏   | 1276/2049 [56:05<35:11,  2.73s/it]
 62%|██████▏   | 1277/2049 [56:07<33:55,  2.64s/it]
 62%|██████▏   | 1278/2049 [56:09<32:40,  2.54s/it]
 62%|██████▏   | 1279/2049 [56:12<31:42,  2.47s/it]
 62%|██████▏   | 1280/2049 [56:15<33:12,  2.59s/it]
                                                   

 62%|██████▏   | 1280/2049 [56:15<33:12,  2.59s/it]
 63%|██████▎   | 1281/2049 [56:17<31:33,  2.47s/it]
 63%|██████▎   | 1282/2049 [56:19<29:55,  2.34s/it]
 63%|██████▎   | 1283/2049 [56:21<28:14,  2.21s/it]
 63%|██████▎   | 1284/2049 [56:22<26:36,  2.09s/it]
 63%|██████▎   | 1285/2049 [56:24<24:56,  1.96s/it]
 63%|██████▎   | 1286/2049 [56:26<25:55,  2.04s/it]
 63%|██████▎   | 1287/2049 [56:28<23:43,  1.87s/it]
 63%|██████▎   | 1288/2049 [56:29<22:03,  1.74s/it]
 63%|██████▎   | 1289/2049 [56:31<20:43,  1.64s/it]
 63%|██████▎   | 1290/2049 [56:32<19:35,  1.55s/it]
 63%|██████▎   | 1291/2049 [56:33<18:37,  1.47s/it]
 63%|██████▎   | 1292/2049 [56:35<20:17,  1.61s/it]
 63%|██████▎   | 1293/2049 [56:36<18:54,  1.50s/it]
 63%|██████▎   | 1294/2049 [56:38<17:48,  1.41s/it]
 63%|██████▎   | 1295/2049 [56:39<16:54,  1.35s/it]
 63%|██████▎   | 1296/2049 [56:40<16:10,  1.29s/it]
 63%|██████▎   | 1297/2049 [56:41<15:31,  1.24s/it]
 63%|██████▎   | 1298/2049 [56:42<15:00,  1.20s/it]
 63%|██████▎   | 1299/2049 [56:44<17:07,  1.37s/it]
 63%|██████▎   | 1300/2049 [56:45<15:56,  1.28s/it]
                                                   

 63%|██████▎   | 1300/2049 [56:45<15:56,  1.28s/it]
 63%|██████▎   | 1301/2049 [56:50<29:58,  2.40s/it]
 64%|██████▎   | 1302/2049 [56:55<38:03,  3.06s/it]
 64%|██████▎   | 1303/2049 [56:59<42:25,  3.41s/it]
 64%|██████▎   | 1304/2049 [57:03<44:52,  3.61s/it]
 64%|██████▎   | 1305/2049 [57:08<48:06,  3.88s/it]
 64%|██████▎   | 1306/2049 [57:11<47:46,  3.86s/it]
 64%|██████▍   | 1307/2049 [57:15<47:34,  3.85s/it]
 64%|██████▍   | 1308/2049 [57:19<46:54,  3.80s/it]
 64%|██████▍   | 1309/2049 [57:22<45:40,  3.70s/it]
 64%|██████▍   | 1310/2049 [57:26<44:45,  3.63s/it]
 64%|██████▍   | 1311/2049 [57:30<46:07,  3.75s/it]
 64%|██████▍   | 1312/2049 [57:33<44:40,  3.64s/it]
 64%|██████▍   | 1313/2049 [57:36<43:19,  3.53s/it]
 64%|██████▍   | 1314/2049 [57:40<41:58,  3.43s/it]
 64%|██████▍   | 1315/2049 [57:43<41:00,  3.35s/it]
 64%|██████▍   | 1316/2049 [57:46<39:56,  3.27s/it]
 64%|██████▍   | 1317/2049 [57:50<41:30,  3.40s/it]
 64%|██████▍   | 1318/2049 [57:53<39:42,  3.26s/it]
 64%|██████▍   | 1319/2049 [57:55<38:24,  3.16s/it]
 64%|██████▍   | 1320/2049 [57:58<37:12,  3.06s/it]
                                                   

 64%|██████▍   | 1320/2049 [57:58<37:12,  3.06s/it]
 64%|██████▍   | 1321/2049 [58:01<36:10,  2.98s/it]
 65%|██████▍   | 1322/2049 [58:04<35:04,  2.90s/it]
 65%|██████▍   | 1323/2049 [58:07<36:15,  3.00s/it]
 65%|██████▍   | 1324/2049 [58:10<34:52,  2.89s/it]
 65%|██████▍   | 1325/2049 [58:12<33:26,  2.77s/it]
 65%|██████▍   | 1326/2049 [58:15<32:09,  2.67s/it]
 65%|██████▍   | 1327/2049 [58:17<31:13,  2.60s/it]
 65%|██████▍   | 1328/2049 [58:19<30:25,  2.53s/it]
 65%|██████▍   | 1329/2049 [58:22<31:48,  2.65s/it]
 65%|██████▍   | 1330/2049 [58:25<30:10,  2.52s/it]
 65%|██████▍   | 1331/2049 [58:27<28:34,  2.39s/it]
 65%|██████▌   | 1332/2049 [58:29<27:12,  2.28s/it]
 65%|██████▌   | 1333/2049 [58:31<25:45,  2.16s/it]
 65%|██████▌   | 1334/2049 [58:32<24:14,  2.03s/it]
 65%|██████▌   | 1335/2049 [58:34<22:47,  1.91s/it]
 65%|██████▌   | 1336/2049 [58:36<23:46,  2.00s/it]
 65%|██████▌   | 1337/2049 [58:38<21:59,  1.85s/it]
 65%|██████▌   | 1338/2049 [58:39<20:25,  1.72s/it]
 65%|██████▌   | 1339/2049 [58:40<19:09,  1.62s/it]
 65%|██████▌   | 1340/2049 [58:42<18:06,  1.53s/it]
                                                   

 65%|██████▌   | 1340/2049 [58:42<18:06,  1.53s/it]
 65%|██████▌   | 1341/2049 [58:43<17:15,  1.46s/it]
 65%|██████▌   | 1342/2049 [58:45<18:51,  1.60s/it]
 66%|██████▌   | 1343/2049 [58:46<17:33,  1.49s/it]
 66%|██████▌   | 1344/2049 [58:47<16:30,  1.41s/it]
 66%|██████▌   | 1345/2049 [58:49<15:39,  1.33s/it]
 66%|██████▌   | 1346/2049 [58:50<14:57,  1.28s/it]
 66%|██████▌   | 1347/2049 [58:51<14:25,  1.23s/it]
 66%|██████▌   | 1348/2049 [58:53<16:15,  1.39s/it]
 66%|██████▌   | 1349/2049 [58:54<15:09,  1.30s/it]
 66%|██████▌   | 1350/2049 [58:55<14:16,  1.23s/it]
 66%|██████▌   | 1351/2049 [59:00<27:35,  2.37s/it]
 66%|██████▌   | 1352/2049 [59:04<34:51,  3.00s/it]
 66%|██████▌   | 1353/2049 [59:09<39:16,  3.39s/it]
 66%|██████▌   | 1354/2049 [59:13<43:18,  3.74s/it]
 66%|██████▌   | 1355/2049 [59:17<43:40,  3.78s/it]
 66%|██████▌   | 1356/2049 [59:21<43:29,  3.77s/it]
 66%|██████▌   | 1357/2049 [59:24<43:10,  3.74s/it]
 66%|██████▋   | 1358/2049 [59:28<42:50,  3.72s/it]
 66%|██████▋   | 1359/2049 [59:32<42:03,  3.66s/it]
 66%|██████▋   | 1360/2049 [59:36<43:28,  3.79s/it]
                                                   

 66%|██████▋   | 1360/2049 [59:36<43:28,  3.79s/it]
 66%|██████▋   | 1361/2049 [59:39<42:11,  3.68s/it]
 66%|██████▋   | 1362/2049 [59:42<41:06,  3.59s/it]
 67%|██████▋   | 1363/2049 [59:46<40:04,  3.51s/it]
 67%|██████▋   | 1364/2049 [59:49<39:00,  3.42s/it]
 67%|██████▋   | 1365/2049 [59:52<37:59,  3.33s/it]
 67%|██████▋   | 1366/2049 [59:55<37:06,  3.26s/it]
 67%|██████▋   | 1367/2049 [59:59<38:25,  3.38s/it]
 67%|██████▋   | 1368/2049 [1:00:02<36:54,  3.25s/it]
 67%|██████▋   | 1369/2049 [1:00:05<35:27,  3.13s/it]
 67%|██████▋   | 1370/2049 [1:00:07<34:23,  3.04s/it]
 67%|██████▋   | 1371/2049 [1:00:10<33:28,  2.96s/it]
 67%|██████▋   | 1372/2049 [1:00:13<32:37,  2.89s/it]
 67%|██████▋   | 1373/2049 [1:00:16<33:43,  2.99s/it]
 67%|██████▋   | 1374/2049 [1:00:19<32:23,  2.88s/it]
 67%|██████▋   | 1375/2049 [1:00:21<31:10,  2.77s/it]
 67%|██████▋   | 1376/2049 [1:00:24<30:00,  2.67s/it]
 67%|██████▋   | 1377/2049 [1:00:26<28:52,  2.58s/it]
 67%|██████▋   | 1378/2049 [1:00:29<28:00,  2.50s/it]
 67%|██████▋   | 1379/2049 [1:00:31<29:31,  2.64s/it]
 67%|██████▋   | 1380/2049 [1:00:34<27:40,  2.48s/it]
                                                     

 67%|██████▋   | 1380/2049 [1:00:34<27:40,  2.48s/it]
 67%|██████▋   | 1381/2049 [1:00:36<26:06,  2.34s/it]
 67%|██████▋   | 1382/2049 [1:00:38<24:40,  2.22s/it]
 67%|██████▋   | 1383/2049 [1:00:39<23:19,  2.10s/it]
 68%|██████▊   | 1384/2049 [1:00:41<22:01,  1.99s/it]
 68%|██████▊   | 1385/2049 [1:00:43<22:50,  2.06s/it]
 68%|██████▊   | 1386/2049 [1:00:45<20:57,  1.90s/it]
 68%|██████▊   | 1387/2049 [1:00:46<19:22,  1.76s/it]
 68%|██████▊   | 1388/2049 [1:00:48<18:08,  1.65s/it]
 68%|██████▊   | 1389/2049 [1:00:49<17:06,  1.55s/it]
 68%|██████▊   | 1390/2049 [1:00:50<16:14,  1.48s/it]
 68%|██████▊   | 1391/2049 [1:00:52<15:34,  1.42s/it]
 68%|██████▊   | 1392/2049 [1:00:53<17:10,  1.57s/it]
 68%|██████▊   | 1393/2049 [1:00:55<16:02,  1.47s/it]
 68%|██████▊   | 1394/2049 [1:00:56<15:06,  1.38s/it]
 68%|██████▊   | 1395/2049 [1:00:57<14:20,  1.32s/it]
 68%|██████▊   | 1396/2049 [1:00:58<13:44,  1.26s/it]
 68%|██████▊   | 1397/2049 [1:00:59<13:13,  1.22s/it]
 68%|██████▊   | 1398/2049 [1:01:01<14:59,  1.38s/it]
 68%|██████▊   | 1399/2049 [1:01:02<13:56,  1.29s/it]
 68%|██████▊   | 1400/2049 [1:01:03<13:06,  1.21s/it]
                                                     

 68%|██████▊   | 1400/2049 [1:01:03<13:06,  1.21s/it]
 68%|██████▊   | 1401/2049 [1:01:08<25:09,  2.33s/it]
 68%|██████▊   | 1402/2049 [1:01:12<31:42,  2.94s/it]
 68%|██████▊   | 1403/2049 [1:01:17<35:47,  3.32s/it]
 69%|██████▊   | 1404/2049 [1:01:21<39:35,  3.68s/it]
 69%|██████▊   | 1405/2049 [1:01:25<39:55,  3.72s/it]
 69%|██████▊   | 1406/2049 [1:01:29<39:47,  3.71s/it]
 69%|██████▊   | 1407/2049 [1:01:32<39:44,  3.71s/it]
 69%|██████▊   | 1408/2049 [1:01:36<38:59,  3.65s/it]
 69%|██████▉   | 1409/2049 [1:01:39<38:30,  3.61s/it]
 69%|██████▉   | 1410/2049 [1:01:44<39:50,  3.74s/it]
 69%|██████▉   | 1411/2049 [1:01:47<38:37,  3.63s/it]
 69%|██████▉   | 1412/2049 [1:01:50<37:23,  3.52s/it]
 69%|██████▉   | 1413/2049 [1:01:53<36:32,  3.45s/it]
 69%|██████▉   | 1414/2049 [1:01:57<35:38,  3.37s/it]
 69%|██████▉   | 1415/2049 [1:02:00<34:50,  3.30s/it]
 69%|██████▉   | 1416/2049 [1:02:03<35:54,  3.40s/it]
 69%|██████▉   | 1417/2049 [1:02:06<34:29,  3.27s/it]
 69%|██████▉   | 1418/2049 [1:02:09<33:27,  3.18s/it]
 69%|██████▉   | 1419/2049 [1:02:12<32:32,  3.10s/it]
 69%|██████▉   | 1420/2049 [1:02:15<31:39,  3.02s/it]
                                                     

 69%|██████▉   | 1420/2049 [1:02:15<31:39,  3.02s/it]
 69%|██████▉   | 1421/2049 [1:02:18<30:39,  2.93s/it]
 69%|██████▉   | 1422/2049 [1:02:21<31:52,  3.05s/it]
 69%|██████▉   | 1423/2049 [1:02:24<30:35,  2.93s/it]
 69%|██████▉   | 1424/2049 [1:02:26<29:29,  2.83s/it]
 70%|██████▉   | 1425/2049 [1:02:29<28:31,  2.74s/it]
 70%|██████▉   | 1426/2049 [1:02:31<27:36,  2.66s/it]
 70%|██████▉   | 1427/2049 [1:02:34<26:42,  2.58s/it]
 70%|██████▉   | 1428/2049 [1:02:36<25:48,  2.49s/it]
 70%|██████▉   | 1429/2049 [1:02:39<27:04,  2.62s/it]
 70%|██████▉   | 1430/2049 [1:02:41<25:40,  2.49s/it]
 70%|██████▉   | 1431/2049 [1:02:43<24:26,  2.37s/it]
 70%|██████▉   | 1432/2049 [1:02:45<23:16,  2.26s/it]
 70%|██████▉   | 1433/2049 [1:02:47<22:02,  2.15s/it]
 70%|██████▉   | 1434/2049 [1:02:49<20:47,  2.03s/it]
 70%|███████   | 1435/2049 [1:02:51<21:36,  2.11s/it]
 70%|███████   | 1436/2049 [1:02:53<19:51,  1.94s/it]
 70%|███████   | 1437/2049 [1:02:54<18:26,  1.81s/it]
 70%|███████   | 1438/2049 [1:02:56<17:16,  1.70s/it]
 70%|███████   | 1439/2049 [1:02:57<16:17,  1.60s/it]
 70%|███████   | 1440/2049 [1:02:58<15:30,  1.53s/it]
                                                     

 70%|███████   | 1440/2049 [1:02:58<15:30,  1.53s/it]
 70%|███████   | 1441/2049 [1:03:00<16:49,  1.66s/it]
 70%|███████   | 1442/2049 [1:03:02<15:39,  1.55s/it]
 70%|███████   | 1443/2049 [1:03:03<14:42,  1.46s/it]
 70%|███████   | 1444/2049 [1:03:04<13:57,  1.38s/it]
 71%|███████   | 1445/2049 [1:03:05<13:17,  1.32s/it]
 71%|███████   | 1446/2049 [1:03:06<12:46,  1.27s/it]
 71%|███████   | 1447/2049 [1:03:08<14:23,  1.43s/it]
 71%|███████   | 1448/2049 [1:03:09<13:23,  1.34s/it]
 71%|███████   | 1449/2049 [1:03:10<12:35,  1.26s/it]
 71%|███████   | 1450/2049 [1:03:12<11:55,  1.20s/it]
 71%|███████   | 1451/2049 [1:03:16<23:10,  2.32s/it]
 71%|███████   | 1452/2049 [1:03:21<29:26,  2.96s/it]
 71%|███████   | 1453/2049 [1:03:26<34:35,  3.48s/it]
 71%|███████   | 1454/2049 [1:03:30<35:51,  3.62s/it]
 71%|███████   | 1455/2049 [1:03:33<36:21,  3.67s/it]
 71%|███████   | 1456/2049 [1:03:37<36:44,  3.72s/it]
 71%|███████   | 1457/2049 [1:03:41<36:28,  3.70s/it]
 71%|███████   | 1458/2049 [1:03:44<36:07,  3.67s/it]
 71%|███████   | 1459/2049 [1:03:49<37:29,  3.81s/it]
 71%|███████▏  | 1460/2049 [1:03:52<36:25,  3.71s/it]
                                                     

 71%|███████▏  | 1460/2049 [1:03:52<36:25,  3.71s/it]
 71%|███████▏  | 1461/2049 [1:03:55<35:28,  3.62s/it]
 71%|███████▏  | 1462/2049 [1:03:59<34:42,  3.55s/it]
 71%|███████▏  | 1463/2049 [1:04:02<34:03,  3.49s/it]
 71%|███████▏  | 1464/2049 [1:04:05<33:05,  3.39s/it]
 71%|███████▏  | 1465/2049 [1:04:09<34:09,  3.51s/it]
 72%|███████▏  | 1466/2049 [1:04:12<32:42,  3.37s/it]
 72%|███████▏  | 1467/2049 [1:04:15<31:23,  3.24s/it]
 72%|███████▏  | 1468/2049 [1:04:18<30:30,  3.15s/it]
 72%|███████▏  | 1469/2049 [1:04:21<29:42,  3.07s/it]
 72%|███████▏  | 1470/2049 [1:04:24<28:54,  3.00s/it]
 72%|███████▏  | 1471/2049 [1:04:27<30:02,  3.12s/it]
 72%|███████▏  | 1472/2049 [1:04:30<28:48,  3.00s/it]
 72%|███████▏  | 1473/2049 [1:04:33<27:46,  2.89s/it]
 72%|███████▏  | 1474/2049 [1:04:35<26:55,  2.81s/it]
 72%|███████▏  | 1475/2049 [1:04:38<26:12,  2.74s/it]
 72%|███████▏  | 1476/2049 [1:04:40<25:28,  2.67s/it]
 72%|███████▏  | 1477/2049 [1:04:43<26:33,  2.79s/it]
 72%|███████▏  | 1478/2049 [1:04:46<25:22,  2.67s/it]
 72%|███████▏  | 1479/2049 [1:04:48<24:22,  2.57s/it]
 72%|███████▏  | 1480/2049 [1:04:50<23:20,  2.46s/it]
                                                     

 72%|███████▏  | 1480/2049 [1:04:50<23:20,  2.46s/it]
 72%|███████▏  | 1481/2049 [1:04:52<22:24,  2.37s/it]
 72%|███████▏  | 1482/2049 [1:04:54<21:19,  2.26s/it]
 72%|███████▏  | 1483/2049 [1:04:57<22:09,  2.35s/it]
 72%|███████▏  | 1484/2049 [1:04:59<20:29,  2.18s/it]
 72%|███████▏  | 1485/2049 [1:05:00<18:55,  2.01s/it]
 73%|███████▎  | 1486/2049 [1:05:02<17:37,  1.88s/it]
 73%|███████▎  | 1487/2049 [1:05:03<16:28,  1.76s/it]
 73%|███████▎  | 1488/2049 [1:05:05<15:32,  1.66s/it]
 73%|███████▎  | 1489/2049 [1:05:07<16:38,  1.78s/it]
 73%|███████▎  | 1490/2049 [1:05:08<15:25,  1.66s/it]
 73%|███████▎  | 1491/2049 [1:05:10<14:27,  1.56s/it]
 73%|███████▎  | 1492/2049 [1:05:11<13:40,  1.47s/it]
 73%|███████▎  | 1493/2049 [1:05:12<13:05,  1.41s/it]
 73%|███████▎  | 1494/2049 [1:05:13<12:35,  1.36s/it]
 73%|███████▎  | 1495/2049 [1:05:15<14:03,  1.52s/it]
