dataset: 118458 examples, skipped 382 too long
token stats: mean 435.2 p95 950 max 1408 total 51.56M
liger kernel applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.92it/s]
frozen params: 419.8M
trainable: 3880.3M

  0%|          | 0/1851 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1851 [00:07<4:01:05,  7.82s/it]
 82%|████████▏ | 1515/1851 [1:08:48<16:00,  2.86s/it]
 82%|████████▏ | 1516/1851 [1:08:51<16:28,  2.95s/it]
 82%|████████▏ | 1517/1851 [1:08:53<15:24,  2.77s/it]
 82%|████████▏ | 1518/1851 [1:08:55<14:30,  2.61s/it]
 82%|████████▏ | 1519/1851 [1:08:58<14:15,  2.58s/it]
 82%|████████▏ | 1520/1851 [1:09:01<14:28,  2.62s/it]
                                                     

 82%|████████▏ | 1520/1851 [1:09:01<14:28,  2.62s/it]
 82%|████████▏ | 1521/1851 [1:09:03<14:29,  2.64s/it]
 82%|████████▏ | 1522/1851 [1:09:06<14:24,  2.63s/it]
 82%|████████▏ | 1523/1851 [1:09:09<14:15,  2.61s/it]
 82%|████████▏ | 1524/1851 [1:09:11<14:01,  2.57s/it]
 82%|████████▏ | 1525/1851 [1:09:13<13:46,  2.53s/it]
 82%|████████▏ | 1526/1851 [1:09:16<13:32,  2.50s/it]
 82%|████████▏ | 1527/1851 [1:09:18<13:19,  2.47s/it]
 83%|████████▎ | 1528/1851 [1:09:21<13:05,  2.43s/it]
 83%|████████▎ | 1529/1851 [1:09:23<12:50,  2.39s/it]
 83%|████████▎ | 1530/1851 [1:09:25<12:35,  2.35s/it]
 83%|████████▎ | 1531/1851 [1:09:27<12:21,  2.32s/it]
 83%|████████▎ | 1532/1851 [1:09:30<12:07,  2.28s/it]
 83%|████████▎ | 1533/1851 [1:09:33<13:06,  2.47s/it]
 83%|████████▎ | 1534/1851 [1:09:35<12:30,  2.37s/it]
 83%|████████▎ | 1535/1851 [1:09:37<12:02,  2.29s/it]
 83%|████████▎ | 1536/1851 [1:09:39<11:40,  2.22s/it]
 83%|████████▎ | 1537/1851 [1:09:41<11:19,  2.16s/it]
 83%|████████▎ | 1538/1851 [1:09:43<11:02,  2.12s/it]
 83%|████████▎ | 1539/1851 [1:09:45<10:46,  2.07s/it]
 83%|████████▎ | 1540/1851 [1:09:47<10:29,  2.02s/it]
                                                     

 83%|████████▎ | 1540/1851 [1:09:47<10:29,  2.02s/it]
 83%|████████▎ | 1541/1851 [1:09:49<10:16,  1.99s/it]
 83%|████████▎ | 1542/1851 [1:09:51<10:03,  1.95s/it]
 83%|████████▎ | 1543/1851 [1:09:52<09:50,  1.92s/it]
 83%|████████▎ | 1544/1851 [1:09:54<09:35,  1.87s/it]
 83%|████████▎ | 1545/1851 [1:09:56<09:22,  1.84s/it]
 84%|████████▎ | 1546/1851 [1:09:58<09:07,  1.80s/it]
 84%|████████▎ | 1547/1851 [1:09:59<08:55,  1.76s/it]
 84%|████████▎ | 1548/1851 [1:10:01<08:42,  1.72s/it]
 84%|████████▎ | 1549/1851 [1:10:02<08:27,  1.68s/it]
 84%|████████▎ | 1550/1851 [1:10:04<08:32,  1.70s/it]
 84%|████████▍ | 1551/1851 [1:10:12<17:11,  3.44s/it]
 84%|████████▍ | 1552/1851 [1:10:17<20:07,  4.04s/it]
 84%|████████▍ | 1553/1851 [1:10:22<21:02,  4.24s/it]
 84%|████████▍ | 1554/1851 [1:10:26<20:53,  4.22s/it]
 84%|████████▍ | 1555/1851 [1:10:30<20:51,  4.23s/it]
 84%|████████▍ | 1556/1851 [1:10:34<20:15,  4.12s/it]
 84%|████████▍ | 1557/1851 [1:10:38<19:35,  4.00s/it]
 84%|████████▍ | 1558/1851 [1:10:42<18:58,  3.89s/it]
 84%|████████▍ | 1559/1851 [1:10:45<18:23,  3.78s/it]
 84%|████████▍ | 1560/1851 [1:10:48<17:47,  3.67s/it]
                                                     

 84%|████████▍ | 1560/1851 [1:10:48<17:47,  3.67s/it]
 84%|████████▍ | 1561/1851 [1:10:52<17:05,  3.54s/it]
 84%|████████▍ | 1562/1851 [1:10:55<16:18,  3.39s/it]
 84%|████████▍ | 1563/1851 [1:10:58<15:28,  3.23s/it]
 84%|████████▍ | 1564/1851 [1:11:00<14:37,  3.06s/it]
 85%|████████▍ | 1565/1851 [1:11:03<13:51,  2.91s/it]
 85%|████████▍ | 1566/1851 [1:11:05<13:08,  2.77s/it]
 85%|████████▍ | 1567/1851 [1:11:08<12:29,  2.64s/it]
 85%|████████▍ | 1568/1851 [1:11:10<11:57,  2.53s/it]
 85%|████████▍ | 1569/1851 [1:11:13<12:59,  2.76s/it]
 85%|████████▍ | 1570/1851 [1:11:16<12:56,  2.76s/it]
 85%|████████▍ | 1571/1851 [1:11:19<12:44,  2.73s/it]
 85%|████████▍ | 1572/1851 [1:11:21<12:31,  2.70s/it]
 85%|████████▍ | 1573/1851 [1:11:24<12:18,  2.66s/it]
 85%|████████▌ | 1574/1851 [1:11:26<12:02,  2.61s/it]
 85%|████████▌ | 1575/1851 [1:11:29<11:46,  2.56s/it]
 85%|████████▌ | 1576/1851 [1:11:31<11:30,  2.51s/it]
 85%|████████▌ | 1577/1851 [1:11:33<11:16,  2.47s/it]
 85%|████████▌ | 1578/1851 [1:11:36<11:02,  2.42s/it]
 85%|████████▌ | 1579/1851 [1:11:38<10:49,  2.39s/it]
 85%|████████▌ | 1580/1851 [1:11:40<10:36,  2.35s/it]
                                                     

 85%|████████▌ | 1580/1851 [1:11:40<10:36,  2.35s/it]
 85%|████████▌ | 1581/1851 [1:11:43<10:24,  2.31s/it]
 85%|████████▌ | 1582/1851 [1:11:45<10:11,  2.27s/it]
 86%|████████▌ | 1583/1851 [1:11:47<09:59,  2.24s/it]
 86%|████████▌ | 1584/1851 [1:11:49<09:48,  2.20s/it]
 86%|████████▌ | 1585/1851 [1:11:51<09:36,  2.17s/it]
 86%|████████▌ | 1586/1851 [1:11:53<09:24,  2.13s/it]
 86%|████████▌ | 1587/1851 [1:11:56<10:12,  2.32s/it]
 86%|████████▌ | 1588/1851 [1:11:58<09:44,  2.22s/it]
 86%|████████▌ | 1589/1851 [1:12:00<09:22,  2.15s/it]
 86%|████████▌ | 1590/1851 [1:12:02<09:02,  2.08s/it]
 86%|████████▌ | 1591/1851 [1:12:04<08:48,  2.03s/it]
 86%|████████▌ | 1592/1851 [1:12:06<08:34,  1.99s/it]
 86%|████████▌ | 1593/1851 [1:12:07<08:20,  1.94s/it]
 86%|████████▌ | 1594/1851 [1:12:09<08:07,  1.90s/it]
 86%|████████▌ | 1595/1851 [1:12:11<07:54,  1.85s/it]
 86%|████████▌ | 1596/1851 [1:12:13<07:41,  1.81s/it]
 86%|████████▋ | 1597/1851 [1:12:14<07:29,  1.77s/it]
 86%|████████▋ | 1598/1851 [1:12:16<07:17,  1.73s/it]
 86%|████████▋ | 1599/1851 [1:12:18<07:02,  1.68s/it]
 86%|████████▋ | 1600/1851 [1:12:19<07:06,  1.70s/it]
                                                     

 86%|████████▋ | 1600/1851 [1:12:19<07:06,  1.70s/it]
 86%|████████▋ | 1601/1851 [1:12:26<13:10,  3.16s/it]
 87%|████████▋ | 1602/1851 [1:12:31<15:48,  3.81s/it]
 87%|████████▋ | 1603/1851 [1:12:36<16:43,  4.05s/it]
 87%|████████▋ | 1604/1851 [1:12:40<17:03,  4.15s/it]
 87%|████████▋ | 1605/1851 [1:12:45<17:57,  4.38s/it]
 87%|████████▋ | 1606/1851 [1:12:49<17:07,  4.19s/it]
 87%|████████▋ | 1607/1851 [1:12:52<16:21,  4.02s/it]
 87%|████████▋ | 1608/1851 [1:12:56<15:41,  3.87s/it]
 87%|████████▋ | 1609/1851 [1:12:59<15:00,  3.72s/it]
 87%|████████▋ | 1610/1851 [1:13:03<14:18,  3.56s/it]
 87%|████████▋ | 1611/1851 [1:13:06<13:33,  3.39s/it]
 87%|████████▋ | 1612/1851 [1:13:08<12:45,  3.20s/it]
 87%|████████▋ | 1613/1851 [1:13:11<12:06,  3.05s/it]
 87%|████████▋ | 1614/1851 [1:13:14<11:27,  2.90s/it]
 87%|████████▋ | 1615/1851 [1:13:16<10:51,  2.76s/it]
 87%|████████▋ | 1616/1851 [1:13:18<10:18,  2.63s/it]
 87%|████████▋ | 1617/1851 [1:13:21<09:51,  2.53s/it]
 87%|████████▋ | 1618/1851 [1:13:23<09:26,  2.43s/it]
 87%|████████▋ | 1619/1851 [1:13:26<09:46,  2.53s/it]
 88%|████████▊ | 1620/1851 [1:13:28<09:55,  2.58s/it]
                                                     

 88%|████████▊ | 1620/1851 [1:13:28<09:55,  2.58s/it]
 88%|████████▊ | 1621/1851 [1:13:31<09:56,  2.59s/it]
 88%|████████▊ | 1622/1851 [1:13:33<09:51,  2.58s/it]
 88%|████████▊ | 1623/1851 [1:13:37<10:32,  2.77s/it]
 88%|████████▊ | 1624/1851 [1:13:39<10:08,  2.68s/it]
 88%|████████▊ | 1625/1851 [1:13:42<09:48,  2.60s/it]
 88%|████████▊ | 1626/1851 [1:13:44<09:31,  2.54s/it]
 88%|████████▊ | 1627/1851 [1:13:46<09:15,  2.48s/it]
 88%|████████▊ | 1628/1851 [1:13:49<09:02,  2.43s/it]
 88%|████████▊ | 1629/1851 [1:13:51<08:48,  2.38s/it]
 88%|████████▊ | 1630/1851 [1:13:53<08:36,  2.34s/it]
 88%|████████▊ | 1631/1851 [1:13:55<08:24,  2.29s/it]
 88%|████████▊ | 1632/1851 [1:13:57<08:12,  2.25s/it]
 88%|████████▊ | 1633/1851 [1:14:00<08:02,  2.21s/it]
 88%|████████▊ | 1634/1851 [1:14:02<07:52,  2.18s/it]
 88%|████████▊ | 1635/1851 [1:14:04<07:44,  2.15s/it]
 88%|████████▊ | 1636/1851 [1:14:06<07:35,  2.12s/it]
 88%|████████▊ | 1637/1851 [1:14:08<07:27,  2.09s/it]
 88%|████████▊ | 1638/1851 [1:14:10<07:17,  2.06s/it]
 89%|████████▊ | 1639/1851 [1:14:12<07:10,  2.03s/it]
 89%|████████▊ | 1640/1851 [1:14:14<07:48,  2.22s/it]
                                                     

 89%|████████▊ | 1640/1851 [1:14:14<07:48,  2.22s/it]
 89%|████████▊ | 1641/1851 [1:14:16<07:25,  2.12s/it]
 89%|████████▊ | 1642/1851 [1:14:18<07:07,  2.05s/it]
 89%|████████▉ | 1643/1851 [1:14:20<06:52,  1.98s/it]
 89%|████████▉ | 1644/1851 [1:14:22<06:38,  1.92s/it]
 89%|████████▉ | 1645/1851 [1:14:24<06:25,  1.87s/it]
 89%|████████▉ | 1646/1851 [1:14:25<06:13,  1.82s/it]
 89%|████████▉ | 1647/1851 [1:14:27<06:03,  1.78s/it]
 89%|████████▉ | 1648/1851 [1:14:29<05:52,  1.74s/it]
 89%|████████▉ | 1649/1851 [1:14:30<05:41,  1.69s/it]
 89%|████████▉ | 1650/1851 [1:14:32<05:26,  1.63s/it]
 89%|████████▉ | 1651/1851 [1:14:38<10:26,  3.13s/it]
 89%|████████▉ | 1652/1851 [1:14:44<12:49,  3.86s/it]
 89%|████████▉ | 1653/1851 [1:14:49<13:47,  4.18s/it]
 89%|████████▉ | 1654/1851 [1:14:53<13:55,  4.24s/it]
 89%|████████▉ | 1655/1851 [1:14:57<13:50,  4.24s/it]
 89%|████████▉ | 1656/1851 [1:15:01<13:37,  4.19s/it]
 90%|████████▉ | 1657/1851 [1:15:05<13:09,  4.07s/it]
 90%|████████▉ | 1658/1851 [1:15:10<13:18,  4.14s/it]
 90%|████████▉ | 1659/1851 [1:15:13<12:40,  3.96s/it]
 90%|████████▉ | 1660/1851 [1:15:17<12:05,  3.80s/it]
                                                     

 90%|████████▉ | 1660/1851 [1:15:17<12:05,  3.80s/it]
 90%|████████▉ | 1661/1851 [1:15:20<11:32,  3.65s/it]
 90%|████████▉ | 1662/1851 [1:15:23<10:57,  3.48s/it]
 90%|████████▉ | 1663/1851 [1:15:26<10:19,  3.29s/it]
 90%|████████▉ | 1664/1851 [1:15:29<09:43,  3.12s/it]
 90%|████████▉ | 1665/1851 [1:15:31<09:09,  2.95s/it]
 90%|█████████ | 1666/1851 [1:15:34<08:39,  2.81s/it]
 90%|█████████ | 1667/1851 [1:15:36<08:12,  2.68s/it]
 90%|█████████ | 1668/1851 [1:15:38<07:49,  2.56s/it]
 90%|█████████ | 1669/1851 [1:15:41<07:43,  2.55s/it]
 90%|█████████ | 1670/1851 [1:15:43<07:52,  2.61s/it]
 90%|█████████ | 1671/1851 [1:15:46<07:52,  2.62s/it]
 90%|█████████ | 1672/1851 [1:15:49<07:47,  2.61s/it]
 90%|█████████ | 1673/1851 [1:15:51<07:42,  2.60s/it]
 90%|█████████ | 1674/1851 [1:15:54<07:32,  2.56s/it]
 90%|█████████ | 1675/1851 [1:15:56<07:24,  2.52s/it]
 91%|█████████ | 1676/1851 [1:15:59<07:55,  2.72s/it]
 91%|█████████ | 1677/1851 [1:16:02<07:33,  2.61s/it]
 91%|█████████ | 1678/1851 [1:16:04<07:16,  2.52s/it]
 91%|█████████ | 1679/1851 [1:16:06<07:02,  2.46s/it]
 91%|█████████ | 1680/1851 [1:16:09<06:50,  2.40s/it]
                                                     

 91%|█████████ | 1680/1851 [1:16:09<06:50,  2.40s/it]
 91%|█████████ | 1681/1851 [1:16:11<06:38,  2.34s/it]
 91%|█████████ | 1682/1851 [1:16:13<06:27,  2.29s/it]
 91%|█████████ | 1683/1851 [1:16:15<06:18,  2.25s/it]
 91%|█████████ | 1684/1851 [1:16:17<06:09,  2.21s/it]
 91%|█████████ | 1685/1851 [1:16:19<06:00,  2.17s/it]
 91%|█████████ | 1686/1851 [1:16:21<05:53,  2.14s/it]
 91%|█████████ | 1687/1851 [1:16:23<05:45,  2.11s/it]
 91%|█████████ | 1688/1851 [1:16:25<05:38,  2.07s/it]
 91%|█████████ | 1689/1851 [1:16:27<05:31,  2.04s/it]
 91%|█████████▏| 1690/1851 [1:16:29<05:24,  2.02s/it]
 91%|█████████▏| 1691/1851 [1:16:31<05:17,  1.99s/it]
 91%|█████████▏| 1692/1851 [1:16:33<05:10,  1.95s/it]
 91%|█████████▏| 1693/1851 [1:16:35<05:03,  1.92s/it]
 92%|█████████▏| 1694/1851 [1:16:38<05:34,  2.13s/it]
 92%|█████████▏| 1695/1851 [1:16:39<05:14,  2.02s/it]
 92%|█████████▏| 1696/1851 [1:16:41<04:59,  1.93s/it]
 92%|█████████▏| 1697/1851 [1:16:43<04:46,  1.86s/it]
 92%|█████████▏| 1698/1851 [1:16:44<04:32,  1.78s/it]
 92%|█████████▏| 1699/1851 [1:16:46<04:20,  1.72s/it]
 92%|█████████▏| 1700/1851 [1:16:48<04:20,  1.73s/it]
                                                     

 92%|█████████▏| 1700/1851 [1:16:48<04:20,  1.73s/it]
 92%|█████████▏| 1701/1851 [1:16:54<08:05,  3.24s/it]
 92%|█████████▏| 1702/1851 [1:17:00<09:44,  3.92s/it]
 92%|█████████▏| 1703/1851 [1:17:05<10:22,  4.21s/it]
 92%|█████████▏| 1704/1851 [1:17:09<10:25,  4.26s/it]
 92%|█████████▏| 1705/1851 [1:17:13<10:18,  4.23s/it]
 92%|█████████▏| 1706/1851 [1:17:17<10:03,  4.17s/it]
 92%|█████████▏| 1707/1851 [1:17:21<09:41,  4.04s/it]
 92%|█████████▏| 1708/1851 [1:17:25<09:17,  3.90s/it]
 92%|█████████▏| 1709/1851 [1:17:28<08:56,  3.78s/it]
 92%|█████████▏| 1710/1851 [1:17:32<08:36,  3.66s/it]
 92%|█████████▏| 1711/1851 [1:17:36<08:43,  3.74s/it]
 92%|█████████▏| 1712/1851 [1:17:39<08:09,  3.52s/it]
 93%|█████████▎| 1713/1851 [1:17:41<07:38,  3.32s/it]
 93%|█████████▎| 1714/1851 [1:17:44<07:10,  3.14s/it]
 93%|█████████▎| 1715/1851 [1:17:47<06:45,  2.98s/it]
 93%|█████████▎| 1716/1851 [1:17:49<06:21,  2.83s/it]
 93%|█████████▎| 1717/1851 [1:17:52<06:00,  2.69s/it]
 93%|█████████▎| 1718/1851 [1:17:54<05:42,  2.57s/it]
 93%|█████████▎| 1719/1851 [1:17:56<05:36,  2.55s/it]
 93%|█████████▎| 1720/1851 [1:17:59<05:42,  2.61s/it]
                                                     

 93%|█████████▎| 1720/1851 [1:17:59<05:42,  2.61s/it]
 93%|█████████▎| 1721/1851 [1:18:02<05:41,  2.63s/it]
 93%|█████████▎| 1722/1851 [1:18:04<05:38,  2.62s/it]
 93%|█████████▎| 1723/1851 [1:18:07<05:33,  2.60s/it]
 93%|█████████▎| 1724/1851 [1:18:10<05:27,  2.58s/it]
 93%|█████████▎| 1725/1851 [1:18:12<05:20,  2.54s/it]
 93%|█████████▎| 1726/1851 [1:18:14<05:13,  2.51s/it]
 93%|█████████▎| 1727/1851 [1:18:17<05:06,  2.47s/it]
 93%|█████████▎| 1728/1851 [1:18:19<04:59,  2.43s/it]
 93%|█████████▎| 1729/1851 [1:18:22<05:22,  2.64s/it]
 93%|█████████▎| 1730/1851 [1:18:25<05:05,  2.53s/it]
 94%|█████████▎| 1731/1851 [1:18:27<04:51,  2.43s/it]
 94%|█████████▎| 1732/1851 [1:18:29<04:40,  2.36s/it]
 94%|█████████▎| 1733/1851 [1:18:31<04:29,  2.29s/it]
 94%|█████████▎| 1734/1851 [1:18:33<04:20,  2.23s/it]
 94%|█████████▎| 1735/1851 [1:18:35<04:13,  2.18s/it]
 94%|█████████▍| 1736/1851 [1:18:37<04:06,  2.15s/it]
 94%|█████████▍| 1737/1851 [1:18:39<04:00,  2.11s/it]
 94%|█████████▍| 1738/1851 [1:18:41<03:53,  2.07s/it]
 94%|█████████▍| 1739/1851 [1:18:43<03:48,  2.04s/it]
 94%|█████████▍| 1740/1851 [1:18:45<03:42,  2.01s/it]
                                                     
