rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

 51%|█████▏    | 950/1848 [51:18<48:00,  3.21s/it]
 51%|█████▏    | 951/1848 [51:22<47:35,  3.18s/it]
 52%|█████▏    | 952/1848 [51:25<47:08,  3.16s/it]
 52%|█████▏    | 953/1848 [51:28<46:46,  3.14s/it]
 52%|█████▏    | 954/1848 [51:31<46:27,  3.12s/it]
 52%|█████▏    | 955/1848 [51:34<47:26,  3.19s/it]
 52%|█████▏    | 956/1848 [51:38<47:56,  3.22s/it]
 52%|█████▏    | 957/1848 [51:40<46:38,  3.14s/it]
 52%|█████▏    | 958/1848 [51:43<45:51,  3.09s/it]
 52%|█████▏    | 959/1848 [51:47<47:33,  3.21s/it]
 52%|█████▏    | 960/1848 [51:50<47:00,  3.18s/it]
                                                  

 52%|█████▏    | 960/1848 [51:50<47:00,  3.18s/it]
 52%|█████▏    | 961/1848 [51:53<46:07,  3.12s/it]
 52%|█████▏    | 962/1848 [51:56<46:06,  3.12s/it]
 52%|█████▏    | 963/1848 [52:00<48:15,  3.27s/it]
 52%|█████▏    | 964/1848 [52:03<47:33,  3.23s/it]
 52%|█████▏    | 965/1848 [52:06<46:55,  3.19s/it]
 52%|█████▏    | 966/1848 [52:09<46:28,  3.16s/it]
 52%|█████▏    | 967/1848 [52:12<46:42,  3.18s/it]
 52%|█████▏    | 968/1848 [52:16<47:51,  3.26s/it]
 52%|█████▏    | 969/1848 [52:19<47:01,  3.21s/it]
 52%|█████▏    | 970/1848 [52:22<46:32,  3.18s/it]
                                                  

 52%|█████▏    | 970/1848 [52:22<46:32,  3.18s/it]
 53%|█████▎    | 971/1848 [52:25<46:13,  3.16s/it]
 53%|█████▎    | 972/1848 [52:28<47:01,  3.22s/it]
 53%|█████▎    | 973/1848 [52:31<46:04,  3.16s/it]
 53%|█████▎    | 974/1848 [52:35<45:46,  3.14s/it]
 53%|█████▎    | 975/1848 [52:38<46:01,  3.16s/it]
 53%|█████▎    | 976/1848 [52:41<45:41,  3.14s/it]
 53%|█████▎    | 977/1848 [52:44<46:46,  3.22s/it]
 53%|█████▎    | 978/1848 [52:47<46:11,  3.19s/it]
 53%|█████▎    | 979/1848 [52:50<45:47,  3.16s/it]
 53%|█████▎    | 980/1848 [52:54<46:00,  3.18s/it]
                                                  

 53%|█████▎    | 980/1848 [52:54<46:00,  3.18s/it]
 53%|█████▎    | 981/1848 [52:57<47:15,  3.27s/it]
 53%|█████▎    | 982/1848 [53:00<46:30,  3.22s/it]
 53%|█████▎    | 983/1848 [53:03<45:38,  3.17s/it]
 53%|█████▎    | 984/1848 [53:06<45:24,  3.15s/it]
 53%|█████▎    | 985/1848 [53:10<46:03,  3.20s/it]
 53%|█████▎    | 986/1848 [53:13<46:01,  3.20s/it]
 53%|█████▎    | 987/1848 [53:16<46:13,  3.22s/it]
 53%|█████▎    | 988/1848 [53:19<46:05,  3.22s/it]
 54%|█████▎    | 989/1848 [53:23<46:31,  3.25s/it]
 54%|█████▎    | 990/1848 [53:26<45:31,  3.18s/it]
                                                  

 54%|█████▎    | 990/1848 [53:26<45:31,  3.18s/it]
 54%|█████▎    | 991/1848 [53:29<45:39,  3.20s/it]
 54%|█████▎    | 992/1848 [53:32<45:40,  3.20s/it]
 54%|█████▎    | 993/1848 [53:35<44:59,  3.16s/it]
 54%|█████▍    | 994/1848 [53:39<47:05,  3.31s/it]
 54%|█████▍    | 995/1848 [53:42<46:25,  3.27s/it]
 54%|█████▍    | 996/1848 [53:45<45:37,  3.21s/it]
 54%|█████▍    | 997/1848 [53:48<45:11,  3.19s/it]
 54%|█████▍    | 998/1848 [53:52<45:54,  3.24s/it]
 54%|█████▍    | 999/1848 [53:55<44:57,  3.18s/it]
 54%|█████▍    | 1000/1848 [53:58<44:54,  3.18s/it]
                                                   

 54%|█████▍    | 1000/1848 [53:58<44:54,  3.18s/it]
 54%|█████▍    | 1001/1848 [54:01<44:19,  3.14s/it]
 54%|█████▍    | 1002/1848 [54:04<45:48,  3.25s/it]
 54%|█████▍    | 1003/1848 [54:07<44:27,  3.16s/it]
 54%|█████▍    | 1004/1848 [54:10<43:47,  3.11s/it]
 54%|█████▍    | 1005/1848 [54:14<44:14,  3.15s/it]
 54%|█████▍    | 1006/1848 [54:17<44:24,  3.16s/it]
 54%|█████▍    | 1007/1848 [54:20<45:32,  3.25s/it]
 55%|█████▍    | 1008/1848 [54:23<44:38,  3.19s/it]
 55%|█████▍    | 1009/1848 [54:26<44:21,  3.17s/it]
 55%|█████▍    | 1010/1848 [54:29<43:30,  3.12s/it]
                                                   

 55%|█████▍    | 1010/1848 [54:29<43:30,  3.12s/it]
 55%|█████▍    | 1011/1848 [54:33<44:42,  3.21s/it]
 55%|█████▍    | 1012/1848 [54:36<43:57,  3.16s/it]
 55%|█████▍    | 1013/1848 [54:39<43:38,  3.14s/it]
 55%|█████▍    | 1014/1848 [54:42<43:38,  3.14s/it]
 55%|█████▍    | 1015/1848 [54:45<43:47,  3.15s/it]
 55%|█████▍    | 1016/1848 [54:49<45:19,  3.27s/it]
 55%|█████▌    | 1017/1848 [54:52<44:08,  3.19s/it]
 55%|█████▌    | 1018/1848 [54:55<43:37,  3.15s/it]
 55%|█████▌    | 1019/1848 [54:58<43:42,  3.16s/it]
 55%|█████▌    | 1020/1848 [55:02<45:10,  3.27s/it]
                                                   

 55%|█████▌    | 1020/1848 [55:02<45:10,  3.27s/it]
 55%|█████▌    | 1021/1848 [55:05<44:28,  3.23s/it]
 55%|█████▌    | 1022/1848 [55:08<43:35,  3.17s/it]
 55%|█████▌    | 1023/1848 [55:11<43:33,  3.17s/it]
 55%|█████▌    | 1024/1848 [55:14<44:47,  3.26s/it]
 55%|█████▌    | 1025/1848 [55:18<43:59,  3.21s/it]
 56%|█████▌    | 1026/1848 [55:21<43:07,  3.15s/it]
 56%|█████▌    | 1027/1848 [55:24<42:27,  3.10s/it]
 56%|█████▌    | 1028/1848 [55:27<41:55,  3.07s/it]
 56%|█████▌    | 1029/1848 [55:30<43:00,  3.15s/it]
 56%|█████▌    | 1030/1848 [55:33<43:02,  3.16s/it]
                                                   

 56%|█████▌    | 1030/1848 [55:33<43:02,  3.16s/it]
 56%|█████▌    | 1031/1848 [55:36<42:41,  3.13s/it]
 56%|█████▌    | 1032/1848 [55:39<42:58,  3.16s/it]
 56%|█████▌    | 1033/1848 [55:43<44:49,  3.30s/it]
 56%|█████▌    | 1034/1848 [55:46<44:21,  3.27s/it]
 56%|█████▌    | 1035/1848 [55:49<43:37,  3.22s/it]
 56%|█████▌    | 1036/1848 [55:52<42:36,  3.15s/it]
 56%|█████▌    | 1037/1848 [55:56<43:28,  3.22s/it]
 56%|█████▌    | 1038/1848 [55:59<42:39,  3.16s/it]
 56%|█████▌    | 1039/1848 [56:02<42:19,  3.14s/it]
 56%|█████▋    | 1040/1848 [56:05<42:00,  3.12s/it]
                                                   

 56%|█████▋    | 1040/1848 [56:05<42:00,  3.12s/it]
 56%|█████▋    | 1041/1848 [56:08<41:42,  3.10s/it]
 56%|█████▋    | 1042/1848 [56:11<42:40,  3.18s/it]
 56%|█████▋    | 1043/1848 [56:14<42:21,  3.16s/it]
 56%|█████▋    | 1044/1848 [56:17<42:01,  3.14s/it]
 57%|█████▋    | 1045/1848 [56:21<42:08,  3.15s/it]
 57%|█████▋    | 1046/1848 [56:24<43:37,  3.26s/it]
 57%|█████▋    | 1047/1848 [56:27<43:00,  3.22s/it]
 57%|█████▋    | 1048/1848 [56:30<43:00,  3.23s/it]
 57%|█████▋    | 1049/1848 [56:34<42:20,  3.18s/it]
 57%|█████▋    | 1050/1848 [56:37<41:41,  3.13s/it]
                                                   

 57%|█████▋    | 1050/1848 [56:37<41:41,  3.13s/it]
 57%|█████▋    | 1051/1848 [56:40<42:45,  3.22s/it]
 57%|█████▋    | 1052/1848 [56:43<41:40,  3.14s/it]
 57%|█████▋    | 1053/1848 [56:46<41:29,  3.13s/it]
 57%|█████▋    | 1054/1848 [56:49<41:24,  3.13s/it]
 57%|█████▋    | 1055/1848 [56:53<42:50,  3.24s/it]
 57%|█████▋    | 1056/1848 [56:56<41:56,  3.18s/it]
 57%|█████▋    | 1057/1848 [56:59<40:57,  3.11s/it]
 57%|█████▋    | 1058/1848 [57:02<40:38,  3.09s/it]
 57%|█████▋    | 1059/1848 [57:05<42:11,  3.21s/it]
 57%|█████▋    | 1060/1848 [57:08<41:43,  3.18s/it]
                                                   

 57%|█████▋    | 1060/1848 [57:08<41:43,  3.18s/it]
 57%|█████▋    | 1061/1848 [57:11<41:34,  3.17s/it]
 57%|█████▋    | 1062/1848 [57:15<41:04,  3.14s/it]
 58%|█████▊    | 1063/1848 [57:18<41:00,  3.13s/it]
 58%|█████▊    | 1064/1848 [57:21<41:52,  3.20s/it]
 58%|█████▊    | 1065/1848 [57:24<41:20,  3.17s/it]
 58%|█████▊    | 1066/1848 [57:27<40:52,  3.14s/it]
 58%|█████▊    | 1067/1848 [57:30<40:16,  3.09s/it]
 58%|█████▊    | 1068/1848 [57:34<41:43,  3.21s/it]
 58%|█████▊    | 1069/1848 [57:37<40:44,  3.14s/it]
 58%|█████▊    | 1070/1848 [57:40<41:00,  3.16s/it]
                                                   

 58%|█████▊    | 1070/1848 [57:40<41:00,  3.16s/it]
 58%|█████▊    | 1071/1848 [57:43<40:28,  3.12s/it]
 58%|█████▊    | 1072/1848 [57:46<39:46,  3.08s/it]
 58%|█████▊    | 1073/1848 [57:49<40:59,  3.17s/it]
 58%|█████▊    | 1074/1848 [57:52<40:16,  3.12s/it]
 58%|█████▊    | 1075/1848 [57:56<40:52,  3.17s/it]
 58%|█████▊    | 1076/1848 [57:59<40:24,  3.14s/it]
 58%|█████▊    | 1077/1848 [58:02<42:12,  3.28s/it]
 58%|█████▊    | 1078/1848 [58:05<41:29,  3.23s/it]
 58%|█████▊    | 1079/1848 [58:08<40:54,  3.19s/it]
 58%|█████▊    | 1080/1848 [58:12<40:39,  3.18s/it]
                                                   

 58%|█████▊    | 1080/1848 [58:12<40:39,  3.18s/it]
 58%|█████▊    | 1081/1848 [58:15<42:22,  3.31s/it]
 59%|█████▊    | 1082/1848 [58:18<42:08,  3.30s/it]
 59%|█████▊    | 1083/1848 [58:22<41:07,  3.23s/it]
 59%|█████▊    | 1084/1848 [58:25<40:53,  3.21s/it]
 59%|█████▊    | 1085/1848 [58:28<41:30,  3.26s/it]
 59%|█████▉    | 1086/1848 [58:31<41:12,  3.24s/it]
 59%|█████▉    | 1087/1848 [58:34<40:00,  3.15s/it]
 59%|█████▉    | 1088/1848 [58:37<39:30,  3.12s/it]
 59%|█████▉    | 1089/1848 [58:40<39:18,  3.11s/it]
 59%|█████▉    | 1090/1848 [58:44<40:12,  3.18s/it]
                                                   

 59%|█████▉    | 1090/1848 [58:44<40:12,  3.18s/it]
 59%|█████▉    | 1091/1848 [58:47<40:04,  3.18s/it]
 59%|█████▉    | 1092/1848 [58:50<39:17,  3.12s/it]
 59%|█████▉    | 1093/1848 [58:53<39:01,  3.10s/it]
 59%|█████▉    | 1094/1848 [58:56<40:21,  3.21s/it]
 59%|█████▉    | 1095/1848 [58:59<39:49,  3.17s/it]
 59%|█████▉    | 1096/1848 [59:02<38:58,  3.11s/it]
 59%|█████▉    | 1097/1848 [59:06<39:26,  3.15s/it]
 59%|█████▉    | 1098/1848 [59:09<40:52,  3.27s/it]
 59%|█████▉    | 1099/1848 [59:12<40:09,  3.22s/it]
 60%|█████▉    | 1100/1848 [59:15<38:58,  3.13s/it]
                                                   

 60%|█████▉    | 1100/1848 [59:15<38:58,  3.13s/it]
 60%|█████▉    | 1101/1848 [59:18<39:01,  3.14s/it]
 60%|█████▉    | 1102/1848 [59:21<38:31,  3.10s/it]
 60%|█████▉    | 1103/1848 [59:25<39:52,  3.21s/it]
 60%|█████▉    | 1104/1848 [59:28<39:24,  3.18s/it]
 60%|█████▉    | 1105/1848 [59:31<39:31,  3.19s/it]
 60%|█████▉    | 1106/1848 [59:35<41:19,  3.34s/it]
 60%|█████▉    | 1107/1848 [59:38<41:58,  3.40s/it]
 60%|█████▉    | 1108/1848 [59:41<40:37,  3.29s/it]
 60%|██████    | 1109/1848 [59:45<40:03,  3.25s/it]
 60%|██████    | 1110/1848 [59:48<39:23,  3.20s/it]
                                                   

 60%|██████    | 1110/1848 [59:48<39:23,  3.20s/it]
 60%|██████    | 1111/1848 [59:51<41:10,  3.35s/it]
 60%|██████    | 1112/1848 [59:54<40:02,  3.26s/it]
 60%|██████    | 1113/1848 [59:58<39:48,  3.25s/it]
 60%|██████    | 1114/1848 [1:00:01<39:16,  3.21s/it]
 60%|██████    | 1115/1848 [1:00:04<38:27,  3.15s/it]
 60%|██████    | 1116/1848 [1:00:07<39:09,  3.21s/it]
 60%|██████    | 1117/1848 [1:00:10<39:12,  3.22s/it]
 60%|██████    | 1118/1848 [1:00:14<39:45,  3.27s/it]
 61%|██████    | 1119/1848 [1:00:17<38:53,  3.20s/it]
 61%|██████    | 1120/1848 [1:00:20<39:35,  3.26s/it]
                                                     

 61%|██████    | 1120/1848 [1:00:20<39:35,  3.26s/it]
 61%|██████    | 1121/1848 [1:00:23<38:44,  3.20s/it]
 61%|██████    | 1122/1848 [1:00:26<38:04,  3.15s/it]
 61%|██████    | 1123/1848 [1:00:30<38:33,  3.19s/it]
 61%|██████    | 1124/1848 [1:00:33<39:05,  3.24s/it]
 61%|██████    | 1125/1848 [1:00:36<38:37,  3.21s/it]
 61%|██████    | 1126/1848 [1:00:39<37:49,  3.14s/it]
 61%|██████    | 1127/1848 [1:00:42<38:00,  3.16s/it]
 61%|██████    | 1128/1848 [1:00:46<39:03,  3.25s/it]
 61%|██████    | 1129/1848 [1:00:49<38:38,  3.23s/it]
 61%|██████    | 1130/1848 [1:00:52<38:08,  3.19s/it]
                                                     

 61%|██████    | 1130/1848 [1:00:52<38:08,  3.19s/it]
 61%|██████    | 1131/1848 [1:00:55<37:37,  3.15s/it]
 61%|██████▏   | 1132/1848 [1:00:58<36:59,  3.10s/it]
 61%|██████▏   | 1133/1848 [1:01:02<38:24,  3.22s/it]
 61%|██████▏   | 1134/1848 [1:01:05<38:18,  3.22s/it]
 61%|██████▏   | 1135/1848 [1:01:08<37:20,  3.14s/it]
 61%|██████▏   | 1136/1848 [1:01:11<37:08,  3.13s/it]
 62%|██████▏   | 1137/1848 [1:01:14<38:27,  3.25s/it]
 62%|██████▏   | 1138/1848 [1:01:18<38:08,  3.22s/it]
 62%|██████▏   | 1139/1848 [1:01:21<37:51,  3.20s/it]
 62%|██████▏   | 1140/1848 [1:01:24<37:43,  3.20s/it]
                                                     

 62%|██████▏   | 1140/1848 [1:01:24<37:43,  3.20s/it]
 62%|██████▏   | 1141/1848 [1:01:27<38:37,  3.28s/it]
 62%|██████▏   | 1142/1848 [1:01:30<37:35,  3.20s/it]
 62%|██████▏   | 1143/1848 [1:01:33<36:54,  3.14s/it]
 62%|██████▏   | 1144/1848 [1:01:36<36:36,  3.12s/it]
 62%|██████▏   | 1145/1848 [1:01:40<37:14,  3.18s/it]
 62%|██████▏   | 1146/1848 [1:01:43<37:37,  3.22s/it]
 62%|██████▏   | 1147/1848 [1:01:46<36:57,  3.16s/it]
 62%|██████▏   | 1148/1848 [1:01:49<37:04,  3.18s/it]
 62%|██████▏   | 1149/1848 [1:01:52<36:50,  3.16s/it]
 62%|██████▏   | 1150/1848 [1:01:56<37:57,  3.26s/it]
                                                     

 62%|██████▏   | 1150/1848 [1:01:56<37:57,  3.26s/it]
 62%|██████▏   | 1151/1848 [1:01:59<37:45,  3.25s/it]
 62%|██████▏   | 1152/1848 [1:02:02<37:08,  3.20s/it]
 62%|██████▏   | 1153/1848 [1:02:05<37:00,  3.20s/it]
 62%|██████▏   | 1154/1848 [1:02:09<37:46,  3.27s/it]
 62%|██████▎   | 1155/1848 [1:02:12<36:55,  3.20s/it]
 63%|██████▎   | 1156/1848 [1:02:15<36:14,  3.14s/it]
 63%|██████▎   | 1157/1848 [1:02:18<35:50,  3.11s/it]
 63%|██████▎   | 1158/1848 [1:02:21<35:12,  3.06s/it]
 63%|██████▎   | 1159/1848 [1:02:24<35:58,  3.13s/it]
 63%|██████▎   | 1160/1848 [1:02:27<35:35,  3.10s/it]
                                                     

 63%|██████▎   | 1160/1848 [1:02:27<35:35,  3.10s/it]
 63%|██████▎   | 1161/1848 [1:02:30<35:18,  3.08s/it]
 63%|██████▎   | 1162/1848 [1:02:33<35:43,  3.12s/it]
 63%|██████▎   | 1163/1848 [1:02:37<37:06,  3.25s/it]
 63%|██████▎   | 1164/1848 [1:02:40<37:08,  3.26s/it]
 63%|██████▎   | 1165/1848 [1:02:43<36:28,  3.20s/it]
 63%|██████▎   | 1166/1848 [1:02:47<36:15,  3.19s/it]
 63%|██████▎   | 1167/1848 [1:02:50<36:53,  3.25s/it]
 63%|██████▎   | 1168/1848 [1:02:53<36:17,  3.20s/it]
 63%|██████▎   | 1169/1848 [1:02:56<36:05,  3.19s/it]
 63%|██████▎   | 1170/1848 [1:02:59<35:39,  3.16s/it]
                                                     

 63%|██████▎   | 1170/1848 [1:02:59<35:39,  3.16s/it]
 63%|██████▎   | 1171/1848 [1:03:02<35:40,  3.16s/it]
 63%|██████▎   | 1172/1848 [1:03:06<37:07,  3.29s/it]
 63%|██████▎   | 1173/1848 [1:03:09<36:40,  3.26s/it]
 64%|██████▎   | 1174/1848 [1:03:12<35:54,  3.20s/it]
 64%|██████▎   | 1175/1848 [1:03:15<35:29,  3.16s/it]
 64%|██████▎   | 1176/1848 [1:03:19<36:23,  3.25s/it]
 64%|██████▎   | 1177/1848 [1:03:22<35:59,  3.22s/it]
 64%|██████▎   | 1178/1848 [1:03:25<35:50,  3.21s/it]
 64%|██████▍   | 1179/1848 [1:03:28<35:43,  3.20s/it]
 64%|██████▍   | 1180/1848 [1:03:31<35:23,  3.18s/it]
                                                     

 64%|██████▍   | 1180/1848 [1:03:31<35:23,  3.18s/it]
 64%|██████▍   | 1181/1848 [1:03:35<37:01,  3.33s/it]
 64%|██████▍   | 1182/1848 [1:03:38<36:15,  3.27s/it]
 64%|██████▍   | 1183/1848 [1:03:41<35:17,  3.18s/it]
 64%|██████▍   | 1184/1848 [1:03:44<34:38,  3.13s/it]
 64%|██████▍   | 1185/1848 [1:03:48<35:31,  3.22s/it]
 64%|██████▍   | 1186/1848 [1:03:51<34:53,  3.16s/it]
 64%|██████▍   | 1187/1848 [1:03:54<34:21,  3.12s/it]
 64%|██████▍   | 1188/1848 [1:03:57<34:29,  3.14s/it]
 64%|██████▍   | 1189/1848 [1:04:00<35:20,  3.22s/it]
 64%|██████▍   | 1190/1848 [1:04:03<34:46,  3.17s/it]
                                                     

 64%|██████▍   | 1190/1848 [1:04:03<34:46,  3.17s/it]
 64%|██████▍   | 1191/1848 [1:04:06<34:29,  3.15s/it]
 65%|██████▍   | 1192/1848 [1:04:09<33:35,  3.07s/it]
 65%|██████▍   | 1193/1848 [1:04:12<33:43,  3.09s/it]
 65%|██████▍   | 1194/1848 [1:04:16<35:11,  3.23s/it]
 65%|██████▍   | 1195/1848 [1:04:19<34:26,  3.16s/it]
 65%|██████▍   | 1196/1848 [1:04:22<34:29,  3.17s/it]
 65%|██████▍   | 1197/1848 [1:04:25<33:46,  3.11s/it]
 65%|██████▍   | 1198/1848 [1:04:29<34:49,  3.21s/it]
 65%|██████▍   | 1199/1848 [1:04:32<34:08,  3.16s/it]
 65%|██████▍   | 1200/1848 [1:04:35<33:38,  3.11s/it]
                                                     

 65%|██████▍   | 1200/1848 [1:04:35<33:38,  3.11s/it]
 65%|██████▍   | 1201/1848 [1:04:38<33:44,  3.13s/it]
 65%|██████▌   | 1202/1848 [1:04:41<33:40,  3.13s/it]
 65%|██████▌   | 1203/1848 [1:04:44<34:18,  3.19s/it]
 65%|██████▌   | 1204/1848 [1:04:47<33:50,  3.15s/it]
 65%|██████▌   | 1205/1848 [1:04:50<33:15,  3.10s/it]
 65%|██████▌   | 1206/1848 [1:04:54<33:28,  3.13s/it]
 65%|██████▌   | 1207/1848 [1:04:57<34:43,  3.25s/it]
 65%|██████▌   | 1208/1848 [1:05:00<34:46,  3.26s/it]
 65%|██████▌   | 1209/1848 [1:05:03<33:41,  3.16s/it]
 65%|██████▌   | 1210/1848 [1:05:06<33:18,  3.13s/it]
                                                     

 65%|██████▌   | 1210/1848 [1:05:06<33:18,  3.13s/it]
 66%|██████▌   | 1211/1848 [1:05:09<33:09,  3.12s/it]
 66%|██████▌   | 1212/1848 [1:05:13<34:00,  3.21s/it]
 66%|██████▌   | 1213/1848 [1:05:16<33:15,  3.14s/it]
 66%|██████▌   | 1214/1848 [1:05:19<32:47,  3.10s/it]
 66%|██████▌   | 1215/1848 [1:05:22<32:58,  3.13s/it]
 66%|██████▌   | 1216/1848 [1:05:26<34:12,  3.25s/it]
 66%|██████▌   | 1217/1848 [1:05:29<33:33,  3.19s/it]
 66%|██████▌   | 1218/1848 [1:05:32<32:54,  3.13s/it]
 66%|██████▌   | 1219/1848 [1:05:35<32:42,  3.12s/it]
 66%|██████▌   | 1220/1848 [1:05:38<33:55,  3.24s/it]
                                                     

 66%|██████▌   | 1220/1848 [1:05:38<33:55,  3.24s/it]
 66%|██████▌   | 1221/1848 [1:05:41<33:41,  3.22s/it]
 66%|██████▌   | 1222/1848 [1:05:44<32:40,  3.13s/it]
 66%|██████▌   | 1223/1848 [1:05:47<32:05,  3.08s/it]
 66%|██████▌   | 1224/1848 [1:05:50<31:37,  3.04s/it]
 66%|██████▋   | 1225/1848 [1:05:54<33:15,  3.20s/it]
 66%|██████▋   | 1226/1848 [1:05:57<32:43,  3.16s/it]
 66%|██████▋   | 1227/1848 [1:06:00<32:47,  3.17s/it]
 66%|██████▋   | 1228/1848 [1:06:03<33:12,  3.21s/it]
 67%|██████▋   | 1229/1848 [1:06:07<34:08,  3.31s/it]
 67%|██████▋   | 1230/1848 [1:06:10<33:11,  3.22s/it]
                                                     

 67%|██████▋   | 1230/1848 [1:06:10<33:11,  3.22s/it]
 67%|██████▋   | 1231/1848 [1:06:13<32:27,  3.16s/it]
 67%|██████▋   | 1232/1848 [1:06:16<32:33,  3.17s/it]
 67%|██████▋   | 1233/1848 [1:06:20<33:22,  3.26s/it]
 67%|██████▋   | 1234/1848 [1:06:23<32:50,  3.21s/it]
 67%|██████▋   | 1235/1848 [1:06:26<32:16,  3.16s/it]
 67%|██████▋   | 1236/1848 [1:06:29<32:33,  3.19s/it]
 67%|██████▋   | 1237/1848 [1:06:32<31:58,  3.14s/it]
 67%|██████▋   | 1238/1848 [1:06:36<32:56,  3.24s/it]
 67%|██████▋   | 1239/1848 [1:06:39<32:27,  3.20s/it]
 67%|██████▋   | 1240/1848 [1:06:42<32:07,  3.17s/it]
                                                     

 67%|██████▋   | 1240/1848 [1:06:42<32:07,  3.17s/it]
 67%|██████▋   | 1241/1848 [1:06:45<31:40,  3.13s/it]
 67%|██████▋   | 1242/1848 [1:06:48<32:45,  3.24s/it]
 67%|██████▋   | 1243/1848 [1:06:51<32:08,  3.19s/it]
 67%|██████▋   | 1244/1848 [1:06:54<31:37,  3.14s/it]
 67%|██████▋   | 1245/1848 [1:06:57<31:33,  3.14s/it]
 67%|██████▋   | 1246/1848 [1:07:01<32:52,  3.28s/it]
 67%|██████▋   | 1247/1848 [1:07:04<32:35,  3.25s/it]
 68%|██████▊   | 1248/1848 [1:07:07<32:23,  3.24s/it]
 68%|██████▊   | 1249/1848 [1:07:10<31:13,  3.13s/it]
 68%|██████▊   | 1250/1848 [1:07:13<30:56,  3.10s/it]
                                                     

 68%|██████▊   | 1250/1848 [1:07:13<30:56,  3.10s/it]
 68%|██████▊   | 1251/1848 [1:07:17<31:44,  3.19s/it]
 68%|██████▊   | 1252/1848 [1:07:20<31:38,  3.18s/it]
 68%|██████▊   | 1253/1848 [1:07:23<30:55,  3.12s/it]
 68%|██████▊   | 1254/1848 [1:07:26<30:49,  3.11s/it]
 68%|██████▊   | 1255/1848 [1:07:29<31:19,  3.17s/it]
 68%|██████▊   | 1256/1848 [1:07:32<30:52,  3.13s/it]
 68%|██████▊   | 1257/1848 [1:07:35<30:48,  3.13s/it]
 68%|██████▊   | 1258/1848 [1:07:39<30:49,  3.13s/it]
 68%|██████▊   | 1259/1848 [1:07:42<30:22,  3.09s/it]
 68%|██████▊   | 1260/1848 [1:07:45<31:51,  3.25s/it]
                                                     

 68%|██████▊   | 1260/1848 [1:07:45<31:51,  3.25s/it]
 68%|██████▊   | 1261/1848 [1:07:48<31:15,  3.19s/it]
 68%|██████▊   | 1262/1848 [1:07:51<30:47,  3.15s/it]
 68%|██████▊   | 1263/1848 [1:07:55<30:44,  3.15s/it]
 68%|██████▊   | 1264/1848 [1:07:58<31:40,  3.26s/it]
 68%|██████▊   | 1265/1848 [1:08:01<30:56,  3.18s/it]
 69%|██████▊   | 1266/1848 [1:08:04<31:01,  3.20s/it]
 69%|██████▊   | 1267/1848 [1:08:07<30:47,  3.18s/it]
 69%|██████▊   | 1268/1848 [1:08:11<31:24,  3.25s/it]
 69%|██████▊   | 1269/1848 [1:08:14<30:45,  3.19s/it]
 69%|██████▊   | 1270/1848 [1:08:17<30:52,  3.21s/it]
                                                     

 69%|██████▊   | 1270/1848 [1:08:17<30:52,  3.21s/it]
 69%|██████▉   | 1271/1848 [1:08:20<30:38,  3.19s/it]
 69%|██████▉   | 1272/1848 [1:08:24<31:34,  3.29s/it]
 69%|██████▉   | 1273/1848 [1:08:27<31:04,  3.24s/it]
 69%|██████▉   | 1274/1848 [1:08:30<30:21,  3.17s/it]
 69%|██████▉   | 1275/1848 [1:08:33<30:02,  3.15s/it]
 69%|██████▉   | 1276/1848 [1:08:36<29:26,  3.09s/it]
 69%|██████▉   | 1277/1848 [1:08:39<29:47,  3.13s/it]
 69%|██████▉   | 1278/1848 [1:08:42<29:49,  3.14s/it]
 69%|██████▉   | 1279/1848 [1:08:45<29:37,  3.12s/it]
 69%|██████▉   | 1280/1848 [1:08:49<29:31,  3.12s/it]
                                                     

 69%|██████▉   | 1280/1848 [1:08:49<29:31,  3.12s/it]
 69%|██████▉   | 1281/1848 [1:08:52<30:33,  3.23s/it]
 69%|██████▉   | 1282/1848 [1:08:55<30:07,  3.19s/it]
 69%|██████▉   | 1283/1848 [1:08:58<29:36,  3.14s/it]
 69%|██████▉   | 1284/1848 [1:09:01<29:39,  3.16s/it]
 70%|██████▉   | 1285/1848 [1:09:05<29:43,  3.17s/it]
 70%|██████▉   | 1286/1848 [1:09:08<31:03,  3.32s/it]
 70%|██████▉   | 1287/1848 [1:09:11<30:00,  3.21s/it]
 70%|██████▉   | 1288/1848 [1:09:14<29:44,  3.19s/it]
 70%|██████▉   | 1289/1848 [1:09:17<29:11,  3.13s/it]
 70%|██████▉   | 1290/1848 [1:09:21<30:19,  3.26s/it]
                                                     

 70%|██████▉   | 1290/1848 [1:09:21<30:19,  3.26s/it]
 70%|██████▉   | 1291/1848 [1:09:24<29:55,  3.22s/it]
 70%|██████▉   | 1292/1848 [1:09:27<29:11,  3.15s/it]
 70%|██████▉   | 1293/1848 [1:09:30<29:05,  3.14s/it]
 70%|███████   | 1294/1848 [1:09:33<28:33,  3.09s/it]
 70%|███████   | 1295/1848 [1:09:37<30:05,  3.27s/it]
 70%|███████   | 1296/1848 [1:09:40<29:53,  3.25s/it]
