The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|████████  | 1740/2170 [1:35:22<23:22,  3.26s/it]
 80%|████████  | 1741/2170 [1:35:25<23:10,  3.24s/it]
 80%|████████  | 1742/2170 [1:35:28<22:35,  3.17s/it]
 80%|████████  | 1743/2170 [1:35:32<22:31,  3.17s/it]
 80%|████████  | 1744/2170 [1:35:35<24:01,  3.38s/it]
 80%|████████  | 1745/2170 [1:35:39<23:21,  3.30s/it]
 80%|████████  | 1746/2170 [1:35:41<22:29,  3.18s/it]
 81%|████████  | 1747/2170 [1:35:44<22:02,  3.13s/it]
 81%|████████  | 1748/2170 [1:35:47<21:53,  3.11s/it]
 81%|████████  | 1749/2170 [1:35:51<21:50,  3.11s/it]
 81%|████████  | 1750/2170 [1:35:55<23:40,  3.38s/it]
                                                     

 81%|████████  | 1750/2170 [1:35:55<23:40,  3.38s/it]
 81%|████████  | 1751/2170 [1:35:58<23:12,  3.32s/it]
 81%|████████  | 1752/2170 [1:36:01<22:37,  3.25s/it]
 81%|████████  | 1753/2170 [1:36:04<22:07,  3.18s/it]
 81%|████████  | 1754/2170 [1:36:07<21:59,  3.17s/it]
 81%|████████  | 1755/2170 [1:36:10<21:43,  3.14s/it]
 81%|████████  | 1756/2170 [1:36:14<23:05,  3.35s/it]
 81%|████████  | 1757/2170 [1:36:17<22:12,  3.23s/it]
 81%|████████  | 1758/2170 [1:36:20<22:05,  3.22s/it]
 81%|████████  | 1759/2170 [1:36:23<21:43,  3.17s/it]
 81%|████████  | 1760/2170 [1:36:26<21:51,  3.20s/it]
                                                     

 81%|████████  | 1760/2170 [1:36:26<21:51,  3.20s/it]
 81%|████████  | 1761/2170 [1:36:30<21:47,  3.20s/it]
 81%|████████  | 1762/2170 [1:36:33<21:51,  3.21s/it]
 81%|████████  | 1763/2170 [1:36:37<23:37,  3.48s/it]
 81%|████████▏ | 1764/2170 [1:36:40<22:58,  3.39s/it]
 81%|████████▏ | 1765/2170 [1:36:43<22:08,  3.28s/it]
 81%|████████▏ | 1766/2170 [1:36:46<22:02,  3.27s/it]
 81%|████████▏ | 1767/2170 [1:36:50<21:44,  3.24s/it]
 81%|████████▏ | 1768/2170 [1:36:53<21:27,  3.20s/it]
 82%|████████▏ | 1769/2170 [1:36:57<23:04,  3.45s/it]
 82%|████████▏ | 1770/2170 [1:37:00<21:56,  3.29s/it]
                                                     

 82%|████████▏ | 1770/2170 [1:37:00<21:56,  3.29s/it]
 82%|████████▏ | 1771/2170 [1:37:03<21:33,  3.24s/it]
 82%|████████▏ | 1772/2170 [1:37:06<21:14,  3.20s/it]
 82%|████████▏ | 1773/2170 [1:37:09<20:56,  3.16s/it]
 82%|████████▏ | 1774/2170 [1:37:12<20:40,  3.13s/it]
 82%|████████▏ | 1775/2170 [1:37:16<22:31,  3.42s/it]
 82%|████████▏ | 1776/2170 [1:37:19<22:02,  3.36s/it]
 82%|████████▏ | 1777/2170 [1:37:22<21:20,  3.26s/it]
 82%|████████▏ | 1778/2170 [1:37:26<21:07,  3.23s/it]
 82%|████████▏ | 1779/2170 [1:37:29<20:33,  3.16s/it]
 82%|████████▏ | 1780/2170 [1:37:32<20:39,  3.18s/it]
                                                     

 82%|████████▏ | 1780/2170 [1:37:32<20:39,  3.18s/it]
 82%|████████▏ | 1781/2170 [1:37:36<22:25,  3.46s/it]
 82%|████████▏ | 1782/2170 [1:37:39<21:29,  3.32s/it]
 82%|████████▏ | 1783/2170 [1:37:42<20:50,  3.23s/it]
 82%|████████▏ | 1784/2170 [1:37:45<20:37,  3.21s/it]
 82%|████████▏ | 1785/2170 [1:37:48<20:14,  3.15s/it]
 82%|████████▏ | 1786/2170 [1:37:51<19:45,  3.09s/it]
 82%|████████▏ | 1787/2170 [1:37:55<21:38,  3.39s/it]
 82%|████████▏ | 1788/2170 [1:37:58<20:44,  3.26s/it]
 82%|████████▏ | 1789/2170 [1:38:01<20:21,  3.21s/it]
 82%|████████▏ | 1790/2170 [1:38:04<20:00,  3.16s/it]
                                                     

 82%|████████▏ | 1790/2170 [1:38:04<20:00,  3.16s/it]
 83%|████████▎ | 1791/2170 [1:38:07<20:02,  3.17s/it]
 83%|████████▎ | 1792/2170 [1:38:11<19:54,  3.16s/it]
 83%|████████▎ | 1793/2170 [1:38:15<21:47,  3.47s/it]
 83%|████████▎ | 1794/2170 [1:38:18<21:04,  3.36s/it]
 83%|████████▎ | 1795/2170 [1:38:21<20:22,  3.26s/it]
 83%|████████▎ | 1796/2170 [1:38:24<20:02,  3.22s/it]
 83%|████████▎ | 1797/2170 [1:38:27<19:55,  3.21s/it]
 83%|████████▎ | 1798/2170 [1:38:30<19:26,  3.14s/it]
 83%|████████▎ | 1799/2170 [1:38:34<21:01,  3.40s/it]
 83%|████████▎ | 1800/2170 [1:38:37<20:19,  3.30s/it]
                                                     

 83%|████████▎ | 1800/2170 [1:38:37<20:19,  3.30s/it]
 83%|████████▎ | 1801/2170 [1:38:40<20:10,  3.28s/it]
 83%|████████▎ | 1802/2170 [1:38:44<19:50,  3.23s/it]
 83%|████████▎ | 1803/2170 [1:38:47<19:34,  3.20s/it]
 83%|████████▎ | 1804/2170 [1:38:50<19:23,  3.18s/it]
 83%|████████▎ | 1805/2170 [1:38:54<20:45,  3.41s/it]
 83%|████████▎ | 1806/2170 [1:38:57<20:17,  3.34s/it]
 83%|████████▎ | 1807/2170 [1:39:00<19:45,  3.26s/it]
 83%|████████▎ | 1808/2170 [1:39:03<19:27,  3.22s/it]
 83%|████████▎ | 1809/2170 [1:39:06<19:03,  3.17s/it]
 83%|████████▎ | 1810/2170 [1:39:09<19:03,  3.18s/it]
                                                     

 83%|████████▎ | 1810/2170 [1:39:09<19:03,  3.18s/it]
 83%|████████▎ | 1811/2170 [1:39:13<20:17,  3.39s/it]
 84%|████████▎ | 1812/2170 [1:39:16<19:41,  3.30s/it]
 84%|████████▎ | 1813/2170 [1:39:19<19:10,  3.22s/it]
 84%|████████▎ | 1814/2170 [1:39:22<18:50,  3.18s/it]
 84%|████████▎ | 1815/2170 [1:39:26<18:44,  3.17s/it]
 84%|████████▎ | 1816/2170 [1:39:29<18:43,  3.17s/it]
 84%|████████▎ | 1817/2170 [1:39:33<20:13,  3.44s/it]
 84%|████████▍ | 1818/2170 [1:39:36<19:46,  3.37s/it]
 84%|████████▍ | 1819/2170 [1:39:39<19:09,  3.27s/it]
 84%|████████▍ | 1820/2170 [1:39:42<19:00,  3.26s/it]
                                                     

 84%|████████▍ | 1820/2170 [1:39:42<19:00,  3.26s/it]
 84%|████████▍ | 1821/2170 [1:39:45<18:38,  3.20s/it]
 84%|████████▍ | 1822/2170 [1:39:48<18:14,  3.14s/it]
 84%|████████▍ | 1823/2170 [1:39:52<18:05,  3.13s/it]
 84%|████████▍ | 1824/2170 [1:39:55<19:14,  3.34s/it]
 84%|████████▍ | 1825/2170 [1:39:58<18:53,  3.28s/it]
 84%|████████▍ | 1826/2170 [1:40:01<18:19,  3.20s/it]
 84%|████████▍ | 1827/2170 [1:40:04<17:52,  3.13s/it]
 84%|████████▍ | 1828/2170 [1:40:08<17:44,  3.11s/it]
 84%|████████▍ | 1829/2170 [1:40:11<17:45,  3.12s/it]
 84%|████████▍ | 1830/2170 [1:40:15<19:01,  3.36s/it]
                                                     

 84%|████████▍ | 1830/2170 [1:40:15<19:01,  3.36s/it]
 84%|████████▍ | 1831/2170 [1:40:18<18:30,  3.28s/it]
 84%|████████▍ | 1832/2170 [1:40:21<18:04,  3.21s/it]
 84%|████████▍ | 1833/2170 [1:40:24<18:07,  3.23s/it]
 85%|████████▍ | 1834/2170 [1:40:27<17:53,  3.19s/it]
 85%|████████▍ | 1835/2170 [1:40:30<17:54,  3.21s/it]
 85%|████████▍ | 1836/2170 [1:40:34<19:07,  3.43s/it]
 85%|████████▍ | 1837/2170 [1:40:37<18:22,  3.31s/it]
 85%|████████▍ | 1838/2170 [1:40:40<17:58,  3.25s/it]
 85%|████████▍ | 1839/2170 [1:40:44<17:42,  3.21s/it]
 85%|████████▍ | 1840/2170 [1:40:47<17:26,  3.17s/it]
                                                     

 85%|████████▍ | 1840/2170 [1:40:47<17:26,  3.17s/it]
 85%|████████▍ | 1841/2170 [1:40:50<17:05,  3.12s/it]
 85%|████████▍ | 1842/2170 [1:40:54<18:36,  3.40s/it]
 85%|████████▍ | 1843/2170 [1:40:57<18:09,  3.33s/it]
 85%|████████▍ | 1844/2170 [1:41:00<17:47,  3.28s/it]
 85%|████████▌ | 1845/2170 [1:41:03<17:34,  3.24s/it]
 85%|████████▌ | 1846/2170 [1:41:06<17:13,  3.19s/it]
 85%|████████▌ | 1847/2170 [1:41:09<16:59,  3.16s/it]
 85%|████████▌ | 1848/2170 [1:41:13<18:20,  3.42s/it]
 85%|████████▌ | 1849/2170 [1:41:16<17:49,  3.33s/it]
 85%|████████▌ | 1850/2170 [1:41:19<16:57,  3.18s/it]
                                                     

 85%|████████▌ | 1850/2170 [1:41:19<16:57,  3.18s/it]
 85%|████████▌ | 1851/2170 [1:41:22<16:50,  3.17s/it]
 85%|████████▌ | 1852/2170 [1:41:26<16:37,  3.14s/it]
 85%|████████▌ | 1853/2170 [1:41:28<16:21,  3.09s/it]
 85%|████████▌ | 1854/2170 [1:41:32<17:35,  3.34s/it]
 85%|████████▌ | 1855/2170 [1:41:36<17:08,  3.27s/it]
 86%|████████▌ | 1856/2170 [1:41:39<17:01,  3.25s/it]
 86%|████████▌ | 1857/2170 [1:41:42<16:30,  3.17s/it]
 86%|████████▌ | 1858/2170 [1:41:45<16:30,  3.17s/it]
 86%|████████▌ | 1859/2170 [1:41:48<16:17,  3.14s/it]
 86%|████████▌ | 1860/2170 [1:41:52<17:34,  3.40s/it]
                                                     

 86%|████████▌ | 1860/2170 [1:41:52<17:34,  3.40s/it]
 86%|████████▌ | 1861/2170 [1:41:55<17:03,  3.31s/it]
 86%|████████▌ | 1862/2170 [1:41:58<16:50,  3.28s/it]
 86%|████████▌ | 1863/2170 [1:42:01<16:13,  3.17s/it]
 86%|████████▌ | 1864/2170 [1:42:04<16:09,  3.17s/it]
 86%|████████▌ | 1865/2170 [1:42:07<15:56,  3.13s/it]
 86%|████████▌ | 1866/2170 [1:42:11<16:58,  3.35s/it]
 86%|████████▌ | 1867/2170 [1:42:14<16:38,  3.29s/it]
 86%|████████▌ | 1868/2170 [1:42:18<16:14,  3.23s/it]
 86%|████████▌ | 1869/2170 [1:42:21<16:08,  3.22s/it]
 86%|████████▌ | 1870/2170 [1:42:24<15:52,  3.18s/it]
                                                     

 86%|████████▌ | 1870/2170 [1:42:24<15:52,  3.18s/it]
 86%|████████▌ | 1871/2170 [1:42:27<15:41,  3.15s/it]
 86%|████████▋ | 1872/2170 [1:42:31<16:57,  3.41s/it]
 86%|████████▋ | 1873/2170 [1:42:34<16:29,  3.33s/it]
 86%|████████▋ | 1874/2170 [1:42:37<15:53,  3.22s/it]
 86%|████████▋ | 1875/2170 [1:42:40<15:41,  3.19s/it]
 86%|████████▋ | 1876/2170 [1:42:43<15:29,  3.16s/it]
 86%|████████▋ | 1877/2170 [1:42:46<15:12,  3.11s/it]
 87%|████████▋ | 1878/2170 [1:42:50<16:31,  3.40s/it]
 87%|████████▋ | 1879/2170 [1:42:53<16:03,  3.31s/it]
 87%|████████▋ | 1880/2170 [1:42:56<15:35,  3.23s/it]
                                                     

 87%|████████▋ | 1880/2170 [1:42:56<15:35,  3.23s/it]
 87%|████████▋ | 1881/2170 [1:42:59<15:19,  3.18s/it]
 87%|████████▋ | 1882/2170 [1:43:03<15:15,  3.18s/it]
 87%|████████▋ | 1883/2170 [1:43:06<15:02,  3.15s/it]
 87%|████████▋ | 1884/2170 [1:43:10<16:09,  3.39s/it]
 87%|████████▋ | 1885/2170 [1:43:13<15:31,  3.27s/it]
 87%|████████▋ | 1886/2170 [1:43:16<15:23,  3.25s/it]
 87%|████████▋ | 1887/2170 [1:43:19<15:01,  3.19s/it]
 87%|████████▋ | 1888/2170 [1:43:22<15:02,  3.20s/it]
 87%|████████▋ | 1889/2170 [1:43:25<14:48,  3.16s/it]
 87%|████████▋ | 1890/2170 [1:43:29<16:00,  3.43s/it]
                                                     

 87%|████████▋ | 1890/2170 [1:43:29<16:00,  3.43s/it]
 87%|████████▋ | 1891/2170 [1:43:32<15:21,  3.30s/it]
 87%|████████▋ | 1892/2170 [1:43:35<14:49,  3.20s/it]
 87%|████████▋ | 1893/2170 [1:43:38<14:39,  3.17s/it]
 87%|████████▋ | 1894/2170 [1:43:42<14:34,  3.17s/it]
 87%|████████▋ | 1895/2170 [1:43:45<15:36,  3.40s/it]
 87%|████████▋ | 1896/2170 [1:43:48<15:00,  3.29s/it]
 87%|████████▋ | 1897/2170 [1:43:52<14:47,  3.25s/it]
 87%|████████▋ | 1898/2170 [1:43:55<14:38,  3.23s/it]
 88%|████████▊ | 1899/2170 [1:43:58<14:19,  3.17s/it]
 88%|████████▊ | 1900/2170 [1:44:01<14:16,  3.17s/it]
                                                     

 88%|████████▊ | 1900/2170 [1:44:01<14:16,  3.17s/it]
 88%|████████▊ | 1901/2170 [1:44:05<15:16,  3.41s/it]
 88%|████████▊ | 1902/2170 [1:44:08<14:47,  3.31s/it]
 88%|████████▊ | 1903/2170 [1:44:11<14:30,  3.26s/it]
 88%|████████▊ | 1904/2170 [1:44:14<14:13,  3.21s/it]
 88%|████████▊ | 1905/2170 [1:44:17<14:07,  3.20s/it]
 88%|████████▊ | 1906/2170 [1:44:21<14:07,  3.21s/it]
 88%|████████▊ | 1907/2170 [1:44:25<15:13,  3.47s/it]
 88%|████████▊ | 1908/2170 [1:44:28<14:48,  3.39s/it]
 88%|████████▊ | 1909/2170 [1:44:31<14:21,  3.30s/it]
 88%|████████▊ | 1910/2170 [1:44:34<14:02,  3.24s/it]
                                                     

 88%|████████▊ | 1910/2170 [1:44:34<14:02,  3.24s/it]
 88%|████████▊ | 1911/2170 [1:44:37<13:33,  3.14s/it]
 88%|████████▊ | 1912/2170 [1:44:40<13:22,  3.11s/it]
 88%|████████▊ | 1913/2170 [1:44:44<14:43,  3.44s/it]
 88%|████████▊ | 1914/2170 [1:44:47<14:11,  3.33s/it]
 88%|████████▊ | 1915/2170 [1:44:51<13:52,  3.26s/it]
 88%|████████▊ | 1916/2170 [1:44:54<13:32,  3.20s/it]
 88%|████████▊ | 1917/2170 [1:44:57<13:28,  3.20s/it]
 88%|████████▊ | 1918/2170 [1:45:00<13:17,  3.17s/it]
 88%|████████▊ | 1919/2170 [1:45:04<14:26,  3.45s/it]
 88%|████████▊ | 1920/2170 [1:45:07<13:58,  3.35s/it]
                                                     

 88%|████████▊ | 1920/2170 [1:45:07<13:58,  3.35s/it]
 89%|████████▊ | 1921/2170 [1:45:10<13:41,  3.30s/it]
 89%|████████▊ | 1922/2170 [1:45:13<13:24,  3.24s/it]
 89%|████████▊ | 1923/2170 [1:45:17<13:16,  3.22s/it]
 89%|████████▊ | 1924/2170 [1:45:20<13:06,  3.20s/it]
 89%|████████▊ | 1925/2170 [1:45:24<13:57,  3.42s/it]
 89%|████████▉ | 1926/2170 [1:45:27<13:32,  3.33s/it]
 89%|████████▉ | 1927/2170 [1:45:30<13:25,  3.31s/it]
 89%|████████▉ | 1928/2170 [1:45:33<13:10,  3.27s/it]
 89%|████████▉ | 1929/2170 [1:45:36<12:54,  3.21s/it]
 89%|████████▉ | 1930/2170 [1:45:39<12:41,  3.17s/it]
                                                     

 89%|████████▉ | 1930/2170 [1:45:39<12:41,  3.17s/it]
 89%|████████▉ | 1931/2170 [1:45:43<13:38,  3.42s/it]
 89%|████████▉ | 1932/2170 [1:45:47<13:23,  3.37s/it]
 89%|████████▉ | 1933/2170 [1:45:50<12:58,  3.28s/it]
 89%|████████▉ | 1934/2170 [1:45:53<12:41,  3.23s/it]
 89%|████████▉ | 1935/2170 [1:45:56<12:28,  3.18s/it]
 89%|████████▉ | 1936/2170 [1:45:59<12:21,  3.17s/it]
 89%|████████▉ | 1937/2170 [1:46:03<13:18,  3.43s/it]
 89%|████████▉ | 1938/2170 [1:46:06<12:48,  3.31s/it]
 89%|████████▉ | 1939/2170 [1:46:09<12:23,  3.22s/it]
 89%|████████▉ | 1940/2170 [1:46:12<12:09,  3.17s/it]
                                                     

 89%|████████▉ | 1940/2170 [1:46:12<12:09,  3.17s/it]
 89%|████████▉ | 1941/2170 [1:46:15<11:59,  3.14s/it]
 89%|████████▉ | 1942/2170 [1:46:18<11:52,  3.12s/it]
 90%|████████▉ | 1943/2170 [1:46:22<12:56,  3.42s/it]
 90%|████████▉ | 1944/2170 [1:46:25<12:27,  3.31s/it]
 90%|████████▉ | 1945/2170 [1:46:28<12:03,  3.22s/it]
 90%|████████▉ | 1946/2170 [1:46:32<11:53,  3.19s/it]
 90%|████████▉ | 1947/2170 [1:46:35<11:54,  3.20s/it]
 90%|████████▉ | 1948/2170 [1:46:38<11:44,  3.17s/it]
 90%|████████▉ | 1949/2170 [1:46:41<11:38,  3.16s/it]
 90%|████████▉ | 1950/2170 [1:46:45<12:38,  3.45s/it]
                                                     

 90%|████████▉ | 1950/2170 [1:46:45<12:38,  3.45s/it]
 90%|████████▉ | 1951/2170 [1:46:48<12:10,  3.34s/it]
 90%|████████▉ | 1952/2170 [1:46:51<11:58,  3.30s/it]
 90%|█████████ | 1953/2170 [1:46:55<11:42,  3.24s/it]
 90%|█████████ | 1954/2170 [1:46:58<11:33,  3.21s/it]
 90%|█████████ | 1955/2170 [1:47:02<12:18,  3.43s/it]
 90%|█████████ | 1956/2170 [1:47:05<11:44,  3.29s/it]
 90%|█████████ | 1957/2170 [1:47:08<11:32,  3.25s/it]
 90%|█████████ | 1958/2170 [1:47:11<11:15,  3.19s/it]
 90%|█████████ | 1959/2170 [1:47:14<11:09,  3.17s/it]
 90%|█████████ | 1960/2170 [1:47:17<11:10,  3.19s/it]
                                                     

 90%|█████████ | 1960/2170 [1:47:17<11:10,  3.19s/it]
 90%|█████████ | 1961/2170 [1:47:21<12:07,  3.48s/it]
 90%|█████████ | 1962/2170 [1:47:24<11:41,  3.37s/it]
 90%|█████████ | 1963/2170 [1:47:28<11:22,  3.30s/it]
 91%|█████████ | 1964/2170 [1:47:31<11:05,  3.23s/it]
 91%|█████████ | 1965/2170 [1:47:34<10:49,  3.17s/it]
 91%|█████████ | 1966/2170 [1:47:37<10:47,  3.17s/it]
 91%|█████████ | 1967/2170 [1:47:41<11:41,  3.46s/it]
 91%|█████████ | 1968/2170 [1:47:44<11:13,  3.33s/it]
 91%|█████████ | 1969/2170 [1:47:47<10:54,  3.26s/it]
 91%|█████████ | 1970/2170 [1:47:50<10:32,  3.16s/it]
                                                     

 91%|█████████ | 1970/2170 [1:47:50<10:32,  3.16s/it]
 91%|█████████ | 1971/2170 [1:47:53<10:25,  3.14s/it]
 91%|█████████ | 1972/2170 [1:47:56<10:17,  3.12s/it]
 91%|█████████ | 1973/2170 [1:48:00<11:04,  3.37s/it]
 91%|█████████ | 1974/2170 [1:48:03<10:50,  3.32s/it]
 91%|█████████ | 1975/2170 [1:48:07<10:40,  3.28s/it]
 91%|█████████ | 1976/2170 [1:48:10<10:36,  3.28s/it]
 91%|█████████ | 1977/2170 [1:48:13<10:20,  3.21s/it]
 91%|█████████ | 1978/2170 [1:48:16<10:12,  3.19s/it]
 91%|█████████ | 1979/2170 [1:48:19<10:05,  3.17s/it]
 91%|█████████ | 1980/2170 [1:48:23<10:46,  3.40s/it]
                                                     

 91%|█████████ | 1980/2170 [1:48:23<10:46,  3.40s/it]
 91%|█████████▏| 1981/2170 [1:48:26<10:32,  3.35s/it]
 91%|█████████▏| 1982/2170 [1:48:29<10:15,  3.28s/it]
 91%|█████████▏| 1983/2170 [1:48:32<09:53,  3.17s/it]
 91%|█████████▏| 1984/2170 [1:48:35<09:45,  3.15s/it]
 91%|█████████▏| 1985/2170 [1:48:39<09:40,  3.14s/it]
 92%|█████████▏| 1986/2170 [1:48:42<10:17,  3.36s/it]
 92%|█████████▏| 1987/2170 [1:48:46<10:01,  3.29s/it]
 92%|█████████▏| 1988/2170 [1:48:49<09:43,  3.21s/it]
 92%|█████████▏| 1989/2170 [1:48:52<09:29,  3.15s/it]
 92%|█████████▏| 1990/2170 [1:48:55<09:18,  3.10s/it]
                                                     

 92%|█████████▏| 1990/2170 [1:48:55<09:18,  3.10s/it]
 92%|█████████▏| 1991/2170 [1:48:58<09:14,  3.10s/it]
 92%|█████████▏| 1992/2170 [1:49:02<09:51,  3.32s/it]
 92%|█████████▏| 1993/2170 [1:49:05<09:38,  3.27s/it]
 92%|█████████▏| 1994/2170 [1:49:08<09:23,  3.20s/it]
 92%|█████████▏| 1995/2170 [1:49:11<09:12,  3.16s/it]
 92%|█████████▏| 1996/2170 [1:49:14<08:59,  3.10s/it]
 92%|█████████▏| 1997/2170 [1:49:17<08:53,  3.08s/it]
 92%|█████████▏| 1998/2170 [1:49:21<09:38,  3.37s/it]
 92%|█████████▏| 1999/2170 [1:49:24<09:18,  3.27s/it]
 92%|█████████▏| 2000/2170 [1:49:27<09:14,  3.26s/it]
                                                     

 92%|█████████▏| 2000/2170 [1:49:27<09:14,  3.26s/it]
 92%|█████████▏| 2001/2170 [1:49:30<09:09,  3.25s/it]
 92%|█████████▏| 2002/2170 [1:49:33<08:58,  3.20s/it]
 92%|█████████▏| 2003/2170 [1:49:37<08:53,  3.19s/it]
 92%|█████████▏| 2004/2170 [1:49:40<09:24,  3.40s/it]
 92%|█████████▏| 2005/2170 [1:49:44<09:09,  3.33s/it]
 92%|█████████▏| 2006/2170 [1:49:47<08:57,  3.28s/it]
 92%|█████████▏| 2007/2170 [1:49:50<08:46,  3.23s/it]
 93%|█████████▎| 2008/2170 [1:49:53<08:39,  3.21s/it]
 93%|█████████▎| 2009/2170 [1:49:56<08:33,  3.19s/it]
 93%|█████████▎| 2010/2170 [1:50:00<09:10,  3.44s/it]
                                                     

 93%|█████████▎| 2010/2170 [1:50:00<09:10,  3.44s/it]
 93%|█████████▎| 2011/2170 [1:50:03<08:49,  3.33s/it]
 93%|█████████▎| 2012/2170 [1:50:06<08:31,  3.23s/it]
 93%|█████████▎| 2013/2170 [1:50:09<08:19,  3.18s/it]
 93%|█████████▎| 2014/2170 [1:50:12<08:13,  3.17s/it]
 93%|█████████▎| 2015/2170 [1:50:16<08:09,  3.16s/it]
 93%|█████████▎| 2016/2170 [1:50:20<08:40,  3.38s/it]
 93%|█████████▎| 2017/2170 [1:50:23<08:22,  3.28s/it]
 93%|█████████▎| 2018/2170 [1:50:26<08:05,  3.19s/it]
 93%|█████████▎| 2019/2170 [1:50:29<07:54,  3.14s/it]
 93%|█████████▎| 2020/2170 [1:50:32<07:47,  3.11s/it]
                                                     

 93%|█████████▎| 2020/2170 [1:50:32<07:47,  3.11s/it]
 93%|█████████▎| 2021/2170 [1:50:35<07:35,  3.05s/it]
 93%|█████████▎| 2022/2170 [1:50:38<08:08,  3.30s/it]
 93%|█████████▎| 2023/2170 [1:50:42<07:54,  3.23s/it]
 93%|█████████▎| 2024/2170 [1:50:45<07:51,  3.23s/it]
 93%|█████████▎| 2025/2170 [1:50:48<07:42,  3.19s/it]
 93%|█████████▎| 2026/2170 [1:50:51<07:37,  3.18s/it]
 93%|█████████▎| 2027/2170 [1:50:54<07:27,  3.13s/it]
 93%|█████████▎| 2028/2170 [1:50:58<08:03,  3.40s/it]
 94%|█████████▎| 2029/2170 [1:51:01<07:44,  3.29s/it]
 94%|█████████▎| 2030/2170 [1:51:04<07:31,  3.23s/it]
                                                     

 94%|█████████▎| 2030/2170 [1:51:04<07:31,  3.23s/it]
 94%|█████████▎| 2031/2170 [1:51:07<07:15,  3.13s/it]
 94%|█████████▎| 2032/2170 [1:51:10<07:12,  3.13s/it]
 94%|█████████▎| 2033/2170 [1:51:14<07:48,  3.42s/it]
 94%|█████████▎| 2034/2170 [1:51:17<07:28,  3.30s/it]
 94%|█████████▍| 2035/2170 [1:51:20<07:11,  3.20s/it]
 94%|█████████▍| 2036/2170 [1:51:24<07:10,  3.21s/it]
 94%|█████████▍| 2037/2170 [1:51:27<07:03,  3.18s/it]
 94%|█████████▍| 2038/2170 [1:51:30<07:02,  3.20s/it]
 94%|█████████▍| 2039/2170 [1:51:34<07:33,  3.46s/it]
 94%|█████████▍| 2040/2170 [1:51:37<07:14,  3.34s/it]
                                                     

 94%|█████████▍| 2040/2170 [1:51:37<07:14,  3.34s/it]
 94%|█████████▍| 2041/2170 [1:51:40<07:01,  3.27s/it]
 94%|█████████▍| 2042/2170 [1:51:43<06:47,  3.18s/it]
 94%|█████████▍| 2043/2170 [1:51:46<06:46,  3.20s/it]
 94%|█████████▍| 2044/2170 [1:51:49<06:37,  3.16s/it]
 94%|█████████▍| 2045/2170 [1:51:53<07:02,  3.38s/it]
 94%|█████████▍| 2046/2170 [1:51:56<06:50,  3.31s/it]
 94%|█████████▍| 2047/2170 [1:51:59<06:37,  3.24s/it]
 94%|█████████▍| 2048/2170 [1:52:03<06:30,  3.20s/it]
 94%|█████████▍| 2049/2170 [1:52:06<06:23,  3.17s/it]
 94%|█████████▍| 2050/2170 [1:52:09<06:19,  3.16s/it]
                                                     

 94%|█████████▍| 2050/2170 [1:52:09<06:19,  3.16s/it]
 95%|█████████▍| 2051/2170 [1:52:13<06:51,  3.46s/it]
 95%|█████████▍| 2052/2170 [1:52:16<06:39,  3.39s/it]
 95%|█████████▍| 2053/2170 [1:52:19<06:26,  3.31s/it]
 95%|█████████▍| 2054/2170 [1:52:22<06:12,  3.21s/it]
 95%|█████████▍| 2055/2170 [1:52:25<06:08,  3.20s/it]
 95%|█████████▍| 2056/2170 [1:52:28<05:57,  3.14s/it]
 95%|█████████▍| 2057/2170 [1:52:32<06:22,  3.39s/it]
 95%|█████████▍| 2058/2170 [1:52:36<06:14,  3.35s/it]
 95%|█████████▍| 2059/2170 [1:52:39<06:07,  3.31s/it]
 95%|█████████▍| 2060/2170 [1:52:42<05:57,  3.25s/it]
                                                     

 95%|█████████▍| 2060/2170 [1:52:42<05:57,  3.25s/it]
 95%|█████████▍| 2061/2170 [1:52:45<05:48,  3.20s/it]
 95%|█████████▌| 2062/2170 [1:52:48<05:43,  3.18s/it]
 95%|█████████▌| 2063/2170 [1:52:52<06:08,  3.44s/it]
 95%|█████████▌| 2064/2170 [1:52:55<05:48,  3.28s/it]
 95%|█████████▌| 2065/2170 [1:52:58<05:39,  3.24s/it]
 95%|█████████▌| 2066/2170 [1:53:01<05:30,  3.18s/it]
 95%|█████████▌| 2067/2170 [1:53:04<05:23,  3.14s/it]
 95%|█████████▌| 2068/2170 [1:53:08<05:18,  3.12s/it]
 95%|█████████▌| 2069/2170 [1:53:11<05:39,  3.36s/it]
 95%|█████████▌| 2070/2170 [1:53:15<05:30,  3.30s/it]
                                                     

 95%|█████████▌| 2070/2170 [1:53:15<05:30,  3.30s/it]
 95%|█████████▌| 2071/2170 [1:53:18<05:20,  3.23s/it]
 95%|█████████▌| 2072/2170 [1:53:21<05:14,  3.21s/it]
 96%|█████████▌| 2073/2170 [1:53:24<05:09,  3.19s/it]
 96%|█████████▌| 2074/2170 [1:53:27<05:02,  3.15s/it]
 96%|█████████▌| 2075/2170 [1:53:31<05:20,  3.37s/it]
