liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.83it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/3985 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|▉         | 384/3985 [09:03<1:05:51,  1.10s/it]
 10%|▉         | 385/3985 [09:04<1:04:45,  1.08s/it]
 10%|▉         | 386/3985 [09:05<1:04:01,  1.07s/it]
 10%|▉         | 387/3985 [09:06<1:02:52,  1.05s/it]
 10%|▉         | 388/3985 [09:07<1:01:33,  1.03s/it]
 10%|▉         | 389/3985 [09:08<1:00:59,  1.02s/it]
 10%|▉         | 390/3985 [09:09<59:45,  1.00it/s]  
 10%|▉         | 391/3985 [09:09<58:56,  1.02it/s]
 10%|▉         | 392/3985 [09:10<57:37,  1.04it/s]
 10%|▉         | 393/3985 [09:11<56:44,  1.06it/s]
 10%|▉         | 394/3985 [09:12<55:50,  1.07it/s]
 10%|▉         | 395/3985 [09:13<54:45,  1.09it/s]
 10%|▉         | 396/3985 [09:14<53:26,  1.12it/s]
 10%|▉         | 397/3985 [09:15<52:30,  1.14it/s]
 10%|▉         | 398/3985 [09:16<1:02:49,  1.05s/it]
 10%|█         | 399/3985 [09:17<58:02,  1.03it/s]  
 10%|█         | 400/3985 [09:18<53:52,  1.11it/s]
                                                  

 10%|█         | 400/3985 [09:18<53:52,  1.11it/s]
 10%|█         | 401/3985 [09:22<2:00:09,  2.01s/it]
 10%|█         | 402/3985 [09:26<2:33:24,  2.57s/it]
 10%|█         | 403/3985 [09:30<2:47:28,  2.81s/it]
 10%|█         | 404/3985 [09:32<2:44:34,  2.76s/it]
 10%|█         | 405/3985 [09:34<2:35:35,  2.61s/it]
 10%|█         | 406/3985 [09:37<2:26:55,  2.46s/it]
 10%|█         | 407/3985 [09:38<2:16:24,  2.29s/it]
 10%|█         | 408/3985 [09:40<2:04:35,  2.09s/it]
 10%|█         | 409/3985 [09:42<1:54:39,  1.92s/it]
 10%|█         | 410/3985 [09:43<1:45:18,  1.77s/it]
 10%|█         | 411/3985 [09:44<1:37:37,  1.64s/it]
 10%|█         | 412/3985 [09:46<1:31:06,  1.53s/it]
 10%|█         | 413/3985 [09:47<1:25:39,  1.44s/it]
 10%|█         | 414/3985 [09:48<1:21:12,  1.36s/it]
 10%|█         | 415/3985 [09:49<1:17:54,  1.31s/it]
 10%|█         | 416/3985 [09:51<1:20:23,  1.35s/it]
 10%|█         | 417/3985 [09:52<1:20:57,  1.36s/it]
 10%|█         | 418/3985 [09:53<1:21:15,  1.37s/it]
 11%|█         | 419/3985 [09:55<1:20:22,  1.35s/it]
 11%|█         | 420/3985 [09:56<1:19:40,  1.34s/it]
                                                    

 11%|█         | 420/3985 [09:56<1:19:40,  1.34s/it]
 11%|█         | 421/3985 [09:57<1:18:18,  1.32s/it]
 11%|█         | 422/3985 [09:59<1:17:18,  1.30s/it]
 11%|█         | 423/3985 [10:00<1:15:47,  1.28s/it]
 11%|█         | 424/3985 [10:01<1:14:41,  1.26s/it]
 11%|█         | 425/3985 [10:02<1:13:35,  1.24s/it]
 11%|█         | 426/3985 [10:03<1:12:20,  1.22s/it]
 11%|█         | 427/3985 [10:05<1:11:38,  1.21s/it]
 11%|█         | 428/3985 [10:06<1:10:14,  1.18s/it]
 11%|█         | 429/3985 [10:07<1:09:31,  1.17s/it]
 11%|█         | 430/3985 [10:08<1:08:31,  1.16s/it]
 11%|█         | 431/3985 [10:10<1:18:45,  1.33s/it]
 11%|█         | 432/3985 [10:11<1:14:26,  1.26s/it]
 11%|█         | 433/3985 [10:12<1:11:31,  1.21s/it]
 11%|█         | 434/3985 [10:13<1:08:49,  1.16s/it]
 11%|█         | 435/3985 [10:14<1:06:47,  1.13s/it]
 11%|█         | 436/3985 [10:15<1:05:07,  1.10s/it]
 11%|█         | 437/3985 [10:16<1:03:44,  1.08s/it]
 11%|█         | 438/3985 [10:17<1:02:27,  1.06s/it]
 11%|█         | 439/3985 [10:18<1:01:00,  1.03s/it]
 11%|█         | 440/3985 [10:19<1:00:23,  1.02s/it]
                                                    

 11%|█         | 440/3985 [10:19<1:00:23,  1.02s/it]
 11%|█         | 441/3985 [10:20<59:40,  1.01s/it]  
 11%|█         | 442/3985 [10:21<58:35,  1.01it/s]
 11%|█         | 443/3985 [10:22<57:40,  1.02it/s]
 11%|█         | 444/3985 [10:23<56:45,  1.04it/s]
 11%|█         | 445/3985 [10:24<55:39,  1.06it/s]
 11%|█         | 446/3985 [10:25<54:24,  1.08it/s]
 11%|█         | 447/3985 [10:26<53:10,  1.11it/s]
 11%|█         | 448/3985 [10:26<51:52,  1.14it/s]
 11%|█▏        | 449/3985 [10:27<50:22,  1.17it/s]
 11%|█▏        | 450/3985 [10:28<49:01,  1.20it/s]
 11%|█▏        | 451/3985 [10:32<1:45:04,  1.78s/it]
 11%|█▏        | 452/3985 [10:35<2:15:56,  2.31s/it]
 11%|█▏        | 453/3985 [10:38<2:26:59,  2.50s/it]
 11%|█▏        | 454/3985 [10:41<2:29:04,  2.53s/it]
 11%|█▏        | 455/3985 [10:43<2:25:24,  2.47s/it]
 11%|█▏        | 456/3985 [10:46<2:20:36,  2.39s/it]
 11%|█▏        | 457/3985 [10:47<2:10:33,  2.22s/it]
 11%|█▏        | 458/3985 [10:49<2:00:10,  2.04s/it]
 12%|█▏        | 459/3985 [10:51<1:51:28,  1.90s/it]
 12%|█▏        | 460/3985 [10:52<1:43:04,  1.75s/it]
                                                    

 12%|█▏        | 460/3985 [10:52<1:43:04,  1.75s/it]
 12%|█▏        | 461/3985 [10:54<1:46:12,  1.81s/it]
 12%|█▏        | 462/3985 [10:55<1:37:02,  1.65s/it]
 12%|█▏        | 463/3985 [10:56<1:29:58,  1.53s/it]
 12%|█▏        | 464/3985 [10:58<1:24:30,  1.44s/it]
 12%|█▏        | 465/3985 [10:59<1:20:11,  1.37s/it]
 12%|█▏        | 466/3985 [11:00<1:21:40,  1.39s/it]
 12%|█▏        | 467/3985 [11:02<1:22:13,  1.40s/it]
 12%|█▏        | 468/3985 [11:03<1:21:58,  1.40s/it]
 12%|█▏        | 469/3985 [11:04<1:20:52,  1.38s/it]
 12%|█▏        | 470/3985 [11:06<1:19:26,  1.36s/it]
 12%|█▏        | 471/3985 [11:07<1:18:19,  1.34s/it]
 12%|█▏        | 472/3985 [11:08<1:17:00,  1.32s/it]
 12%|█▏        | 473/3985 [11:10<1:15:10,  1.28s/it]
 12%|█▏        | 474/3985 [11:11<1:13:56,  1.26s/it]
 12%|█▏        | 475/3985 [11:12<1:12:50,  1.25s/it]
 12%|█▏        | 476/3985 [11:13<1:11:55,  1.23s/it]
 12%|█▏        | 477/3985 [11:14<1:10:42,  1.21s/it]
 12%|█▏        | 478/3985 [11:15<1:09:42,  1.19s/it]
 12%|█▏        | 479/3985 [11:17<1:08:46,  1.18s/it]
 12%|█▏        | 480/3985 [11:18<1:07:32,  1.16s/it]
                                                    

 12%|█▏        | 480/3985 [11:18<1:07:32,  1.16s/it]
 12%|█▏        | 481/3985 [11:19<1:06:43,  1.14s/it]
 12%|█▏        | 482/3985 [11:20<1:05:39,  1.12s/it]
 12%|█▏        | 483/3985 [11:21<1:04:22,  1.10s/it]
 12%|█▏        | 484/3985 [11:22<1:03:32,  1.09s/it]
 12%|█▏        | 485/3985 [11:23<1:02:38,  1.07s/it]
 12%|█▏        | 486/3985 [11:24<1:02:02,  1.06s/it]
 12%|█▏        | 487/3985 [11:25<1:01:20,  1.05s/it]
 12%|█▏        | 488/3985 [11:26<1:00:24,  1.04s/it]
 12%|█▏        | 489/3985 [11:27<59:29,  1.02s/it]  
 12%|█▏        | 490/3985 [11:28<58:38,  1.01s/it]
 12%|█▏        | 491/3985 [11:29<57:42,  1.01it/s]
 12%|█▏        | 492/3985 [11:30<56:23,  1.03it/s]
 12%|█▏        | 493/3985 [11:31<55:24,  1.05it/s]
 12%|█▏        | 494/3985 [11:32<54:21,  1.07it/s]
 12%|█▏        | 495/3985 [11:33<53:24,  1.09it/s]
 12%|█▏        | 496/3985 [11:33<52:34,  1.11it/s]
 12%|█▏        | 497/3985 [11:34<51:43,  1.12it/s]
 12%|█▏        | 498/3985 [11:35<50:32,  1.15it/s]
 13%|█▎        | 499/3985 [11:36<49:12,  1.18it/s]
 13%|█▎        | 500/3985 [11:37<47:45,  1.22it/s]
                                                  

 13%|█▎        | 500/3985 [11:37<47:45,  1.22it/s]
 13%|█▎        | 501/3985 [11:41<1:48:17,  1.86s/it]
 13%|█▎        | 502/3985 [11:45<2:17:55,  2.38s/it]
 13%|█▎        | 503/3985 [11:48<2:30:08,  2.59s/it]
 13%|█▎        | 504/3985 [11:50<2:31:48,  2.62s/it]
 13%|█▎        | 505/3985 [11:53<2:31:35,  2.61s/it]
 13%|█▎        | 506/3985 [11:55<2:22:23,  2.46s/it]
 13%|█▎        | 507/3985 [11:57<2:11:06,  2.26s/it]
 13%|█▎        | 508/3985 [11:58<1:59:03,  2.05s/it]
 13%|█▎        | 509/3985 [12:00<1:49:23,  1.89s/it]
 13%|█▎        | 510/3985 [12:01<1:40:46,  1.74s/it]
 13%|█▎        | 511/3985 [12:03<1:33:39,  1.62s/it]
 13%|█▎        | 512/3985 [12:04<1:26:51,  1.50s/it]
 13%|█▎        | 513/3985 [12:05<1:21:45,  1.41s/it]
 13%|█▎        | 514/3985 [12:06<1:18:13,  1.35s/it]
 13%|█▎        | 515/3985 [12:07<1:14:31,  1.29s/it]
 13%|█▎        | 516/3985 [12:09<1:16:41,  1.33s/it]
 13%|█▎        | 517/3985 [12:10<1:17:39,  1.34s/it]
 13%|█▎        | 518/3985 [12:12<1:18:24,  1.36s/it]
 13%|█▎        | 519/3985 [12:13<1:18:15,  1.35s/it]
 13%|█▎        | 520/3985 [12:14<1:17:44,  1.35s/it]
                                                    

 13%|█▎        | 520/3985 [12:14<1:17:44,  1.35s/it]
 13%|█▎        | 521/3985 [12:16<1:17:00,  1.33s/it]
 13%|█▎        | 522/3985 [12:17<1:15:47,  1.31s/it]
 13%|█▎        | 523/3985 [12:18<1:14:56,  1.30s/it]
 13%|█▎        | 524/3985 [12:19<1:13:27,  1.27s/it]
 13%|█▎        | 525/3985 [12:21<1:12:43,  1.26s/it]
 13%|█▎        | 526/3985 [12:22<1:11:42,  1.24s/it]
 13%|█▎        | 527/3985 [12:23<1:10:55,  1.23s/it]
 13%|█▎        | 528/3985 [12:24<1:10:07,  1.22s/it]
 13%|█▎        | 529/3985 [12:25<1:08:47,  1.19s/it]
 13%|█▎        | 530/3985 [12:26<1:07:55,  1.18s/it]
 13%|█▎        | 531/3985 [12:28<1:06:48,  1.16s/it]
 13%|█▎        | 532/3985 [12:29<1:06:03,  1.15s/it]
 13%|█▎        | 533/3985 [12:30<1:04:56,  1.13s/it]
 13%|█▎        | 534/3985 [12:31<1:03:34,  1.11s/it]
 13%|█▎        | 535/3985 [12:32<1:02:47,  1.09s/it]
 13%|█▎        | 536/3985 [12:33<1:01:42,  1.07s/it]
 13%|█▎        | 537/3985 [12:34<1:01:01,  1.06s/it]
 14%|█▎        | 538/3985 [12:35<1:00:23,  1.05s/it]
 14%|█▎        | 539/3985 [12:36<59:31,  1.04s/it]  
 14%|█▎        | 540/3985 [12:37<58:53,  1.03s/it]
                                                  

 14%|█▎        | 540/3985 [12:37<58:53,  1.03s/it]
 14%|█▎        | 541/3985 [12:38<58:12,  1.01s/it]
 14%|█▎        | 542/3985 [12:39<57:26,  1.00s/it]
 14%|█▎        | 543/3985 [12:40<55:54,  1.03it/s]
 14%|█▎        | 544/3985 [12:41<1:05:53,  1.15s/it]
 14%|█▎        | 545/3985 [12:42<1:01:35,  1.07s/it]
 14%|█▎        | 546/3985 [12:43<58:23,  1.02s/it]  
 14%|█▎        | 547/3985 [12:44<55:49,  1.03it/s]
 14%|█▍        | 548/3985 [12:45<53:31,  1.07it/s]
 14%|█▍        | 549/3985 [12:46<51:28,  1.11it/s]
 14%|█▍        | 550/3985 [12:47<49:34,  1.15it/s]
 14%|█▍        | 551/3985 [12:51<1:53:20,  1.98s/it]
 14%|█▍        | 552/3985 [12:55<2:18:39,  2.42s/it]
 14%|█▍        | 553/3985 [12:58<2:31:44,  2.65s/it]
 14%|█▍        | 554/3985 [13:01<2:34:58,  2.71s/it]
 14%|█▍        | 555/3985 [13:03<2:29:48,  2.62s/it]
 14%|█▍        | 556/3985 [13:05<2:20:59,  2.47s/it]
 14%|█▍        | 557/3985 [13:07<2:09:09,  2.26s/it]
 14%|█▍        | 558/3985 [13:09<1:59:55,  2.10s/it]
 14%|█▍        | 559/3985 [13:10<1:50:28,  1.93s/it]
 14%|█▍        | 560/3985 [13:12<1:42:10,  1.79s/it]
                                                    

 14%|█▍        | 560/3985 [13:12<1:42:10,  1.79s/it]
 14%|█▍        | 561/3985 [13:13<1:34:15,  1.65s/it]
 14%|█▍        | 562/3985 [13:14<1:27:56,  1.54s/it]
 14%|█▍        | 563/3985 [13:15<1:22:38,  1.45s/it]
 14%|█▍        | 564/3985 [13:17<1:18:19,  1.37s/it]
 14%|█▍        | 565/3985 [13:18<1:19:47,  1.40s/it]
 14%|█▍        | 566/3985 [13:20<1:19:54,  1.40s/it]
 14%|█▍        | 567/3985 [13:21<1:18:28,  1.38s/it]
 14%|█▍        | 568/3985 [13:22<1:17:28,  1.36s/it]
 14%|█▍        | 569/3985 [13:23<1:16:42,  1.35s/it]
 14%|█▍        | 570/3985 [13:25<1:15:17,  1.32s/it]
 14%|█▍        | 571/3985 [13:26<1:13:58,  1.30s/it]
 14%|█▍        | 572/3985 [13:27<1:12:57,  1.28s/it]
 14%|█▍        | 573/3985 [13:28<1:12:12,  1.27s/it]
 14%|█▍        | 574/3985 [13:30<1:11:29,  1.26s/it]
 14%|█▍        | 575/3985 [13:31<1:10:27,  1.24s/it]
 14%|█▍        | 576/3985 [13:32<1:09:41,  1.23s/it]
 14%|█▍        | 577/3985 [13:33<1:08:56,  1.21s/it]
 15%|█▍        | 578/3985 [13:34<1:07:40,  1.19s/it]
 15%|█▍        | 579/3985 [13:36<1:16:53,  1.35s/it]
 15%|█▍        | 580/3985 [13:37<1:12:55,  1.29s/it]
                                                    

 15%|█▍        | 580/3985 [13:37<1:12:55,  1.29s/it]
 15%|█▍        | 581/3985 [13:38<1:09:35,  1.23s/it]
 15%|█▍        | 582/3985 [13:39<1:07:02,  1.18s/it]
 15%|█▍        | 583/3985 [13:41<1:05:03,  1.15s/it]
 15%|█▍        | 584/3985 [13:42<1:03:33,  1.12s/it]
 15%|█▍        | 585/3985 [13:43<1:02:11,  1.10s/it]
 15%|█▍        | 586/3985 [13:44<1:01:04,  1.08s/it]
 15%|█▍        | 587/3985 [13:45<59:57,  1.06s/it]  
 15%|█▍        | 588/3985 [13:46<58:31,  1.03s/it]
 15%|█▍        | 589/3985 [13:47<57:55,  1.02s/it]
 15%|█▍        | 590/3985 [13:48<57:11,  1.01s/it]
 15%|█▍        | 591/3985 [13:49<56:21,  1.00it/s]
 15%|█▍        | 592/3985 [13:50<55:38,  1.02it/s]
 15%|█▍        | 593/3985 [13:50<54:51,  1.03it/s]
 15%|█▍        | 594/3985 [13:51<54:05,  1.04it/s]
 15%|█▍        | 595/3985 [13:52<52:58,  1.07it/s]
 15%|█▍        | 596/3985 [13:53<52:00,  1.09it/s]
 15%|█▍        | 597/3985 [13:54<51:05,  1.11it/s]
 15%|█▌        | 598/3985 [13:55<50:01,  1.13it/s]
 15%|█▌        | 599/3985 [13:56<48:48,  1.16it/s]
 15%|█▌        | 600/3985 [13:57<47:24,  1.19it/s]
                                                  

 15%|█▌        | 600/3985 [13:57<47:24,  1.19it/s]
 15%|█▌        | 601/3985 [14:01<1:50:59,  1.97s/it]
 15%|█▌        | 602/3985 [14:04<2:11:48,  2.34s/it]
 15%|█▌        | 603/3985 [14:07<2:26:16,  2.59s/it]
 15%|█▌        | 604/3985 [14:10<2:24:11,  2.56s/it]
 15%|█▌        | 605/3985 [14:12<2:16:50,  2.43s/it]
 15%|█▌        | 606/3985 [14:14<2:12:03,  2.35s/it]
 15%|█▌        | 607/3985 [14:16<2:05:11,  2.22s/it]
 15%|█▌        | 608/3985 [14:18<1:56:30,  2.07s/it]
 15%|█▌        | 609/3985 [14:19<1:47:59,  1.92s/it]
 15%|█▌        | 610/3985 [14:21<1:39:13,  1.76s/it]
 15%|█▌        | 611/3985 [14:22<1:31:20,  1.62s/it]
 15%|█▌        | 612/3985 [14:24<1:34:58,  1.69s/it]
 15%|█▌        | 613/3985 [14:25<1:27:34,  1.56s/it]
 15%|█▌        | 614/3985 [14:26<1:21:53,  1.46s/it]
 15%|█▌        | 615/3985 [14:28<1:17:16,  1.38s/it]
 15%|█▌        | 616/3985 [14:29<1:18:03,  1.39s/it]
 15%|█▌        | 617/3985 [14:31<1:18:22,  1.40s/it]
 16%|█▌        | 618/3985 [14:32<1:17:39,  1.38s/it]
 16%|█▌        | 619/3985 [14:33<1:16:51,  1.37s/it]
 16%|█▌        | 620/3985 [14:35<1:16:08,  1.36s/it]
                                                    

 16%|█▌        | 620/3985 [14:35<1:16:08,  1.36s/it]
 16%|█▌        | 621/3985 [14:36<1:15:06,  1.34s/it]
 16%|█▌        | 622/3985 [14:37<1:13:35,  1.31s/it]
 16%|█▌        | 623/3985 [14:38<1:12:24,  1.29s/it]
 16%|█▌        | 624/3985 [14:40<1:11:24,  1.27s/it]
 16%|█▌        | 625/3985 [14:41<1:10:12,  1.25s/it]
 16%|█▌        | 626/3985 [14:42<1:09:19,  1.24s/it]
 16%|█▌        | 627/3985 [14:43<1:08:09,  1.22s/it]
 16%|█▌        | 628/3985 [14:44<1:07:04,  1.20s/it]
 16%|█▌        | 629/3985 [14:45<1:06:11,  1.18s/it]
 16%|█▌        | 630/3985 [14:47<1:05:21,  1.17s/it]
 16%|█▌        | 631/3985 [14:48<1:04:19,  1.15s/it]
 16%|█▌        | 632/3985 [14:49<1:03:05,  1.13s/it]
 16%|█▌        | 633/3985 [14:50<1:02:28,  1.12s/it]
 16%|█▌        | 634/3985 [14:51<1:01:24,  1.10s/it]
 16%|█▌        | 635/3985 [14:52<1:00:40,  1.09s/it]
 16%|█▌        | 636/3985 [14:53<1:00:10,  1.08s/it]
 16%|█▌        | 637/3985 [14:54<59:28,  1.07s/it]  
 16%|█▌        | 638/3985 [14:55<58:39,  1.05s/it]
 16%|█▌        | 639/3985 [14:56<58:01,  1.04s/it]
 16%|█▌        | 640/3985 [14:57<57:22,  1.03s/it]
                                                  

 16%|█▌        | 640/3985 [14:57<57:22,  1.03s/it]
 16%|█▌        | 641/3985 [14:58<56:05,  1.01s/it]
 16%|█▌        | 642/3985 [15:00<1:06:12,  1.19s/it]
 16%|█▌        | 643/3985 [15:01<1:01:49,  1.11s/it]
 16%|█▌        | 644/3985 [15:01<58:26,  1.05s/it]  
 16%|█▌        | 645/3985 [15:02<55:46,  1.00s/it]
 16%|█▌        | 646/3985 [15:03<53:44,  1.04it/s]
 16%|█▌        | 647/3985 [15:04<51:55,  1.07it/s]
 16%|█▋        | 648/3985 [15:05<50:02,  1.11it/s]
 16%|█▋        | 649/3985 [15:06<48:16,  1.15it/s]
 16%|█▋        | 650/3985 [15:07<46:32,  1.19it/s]
 16%|█▋        | 651/3985 [15:11<1:43:08,  1.86s/it]
 16%|█▋        | 652/3985 [15:14<2:06:23,  2.28s/it]
 16%|█▋        | 653/3985 [15:17<2:18:05,  2.49s/it]
 16%|█▋        | 654/3985 [15:19<2:14:06,  2.42s/it]
 16%|█▋        | 655/3985 [15:21<2:10:47,  2.36s/it]
 16%|█▋        | 656/3985 [15:23<2:05:04,  2.25s/it]
 16%|█▋        | 657/3985 [15:25<1:54:05,  2.06s/it]
 17%|█▋        | 658/3985 [15:27<1:46:00,  1.91s/it]
 17%|█▋        | 659/3985 [15:28<1:37:46,  1.76s/it]
 17%|█▋        | 660/3985 [15:29<1:31:16,  1.65s/it]
                                                    

 17%|█▋        | 660/3985 [15:29<1:31:16,  1.65s/it]
 17%|█▋        | 661/3985 [15:31<1:25:11,  1.54s/it]
 17%|█▋        | 662/3985 [15:32<1:20:26,  1.45s/it]
 17%|█▋        | 663/3985 [15:33<1:16:37,  1.38s/it]
 17%|█▋        | 664/3985 [15:34<1:12:51,  1.32s/it]
 17%|█▋        | 665/3985 [15:36<1:14:38,  1.35s/it]
 17%|█▋        | 666/3985 [15:37<1:15:28,  1.36s/it]
 17%|█▋        | 667/3985 [15:39<1:15:51,  1.37s/it]
 17%|█▋        | 668/3985 [15:40<1:15:11,  1.36s/it]
 17%|█▋        | 669/3985 [15:41<1:14:33,  1.35s/it]
 17%|█▋        | 670/3985 [15:42<1:13:03,  1.32s/it]
 17%|█▋        | 671/3985 [15:44<1:12:26,  1.31s/it]
 17%|█▋        | 672/3985 [15:45<1:11:41,  1.30s/it]
 17%|█▋        | 673/3985 [15:46<1:10:17,  1.27s/it]
 17%|█▋        | 674/3985 [15:47<1:09:18,  1.26s/it]
 17%|█▋        | 675/3985 [15:49<1:08:17,  1.24s/it]
 17%|█▋        | 676/3985 [15:50<1:07:34,  1.23s/it]
 17%|█▋        | 677/3985 [15:51<1:06:48,  1.21s/it]
 17%|█▋        | 678/3985 [15:52<1:05:36,  1.19s/it]
 17%|█▋        | 679/3985 [15:53<1:04:22,  1.17s/it]
 17%|█▋        | 680/3985 [15:54<1:03:32,  1.15s/it]
                                                    

 17%|█▋        | 680/3985 [15:54<1:03:32,  1.15s/it]
 17%|█▋        | 681/3985 [15:55<1:02:24,  1.13s/it]
 17%|█▋        | 682/3985 [15:57<1:01:41,  1.12s/it]
 17%|█▋        | 683/3985 [15:58<1:01:00,  1.11s/it]
 17%|█▋        | 684/3985 [15:59<1:00:09,  1.09s/it]
 17%|█▋        | 685/3985 [16:00<59:13,  1.08s/it]  
 17%|█▋        | 686/3985 [16:01<58:26,  1.06s/it]
 17%|█▋        | 687/3985 [16:02<1:08:57,  1.25s/it]
 17%|█▋        | 688/3985 [16:03<1:04:48,  1.18s/it]
 17%|█▋        | 689/3985 [16:04<1:01:50,  1.13s/it]
 17%|█▋        | 690/3985 [16:05<59:33,  1.08s/it]  
 17%|█▋        | 691/3985 [16:06<57:32,  1.05s/it]
 17%|█▋        | 692/3985 [16:07<56:03,  1.02s/it]
 17%|█▋        | 693/3985 [16:08<54:15,  1.01it/s]
 17%|█▋        | 694/3985 [16:09<53:02,  1.03it/s]
 17%|█▋        | 695/3985 [16:10<52:03,  1.05it/s]
 17%|█▋        | 696/3985 [16:11<50:56,  1.08it/s]
 17%|█▋        | 697/3985 [16:12<49:33,  1.11it/s]
 18%|█▊        | 698/3985 [16:13<48:29,  1.13it/s]
 18%|█▊        | 699/3985 [16:13<46:58,  1.17it/s]
 18%|█▊        | 700/3985 [16:14<45:23,  1.21it/s]
                                                  

 18%|█▊        | 700/3985 [16:14<45:23,  1.21it/s]
 18%|█▊        | 701/3985 [16:19<1:47:11,  1.96s/it]
 18%|█▊        | 702/3985 [16:22<2:13:16,  2.44s/it]
 18%|█▊        | 703/3985 [16:25<2:22:01,  2.60s/it]
 18%|█▊        | 704/3985 [16:28<2:17:59,  2.52s/it]
 18%|█▊        | 705/3985 [16:30<2:15:45,  2.48s/it]
 18%|█▊        | 706/3985 [16:32<2:07:56,  2.34s/it]
 18%|█▊        | 707/3985 [16:34<1:57:46,  2.16s/it]
 18%|█▊        | 708/3985 [16:35<1:49:23,  2.00s/it]
 18%|█▊        | 709/3985 [16:37<1:41:33,  1.86s/it]
 18%|█▊        | 710/3985 [16:38<1:33:53,  1.72s/it]
 18%|█▊        | 711/3985 [16:40<1:27:52,  1.61s/it]
 18%|█▊        | 712/3985 [16:41<1:22:29,  1.51s/it]
 18%|█▊        | 713/3985 [16:42<1:18:10,  1.43s/it]
 18%|█▊        | 714/3985 [16:43<1:13:53,  1.36s/it]
 18%|█▊        | 715/3985 [16:45<1:10:42,  1.30s/it]
 18%|█▊        | 716/3985 [16:46<1:13:06,  1.34s/it]
 18%|█▊        | 717/3985 [16:48<1:14:42,  1.37s/it]
 18%|█▊        | 718/3985 [16:49<1:15:31,  1.39s/it]
 18%|█▊        | 719/3985 [16:50<1:15:42,  1.39s/it]
 18%|█▊        | 720/3985 [16:52<1:15:01,  1.38s/it]
                                                    

 18%|█▊        | 720/3985 [16:52<1:15:01,  1.38s/it]
 18%|█▊        | 721/3985 [16:53<1:13:49,  1.36s/it]
 18%|█▊        | 722/3985 [16:54<1:12:24,  1.33s/it]
 18%|█▊        | 723/3985 [16:56<1:10:49,  1.30s/it]
 18%|█▊        | 724/3985 [16:57<1:09:45,  1.28s/it]
 18%|█▊        | 725/3985 [16:58<1:08:38,  1.26s/it]
 18%|█▊        | 726/3985 [16:59<1:07:51,  1.25s/it]
 18%|█▊        | 727/3985 [17:00<1:07:00,  1.23s/it]
 18%|█▊        | 728/3985 [17:02<1:15:55,  1.40s/it]
 18%|█▊        | 729/3985 [17:03<1:11:46,  1.32s/it]
 18%|█▊        | 730/3985 [17:04<1:08:25,  1.26s/it]
 18%|█▊        | 731/3985 [17:06<1:05:52,  1.21s/it]
 18%|█▊        | 732/3985 [17:07<1:03:47,  1.18s/it]
 18%|█▊        | 733/3985 [17:08<1:02:09,  1.15s/it]
 18%|█▊        | 734/3985 [17:09<1:00:48,  1.12s/it]
 18%|█▊        | 735/3985 [17:10<59:17,  1.09s/it]  
 18%|█▊        | 736/3985 [17:11<58:19,  1.08s/it]
 18%|█▊        | 737/3985 [17:12<57:40,  1.07s/it]
 19%|█▊        | 738/3985 [17:13<56:49,  1.05s/it]
 19%|█▊        | 739/3985 [17:14<55:57,  1.03s/it]
 19%|█▊        | 740/3985 [17:15<55:00,  1.02s/it]
                                                  

 19%|█▊        | 740/3985 [17:15<55:00,  1.02s/it]
