liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 89%|████████▉ | 5018/5617 [1:50:50<13:25,  1.34s/it]
 89%|████████▉ | 5019/5617 [1:50:52<13:13,  1.33s/it]
 89%|████████▉ | 5020/5617 [1:50:53<13:00,  1.31s/it]
                                                     

 89%|████████▉ | 5020/5617 [1:50:53<13:00,  1.31s/it]
 89%|████████▉ | 5021/5617 [1:50:54<12:48,  1.29s/it]
 89%|████████▉ | 5022/5617 [1:50:55<12:35,  1.27s/it]
 89%|████████▉ | 5023/5617 [1:50:56<12:21,  1.25s/it]
 89%|████████▉ | 5024/5617 [1:50:58<12:05,  1.22s/it]
 89%|████████▉ | 5025/5617 [1:50:59<11:52,  1.20s/it]
 89%|████████▉ | 5026/5617 [1:51:01<14:06,  1.43s/it]
 89%|████████▉ | 5027/5617 [1:51:02<13:11,  1.34s/it]
 90%|████████▉ | 5028/5617 [1:51:03<12:28,  1.27s/it]
 90%|████████▉ | 5029/5617 [1:51:04<12:00,  1.23s/it]
 90%|████████▉ | 5030/5617 [1:51:05<11:33,  1.18s/it]
 90%|████████▉ | 5031/5617 [1:51:06<11:15,  1.15s/it]
 90%|████████▉ | 5032/5617 [1:51:07<11:00,  1.13s/it]
 90%|████████▉ | 5033/5617 [1:51:08<10:45,  1.11s/it]
 90%|████████▉ | 5034/5617 [1:51:09<10:33,  1.09s/it]
 90%|████████▉ | 5035/5617 [1:51:10<10:21,  1.07s/it]
 90%|████████▉ | 5036/5617 [1:51:11<10:12,  1.05s/it]
 90%|████████▉ | 5037/5617 [1:51:12<10:02,  1.04s/it]
 90%|████████▉ | 5038/5617 [1:51:13<09:52,  1.02s/it]
 90%|████████▉ | 5039/5617 [1:51:14<09:44,  1.01s/it]
 90%|████████▉ | 5040/5617 [1:51:15<09:35,  1.00it/s]
                                                     

 90%|████████▉ | 5040/5617 [1:51:15<09:35,  1.00it/s]
 90%|████████▉ | 5041/5617 [1:51:16<09:26,  1.02it/s]
 90%|████████▉ | 5042/5617 [1:51:17<09:14,  1.04it/s]
 90%|████████▉ | 5043/5617 [1:51:18<09:06,  1.05it/s]
 90%|████████▉ | 5044/5617 [1:51:19<08:54,  1.07it/s]
 90%|████████▉ | 5045/5617 [1:51:20<08:42,  1.09it/s]
 90%|████████▉ | 5046/5617 [1:51:21<08:33,  1.11it/s]
 90%|████████▉ | 5047/5617 [1:51:22<08:23,  1.13it/s]
 90%|████████▉ | 5048/5617 [1:51:22<08:10,  1.16it/s]
 90%|████████▉ | 5049/5617 [1:51:23<07:57,  1.19it/s]
 90%|████████▉ | 5050/5617 [1:51:24<07:43,  1.22it/s]
 90%|████████▉ | 5051/5617 [1:51:28<16:39,  1.77s/it]
 90%|████████▉ | 5052/5617 [1:51:31<20:51,  2.22s/it]
 90%|████████▉ | 5053/5617 [1:51:34<21:37,  2.30s/it]
 90%|████████▉ | 5054/5617 [1:51:36<21:59,  2.34s/it]
 90%|████████▉ | 5055/5617 [1:51:38<20:56,  2.24s/it]
 90%|█████████ | 5056/5617 [1:51:40<19:06,  2.04s/it]
 90%|█████████ | 5057/5617 [1:51:41<17:20,  1.86s/it]
 90%|█████████ | 5058/5617 [1:51:43<15:51,  1.70s/it]
 90%|█████████ | 5059/5617 [1:51:44<14:42,  1.58s/it]
 90%|█████████ | 5060/5617 [1:51:45<13:34,  1.46s/it]
                                                     

 90%|█████████ | 5060/5617 [1:51:45<13:34,  1.46s/it]
 90%|█████████ | 5061/5617 [1:51:47<15:10,  1.64s/it]
 90%|█████████ | 5062/5617 [1:51:48<14:28,  1.57s/it]
 90%|█████████ | 5063/5617 [1:51:50<14:04,  1.52s/it]
 90%|█████████ | 5064/5617 [1:51:51<13:41,  1.49s/it]
 90%|█████████ | 5065/5617 [1:51:53<13:17,  1.44s/it]
 90%|█████████ | 5066/5617 [1:51:54<12:51,  1.40s/it]
 90%|█████████ | 5067/5617 [1:51:55<12:34,  1.37s/it]
 90%|█████████ | 5068/5617 [1:51:57<12:14,  1.34s/it]
 90%|█████████ | 5069/5617 [1:51:58<12:01,  1.32s/it]
 90%|█████████ | 5070/5617 [1:51:59<11:42,  1.28s/it]
 90%|█████████ | 5071/5617 [1:52:00<11:33,  1.27s/it]
 90%|█████████ | 5072/5617 [1:52:01<11:19,  1.25s/it]
 90%|█████████ | 5073/5617 [1:52:03<11:09,  1.23s/it]
 90%|█████████ | 5074/5617 [1:52:04<10:56,  1.21s/it]
 90%|█████████ | 5075/5617 [1:52:05<10:43,  1.19s/it]
 90%|█████████ | 5076/5617 [1:52:06<10:34,  1.17s/it]
 90%|█████████ | 5077/5617 [1:52:07<10:26,  1.16s/it]
 90%|█████████ | 5078/5617 [1:52:08<10:11,  1.13s/it]
 90%|█████████ | 5079/5617 [1:52:09<10:02,  1.12s/it]
 90%|█████████ | 5080/5617 [1:52:10<09:55,  1.11s/it]
                                                     

 90%|█████████ | 5080/5617 [1:52:10<09:55,  1.11s/it]
 90%|█████████ | 5081/5617 [1:52:11<09:45,  1.09s/it]
 90%|█████████ | 5082/5617 [1:52:13<09:33,  1.07s/it]
 90%|█████████ | 5083/5617 [1:52:14<09:29,  1.07s/it]
 91%|█████████ | 5084/5617 [1:52:15<09:23,  1.06s/it]
 91%|█████████ | 5085/5617 [1:52:16<09:14,  1.04s/it]
 91%|█████████ | 5086/5617 [1:52:17<09:08,  1.03s/it]
 91%|█████████ | 5087/5617 [1:52:18<09:00,  1.02s/it]
 91%|█████████ | 5088/5617 [1:52:19<08:54,  1.01s/it]
 91%|█████████ | 5089/5617 [1:52:20<08:45,  1.00it/s]
 91%|█████████ | 5090/5617 [1:52:21<08:38,  1.02it/s]
 91%|█████████ | 5091/5617 [1:52:21<08:33,  1.02it/s]
 91%|█████████ | 5092/5617 [1:52:22<08:26,  1.04it/s]
 91%|█████████ | 5093/5617 [1:52:23<08:18,  1.05it/s]
 91%|█████████ | 5094/5617 [1:52:24<08:07,  1.07it/s]
 91%|█████████ | 5095/5617 [1:52:25<07:57,  1.09it/s]
 91%|█████████ | 5096/5617 [1:52:27<09:53,  1.14s/it]
 91%|█████████ | 5097/5617 [1:52:28<09:05,  1.05s/it]
 91%|█████████ | 5098/5617 [1:52:28<08:28,  1.02it/s]
 91%|█████████ | 5099/5617 [1:52:29<07:56,  1.09it/s]
 91%|█████████ | 5100/5617 [1:52:30<08:16,  1.04it/s]
                                                     

 91%|█████████ | 5100/5617 [1:52:30<08:16,  1.04it/s]
 91%|█████████ | 5101/5617 [1:52:35<17:29,  2.03s/it]
 91%|█████████ | 5102/5617 [1:52:38<20:41,  2.41s/it]
 91%|█████████ | 5103/5617 [1:52:40<20:40,  2.41s/it]
 91%|█████████ | 5104/5617 [1:52:43<20:37,  2.41s/it]
 91%|█████████ | 5105/5617 [1:52:45<19:25,  2.28s/it]
 91%|█████████ | 5106/5617 [1:52:47<17:48,  2.09s/it]
 91%|█████████ | 5107/5617 [1:52:48<16:25,  1.93s/it]
 91%|█████████ | 5108/5617 [1:52:49<15:00,  1.77s/it]
 91%|█████████ | 5109/5617 [1:52:51<13:41,  1.62s/it]
 91%|█████████ | 5110/5617 [1:52:52<12:47,  1.51s/it]
 91%|█████████ | 5111/5617 [1:52:53<11:58,  1.42s/it]
 91%|█████████ | 5112/5617 [1:52:54<11:23,  1.35s/it]
 91%|█████████ | 5113/5617 [1:52:56<11:36,  1.38s/it]
 91%|█████████ | 5114/5617 [1:52:57<11:35,  1.38s/it]
 91%|█████████ | 5115/5617 [1:52:59<11:33,  1.38s/it]
 91%|█████████ | 5116/5617 [1:53:00<11:25,  1.37s/it]
 91%|█████████ | 5117/5617 [1:53:01<11:12,  1.35s/it]
 91%|█████████ | 5118/5617 [1:53:03<11:03,  1.33s/it]
 91%|█████████ | 5119/5617 [1:53:04<10:49,  1.30s/it]
 91%|█████████ | 5120/5617 [1:53:05<10:38,  1.28s/it]
                                                     

 91%|█████████ | 5120/5617 [1:53:05<10:38,  1.28s/it]
 91%|█████████ | 5121/5617 [1:53:06<10:26,  1.26s/it]
 91%|█████████ | 5122/5617 [1:53:07<10:15,  1.24s/it]
 91%|█████████ | 5123/5617 [1:53:09<10:03,  1.22s/it]
 91%|█████████ | 5124/5617 [1:53:10<09:48,  1.19s/it]
 91%|█████████ | 5125/5617 [1:53:11<09:38,  1.18s/it]
 91%|█████████▏| 5126/5617 [1:53:12<09:30,  1.16s/it]
 91%|█████████▏| 5127/5617 [1:53:13<09:23,  1.15s/it]
 91%|█████████▏| 5128/5617 [1:53:14<09:16,  1.14s/it]
 91%|█████████▏| 5129/5617 [1:53:15<09:05,  1.12s/it]
 91%|█████████▏| 5130/5617 [1:53:16<08:56,  1.10s/it]
 91%|█████████▏| 5131/5617 [1:53:17<08:51,  1.09s/it]
 91%|█████████▏| 5132/5617 [1:53:18<08:42,  1.08s/it]
 91%|█████████▏| 5133/5617 [1:53:20<08:35,  1.07s/it]
 91%|█████████▏| 5134/5617 [1:53:21<08:28,  1.05s/it]
 91%|█████████▏| 5135/5617 [1:53:22<08:21,  1.04s/it]
 91%|█████████▏| 5136/5617 [1:53:23<08:16,  1.03s/it]
 91%|█████████▏| 5137/5617 [1:53:24<08:09,  1.02s/it]
 91%|█████████▏| 5138/5617 [1:53:25<08:03,  1.01s/it]
 91%|█████████▏| 5139/5617 [1:53:25<07:54,  1.01it/s]
 92%|█████████▏| 5140/5617 [1:53:26<07:48,  1.02it/s]
                                                     

 92%|█████████▏| 5140/5617 [1:53:26<07:48,  1.02it/s]
 92%|█████████▏| 5141/5617 [1:53:27<07:41,  1.03it/s]
 92%|█████████▏| 5142/5617 [1:53:28<07:34,  1.04it/s]
 92%|█████████▏| 5143/5617 [1:53:29<07:25,  1.06it/s]
 92%|█████████▏| 5144/5617 [1:53:30<07:17,  1.08it/s]
 92%|█████████▏| 5145/5617 [1:53:31<07:09,  1.10it/s]
 92%|█████████▏| 5146/5617 [1:53:32<06:59,  1.12it/s]
 92%|█████████▏| 5147/5617 [1:53:33<06:52,  1.14it/s]
 92%|█████████▏| 5148/5617 [1:53:33<06:41,  1.17it/s]
 92%|█████████▏| 5149/5617 [1:53:35<08:27,  1.09s/it]
 92%|█████████▏| 5150/5617 [1:53:36<07:39,  1.02it/s]
 92%|█████████▏| 5151/5617 [1:53:40<15:49,  2.04s/it]
 92%|█████████▏| 5152/5617 [1:53:43<18:02,  2.33s/it]
 92%|█████████▏| 5153/5617 [1:53:46<17:59,  2.33s/it]
 92%|█████████▏| 5154/5617 [1:53:48<17:42,  2.29s/it]
 92%|█████████▏| 5155/5617 [1:53:50<16:27,  2.14s/it]
 92%|█████████▏| 5156/5617 [1:53:51<15:02,  1.96s/it]
 92%|█████████▏| 5157/5617 [1:53:53<13:56,  1.82s/it]
 92%|█████████▏| 5158/5617 [1:53:54<12:52,  1.68s/it]
 92%|█████████▏| 5159/5617 [1:53:55<12:00,  1.57s/it]
 92%|█████████▏| 5160/5617 [1:53:57<11:09,  1.46s/it]
                                                     

 92%|█████████▏| 5160/5617 [1:53:57<11:09,  1.46s/it]
 92%|█████████▏| 5161/5617 [1:53:58<10:27,  1.38s/it]
 92%|█████████▏| 5162/5617 [1:53:59<09:56,  1.31s/it]
 92%|█████████▏| 5163/5617 [1:54:00<10:10,  1.35s/it]
 92%|█████████▏| 5164/5617 [1:54:02<10:20,  1.37s/it]
 92%|█████████▏| 5165/5617 [1:54:03<10:20,  1.37s/it]
 92%|█████████▏| 5166/5617 [1:54:04<10:08,  1.35s/it]
 92%|█████████▏| 5167/5617 [1:54:06<09:54,  1.32s/it]
 92%|█████████▏| 5168/5617 [1:54:07<09:45,  1.30s/it]
 92%|█████████▏| 5169/5617 [1:54:08<09:37,  1.29s/it]
 92%|█████████▏| 5170/5617 [1:54:09<09:28,  1.27s/it]
 92%|█████████▏| 5171/5617 [1:54:11<09:19,  1.25s/it]
 92%|█████████▏| 5172/5617 [1:54:12<09:10,  1.24s/it]
 92%|█████████▏| 5173/5617 [1:54:13<09:00,  1.22s/it]
 92%|█████████▏| 5174/5617 [1:54:14<08:51,  1.20s/it]
 92%|█████████▏| 5175/5617 [1:54:15<08:43,  1.19s/it]
 92%|█████████▏| 5176/5617 [1:54:16<08:36,  1.17s/it]
 92%|█████████▏| 5177/5617 [1:54:18<08:26,  1.15s/it]
 92%|█████████▏| 5178/5617 [1:54:19<08:15,  1.13s/it]
 92%|█████████▏| 5179/5617 [1:54:20<08:10,  1.12s/it]
 92%|█████████▏| 5180/5617 [1:54:21<08:05,  1.11s/it]
                                                     

 92%|█████████▏| 5180/5617 [1:54:21<08:05,  1.11s/it]
 92%|█████████▏| 5181/5617 [1:54:22<08:01,  1.10s/it]
 92%|█████████▏| 5182/5617 [1:54:23<07:49,  1.08s/it]
 92%|█████████▏| 5183/5617 [1:54:24<07:42,  1.07s/it]
 92%|█████████▏| 5184/5617 [1:54:25<07:37,  1.06s/it]
 92%|█████████▏| 5185/5617 [1:54:26<07:30,  1.04s/it]
 92%|█████████▏| 5186/5617 [1:54:27<07:26,  1.04s/it]
 92%|█████████▏| 5187/5617 [1:54:28<07:20,  1.02s/it]
 92%|█████████▏| 5188/5617 [1:54:29<07:13,  1.01s/it]
 92%|█████████▏| 5189/5617 [1:54:30<07:04,  1.01it/s]
 92%|█████████▏| 5190/5617 [1:54:31<07:00,  1.02it/s]
 92%|█████████▏| 5191/5617 [1:54:32<06:55,  1.03it/s]
 92%|█████████▏| 5192/5617 [1:54:33<06:48,  1.04it/s]
 92%|█████████▏| 5193/5617 [1:54:34<06:38,  1.06it/s]
 92%|█████████▏| 5194/5617 [1:54:35<06:31,  1.08it/s]
 92%|█████████▏| 5195/5617 [1:54:35<06:24,  1.10it/s]
 93%|█████████▎| 5196/5617 [1:54:36<06:18,  1.11it/s]
 93%|█████████▎| 5197/5617 [1:54:37<06:10,  1.13it/s]
 93%|█████████▎| 5198/5617 [1:54:39<07:47,  1.12s/it]
 93%|█████████▎| 5199/5617 [1:54:40<07:05,  1.02s/it]
 93%|█████████▎| 5200/5617 [1:54:40<06:32,  1.06it/s]
                                                     

 93%|█████████▎| 5200/5617 [1:54:40<06:32,  1.06it/s]
 93%|█████████▎| 5201/5617 [1:54:45<13:17,  1.92s/it]
 93%|█████████▎| 5202/5617 [1:54:47<15:03,  2.18s/it]
 93%|█████████▎| 5203/5617 [1:54:50<15:30,  2.25s/it]
 93%|█████████▎| 5204/5617 [1:54:52<15:37,  2.27s/it]
 93%|█████████▎| 5205/5617 [1:54:54<14:32,  2.12s/it]
 93%|█████████▎| 5206/5617 [1:54:55<13:26,  1.96s/it]
 93%|█████████▎| 5207/5617 [1:54:57<12:24,  1.82s/it]
 93%|█████████▎| 5208/5617 [1:54:58<11:25,  1.68s/it]
 93%|█████████▎| 5209/5617 [1:55:00<10:34,  1.56s/it]
 93%|█████████▎| 5210/5617 [1:55:01<09:53,  1.46s/it]
 93%|█████████▎| 5211/5617 [1:55:02<09:19,  1.38s/it]
 93%|█████████▎| 5212/5617 [1:55:03<08:46,  1.30s/it]
 93%|█████████▎| 5213/5617 [1:55:05<08:59,  1.34s/it]
 93%|█████████▎| 5214/5617 [1:55:06<09:04,  1.35s/it]
 93%|█████████▎| 5215/5617 [1:55:07<09:03,  1.35s/it]
 93%|█████████▎| 5216/5617 [1:55:09<08:55,  1.33s/it]
 93%|█████████▎| 5217/5617 [1:55:10<08:48,  1.32s/it]
 93%|█████████▎| 5218/5617 [1:55:11<08:40,  1.30s/it]
 93%|█████████▎| 5219/5617 [1:55:12<08:32,  1.29s/it]
 93%|█████████▎| 5220/5617 [1:55:14<08:27,  1.28s/it]
                                                     
{'loss': 0.2458, 'grad_norm': 3.890625, 'learning_rate': 3.2880931619652334e-06, 'epoch': 0.62}
{'loss': 0.3079, 'grad_norm': 2.15625, 'learning_rate': 3.2340283639622107e-06, 'epoch': 0.63}
{'loss': 0.2497, 'grad_norm': 2.71875, 'learning_rate': 3.1801984559165244e-06, 'epoch': 0.63}
{'loss': 0.3029, 'grad_norm': 2.078125, 'learning_rate': 3.126610597685413e-06, 'epoch': 0.63}
{'loss': 0.2597, 'grad_norm': 2.546875, 'learning_rate': 3.0732719169313378e-06, 'epoch': 0.64}
{'loss': 0.2434, 'grad_norm': 4.28125, 'learning_rate': 3.020189508173935e-06, 'epoch': 0.64}
{'loss': 0.3094, 'grad_norm': 2.25, 'learning_rate': 2.9673704318463796e-06, 'epoch': 0.64}
{'loss': 0.2383, 'grad_norm': 2.3125, 'learning_rate': 2.9148217133562882e-06, 'epoch': 0.65}
{'loss': 0.2945, 'grad_norm': 2.109375, 'learning_rate': 2.8625503421512818e-06, 'epoch': 0.65}
{'loss': 0.2538, 'grad_norm': 2.453125, 'learning_rate': 2.810563270789316e-06, 'epoch': 0.66}
{'loss': 0.2524, 'grad_norm': 4.75, 'learning_rate': 2.7588674140139393e-06, 'epoch': 0.66}
{'loss': 0.3213, 'grad_norm': 2.078125, 'learning_rate': 2.7074696478345642e-06, 'epoch': 0.66}
{'loss': 0.2487, 'grad_norm': 2.8125, 'learning_rate': 2.656376808611897e-06, 'epoch': 0.67}
{'loss': 0.303, 'grad_norm': 2.140625, 'learning_rate': 2.60559569214865e-06, 'epoch': 0.67}
{'loss': 0.2496, 'grad_norm': 2.46875, 'learning_rate': 2.5551330527856234e-06, 'epoch': 0.67}
{'loss': 0.2436, 'grad_norm': 4.53125, 'learning_rate': 2.504995602503328e-06, 'epoch': 0.68}
{'loss': 0.2852, 'grad_norm': 2.28125, 'learning_rate': 2.455190010029237e-06, 'epoch': 0.68}
{'loss': 0.249, 'grad_norm': 2.53125, 'learning_rate': 2.4057228999507736e-06, 'epoch': 0.68}
{'loss': 0.3098, 'grad_norm': 2.046875, 'learning_rate': 2.3566008518341837e-06, 'epoch': 0.69}
{'loss': 0.2613, 'grad_norm': 2.421875, 'learning_rate': 2.3078303993494087e-06, 'epoch': 0.69}
{'loss': 0.2535, 'grad_norm': 4.28125, 'learning_rate': 2.259418029401032e-06, 'epoch': 0.69}
{'loss': 0.3262, 'grad_norm': 2.296875, 'learning_rate': 2.2113701812654727e-06, 'epoch': 0.7}
{'loss': 0.2407, 'grad_norm': 2.65625, 'learning_rate': 2.1636932457345e-06, 'epoch': 0.7}
{'loss': 0.2921, 'grad_norm': 2.171875, 'learning_rate': 2.1163935642652057e-06, 'epoch': 0.71}
{'loss': 0.2512, 'grad_norm': 2.375, 'learning_rate': 2.069477428136527e-06, 'epoch': 0.71}
{'loss': 0.2415, 'grad_norm': 4.75, 'learning_rate': 2.0229510776124635e-06, 'epoch': 0.71}
{'loss': 0.3064, 'grad_norm': 2.390625, 'learning_rate': 1.9768207011120433e-06, 'epoch': 0.72}
{'loss': 0.2464, 'grad_norm': 2.6875, 'learning_rate': 1.9310924343862363e-06, 'epoch': 0.72}
{'loss': 0.2869, 'grad_norm': 2.109375, 'learning_rate': 1.8857723597018223e-06, 'epoch': 0.72}
{'loss': 0.2564, 'grad_norm': 2.3125, 'learning_rate': 1.8408665050324077e-06, 'epoch': 0.73}
{'loss': 0.2418, 'grad_norm': 4.53125, 'learning_rate': 1.7963808432566443e-06, 'epoch': 0.73}
{'loss': 0.3085, 'grad_norm': 2.046875, 'learning_rate': 1.7523212913637884e-06, 'epoch': 0.73}
{'loss': 0.2443, 'grad_norm': 2.640625, 'learning_rate': 1.7086937096666867e-06, 'epoch': 0.74}
{'loss': 0.3041, 'grad_norm': 2.203125, 'learning_rate': 1.6655039010223007e-06, 'epoch': 0.74}
{'loss': 0.2508, 'grad_norm': 2.46875, 'learning_rate': 1.622757610059878e-06, 'epoch': 0.74}
{'loss': 0.2484, 'grad_norm': 3.484375, 'learning_rate': 1.5804605224168619e-06, 'epoch': 0.75}
{'loss': 0.313, 'grad_norm': 2.484375, 'learning_rate': 1.538618263982659e-06, 'epoch': 0.75}
{'loss': 0.243, 'grad_norm': 2.390625, 'learning_rate': 1.4972364001503314e-06, 'epoch': 0.75}
{'loss': 0.2944, 'grad_norm': 2.03125, 'learning_rate': 1.4563204350763626e-06, 'epoch': 0.76}
{'loss': 0.2592, 'grad_norm': 2.515625, 'learning_rate': 1.4158758109485536e-06, 'epoch': 0.76}
{'loss': 0.242, 'grad_norm': 4.5625, 'learning_rate': 1.3759079072621605e-06, 'epoch': 0.77}
{'loss': 0.3078, 'grad_norm': 2.28125, 'learning_rate': 1.336422040104367e-06, 'epoch': 0.77}
{'loss': 0.2415, 'grad_norm': 2.671875, 'learning_rate': 1.297423461447216e-06, 'epoch': 0.77}
{'loss': 0.2854, 'grad_norm': 2.0625, 'learning_rate': 1.2589173584490333e-06, 'epoch': 0.78}
{'loss': 0.2622, 'grad_norm': 2.59375, 'learning_rate': 1.2209088527644957e-06, 'epoch': 0.78}
{'loss': 0.2551, 'grad_norm': 3.796875, 'learning_rate': 1.1834029998634073e-06, 'epoch': 0.78}
{'loss': 0.3115, 'grad_norm': 2.171875, 'learning_rate': 1.1464047883582724e-06, 'epoch': 0.79}
{'loss': 0.2399, 'grad_norm': 2.75, 'learning_rate': 1.1099191393407688e-06, 'epoch': 0.79}
{'loss': 0.2987, 'grad_norm': 2.21875, 'learning_rate': 1.0739509057272012e-06, 'epoch': 0.79}
{'loss': 0.2499, 'grad_norm': 2.46875, 'learning_rate': 1.0385048716130097e-06, 'epoch': 0.8}
{'loss': 0.252, 'grad_norm': 4.375, 'learning_rate': 1.0035857516364577e-06, 'epoch': 0.8}
{'loss': 0.2934, 'grad_norm': 2.296875, 'learning_rate': 9.6919819035153e-07, 'epoch': 0.8}
{'loss': 0.2482, 'grad_norm': 2.71875, 'learning_rate': 9.353467616101719e-07, 'epoch': 0.81}
{'loss': 0.2896, 'grad_norm': 1.8828125, 'learning_rate': 9.020359679539254e-07, 'epoch': 0.81}
{'loss': 0.2446, 'grad_norm': 2.328125, 'learning_rate': 8.692702400150504e-07, 'epoch': 0.82}
{'loss': 0.2451, 'grad_norm': 4.6875, 'learning_rate': 8.370539359272112e-07, 'epoch': 0.82}
{'loss': 0.3098, 'grad_norm': 2.28125, 'learning_rate': 8.05391340745807e-07, 'epoch': 0.82}
{'loss': 0.2405, 'grad_norm': 2.5, 'learning_rate': 7.742866658780191e-07, 'epoch': 0.83}
{'loss': 0.2986, 'grad_norm': 2.140625, 'learning_rate': 7.437440485226571e-07, 'epoch': 0.83}
{'loss': 0.2476, 'grad_norm': 2.25, 'learning_rate': 7.137675511198799e-07, 'epoch': 0.83}
{'loss': 0.2412, 'grad_norm': 3.8125, 'learning_rate': 6.843611608108453e-07, 'epoch': 0.84}
{'loss': 0.2853, 'grad_norm': 2.171875, 'learning_rate': 6.555287889073892e-07, 'epoch': 0.84}
{'loss': 0.2391, 'grad_norm': 2.75, 'learning_rate': 6.272742703717899e-07, 'epoch': 0.84}
{'loss': 0.3087, 'grad_norm': 1.984375, 'learning_rate': 5.996013633066799e-07, 'epoch': 0.85}
{'loss': 0.2476, 'grad_norm': 2.265625, 'learning_rate': 5.725137484551846e-07, 'epoch': 0.85}
{'loss': 0.24, 'grad_norm': 3.828125, 'learning_rate': 5.460150287113525e-07, 'epoch': 0.85}
{'loss': 0.3041, 'grad_norm': 2.171875, 'learning_rate': 5.201087286409362e-07, 'epoch': 0.86}
{'loss': 0.2365, 'grad_norm': 2.5625, 'learning_rate': 4.947982940125967e-07, 'epoch': 0.86}
{'loss': 0.2909, 'grad_norm': 2.046875, 'learning_rate': 4.7008709133958274e-07, 'epoch': 0.87}
{'loss': 0.2497, 'grad_norm': 2.34375, 'learning_rate': 4.4597840743195617e-07, 'epoch': 0.87}
{'loss': 0.2506, 'grad_norm': 4.0625, 'learning_rate': 4.224754489594146e-07, 'epoch': 0.87}
{'loss': 0.304, 'grad_norm': 2.265625, 'learning_rate': 3.9958134202478183e-07, 'epoch': 0.88}
{'loss': 0.2501, 'grad_norm': 2.328125, 'learning_rate': 3.772991317481972e-07, 'epoch': 0.88}
{'loss': 0.3093, 'grad_norm': 1.9296875, 'learning_rate': 3.556317818621008e-07, 'epoch': 0.88}
{'loss': 0.2436, 'grad_norm': 2.203125, 'learning_rate': 3.345821743170208e-07, 'epoch': 0.89}
{'loss': 0.2468, 'grad_norm': 4.625, 'learning_rate': 3.141531088982519e-07, 'epoch': 0.89}
{'loss': 0.3124, 'grad_norm': 2.1875, 'learning_rate': 2.943473028534599e-07, 'epoch': 0.89}
{'loss': 0.2349, 'grad_norm': 2.75, 'learning_rate': 2.7516739053126076e-07, 'epoch': 0.9}
{'loss': 0.2969, 'grad_norm': 2.28125, 'learning_rate': 2.5661592303083127e-07, 'epoch': 0.9}
{'loss': 0.2558, 'grad_norm': 2.25, 'learning_rate': 2.386953678625914e-07, 'epoch': 0.9}
{'loss': 0.2467, 'grad_norm': 4.28125, 'learning_rate': 2.2140810861999706e-07, 'epoch': 0.91}
{'loss': 0.3178, 'grad_norm': 2.34375, 'learning_rate': 2.0475644466250778e-07, 'epoch': 0.91}
{'loss': 0.2393, 'grad_norm': 2.3125, 'learning_rate': 1.8874259080974955e-07, 'epoch': 0.92}
{'loss': 0.2976, 'grad_norm': 2.0, 'learning_rate': 1.7336867704692172e-07, 'epoch': 0.92}
{'loss': 0.2551, 'grad_norm': 2.390625, 'learning_rate': 1.5863674824149132e-07, 'epoch': 0.92}
{'loss': 0.241, 'grad_norm': 3.71875, 'learning_rate': 1.4454876387121065e-07, 'epoch': 0.93}
{'loss': 0.3026, 'grad_norm': 2.171875, 'learning_rate': 1.311065977634829e-07, 'epoch': 0.93}
 93%|█████████▎| 5220/5617 [1:55:14<08:27,  1.28s/it]
 93%|█████████▎| 5221/5617 [1:55:15<08:18,  1.26s/it]
 93%|█████████▎| 5222/5617 [1:55:16<08:11,  1.24s/it]
 93%|█████████▎| 5223/5617 [1:55:17<08:00,  1.22s/it]
 93%|█████████▎| 5224/5617 [1:55:18<07:53,  1.20s/it]
 93%|█████████▎| 5225/5617 [1:55:20<07:44,  1.19s/it]
 93%|█████████▎| 5226/5617 [1:55:21<07:37,  1.17s/it]
 93%|█████████▎| 5227/5617 [1:55:22<07:31,  1.16s/it]
 93%|█████████▎| 5228/5617 [1:55:23<07:23,  1.14s/it]
 93%|█████████▎| 5229/5617 [1:55:24<07:16,  1.12s/it]
 93%|█████████▎| 5230/5617 [1:55:25<07:11,  1.12s/it]
 93%|█████████▎| 5231/5617 [1:55:26<07:03,  1.10s/it]
 93%|█████████▎| 5232/5617 [1:55:27<06:57,  1.08s/it]
 93%|█████████▎| 5233/5617 [1:55:28<06:50,  1.07s/it]
 93%|█████████▎| 5234/5617 [1:55:29<06:41,  1.05s/it]
 93%|█████████▎| 5235/5617 [1:55:30<06:37,  1.04s/it]
 93%|█████████▎| 5236/5617 [1:55:31<06:32,  1.03s/it]
 93%|█████████▎| 5237/5617 [1:55:32<06:26,  1.02s/it]
 93%|█████████▎| 5238/5617 [1:55:33<06:20,  1.00s/it]
 93%|█████████▎| 5239/5617 [1:55:34<06:14,  1.01it/s]
 93%|█████████▎| 5240/5617 [1:55:35<06:09,  1.02it/s]
                                                     

 93%|█████████▎| 5240/5617 [1:55:35<06:09,  1.02it/s]
 93%|█████████▎| 5241/5617 [1:55:36<06:02,  1.04it/s]
 93%|█████████▎| 5242/5617 [1:55:37<05:57,  1.05it/s]
 93%|█████████▎| 5243/5617 [1:55:38<05:51,  1.06it/s]
 93%|█████████▎| 5244/5617 [1:55:40<07:15,  1.17s/it]
 93%|█████████▎| 5245/5617 [1:55:40<06:41,  1.08s/it]
