liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 49%|████▉     | 1180/2404 [23:44<21:37,  1.06s/it]
                                                   

 49%|████▉     | 1180/2404 [23:44<21:37,  1.06s/it]
 49%|████▉     | 1181/2404 [23:45<21:21,  1.05s/it]
 49%|████▉     | 1182/2404 [23:46<21:07,  1.04s/it]
 49%|████▉     | 1183/2404 [23:47<20:43,  1.02s/it]
 49%|████▉     | 1184/2404 [23:48<20:34,  1.01s/it]
 49%|████▉     | 1185/2404 [23:49<20:19,  1.00s/it]
 49%|████▉     | 1186/2404 [23:50<20:09,  1.01it/s]
 49%|████▉     | 1187/2404 [23:51<19:56,  1.02it/s]
 49%|████▉     | 1188/2404 [23:52<19:31,  1.04it/s]
 49%|████▉     | 1189/2404 [23:53<21:39,  1.07s/it]
 50%|████▉     | 1190/2404 [23:54<20:33,  1.02s/it]
 50%|████▉     | 1191/2404 [23:55<19:52,  1.02it/s]
 50%|████▉     | 1192/2404 [23:56<19:18,  1.05it/s]
 50%|████▉     | 1193/2404 [23:57<18:50,  1.07it/s]
 50%|████▉     | 1194/2404 [23:57<18:18,  1.10it/s]
 50%|████▉     | 1195/2404 [23:58<17:53,  1.13it/s]
 50%|████▉     | 1196/2404 [23:59<17:31,  1.15it/s]
 50%|████▉     | 1197/2404 [24:00<17:10,  1.17it/s]
 50%|████▉     | 1198/2404 [24:01<16:51,  1.19it/s]
 50%|████▉     | 1199/2404 [24:01<16:26,  1.22it/s]
 50%|████▉     | 1200/2404 [24:03<17:47,  1.13it/s]
                                                   

 50%|████▉     | 1200/2404 [24:03<17:47,  1.13it/s]
 50%|████▉     | 1201/2404 [24:37<3:37:38, 10.85s/it]
 50%|█████     | 1202/2404 [24:39<2:45:29,  8.26s/it]
 50%|█████     | 1203/2404 [24:41<2:05:49,  6.29s/it]
 50%|█████     | 1204/2404 [24:42<1:36:40,  4.83s/it]
 50%|█████     | 1205/2404 [24:43<1:15:50,  3.80s/it]
 50%|█████     | 1206/2404 [24:45<1:00:25,  3.03s/it]
 50%|█████     | 1207/2404 [24:46<49:35,  2.49s/it]  
 50%|█████     | 1208/2404 [24:47<41:39,  2.09s/it]
 50%|█████     | 1209/2404 [24:48<37:35,  1.89s/it]
 50%|█████     | 1210/2404 [24:50<34:28,  1.73s/it]
 50%|█████     | 1211/2404 [24:51<32:03,  1.61s/it]
 50%|█████     | 1212/2404 [24:52<30:19,  1.53s/it]
 50%|█████     | 1213/2404 [24:54<28:53,  1.46s/it]
 50%|█████     | 1214/2404 [24:55<30:18,  1.53s/it]
 51%|█████     | 1215/2404 [24:57<28:37,  1.44s/it]
 51%|█████     | 1216/2404 [24:58<27:19,  1.38s/it]
 51%|█████     | 1217/2404 [24:59<26:09,  1.32s/it]
 51%|█████     | 1218/2404 [25:00<25:25,  1.29s/it]
 51%|█████     | 1219/2404 [25:01<24:41,  1.25s/it]
 51%|█████     | 1220/2404 [25:03<24:06,  1.22s/it]
                                                   

 51%|█████     | 1220/2404 [25:03<24:06,  1.22s/it]
 51%|█████     | 1221/2404 [25:04<23:40,  1.20s/it]
 51%|█████     | 1222/2404 [25:05<23:13,  1.18s/it]
 51%|█████     | 1223/2404 [25:06<22:51,  1.16s/it]
 51%|█████     | 1224/2404 [25:07<22:30,  1.14s/it]
 51%|█████     | 1225/2404 [25:08<22:10,  1.13s/it]
 51%|█████     | 1226/2404 [25:09<21:42,  1.11s/it]
 51%|█████     | 1227/2404 [25:10<21:24,  1.09s/it]
 51%|█████     | 1228/2404 [25:11<21:01,  1.07s/it]
 51%|█████     | 1229/2404 [25:12<20:45,  1.06s/it]
 51%|█████     | 1230/2404 [25:13<20:35,  1.05s/it]
 51%|█████     | 1231/2404 [25:14<20:23,  1.04s/it]
 51%|█████     | 1232/2404 [25:15<20:09,  1.03s/it]
 51%|█████▏    | 1233/2404 [25:16<19:52,  1.02s/it]
 51%|█████▏    | 1234/2404 [25:17<19:38,  1.01s/it]
 51%|█████▏    | 1235/2404 [25:18<19:20,  1.01it/s]
 51%|█████▏    | 1236/2404 [25:19<19:08,  1.02it/s]
 51%|█████▏    | 1237/2404 [25:20<18:42,  1.04it/s]
 51%|█████▏    | 1238/2404 [25:21<18:34,  1.05it/s]
 52%|█████▏    | 1239/2404 [25:22<20:35,  1.06s/it]
 52%|█████▏    | 1240/2404 [25:23<19:41,  1.01s/it]
                                                   

 52%|█████▏    | 1240/2404 [25:23<19:41,  1.01s/it]
 52%|█████▏    | 1241/2404 [25:24<18:58,  1.02it/s]
 52%|█████▏    | 1242/2404 [25:25<18:22,  1.05it/s]
 52%|█████▏    | 1243/2404 [25:26<17:53,  1.08it/s]
 52%|█████▏    | 1244/2404 [25:27<17:24,  1.11it/s]
 52%|█████▏    | 1245/2404 [25:28<17:03,  1.13it/s]
 52%|█████▏    | 1246/2404 [25:29<16:47,  1.15it/s]
 52%|█████▏    | 1247/2404 [25:29<16:27,  1.17it/s]
 52%|█████▏    | 1248/2404 [25:30<16:06,  1.20it/s]
 52%|█████▏    | 1249/2404 [25:31<15:46,  1.22it/s]
 52%|█████▏    | 1250/2404 [25:32<17:08,  1.12it/s]
 52%|█████▏    | 1251/2404 [25:36<37:00,  1.93s/it]
 52%|█████▏    | 1252/2404 [25:39<42:09,  2.20s/it]
 52%|█████▏    | 1253/2404 [25:41<41:35,  2.17s/it]
 52%|█████▏    | 1254/2404 [25:43<37:43,  1.97s/it]
 52%|█████▏    | 1255/2404 [25:44<34:21,  1.79s/it]
 52%|█████▏    | 1256/2404 [25:45<31:04,  1.62s/it]
 52%|█████▏    | 1257/2404 [25:47<28:39,  1.50s/it]
 52%|█████▏    | 1258/2404 [25:48<26:54,  1.41s/it]
 52%|█████▏    | 1259/2404 [25:49<26:58,  1.41s/it]
 52%|█████▏    | 1260/2404 [25:51<27:00,  1.42s/it]
                                                   

 52%|█████▏    | 1260/2404 [25:51<27:00,  1.42s/it]
 52%|█████▏    | 1261/2404 [25:52<26:45,  1.40s/it]
 52%|█████▏    | 1262/2404 [25:53<26:20,  1.38s/it]
 53%|█████▎    | 1263/2404 [25:55<25:52,  1.36s/it]
 53%|█████▎    | 1264/2404 [25:56<25:09,  1.32s/it]
 53%|█████▎    | 1265/2404 [25:57<24:29,  1.29s/it]
 53%|█████▎    | 1266/2404 [25:58<24:07,  1.27s/it]
 53%|█████▎    | 1267/2404 [26:00<23:40,  1.25s/it]
 53%|█████▎    | 1268/2404 [26:01<23:21,  1.23s/it]
 53%|█████▎    | 1269/2404 [26:02<23:02,  1.22s/it]
 53%|█████▎    | 1270/2404 [26:03<22:35,  1.20s/it]
 53%|█████▎    | 1271/2404 [26:04<22:13,  1.18s/it]
 53%|█████▎    | 1272/2404 [26:05<21:53,  1.16s/it]
 53%|█████▎    | 1273/2404 [26:06<21:39,  1.15s/it]
 53%|█████▎    | 1274/2404 [26:08<21:24,  1.14s/it]
 53%|█████▎    | 1275/2404 [26:09<21:04,  1.12s/it]
 53%|█████▎    | 1276/2404 [26:10<20:53,  1.11s/it]
 53%|█████▎    | 1277/2404 [26:11<22:57,  1.22s/it]
 53%|█████▎    | 1278/2404 [26:12<21:50,  1.16s/it]
 53%|█████▎    | 1279/2404 [26:13<21:09,  1.13s/it]
 53%|█████▎    | 1280/2404 [26:14<20:36,  1.10s/it]
                                                   

 53%|█████▎    | 1280/2404 [26:14<20:36,  1.10s/it]
 53%|█████▎    | 1281/2404 [26:15<20:10,  1.08s/it]
 53%|█████▎    | 1282/2404 [26:16<19:44,  1.06s/it]
 53%|█████▎    | 1283/2404 [26:17<19:17,  1.03s/it]
 53%|█████▎    | 1284/2404 [26:18<18:57,  1.02s/it]
 53%|█████▎    | 1285/2404 [26:19<18:46,  1.01s/it]
 53%|█████▎    | 1286/2404 [26:20<18:30,  1.01it/s]
 54%|█████▎    | 1287/2404 [26:21<18:17,  1.02it/s]
 54%|█████▎    | 1288/2404 [26:22<17:53,  1.04it/s]
 54%|█████▎    | 1289/2404 [26:23<17:37,  1.05it/s]
 54%|█████▎    | 1290/2404 [26:24<17:28,  1.06it/s]
 54%|█████▎    | 1291/2404 [26:25<17:16,  1.07it/s]
 54%|█████▎    | 1292/2404 [26:26<17:04,  1.09it/s]
 54%|█████▍    | 1293/2404 [26:27<16:49,  1.10it/s]
 54%|█████▍    | 1294/2404 [26:27<16:36,  1.11it/s]
 54%|█████▍    | 1295/2404 [26:28<16:20,  1.13it/s]
 54%|█████▍    | 1296/2404 [26:29<16:04,  1.15it/s]
 54%|█████▍    | 1297/2404 [26:30<15:47,  1.17it/s]
 54%|█████▍    | 1298/2404 [26:31<15:25,  1.19it/s]
 54%|█████▍    | 1299/2404 [26:32<15:05,  1.22it/s]
 54%|█████▍    | 1300/2404 [26:33<16:22,  1.12it/s]
                                                   

 54%|█████▍    | 1300/2404 [26:33<16:22,  1.12it/s]
 54%|█████▍    | 1301/2404 [26:37<33:31,  1.82s/it]
 54%|█████▍    | 1302/2404 [26:39<39:11,  2.13s/it]
 54%|█████▍    | 1303/2404 [26:41<38:20,  2.09s/it]
 54%|█████▍    | 1304/2404 [26:43<35:19,  1.93s/it]
 54%|█████▍    | 1305/2404 [26:44<32:18,  1.76s/it]
 54%|█████▍    | 1306/2404 [26:46<29:35,  1.62s/it]
 54%|█████▍    | 1307/2404 [26:47<27:33,  1.51s/it]
 54%|█████▍    | 1308/2404 [26:48<25:37,  1.40s/it]
 54%|█████▍    | 1309/2404 [26:50<25:43,  1.41s/it]
 54%|█████▍    | 1310/2404 [26:51<27:35,  1.51s/it]
 55%|█████▍    | 1311/2404 [26:53<26:41,  1.47s/it]
 55%|█████▍    | 1312/2404 [26:54<25:58,  1.43s/it]
 55%|█████▍    | 1313/2404 [26:55<25:12,  1.39s/it]
 55%|█████▍    | 1314/2404 [26:57<24:31,  1.35s/it]
 55%|█████▍    | 1315/2404 [26:58<23:57,  1.32s/it]
 55%|█████▍    | 1316/2404 [26:59<23:30,  1.30s/it]
 55%|█████▍    | 1317/2404 [27:00<23:06,  1.28s/it]
 55%|█████▍    | 1318/2404 [27:01<22:42,  1.25s/it]
 55%|█████▍    | 1319/2404 [27:03<22:21,  1.24s/it]
 55%|█████▍    | 1320/2404 [27:04<22:02,  1.22s/it]
                                                   

 55%|█████▍    | 1320/2404 [27:04<22:02,  1.22s/it]
 55%|█████▍    | 1321/2404 [27:05<21:35,  1.20s/it]
 55%|█████▍    | 1322/2404 [27:06<21:16,  1.18s/it]
 55%|█████▌    | 1323/2404 [27:07<20:55,  1.16s/it]
 55%|█████▌    | 1324/2404 [27:08<20:36,  1.15s/it]
 55%|█████▌    | 1325/2404 [27:09<20:20,  1.13s/it]
 55%|█████▌    | 1326/2404 [27:10<20:02,  1.12s/it]
 55%|█████▌    | 1327/2404 [27:12<19:44,  1.10s/it]
 55%|█████▌    | 1328/2404 [27:13<19:35,  1.09s/it]
 55%|█████▌    | 1329/2404 [27:14<19:17,  1.08s/it]
 55%|█████▌    | 1330/2404 [27:15<19:05,  1.07s/it]
 55%|█████▌    | 1331/2404 [27:16<18:44,  1.05s/it]
 55%|█████▌    | 1332/2404 [27:17<18:30,  1.04s/it]
 55%|█████▌    | 1333/2404 [27:18<18:21,  1.03s/it]
 55%|█████▌    | 1334/2404 [27:19<18:07,  1.02s/it]
 56%|█████▌    | 1335/2404 [27:20<17:58,  1.01s/it]
 56%|█████▌    | 1336/2404 [27:21<17:46,  1.00it/s]
 56%|█████▌    | 1337/2404 [27:22<17:30,  1.02it/s]
 56%|█████▌    | 1338/2404 [27:23<17:17,  1.03it/s]
 56%|█████▌    | 1339/2404 [27:24<16:58,  1.05it/s]
 56%|█████▌    | 1340/2404 [27:24<16:36,  1.07it/s]
                                                   

 56%|█████▌    | 1340/2404 [27:24<16:36,  1.07it/s]
 56%|█████▌    | 1341/2404 [27:25<16:26,  1.08it/s]
 56%|█████▌    | 1342/2404 [27:27<18:26,  1.04s/it]
 56%|█████▌    | 1343/2404 [27:27<17:30,  1.01it/s]
 56%|█████▌    | 1344/2404 [27:28<16:46,  1.05it/s]
 56%|█████▌    | 1345/2404 [27:29<16:13,  1.09it/s]
 56%|█████▌    | 1346/2404 [27:30<15:44,  1.12it/s]
 56%|█████▌    | 1347/2404 [27:31<15:19,  1.15it/s]
 56%|█████▌    | 1348/2404 [27:32<14:55,  1.18it/s]
 56%|█████▌    | 1349/2404 [27:32<14:31,  1.21it/s]
 56%|█████▌    | 1350/2404 [27:33<15:44,  1.12it/s]
 56%|█████▌    | 1351/2404 [27:38<32:52,  1.87s/it]
 56%|█████▌    | 1352/2404 [27:40<35:16,  2.01s/it]
 56%|█████▋    | 1353/2404 [27:42<33:28,  1.91s/it]
 56%|█████▋    | 1354/2404 [27:43<31:05,  1.78s/it]
 56%|█████▋    | 1355/2404 [27:44<28:40,  1.64s/it]
 56%|█████▋    | 1356/2404 [27:46<26:31,  1.52s/it]
 56%|█████▋    | 1357/2404 [27:47<24:41,  1.41s/it]
 56%|█████▋    | 1358/2404 [27:48<24:53,  1.43s/it]
 57%|█████▋    | 1359/2404 [27:50<24:50,  1.43s/it]
 57%|█████▋    | 1360/2404 [27:51<24:35,  1.41s/it]
                                                   

 57%|█████▋    | 1360/2404 [27:51<24:35,  1.41s/it]
 57%|█████▋    | 1361/2404 [27:52<24:04,  1.38s/it]
 57%|█████▋    | 1362/2404 [27:54<23:38,  1.36s/it]
 57%|█████▋    | 1363/2404 [27:55<23:05,  1.33s/it]
 57%|█████▋    | 1364/2404 [27:56<22:43,  1.31s/it]
 57%|█████▋    | 1365/2404 [27:57<22:21,  1.29s/it]
 57%|█████▋    | 1366/2404 [27:59<21:55,  1.27s/it]
 57%|█████▋    | 1367/2404 [28:00<21:37,  1.25s/it]
 57%|█████▋    | 1368/2404 [28:01<21:18,  1.23s/it]
 57%|█████▋    | 1369/2404 [28:02<20:54,  1.21s/it]
 57%|█████▋    | 1370/2404 [28:03<20:35,  1.19s/it]
 57%|█████▋    | 1371/2404 [28:05<22:06,  1.28s/it]
 57%|█████▋    | 1372/2404 [28:06<21:16,  1.24s/it]
 57%|█████▋    | 1373/2404 [28:07<20:38,  1.20s/it]
 57%|█████▋    | 1374/2404 [28:08<20:06,  1.17s/it]
 57%|█████▋    | 1375/2404 [28:09<19:36,  1.14s/it]
 57%|█████▋    | 1376/2404 [28:10<19:08,  1.12s/it]
 57%|█████▋    | 1377/2404 [28:11<18:57,  1.11s/it]
 57%|█████▋    | 1378/2404 [28:13<18:45,  1.10s/it]
 57%|█████▋    | 1379/2404 [28:14<18:32,  1.09s/it]
 57%|█████▋    | 1380/2404 [28:15<18:15,  1.07s/it]
                                                   

 57%|█████▋    | 1380/2404 [28:15<18:15,  1.07s/it]
 57%|█████▋    | 1381/2404 [28:16<18:01,  1.06s/it]
 57%|█████▋    | 1382/2404 [28:17<17:46,  1.04s/it]
 58%|█████▊    | 1383/2404 [28:18<17:24,  1.02s/it]
 58%|█████▊    | 1384/2404 [28:19<17:17,  1.02s/it]
 58%|█████▊    | 1385/2404 [28:20<17:03,  1.00s/it]
 58%|█████▊    | 1386/2404 [28:21<16:51,  1.01it/s]
 58%|█████▊    | 1387/2404 [28:22<16:41,  1.02it/s]
 58%|█████▊    | 1388/2404 [28:22<16:20,  1.04it/s]
 58%|█████▊    | 1389/2404 [28:23<16:12,  1.04it/s]
 58%|█████▊    | 1390/2404 [28:24<16:02,  1.05it/s]
 58%|█████▊    | 1391/2404 [28:25<15:47,  1.07it/s]
 58%|█████▊    | 1392/2404 [28:26<15:33,  1.08it/s]
 58%|█████▊    | 1393/2404 [28:27<15:19,  1.10it/s]
 58%|█████▊    | 1394/2404 [28:28<15:07,  1.11it/s]
 58%|█████▊    | 1395/2404 [28:29<14:53,  1.13it/s]
 58%|█████▊    | 1396/2404 [28:30<14:39,  1.15it/s]
 58%|█████▊    | 1397/2404 [28:31<16:24,  1.02it/s]
 58%|█████▊    | 1398/2404 [28:32<15:31,  1.08it/s]
 58%|█████▊    | 1399/2404 [28:32<14:47,  1.13it/s]
 58%|█████▊    | 1400/2404 [28:33<15:34,  1.07it/s]
                                                   

 58%|█████▊    | 1400/2404 [28:33<15:34,  1.07it/s]
 58%|█████▊    | 1401/2404 [28:38<32:01,  1.92s/it]
 58%|█████▊    | 1402/2404 [28:40<34:53,  2.09s/it]
 58%|█████▊    | 1403/2404 [28:42<33:17,  2.00s/it]
 58%|█████▊    | 1404/2404 [28:43<30:45,  1.85s/it]
 58%|█████▊    | 1405/2404 [28:45<28:12,  1.69s/it]
 58%|█████▊    | 1406/2404 [28:46<26:00,  1.56s/it]
 59%|█████▊    | 1407/2404 [28:47<24:13,  1.46s/it]
 59%|█████▊    | 1408/2404 [28:48<22:39,  1.36s/it]
 59%|█████▊    | 1409/2404 [28:50<23:00,  1.39s/it]
 59%|█████▊    | 1410/2404 [28:51<23:02,  1.39s/it]
 59%|█████▊    | 1411/2404 [28:53<22:39,  1.37s/it]
 59%|█████▊    | 1412/2404 [28:54<22:17,  1.35s/it]
 59%|█████▉    | 1413/2404 [28:55<21:59,  1.33s/it]
 59%|█████▉    | 1414/2404 [28:56<21:38,  1.31s/it]
 59%|█████▉    | 1415/2404 [28:58<21:18,  1.29s/it]
 59%|█████▉    | 1416/2404 [28:59<20:58,  1.27s/it]
 59%|█████▉    | 1417/2404 [29:00<20:42,  1.26s/it]
 59%|█████▉    | 1418/2404 [29:01<20:25,  1.24s/it]
 59%|█████▉    | 1419/2404 [29:02<20:04,  1.22s/it]
 59%|█████▉    | 1420/2404 [29:04<19:45,  1.20s/it]
                                                   

 59%|█████▉    | 1420/2404 [29:04<19:45,  1.20s/it]
 59%|█████▉    | 1421/2404 [29:05<19:27,  1.19s/it]
 59%|█████▉    | 1422/2404 [29:06<19:05,  1.17s/it]
 59%|█████▉    | 1423/2404 [29:07<18:52,  1.15s/it]
 59%|█████▉    | 1424/2404 [29:08<18:37,  1.14s/it]
 59%|█████▉    | 1425/2404 [29:09<18:21,  1.12s/it]
 59%|█████▉    | 1426/2404 [29:10<17:59,  1.10s/it]
 59%|█████▉    | 1427/2404 [29:11<17:45,  1.09s/it]
 59%|█████▉    | 1428/2404 [29:12<17:36,  1.08s/it]
 59%|█████▉    | 1429/2404 [29:13<17:22,  1.07s/it]
 59%|█████▉    | 1430/2404 [29:14<17:13,  1.06s/it]
 60%|█████▉    | 1431/2404 [29:15<16:54,  1.04s/it]
 60%|█████▉    | 1432/2404 [29:17<16:42,  1.03s/it]
 60%|█████▉    | 1433/2404 [29:17<16:25,  1.01s/it]
 60%|█████▉    | 1434/2404 [29:19<18:10,  1.12s/it]
 60%|█████▉    | 1435/2404 [29:20<17:25,  1.08s/it]
 60%|█████▉    | 1436/2404 [29:21<16:54,  1.05s/it]
 60%|█████▉    | 1437/2404 [29:22<16:28,  1.02s/it]
 60%|█████▉    | 1438/2404 [29:23<15:57,  1.01it/s]
 60%|█████▉    | 1439/2404 [29:24<15:38,  1.03it/s]
 60%|█████▉    | 1440/2404 [29:25<15:24,  1.04it/s]
                                                   

 60%|█████▉    | 1440/2404 [29:25<15:24,  1.04it/s]
 60%|█████▉    | 1441/2404 [29:25<15:03,  1.07it/s]
 60%|█████▉    | 1442/2404 [29:26<14:53,  1.08it/s]
 60%|██████    | 1443/2404 [29:27<14:35,  1.10it/s]
 60%|██████    | 1444/2404 [29:28<14:23,  1.11it/s]
 60%|██████    | 1445/2404 [29:29<14:09,  1.13it/s]
 60%|██████    | 1446/2404 [29:30<13:54,  1.15it/s]
 60%|██████    | 1447/2404 [29:31<13:38,  1.17it/s]
 60%|██████    | 1448/2404 [29:31<13:18,  1.20it/s]
 60%|██████    | 1449/2404 [29:32<13:01,  1.22it/s]
 60%|██████    | 1450/2404 [29:33<14:05,  1.13it/s]
 60%|██████    | 1451/2404 [29:37<30:07,  1.90s/it]
 60%|██████    | 1452/2404 [29:40<33:47,  2.13s/it]
 60%|██████    | 1453/2404 [29:42<33:17,  2.10s/it]
 60%|██████    | 1454/2404 [29:44<30:22,  1.92s/it]
 61%|██████    | 1455/2404 [29:45<27:29,  1.74s/it]
 61%|██████    | 1456/2404 [29:46<25:09,  1.59s/it]
 61%|██████    | 1457/2404 [29:47<23:12,  1.47s/it]
 61%|██████    | 1458/2404 [29:49<23:03,  1.46s/it]
 61%|██████    | 1459/2404 [29:50<22:56,  1.46s/it]
 61%|██████    | 1460/2404 [29:52<22:40,  1.44s/it]
                                                   

 61%|██████    | 1460/2404 [29:52<22:40,  1.44s/it]
 61%|██████    | 1461/2404 [29:53<22:21,  1.42s/it]
 61%|██████    | 1462/2404 [29:54<21:55,  1.40s/it]
 61%|██████    | 1463/2404 [29:56<21:26,  1.37s/it]
 61%|██████    | 1464/2404 [29:57<21:01,  1.34s/it]
 61%|██████    | 1465/2404 [29:58<20:31,  1.31s/it]
 61%|██████    | 1466/2404 [29:59<20:07,  1.29s/it]
 61%|██████    | 1467/2404 [30:01<19:47,  1.27s/it]
 61%|██████    | 1468/2404 [30:02<21:07,  1.35s/it]
 61%|██████    | 1469/2404 [30:03<20:13,  1.30s/it]
 61%|██████    | 1470/2404 [30:05<19:36,  1.26s/it]
 61%|██████    | 1471/2404 [30:06<19:01,  1.22s/it]
 61%|██████    | 1472/2404 [30:07<18:37,  1.20s/it]
 61%|██████▏   | 1473/2404 [30:08<18:12,  1.17s/it]
 61%|██████▏   | 1474/2404 [30:09<17:56,  1.16s/it]
 61%|██████▏   | 1475/2404 [30:10<17:38,  1.14s/it]
 61%|██████▏   | 1476/2404 [30:11<17:12,  1.11s/it]
 61%|██████▏   | 1477/2404 [30:12<16:59,  1.10s/it]
 61%|██████▏   | 1478/2404 [30:13<16:45,  1.09s/it]
 62%|██████▏   | 1479/2404 [30:14<16:35,  1.08s/it]
 62%|██████▏   | 1480/2404 [30:15<16:23,  1.06s/it]
                                                   

 62%|██████▏   | 1480/2404 [30:15<16:23,  1.06s/it]
 62%|██████▏   | 1481/2404 [30:17<16:14,  1.06s/it]
 62%|██████▏   | 1482/2404 [30:18<16:02,  1.04s/it]
 62%|██████▏   | 1483/2404 [30:19<15:49,  1.03s/it]
 62%|██████▏   | 1484/2404 [30:20<15:39,  1.02s/it]
 62%|██████▏   | 1485/2404 [30:20<15:27,  1.01s/it]
 62%|██████▏   | 1486/2404 [30:21<15:17,  1.00it/s]
 62%|██████▏   | 1487/2404 [30:22<15:06,  1.01it/s]
 62%|██████▏   | 1488/2404 [30:23<14:57,  1.02it/s]
 62%|██████▏   | 1489/2404 [30:24<14:38,  1.04it/s]
 62%|██████▏   | 1490/2404 [30:25<14:28,  1.05it/s]
 62%|██████▏   | 1491/2404 [30:26<14:11,  1.07it/s]
 62%|██████▏   | 1492/2404 [30:27<14:04,  1.08it/s]
 62%|██████▏   | 1493/2404 [30:28<13:55,  1.09it/s]
 62%|██████▏   | 1494/2404 [30:29<13:44,  1.10it/s]
 62%|██████▏   | 1495/2404 [30:30<13:33,  1.12it/s]
 62%|██████▏   | 1496/2404 [30:31<13:21,  1.13it/s]
 62%|██████▏   | 1497/2404 [30:31<13:06,  1.15it/s]
 62%|██████▏   | 1498/2404 [30:32<12:46,  1.18it/s]
 62%|██████▏   | 1499/2404 [30:33<12:31,  1.20it/s]
 62%|██████▏   | 1500/2404 [30:34<14:09,  1.06it/s]
                                                   

 62%|██████▏   | 1500/2404 [30:34<14:09,  1.06it/s]
 62%|██████▏   | 1501/2404 [30:39<29:35,  1.97s/it]
 62%|██████▏   | 1502/2404 [30:41<30:49,  2.05s/it]
 63%|██████▎   | 1503/2404 [30:43<29:31,  1.97s/it]
 63%|██████▎   | 1504/2404 [30:44<27:24,  1.83s/it]
 63%|██████▎   | 1505/2404 [30:45<24:59,  1.67s/it]
 63%|██████▎   | 1506/2404 [30:47<23:12,  1.55s/it]
 63%|██████▎   | 1507/2404 [30:48<21:38,  1.45s/it]
 63%|██████▎   | 1508/2404 [30:49<20:34,  1.38s/it]
 63%|██████▎   | 1509/2404 [30:50<19:29,  1.31s/it]
 63%|██████▎   | 1510/2404 [30:52<19:54,  1.34s/it]
 63%|██████▎   | 1511/2404 [30:53<19:59,  1.34s/it]
 63%|██████▎   | 1512/2404 [30:54<19:56,  1.34s/it]
 63%|██████▎   | 1513/2404 [30:56<19:42,  1.33s/it]
 63%|██████▎   | 1514/2404 [30:57<19:24,  1.31s/it]
 63%|██████▎   | 1515/2404 [30:58<19:12,  1.30s/it]
 63%|██████▎   | 1516/2404 [30:59<18:55,  1.28s/it]
 63%|██████▎   | 1517/2404 [31:01<18:38,  1.26s/it]
 63%|██████▎   | 1518/2404 [31:02<18:25,  1.25s/it]
 63%|██████▎   | 1519/2404 [31:03<18:13,  1.24s/it]
 63%|██████▎   | 1520/2404 [31:04<17:56,  1.22s/it]
                                                   

 63%|██████▎   | 1520/2404 [31:04<17:56,  1.22s/it]
 63%|██████▎   | 1521/2404 [31:05<17:31,  1.19s/it]
 63%|██████▎   | 1522/2404 [31:06<17:18,  1.18s/it]
 63%|██████▎   | 1523/2404 [31:08<16:59,  1.16s/it]
 63%|██████▎   | 1524/2404 [31:09<16:47,  1.15s/it]
 63%|██████▎   | 1525/2404 [31:10<16:37,  1.13s/it]
 63%|██████▎   | 1526/2404 [31:11<16:25,  1.12s/it]
 64%|██████▎   | 1527/2404 [31:12<16:14,  1.11s/it]
 64%|██████▎   | 1528/2404 [31:13<15:59,  1.09s/it]
 64%|██████▎   | 1529/2404 [31:14<15:40,  1.07s/it]
 64%|██████▎   | 1530/2404 [31:15<17:21,  1.19s/it]
 64%|██████▎   | 1531/2404 [31:17<16:31,  1.14s/it]
 64%|██████▎   | 1532/2404 [31:18<15:57,  1.10s/it]
 64%|██████▍   | 1533/2404 [31:19<15:33,  1.07s/it]
 64%|██████▍   | 1534/2404 [31:20<15:11,  1.05s/it]
 64%|██████▍   | 1535/2404 [31:20<14:53,  1.03s/it]
 64%|██████▍   | 1536/2404 [31:21<14:37,  1.01s/it]
 64%|██████▍   | 1537/2404 [31:22<14:22,  1.01it/s]
 64%|██████▍   | 1538/2404 [31:23<14:07,  1.02it/s]
 64%|██████▍   | 1539/2404 [31:24<13:50,  1.04it/s]
 64%|██████▍   | 1540/2404 [31:25<13:41,  1.05it/s]
                                                   

 64%|██████▍   | 1540/2404 [31:25<13:41,  1.05it/s]
 64%|██████▍   | 1541/2404 [31:26<13:24,  1.07it/s]
 64%|██████▍   | 1542/2404 [31:27<13:07,  1.09it/s]
 64%|██████▍   | 1543/2404 [31:28<12:56,  1.11it/s]
 64%|██████▍   | 1544/2404 [31:29<12:44,  1.13it/s]
 64%|██████▍   | 1545/2404 [31:30<12:33,  1.14it/s]
 64%|██████▍   | 1546/2404 [31:30<12:18,  1.16it/s]
 64%|██████▍   | 1547/2404 [31:31<12:06,  1.18it/s]
 64%|██████▍   | 1548/2404 [31:32<11:55,  1.20it/s]
 64%|██████▍   | 1549/2404 [31:33<11:37,  1.23it/s]
 64%|██████▍   | 1550/2404 [31:34<12:38,  1.13it/s]
 65%|██████▍   | 1551/2404 [31:38<25:47,  1.81s/it]
 65%|██████▍   | 1552/2404 [31:41<29:51,  2.10s/it]
